3450 203 16 0.09 5.4651074365572025 8.725089816197652 11.221854986891369 3 -4 5
3439 203 5 -0.261 4.469187221943159 9.024802882556068 11.617656363358149 3 -4 5
3443 203 9 0.09 2.6796042760143246 6.524601464718294 9.978240526961837 3 -4 5
4273 252 6 0.09 3.248196888001809 12.25161899504603 9.793887377052286 0 2 -1
926 55 8 0.09 2.7182669829054316 6.589252415508505 7.239391872347405 3 -1 1
3232 191 2 -0.12 5.181680695734016 9.651938944808863 5.348178748407696 0 1 6
3247 191 17 0.09 6.110419305969573 8.754323563611106 3.1310659289496137 0 1 6
940 56 5 -0.261 5.099504210694591 2.133450093631286 10.348777007627127 0 -2 -2
3445 203 11 0.09 3.5102042622434038 5.054208737519441 11.737862668241984 3 -4 5
3436 203 2 -0.12 3.5664590878703777 6.9093148149498225 10.524367716271923 3 -4 5
3240 191 10 0.09 3.0895377600027283 9.53923742208214 5.038040937900546 0 1 6
3231 191 1 -0.27 5.088471005715842 10.022155805970298 6.852918633630407 0 1 6
3233 191 3 -0.27 3.944067526146644 10.074039460241542 4.623742165256174 0 1 6
3447 203 13 0.09 2.3246987510189037 8.556292851605912 11.416740255535437 3 -4 5
3237 191 7 0.09 4.0238527654130065 9.947950578868305 7.145968456706292 0 1 6
3435 203 1 -0.27 4.838289604998646 6.596310838485646 9.709354717724931 3 -4 5
934 55 16 0.09 5.247967448882832 3.8810533035363313 3.4544207467194785 3 -1 1
923 55 5 -0.261 5.154838336844495 4.586945067706491 4.262430762542884 3 -1 1
933 55 15 0.09 5.09750487530362 5.634708563018478 3.9498155094533995 3 -1 1
935 55 17 0.09 6.01031564688195 4.503305018639311 4.92850597803535 3 -1 1
3437 203 3 -0.27 3.3852297428796594 6.115018717992291 11.838233729698329 3 -4 5
5229 308 10 0.09 6.9722977144335045 6.605249092792207 7.141468268549292 2 -3 2
3239 191 9 0.09 5.162388216435197 8.547618094288245 5.403456542469085 0 1 6
5038 297 6 0.09 2.5582726897877075 3.0643396091412876 3.154856949120089 4 -1 -2
952 56 17 0.09 5.056367011680158 3.1256646831529697 10.81681305083816 0 -2 -2
3449 203 15 0.09 4.336695350126013 10.132993313649145 11.666235211313271 3 -4 5
3241 191 11 0.09 3.9787370845419145 9.857930550358759 3.5372499130916877 0 1 6
930 55 12 0.09 3.239654006333919 4.592841604100369 8.442348104651002 3 -1 1
3440 203 6 0.09 4.816577413015819 7.009206091627674 8.73614414379323 3 -4 5
3441 203 7 0.09 4.827281516793599 5.5415081986659915 9.53628952505723 3 -4 5
3236 191 6 0.09 5.671656587451734 9.351379277193178 7.5320073094032125 0 1 6
946 56 11 0.09 2.8990026983374513 3.3326393753850354 10.46327263527146 0 -2 -2
928 55 10 0.09 3.996384313478864 3.27405603532633 7.672323518224195 3 -1 1
932 55 14 0.09 3.870930884108374 3.036528761790158 5.161527738157636 3 -1 1
3244 191 14 0.09 6.3959637335457815 11.37020899539806 4.6263696998906285 0 1 6
931 55 13 0.09 2.906397332682121 4.484092850248431 4.5255556402987605 3 -1 1
3235 191 5 -0.261 6.560131012706054 9.764777780469966 3.1907874889306362 0 1 6
3246 191 16 0.09 5.894374259244488 10.335731092884215 2.5282246726220263 0 1 6
922 55 4 -0.159 3.832576295245943 4.163321116579006 5.053003679067809 3 -1 1
921 55 3 -0.27 3.1850603701238303 3.994737469109017 7.439061055709309 3 -1 1
950 56 15 0.09 4.68109584607668 2.3181634357881986 9.361931062980602 0 -2 -2
3242 191 12 0.09 3.7664719836940845 11.139707963147789 4.72086929315064 0 1 6
925 55 7 0.09 3.44680511143718 6.927673452258212 5.681249005457592 3 -1 1
920 55 2 -0.12 3.7791791317194248 4.8877445871574565 6.420699312165345 3 -1 1
929 55 11 0.09 2.2462447082016728 3.517593254964444 7.091946048415002 3 -1 1
3446 203 12 0.09 2.347258472979664 6.337638922436828 12.214987808722165 3 -4 5
2168 128 9 0.09 4.156708087890459 2.7243835434144157 21.677768985267207 1 -2 -2
5128 302 11 0.09 5.960292936055569 11.789790859400117 16.383265237084586 4 1 1
275 17 3 -0.27 5.403930577002466 9.068517689310266 20.681279621372397 -4 3 3
2171 128 12 0.09 3.215683520307336 2.877081210176206 19.379954359075423 1 -2 -2
2175 128 16 0.09 4.30135312657135 6.2635014735422665 21.151021149453115 1 -2 -2
2173 128 14 0.09 2.3280306502414847 5.057040410451634 22.065610595948627 1 -2 -2
280 17 8 0.09 6.522137072614811 7.008785658983165 21.92836412587854 -4 3 3
1684 100 1 -0.27 5.110750480188179 7.593288229500525 16.327434988481137 1 -1 -2
1688 100 5 -0.261 5.779008263526337 3.9996263343831684 14.959651632537588 1 -1 -2
273 17 1 -0.27 7.016496950943168 7.941315418494653 22.27093312017049 -4 3 3
1697 100 14 0.09 4.532050659984906 5.74119089304566 14.360612147350462 1 -1 -2
1700 100 17 0.09 4.935409565318832 3.3066664878362344 15.210053117601054 1 -1 -2
2161 128 2 -0.12 3.0766777514432144 3.05508392736935 21.635570952833636 1 -2 -2
3451 203 17 0.09 4.488974136410674 8.68278026435 12.65162836884866 3 -4 5
282 17 10 0.09 5.063232380844565 8.15913539873464 20.16714584356945 -4 3 3
1687 100 4 -0.159 5.372390880152983 5.491897370270081 15.020283006520538 1 -1 -2
1695 100 12 0.09 3.0883910388033478 4.891140817697131 16.513064731090324 1 -1 -2
2163 128 4 -0.159 3.264892933952343 4.556144012783408 21.820827051602567 1 -2 -2
2164 128 5 -0.261 4.102241850673366 5.225042707532787 20.66718767478805 1 -2 -2
2176 128 17 0.09 3.5534889506413787 5.337386939260881 19.683123851778912 1 -2 -2
2174 128 15 0.09 5.054464530075553 4.703371712009139 20.454573444802207 1 -2 -2
1696 100 13 0.09 6.214248498195094 6.113545049344435 14.593238306880561 1 -1 -2
1698 100 15 0.09 6.538595646437606 3.9477452438111564 15.749998419559848 1 -1 -2
1685 100 2 -0.12 4.821061815536388 6.093180549581896 16.355739114863205 1 -1 -2
3426 202 9 0.09 6.167270921183396 2.6538092302937866 18.849819444415825 2 -3 -2
274 17 2 -0.12 6.904069936503457 8.92005726332415 21.04340264292598 -4 3 3
284 17 12 0.09 4.797778003673805 9.354018937424868 21.574554162134266 -4 3 3
3677 217 5 -0.261 2.739717055997682 10.13490119060525 17.478244409998204 5 0 5
283 17 11 0.09 5.202946480091159 9.925176757765058 19.971524581486218 -4 3 3
3684 217 12 0.09 3.7288724495081595 10.11528846394933 14.873130996692298 5 0 5
1699 100 16 0.09 6.294343763594984 3.7332391048283187 14.009827717237822 1 -1 -2
2162 128 3 -0.27 2.4750915657749943 2.704252579822742 20.22498048116944 1 -2 -2
1694 100 11 0.09 3.046569341272166 6.428299510442162 17.39425907166151 1 -1 -2
3689 217 17 0.09 3.822217766698416 10.175695343729359 17.19003049266465 5 0 5
3688 217 16 0.09 2.7651002812821304 10.324296252407859 18.562104344526816 5 0 5
1692 100 9 0.09 5.26605360700068 5.7070321543126195 17.247572574177127 1 -1 -2
3444 203 10 0.09 4.123038172456026 6.452596610589816 12.625497544011875 3 -4 5
1689 100 6 0.09 6.151798334168713 7.875194640928682 15.974068877736173 1 -1 -2
3682 217 10 0.09 3.536288735293038 11.934047412293861 14.664424236715 5 0 5
1686 100 3 -0.27 3.287989471189794 5.911164475007681 16.430239712280724 1 -1 -2
3419 202 2 -0.12 7.028426638280297 2.116377426943955 19.508601424362517 2 -3 -2
288 17 16 0.09 6.39290044963636 11.703868809698802 20.317651283197222 -4 3 3
3675 217 3 -0.27 3.1142180618729105 10.97612214298679 14.496568740318693 5 0 5
3683 217 11 0.09 3.012056158719801 10.740056948646613 13.431435820428277 5 0 5
1693 100 10 0.09 2.608620544024167 6.287007901291029 15.563790179258323 1 -1 -2
1691 100 8 0.09 4.48090910641487 8.28370504620215 15.735996954623493 1 -1 -2
1690 100 7 0.09 4.9733414863600895 8.06006472333592 17.332098121589546 1 -1 -2
3686 217 14 0.09 2.5592358341556123 12.225105922488082 16.723530297089535 5 0 5
3428 202 11 0.09 6.3021313577606675 3.030959508825144 21.352043204408734 2 -3 -2
3687 217 15 0.09 2.3545624701085703 9.109066573359568 17.230514772042127 5 0 5
856 51 6 0.09 3.1347572533199717 12.246140664272701 21.817524117742927 -3 -2 0
3916 231 6 0.09 4.071072451015325 2.208098687107449 16.552774058236167 -3 0 0
1886 111 16 0.09 2.2378966042816133 9.023381695344431 24.6444249081461 3 2 -4
1938 114 17 0.09 6.758585900028373 10.146251959998306 29.299845697759945 -1 3 -2
1423 84 12 0.09 4.1940797907823235 12.038048879268601 27.331009287578272 -1 -2 1
109 7 7 0.09 5.258910154209355 8.94531488010238 31.39352903985865 2 -3 1
1354 80 11 0.09 2.6682731995919706 3.500283839562387 27.321991628594223 -2 0 -4
107 7 5 -0.261 2.9431439820808496 5.673441814228303 30.014679455501405 2 -3 1
119 7 17 0.09 2.1115081542388014 4.986481610664425 29.695292011653372 2 -3 1
110 7 8 0.09 3.523746018775306 8.931320359254865 30.754058912920886 2 -3 1
118 7 16 0.09 3.0870885708715265 6.358537135994233 29.13576734556347 2 -3 1
45 3 11 0.09 5.742079296406091 4.36323416890537 27.84228382981659 -1 2 -3
111 7 9 0.09 4.792832238527406 6.476959028218972 31.77266497653598 2 -3 1
46 3 12 0.09 6.660508067055044 5.520711468803912 26.850896273739057 -1 2 -3
103 7 1 -0.27 4.40981633892485 8.359174272412584 30.900827803601107 2 -3 1
2167 128 8 0.09 2.5847255424584334 3.029087041505872 23.771494982747285 1 -2 -2
35 3 1 -0.27 5.4488017246612 3.393696351273417 25.29108406476564 -1 2 -3
37 3 3 -0.27 6.653539920843278 4.483667192635966 27.261412403368876 -1 2 -3
278 17 6 0.09 6.442121762816765 8.407720531525042 23.107945450191266 -4 3 3
41 3 7 0.09 4.556936021196215 3.2110846893712113 25.920970434608538 -1 2 -3
36 3 2 -0.12 6.69576540107959 3.3110220867940825 26.19373525258215 -1 2 -3
40 3 6 0.09 5.269555898083875 4.4357118350166544 24.910097127325365 -1 2 -3
2172 128 13 0.09 3.8976242476813123 4.705379670908237 22.676589213015347 1 -2 -2
116 7 14 0.09 2.485337346006524 5.696615022029368 32.12297967767147 2 -3 1
108 7 6 0.09 4.661347165110042 8.08566452128202 29.90523132874258 2 -3 1
106 7 4 -0.159 2.697012942998528 6.440506661571781 31.330880834645104 2 -3 1
117 7 15 0.09 3.8208333387498357 5.059071288173103 30.129593050069214 2 -3 1
104 7 2 -0.12 3.9244710833152467 7.201783156899357 31.784466150876945 2 -3 1
42 3 8 0.09 5.458313494403679 2.7300217404043288 24.43962859589413 -1 2 -3
2160 128 1 -0.27 2.348972423281984 2.443045584345222 22.850866015543378 1 -2 -2
1709 101 9 0.09 7.146937431035017 3.958465856162184 32.64821444286996 2 -3 3
733 44 2 -0.12 2.1538552399279385 3.8012862748227705 37.01207416919445 1 2 3
1973 117 1 -0.27 3.7597818730336754 6.432166820063635 41.76260285042545 -2 0 0
1064 63 10 0.09 6.395789083301951 3.7643319446905497 41.49437525746342 1 -3 -2
5039 297 7 0.09 3.4682940375719955 2.689815030263944 42.46533503978422 4 -1 -3
2838 167 16 0.09 5.805630732458701 8.670098353465718 41.02940249908415 -1 -2 2
2839 167 17 0.09 6.796891634371282 10.203004418161983 40.60740580180421 -1 -2 2
114 7 12 0.09 2.7721502294570524 8.209322788823556 33.366550889135304 2 -3 1
2826 167 4 -0.159 6.147594005529724 9.020914368163584 38.86312443132568 -1 -2 2
2835 167 13 0.09 5.644052051986259 8.044839378840727 38.67625162416957 -1 -2 2
2836 167 14 0.09 5.357506592629007 9.781866257790739 38.71222400674296 -1 -2 2
743 44 12 0.09 2.234167354513695 3.6225815732688034 34.725450486061945 1 2 3
4623 272 16 0.09 4.766155138428853 11.514889770559032 35.40718817398106 5 2 2
1979 117 7 0.09 3.981243483721321 7.11678924047913 42.600580706812096 -2 0 0
1978 117 6 0.09 3.9211430586782017 5.373907542684157 42.09434557473154 -2 0 0
738 44 7 0.09 3.871203777860835 4.120447549595498 38.2555015547261 1 2 3
1985 117 13 0.09 2.2098542574510587 4.788678196459052 40.410831851770034 -2 0 0
1066 63 12 0.09 6.994194575217736 3.947355160154998 39.72408430397971 1 -3 -2
2829 167 7 0.09 6.598375488846656 8.090467807369638 36.28221960319 -1 -2 2
4622 272 15 0.09 5.163101946436866 11.938137451761419 37.05111990248761 5 2 2
105 7 3 -0.27 3.7137858518458877 7.665342028830682 33.21151220183931 2 -3 1
112 7 10 0.09 4.531925793165419 8.450958151334527 33.4113480188419 2 -3 1
2823 167 1 -0.27 6.963206378983178 9.086770101783834 36.462543661585904 -1 -2 2
1983 117 11 0.09 2.405986083011564 8.761032901919007 40.777689172561175 -2 0 0
2828 167 6 0.09 6.1879658031992335 9.835013981931299 36.23602975892749 -1 -2 2
735 44 4 -0.159 2.2902029402989683 2.266608882146425 37.29064525162669 1 2 3
4612 272 5 -0.261 4.323269549848499 11.686520995053428 36.432111130391355 5 2 2
732 44 1 -0.27 3.5478943342587006 4.510192708225851 37.23375494278416 1 2 3
1974 117 2 -0.12 2.240142336512504 6.627558540741354 41.46849060744777 -2 0 0
2827 167 5 -0.261 6.571197951939033 9.108359337478497 40.31355785862908 -1 -2 2
1717 101 17 0.09 6.4254841422673685 5.943108064349197 34.20469657173861 2 -3 3
1986 117 14 0.09 2.1079623226965465 6.304897322585919 39.34548888380522 -2 0 0
739 44 8 0.09 3.3843473151468775 5.553735999348149 37.25662421916626 1 2 3
737 44 6 0.09 4.2748086848415685 4.158866374322233 36.48274602428201 1 2 3
113 7 11 0.09 3.6617785623952748 6.8638853774446575 33.96847999643741 2 -3 1
4624 272 17 0.09 3.862952162245269 10.661689795567563 36.75119018547914 5 2 2
1980 117 8 0.09 4.377210110612612 6.6509006258367505 40.896720365612474 -2 0 0
744 44 13 0.09 2.7262583734323536 2.2347303194161183 38.363945825832126 1 2 3
5043 297 11 0.09 2.5592981539675432 2.0586495807306022 40.54604273265299 4 -1 -3
4272 252 5 -0.261 4.584167858904474 14.07475549079912 11.774768700928213 0 2 -1
5734 338 5 -0.261 4.575524305549777 21.26089743686832 12.258186268301026 1 0 3
5740 338 11 0.09 6.235530643753877 18.30813823187698 11.11203290140902 1 0 3
4284 252 17 0.09 5.202962105285806 13.376087722667368 11.214239635193666 0 2 -1
146 9 10 0.09 3.5269651657516707 20.167442057695567 9.01117755179737 -6 -1 -2
150 9 14 0.09 2.176468921662708 21.934770169160355 7.52486716229508 -6 -1 -2
2967 175 9 0.09 2.2728269374759402 14.31671984120014 2.1962099316510333 5 1 3
139 9 3 -0.27 2.664398694864933 19.621505109051352 8.505014963803955 -6 -1 -2
2966 175 8 0.09 2.8472665243612685 16.831456003837452 2.759826641022679 5 1 3
3566 210 13 0.09 5.741545207546184 17.613832860493275 5.745588629396878 2 2 0
2969 175 11 0.09 3.02581411623161 15.025318955578872 5.188141647350967 5 1 3
3558 210 5 -0.261 6.158762570894033 17.58123237970696 7.991197381873883 2 2 0
2968 175 10 0.09 3.358627799884652 13.546174026852109 4.300438535813585 5 1 3
4281 252 14 0.09 4.502190071435297 15.477139654503933 10.117010331254125 0 2 -1
3582 211 12 0.09 2.3157205748369036 22.289939139992676 2.546319712427838 0 2 -1
148 9 12 0.09 2.575364391028724 18.609091144817366 8.900872682826218 -6 -1 -2
4276 252 9 0.09 2.2666825305889247 14.983832026983631 9.29073793040536 0 2 -1
4274 252 7 0.09 4.3777677419702705 13.275791742054462 8.765722896642792 0 2 -1
2961 175 3 -0.27 3.1366706891007365 14.596346018418776 4.154393654785877 5 1 3
3568 210 15 0.09 7.01753940605393 17.756917320776026 8.701721129524316 2 2 0
5746 338 17 0.09 5.040401448989884 21.37089768249043 11.227253452542383 1 0 3
3570 210 17 0.09 5.290831914713871 18.167240316064962 8.285241119093282 2 2 0
3567 210 14 0.09 6.986008202872225 18.837174457546904 6.343825373143194 2 2 0
5739 338 10 0.09 6.994539724057713 19.82172028768039 11.273822174834235 1 0 3
5732 338 3 -0.27 6.723156049464589 18.919923480584423 11.850311347500623 1 0 3
147 9 11 0.09 2.9591779894224333 19.393485469785144 7.450671238171709 -6 -1 -2
5745 338 16 0.09 3.5905524277352865 21.83414544099434 12.191119299211728 1 0 3
4271 252 4 -0.159 3.7935516755395247 15.003227789178629 10.82529470532073 0 2 -1
4275 252 8 0.09 2.634162470909932 12.884164375252567 8.302837667172025 0 2 -1
3557 210 4 -0.159 6.562511796174551 17.770811343239554 6.4845277287452046 2 2 0
3569 210 16 0.09 5.818847291016423 16.545523847334003 8.155555133839975 2 2 0
4280 252 13 0.09 3.3551674779381147 15.916329358286001 11.383751121048224 0 2 -1
4268 252 1 -0.27 3.3254076146127938 13.150178794508093 9.183896905156367 0 2 -1
5743 338 14 0.09 3.943947992267249 19.10869307060224 11.893276115083783 1 0 3
4269 252 2 -0.12 2.7098837689881874 14.293796025611446 9.999284999835423 0 2 -1
2970 175 12 0.09 4.0482088908637355 15.057163651796195 3.703117909035697 5 1 3
2990 176 15 0.09 7.111404906158131 12.738651707353265 8.034427841315477 0 -1 -3
3560 210 7 0.09 7.148811585180719 16.610290358509104 3.9638663687842586 2 2 0
2955 174 14 0.09 3.5614346112714887 15.990869130959526 16.99396182606696 -2 -1 -3
5127 302 10 0.09 5.270583438161365 13.341266289695424 15.872068087793528 4 1 1
5744 338 15 0.09 5.218675706167904 21.834569625821896 12.98727663199718 1 0 3
852 51 2 -0.12 2.5462767070634733 14.347778630665555 21.609995628281446 -3 -2 0
5129 302 12 0.09 6.635264546202804 12.839479664670128 14.995237303402359 4 1 1
2949 174 8 0.09 2.9692682615816626 16.41097023069117 13.939385669533124 -2 -1 -3
2954 174 13 0.09 3.3496001646537428 17.580150464691197 16.278305837542476 -2 -1 -3
2946 174 5 -0.261 2.219048616549446 17.425209893416348 18.07159913016468 -2 -1 -3
5374 317 2 -0.12 2.1131917341716067 20.70643121280969 22.00619011270213 0 3 0
5733 338 4 -0.159 4.399543023760803 19.791209333717177 12.631935728219167 1 0 3
864 51 14 0.09 2.5785841875622557 16.509232844353566 21.41204385890822 -3 -2 0
586 35 8 0.09 5.305652896525197 20.711269603575232 19.34826909808448 -1 -4 -1
859 51 9 0.09 2.234983234222943 14.28042393737188 20.53656971455182 -3 -2 0
5737 338 8 0.09 6.651854125519291 17.51071958833434 14.241084091069673 1 0 3
851 51 1 -0.27 3.6045520535746114 13.291071972725987 21.795190727746274 -3 -2 0
5731 338 2 -0.12 5.718745865897459 19.168716401873706 13.070225002028815 1 0 3
858 51 8 0.09 4.325655474258099 13.320821177214071 20.945022611230744 -3 -2 0
5118 302 1 -0.27 7.027286137134347 15.038877564424373 16.814100154061094 4 1 1
854 51 4 -0.159 3.238789870272334 15.738619881389623 21.77816490599723 -3 -2 0
2945 174 4 -0.159 2.789168007188343 16.779362614968882 16.75688610892444 -2 -1 -3
4282 252 15 0.09 3.7828129037088685 13.474033176631266 12.371646202309964 0 2 -1
5558 327 16 0.09 6.914888912663493 19.385173783535414 17.41038458274044 1 -1 2
5124 302 7 0.09 5.910075126997532 15.343234788007704 16.981449423759653 4 1 1
5735 338 6 0.09 5.1229542930704755 17.11329647525603 13.222074024950418 1 0 3
2942 174 1 -0.27 2.418374130809325 15.669601527153743 14.530062687578637 -2 -1 -3
5126 302 9 0.09 6.912104854513707 13.250124165617057 17.990264275171292 4 1 1
855 51 5 -0.261 4.516893178991674 16.00275379141168 20.974519657043377 -3 -2 0
865 51 15 0.09 4.451752945676402 15.860612398611512 19.915058717388536 -3 -2 0
5120 302 3 -0.27 6.228930430819453 12.82002494236425 15.96821651568154 4 1 1
866 51 16 0.09 5.478188163976274 15.437986423504558 21.231271118234954 -3 -2 0
585 35 7 0.09 7.022967334219753 20.21718747663662 19.640912597380584 -1 -4 -1
387 23 13 0.09 2.390874970206784 22.289636662882508 18.65783841128117 0 -2 -1
584 35 6 0.09 5.985538929380964 20.72231459789939 21.058680645924643 -1 -4 -1
5738 338 9 0.09 6.181207469168817 19.890176473798252 13.746067134546788 1 0 3
2957 174 16 0.09 2.9904703355244022 17.917970311029944 18.72018566792819 -2 -1 -3
579 35 1 -0.27 6.204676794838374 20.9268070028912 19.96030846004341 -1 -4 -1
5736 338 7 0.09 4.948468486959818 18.04774677900663 14.79817628689912 1 0 3
867 51 17 0.09 4.775935005190821 17.09169674727569 21.15844613787704 -3 -2 0
5381 317 9 0.09 3.089226492300878 20.345267919945115 21.57827035595394 0 3 0
390 23 16 0.09 3.696762712722105 21.440665908084682 16.823439989353126 0 -2 -1
580 35 2 -0.12 6.5789266005235065 22.370204348289395 19.79516855333534 -1 -4 -1
2948 174 7 0.09 3.153675094019909 14.896517026891475 14.882140728878651 -2 -1 -3
5742 338 13 0.09 3.7389919694184375 19.833788869747647 13.565027997074687 1 0 3
5730 338 1 -0.27 5.5987431200324185 17.829063902732308 13.914714307076723 1 0 3
4283 252 16 0.09 5.293297451871167 14.541684802480185 12.52410902884561 0 2 -1
5387 317 15 0.09 4.135167031005574 20.814451863979915 24.791745285342856 0 3 0
5389 317 17 0.09 4.425501801365225 21.014010983654664 22.964468482290247 0 3 0
437 26 12 0.09 2.976105429642966 19.46764477539994 30.26683924753756 0 2 0
3727 220 4 -0.159 7.00114964846506 15.90406271107983 31.20377919604193 4 1 -2
2841 168 2 -0.12 6.972110298936959 18.70883482070623 23.671908567381394 -1 -2 -7
3064 181 4 -0.159 7.129714361711935 22.167829921538488 29.656563046256586 0 2 1
3740 220 17 0.09 5.248480267500929 16.596825097820247 32.41843975469406 4 1 -2
857 51 7 0.09 4.1541543725358325 13.322268457282012 22.782403391521296 -3 -2 0
2851 168 12 0.09 6.040821316088036 19.52268636910533 25.52730286022832 -1 -2 -7
1418 84 7 0.09 3.3229554754486004 14.920859455617826 25.05858492744394 -1 -2 1
5388 317 16 0.09 3.7960125277475063 22.342555657323796 23.95996508142772 0 3 0
1421 84 10 0.09 3.9774395787783403 13.529374720036882 28.35840296265062 -1 -2 1
2850 168 11 0.09 5.705850582023823 17.669629433240676 25.151128952653586 -1 -2 -7
3065 181 5 -0.261 6.73625435476187 20.717848961873027 29.97116373784249 0 2 1
3076 181 16 0.09 5.696606304441804 20.4965422647875 29.544384629758248 0 2 1
1425 84 14 0.09 5.575023601201159 12.558172389902904 24.99004093741008 -1 -2 1
4808 283 14 0.09 3.8963559973898825 22.133620326992705 32.417009992224315 2 -2 0
1417 84 6 0.09 2.906495956876308 13.27481217416789 25.51264335483922 -1 -2 1
1420 84 9 0.09 5.047123055346942 14.961300086923623 26.838572646110848 -1 -2 1
2848 168 9 0.09 6.030684264857999 18.915134208679117 23.07515162668138 -1 -2 -7
5377 317 5 -0.261 3.7257083031938665 21.21491456833157 23.813774533340172 0 3 0
2842 168 3 -0.27 6.46651233867363 18.54181574797526 25.135591793706116 -1 -2 -7
5385 317 13 0.09 2.3035518957192513 19.463309636207526 23.72795416378007 0 3 0
3738 220 15 0.09 4.779150477759464 15.408124134310194 31.071435074267594 4 1 -2
429 26 4 -0.159 2.76582740657443 17.2849629655405 28.565141048821182 0 2 0
1413 84 2 -0.12 4.757985559349107 14.001972124312813 26.486263779149482 -1 -2 1
