4957 276 7 0.09 12.04724229511521 8.959655271379592 9.148890636760441 -1 -1 1
4863 271 3 -0.206 5.366923762046662 10.526036203614598 3.3246488104399035 2 1 2
2863 160 1 -0.273 3.368932524890173 8.574525323030576 12.471564084791009 2 -3 0
2105 117 17 0.09 6.234826194389344 13.03556683003028 11.0021541304196 -1 0 0
5652 314 18 0.414 8.299820786013944 10.669551656387428 7.574916038083963 1 0 1
2091 117 3 -0.206 3.6661045036682482 13.696011692486238 12.074620797837094 -1 0 0
2101 117 13 0.09 2.9924110347493404 13.958471746714322 11.178177508981085 -1 0 0
5650 314 16 0.09 4.974826851043581 11.372622198088509 8.46250683401859 1 0 1
6050 337 2 -0.162 3.686049950423996 2.7436150119075666 4.561014805277864 0 2 1
1423 80 1 -0.273 7.046988207560798 15.228978569967506 7.280388300460289 -1 0 -1
6058 337 10 0.09 4.038092798819271 3.314065615383787 5.4971436696534095 0 2 1
4864 271 4 0.15 6.84074876000116 11.07935746104024 3.3821461444401817 2 1 2
3111 173 15 0.09 10.588488897145357 11.235650597726796 8.115869305993368 2 0 2
4304 240 2 -0.162 11.451820792387899 9.656884187559374 11.987961918674237 -2 0 1
5638 314 4 0.15 6.945530854262071 10.633113518566784 8.897457276021765 1 0 1
3102 173 6 -0.645 9.02826992591438 12.300425148179622 6.4176060115538665 2 0 2
4115 229 11 0.09 2.7726039891368073 5.460529219612187 7.088439535986832 2 1 1
3384 188 18 0.414 6.0766294196548944 13.854908289364849 2.997213603323605 0 1 2
2990 167 2 -0.162 4.548328963234749 3.5959422241987555 12.417143616401566 1 1 1
3100 173 4 0.15 10.266467753774485 12.846652264650636 6.801079755605243 2 0 2
5651 314 17 0.09 6.335220129930169 11.946901191540148 7.30548966089501 1 0 1
3099 173 3 -0.206 11.316020786082902 12.490626081475614 5.672388040779872 2 0 2
3114 173 18 0.414 8.831391335424566 12.529963745095309 5.498851142690263 2 0 2
1432 80 10 0.09 5.368521697510385 14.593174235985385 5.806879312461847 -1 0 -1
5586 311 6 -0.645 3.1629071492876664 11.262421782341274 6.448949669890746 0 -1 -1
5648 314 14 0.09 7.460843310612594 11.535976219405335 9.309528177130403 1 0 1
4872 271 12 0.09 4.980018562411148 10.247741266922464 4.32294786305377 2 1 2
4309 240 7 0.09 11.355656739925495 10.650435180218054 9.987185776853615 -2 0 1
3101 173 5 -0.268 10.5669439645518 12.307282332754125 8.172428172538293 2 0 2
1440 80 18 0.414 4.428259036252064 15.349338654264328 4.1333842078756255 -1 0 -1
3108 173 12 0.09 11.562545092149835 11.446957975802611 5.657795116004177 2 0 2
2103 117 15 0.09 5.329458967756653 14.39414088814071 10.105955700589707 -1 0 0
4878 271 18 0.414 6.342930351145675 12.074903980930046 4.873045336147732 2 1 2
6049 337 1 -0.273 3.507091630944255 3.7930604395860152 3.460825023655023 0 2 1
3112 173 16 0.09 11.589447630593888 12.549306202494737 8.601553167060484 2 0 2
4866 271 6 -0.645 6.861438408556478 12.294540137126393 4.089312785958537 2 1 2
5647 314 13 0.09 5.80737398157949 10.376393822707959 10.630928793643443 1 0 1
3106 173 10 0.09 9.859154428290687 12.540486896203022 4.049688567902543 2 0 2
3110 173 14 0.09 10.117599999838616 13.904301588783646 6.787728923291625 2 0 2
6056 337 8 0.09 2.6580448176200933 4.477132492703494 3.6751053919947774 0 2 1
2104 117 16 0.09 6.948600181155789 14.739082235851493 11.094284533068246 -1 0 0
1424 80 2 -0.162 6.102553645143405 15.395437563130562 6.065819841928294 -1 0 -1
1433 80 11 0.09 6.660799585138581 15.618915810044413 5.133026412602184 -1 0 -1
4311 240 9 0.09 10.090599367026314 11.201109840166207 11.146683648945777 -2 0 1
4310 240 8 0.09 11.873476392297158 11.577030535111017 11.261998927670241 -2 0 1
2998 167 10 0.09 5.34661967268487 4.368531054474156 12.407045147685384 1 1 1
5597 311 17 0.09 2.5952199988036995 9.138049288533002 7.254097483896057 0 -1 -1
5955 331 15 0.09 3.088493788355615 13.638948093508919 18.221530980901093 2 0 2
3094 172 16 0.09 7.014382910507508 5.62869091079197 20.800688347834015 0 2 1
3083 172 5 -0.268 7.141188742098177 4.508952312423823 20.703200978048585 0 2 1
2099 117 11 0.09 3.0258019686617117 12.804451587362802 13.934094307522473 -1 0 0
3084 172 6 -0.645 5.6863905809396895 4.258159709305367 18.85036510753763 0 2 1
3082 172 4 0.15 7.090901065039179 4.20354633353871 19.223118015401425 0 2 1
3092 172 14 0.09 7.6988256669148765 4.962551533564252 18.67436101743933 0 2 1
3096 172 18 0.414 5.72069366540269 4.172030445297761 17.897248319771258 0 2 1
2789 155 17 0.09 8.322445714567856 5.558259933356451 16.032418303077378 1 -1 1
2777 155 5 -0.268 7.679103234070381 6.338381981023726 15.542628279675725 1 -1 1
2788 155 16 0.09 8.127710460667117 7.30116735004704 15.67726475973865 1 -1 1
2790 155 18 0.414 4.956135022420103 4.881372850787294 15.553599791732948 1 -1 1
2778 155 6 -0.645 5.872938258885151 4.901896010806136 15.755306352423741 1 -1 1
2776 155 4 0.15 6.2491481368918125 6.186011002329932 16.054465845684618 1 -1 1
2786 155 14 0.09 6.388636473979982 6.243511494876352 17.13104577302652 1 -1 1
2785 155 13 0.09 5.755169304862475 8.089880039033137 14.961190141698658 1 -1 1
2775 155 3 -0.206 5.264230961057167 7.179492780598862 15.416096403840278 1 -1 1
3093 172 15 0.09 8.101961013769627 4.163149914229244 21.091650203927212 0 2 1
3006 167 18 0.414 7.366938509962536 3.048210089131477 14.280717120909024 1 1 1
2142 119 18 0.414 10.717973485589104 9.346729761946383 21.07567675246637 1 -1 1
2774 155 2 -0.162 4.229718859519631 7.662379116443413 16.369114192133956 1 -1 1
2787 155 15 0.09 7.5814329560466645 6.071140171600533 14.542292909011959 1 -1 1
4307 240 5 -0.268 10.859641829718871 9.018711207413556 15.807285277624405 -2 0 1
2784 155 12 0.09 4.723228305766757 6.724744858036473 14.637976966632667 1 -1 1
4306 240 4 0.15 11.076985542449497 8.601377745626941 14.357173826961311 -2 0 1
3660 204 6 -0.645 11.523510818547313 5.054336903368576 14.64647557686639 2 1 0
2133 119 9 0.09 5.194186757163061 9.21236109973265 20.200576357013677 1 -1 1
2125 119 1 -0.273 6.228796847818499 8.933209650808656 19.889047772317213 1 -1 1
4316 240 14 0.09 10.273706053475053 7.8884428650184075 14.060929665457316 -2 0 1
2131 119 7 0.09 6.141338014694329 8.342463389005218 18.93414376459129 1 -1 1
5250 292 12 0.09 3.671489925937288 13.509625710011592 21.279078745849297 2 -1 -1
3672 204 18 0.414 11.259460984540224 4.451507415914407 15.335118310010303 2 1 0
6075 338 9 0.09 11.032362902781289 3.591419098690439 17.70937680061471 2 1 0
2994 167 6 -0.645 7.496903604256373 2.982267775829022 13.320765201003285 1 1 1
4320 240 18 0.414 12.202755770086803 6.963176625630311 14.291126849397548 -2 0 1
6073 338 7 0.09 10.67073751590402 5.457548746770381 18.032958771819303 2 1 0
2132 119 8 0.09 6.471947454784515 8.1850502270391 20.739406387298384 1 -1 1
4308 240 6 -0.645 12.36012947846602 7.907527085995609 14.44266568576471 -2 0 1
2782 155 10 0.09 4.717547822375401 8.144824982654274 17.147745791844567 1 -1 1
3658 204 4 0.15 11.650164128519805 4.186918928953258 13.531073868734977 2 1 0
2136 119 12 0.09 8.676611087517117 8.663558222705426 20.2705387126431 1 -1 1
5241 292 3 -0.206 3.714911288570737 13.303614369012955 22.38019780435464 2 -1 -1
6067 338 1 -0.273 11.247200709103303 4.566687065764904 18.30783263277242 2 1 0
1482 83 6 -0.645 10.563501481359427 8.167999227315438 22.34430255535958 0 1 1
3095 172 17 0.09 6.3568947550911155 3.8869773408967587 21.187117868501453 0 2 1
6074 338 8 0.09 10.996242944267198 4.3802196732117284 19.38036335376341 2 1 0
3000 167 12 0.09 5.142602121735431 2.757347621677364 14.243065760228104 1 1 1
6093 339 9 0.09 12.229679805086393 13.31430317459387 17.37588903755958 0 1 0
4318 240 16 0.09 10.869375420739654 8.251330828143363 16.568203572608084 -2 0 1
2127 119 3 -0.206 8.707062590687427 9.563529012604892 19.645718181410892 1 -1 1
2137 119 13 0.09 8.826663725010562 9.296243847699493 18.54632738159389 1 -1 1
2996 167 8 0.09 3.2747203167581027 4.7107330171506225 13.92668344955999 1 1 1
2781 155 9 0.09 3.8476763581716824 5.799067099763945 17.449905202614936 1 -1 1
5247 292 9 0.09 7.1581559755225355 12.7249707691674 21.991921172748558 2 -1 -1
2869 160 7 0.09 3.757992545347993 7.539033950950338 12.68159038261217 2 -3 0
3091 172 13 0.09 8.737333787247177 3.0132353020915876 19.238829096923027 0 2 1
2134 119 10 0.09 7.13948309276445 10.673568011884496 20.832513521194254 1 -1 1
5641 314 7 0.09 7.738252006867724 7.61574501662595 12.711610467509383 1 0 1
2126 119 2 -0.162 7.267993914694318 10.06926157086685 19.8925009777325 1 -1 1
5945 331 5 -0.268 3.4725810610035657 12.711211405617759 17.759662455832363 2 0 2
5944 331 4 0.15 4.9634255130142595 12.722593418739613 17.38251413425082 2 0 2
5335 297 7 0.09 2.703863924416958 8.288392106347713 20.657746009938922 1 0 0
5942 331 2 -0.162 6.838573800941272 11.33304438980657 16.209139306921834 2 0 2
2140 119 16 0.09 9.020008979323547 12.0207989889566 18.609493442777826 1 -1 1
4319 240 17 0.09 9.950202464395986 9.609563891466994 15.860685879616916 -2 0 1
3666 204 12 0.09 9.621715715366495 4.806857803042562 12.986009561181879 2 1 0
5946 331 6 -0.645 5.284582473279851 13.775201919443214 16.51150265227377 2 0 2
5958 331 18 0.414 6.22338655731239 13.758263521534918 16.54510686438183 2 0 2
2097 117 9 0.09 3.6945775368080316 15.123519194726427 14.61286102335256 -1 0 0
5952 331 12 0.09 4.849325859616375 11.627935739610145 15.693857435331001 2 0 2
6092 339 8 0.09 12.488992756772797 11.609394494133992 16.855550405574206 0 1 0
5249 292 11 0.09 5.046086632706359 11.586122399193544 22.335108480515988 2 -1 -1
3659 204 5 -0.268 11.309115730772028 2.7631667287621897 13.8974110388434 2 1 0
5950 331 10 0.09 7.556317166688296 11.951472628156177 16.78195602622764 2 0 2
2138 119 14 0.09 9.281320960674698 10.995694483709883 20.946279706220242 1 -1 1
2128 119 4 0.15 9.761918137745205 10.586713297034162 20.048277829997186 1 -1 1
2106 117 18 0.414 5.006802969329518 13.914403018656895 14.156789732738991 -1 0 0
2135 119 11 0.09 7.052868531722959 10.796285904857998 19.060138290446318 1 -1 1
5957 331 17 0.09 3.34094968525814 11.914378557485955 18.506600757242264 2 0 2
5949 331 9 0.09 6.211714412110772 10.974419307793823 14.165268528361246 2 0 2
5947 331 7 0.09 7.375526461332949 12.436500494669179 14.479931705283873 2 0 2
5941 331 1 -0.273 7.098357236790568 11.355457809503992 14.705510394662443 2 0 2
5239 292 1 -0.273 6.262097194681951 13.370181132410844 22.072341479407125 2 -1 -1
6094 339 10 0.09 11.69040029674408 13.366623223407519 14.992417634924058 0 1 0
482 27 14 0.09 7.147353514879646 15.812186795033904 17.2662493041729 -2 0 0
5948 331 8 0.09 8.04600597702511 10.81743394746532 14.521966354095628 2 0 2
2130 119 6 -0.645 10.922443270867134 9.882903168830882 20.30686051248353 1 -1 1
472 27 4 0.15 8.174633501640507 15.694220596067844 16.765216486790425 -2 0 0
2139 119 15 0.09 10.544067637371487 11.246872807045195 18.160865382498347 1 -1 1
5953 331 13 0.09 5.015608193588394 10.466411370516319 17.108416691588072 2 0 2
5246 292 8 0.09 6.0581093025743815 13.545085033509302 20.97823787382311 2 -1 -1
5954 331 14 0.09 5.6606921996641715 12.938930752422332 18.219010358153604 2 0 2
5943 331 3 -0.206 5.368106158715124 11.430163390033126 16.645861147804247 2 0 2
5951 331 11 0.09 7.257621143296199 10.336157820781649 16.436244789054975 2 0 2
2089 117 1 -0.273 2.691749942719231 14.953161884738392 14.174741463549875 -1 0 0
2129 119 5 -0.268 9.984029577613729 11.60922945077853 18.989740134527743 1 -1 1
4315 240 13 0.09 11.68297028444858 10.563288364310173 13.963535145873099 -2 0 1
5252 292 14 0.09 2.833891075109704 11.259469714850091 22.377043425031474 2 -1 -1
5956 331 16 0.09 2.900363476591541 12.451364760055446 16.825345313518497 2 0 2
153 9 9 0.09 9.558468427150217 12.909276587005108 22.36595961215246 0 1 -1
2871 160 9 0.09 3.677720424301959 9.321402024881174 13.16880107185475 2 -3 0
3089 172 11 0.09 8.267397243330295 3.1452697396543154 16.883225551017052 0 2 1
2780 155 8 0.09 3.0450751297382834 5.9145428528027315 15.922038387947662 1 -1 1
486 27 18 0.414 7.627579617002542 14.708654722953732 15.089233182014606 -2 0 0
4305 240 3 -0.206 11.022242145002792 9.885020357732595 13.412591856474105 -2 0 1
4317 240 15 0.09 11.76358187848626 9.646520396031175 16.151817706757733 -2 0 1
483 27 15 0.09 8.838836239058889 14.500100167574736 18.438008998210407 -2 0 0
6045 336 15 0.09 2.8622285890251047 15.044711815368593 19.75500685577907 2 0 1
473 27 5 -0.268 9.163880657680433 15.385477638430087 17.898593426499268 -2 0 0
474 27 6 -0.645 8.114757261267656 14.534837429828807 15.945027332404978 -2 0 0
2141 119 17 0.09 10.642313837442387 12.428157222404353 19.371596017149667 1 -1 1
4314 240 12 0.09 10.015875707944701 10.283682396814934 13.547664846809099 -2 0 1
4913 273 17 0.09 12.162355040654543 15.593319436521293 19.980989364481722 1 0 -2
2094 117 6 -0.645 5.664427805339318 14.032927723427271 13.436483560110974 -1 0 0
484 27 16 0.09 10.228022739473886 15.322960329629568 17.61179637971489 -2 0 0
2034 113 18 0.414 4.0094872721513735 3.3725033391484063 20.60945079333603 0 0 0
6047 336 17 0.09 4.416817158487303 15.615052173335105 20.39037697505876 2 0 1
2783 155 11 0.09 3.5816002441090706 8.45165952772088 15.89466637492242 1 -1 1
2090 117 2 -0.162 2.776329002644729 13.726778096410355 13.350343541850146 -1 0 0
152 9 8 0.09 11.210230614152051 13.296907481777247 21.637221469733635 0 1 -1
2773 155 1 -0.273 3.3111497535263306 6.500974385903861 16.826488750840657 1 -1 1
2989 167 1 -0.273 3.1908660468576437 4.236990307766021 12.893074431089945 1 1 1
3081 172 3 -0.206 7.759909710751756 2.794627008943822 18.939259359050464 0 2 1
6102 339 18 0.414 11.767915624993154 15.664327226701548 14.429423975032938 0 1 0
2025 113 9 0.09 3.8461340558767607 2.7089177020264703 16.808262407573444 0 0 0
5642 314 8 0.09 6.2766608757793305 8.565941791984871 12.624127801881764 1 0 1
4443 247 15 0.09 9.853451697946134 2.639477585548235 21.93996994340233 -1 -1 1
3669 204 15 0.09 10.25331635766742 2.591619654219862 14.155899866793117 2 1 0
1280 72 2 -0.162 7.538117944583312 5.810724406381594 28.152637105531888 0 0 0
1281 72 3 -0.206 7.4406323715635505 7.125655102781687 28.861184269018423 0 0 0
1289 72 11 0.09 6.679223730206379 5.138851159851495 28.37086417625302 0 0 0
1288 72 10 0.09 8.448076372678269 5.309298288821312 28.47311116297061 0 0 0
1479 83 3 -0.206 10.680255710758674 6.422216140186071 24.06445483478536 0 1 1
1488 83 12 0.09 10.266488071759191 5.626380390596296 23.392036938806445 0 1 1
1290 72 12 0.09 8.334807712974158 7.742945842306448 28.716863003981125 0 0 0
1658 93 2 -0.162 11.435227523478536 6.860146080569781 29.71328560016998 1 1 0
1478 83 2 -0.162 12.182890283392107 6.493588242052647 23.90261194139845 0 1 1
5159 287 11 0.09 2.9800755607441363 4.5282796305028565 27.78519365684415 1 1 -1
1291 72 13 0.09 6.5301218679782185 7.712775476383718 28.555511986963754 0 0 0
1665 93 9 0.09 12.30314383512224 8.159461820483749 28.30400544785372 1 1 0
1279 72 1 -0.273 7.648827742604507 6.0019160504535956 26.634100887817333 0 0 0
1480 83 4 0.15 9.94817321103453 7.757779107792699 23.584882502035555 0 1 1
1287 72 9 0.09 8.412936894113042 6.785734277901543 26.48551056800812 0 0 0
5162 287 14 0.09 3.2410324668837154 7.071679391608339 28.202291516603584 1 1 -1
1286 72 8 0.09 6.6428724933494285 6.324364542218998 26.229235153477187 0 0 0
1664 93 8 0.09 10.822049618719312 7.32692555694891 27.66572028938599 1 1 0
2368 132 10 0.09 2.8968098027494196 11.642813274761407 31.915856669604544 0 0 0
1491 83 15 0.09 8.01218951646166 7.396835446365405 24.209157187156546 0 1 1
1295 72 17 0.09 7.284257905840229 8.28421614483512 32.23258496493643 0 0 0
5340 297 12 0.09 2.821967095180917 7.487636164051828 23.119493150927404 1 0 0
1663 93 7 0.09 10.701009718457923 8.693658837238607 28.931910210641334 1 1 0
1657 93 1 -0.273 11.26421909840028 7.860393800095715 28.585039701611453 1 1 0
2958 165 6 -0.645 11.164091088800918 15.486298698313764 28.345953425268732 -1 1 1
1181 66 11 0.09 11.28209212739378 9.124104743050593 31.898505376713533 0 1 -1
1282 72 4 0.15 7.154160813876096 7.097842954118349 30.416479271743906 0 0 0
1292 72 14 0.09 6.0793828026775625 6.739658353050916 30.53698277010857 0 0 0
5344 297 16 0.09 3.8039192656304643 5.695913372013168 24.071823580938645 1 0 0
1666 93 10 0.09 10.491049597218456 6.553839154185379 30.071916155047692 1 1 0
