26 30 120 22 2.1525
27 35.5 108.4 5.4 1.802
28 35.5 108.4 5.4 1.802
29 30 120 22 2.1525
30 40 120 35 2.4162

Dihedral Coeffs # charmmfsw

1 3.1 2 180 1
2 3.1 2 180 1
3 3.1 2 180 1
4 0.002 6 0 1
5 0.002 6 0 1
6 4.2 2 180 1
7 3.1 2 180 1
8 4.2 2 180 1
9 0.002 6 0 1
10 3.1 2 180 1
11 0.002 6 0 1
12 2.4 2 180 1
13 0.002 6 0 1
14 0.002 6 0 1
15 3.1 2 180 1
16 0.002 6 0 1
17 3.1 2 180 1
18 2.4 2 180 1
19 0.002 6 0 1
20 2.4 2 180 1
21 4.2 2 180 1
22 2.4 2 180 1
23 2.4 2 180 1
24 4.2 2 180 1
25 4.2 2 180 1
26 2.4 2 180 1
27 0.002 6 0 1
28 0.002 6 0 1
29 3.1 2 180 1
30 4.2 2 180 1
31 0.002 6 0 1
32 0.002 6 0 1
33 3.1 2 180 1
34 4.2 2 180 1
35 3.1 2 180 1
36 4.2 2 180 1

Improper Coeffs # harmonic

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0

Atoms # full

250 14 16 0.09 4.106962966697372 9.784834441237598 3.9402350700283577 1 -1 3
236 14 2 0.03 4.497566435913948 8.847607726580058 6.402946664849415 1 -1 3
243 14 9 0.09 3.903497308223797 7.346672308976036 5.125805904419662 1 -1 3
5754 320 12 0.115 2.813383593115356 4.295713337004789 9.156939138082688 2 -2 2
245 14 11 0.09 5.455729082058972 8.212377203436542 4.537157035539821 1 -1 3
5752 320 10 0.09 5.585785542429432 3.6626619970302006 8.835029187087944 2 -2 2
240 14 6 -0.132 3.9260933325472225 11.171575787177623 6.926404864483548 1 -1 3
5750 320 8 -0.265 6.501020789797084 6.644747841349049 10.826597099917342 2 -2 2
5746 320 4 -0.133 2.330354768361471 5.393590155485146 10.942829478519318 2 -2 2
5759 320 17 0.09 6.667199388646667 7.416901142626169 10.119625734609015 2 -2 2
3037 169 13 0.115 2.1500294419187087 3.541737565548922 6.418543620188701 0 0 -2
3026 169 2 0.03 4.950702901320865 3.4487165104594384 4.458572335731558 0 0 -2
235 14 1 -0.265 4.872286560183551 7.775444210088879 5.3904477013844225 1 -1 3
5753 320 11 0.09 6.2745753989965145 5.3718235382836514 8.449494489435141 2 -2 2
251 14 17 0.09 5.668713693419957 10.607506628771329 4.481825202172183 1 -1 3
2994 167 6 -0.132 1.6244610290301544 2.5277217878663443 2.9509510863602215 1 -2 0
5749 320 7 0.03 5.065586942105201 6.280963037539968 10.72607401704791 2 -2 2
242 14 8 -0.265 4.575948521723934 10.616664766329516 4.6090980936794885 1 -1 3
246 14 12 0.115 4.348293172940458 7.4598151359298095 8.043207837661466 1 -1 3
3035 169 11 0.09 5.26002238043931 5.306025592224134 3.3903282161443475 0 0 -2
5747 320 5 -0.133 2.842236733208357 6.332191734646709 11.878596162708085 2 -2 2
5751 320 9 0.09 4.6850644469862015 4.930583567179916 7.835301652941214 2 -2 2
237 14 3 -0.132 4.172645932609052 8.47178415113108 7.658179226228251 1 -1 3
5745 320 3 -0.132 3.2077161442511244 4.970012717583459 9.929599931681466 2 -2 2
252 14 18 0.09 4.162759804915129 11.668477646128531 4.3486626701059805 1 -1 3
5743 320 1 -0.265 5.360510427581651 4.738470025031038 8.70135515161255 2 -2 2
241 14 7 0.03 4.235772757711449 10.20019818344434 5.978784705109216 1 -1 3
3027 169 3 -0.132 3.806827042832256 3.985424797611528 5.005548382955336 0 0 -2
239 14 5 -0.133 3.6053733216455512 10.745636787395853 8.268641809608143 1 -1 3
3004 167 16 0.09 2.252883351209972 5.377098654350283 1.7758739180615242 1 -2 0
5744 320 2 0.03 4.582578426110505 5.419812002453371 9.822575571140042 2 -2 2
3028 169 4 -0.133 3.130678517574659 3.3263090995006905 6.102174086200449 0 0 -2
244 14 10 0.09 5.413150395396456 7.052144673748423 5.956439086225087 1 -1 3
3036 169 12 0.115 3.3622084057388903 4.8848433504815905 4.750261842298161 0 0 -2
713 40 11 0.09 6.47170429025428 10.61065044533857 8.822268058870272 0 0 0
5748 320 6 -0.132 4.225495531121361 6.724287374169278 11.809686804716213 2 -2 2
3029 169 5 -0.133 3.82854500518624 2.166583147744994 6.6260767117806845 0 0 -2
248 14 14 0.115 3.2428753440976896 11.419645810707271 8.970436042873803 1 -1 3
238 14 4 -0.133 3.755018253454483 9.379308082295406 8.678115204803781 1 -1 3
3034 169 10 0.09 6.490039069316131 3.962264877821714 3.002147731021356 0 0 -2
3025 169 1 -0.265 5.419449120879355 4.164464691714889 3.202553079122664 0 0 -2
3033 169 9 0.09 4.8140834231096115 3.715673119530545 2.311044628408222 0 0 -2
3031 169 7 0.03 5.433542480483521 2.2112397260400067 4.850019384243086 0 0 -2
247 14 13 0.115 3.5929692965881843 9.047684794007672 9.709994059028293 1 -1 3
1758 98 12 0.115 3.8549185146992078 2.7271377084440367 11.956301166210292 0 3 1
2995 167 7 0.03 1.7155121407068066 3.402933547856281 1.8247891386585593 1 -2 0
712 40 10 0.09 6.411252633056845 11.262498641428227 10.390954534471671 0 0 0
5327 296 17 0.09 1.6226005302728455 8.104769427809597 3.328789950922875 1 2 1
5758 320 16 0.09 6.747233947662115 7.058171929869896 11.819595104718525 2 -2 2
3030 169 6 -0.132 5.012670634955745 1.6212211653764164 6.10829878941751 0 0 -2
3121 174 7 0.03 4.283221739008793 7.229357124143032 17.68322540265986 0 0 1
1573 88 7 0.03 2.3306587497115445 2.152871751821647 17.79413158619897 -1 1 -1
1888 105 16 0.09 6.029578268564399 8.348928762315882 22.01938440255193 1 -1 0
793 45 1 -0.265 6.699635549296238 3.0996018872064903 16.11821871427709 0 0 0
808 45 16 0.09 6.585834710241211 5.583028970999465 14.112057051416423 0 0 0
3132 174 18 0.09 5.4408918760203 5.370817777948533 18.04923483970449 0 0 1
158 9 14 0.115 1.9281608451674808 6.033509796713791 15.62836795204441 1 -2 -1
3115 174 1 -0.265 4.976079470566581 8.70049705667982 15.812931189366347 0 0 1
3599 200 17 0.09 6.415362177835279 2.327599509208233 18.911327324150083 0 -1 1
3593 200 11 0.09 5.666490426721395 4.213514561218645 21.990823607338566 0 -1 1
3854 215 2 0.03 1.7665940149921644 11.647084779815339 14.92944813398094 0 -1 3
3116 174 2 0.03 4.16228163646241 8.48413400041444 17.02897831620915 0 0 1
3126 174 12 0.115 3.1397570329509614 10.35030835028369 16.885705401988794 0 0 1
3130 174 16 0.09 6.165416003392388 6.589228614927881 16.879027900051717 0 0 1
1757 98 11 0.09 1.6700486083032302 2.836995309338432 12.06280818049831 0 3 1
3131 174 17 0.09 4.740836501651646 5.739891106474315 16.266765507594847 0 0 1
3127 174 13 0.115 1.9499687589503882 10.070230985958073 19.08901149537208 0 0 1
1880 105 8 -0.265 6.354436781864729 9.130228609796896 21.27302043214519 1 -1 0
1749 98 3 -0.132 3.858677072836309 1.7162933211776799 12.363390515180532 0 3 1
3583 200 1 -0.265 6.422514330858268 3.8007077336779944 21.27722220035982 0 -1 1
3125 174 11 0.09 4.86758328242998 9.738564737111428 15.466366092302433 0 0 1
3866 215 14 0.115 4.843831105156303 11.810955711014387 12.408277983814282 0 -1 3
3124 174 10 0.09 5.996655447569781 8.594728622726045 16.09618346172588 0 0 1
1574 88 8 -0.265 2.4036160518808334 2.421043579379213 16.32526196955812 -1 1 -1
3129 174 15 0.115 3.679723414110987 6.0493074884527225 19.31015181792534 0 0 1
3123 174 9 0.09 4.7544480675022545 7.97502499363788 14.985714134019194 0 0 1
3584 200 2 0.03 6.511258627739569 2.3148699717522296 21.687464797853565 0 -1 1
3120 174 6 -0.132 3.515126249302492 7.021616967878091 18.783172402823205 0 0 1
1581 88 15 0.115 2.750251650991613 4.2083611462402395 18.374855427808455 -1 1 -1
3591 200 9 0.09 5.917128363208763 4.020661517188103 20.343182855409843 0 -1 1
1584 88 18 0.09 1.6985809439686232 1.824798452011985 15.68431119550383 -1 1 -1
3117 174 3 -0.132 3.3426967229197926 9.502106883241183 17.494646079901372 0 0 1
3122 174 8 -0.265 5.211958953827371 6.157745482671846 17.21661577029667 0 0 1
5757 320 15 0.115 4.654325439609211 7.409193650016046 12.476924618500204 2 -2 2
3859 215 7 0.03 1.972062832060185 10.605173129215975 14.016253003549647 0 -1 3
1570 88 4 -0.133 2.5521417329683542 1.6427417055679012 20.605685598408286 -1 1 -1
3857 215 5 -0.133 3.986813219004554 11.726322327765077 13.04776393229833 0 -1 3
3119 174 5 -0.133 2.7051433954551496 8.03923756717942 19.332896508582564 0 0 1
1572 88 6 -0.132 2.6200812370135904 3.167881266190796 18.721471066095376 -1 1 -1
1146 64 12 0.115 1.9570680986701268 11.66922899085237 20.860516748608923 2 2 -1
3858 215 6 -0.132 3.023962229792158 10.677072163721613 13.012897358393756 0 -1 3
1582 88 16 0.09 3.3853333155597927 2.1780545664233317 16.150421280985373 -1 1 -1
1889 105 17 0.09 5.526814322833042 9.665792199991062 20.89268204219686 1 -1 0
802 45 10 0.09 6.069238443851465 4.000693346923101 16.034249501737637 0 0 0
3867 215 15 0.115 3.084881635959224 9.87451846772618 12.341884915741678 0 -1 3
1583 88 17 0.09 2.2495775605865402 3.5077808496974896 16.141844690065234 -1 1 -1
801 45 9 0.09 5.935006785637166 2.2535119729188318 16.166866285749073 0 0 0
3118 174 4 -0.133 2.6376687512949673 9.312582507027878 18.746476082446584 0 0 1
5756 320 14 0.115 2.2744262978442467 6.584961543753718 12.713095251942168 2 -2 2
3128 174 14 0.115 2.107806329246789 7.901600590615608 20.20326738693811 0 0 1
1580 88 14 0.115 2.5746990608097975 3.8668417272125764 20.667759618477806 -1 1 -1
1571 88 5 -0.133 2.6218099475433227 2.97930926393343 20.082940995725256 -1 1 -1
1912 107 4 -0.133 3.5199579231322864 4.07918953384365 23.808545328745975 0 1 -1
4495 250 13 0.115 5.822593437608827 2.8421106852038314 31.86760320605982 3 1 0
4491 250 9 0.09 5.524035751285206 6.332718607880673 28.77016627888824 3 1 0
4800 267 12 0.115 5.7499805183888775 10.130154354177442 29.53814335230689 0 1 0
952 53 16 0.09 2.3563542866820257 9.825013777637427 29.527542321112648 0 -1 1
1915 107 7 0.03 2.324779830345744 6.624242605235631 23.6557653825282 0 1 -1
4802 267 14 0.115 6.796981064278764 10.68614578903021 25.472071066170543 0 1 0
947 53 11 0.09 2.005611338243738 5.015934852644847 31.27756652330754 0 -1 1
1909 107 1 -0.265 4.417825507504533 7.669671574204262 24.84013741628991 0 1 -1
1147 64 13 0.115 2.931958892531747 11.236467671683247 23.199142799395958 2 2 -1
1913 107 5 -0.133 2.259194370945124 4.197926112289143 23.205982735849965 0 1 -1
1914 107 6 -0.132 1.668148819085163 5.549109662203227 23.09937633555329 0 1 -1
945 53 9 0.09 2.885453000775949 5.2915379722461005 29.563593564148384 0 -1 1
954 53 18 0.09 2.733049560805922 8.278415526862148 28.676490242862204 0 -1 1
1910 107 2 0.03 3.676240606148783 6.496826214972259 24.257260880471627 0 1 -1
1922 107 14 0.115 1.7156036942976074 3.2871130250734932 22.92725913056451 0 1 -1
938 53 2 0.03 3.2241157476522107 6.7079356232129435 31.1622053755669 0 -1 1
943 53 7 0.03 3.2272149124323066 8.115790671654546 30.772182318112048 0 -1 1
1917 107 9 0.09 4.977010209623062 8.257583871397323 24.08260345545679 0 1 -1
3917 218 11 0.09 3.8310452671131565 11.94007498874724 32.86502294046356 0 1 1
4704 262 6 -0.132 5.860796499030414 2.4878253941106863 27.633047563293257 2 0 1
4483 250 1 -0.265 6.625964956741312 6.209005123123609 28.755489007676534 3 1 0
951 53 15 0.115 4.343807819082921 9.94820058645711 31.025357099997528 0 -1 1
944 53 8 -0.265 2.378243113089096 8.688081408085443 29.609964721035045 0 -1 1
1921 107 13 0.115 3.967447044656187 3.0140840287527135 23.828570195573597 0 1 -1
1919 107 11 0.09 3.689889211191584 8.35351094647816 25.394639715863164 0 1 -1
1918 107 10 0.09 5.090146195736066 7.260435651789954 25.605325274018615 0 1 -1
4714 262 16 0.09 2.9247344689308745 3.597335564525868 28.02405966099511 2 0 1
4706 262 8 -0.265 3.5167858414962723 3.2009171446308082 27.18792138094572 2 0 1
942 53 6 -0.132 4.20759236310275 8.935028670520474 31.395936870355172 0 -1 1
1916 107 8 -0.265 1.9057440499986955 8.085956000748737 23.39122454225387 0 1 -1
4801 267 13 0.115 5.040987703863793 10.673939946249982 27.104311405040534 0 1 0
937 53 1 -0.265 2.3393775918038564 5.709007744383447 30.487036639964778 0 -1 1
941 53 5 -0.133 4.950719681930138 8.469696450455046 32.50994065413883 0 -1 1
4494 250 12 0.115 5.181866176668993 4.799153628674917 30.445488366172583 3 1 0
3585 200 3 -0.132 6.487179889031987 1.9938317327477761 23.072190668847117 0 -1 1
1911 107 3 -0.132 4.223494614161432 5.240172312925272 24.220858016680104 0 1 -1
4716 262 18 0.09 4.014121069736821 4.087892740291938 26.709984380248137 2 0 1
948 53 12 0.115 3.9760143189193786 5.207801971637041 32.563592477401365 0 -1 1
4705 262 7 0.03 4.476789432047189 2.218152267484276 27.69407830983753 2 0 1
4713 262 15 0.115 6.31794759374046 3.3726710394609407 27.30149181501229 2 0 1
1926 107 18 0.09 1.6408096285259037 8.779505557455677 24.2895564504167 0 1 -1
939 53 3 -0.132 4.016272714119763 6.253252422417905 32.18248209618922 0 -1 1
1920 107 12 0.115 5.201570477790452 5.111942614166875 24.635480678347072 0 1 -1
4792 267 4 -0.133 6.099431503656462 10.547050148323883 27.440840147629437 0 1 0
4715 262 17 0.09 2.8871987799148515 2.7109978087342306 26.401127334459737 2 0 1
4791 267 3 -0.132 6.428540642738061 10.209590862814322 28.745458353836355 0 1 0
4486 250 4 -0.133 6.510625770404511 3.3818361655639135 31.294791553300367 3 1 0
4485 250 3 -0.132 6.159224148685265 4.442252647742512 30.482722686950645 3 1 0
3594 200 12 0.115 6.608272392215212 2.7495501946799226 23.784547463257827 0 -1 1
1925 107 17 0.09 2.6909994140585933 8.605776972317503 22.769589389345906 0 1 -1
4314 240 12 0.115 2.362911611042262 11.95779752855087 25.544328344668674 0 3 1
1138 64 4 -0.133 3.4651143690196005 11.864510383690778 22.50239905877053 2 2 -1
655 37 7 0.03 5.970112915352443 10.960246494540106 41.85725498917297 1 1 1
663 37 15 0.115 5.516316434774124 9.98821658815242 39.922594207904176 1 1 1
5480 305 8 -0.265 6.118838571052632 2.5832320329277767 41.147675191513834 3 0 1
519 29 15 0.115 5.698870281729053 7.665891850559324 39.41780147248492 1 -1 -4
1211 68 5 -0.133 3.3737451404332806 5.782223388025253 37.88368818715465 -1 2 0
1676 94 2 0.03 6.404756745197947 10.77346840141635 36.312054281272054 0 -2 -1
2998 167 10 0.09 2.7124419216079048 3.216991305707497 40.36124941272826 1 -2 -1
5576 310 14 0.115 5.344773114158558 2.4737659127533393 35.759051587544334 1 2 0
5316 296 6 -0.132 1.8291208964855912 8.408324681104855 42.50646766579281 1 2 0
5325 296 15 0.115 2.8072344943725094 8.19153086094791 42.98715548351595 1 2 0
1219 68 13 0.115 4.389433469671691 5.685757300968478 35.92595755000197 -1 2 0
1218 68 12 0.115 2.430396697872691 5.642766898708772 34.514128269514586 -1 2 0
5490 305 18 0.09 5.381547382125049 3.2803736116856808 40.73071124477377 3 0 1
1503 84 9 0.09 2.0530445762911085 9.738631579846004 33.78669119169344 -1 0 1
522 29 18 0.09 5.198020861712372 5.559788252557504 42.170600263697736 1 -1 -4
5566 310 4 -0.133 3.502648974686619 2.047284122137801 34.67093302502617 1 2 0
5489 305 17 0.09 5.963464773584367 2.311314059378211 42.19988580687958 3 0 1
1210 68 4 -0.133 3.459481113474811 5.782897932827296 36.44172824735912 -1 2 0
1685 94 11 0.09 4.8280747561366875 10.909235093988581 37.82389088932457 0 -2 -1
511 29 7 0.03 6.75430775296101 6.530874662036402 40.89595408487874 1 -1 -4
1209 68 3 -0.132 2.3192183061587643 5.808059562850171 35.609803125398045 -1 2 0
520 29 16 0.09 4.80657595190029 7.257451431808983 41.59171527139631 1 -1 -4
5315 296 5 -0.133 1.7485421330555455 8.610415469879914 41.143553493793895 1 2 0
1683 94 9 0.09 5.668130385876595 9.393790768946044 37.902577373135394 0 -2 -1
2990 167 2 0.03 2.1496306146696127 2.9197368858481365 42.32593398548023 1 -2 -1
5567 310 5 -0.133 4.8108678161434675 1.8316998212134412 35.06069180585312 1 2 0
656 37 8 -0.265 4.514205487114596 10.887604101869654 42.33019776371688 1 1 1
5575 310 13 0.115 2.90911979291712 2.829561590361262 35.138976708063524 1 2 0
1220 68 14 0.115 4.31903897889898 5.832326507486551 38.46972270037839 -1 2 0
1675 94 1 -0.265 5.326305561587351 10.129167278404555 37.200502871537005 0 -2 -1
1221 68 15 0.115 2.0238520778361826 5.769871640434188 39.37650020746881 -1 2 0
665 37 17 0.09 3.8523194869093738 11.514408728335802 41.64551339005538 1 1 1
2999 167 11 0.09 3.150560669685644 4.462539063516537 41.5767739589362 1 -2 -1
949 53 13 0.115 5.510659911757834 6.769708116939162 33.751241154537 0 -1 1
654 37 6 -0.132 6.256708230766347 10.470956335395746 40.58044555203699 1 1 1
5324 296 14 0.115 2.582436557342578 8.374972000311 40.465831813484904 1 2 0
521 29 17 0.09 6.040132981583779 6.953592437942481 42.82445902902749 1 -1 -4
664 37 16 0.09 4.2558012329551005 9.841769287008617 42.30760957056223 1 1 1
1684 94 10 0.09 4.492604589811679 9.763522716963278 36.606427291214004 0 -2 -1
5481 305 9 0.09 6.043972245477465 2.903585650127793 38.028662195284994 3 0 1
1212 68 6 -0.132 2.07332187879805 5.828552306926029 38.3616780899841 -1 2 0
2989 167 1 -0.265 2.395262877972494 3.803211533925431 41.21785970977434 1 -2 -1
512 29 8 -0.265 5.644377131875304 6.549290571231429 41.912381633319455 1 -1 -4
510 29 6 -0.132 6.573709101008224 7.1023893424845195 39.615521267847726 1 -1 -4
940 53 4 -0.133 4.877516050987484 7.133931614443908 32.96485639875483 0 -1 1
1686 94 12 0.115 6.7631602250994005 8.745463150671025 35.55297295616189 0 -2 -1
950 53 14 0.115 5.64686402976253 9.141447152026238 32.99493509731984 0 -1 1
666 37 18 0.09 4.401507005568364 11.227603963010194 43.37960510593788 1 1 1
2692 150 10 0.09 4.6707890098389555 20.279080200945952 10.802860923972691 1 1 -1
6056 337 8 -0.265 1.830519361060035 21.517322976500655 5.404048167113563 2 0 0
2698 150 16 0.09 2.8209127146570636 19.581921326297742 9.757688057731055 1 1 -1
6050 337 2 0.03 2.6373051873669553 20.89888533590897 2.9550467433501946 2 0 0
4913 273 17 0.09 4.778658336063949 14.715625204273639 9.356773923102145 -1 1 3
5462 304 8 -0.265 1.883259887337641 14.43878054825462 4.571577071611549 -2 1 0
2690 150 8 -0.265 2.336883440346113 20.048912874773734 8.927071703788151 1 1 -1
2684 150 2 0.03 3.9539392675424097 21.795387621774335 9.322128089524174 1 1 -1
2585 144 11 0.09 6.501276506620701 17.86716106964061 11.3270606346456 2 -2 -1
2699 150 17 0.09 2.6680924942313338 19.732545962310624 7.89494504390103 1 1 -1
4879 272 1 -0.265 6.202776482575152 17.28167695519855 1.8684445459513934 2 0 0
4899 273 3 -0.132 5.615595481369213 15.824532277628515 5.585165524645016 -1 1 3
6054 337 6 -0.132 1.632475972850544 19.17905974345342 4.471750382864282 2 0 0
6051 337 3 -0.132 2.7806009395386586 19.918333122105192 1.9783922879687643 2 0 0
4889 272 11 0.09 5.904265020318074 17.98505001928199 2.6174767608620852 2 0 0
4908 273 12 0.115 4.959585262956171 16.17602535344428 4.840827996369631 -1 1 3
6052 337 4 -0.133 2.365567846163019 18.620444830659494 2.222365354959013 2 0 0
4898 273 2 0.03 5.297918233534883 15.861044535466858 7.005694972976666 -1 1 3
5460 304 6 -0.132 2.663989222905232 14.610878877519417 2.2418002053664026 -2 1 0
5469 304 15 0.115 3.450976361131076 15.165683995553668 2.699856948581556 -2 1 0
6055 337 7 0.03 2.0676369689968888 20.548786705913095 4.275371705751395 2 0 0
4912 273 16 0.09 6.523939144689311 14.579905824504038 9.824761472407378 -1 1 3
2693 150 11 0.09 6.00762878864533 21.282102904310964 9.994376907917603 1 1 -1
4904 273 8 -0.265 5.7670927706055615 15.226868266675998 9.361301636639311 -1 1 3
4914 273 18 0.09 5.922061657303598 16.183475459566942 10.006897638233903 -1 1 3
4903 273 7 0.03 6.259179320646585 15.434864170066119 7.953543679099708 -1 1 3
4900 273 4 -0.133 6.831376840766018 15.260828765953189 5.189568863467917 -1 1 3
2689 150 7 0.03 2.6181289890713586 21.48405212362514 8.965214605997232 1 1 -1
4905 273 9 0.09 4.0529887472367845 17.56981160015352 7.238007206714832 -1 1 3
2683 150 1 -0.265 5.100888677612899 20.786392081533723 9.816615864765662 1 1 -1
6062 337 14 0.115 1.6372390164865063 17.18586462444749 3.558191897545028 2 0 0
6053 337 5 -0.133 1.869190276169118 18.204059768226383 3.440717180099517 2 0 0
2691 150 9 0.09 5.204465386379297 20.077552659654483 8.936632501442705 1 1 -1
5472 304 18 0.09 2.9523239256667333 14.581455057871217 4.735995435624799 -2 1 0
249 14 15 0.115 3.875918848750658 12.201151810842822 6.637351810261681 1 -1 3
4906 273 10 0.09 3.5683308300076693 16.094430758015925 8.373511310330844 -1 1 3
5461 304 7 0.03 1.6858263018687019 14.133600467397493 3.1082399161556316 -2 1 0
4907 273 11 0.09 3.214155444618045 16.078429535611313 6.712158602533131 -1 1 3
4897 273 1 -0.265 3.941789220619244 16.51224775495964 7.399304367169686 -1 1 3
6064 337 16 0.09 2.804786751444397 21.936837336397456 5.5882790883197995 2 0 0
6049 337 1 -0.265 3.122141683086099 22.29958659590534 2.8280240318015473 2 0 0
658 37 10 0.09 5.777508350907257 12.806803642592909 2.289328106592907 1 1 2
6058 337 10 0.09 4.068138501139682 22.48201903378819 3.3951993033413466 2 0 0
711 40 9 0.09 6.590096433843672 12.380077809049746 9.022489085274614 0 0 0
4280 238 14 0.115 1.665258752910171 15.30132392981581 11.36946636703612 -3 0 0
649 37 1 -0.265 6.829750426760107 12.435006780320945 2.2007110662570266 1 1 2
3855 215 3 -0.132 2.658885259286894 12.768176464065768 14.886770063655115 0 -1 3
3732 208 6 -0.132 3.0784862516195637 18.80969317941876 15.2812105736914 1 -2 -1
1150 64 16 0.09 5.915931382791806 13.950033647082325 18.66214466725964 2 2 -1
3730 208 4 -0.133 3.4578575528413498 16.390910299881433 14.94978733264313 1 -2 -1
3856 215 4 -0.133 3.7244936231512806 12.801861633082117 13.971624963708924 0 -1 3
1140 64 6 -0.132 5.541483976829934 13.122820702769115 21.852158579335953 2 2 -1
3728 208 2 0.03 2.7110161491500393 17.22534139894746 17.135543263800635 1 -2 -1
1151 64 17 0.09 6.69895749275421 14.548581295659703 20.22823326052217 2 2 -1
3729 208 3 -0.132 3.078546662900627 16.168488861741068 16.294940082919254 1 -2 -1
3739 208 13 0.115 3.828949787343804 15.546709676189169 14.30097441912256 1 -2 -1
3734 208 8 -0.265 2.0789125790758676 19.733799504908106 17.405250448626244 1 -2 -1
3738 208 12 0.115 2.887480930807526 15.206560547395075 16.678896084528493 1 -2 -1
1152 64 18 0.09 5.134083919593817 15.174024850708095 19.491764636628304 2 2 -1
3865 215 13 0.115 4.451478516224414 13.641456668983253 14.018937666720456 0 -1 3
1136 64 2 0.03 3.730149718264524 12.750810644373122 20.222362731832828 2 2 -1
2906 162 8 -0.265 5.362724196120464 19.00750739697879 19.256862056585195 1 0 -1
2913 162 15 0.115 5.602280244162607 20.755225685133546 17.235139891293997 1 0 -1
1149 64 15 0.115 6.425722239741457 13.604843505643148 22.151045098245216 2 2 -1
1135 64 1 -0.265 3.2967967073020996 12.910484689390385 18.786764223553252 2 2 -1
3731 208 5 -0.133 3.5701467256618367 17.71644421770589 14.497557784044265 1 -2 -1
2914 162 16 0.09 4.7970242552657 18.904623379416876 18.367003449941084 1 0 -1
2904 162 6 -0.132 6.329261780441234 20.85629612830956 18.03913791594436 1 0 -1
3740 208 14 0.115 3.873324655370425 17.763614748981524 13.489400238019165 1 -2 -1
3733 208 7 0.03 2.616937277507712 18.544030310874284 16.59498486231849 1 -2 -1
2905 162 7 0.03 6.339183721967238 20.070984489503914 19.213575355656072 1 0 -1
1144 64 10 0.09 3.757421776881975 12.155024931702163 18.19705498381807 2 2 -1
1145 64 11 0.09 3.5307044545033617 13.925858241091959 18.463804118543578 2 2 -1
2916 162 18 0.09 5.835934870894205 18.020357777729288 19.40790673929221 1 0 -1
2682 149 18 0.09 3.7948886682627494 17.205238606362613 21.07939013203271 2 -2 -1
5392 300 10 0.09 2.8882226383865346 21.475078804172806 21.314322711221177 1 -2 1
3864 215 12 0.115 2.414034948383003 13.675562109765533 15.398448580752365 0 -1 3
1142 64 8 -0.265 5.76704732528401 14.278104981969525 19.69034022635391 2 2 -1
2587 144 13 0.115 6.809335632920539 20.69048931740275 15.276028700760033 2 -2 -1
2915 162 17 0.09 4.493132614761741 19.119599230551607 19.969543233385412 1 0 -1
3742 208 16 0.09 2.9085420163670763 20.327918265361966 17.84849165844415 1 -2 -1
1137 64 3 -0.132 2.9041107050471706 12.078400665271204 21.199510370266648 2 2 -1
3741 208 15 0.115 3.1911800892911693 19.739605070953992 14.82996171543056 1 -2 -1
