2475 113 11 0.09 1.9037098112532558 8.9627772628772 18.827680334220148 -1 -1 -1
2474 113 10 0.09 3.7395301283971905 11.222926293309724 19.492058573401096 -1 -1 -1
2471 113 7 -0.269 3.8268573560147208 10.828389253315937 16.159471922692923 -1 -1 -1
2470 113 6 0.04 3.464979983988704 9.421721136561198 16.654353709704885 -1 -1 -1
2478 113 14 0.09 5.365956897574176 7.936737915027462 19.082137519016978 -1 -1 -1
2467 113 3 -0.663 3.8376266790729665 8.860454508323835 17.947846888115663 -1 -1 -1
2468 113 4 0.04 5.204248295150782 8.63501033020983 18.281453160496515 -1 -1 -1
2327 106 17 0.09 5.429928027012756 5.195973769160223 14.734804988274917 1 -3 2
942 43 18 0.09 1.6939239593125832 5.119354651219538 20.006923320849378 -1 1 -3
2317 106 7 -0.269 4.756231093985587 10.051716688061674 12.121899500281785 1 -3 2
2316 106 6 0.04 4.846677015576155 8.754783358653743 13.0039975084859 1 -3 2
2476 113 12 0.09 3.2584210720635793 8.741061240064298 19.978400521410677 -1 -1 -1
7492 341 12 0.09 2.856009187351941 2.2622306031027204 16.967588771564017 2 0 2
3916 178 22 0.09 1.7580147116723368 8.261943859304415 13.9861320093012 1 1 1
7487 341 7 -0.269 3.398712865401248 4.916109046313547 17.03166293536157 2 0 2
2482 113 18 0.09 2.3459048745172866 9.3205589932874 16.551850863553824 -1 -1 -1
7491 341 11 0.09 2.7312415859829255 1.281590633456464 15.551112680119319 2 0 2
943 43 19 0.09 2.499398082654011 5.514432653760818 21.551739953070786 -1 1 -3
2469 113 5 -0.269 6.168788194187506 9.763326798637609 18.629438783786146 -1 -1 -1
2325 106 15 0.09 5.662243144083951 7.009897711294918 14.893224310342887 1 -3 2
7498 341 18 0.09 1.3354182573357174 4.735558872086603 16.16592230573695 2 0 2
632 29 16 0.09 3.552099506788698 1.3689452531809227 19.819026216266604 -1 1 0
930 43 6 0.04 1.4926017368561322 5.352882120889312 21.05417693898961 -1 1 -3
2483 113 19 0.09 3.7267284676816685 8.803972697289712 15.757831209397592 -1 -1 -1
2465 113 1 -0.269 2.745626692266975 10.722729073973204 19.55565322196182 -1 -1 -1
7482 341 2 0.04 2.247072692257504 2.165800474957872 16.020493408869378 2 0 2
2485 113 21 0.09 3.334148534133877 11.034362928469465 15.147376934611081 -1 -1 -1
2486 113 22 0.09 4.902002338099424 10.983750849665729 16.06951541186375 -1 -1 -1
7500 341 20 0.09 3.294636142103389 5.969291893300559 17.29612219851621 2 0 2
2472 113 8 0.09 2.268505983422549 10.763029861447254 20.57903905645947 -1 -1 -1
2473 113 9 0.09 2.031755154861224 11.187731458134795 18.84537616023981 -1 -1 -1
2479 113 15 0.09 5.832794885349028 10.188985939242691 19.63715905275666 -1 -1 -1
7493 341 13 0.09 2.1942766910249167 2.2347778517587154 13.51014475065399 2 0 2
2324 106 14 0.09 3.7717738535665712 6.424092589255752 13.13331161448452 1 -3 2
4412 201 12 0.09 4.549171057112565 4.090982457528888 22.30886311429449 1 1 1
2328 106 18 0.09 5.623620277205018 8.897639901154037 13.778107394343674 1 -3 2
2480 113 16 0.09 6.000543872617126 10.48571391427466 17.766964691197973 -1 -1 -1
7502 341 22 0.09 3.2960066227106988 4.284164597386408 17.967156017876217 2 0 2
7499 341 19 0.09 2.697843530961999 5.38680850837797 15.13747832168933 2 0 2
2313 106 3 -0.663 5.210170967918784 7.564134664019406 12.22180496471688 1 -3 2
7414 337 22 0.09 2.1672070091669258 9.336038275855323 22.17382906626374 2 1 -1
4411 201 11 0.09 4.671413480554021 2.40842638391342 21.63867385557479 1 1 1
7412 337 20 0.09 3.9740087262894437 9.427647521440866 21.876225530496775 2 1 -1
2331 106 21 0.09 4.494394896642714 10.940501811175478 12.737497607302009 1 -3 2
946 43 22 0.09 1.115112537204206 7.4254346525069 20.753364424691732 -1 1 -3
5777 263 13 0.09 1.7932959862534035 6.427032779494437 31.270032214438455 -1 0 0
3122 142 20 0.09 4.37396223121371 4.263991818151511 29.57268806265354 -1 0 1
4406 201 6 0.04 4.880169322448962 3.2268383811380885 25.02506000490726 1 1 1
3109 142 7 -0.269 5.335963087898315 4.395433165078826 28.934452707198304 -1 0 1
1039 48 5 -0.269 2.6851156249243378 8.74992048122563 28.753368540172136 -1 0 -1
7394 337 2 0.04 5.205302128851947 8.753029526956139 25.178989949777566 2 1 -1
7403 337 11 0.09 4.31202572887166 8.702137292255175 25.849529004735242 2 1 -1
7410 337 18 0.09 2.6162352861333416 8.188568966369544 24.35309694714407 2 1 -1
5778 263 14 0.09 3.2894470565280285 7.2078959739401665 32.06922374816304 -1 0 0
7404 337 12 0.09 6.01948905509019 8.269597793806085 25.65546507713283 2 1 -1
3124 142 22 0.09 4.944114168594278 4.623766733157081 27.892816394027747 -1 0 1
3116 142 14 0.09 5.906676255110337 7.591516722394879 31.467680392973755 -1 0 1
7400 337 8 0.09 5.896198575833914 10.646356724303775 26.046376933391276 2 1 -1
3123 142 21 0.09 5.975757960627314 3.5094626278364367 29.023967034524148 -1 0 1
1050 48 16 0.09 2.6052493329642425 8.235937530401234 29.679100510148864 -1 0 -1
5767 263 3 -0.663 1.9991995005722225 6.049889619760459 33.16059040420029 -1 0 0
5774 263 10 0.09 4.131756833325043 5.077780044276956 31.700973364262136 -1 0 0
7413 337 21 0.09 3.3003512932000354 10.273971996757881 23.289492996883553 2 1 -1
1051 48 17 0.09 3.5510998886964606 9.37560454410377 28.608496547673493 -1 0 -1
7401 337 9 0.09 4.721085991016858 10.840236376524555 24.765947805653283 2 1 -1
7396 337 4 0.04 5.770931633567987 7.924837375995299 22.91081229668156 2 1 -1
2740 125 12 0.09 3.6151522243256484 1.1677974072741657 29.870545396678548 0 1 1
5768 263 4 0.04 2.2127271287515473 7.003512325723772 32.17571539451531 -1 0 0
1857 85 9 0.09 1.0266254973391187 3.7767080847367693 26.08563296948621 2 0 -1
1777 81 17 0.09 5.829581286808641 1.352935091465913 31.993560630632825 -2 3 0
4421 201 21 0.09 3.3541921385874844 4.819361824673251 25.383939126486965 1 1 1
5769 263 5 -0.269 1.4041518824962467 8.275123348846744 32.23635475389577 -1 0 0
5781 263 17 0.09 1.5391243869972069 8.933685648315617 31.365072817759668 -1 0 0
3121 142 19 0.09 5.357020079718011 6.520531447495719 29.320498936952347 -1 0 1
4407 201 7 -0.269 4.316087332878071 4.639916461127253 25.054952729611312 1 1 1
7398 337 6 0.04 3.394511059937976 8.153681322075752 23.507958048800955 2 1 -1
7395 337 3 -0.663 4.729730018445817 7.96630460920079 23.946338229245434 2 1 -1
1049 48 15 0.09 2.739135316978644 7.97858933617447 27.909869493873614 -1 0 -1
2737 125 9 0.09 5.8489138005513315 1.1306659971102686 28.554317285437737 0 1 1
4404 201 4 0.04 4.432706481171207 1.0370827834757987 23.883063253285844 1 1 1
3108 142 6 0.04 6.069588308286213 5.653447041320792 29.377979172733916 -1 0 1
7411 337 19 0.09 3.0849719393273256 7.300785180542168 22.87655913479608 2 1 -1
7399 337 7 -0.269 3.181290274973119 9.353566158265043 22.651517441677292 2 1 -1
1037 48 3 -0.663 1.4371275262401897 10.795928899886842 29.179115166894295 -1 0 -1
4418 201 18 0.09 5.980327409426018 3.142594826345225 25.198387456345575 1 1 1
4403 201 3 -0.663 4.497826451006676 2.4920487246138565 23.835974365085807 1 1 1
5766 263 2 0.04 2.341323103259322 4.646058019954485 32.787268406469586 -1 0 0
5779 263 15 0.09 1.7115278422904567 8.81993206376961 33.1694178870773 -1 0 0
5772 263 8 0.09 4.13287151233364 3.4053391002726188 32.39471602179898 -1 0 0
1047 48 13 0.09 1.580172936455253 9.902437255713743 27.301902745583682 -1 0 -1
4422 201 22 0.09 4.35567601033547 5.1599291710472075 24.060811002364986 1 1 1
1861 85 13 0.09 1.0016158355909575 5.89837158153252 25.5835908794635 2 0 -1
7393 337 1 -0.269 5.576957320505103 10.238903798657233 25.090211876348818 2 1 -1
1868 85 20 0.09 2.2606296795592016 4.249191716820789 28.74660681468878 2 0 -1
4419 201 19 0.09 4.444759517080914 2.7548484377884135 25.95918671141546 1 1 1
2739 125 11 0.09 3.5194849237924317 1.1344706008781396 28.078356616847064 0 1 1
1046 48 12 0.09 3.500832460637022 11.308901239030758 29.667201452581672 -1 0 -1
1869 85 21 0.09 2.6137591195063052 5.757028713892347 29.564116148214662 2 0 -1
1038 48 4 0.04 1.4589538652592013 9.619304666667043 28.367380930401296 -1 0 -1
1870 85 22 0.09 2.5993528277892453 5.759508943323094 27.821127417199033 2 0 -1
4402 201 2 0.04 4.957668614798762 3.08390635208691 22.507691560190615 1 1 1
938 43 14 0.09 1.7228277539785743 4.240590595718195 23.290467214050764 -1 1 -3
1855 85 7 -0.269 2.132127122346562 5.344437911327487 28.670576555610598 2 0 -1
5776 263 12 0.09 1.8746113011940269 4.315518517448909 31.801248522332955 -1 0 0
4420 201 20 0.09 4.966249056194979 5.255253164859258 25.72884574532416 1 1 1
5765 263 1 -0.269 3.833500312007375 4.414242368780741 32.57764122594651 -1 0 0
7405 337 13 0.09 6.116166888666898 8.956692667203415 22.65597686824375 2 1 -1
1856 85 8 0.09 1.0073686070004648 2.8937850270072105 27.641500370655063 2 0 -1
1862 85 14 0.09 0.9788430832225046 7.2770092145014615 26.627255998716887 2 0 -1
939 43 15 0.09 1.3955625211017053 1.7576066702619029 22.52870609069493 -1 1 -3
5317 242 15 0.09 5.550621924165665 10.915298765641705 33.2416236046237 0 0 -2
5304 242 2 0.04 3.6778805745303513 10.850204605489656 37.20736663832942 0 0 -2
6048 275 20 0.09 1.9653404848574798 8.606119321888485 38.838622474462596 1 1 1
5307 242 5 -0.269 5.907073516957827 10.247362202674728 34.06422100923358 0 0 -2
2589 118 15 0.09 5.266169125252063 6.642858850365663 37.485152029476836 0 0 0
5082 231 22 0.09 3.0524612508053464 3.6401596838488564 36.31885073125068 3 1 3
5305 242 3 -0.663 4.090580925862243 10.871161625933256 35.87219077515333 0 0 -2
5306 242 4 0.04 5.554597397941957 10.793642182832242 35.491981400986816 0 0 -2
5075 231 15 0.09 1.8006253096714344 5.138479181151651 40.47076919586472 3 1 3
5081 231 21 0.09 3.2968361444431524 2.0657236030040034 35.516445174643565 3 1 3
361 17 9 0.09 3.6557433259018413 1.868343179299447 41.48011329371583 1 0 1
5065 231 5 -0.269 1.276221461908921 4.3000534788416065 40.081487842375324 3 1 3
2594 118 20 0.09 4.495205603011381 8.276403352613732 39.09127911324198 0 0 0
5073 231 13 0.09 2.0437694646034 4.665339582515779 38.06164014887105 3 1 3
2581 118 7 -0.269 4.861168274596219 8.202018132861724 40.19348123192563 0 0 0
5785 263 21 0.09 3.91022232349677 7.167269365595651 35.797486470302374 -1 0 0
2596 118 22 0.09 3.936555096030346 8.266429411548934 40.74180535487771 0 0 0
353 17 1 -0.269 3.90713116948272 2.607633034351492 42.33281077732907 1 0 1
365 17 13 0.09 1.5909058323820813 1.272556695853913 43.20200635702169 1 0 1
5074 231 14 0.09 2.922740887205528 3.564327433818414 39.10508358062235 3 1 3
5080 231 20 0.09 1.6789697908196324 2.8258590621287256 35.521152253440874 3 1 3
5783 263 19 0.09 1.4388969679096104 6.987632644333946 34.81574313662381 -1 0 0
5076 231 16 0.09 1.36957421193315 3.494592438324413 40.84680184214298 3 1 3
1447 66 17 0.09 3.5659203002775417 9.183003144512636 42.62090314998136 4 0 1
1951 89 15 0.09 5.8266530154294225 1.7087932773865724 40.75691716194292 -1 0 1
5784 263 20 0.09 4.521004715060544 6.6470898676380195 34.21504831784256 -1 0 0
5775 263 11 0.09 1.8986469300262159 3.853612525415991 33.433366740224784 -1 0 0
1775 81 15 0.09 5.311052588079562 0.9895081403828954 33.61311757309265 -2 3 0
2593 118 19 0.09 4.903143273828416 6.106546510487519 39.921556152009344 0 0 0
1432 66 2 0.04 3.324084863012287 5.927040281299926 43.34012649371658 4 0 1
5786 263 22 0.09 3.6859023361219325 8.315424362857454 34.43546817616368 -1 0 0
5771 263 7 -0.269 3.69555357599128 7.214495981056581 34.68422133697088 -1 0 0
5066 231 6 0.04 2.204252249968799 1.9004355127473094 37.38286865617452 3 1 3
2592 118 18 0.09 5.66558845281994 6.7780201917794765 41.4348427595923 0 0 0
1441 66 11 0.09 2.891118884898261 4.9526961884854535 42.952782539480154 4 0 1
5770 263 6 0.04 2.355502315826108 6.432991761122817 34.5130469656428 -1 0 0
5064 231 4 0.04 1.9238195613985893 3.8493614072673017 38.8116108193594 3 1 3
5313 242 11 0.09 2.5883989304202553 10.81146901701027 37.2306281452242 0 0 -2
2595 118 21 0.09 5.331856126090401 9.18525088106017 40.316691910157516 0 0 0
1772 81 12 0.09 5.626052599464038 2.7392806756784562 34.5557793611835 -2 3 0
362 17 10 0.09 4.66584132496121 3.228899018343665 41.779017311910195 1 0 1
5063 231 3 -0.663 1.2652638759631591 2.6130812519307245 38.24771862566088 3 1 3
5079 231 19 0.09 3.1339822032908358 1.6913601222445185 38.00898616877454 3 1 3
5067 231 7 -0.269 2.581766703810578 2.6456222927443607 36.09840541164165 3 1 3
360 17 8 0.09 2.9695198580198 3.173462280148934 42.5115352716963 1 0 1
1442 66 12 0.09 3.924881016549005 6.489616466512497 42.61077969835331 4 0 1
5315 242 13 0.09 6.003248509020184 10.113476177008502 36.19019312455306 0 0 -2
6050 275 22 0.09 0.9749399452764234 7.901480666878353 37.50194392927381 1 1 1
5320 242 18 0.09 2.2497078203753125 11.400087051621602 35.019893364657065 0 0 -2
1445 66 15 0.09 2.416395172173103 10.251852832217084 43.40499648095596 4 0 1
5314 242 12 0.09 4.070776871713333 9.979055634616222 37.77623729395418 0 0 -2
5773 263 9 0.09 4.379518487521031 4.9372963957580005 33.37149041833189 -1 0 0
354 17 2 0.04 4.360916364235054 2.029233350706517 43.64481526780682 1 0 1
1769 81 9 0.09 5.750085413491351 2.787051773822457 36.943161539055495 -2 3 0
5308 242 6 0.04 3.322715730030975 11.62451894464339 34.849729268228 0 0 -2
1446 66 16 0.09 1.7924745469310892 9.036020316378567 42.21145604958954 4 0 1
5782 263 18 0.09 2.320702906448158 5.462410070243578 35.04854139519141 -1 0 0
5321 242 19 0.09 3.462645818811059 11.31721925934954 33.73328413269992 0 0 -2
364 17 12 0.09 4.909409449230477 1.0680741805580944 43.53253896678372 1 0 1
2580 118 6 0.04 5.5396038799873235 6.887012011765442 40.337962898929064 0 0 0
5318 242 16 0.09 5.391543814747727 9.319179316383005 33.82900684095674 0 0 -2
1433 66 3 -0.663 2.1217400877731727 6.811567740473503 43.69464103381574 4 0 1
1435 66 5 -0.269 2.582637283770775 9.220920855183623 43.01751690763511 4 0 1
419 20 1 -0.269 4.6661312315145445 18.29829416676783 8.837069818279407 -1 -2 1
3184 145 16 0.09 2.813380327205314 18.86668017145283 11.191081304205106 1 2 1
173 8 19 0.09 4.959058842967734 21.117533707670958 4.153670691581688 -2 -3 -1
7310 333 6 0.04 2.3921323955891416 14.030462994568962 1.5007651516594724 2 1 -1
426 20 8 0.09 4.011739311300078 19.200781241331246 9.117763003672485 -1 -2 1
7321 333 17 0.09 4.648460280805999 12.907433456374287 3.084594159393788 2 1 -1
428 20 10 0.09 5.454319640918111 18.112088859148212 9.64742914677619 -1 -2 1
2862 131 2 0.04 1.6077805571115618 12.139291048125305 11.302478225377808 1 1 1
433 20 15 0.09 6.1792653860272395 13.772982200035322 8.017367698116006 -1 -2 1
4780 218 6 0.04 1.080060973879616 18.82372038087026 6.20982430026794 4 1 -1
420 20 2 0.04 3.76385461182209 17.044604720155363 8.891294538175137 -1 -2 1
438 20 20 0.09 5.976959053865477 16.605717653098154 6.195511096361197 -1 -2 1
7323 333 19 0.09 2.6960361319937802 14.09438356539395 2.576757529012798 2 1 -1
4781 218 7 -0.269 1.3398384993013333 20.283118815439728 5.822659350695563 4 1 -1
431 20 13 0.09 5.69048689886765 15.835092169808604 10.16329185770362 -1 -2 1
5906 269 10 0.09 3.246206124744238 22.219908448995337 2.5309068956436453 0 -2 1
7319 333 15 0.09 5.743618628677514 14.21461630251478 2.2175268646217257 2 1 -1
439 20 21 0.09 4.468596781253185 17.44155228035216 5.946791715105305 -1 -2 1
427 20 9 0.09 5.0581488196430655 18.42333167101891 7.828332830724669 -1 -2 1
7322 333 18 0.09 1.6750486163525917 14.812406724585378 1.2971406814508826 2 1 -1
3187 145 19 0.09 4.131935932538823 20.424806470466976 11.647247776289394 1 2 1
7324 333 20 0.09 2.3366327899307087 11.878957549023523 1.4713342628776707 2 1 -1
7309 333 5 -0.269 5.330679449235233 13.160649441252652 2.2258794862363116 2 1 -1
157 8 3 -0.663 5.706689089113678 19.759992627374487 2.6890449224140185 -2 -3 -1
166 8 12 0.09 5.410306805262867 18.164234519776887 1.4796796099819307 -2 -3 -1
6005 273 21 0.09 3.3103971238343 12.849204778286943 7.303181520358889 -2 0 -1
2874 131 14 0.09 1.2134170524219414 14.307755608421235 9.479623780158315 1 1 1
421 20 3 -0.663 4.441600738485296 15.867857395992377 8.378539422669363 -1 -2 1
4783 218 9 0.09 1.1000116498160732 16.39780868522274 7.523828060729154 4 1 -1
4792 218 18 0.09 1.1653071884512203 18.183665487434055 5.321191015825565 4 1 -1
