19 0.76 1 180 1
20 0.25 3 0 1
21 0.25 3 0 1
22 0.25 3 0 1
23 0.25 3 0 1
24 0.25 3 0 1
25 0.25 3 0 1
26 0.25 3 0 1
27 0.25 3 0 1
28 0.76 1 180 1
29 0.25 3 0 1
30 0.25 3 0 1
31 0.25 3 0 1
32 0.25 3 0 1
33 0.25 3 0 1
34 0.76 1 180 1
35 0.25 3 0 1
36 0.25 3 0 1
37 0.32 3 0 0
38 0.32 3 0 0
39 0.32 3 0 0
40 0.32 3 0 0
41 0.32 3 0 0
42 0.32 3 0 0
43 0.32 3 0 0
44 0.32 3 0 0
45 0.32 3 0 0
46 0.32 3 0 0

Improper Coeffs # harmonic/omp

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0

Atoms # full

303 18 14 -0.187 3.379389046988692 6.065417945233838 7.709623819582137 0 1 0
5119 302 2 0.462 -1.0868351741402587 -0.6998403057985896 7.818354223155398 1 1 -1
4360 257 8 -0.14 0.15161488285147007 9.239062836647257 0.8622441436593804 1 1 1
5125 302 8 -0.14 -0.7432511145945171 1.4553230226266975 8.52202550408608 1 1 -1
4174 246 9 -0.187 2.3487129303709224 -0.19919147977483065 5.431822728004 1 -1 2
4362 257 10 -0.187 -0.27973707973220807 6.90698108178809 2.458180897429846 1 1 1
5762 339 16 -0.14 0.12224981796553402 1.1885633000674842 2.5783029415292478 1 0 1
5123 302 6 -0.14 0.35612746560720865 0.9185793434523164 6.721544333896404 1 1 -1
106 7 4 0.462 3.662298607616804 -1.2544831651103128 -1.04320695981175 0 0 1
292 18 3 0.374 1.4909414311008475 4.934858479803518 8.319764723594046 0 1 0
4353 257 1 0.332 0.08414254864068038 9.213573868134452 2.1922772671454314 1 1 1
291 18 2 0.462 1.3960293714869858 5.449916244637 9.753747723911298 0 1 0
2981 176 6 -0.14 -0.5206033300890007 8.57409130079063 7.055188530374078 0 0 1
5563 328 4 0.462 3.886870455811991 9.599074707727663 7.020492036705651 1 1 1
2976 176 1 0.332 -1.1313430707058365 9.712776001621108 7.2443411275868925 0 0 1
304 18 15 -0.14 2.7872449384602147 2.7280290490442134 6.43194309441237 0 1 0
305 18 16 -0.14 4.223401986329846 4.256249275402492 5.785126484562791 0 1 0
5751 339 5 0.332 -0.009168597224086694 2.299952374247593 3.3584069822192104 1 0 1
301 18 12 -0.187 0.7877080773210434 3.752949528264815 8.19934555683986 0 1 0
5761 339 15 -0.14 0.4481324073421331 3.29422057014773 2.64052992513235 1 0 1
294 18 5 0.332 3.0160904043991117 4.1442204458504435 6.361763456750102 0 1 0
2984 176 9 -0.187 -0.07850447470976407 9.914739361941113 9.381582991741823 0 0 1
5124 302 7 -0.14 0.9302333388653061 0.14243997030013977 8.652125138662813 1 1 -1
4361 257 9 -0.187 -0.8007656585656517 8.169008170120255 4.081856532770055 1 1 1
297 18 8 -0.14 -0.900553269774955 6.258719369813795 9.75602343897562 0 1 0
300 18 11 -0.187 0.7556642141157355 5.788826919687023 7.514959561492226 0 1 0
293 18 4 0.462 2.8882474016422055 4.793514246567363 7.7244499603443035 0 1 0
5118 302 1 0.332 -0.11928279581621926 0.4379008350910216 7.862226478033625 1 1 -1
3564 210 11 -0.187 4.097852529633022 4.7397034958812965 -0.19039829447648304 3 1 2
5572 328 13 -0.187 2.8342269535842943 8.958966088734956 7.512303547758527 1 1 1
299 18 10 -0.187 1.9600123810915597 6.678487705737417 9.800265391823162 0 1 0
306 18 17 -0.14 2.1318699237623697 4.6707872547977765 5.451128579259429 0 1 0
780 46 15 -0.14 0.6662205788668425 3.4194862297450834 -0.11159638713467383 0 1 2
5574 328 15 -0.14 3.042581763916295 9.069139537677112 4.829275758652211 1 1 1
5763 339 17 -0.14 0.8698057781083104 2.188160780311116 4.32410973468242 1 0 1
5564 328 5 0.332 4.119069400961373 9.034645422493572 5.645737120153706 1 1 1
5758 339 12 -0.187 -1.1361947767180707 4.913327428586967 4.559340710451791 1 0 1
4175 246 10 -0.187 2.805546454010316 -0.00932545056109535 3.314252913440746 1 -1 2
114 7 12 -0.187 1.9403709053130715 -0.7523744367839669 0.4744010371258723 0 0 1
4354 257 2 0.462 -0.8120891072844754 8.08672913445012 2.7223080237407458 1 1 1
5757 339 11 -0.187 -0.7788276435652997 3.3901029672029317 5.985469173435305 1 0 1
302 18 13 -0.187 3.75599777253173 4.152005952772813 8.54320196956236 0 1 0
3570 210 17 -0.14 3.3785033282673194 7.5574829632019425 -0.17495290262641922 3 1 2
109 7 7 -0.14 -0.7663384659049853 -1.1408154101288035 -0.06867567677903551 0 0 1
4167 246 2 0.462 2.754957722618859 -0.9429603650901175 4.316956015994831 1 -1 2
781 46 16 -0.14 -0.8886330779357171 4.6650562743723505 -0.7249206269383139 0 1 2
770 46 5 0.332 0.35016256288708525 4.3784448729099275 -1.0059907415418157 0 1 2
782 46 17 -0.14 1.0821679615205653 5.436250846159086 -0.6318393788383309 0 1 2
4358 257 6 -0.14 1.3746054739677127 9.01939742859384 2.6350422339450787 1 1 1
4171 246 6 -0.14 0.4744322672031478 -1.1771644384175848 3.806383416850165 1 -1 2
2977 176 2 0.462 -1.2486266223439786 10.067546833554765 8.739938227756776 0 0 1
4776 281 16 -0.14 -1.0567810396162822 8.201412248669552 14.38451609908669 1 -1 -1
2666 157 14 -0.187 2.5015320612992014 -0.5456773211388797 11.445259559943926 1 0 1
2657 157 5 0.332 1.3388777982653417 1.530420177296426 12.136932183210671 1 0 1
4318 254 17 -0.14 0.9097879815041121 -0.054593777186534576 20.525791575895923 2 1 0
296 18 7 -0.14 -0.6082578262782773 4.33334750118487 10.511652390354636 0 1 0
4766 281 6 -0.14 0.07922594936239258 1.2678428387606335 16.8000850717002 1 -1 -1
2664 157 12 -0.187 4.070859549591753 2.608354382277085 12.16739784556855 1 0 1
4997 294 16 -0.14 2.520531973589849 7.959002328391777 12.15896337231495 1 1 0
2667 157 15 -0.14 1.3714106389193443 2.7260425874352983 12.738358790791189 1 0 1
4770 281 10 -0.187 0.1789971348709667 4.104993216374653 17.25065341509765 1 -1 -1
1925 114 4 0.462 3.7516369661980606 3.0937097873372883 20.06637259765046 1 0 -1
1937 114 16 -0.14 2.787581599306736 2.1231936194853356 18.070827686448126 1 0 -1
4994 294 13 -0.187 3.5535516227627832 7.251705837181462 14.667189971651009 1 1 0
4774 281 14 -0.187 -0.6546497044782467 6.453066604874351 16.619700912485374 1 -1 -1
2655 157 3 0.374 3.859933493898846 1.443142336326469 11.504712755178172 1 0 1
4998 294 17 -0.14 4.23007794980736 7.133304800999297 11.215323437894869 1 1 0
2665 157 13 -0.187 3.078496126905561 0.3273075021414944 13.391494829880875 1 0 1
298 18 9 -0.187 2.3264048021098986 4.704269304205633 10.52962919943361 0 1 0
290 18 1 0.332 0.007605248067967585 5.524761834297946 10.448608857593417 0 1 0
2668 157 16 -0.14 0.28695720750004416 0.8609049360307555 12.751617470272997 1 0 1
3826 226 1 0.332 -0.1511305462252801 8.693107540629828 19.496333165164092 0 0 -1
295 18 6 -0.14 0.10548815984577709 5.967635048945393 11.664597749888005 0 1 0
1934 114 13 -0.187 2.852801110397583 4.03877153833288 19.87072289733192 1 0 -1
4764 281 4 0.462 -0.7170448755176695 6.042616635111575 15.294243067071749 1 -1 -1
4769 281 9 -0.187 0.9017099915755915 3.4036078277191413 15.328700697337364 1 -1 -1
4762 281 2 0.462 -0.2597268857466173 3.522784805820325 16.077166409281507 1 -1 -1
4985 294 4 0.462 3.9470191263310648 6.633284319205547 13.537243786664018 1 1 0
3832 226 7 -0.14 -1.1944168848508812 8.599331566903778 18.79572230394176 0 0 -1
4773 281 13 -0.187 0.6220607924200989 6.13380630281987 14.895831022055221 1 -1 -1
1935 114 14 -0.187 3.1960891627054524 2.1655712206142717 20.928182461229063 1 0 -1
2669 157 17 -0.14 0.9209429574361836 1.776549129734062 10.895870079380863 1 0 1
3831 226 6 -0.14 0.8995463420527605 8.111435847772551 18.805927628454647 0 0 -1
2656 157 4 0.462 2.675407143334822 0.6335413540065205 12.138841581430173 1 0 1
3833 226 8 -0.14 -0.2518777240712673 7.924432384634895 20.547070513257733 0 0 -1
1926 114 5 0.332 3.9810640586219828 2.3530535310511445 18.698871706792872 1 0 -1
4763 281 3 0.374 -1.1915067633607577 4.562839224224037 15.381679612475624 1 -1 -1
4986 294 5 0.332 3.7529203528644333 7.607663061029684 12.4093837268568 1 1 0
488 29 12 -0.187 -0.21516736841407202 2.241751819840486 21.124420043310373 -1 0 0
4995 294 14 -0.187 3.105765214091768 5.578207391506848 13.309884251171313 1 1 0
2663 157 11 -0.187 3.4541372479773838 1.7663599620944346 10.266023312152488 1 0 1
4761 281 1 0.332 -0.852937454217397 2.167531245416857 16.383947181917243 1 -1 -1
4996 294 15 -0.14 4.373042178098193 8.795992482433297 12.570242791798815 1 1 0
485 29 9 -0.187 -0.6387406459749979 4.490870746050336 22.39750788872701 -1 0 0
3890 229 14 -0.187 0.39436031373327407 4.931092832519677 31.54279615126555 1 1 1
3881 229 5 0.332 1.8164594502588083 3.084346414584906 31.261214620300912 1 1 1
230 14 9 -0.187 1.2857226313605608 8.332816074154536 30.737629459408662 0 1 1
4316 254 15 -0.14 1.9294906456274223 -0.26206284894640675 22.446960603711318 2 1 0
86 6 1 0.332 1.9369700220213055 9.198660010181566 23.901690940234687 -1 0 0
222 14 1 0.332 -0.5389973977923226 8.588907380396998 32.218892312631624 0 1 1
3880 229 4 0.462 0.49045177367546966 3.758792587713681 30.87920349892732 1 1 1
95 6 10 -0.187 2.0963260323234483 9.552843654075232 26.23616508971061 -1 0 0
2012 119 6 -0.14 3.4025568156653625 1.029319192465849 25.923473529629455 1 1 0
484 29 8 -0.14 1.545491776366606 3.026088795775596 22.937334139953855 -1 0 0
3892 229 16 -0.14 1.8870891045003433 2.845250614909352 32.593539310559 1 1 1
93 6 8 -0.14 2.460752864622826 9.41660546548713 22.671446291219617 -1 0 0
87 6 2 0.462 2.8614621991974465 9.656246124028444 25.07764284771546 -1 0 0
3893 229 17 -0.14 2.8957629871747557 3.7286934482655836 30.865656214734297 1 1 1
1930 114 9 -0.187 3.7058901737311274 5.220854493383491 21.86866395461656 1 0 -1
3888 229 12 -0.187 0.5209918814999925 2.819828243031729 28.71209248510596 1 1 1
478 29 2 0.462 -0.7856505562812901 3.2942415761109496 23.013402868724512 -1 0 0
477 29 1 0.332 0.5376014610701798 3.142889942956007 23.802150047810365 -1 0 0
94 6 9 -0.187 3.861137232435021 8.67171720055319 25.146401287596337 -1 0 0
3891 229 15 -0.14 1.980731908485428 1.845024450333139 30.73084311351481 1 1 1
3889 229 13 -0.187 -0.5324769171269716 2.9235820971132327 31.3832784238722 1 1 1
482 29 6 -0.14 0.5002089911363727 2.116556962177664 24.641592735653465 -1 0 0
223 14 2 0.462 0.6926237734724854 9.264325218578088 31.563509804842063 0 1 1
483 29 7 -0.14 0.6652293223108101 4.229368018825969 24.552721246413718 -1 0 0
3887 229 11 -0.187 1.2557006588109123 4.843926922495991 28.929108179919567 1 1 1
2013 119 7 -0.14 3.5078598536661687 1.9044403259034868 27.967576863325455 1 1 0
227 14 6 -0.14 -0.2696449306888782 7.38162541961944 32.76942004287716 0 1 1
3879 229 3 0.374 0.2683527446550562 3.9978400966749943 29.402665498134468 1 1 1
91 6 6 -0.14 0.7372399194494117 9.85390578993151 23.844768327328204 -1 0 0
2007 119 1 0.332 3.366344183500803 0.6932140458834692 27.263945527028735 1 1 0
487 29 11 -0.187 -0.968918515480225 0.9766443541548628 22.661894995032263 -1 0 0
2014 119 8 -0.14 2.093068163680857 0.32468883437731133 27.439219667943497 1 1 0
3884 229 8 -0.14 -0.6156885634281516 5.447077026545085 26.870771083534766 1 1 1
92 6 7 -0.14 1.5137144028891847 7.929414655842206 23.83476601424712 -1 0 0
3878 229 2 0.462 -1.144715393699722 4.539468179431541 28.907604639147777 1 1 1
4341 256 6 -0.14 -0.6285724231424599 8.517393005324585 27.013055985052613 1 -1 -1
231 14 10 -0.187 1.5877684556954088 9.56241158278544 32.52254670999165 0 1 1
479 29 3 0.374 -1.1856074882882273 2.2175263667356253 22.027635858085343 -1 0 0
3883 229 7 -0.14 -1.1503800031023246 3.440887996259356 26.748505324552564 1 1 1
233 14 12 -0.187 -0.4409773084005174 10.053106214695443 29.742628394022137 0 1 1
4306 254 5 0.332 1.3067377341207147 -0.9872442966752422 21.50516019181465 2 1 0
776 46 11 -0.187 2.965133017933815 4.761221657652283 43.02456316888559 0 1 1
2853 168 14 -0.187 3.675303983780317 7.414143253591663 33.87249639515379 1 2 0
1073 64 2 0.462 1.3604980622209777 -1.1297876529419584 37.88273730988276 0 0 -1
778 46 13 -0.187 -0.2066348450537605 3.093078636544951 42.65531493554397 0 1 1
775 46 10 -0.187 2.3788686748810814 4.088360227212245 40.39511491494728 0 1 1
769 46 4 0.462 0.6668754524508271 4.021488120420122 43.04848273978519 0 1 1
768 46 3 0.374 2.17583748080935 3.6675842753276724 42.70881593362305 0 1 1
2850 168 11 -0.187 1.461923148974795 8.593303832068925 35.286389857271345 1 2 0
2856 168 17 -0.14 1.4190644895342277 6.131281135969417 34.341537371518825 1 2 0
774 46 9 -0.187 1.9368024147812644 2.0544693536680603 41.02259373976254 0 1 1
1283 76 8 -0.14 1.9739572528414342 7.721574204122727 40.13003675029174 0 -1 -2
766 46 1 0.332 4.149802524397891 2.8027388645773588 41.068657376226085 0 1 1
1075 64 4 0.462 0.5589306621387384 -0.8942869875091705 35.32631810361112 0 0 -1
2844 168 5 0.332 2.4724043225445964 5.978753362029542 35.14808475990021 1 2 0
4417 260 14 -0.187 -1.227736977974955 4.341095052174113 34.567752193627406 0 1 0
2813 166 8 -0.14 3.3858837515194296 0.8087722827164348 34.30354000026849 0 0 0
777 46 12 -0.187 2.607943738613521 2.706641933694031 43.57816120684779 0 1 1
779 46 14 -0.187 0.34759009974759203 5.103084618554448 42.24023190741923 0 1 1
1276 76 1 0.332 2.978499078220122 7.849933163094392 40.98268625975734 0 -1 -2
4411 260 8 -0.14 -0.6110306968003203 4.860471401454891 38.94738191222711 0 1 0
1085 64 14 -0.187 0.9074963759367491 0.4298230847996469 35.21800842412556 0 0 -1
2854 168 15 -0.14 1.9101464819909506 5.582628604808326 36.32324858621141 1 2 0
1282 76 7 -0.14 4.057768309559213 7.098847110856243 40.54928979696193 0 -1 -2
108 7 6 -0.14 -1.2170279991838304 -1.1111795412492884 43.39401624555501 0 0 0
1079 64 8 -0.14 -0.017226671572327268 -0.4537390690057509 39.61984185074818 0 0 -1
4413 260 10 -0.187 -0.3042779812010511 3.3246633920948447 36.83480818937618 0 1 0
104 7 2 0.462 1.121590235191159 -1.2757204619010283 43.91734617719771 0 0 0
2855 168 16 -0.14 3.127369742550089 4.906301311727942 34.66129213596107 1 2 0
1281 76 6 -0.14 2.617566079698123 7.24790759440095 42.06453306755339 0 -1 -2
767 46 2 0.462 2.6685257619776577 3.1778871942854243 41.30130980392749 0 1 1
2843 168 4 0.462 3.3354540747572745 7.230620861018735 35.171855272843985 1 2 0
1076 64 5 0.332 -0.5471099190958401 -1.1373521796142572 34.30082164079081 0 0 -1
1074 64 3 0.374 0.26416510890839784 -1.2732971282770542 36.82105959169636 0 0 -1
1277 76 2 0.462 3.3589521160507907 9.28245813965501 41.07161936614688 0 -1 -2
2842 168 3 0.374 2.690222628785243 8.428803046771156 35.8411797639175 1 2 0
111 7 9 -0.187 1.151289220837753 0.022706465490642813 43.52219820882417 0 0 0
1284 76 9 -0.187 3.684087412429661 9.742822839608461 39.902287535593835 0 -1 -2
2650 156 15 -0.14 -0.9449518651920478 7.506356547134202 39.37712936177659 1 1 -1
2851 168 12 -0.187 2.3937955585059925 8.196870132505737 37.14530676261481 1 2 0
1081 64 10 -0.187 1.8880734540647077 0.168825957382291 37.81228001256871 0 0 -1
2811 166 6 -0.14 4.165083353357763 -0.13347836233540855 36.10692598811675 0 0 0
1077 64 6 -0.14 1.945681777473771 -1.054243205759999 40.24070375198035 0 0 -1
4409 260 6 -0.14 -0.5094595825489385 2.813561856803962 39.529768540109394 0 1 0
1087 64 16 -0.14 -0.1456966618220097 -0.8238133690064657 33.071483538600475 0 0 -1
1082 64 11 -0.187 -0.8536315083386965 -0.570518369863808 37.19207333299375 0 0 -1
115 7 13 -0.187 3.6516738863561837 0.08717138782272982 44.12379371994994 0 0 0
2841 168 2 0.462 3.561891284011968 9.720446828417156 35.91073728976764 1 2 0
229 14 8 -0.14 -0.9774587917425563 9.265469551421475 33.281740064685344 0 1 1
1286 76 11 -0.187 2.249641005704148 9.840739037187033 43.10948490948837 0 -1 -2
1287 76 12 -0.187 1.0368104668443723 9.932949227535449 41.27812756096525 0 -1 -2
4404 260 1 0.332 -1.263524836864742 3.7160813960586454 38.864293927080794 0 1 0
2849 168 10 -0.187 3.9755181582092245 9.991515092176828 34.67105301355117 1 2 0
2903 171 13 -0.187 0.6701203539085385 19.21975703460512 8.506837941385468 1 1 0
2902 171 12 -0.187 0.1439830034700147 18.23314807936648 5.944303530291771 1 1 0
5642 332 15 -0.14 -0.8500107191638784 18.376724450433 1.97441196076595 -1 1 -1
4760 280 17 -0.14 0.0680305357951192 14.448703246916319 2.9696496979886913 -2 0 1
5568 328 9 -0.187 2.772725077590054 10.96262047940841 9.207877219826354 1 1 1
2891 171 1 0.332 1.0439385995512407 20.467741049949424 4.318872811082549 1 1 0
4759 280 16 -0.14 0.6198372997166175 15.204289783127566 4.880849290229969 -2 0 1
2898 171 8 -0.14 1.9149559458610235 19.892823254331265 3.5004396043450545 1 1 0
5630 332 3 0.374 0.563615851349736 18.543238067036114 -0.6082095324083027 -1 1 -1
5566 328 7 -0.14 2.315575900327432 13.58412089842073 7.935628818675482 1 1 1
4756 280 13 -0.187 3.330630939854867 14.741087752467989 4.341221369188957 -2 0 1
4748 280 5 0.332 1.0820951093538598 15.01520769097579 3.6580715597231332 -2 0 1
4751 280 8 -0.14 3.8105203626002186 12.186577663240335 -0.2674046271189751 -2 0 1
4754 280 11 -0.187 1.9231346644876541 13.372570530110373 1.3211386065435526 -2 0 1
2901 171 11 -0.187 2.254340191719556 18.07318795205531 5.524374856877018 1 1 0
2987 176 12 -0.187 -0.948201379679354 12.454599300424286 8.646124460571794 0 0 1
4137 244 6 -0.14 -0.8012124346096087 13.55324432295639 0.1526397590088342 0 2 1
2895 171 5 0.332 1.7626186609479413 17.169406696538893 8.351457184567977 1 1 0
