1237 46 22 0.09 4.29515808971843 6.630312291649691 16.39068258414807 0 0 0
1238 46 23 0.09 4.002624300292779 7.7242230237284 18.421216658362454 0 0 0
817 31 7 -0.179 7.053725821293487 11.726426017705958 22.073430202490318 -1 1 0
1222 46 7 -0.179 5.012353659541226 7.9033203350681624 17.9481835091766 0 0 0
1233 46 18 0.09 5.3395734006897975 8.082565500882932 13.899197414080435 0 0 0
1231 46 16 0.09 4.522152194055901 5.678215678153094 14.297889323344128 0 0 0
1229 46 14 0.09 7.360222466704101 4.843256375413965 13.471972300294693 0 0 0
2386 89 10 0.09 4.190594738865081 10.397479485357167 22.21078725133706 1 0 0
1224 46 9 -0.65 4.96925236139213 9.812313935309943 19.54046381587606 0 0 0
837 31 27 0.419 7.653808750942988 12.317881120233494 18.893938360411276 -1 1 0
1240 46 25 0.09 6.56302431128127 9.493573914310545 18.206615076008312 0 0 0
833 31 23 0.09 6.545152232170841 10.754264371509041 22.008212598555502 -1 1 0
5376 200 3 -0.181 6.625311249380777 6.614069166186306 20.80671478579384 0 1 0
5388 200 15 0.09 6.898321768167641 7.502545073706944 20.24757914988349 0 1 0
1236 46 21 0.09 4.253597488744816 8.334631506893041 16.018728731134587 0 0 0
1239 46 24 0.09 5.731747899909966 7.214896501677996 18.461567276140016 0 0 0
1235 46 20 0.09 6.810258190055434 8.504494865648407 15.770685350589222 0 0 0
1220 46 5 -0.18 6.3134316362093745 7.5127456242977075 15.714148242880698 0 0 0
5377 200 4 -0.179 5.442147142096264 6.817912202311108 21.819128316841727 0 1 0
1216 46 1 -0.273 5.727837772055998 3.475546352749894 13.644550897125391 0 0 0
1234 46 19 0.09 6.901899668098399 6.8124485240246315 16.291611941700083 0 0 0
1228 46 13 0.09 6.571147368295415 4.6607579981029215 15.13404470324223 0 0 0
1217 46 2 -0.177 6.365905845952987 4.814673973519149 13.992074182459852 0 0 0
5392 200 19 0.09 5.1350459709045735 4.628005698446594 21.84300748397957 0 1 0
1219 46 4 -0.179 6.015515857493607 7.299233842211355 14.203697098548119 0 0 0
5391 200 18 0.09 4.521185797435927 7.099827467392861 21.207251346743767 0 1 0
1241 46 26 0.09 5.042929835908579 9.906384667786586 17.344792124043007 0 0 0
5389 200 16 0.09 6.137883560894249 5.900184804451866 20.08895892822432 0 1 0
5774 214 23 0.09 3.6286390960735724 12.451057758466494 16.774123456441355 1 1 0
1226 46 11 0.09 4.838540947133654 3.310402263741867 14.219722052388454 0 0 0
5375 200 2 -0.177 7.91079969210939 6.097626782487856 21.402219598357547 0 1 0
818 31 8 0.05 7.936072863401645 11.969315418531195 20.79021791364584 -1 1 0
5386 200 13 0.09 7.784649008203855 5.101404428545498 21.905237615348245 0 1 0
3852 143 18 0.09 4.504871970418353 6.4767861321775255 28.352910341342888 1 1 0
5378 200 5 -0.18 5.185545862801197 5.465060162424345 22.519978467766887 0 1 0
5397 200 24 0.09 4.557111853840496 4.041766134859965 24.796014561490004 0 1 0
2259 84 18 0.09 7.777039824105149 6.39916328969497 31.860922081827773 1 0 0
2252 84 11 0.09 6.560679748310439 8.71632752617155 31.49704412077028 1 0 0
2379 89 3 -0.181 4.072149757322607 12.412000128373972 24.266731565622088 1 0 0
831 31 21 0.09 7.335272674423687 12.354307832265821 24.07550670405016 -1 1 0
5393 200 20 0.09 5.912703520162867 5.324306048624994 23.332915755695243 0 1 0
2391 89 15 0.09 5.044601470232778 12.282559368476505 24.813181153788843 1 0 0
829 31 19 0.09 7.727511958919112 9.905164463269996 24.320685828914456 -1 1 0
5390 200 17 0.09 5.628422970568726 7.554102642751287 22.54410881525727 0 1 0
5379 200 6 -0.18 3.944813798637231 5.5331356926617135 23.380315655576926 0 1 0
5396 200 23 0.09 3.8061542531341046 3.321733157746399 23.409359101278575 0 1 0
5796 215 18 0.09 7.775332579539481 12.461767720379848 28.31141577808441 1 0 0
120 5 12 0.09 7.768176159274503 3.359550320826672 24.209124886195486 0 0 0
2258 84 17 0.09 6.209107641764107 5.6368674972201545 31.847096290217003 1 0 0
3853 143 19 0.09 6.96008376896258 8.173793631926245 28.208215636076353 1 1 0
3854 143 20 0.09 7.220863575194743 6.553708914682512 28.559598478122652 1 1 0
2377 89 1 -0.273 4.030853897117081 10.03128830090858 23.214776400285732 1 0 0
3856 143 22 0.09 5.857091843418365 7.52833671855294 25.949053900002266 1 1 0
3839 143 5 -0.18 6.521998396064507 7.187950370267026 28.039956594418577 1 1 0
3855 143 21 0.09 6.053269269179811 5.786230866356949 26.427409011663197 1 1 0
5394 200 21 0.09 4.112383007444349 6.368361581488005 24.13299270032104 0 1 0
3837 143 3 -0.181 4.428729626492358 8.681806938115296 28.28056869090954 1 1 0
282 11 12 0.09 5.031204576115076 3.295634741773376 27.25885917597369 0 0 0
3849 143 15 0.09 4.41949395017302 8.922732837786256 27.198769452375892 1 1 0
2387 89 11 0.09 4.993373441361681 9.827384429977592 23.603912608777435 1 0 0
816 31 6 -0.18 7.91405662790724 11.871346058922393 23.33078866458137 -1 1 0
2378 89 2 -0.177 3.3356915506152505 11.098591865935692 24.119486356692665 1 0 0
3850 143 16 0.09 4.912511324109624 9.595162442885204 28.772862334515594 1 1 0
3840 143 6 -0.18 6.42774352189487 6.775651654481408 26.554513136136062 1 1 0
5380 200 7 -0.179 3.700432470560197 4.128901218337967 24.121715721972375 0 1 0
3838 143 4 -0.179 5.11976908552813 7.342862031589559 28.690673671335965 1 1 0
3851 143 17 0.09 5.183566255385347 7.413344673764227 29.80564201852168 1 1 0
284 11 14 0.09 7.2021186916005115 3.435680548342321 28.167462884740235 0 0 0
3841 143 7 -0.179 7.827002686464442 6.7033970522921305 25.923047634369162 1 1 0
2390 89 14 0.09 3.3073514963091877 10.716889573732374 25.130995401798117 1 0 0
2388 89 12 0.09 3.4650511977370413 9.09061617105975 23.172949561594958 1 0 0
281 11 11 0.09 4.8772502669440865 3.2371712628181624 29.069897584396834 0 0 0
5395 200 22 0.09 3.1124035056302155 5.7464581158528265 22.779074399011403 0 1 0
1457 54 26 0.09 4.61188798292338 6.620174114129227 41.60155344696878 1 0 -1
2243 84 2 -0.177 5.687030672025516 7.8362978924565505 33.30107890536207 1 0 0
1455 54 24 0.09 6.233317764147317 9.184695214175553 41.490903003267725 1 0 -1
2253 84 12 0.09 6.039641925347563 9.893870547887346 32.69296072425768 1 0 0
990 37 18 0.09 3.3872936607261726 4.159705373862599 36.60370155050192 -1 0 0
5540 206 5 -0.18 3.4254648789033304 11.341982625547104 34.7890990105064 1 1 -1
2780 103 26 0.09 5.712828509613358 3.641309794785829 37.99619331600647 -1 1 -1
1458 54 27 0.419 3.7393057202508797 7.3905941526495 39.8312016562871 1 0 -1
2257 84 16 0.09 6.05449710099163 5.979831111014098 34.35988354080426 1 0 0
4832 179 26 0.09 7.837286256393514 12.478349945922988 40.38706184429253 1 0 0
1007 38 8 0.05 3.690503483217846 3.308909514632968 41.01906286131762 0 0 -1
2256 84 15 0.09 7.393241695157336 7.117195805801006 34.38063442979376 1 0 0
1024 38 25 0.09 3.321188971135642 4.373141076290995 40.981084647907956 0 0 -1
5561 206 26 0.09 4.915176771178047 10.126598904715124 36.8807171739098 1 1 -1
2251 84 10 0.09 7.46927352545934 9.073565190206255 32.98380312871852 1 0 0
991 37 19 0.09 3.310699693621094 6.445343451517415 35.25226484477175 -1 0 0
1439 54 8 0.05 5.193214780630485 7.361168050274789 41.08359450689391 1 0 -1
5560 206 25 0.09 3.5324141766017214 9.44954888134163 37.81969794815316 1 1 -1
2244 84 3 -0.181 6.563381876695143 6.663856747623512 33.771092113149734 1 0 0
5544 206 9 -0.65 4.965516317711525 10.550411404683722 38.875441689384864 1 1 -1
2246 84 5 -0.18 7.697477875445696 4.428950906286511 32.87485822677367 1 0 0
5562 206 27 0.419 4.9940748929777445 9.695749667630896 39.27274056711823 1 1 -1
2775 103 21 0.09 7.034911185552405 5.958247930436475 37.99282507529447 -1 1 -1
5543 206 8 0.05 4.206593512195017 10.29519595299158 37.71777673569695 1 1 -1
2766 103 12 0.09 6.796373789564194 9.328110305533897 35.597033908362185 -1 1 -1
2770 103 16 0.09 7.185067329687706 8.114212696950952 37.542467621995954 -1 1 -1
1440 54 9 -0.65 4.45875664760538 7.985842562652777 40.03726211330341 1 0 -1
5555 206 20 0.09 3.9478972287857337 12.291188192163613 34.71079180515392 1 1 -1
5558 206 23 0.09 3.8325622049623296 12.437346315501387 37.212716936231985 1 1 -1
1456 54 25 0.09 6.044051984370638 6.81403638005834 40.48108399910878 1 0 -1
2778 103 24 0.09 7.624292236545062 4.126531945463862 39.50785917827464 -1 1 -1
2768 103 14 0.09 7.930991944813271 10.592724621734169 37.62638904168698 -1 1 -1
2254 84 13 0.09 5.199128344717025 8.311768355862302 34.21502818946166 1 0 0
2755 103 1 -0.273 7.738509958166465 9.866443148713534 35.63619767624823 -1 1 -1
2242 84 1 -0.273 6.46314634683139 8.852499660953978 32.54784487770927 1 0 0
5554 206 19 0.09 4.225862213807003 10.55910541921033 34.87802869306128 1 1 -1
2255 84 14 0.09 4.842301681925608 7.428846967589217 32.72437714183752 1 0 0
2245 84 4 -0.179 7.085877254353742 5.864546523849619 32.536395256586985 1 0 0
987 37 15 0.09 3.682480399143061 4.497436574271741 34.03914514663407 -1 0 0
5553 206 18 0.09 3.5765900803868327 11.158354736932724 32.656701517429354 1 1 -1
1008 38 9 -0.65 5.1267702731226095 3.212244463041259 40.777834423245395 0 0 -1
2260 84 19 0.09 6.840715597947272 3.771386248045884 33.23135839209051 1 0 0
5542 206 7 -0.179 3.275566659267863 11.515422421973385 37.27607451937648 1 1 -1
2761 103 7 -0.179 7.822671896647721 3.9574004563349865 38.427633875663275 -1 1 -1
729 27 27 0.419 5.324185524412795 12.007972627526097 41.69637868765384 0 1 0
993 37 21 0.09 3.156111267842322 6.496869449194882 37.640839729917516 -1 0 0
2765 103 11 0.09 7.540165331055455 10.941262422903566 35.305632902403055 -1 1 -1
2776 103 22 0.09 7.764847534549385 5.2718547801561835 36.62641306737309 -1 1 -1
726 27 24 0.09 5.814672516528995 13.530482992137891 6.314388715062191 0 1 1
3820 142 13 0.09 3.743126272579063 20.559726115230454 6.484590055155147 1 0 1
3694 137 22 0.09 7.340472079801871 18.54548862228176 10.315853512688271 1 1 0
723 27 21 0.09 3.571757236534846 13.289980789188032 7.088324205964959 0 1 1
725 27 23 0.09 5.3318807742878 14.65305603815884 4.933800945590377 0 1 1
2912 108 23 0.09 6.0454362205048735 22.16281704111843 4.040483913759677 1 0 1
709 27 7 -0.179 5.021610611679085 13.749658524545344 5.559497706315888 0 1 1
3828 142 21 0.09 3.6149123631757645 15.241501316721779 3.3034920525332336 1 0 1
3690 137 18 0.09 4.86004336662123 19.84201838833742 12.170669799811277 1 1 0
4178 155 20 0.09 7.544727800777025 22.349825390852505 11.710034481550673 1 0 1
1994 74 23 0.09 7.0720641682646725 15.89051608487092 7.058913836233807 0 0 0
3693 137 21 0.09 7.19611327574379 20.15074799235805 10.974578344185968 1 1 0
3810 142 3 -0.181 3.9771284696182145 19.19414487211234 4.848044810098183 1 0 1
707 27 5 -0.18 4.140272235867959 15.421958833248452 7.287938990095539 0 1 1
721 27 19 0.09 4.514681040982853 16.208391397220268 6.576250487177443 0 1 1
3679 137 7 -0.179 7.4924037808527135 20.235137947873383 8.876329484612093 1 1 0
722 27 20 0.09 4.852770609738075 15.2452636863875 8.06943275140096 0 1 1
1988 74 17 0.09 7.855282800010908 13.825139144148256 11.736994885119689 0 0 0
3683 137 11 0.09 3.328261374953266 15.258355700042953 12.365528106329464 1 1 0
3678 137 6 -0.18 6.8855330782881 19.52702107278069 10.158863994360505 1 1 0
3823 142 16 0.09 4.9856345468424745 18.94975659106334 5.352576805815163 1 0 1
2508 93 24 0.09 3.9491278669702785 22.43220014111273 9.17039739522616 0 0 1
3812 142 5 -0.18 4.331816917555253 17.36719738652725 3.1264970973855735 1 0 1
3676 137 4 -0.179 4.661301499933191 19.174055434740648 11.316350593614315 1 1 0
3822 142 15 0.09 4.218847677650701 19.969566341343732 4.012545028950666 1 0 1
3675 137 3 -0.181 4.9225651868316715 17.702196657995554 11.72753622203965 1 1 0
3677 137 5 -0.18 5.3274761667185295 19.503756700414513 9.964352672471339 1 1 0
3681 137 9 -0.65 7.692860151295672 20.1872304716607 6.4582453798967485 1 1 0
3691 137 19 0.09 5.014504694504202 18.818096597088832 9.169233534773694 1 1 0
3692 137 20 0.09 5.080822552825818 20.537656702762796 9.643789005313728 1 1 0
3811 142 4 -0.179 3.367614964792607 18.025827928161753 4.078244870146326 1 0 1
3680 137 8 0.05 7.021604544772815 19.584521123169694 7.570056450216269 1 1 0
3698 137 26 0.09 5.955596171888004 19.702755621999987 7.388123748306125 1 1 0
708 27 6 -0.18 3.8155863467268007 14.172929551587075 6.423369105189662 0 1 1
3827 142 20 0.09 5.178274975398422 17.07222748258259 3.790635062544836 1 0 1
3699 137 27 0.419 7.780850097855342 19.472589192971576 5.7481146500663485 1 1 0
1991 74 20 0.09 6.995891705100956 14.30165407389676 9.668498518253912 0 0 0
3687 137 15 0.09 5.963170749830921 17.537851249042532 11.977988811724554 1 1 0
3688 137 16 0.09 4.657991559224409 17.057801174677543 10.88204145230772 1 1 0
720 27 18 0.09 3.150796094892321 16.809536169964865 8.53775721377949 0 1 1
3689 137 17 0.09 3.5560397999015727 19.27111014925748 11.127255610967184 1 1 0
3695 137 23 0.09 7.151111328527057 21.293434401720347 9.03605912858681 1 1 0
3697 137 25 0.09 7.254444769127543 18.56138030879726 7.644255931581868 1 1 0
1992 74 21 0.09 7.8885509107231755 16.71506630603554 9.347450944196638 0 0 0
3588 133 24 0.09 6.350499900976592 19.57234189799948 3.1324770061850358 0 1 -1
3587 133 23 0.09 7.937290684305781 20.521094141653492 3.3360493285926105 0 1 -1
4833 179 27 0.419 7.566206701987078 12.804330950163486 3.756323486286507 1 0 1
2109 79 3 -0.181 6.928679263463602 21.68598817662567 18.40815256038469 -1 0 0
2521 94 10 0.09 6.542154414680698 15.844701540971329 21.808568595296453 1 0 0
4121 153 17 0.09 3.3971746171100694 17.395332401408346 18.987056582110995 1 0 0
3682 137 10 0.09 3.6364382556106767 15.448197032571322 14.109572254430676 1 1 0
5775 214 24 0.09 3.9200025984791194 14.092322726530604 16.348985852572095 1 1 0
4976 185 8 0.05 6.428556669678582 15.68449198456114 16.03305753071099 1 0 0
4993 185 25 0.09 5.295265396887525 15.79858461532924 15.832060343328097 1 0 0
2512 94 1 -0.273 7.594052723252111 15.604167707170577 21.46084315640918 1 0 0
3673 137 1 -0.273 3.949606621224859 15.783682976838744 13.11108613291409 1 1 0
2119 79 13 0.09 5.189826085738386 21.50860515220847 19.526347186920553 -1 0 0
4977 185 9 -0.65 6.667294934497317 15.728606205607575 17.38875277318874 1 0 0
2121 79 15 0.09 7.0134314383023 22.167537627797877 17.40504134824393 -1 0 0
4994 185 26 0.09 6.843392900231024 14.727788174815961 15.605851848179546 1 0 0
2120 79 14 0.09 4.8195732567505205 21.863380827452907 17.906354336614832 -1 0 0
4162 155 4 -0.179 7.194709932698413 22.026954234594832 13.788993512444273 1 0 1
4975 185 7 -0.179 7.251733562014064 16.83184069913724 15.330872042818493 1 0 0
4108 153 4 -0.179 3.706039811419012 18.430347077003468 19.11422550171037 1 0 0
4176 155 18 0.09 6.747588986802706 21.0205043665026 13.85015583980062 1 0 1
2124 79 18 0.09 6.5736257961065165 19.6839000178965 17.7116840667567 -1 0 0
4175 155 17 0.09 7.663030099469196 22.176121329993528 14.81792272569196 1 0 1
4123 153 19 0.09 4.94467413169679 18.513721167466574 21.01041880263729 1 0 0
2122 79 16 0.09 7.640649897326172 22.25967631475849 18.962108888665014 -1 0 0
4124 153 20 0.09 3.7256684454481364 19.87559632376786 20.877712119959718 1 0 0
3686 137 14 0.09 4.425156588268665 17.715328781322384 13.886817696305597 1 1 0
4122 153 18 0.09 4.665014742468651 18.34857759432387 18.625103550200627 1 0 0
5778 214 27 0.419 5.147984626215755 13.220258712081074 19.408178271990387 1 1 0
5759 214 8 0.05 3.4709238597247496 13.808143701420988 18.470878518612505 1 1 0
5760 214 9 -0.65 4.897795885210681 13.911906974210147 18.763598668778585 1 1 0
4992 185 24 0.09 6.9195880660693785 16.995888163123027 14.32358211322997 1 0 0
4995 185 27 0.419 5.908701478516708 15.221671943745447 17.75956836653915 1 0 0
5758 214 7 -0.179 3.2656424630290943 13.493685206938219 17.002393366070137 1 1 0
4118 153 14 0.09 3.8605249989948476 19.202128310666012 16.683742071666522 1 0 0
4172 155 14 0.09 4.451564629285214 21.767885221417245 13.903300321991972 1 0 1
2110 79 4 -0.179 7.333368959648535 20.16154118221557 18.36051603323574 -1 0 0
2522 94 11 0.09 7.640894762168112 15.60278161111233 20.324399457756833 1 0 0
3674 137 2 -0.177 4.010315901053001 17.31905037966368 12.952649907410288 1 1 0
2123 79 17 0.09 7.1131652867280275 19.75470679063372 19.38702758529232 -1 0 0
4109 153 5 -0.18 3.8524736210781168 18.775120595609252 20.66272075785256 1 0 0
4991 185 23 0.09 6.977813457965082 17.82101411676137 15.771063060930432 1 0 0
