4566 269 10 0.09 7.620175340225723 13.540060681748193 8.47679580722971 0 1 1
5523 325 15 0.09 6.028742041345042 11.91808775355604 11.967802790260608 1 1 0
4317 254 16 0.09 12.613932018242378 14.116050809248183 12.546335038428406 1 0 0
334 20 11 0.09 12.576697306756394 7.06861324327404 3.9337820430487946 0 1 0
1322 78 13 0.09 4.103237124501131 3.957185416624541 11.754752832927473 0 2 0
1312 78 3 -0.147 3.4156289742237718 4.57772409595981 12.42437610564733 0 2 0
5296 312 9 0.09 12.408205498370387 3.0631075364856684 8.703142254519342 1 1 1
1316 78 7 -0.352 3.0229239379583475 6.747825131680679 11.337212116782938 0 2 0
4842 285 14 0.239 6.988431958193642 14.121233921351262 12.70043748554795 1 1 -1
4077 240 14 0.239 10.343689606626754 10.555572285773925 2.9950740133994307 0 1 0
1502 89 6 -0.18 5.164541555133355 4.216297885834941 3.022222851480521 0 0 1
1906 113 2 -0.18 7.215130681705521 7.6940917796728465 18.149656356053427 0 0 0
1905 113 1 -0.18 5.993012774342593 6.80283406684838 18.149188959738765 0 0 0
1907 113 3 -0.147 6.990975133217935 8.903264663164737 19.078522029400073 0 0 0
1908 113 4 -0.127 6.278601352791556 8.49369664750746 20.40346811787456 0 0 0
1916 113 12 0.09 6.509458692746141 9.73099318793301 18.393413498070984 0 0 0
1913 113 9 0.09 5.167322046189657 7.370747241675977 17.6348610613449 0 0 0
5622 331 12 0.09 11.068286551155504 5.783169525353646 13.930632434464876 -1 1 -1
1914 113 10 0.09 7.306979587980739 8.088930478167612 17.05069861097413 0 0 0
1915 113 11 0.09 8.039652734036068 7.147788364946101 18.617290641380237 0 0 0
632 38 3 -0.147 9.720576218538442 3.3064254395625956 21.437135520501492 0 2 0
634 38 5 -0.151 10.289283843084167 5.757406153618232 21.6563061504874 0 2 0
5519 325 11 0.09 7.364021885879251 8.800778388510576 13.444222648366008 1 1 0
1917 113 13 0.09 7.961493999421102 9.371921612384973 19.26036711782049 0 0 0
1911 113 7 -0.352 6.344720285475347 9.484521454621191 21.312948086278446 0 0 0
1315 78 6 -0.18 5.276799125696316 6.127206372071638 14.26330122075008 0 2 0
1921 113 17 0.358 6.931043052612383 10.167406468149366 20.919667492066633 0 0 0
2816 166 11 0.09 10.17682747827665 8.38735715181668 17.884408546681126 0 -1 1
4312 254 11 0.09 8.619775358534891 13.950622823875035 14.359655506705579 1 0 0
3868 228 9 0.09 9.01536780229085 3.8538375552914723 18.532788216915613 0 0 1
4129 243 15 0.09 4.146333237844482 11.971565182575976 18.590022255987016 0 0 1
2807 166 2 -0.18 10.839822143391658 7.502152084511745 17.772745844303685 0 -1 1
643 38 14 0.239 10.713385217538574 6.597923007374852 21.025260934568788 0 2 0
646 38 17 0.358 11.034323557870705 3.378091708911481 19.818365901240583 0 2 0
1325 78 16 0.09 6.2531149132028006 6.677758118272563 14.46401516368757 0 2 0
177 11 7 -0.352 11.071561327441728 9.994473381291293 20.7811374331326 1 0 0
4304 254 3 -0.147 9.599275464872456 15.912847878631903 14.402526309678219 1 0 0
3869 228 10 0.09 9.160779007115904 4.041959329908958 16.1338635130339 0 0 1
636 38 7 -0.352 11.253712378477662 4.32875611742328 20.030981381714465 0 2 0
1323 78 14 0.239 4.5034313840424645 7.826232318680982 13.047235031824494 0 2 0
1912 113 8 0.09 6.224519694558287 5.907221118886543 17.54036764314359 0 0 0
3867 228 8 0.09 7.593027530847578 3.1793683348632853 17.650839180223464 0 0 1
1919 113 15 0.09 4.559005157783663 5.974808799724167 19.45147286008103 0 0 0
1909 113 5 -0.151 5.643577171740192 7.342590028651745 20.666607273131568 0 0 0
5518 325 10 0.09 9.067052246708403 9.099921069376522 12.76387893194664 1 1 0
1324 78 15 0.09 4.839362542870762 6.352204213533538 15.256049841716235 0 2 0
5511 325 3 -0.147 8.381924005661741 10.411182482552853 14.504804097774018 1 1 0
633 38 4 -0.127 10.578272926121041 4.5337024346954315 21.144189352043103 0 2 0
1918 113 14 0.239 5.329428662038438 7.14430055132123 21.690436648015258 0 0 0
1920 113 16 0.09 6.348034560830101 5.452008053746847 19.836998947917927 0 0 0
4334 255 16 0.09 6.624686103637824 15.639815779261395 18.319625888734194 2 0 0
5521 325 13 0.09 8.78187102453775 9.868966793044038 15.393917039846189 1 1 0
1314 78 5 -0.151 4.445150839880945 6.752441571496199 13.161436479644992 0 2 0
1910 113 6 -0.18 5.611622679276328 6.335855998812306 19.520500419759603 0 0 0
5453 321 13 0.09 5.114141600074269 12.095635049429657 21.650174012922548 1 2 0
2818 166 13 0.09 11.915058441955964 7.97059530615985 19.57729351965026 0 -1 1
1319 78 10 0.09 3.2906768356992973 4.287335181219504 14.593300727260047 0 2 0
5613 331 3 -0.147 11.23312611143418 5.516817841574461 12.916700447524462 -1 1 -1
5520 325 12 0.09 9.222332545243518 11.162733069036928 14.218976341604597 1 1 0
3862 228 3 -0.147 10.96240739567839 3.0169246078628054 16.742174226218477 0 0 1
5525 325 17 0.358 7.823197225107251 10.808751893501675 16.6166165233602 1 1 0
5515 325 7 -0.352 7.077679186721225 11.301585852830168 16.258289479587162 1 1 0
4331 255 13 0.09 3.93334261253937 14.970416627189975 14.993374458481453 2 0 0
5452 321 12 0.09 4.241891859638224 13.452252112115247 20.719353498753055 1 2 0
183 11 13 0.09 8.77642037197559 11.140570374559069 21.181842453674182 1 0 0
5512 325 4 -0.127 7.1705281130231775 11.18510334410386 14.922173921766936 1 1 0
187 11 17 0.358 10.63915213871707 10.703667242590596 20.316591982622526 1 0 0
4478 264 7 -0.352 10.162292215003644 10.984704308917719 17.541004644752366 0 0 0
4488 264 17 0.358 10.742071617922146 10.485147931820933 16.89634647848041 0 0 0
4302 254 1 -0.18 10.507717584957298 13.824293205188326 13.225261349530184 1 0 0
1311 78 2 -0.18 3.9757275917177655 4.015448965490501 13.747962359971861 0 2 0
4310 254 9 0.09 10.499901624070036 12.715517446799106 13.151270450604285 1 0 0
173 11 3 -0.147 9.458437074101152 11.091195739361092 22.097538756204337 1 0 0
2806 166 1 -0.18 11.099257496085853 7.22367119538254 16.346406655741397 0 -1 1
3871 228 12 0.09 11.310774938434117 3.8505991268377744 17.325169272910518 0 0 1
4479 264 8 0.09 12.447172052963625 15.296112077749637 17.458060020613456 0 0 0
4316 254 15 0.09 12.446268988169223 13.7961161633766 14.237260427719702 1 0 0
5510 325 2 -0.18 8.172623682351528 9.574406621314868 13.203269968910234 1 1 0
2815 166 10 0.09 10.224708146050329 6.669895245015327 18.192695419112376 0 -1 1
5445 321 5 -0.151 7.4596951274515 14.18839785883408 21.22614723820062 1 2 0
5450 321 10 0.09 4.40313334315044 15.040587532433408 22.290540454021574 1 2 0
4307 254 6 -0.18 11.957314403924254 14.34208697942541 13.385427489271077 1 0 0
2820 166 15 0.09 12.404815955052273 7.675839116040125 14.714114155882328 0 -1 1
4320 255 2 -0.18 3.3845449945003074 15.616277840158492 17.03560272025173 2 0 0
4311 254 10 0.09 10.124426308673087 14.034148229201442 15.28443276253739 1 0 0
4477 264 6 -0.18 10.669268070850565 14.445718478458744 18.70843767037313 0 0 0
174 11 4 -0.127 10.51516429008199 9.991931323485119 21.994487714363057 1 0 0
641 38 12 0.09 8.949843772214415 3.0761453671969745 20.614304743831404 0 2 0
4476 264 5 -0.151 10.097601444207662 13.166769774639517 18.440467088982544 0 0 0
1318 78 9 0.09 5.510506610529397 4.218628575615333 15.058181679935677 0 2 0
4319 255 1 -0.18 4.523484243398725 15.125633027983634 17.944088270548047 2 0 0
4474 264 3 -0.147 12.15910540246158 12.334416140047917 17.350103909424213 0 0 0
4303 254 2 -0.18 9.610732488108072 14.351736483618364 14.40681579958175 1 0 0
4475 264 4 -0.127 10.686892344632561 12.258452275191905 17.74860779101727 0 0 0
4485 264 14 0.239 9.064409321373631 12.929450143133957 18.84738532214477 0 0 0
4122 243 8 0.09 4.206050689846279 9.405225309137062 18.0052664873487 0 0 1
2814 166 9 0.09 11.373500956329742 6.210422492065756 16.28096148607246 0 -1 1
4487 264 16 0.09 10.145007777060751 15.328620276516894 18.195812262924942 0 0 0
182 11 12 0.09 9.901044480290608 12.069802022595587 22.170981628489415 1 0 0
5457 321 17 0.358 5.640759043824904 12.288533353819053 19.517518378809577 1 2 0
4484 264 13 0.09 12.298130077894506 12.56967621644554 16.23726935039194 0 0 0
4326 255 8 0.09 4.813880458796915 14.276068212858384 17.297837200650577 2 0 0
4472 264 1 -0.18 12.226640774592488 14.699282062562547 18.443388677354307 0 0 0
5279 311 9 0.09 5.741456663919509 3.1654503327865466 20.327938506667916 0 0 -1
5454 321 14 0.239 8.282797266794361 14.40050155413567 20.560312651029175 1 2 0
3860 228 1 -0.18 8.649657149465472 3.0090144188669936 17.822250565826863 0 0 1
4327 255 9 0.09 4.391912079880118 14.796499632932026 18.987549861786295 2 0 0
3872 228 13 0.09 11.578785342284698 3.0931153048196767 15.82973424300444 0 0 1
5444 321 4 -0.127 6.437794718932771 13.509833464639861 20.660757921120926 1 2 0
4486 264 15 0.09 10.617994699631698 14.599493545627158 19.762694848830506 0 0 0
5447 321 7 -0.352 6.450486549845621 12.816143996324309 19.465290671669816 1 2 0
638 38 9 0.09 7.584570521356072 4.7857107235322545 21.571501513209828 0 2 0
4115 243 1 -0.18 3.368312168041797 9.94004911281894 18.484409436824976 0 0 1
5522 325 14 0.239 5.242397079316668 11.941601794603656 14.613059277051764 1 1 0
2275 134 14 0.239 12.335744457561091 11.32831243689678 13.604126085295416 0 1 0
4123 243 9 0.09 3.541253168790706 10.01450466440816 19.629361056336947 0 0 1
1310 78 1 -0.18 5.347848375270703 4.6043923316542354 14.037543532791286 0 2 0
1317 78 8 0.09 6.151474792322274 4.263411977590197 13.336993694080062 0 2 0
5443 321 3 -0.147 5.133825697851698 13.239230769360153 21.345820069744136 1 2 0
4321 255 3 -0.147 3.8090984332025997 15.947822716389664 15.58745192933226 2 0 0
3861 228 2 -0.18 9.476096767576653 3.082007256800367 16.549271322856633 0 0 1
2821 166 16 0.09 11.516305273968474 9.145611144313829 15.321639798250576 0 -1 1
2813 166 8 0.09 10.132865532718089 7.058680669240197 15.8098436700781 0 -1 1
2811 166 6 -0.18 12.053543714562375 8.148593726475767 15.594335767855368 0 -1 1
4306 254 5 -0.151 11.992117267613487 15.79052182813121 13.632495412794613 1 0 0
5513 325 5 -0.151 6.214252102292937 11.57104570546168 14.11655183765484 1 1 0
5614 331 4 -0.127 12.087464635011557 4.283243365727447 12.81617064830339 -1 1 -1
2808 166 3 -0.147 12.167982154430138 7.62233711655884 18.589252522509412 0 -1 1
5619 331 9 0.09 9.120667130459125 3.5206008053416262 13.126273719061542 -1 1 -1
4130 243 16 0.09 3.584935513108116 11.502866183141006 16.93342419581816 0 0 1
4120 243 6 -0.18 3.3441861474982826 11.404410493424916 18.039183050103517 0 0 1
2817 166 12 0.09 12.553136629519901 6.623214199054281 18.76815474221835 0 -1 1
1864 110 11 0.09 3.355178052034266 7.308913684817195 22.4783658906314 1 1 1
4480 264 9 0.09 12.604426525277434 15.264620924770533 19.3570600118851 0 0 0
4483 264 12 0.09 12.549180168925451 11.297929790068071 17.58232811278485 0 0 0
644 38 15 0.09 8.530679556282642 6.84673205491839 22.330849741704974 0 2 0
5620 331 10 0.09 8.993559290422464 5.967117784191474 12.751731145464882 -1 1 -1
2960 175 2 -0.18 7.382510220340618 6.400276728649692 27.373870079762987 0 0 1
2961 175 3 -0.147 8.58106383636952 5.616596471744941 26.68773478014503 0 0 1
2962 175 4 -0.127 9.935561869612155 6.2832720684586505 26.95761668829239 0 0 1
2970 175 12 0.09 8.400222235121738 5.489150407811719 25.588813296608148 0 0 1
2971 175 13 0.09 8.516508664655257 4.607780048824773 27.22473118150489 0 0 1
2969 175 11 0.09 7.379832884704867 6.28173366132958 28.491312296048616 0 0 1
2968 175 10 0.09 6.455760364237625 5.927172489686607 26.99677032662942 0 0 1
563 34 2 -0.18 3.6214274169626255 4.53444506783774 27.145976603887405 -1 1 1
4362 257 10 0.09 8.91138460606659 12.84094564875741 31.02022785378026 1 0 0
2975 175 17 0.358 10.739035149285215 4.919152991563093 25.97527714779917 0 0 1
2965 175 7 -0.352 10.996863437914584 5.769742540178631 26.286128172978074 0 0 1
572 34 11 0.09 4.458066892182929 5.138028807696024 27.60725179105336 -1 1 1
4353 257 1 -0.18 10.854785089482842 12.481735303226511 31.779829657818016 1 0 0
2963 175 5 -0.151 9.913946767202251 7.4375215743870005 27.57604694280781 0 0 1
4270 252 3 -0.147 9.365140180360985 4.351997499171126 32.0980444874998 0 2 0
3428 202 11 0.09 12.055390357931175 6.290447356191473 31.340786309576824 1 0 1
181 11 11 0.09 7.956275560288196 9.922469978498189 23.210891645915687 1 0 0
2762 163 8 0.09 3.17098764965524 11.196421967867673 29.787289969353587 -1 0 0
184 11 14 0.239 11.682823885306002 8.428622237024443 22.92061723668327 1 0 0
2959 175 1 -0.18 7.470514594563966 7.94014636232229 27.27576780641234 0 0 1
4275 252 8 0.09 8.214874663236454 3.3029671695179066 29.079779626170787 0 2 0
645 38 16 0.09 9.379242882743224 6.066268372058886 23.61226184185843 0 2 0
4278 252 11 0.09 10.17168912381763 4.016416925616329 30.215369133267437 0 2 0
3425 202 8 0.09 12.258299087546181 7.172760734765794 29.221495189708296 1 0 1
5455 321 15 0.09 7.462039456923977 15.795117528825614 22.75953193760369 1 2 0
3159 186 14 0.239 5.374669629826389 3.1882637841124755 31.978167278759013 1 0 0
3926 231 16 0.09 3.874617111947307 5.578154125727355 29.977135449806852 0 0 -1
2972 175 14 0.239 10.8702256315869 8.034953142432569 27.552525890769353 0 0 1
2974 175 16 0.09 8.673571030283302 8.245306088768178 29.10807733704413 0 0 1
4277 252 10 0.09 8.959272964773143 5.333336977896039 30.046165558858963 0 2 0
637 38 8 0.09 7.260254368891584 4.8234898278119145 23.373353903537563 0 2 0
4269 252 2 -0.18 9.169169886900686 4.35342610736255 30.59224560567543 0 2 0
3925 231 15 0.09 4.6940491134684725 7.24031253085868 29.693257693619785 0 0 -1
4369 257 17 0.358 8.701161885730077 8.336842914946864 31.67980935239675 1 0 0
