1874 105 2 -0.176 6.495055296223791 3.9445027335218357 19.996547096398025 0 0 1
1885 105 13 0.09 3.4881175879801223 4.229335842939332 21.81594778282247 0 0 1
1644 92 6 -0.655 7.484462886195222 7.548631643698318 18.895627514589204 0 1 1
1648 92 10 0.09 3.534710152314683 8.357884076712217 16.770363906669495 0 1 1
3123 174 9 0.09 5.360569068049665 3.943762747363541 14.522142957526583 2 0 0
3990 222 12 0.09 7.024124595156591 12.37343549731959 22.101871425012796 1 1 1
1878 105 6 -0.655 6.746186067517273 6.461392384794001 21.509967329472698 0 0 1
1656 92 18 0.419 6.887632447507408 7.306490943049366 19.640013680815 0 1 1
1655 92 17 0.09 7.228057247385368 8.619452878577569 17.064597787601798 0 1 1
1646 92 8 0.09 5.5307746680559084 10.828021221045908 16.49488658244092 0 1 1
1829 102 11 0.09 6.016142040150735 11.222054156887124 12.595677165669732 0 0 -1
1873 105 1 -0.266 6.959020449162577 2.572333826988192 20.518976712863584 0 0 1
453 26 3 -0.108 3.9980880056809527 10.634045403607754 23.853727319394082 -1 0 -1
6053 337 5 0.06900000000000001 6.134949268919128 6.141641189754427 27.075137788930917 0 1 0
2003 112 5 0.06900000000000001 6.437602959084781 10.529355432707673 27.778994357578732 -1 1 0
1888 105 16 0.09 5.256109889331073 5.785876975280075 22.65029533549524 0 0 1
6064 337 16 0.09 6.204444390246101 6.300444367705005 28.175861901272754 0 1 0
5591 311 11 0.09 6.320605750129465 7.088263593166592 30.559077451515325 1 0 -1
2016 112 18 0.419 6.304003564990346 9.345136776621198 29.31699146073422 -1 1 0
5596 311 16 0.09 4.150324121048073 9.448048556537398 32.420368030950456 1 0 -1
5581 311 1 -0.266 4.176248443195961 7.086130627863463 30.637966595408493 1 0 -1
6049 337 1 -0.266 5.995873838751037 2.877100437866076 24.888553130134834 0 1 0
6051 337 3 -0.108 6.48725016399119 4.6494205859084765 26.856063625784582 0 1 0
6066 337 18 0.419 6.865237151416778 7.967936931853748 26.622102589898414 0 1 0
6062 337 14 0.09 5.03000846499702 3.7002647380484945 28.14690309603438 0 1 0
5588 311 8 0.09 4.195945481616079 8.00853208953436 29.954044711332468 1 0 -1
6061 337 13 0.09 6.495060630692381 2.6286439612403543 27.866641849748248 0 1 0
6054 337 6 -0.655 7.02247420851512 7.03890954686883 26.311248617901988 0 1 0
2015 112 17 0.09 6.043888528899554 10.499574832924987 26.754514873358012 -1 1 0
454 26 4 -0.273 5.474642157563476 10.207786515678679 23.799145073877508 -1 0 -1
6059 337 11 0.09 4.615065587237984 4.221192949410627 25.880103090991646 0 1 0
452 26 2 -0.176 3.126985225943315 9.482204983449005 23.34714839226516 -1 0 -1
464 26 14 0.09 5.79247207210383 9.303404943368179 24.507593229681145 -1 0 -1
462 26 12 0.09 3.9350487112629233 11.490657002874372 23.117769162711657 -1 0 -1
5585 311 5 0.06900000000000001 5.269469238411947 9.382736370010145 32.303132727702746 1 0 -1
467 26 17 0.09 3.9470493234423634 10.567779401084326 25.974399412939746 -1 0 -1
5587 311 7 0.09 4.028575025184557 6.18442449132852 30.021099794105215 1 0 -1
455 26 5 0.06900000000000001 3.540608011960295 11.23233096601375 25.17164054646558 -1 0 -1
5586 311 6 -0.655 5.668340392348805 9.899826008176058 31.04698097828926 1 0 -1
463 26 13 0.09 6.1392692963077575 11.015921475692016 24.1412264173613 -1 0 -1
5590 311 10 0.09 5.74554438789217 5.90576012677521 31.737915875588918 1 0 -1
5582 311 2 -0.176 5.529261435317508 6.944122137928044 31.38104942185859 1 0 -1
1889 105 17 0.09 6.634504145062951 4.640830445112099 22.574496905510696 0 0 1
6050 337 2 -0.176 5.697027814324709 4.195910920530692 25.665652519412777 0 1 0
4330 241 10 0.09 3.748850843313849 3.1375222975744763 31.8316152660786 0 1 -1
6057 337 9 0.09 6.93329877993843 3.0995670436425433 24.32696675932691 0 1 0
6058 337 10 0.09 5.765435314069489 4.967600195543111 24.896659930378238 0 1 0
6052 337 4 -0.273 6.1979771442765825 3.7454228347954945 28.019017460230227 0 1 0
5598 311 18 0.419 5.204147405233739 10.711074212256174 30.825486540359165 1 0 -1
1741 97 13 0.09 2.821812116889926 6.3375382505854105 26.89076983391836 0 1 1
6065 337 17 0.09 5.149781057120609 6.461792069773247 26.816108391142993 0 1 0
2004 112 6 -0.655 6.390550408416448 9.24394542043188 28.363426302698752 -1 1 0
2014 112 16 0.09 5.766270602583337 11.175826417077207 28.412035503243857 -1 1 0
5576 310 14 0.09 2.9132442179971387 10.627951962863225 30.197818968515794 1 0 -1
1739 97 11 0.09 3.105531527545939 4.0323163380931035 28.044064512149692 0 1 1
6063 337 15 0.09 6.684830246523221 4.186145431483281 28.928066265720982 0 1 0
4321 241 1 -0.266 5.911898113985398 3.0838564229908654 32.163222488498036 0 1 -1
465 26 15 0.09 5.771493592065903 9.894163017834003 22.810867357310055 -1 0 -1
4327 241 7 0.09 5.902808021496751 3.57143783861593 31.11621416421185 0 1 -1
5589 311 9 0.09 3.2710282937506805 7.236589446642841 31.245057415776103 1 0 -1
457 26 7 0.09 4.117696297396367 8.086152094477505 24.554282867792974 -1 0 -1
451 26 1 -0.266 3.076488787339035 8.288327371321191 24.232143714593875 -1 0 -1
456 26 6 -0.655 4.107612064846947 12.523249945208383 25.484180860746836 -1 0 -1
6055 337 7 0.09 5.196121157083438 2.6154765927397077 24.137105229885307 0 1 0
458 26 8 0.09 2.87038544902154 7.331345356703816 23.72625968035329 -1 0 -1
6060 337 12 0.09 7.542750440072037 4.519859305921809 26.4801315946159 0 1 0
4981 277 13 0.09 4.061888295023097 8.90975410733752 40.37332532711237 -1 0 -1
4408 245 16 0.09 3.2613918183641957 3.061571435473333 35.4484708803837 1 2 1
5584 311 4 -0.273 5.031326896590837 7.186679492587534 33.802516715101405 1 0 -1
5593 311 13 0.09 3.9226907664630026 7.055261076986391 33.658495470195504 1 0 -1
4983 277 15 0.09 3.1098362031520224 10.394205197856312 40.29800017520983 -1 0 -1
4397 245 5 0.06900000000000001 3.5785526360960818 2.884219625610046 36.47868216394166 1 2 1
4979 277 11 0.09 5.819574853258153 10.087912716268221 39.74099691390338 -1 0 -1
4970 277 2 -0.176 5.927814578484036 10.790621803045362 40.58584297003324 -1 0 -1
5595 311 15 0.09 5.278586516397231 7.761172407449191 34.75187760597256 1 0 -1
4628 258 2 -0.176 4.452558231392059 11.558333988836202 36.09809718562777 2 0 0
4406 245 14 0.09 5.206978704992171 5.8395868083578275 37.38731153935146 1 2 1
4396 245 4 -0.273 5.143115806914857 4.943273631043748 36.77825577633977 1 2 1
4978 277 10 0.09 5.559148591893809 11.680128109017804 40.08282995033857 -1 0 -1
4478 249 14 0.09 4.579479785093072 6.957976527785426 41.73809765562271 0 0 0
4405 245 13 0.09 5.973843244061843 4.159323150219573 36.8975220195107 1 2 1
4637 258 11 0.09 4.082934245066085 11.033884015331717 35.188578418563786 2 0 0
4395 245 3 -0.108 3.838693954129404 4.181916041641899 37.229663254508466 1 2 1
5321 296 11 0.09 3.531989631816747 3.2873415559935486 42.16199020136537 -1 0 -1
4635 258 9 0.09 3.710873965174426 11.871564585053314 38.181672713525685 2 0 0
5594 311 14 0.09 5.439477559199524 6.165636116385798 33.93436842533457 1 0 -1
4627 258 1 -0.266 3.4735046129672185 11.32613075318352 37.25796691756837 2 0 0
4468 249 4 -0.273 5.385126568141093 6.338433717890197 41.284517683027545 0 0 0
4402 245 10 0.09 2.6923245874006096 5.907440776761648 36.41299271446367 1 2 1
4971 277 3 -0.108 4.889466914819854 10.377716232831297 41.646510796249984 -1 0 -1
4400 245 8 0.09 2.9644568247136123 6.358461899670074 38.87529615361874 1 2 1
4972 277 4 -0.273 3.673553548269593 9.745312418946769 40.91681932458944 -1 0 -1
4969 277 1 -0.266 7.369377534119108 10.926953854320912 41.04495923352703 -1 0 -1
5592 311 12 0.09 6.856367710837484 7.981328732194471 32.66272621946543 1 0 -1
4407 245 15 0.09 4.938900311177768 5.266278169260284 35.76964907631661 1 2 1
4477 249 13 0.09 4.930778903422294 5.535382163390928 40.66304864163566 0 0 0
4633 258 7 0.09 3.5515203882115793 10.327032033406368 37.62857993610355 2 0 0
4404 245 12 0.09 3.9989720825779456 3.8959261901835576 38.268208139581134 1 2 1
4480 249 16 0.09 6.676498846654523 4.145686010847735 40.838891031336416 0 0 0
4467 249 3 -0.108 6.219357549787963 5.6951701985705165 42.3337424292616 0 0 0
5597 311 17 0.09 5.728571411484664 9.96600772457775 33.154988680968 1 0 -1
4636 258 10 0.09 5.487082574528129 11.296870526393679 36.361554064905015 2 0 0
4469 249 5 0.06900000000000001 7.233262842113836 4.790215086497624 41.5733191648955 0 0 0
4479 249 15 0.09 5.897391249865576 7.03030257968014 40.59965309237581 0 0 0
4982 277 14 0.09 3.009858289360671 9.271941144670084 41.632634810244255 -1 0 -1
4980 277 12 0.09 5.220764248932592 9.521484313327495 42.24617638928892 -1 0 -1
4329 241 9 0.09 5.967557607644121 3.8777932612741246 32.899960019277174 0 1 -1
4985 277 17 0.09 3.914027184798414 12.164493024004027 41.648344601275255 -1 0 -1
5583 311 3 -0.108 5.757169437027336 7.851455618031131 32.55513747603311 1 0 -1
5103 284 9 0.09 7.397968567225693 9.913453866916903 36.35997158847356 1 1 -1
4977 277 9 0.09 7.391697942900751 11.84213173355268 41.77424462910769 -1 0 -1
4394 245 2 -0.176 2.57834193599912 5.097305206181844 37.13414610907731 1 2 1
389 22 11 0.09 7.382074646331116 20.65948628573151 9.272991818181344 -1 0 0
1696 95 4 -0.273 2.7954322413934145 22.42579152627314 4.669853658269057 -1 0 2
3375 188 9 0.09 5.711496224607284 21.193773798467 2.813255678458235 1 0 1
53 3 17 0.09 4.1667393399566715 13.3736102793053 8.356977073417628 0 1 0
49 3 13 0.09 6.864487303955725 15.278992048182099 6.209280535766814 0 1 0
2242 125 10 0.09 7.06698106232148 18.40167348419623 11.173113001906163 0 1 0
1215 68 9 0.09 3.3782975040294607 13.7950395283256 10.483152148501173 0 0 0
41 3 5 0.06900000000000001 4.100494242974498 13.333884806030618 7.2227585879233285 0 1 0
42 3 6 -0.655 2.742402429700039 13.368360745402255 6.9221438767792876 0 1 0
38 3 2 -0.176 4.105199459539987 15.928837490878404 7.247933918339249 0 1 0
1707 95 15 0.09 3.5796063732449843 22.384029022047716 3.8716400153727255 -1 0 2
2236 125 4 -0.273 5.024040162341657 20.193243243791397 12.006847407127147 0 1 0
388 22 10 0.09 6.922050233562685 21.589748892606544 7.870211119595554 -1 0 0
2247 125 15 0.09 5.525744122313903 20.470532580012417 11.100990551733029 0 1 0
45 3 9 0.09 5.823395790800214 17.242809443469092 7.445194669144274 0 1 0
46 3 10 0.09 4.027062002044804 15.850273518009347 8.361837656722013 0 1 0
39 3 3 -0.108 4.770480277728076 14.651571091631252 6.702926333456057 0 1 0
54 3 18 0.419 2.6188158504123016 13.061257271065859 6.005645172608748 0 1 0
1213 68 7 0.09 3.9438217152989443 14.973149332730692 11.480961692032949 0 0 0
2234 125 2 -0.176 6.7415094624603 18.220912369003187 12.174260552027478 0 1 0
37 3 1 -0.266 4.790665575758002 17.205109776905548 6.913451905312231 0 1 0
43 3 7 0.09 4.990259891353386 17.14618127419945 5.831993285193194 0 1 0
40 3 4 -0.273 6.305102516464169 14.54000756749344 6.879032749945479 0 1 0
2243 125 11 0.09 6.749983351340523 17.07921089623769 12.363824666619351 0 1 0
3373 188 7 0.09 5.8863016553390235 19.484163142091166 3.1605088919402418 1 0 1
1699 95 7 0.09 3.5831328682317998 21.196981007557767 7.397867871831952 -1 0 2
2235 125 3 -0.108 5.281445891545413 18.710142892497835 12.334469287976153 0 1 0
51 3 15 0.09 6.592883247925025 13.422902748682269 6.672805594824434 0 1 0
50 3 14 0.09 6.571472750535126 14.729793613774874 7.890237566813882 0 1 0
44 3 8 0.09 4.1989203574876885 18.14615096847585 7.170781900207243 0 1 0
47 3 11 0.09 3.0953409687009046 15.926730793093038 6.763667801143352 0 1 0
1207 68 1 -0.266 2.9863681187839677 14.512734105683823 11.248226329530018 0 0 0
48 3 12 0.09 4.513077026345703 14.686637048504055 5.57894872330537 0 1 0
3451 192 13 0.09 6.882766902622305 14.963710167043153 3.088153637154 0 1 -1
2245 125 13 0.09 3.9101750209405264 20.381542821830813 11.794049648505043 0 1 0
1708 95 16 0.09 5.070884130438626 22.039779654177526 5.868241003392265 -1 0 2
2244 125 12 0.09 4.695464082801248 18.063233892022744 11.684857802390782 0 1 0
3452 192 14 0.09 7.398338698505323 16.43451599330583 3.9266515073266746 0 1 -1
1827 102 9 0.09 6.871308367547995 12.76858608276332 10.554809472616643 0 0 -1
3374 188 8 0.09 4.347070022664685 20.189556133856357 2.7485130573476586 1 0 1
2924 163 8 0.09 2.609946545799592 19.99982013119154 10.133033225885274 1 0 1
3403 190 1 -0.266 6.252808926868875 20.758108744251324 16.545993702987545 1 1 -1
3511 196 1 -0.266 6.192763601504314 14.122756804197287 14.335124021867621 1 0 0
1533 86 3 -0.108 6.802238341746043 18.123550263281512 21.350614695680626 1 0 0
5366 299 2 -0.176 4.441398437135891 15.76156558942816 17.936869348481626 0 0 0
3411 190 9 0.09 6.788329668841845 21.05857804354778 15.607839666199744 1 1 -1
2248 125 16 0.09 5.3498967899807575 17.399140572163404 13.98741058680791 0 1 0
5381 299 17 0.09 4.116560346984349 13.945213755635328 19.989416560185454 0 0 0
2237 125 5 0.06900000000000001 4.909582878000069 18.402855411852023 13.783352004104676 0 1 0
3404 190 2 -0.176 5.2070973862526975 21.87777054708428 16.840662996320393 1 1 -1
3409 190 7 0.09 5.739518508150943 19.8178623801549 16.513210499956834 1 1 -1
1542 86 12 0.09 6.552521897937746 17.036232914748314 21.32954308520073 1 0 0
3981 222 3 -0.108 7.2902363188676995 13.437567341283465 22.30792174874793 1 1 1
3512 196 2 -0.176 7.37886667741025 13.600108163753523 15.179503338270843 1 0 0
3521 196 11 0.09 7.215343105566626 13.688201715070905 16.29003095156024 1 0 0
2249 125 17 0.09 5.313821726593263 19.10071387073382 14.51099017669408 0 1 0
3414 190 12 0.09 4.190849537629066 21.899090546159236 14.935066587775756 1 1 -1
5373 299 9 0.09 3.9739481354585107 15.43374286543877 15.792293059600617 0 0 0
1535 86 5 0.06900000000000001 5.931851699937505 18.852821803578014 20.278695099278945 1 0 0
3992 222 14 0.09 6.491545766775836 14.116734719433657 20.38439116831835 1 1 1
5372 299 8 0.09 5.096904154626245 16.747535307778584 16.095781558575233 0 0 0
1435 80 13 0.09 3.9374873641942596 21.529702468286622 21.06325875244683 0 0 0
5365 299 1 -0.266 4.157042101618327 16.29342414714609 16.490435349350548 0 0 0
1546 86 16 0.09 6.2045987036534225 19.942382722046897 20.311994230549434 1 0 0
1436 80 14 0.09 2.9333389282475544 21.042923929636675 19.689604789541782 0 0 0
3517 196 7 0.09 5.234915429864218 13.622856681481666 14.640030381879537 1 0 0
1536 86 6 -0.655 4.557118384168577 18.626714481762907 20.556848125648646 1 0 0
5375 299 11 0.09 5.006892305339232 16.402950910567515 18.54930795678063 0 0 0
5370 299 6 -0.655 3.9303799915660265 15.840420232848043 20.975202629488283 0 0 0
3410 190 8 0.09 6.992979385624812 20.708705172305034 17.33953532412071 1 1 -1
3518 196 8 0.09 6.041754177246933 15.21440367004833 14.559743306425489 1 0 0
1426 80 4 -0.273 3.128489697027543 21.870935717849754 20.352341522844576 0 0 0
5369 299 5 0.06900000000000001 3.3930277932544985 14.865957645124642 20.09322550055619 0 0 0
5374 299 10 0.09 4.981395021455975 14.829464659814255 17.823899130675457 0 0 0
3519 196 9 0.09 6.282314217580072 13.944167799173238 13.261909846627074 1 0 0
1548 86 18 0.419 4.378681252387489 17.713627208616867 20.65867474383693 1 0 0
5367 299 3 -0.108 3.096464917329779 15.52585295208208 18.738466682300977 0 0 0
2238 125 6 -0.655 3.4996252216761943 18.351751612032682 13.956321574122944 0 1 0
5382 299 18 0.419 4.290964627747453 15.392301527184207 21.780264220295788 0 0 0
1547 86 17 0.09 6.1734364994868205 18.471813160736303 19.28287896273798 1 0 0
2250 125 18 0.419 3.2723990473568745 19.26929641905572 14.350651190302331 0 1 0
3412 190 10 0.09 4.8399971409538125 21.60492256850317 17.931024887179156 1 1 -1
3419 190 17 0.09 3.463500793860251 19.70843689372663 16.41926814544312 1 1 -1
3405 190 3 -0.108 3.902387870663843 21.91776943479246 16.036285776099586 1 1 -1
5371 299 7 0.09 3.393156776231925 17.082511036170143 16.456292993854415 0 0 0
3407 190 5 0.06900000000000001 2.948845851186868 20.68216641434677 16.362475537964432 1 1 -1
3982 222 4 -0.273 7.425051851352622 14.13524636587905 20.983092455998108 1 1 1
2246 125 14 0.09 5.432916358803883 20.895238948490007 12.792840082791983 0 1 0
1216 68 10 0.09 2.838804621037008 12.745076032360364 12.697900140202249 0 0 0
5377 299 13 0.09 2.8921171581009926 13.888435966019436 17.540257768829875 0 0 0
1539 86 9 0.09 5.980296210194442 20.802294931356062 22.143394585096715 1 0 0
3994 222 16 0.09 6.41535876705472 13.512033029167489 24.333331613365218 1 1 1
438 25 6 -0.655 6.7843512322278645 20.30608179341055 31.218594960568854 1 1 -1
