4530 182 5 0.157 4.855443044786247 12.047797269512657 12.220829088715375 1 0 0
2807 113 7 -0.191 8.107751243078578 8.222821518156525 4.436844488778661 1 0 1
1023 41 23 0.09 5.323968895025346 4.369151350568788 9.613091972205027 1 0 1
1870 75 20 0.09 12.80483076469359 14.804207816178328 8.123869792759368 1 0 1
2146 86 21 0.09 9.076346991394821 13.019980441452324 7.77345243539861 1 0 1
2842 114 17 0.09 11.758244653217307 7.067058181593916 6.226231805362947 1 0 1
500 20 25 0.42 7.213623631595201 11.840598053977311 11.080323596271338 0 0 0
1019 41 19 0.09 6.583763491530478 6.557234674339463 8.717099822344192 1 0 1
2341 94 16 0.09 10.575563737010118 10.445145551828153 12.42567196251698 0 0 0
490 20 15 0.09 8.383001244038688 15.664400354729999 9.056292355104794 0 0 0
2350 94 25 0.42 11.7044587406902 9.945428722435706 10.624515457217687 0 0 0
2334 94 9 -0.649 12.527134070527158 10.132672045401694 11.109894404694117 0 0 0
2823 113 23 0.09 6.081474834079515 7.484036406264606 4.300950501620917 1 0 1
2343 94 18 0.09 13.02755473349668 9.746109766280806 13.045791553909629 0 0 0
2619 105 19 0.09 12.900717720633924 14.438369665012193 12.692643358779744 0 1 0
2342 94 17 0.09 10.249253091346299 8.671260323485875 12.374388684978753 0 0 0
4531 182 6 -0.201 4.380219628598711 10.724446572038696 12.833182350627629 1 0 0
2821 113 21 0.09 7.6983213215823465 9.209309995472452 4.366639456325733 1 0 1
1015 41 15 0.09 10.294287925020814 4.201875194920576 11.811068105191213 1 0 1
485 20 10 0.09 11.305513347106688 16.334615413186846 11.946450434479672 0 0 0
1024 41 24 0.09 5.419985064006305 4.366524423385864 11.397365004116864 1 0 1
1924 77 24 0.09 6.372359162368982 14.519078728846187 16.419013597992482 0 -1 1
2339 94 14 0.09 11.354276091357384 10.353496604053895 14.66385756172261 0 0 0
4740 190 15 0.09 12.233954715897191 6.305559874114477 19.372181543016275 1 0 0
1925 77 25 0.42 11.62270846040445 12.658552286251348 16.341390310753688 0 -1 1
1212 49 12 0.09 5.52034884690034 8.404805291898075 16.607923724815308 0 0 0
1941 78 16 0.09 4.3964877566911245 5.131627580065745 19.668669209591716 0 0 1
2336 94 11 0.09 13.261320577622417 8.90693404884977 15.026629866338258 0 0 0
1950 78 25 0.42 5.127734171794967 5.352925800263673 21.79904688027359 0 0 1
2340 94 15 0.09 9.701822316741865 9.59555678588689 14.530134967896972 0 0 0
1205 49 5 0.157 7.402022453660146 5.649760733181075 18.054476053328408 0 0 0
1106 45 6 -0.201 8.585008195514227 13.5117572058033 22.241169421983656 0 0 0
1943 78 18 0.09 4.951470153395905 7.7643278328736525 20.35373635100592 0 0 1
1930 78 5 0.157 4.481933351246296 6.957294523571164 20.92942590580493 0 0 1
1901 77 1 -0.18 7.361481389088354 14.254413431937506 18.4650237950707 0 -1 1
1225 49 25 0.42 6.879231114495182 5.300872360104149 19.933983779470744 0 0 0
1224 49 24 0.09 8.434521973438683 6.907301135373778 14.706972565692748 0 0 0
1223 49 23 0.09 7.45043239039994 5.826884958837464 13.75348337577261 0 0 0
1109 45 9 -0.649 10.976762045414642 13.57781943044307 21.731104265164607 0 0 0
1208 49 8 -0.157 7.597690657837248 6.209428866921723 14.805623409957056 0 0 0
4536 182 11 0.09 5.06530723361193 13.167063980945784 14.86861410642045 1 0 0
4744 190 19 0.09 9.16913253520268 5.0840941815462575 21.4222641920608 1 0 0
1103 45 3 -0.191 9.611988766930706 10.265752800936866 21.435885848892593 0 0 0
1911 77 11 0.09 7.898733277171694 13.450470230865493 18.96233075376286 0 -1 1
1110 45 10 0.09 6.60390643455871 10.559776704879134 19.56492476043894 0 0 0
1210 49 10 0.09 5.721451825873576 7.178193481672457 14.419679962200851 0 0 0
1118 45 18 0.09 9.692641098929561 12.634623080246199 20.52086725492996 0 0 0
4729 190 4 -0.201 11.742922996446213 4.206383897192239 19.23720579205814 1 0 0
1214 49 14 0.09 7.662815468827278 9.176420332959868 17.42215243394899 0 0 0
1215 49 15 0.09 8.591795799534522 7.84447147836698 16.76455120364296 0 0 0
1216 49 16 0.09 6.647502061781642 7.539195315789121 18.953382288541672 0 0 0
1910 77 10 0.09 6.409494970856419 14.362719423721591 19.073454012821443 0 -1 1
1220 49 20 0.09 9.323196488289934 5.801961270522892 17.248991301740674 0 0 0
1917 77 17 0.09 11.196126045978247 14.987342856732127 16.993395388430812 0 -1 1
1108 45 8 -0.157 6.621268742024289 12.198370366719564 21.128949355154504 0 0 0
1201 49 1 -0.18 6.320816974483548 6.904840976490891 15.2765968913966 0 0 0
4728 190 3 -0.191 12.826469684662055 5.322379946493548 19.26389730886959 1 0 0
1920 77 20 0.09 9.597957893380176 13.804899776827583 15.524523717549151 0 -1 1
2338 94 13 0.09 10.733117904699984 7.265820129131532 15.045855082255427 0 0 0
1202 49 2 -0.157 6.499766465918652 8.189178268251736 16.08530890099615 0 0 0
1102 45 2 -0.157 8.070620243228886 10.006858244459078 21.175138632738456 0 0 0
1915 77 15 0.09 9.070010015896179 15.729028847720608 16.46255625616549 0 -1 1
2327 94 2 -0.157 11.20143987358059 8.303541352000995 15.22622580411936 0 0 0
1207 49 7 -0.191 8.082716326665109 4.9347903449385715 15.611022574348711 0 0 0
2618 105 18 0.09 12.999030929665539 14.90753530069233 15.64640704149999 0 1 0
1204 49 4 -0.201 7.531936787455926 7.169966615722483 18.34655370610487 0 0 0
1125 45 25 0.42 11.658210734355126 13.103218807583414 21.206540362520382 0 0 0
1119 45 19 0.09 8.225265468979549 14.264639357912307 21.59454147789365 0 0 0
1222 49 22 0.09 9.007376728750828 4.6197038798847 15.079339822808276 0 0 0
1923 77 23 0.09 5.9473815990449 13.11656602317897 17.328602698838274 0 -1 1
1105 45 5 0.157 9.802025256068536 12.846011556401514 21.586206218890524 0 0 0
3970 159 20 0.09 12.067794285131356 9.700415544110799 19.445582198626624 1 0 0
1213 49 13 0.09 6.794955874362568 8.998004469614063 15.376463921330371 0 0 0
3975 159 25 0.42 12.02197261882748 12.114221975413301 18.91968302026452 1 0 0
496 20 21 0.09 8.187908080111292 14.783948289490558 14.384809519296004 0 0 0
498 20 23 0.09 10.468651815057441 14.82695537926566 13.910886365931882 0 0 0
1209 49 9 -0.649 7.598044280962495 5.038238333662825 19.332005066552227 0 0 0
1101 45 1 -0.18 7.352580273397195 11.103842795411495 20.292121244036043 0 0 0
4731 190 6 -0.201 10.228122281266781 5.206154013691732 21.133135330408166 1 0 0
1907 77 7 -0.191 7.750851158087851 12.734872964006179 16.30028240502922 0 -1 1
1912 77 12 0.09 8.55848632829785 15.697132171023128 19.645737914612525 0 -1 1
1211 49 11 0.09 5.717676748237496 6.154905675626265 15.828868419659939 0 0 0
1111 45 11 0.09 8.123511548179124 11.5774314587068 19.663005422040744 0 0 0
2337 94 12 0.09 10.87225722402337 8.53566761290427 16.23897935163467 0 0 0
3959 159 9 -0.649 12.420436478188664 12.080409886043622 19.80550470612573 1 0 0
1908 77 8 -0.157 6.839355064776418 13.752921102610289 17.05506753874401 0 -1 1
1217 49 17 0.09 8.42944940153501 7.331167107385275 18.969474054428417 0 0 0
1922 77 22 0.09 7.2898865742275305 12.466245422440997 15.347809592349472 0 -1 1
1218 49 18 0.09 6.335862953192876 5.458630387684321 17.756677993178382 0 0 0
1112 45 12 0.09 7.9673825866567105 9.047874813893383 20.63431319627598 0 0 0
1203 49 3 -0.191 7.6143932837530794 8.123651402311857 17.195152989573394 0 0 0
494 20 19 0.09 9.502414726832114 12.809883545616556 13.362567121349253 0 0 0
1206 49 6 -0.201 8.442961771292648 5.133221788433167 17.07975795467076 0 0 0
1107 45 7 -0.191 7.351378882130495 12.584996781685813 22.453339137348006 0 0 0
1905 77 5 0.157 10.123833009791717 13.147102635452562 17.35053129656535 0 -1 1
3956 159 6 -0.201 12.982138479937477 9.909995589698973 18.906568289720692 1 0 0
4546 182 21 0.09 5.675234617528314 10.871059409016784 14.592060508393883 1 0 0
1115 45 15 0.09 9.942959141662698 9.340275502911037 22.020969647001756 0 0 0
4745 190 20 0.09 10.231066190963588 6.027011976557096 20.408702572146804 1 0 0
1902 77 2 -0.157 8.196861758014483 15.55690461230691 18.558589915442 0 -1 1
3969 159 19 0.09 12.588301726773993 10.003045311685511 17.87695250183248 1 0 0
1909 77 9 -0.649 11.22874891532437 12.358605994133327 17.166960111324066 0 -1 1
2349 94 24 0.09 12.942389577431525 5.850446084520398 14.781131777913087 0 0 0
1921 77 21 0.09 7.8393754381971235 11.814481265310903 16.987823482942375 0 -1 1
1918 77 18 0.09 9.480205737808156 12.61535683359782 18.080230663086365 0 -1 1
1114 45 14 0.09 10.100282466964334 10.133384032729092 20.3885604972772 0 0 0
1934 78 9 -0.649 5.560913453086789 6.159443754692434 21.378922580276658 0 0 1
2625 105 25 0.42 12.836752143160851 12.608547283758273 13.984121044167065 0 1 0
1919 77 19 0.09 9.62079508211649 12.017626607334233 15.607566567535443 0 -1 1
2328 94 3 -0.191 10.789809093007694 9.460416504827869 14.357569566478842 0 0 0
2114 85 14 0.09 12.868388305206668 15.57167327535533 19.646398408155804 0 0 -1
1904 77 4 -0.201 10.456417375081791 14.702810924492898 17.725672102607852 0 -1 1
4733 190 8 -0.157 12.48295312041107 6.108466462066955 22.081502870825233 1 0 0
1123 45 23 0.09 6.655682952038667 13.071626882132994 20.509183247936512 0 0 0
1906 77 6 -0.201 9.258608675422188 12.979540217074339 16.099503986197757 0 -1 1
1916 77 16 0.09 10.781965721282507 14.700899962999575 18.76606055460766 0 -1 1
1124 45 24 0.09 5.572012112207571 12.02326257256679 21.387304819745857 0 0 0
1113 45 13 0.09 7.469209103542889 9.783027453299226 22.09518874565124 0 0 0
2333 94 8 -0.157 13.144579912792674 6.83077743925368 14.30075856910125 0 0 0
1116 45 16 0.09 11.284408762819716 11.323783363950373 22.12760984229063 0 0 0
2609 105 9 -0.649 12.481729633660404 13.092627720606101 14.71357298201999 0 1 0
1903 77 3 -0.191 9.335520870996515 15.730606655862898 17.531848298951537 0 -1 1
4749 190 24 0.09 12.649324088298945 6.968378823514374 21.4257318618383 1 0 0
1939 78 14 0.09 4.416274253672156 6.884502551588565 18.005466487142314 0 0 1
1104 45 4 -0.201 10.205138296197038 11.455422178977297 22.179303195716287 0 0 0
2326 94 1 -0.18 12.744197424102 7.91454798823519 15.236390915084833 0 0 0
4532 182 7 -0.191 4.606220553570023 10.721427148508587 14.47027379524663 1 0 0
2335 94 10 0.09 12.90969719126553 7.5027898365258485 16.202604871045033 0 0 0
2116 85 16 0.09 11.799779767516846 15.832383383975163 21.85554988140213 0 0 -1
4732 190 7 -0.191 11.074734231626701 5.604107948287618 22.347715710443083 1 0 0
4547 182 22 0.09 4.501498002038905 9.690062330179558 14.768099898128376 1 0 0
2104 85 4 -0.201 12.79661562094664 16.3529919051025 21.751044158003896 0 0 -1
4742 190 17 0.09 11.111828297973918 4.482151015547379 18.340994336071383 1 0 0
1221 49 21 0.09 7.29717094199811 4.155839514104585 15.565409980282721 0 0 0
482 20 7 -0.191 8.437759162307312 14.764977240357673 13.345079300932293 0 0 0
3858 155 8 -0.157 5.086741676741922 7.259375023695846 26.45631840150675 1 0 0
3854 155 4 -0.201 7.969321907851366 6.260531968249989 24.219354302681676 1 0 0
3852 155 2 -0.157 7.209802536779536 8.422868486077395 25.475560661486927 1 0 0
3688 148 13 0.09 11.669961005808615 7.465743528153998 30.639885704583403 1 0 0
3977 160 2 -0.157 12.539030465976298 10.568968935078543 25.377082679793904 1 0 0
1117 45 17 0.09 9.84590315797406 11.317539379377376 23.231649647633365 0 0 0
2958 119 8 -0.157 5.438333612944306 12.335523868943284 28.389848469429307 1 0 0
3510 141 10 0.09 9.472976330986356 15.74185952384223 28.972375893552474 1 1 0
3874 155 24 0.09 4.480082570243393 7.681004118568858 25.559993342498387 1 0 0
293 12 18 0.09 11.129057537324254 16.135190049288624 27.172652062901445 0 0 0
3867 155 17 0.09 7.930451985606224 5.80823169509701 23.198981498539187 1 0 0
833 34 8 -0.157 6.339720806416164 8.002744282239457 31.100110360007214 0 1 0
3676 148 1 -0.18 12.811212224261935 9.340192508674281 30.568477230206774 1 0 0
3857 155 7 -0.191 5.1374837209961495 5.66184138671551 26.418754000920043 1 0 0
2953 119 3 -0.191 5.217992535936395 13.98391883704219 25.76647935193351 1 0 0
3507 141 7 -0.191 7.820398766914351 13.485895493200928 30.897880205154404 1 1 0
2962 119 12 0.09 6.941453251885197 12.82003205889861 25.19828493359676 1 0 0
3523 141 23 0.09 8.658129374079309 13.651151456127776 28.92295972220002 1 1 0
1122 45 22 0.09 7.4457995437303595 11.76757746193583 23.186374279157288 0 0 0
3988 160 13 0.09 11.974265612231463 9.979307951758745 26.126096119887322 1 0 0
3862 155 12 0.09 8.231585213050408 8.656333691093323 25.79664063427382 1 0 0
2966 119 16 0.09 4.276035447073109 12.634579112101259 24.40914150073669 1 0 0
3521 141 21 0.09 6.976301831168145 14.101081907390217 30.66935828956752 1 1 0
3978 160 3 -0.191 12.996252940385197 9.736397092654908 24.126625647697523 1 0 0
3513 141 13 0.09 11.561149674804533 15.090260509790053 30.14544314585326 1 1 0
2973 119 23 0.09 5.891399343886622 11.748377908154293 29.13303921825428 1 0 0
300 12 25 0.42 12.772262393783265 15.208535306119522 25.08552744890512 0 0 0
3895 156 20 0.09 10.897153682284976 4.52273982685814 28.594426367526726 1 0 0
3524 141 24 0.09 9.916664664463543 13.266656067408624 30.070609790355686 1 1 0
3511 141 11 0.09 8.606805622044687 15.830315773857455 30.48729645898026 1 1 0
2952 119 2 -0.157 6.384882434198653 13.063607952322139 26.105089169937056 1 0 0
848 34 23 0.09 7.328945286926956 8.13982747799744 30.752719361709634 0 1 0
4748 190 23 0.09 12.720059880403294 6.468984882591968 23.170313606761404 1 0 0
3865 155 15 0.09 6.187299354936096 7.486354279588081 23.818838613503893 1 0 0
3868 155 18 0.09 7.918085811344538 5.612925161748715 26.242454046667895 1 0 0
3987 160 12 0.09 11.777832613737198 11.182077974644054 24.865992129305845 1 0 0
3699 148 24 0.09 12.65811312246958 11.483792295180113 31.098503915345646 1 0 0
