4 17 0.044272 2.98451 0.018708 2.88651
4 18 0.044272 2.98451 0.018708 2.88651
4 19 0.044272 2.98451 0.018708 2.88651
4 20 0.044272 2.98451 0.018708 2.88651
4 21 0.036661 2.98451 0.015492 2.88651
4 22 0.036661 2.98451 0.015492 2.88651
4 23 0.036661 2.98451 0.015492 2.88651
5 5 0.1 2.93997 0.1 2.93997
5 6 0.074833 3.26069 0.031623 3.16269
5 7 0.074833 3.26069 0.031623 3.16269
5 8 0.1 2.93997 0.1 2.93997
5 9 0.088317 3.29632 0.031623 3.16269
5 10 0.048991 2.66379 0.048991 2.66379
5 11 0.048991 2.66379 0.048991 2.66379
5 12 0.048991 2.66379 0.048991 2.66379
5 13 0.059161 2.66379 0.059161 2.66379
5 14 0.059161 2.66379 0.059161 2.66379
5 15 0.059161 2.66379 0.059161 2.66379
5 16 0.059161 2.66379 0.059161 2.66379
5 17 0.059161 2.66379 0.059161 2.66379
5 18 0.059161 2.66379 0.059161 2.66379
5 19 0.059161 2.66379 0.059161 2.66379
5 20 0.059161 2.66379 0.059161 2.66379
5 21 0.048991 2.66379 0.048991 2.66379
5 22 0.048991 2.66379 0.048991 2.66379
5 23 0.048991 2.66379 0.048991 2.66379
6 6 0.055999 3.58141 0.01 3.38542
6 7 0.055999 3.58141 0.01 3.38542
6 8 0.074833 3.26069 0.031623 3.16269
6 9 0.06609 3.61705 0.01 3.38542
6 10 0.036661 2.98451 0.015492 2.88651
6 11 0.036661 2.98451 0.015492 2.88651
6 12 0.036661 2.98451 0.015492 2.88651
6 13 0.044272 2.98451 0.018708 2.88651
6 14 0.044272 2.98451 0.018708 2.88651
6 15 0.044272 2.98451 0.018708 2.88651
6 16 0.044272 2.98451 0.018708 2.88651
6 17 0.044272 2.98451 0.018708 2.88651
6 18 0.044272 2.98451 0.018708 2.88651
6 19 0.044272 2.98451 0.018708 2.88651
6 20 0.044272 2.98451 0.018708 2.88651
6 21 0.036661 2.98451 0.015492 2.88651
6 22 0.036661 2.98451 0.015492 2.88651
6 23 0.036661 2.98451 0.015492 2.88651
7 7 0.055999 3.58141 0.01 3.38542
7 8 0.074833 3.26069 0.031623 3.16269
7 9 0.06609 3.61705 0.01 3.38542
7 10 0.036661 2.98451 0.015492 2.88651
7 11 0.036661 2.98451 0.015492 2.88651
7 12 0.036661 2.98451 0.015492 2.88651
7 13 0.044272 2.98451 0.018708 2.88651
7 14 0.044272 2.98451 0.018708 2.88651
7 15 0.044272 2.98451 0.018708 2.88651
7 16 0.044272 2.98451 0.018708 2.88651
7 17 0.044272 2.98451 0.018708 2.88651
7 18 0.044272 2.98451 0.018708 2.88651
7 19 0.044272 2.98451 0.018708 2.88651
7 20 0.044272 2.98451 0.018708 2.88651
7 21 0.036661 2.98451 0.015492 2.88651
7 22 0.036661 2.98451 0.015492 2.88651
7 23 0.036661 2.98451 0.015492 2.88651
8 8 0.1 2.93997 0.1 2.93997
8 9 0.088317 3.29632 0.031623 3.16269
8 10 0.048991 2.66379 0.048991 2.66379
8 11 0.048991 2.66379 0.048991 2.66379
8 12 0.048991 2.66379 0.048991 2.66379
8 13 0.059161 2.66379 0.059161 2.66379
8 14 0.059161 2.66379 0.059161 2.66379
8 15 0.059161 2.66379 0.059161 2.66379
8 16 0.059161 2.66379 0.059161 2.66379
8 17 0.059161 2.66379 0.059161 2.66379
8 18 0.059161 2.66379 0.059161 2.66379
8 19 0.059161 2.66379 0.059161 2.66379
8 20 0.059161 2.66379 0.059161 2.66379
8 21 0.048991 2.66379 0.048991 2.66379
8 22 0.048991 2.66379 0.048991 2.66379
8 23 0.048991 2.66379 0.048991 2.66379
9 9 0.078 3.65268 0.01 3.38542
9 10 0.043267 3.02015 0.015492 2.88651
9 11 0.043267 3.02015 0.015492 2.88651
9 12 0.043267 3.02015 0.015492 2.88651
9 13 0.052249 3.02015 0.018708 2.88651
9 14 0.052249 3.02015 0.018708 2.88651
9 15 0.052249 3.02015 0.018708 2.88651
9 16 0.052249 3.02015 0.018708 2.88651
9 17 0.052249 3.02015 0.018708 2.88651
9 18 0.052249 3.02015 0.018708 2.88651
9 19 0.052249 3.02015 0.018708 2.88651
9 20 0.052249 3.02015 0.018708 2.88651
9 21 0.043267 3.02015 0.015492 2.88651
9 22 0.043267 3.02015 0.015492 2.88651
9 23 0.043267 3.02015 0.015492 2.88651
10 10 0.024001 2.38761 0.024001 2.38761
10 11 0.024001 2.38761 0.024001 2.38761
10 12 0.024001 2.38761 0.024001 2.38761
10 13 0.028983 2.38761 0.028983 2.38761
10 14 0.028983 2.38761 0.028983 2.38761
10 15 0.028983 2.38761 0.028983 2.38761
10 16 0.028983 2.38761 0.028983 2.38761
10 17 0.028983 2.38761 0.028983 2.38761
10 18 0.028983 2.38761 0.028983 2.38761
10 19 0.028983 2.38761 0.028983 2.38761
10 20 0.028983 2.38761 0.028983 2.38761
10 21 0.024001 2.38761 0.024001 2.38761
10 22 0.024001 2.38761 0.024001 2.38761
10 23 0.024001 2.38761 0.024001 2.38761
11 11 0.024001 2.38761 0.024001 2.38761
11 12 0.024001 2.38761 0.024001 2.38761
11 13 0.028983 2.38761 0.028983 2.38761
11 14 0.028983 2.38761 0.028983 2.38761
11 15 0.028983 2.38761 0.028983 2.38761
11 16 0.028983 2.38761 0.028983 2.38761
11 17 0.028983 2.38761 0.028983 2.38761
11 18 0.028983 2.38761 0.028983 2.38761
11 19 0.028983 2.38761 0.028983 2.38761
11 20 0.028983 2.38761 0.028983 2.38761
11 21 0.024001 2.38761 0.024001 2.38761
11 22 0.024001 2.38761 0.024001 2.38761
11 23 0.024001 2.38761 0.024001 2.38761
12 12 0.024001 2.38761 0.024001 2.38761
12 13 0.028983 2.38761 0.028983 2.38761
12 14 0.028983 2.38761 0.028983 2.38761
12 15 0.028983 2.38761 0.028983 2.38761
12 16 0.028983 2.38761 0.028983 2.38761
12 17 0.028983 2.38761 0.028983 2.38761
12 18 0.028983 2.38761 0.028983 2.38761
12 19 0.028983 2.38761 0.028983 2.38761
12 20 0.028983 2.38761 0.028983 2.38761
12 21 0.024001 2.38761 0.024001 2.38761
12 22 0.024001 2.38761 0.024001 2.38761
12 23 0.024001 2.38761 0.024001 2.38761
13 13 0.035 2.38761 0.035 2.38761
13 14 0.035 2.38761 0.035 2.38761
13 15 0.035 2.38761 0.035 2.38761
13 16 0.035 2.38761 0.035 2.38761
13 17 0.035 2.38761 0.035 2.38761
13 18 0.035 2.38761 0.035 2.38761
13 19 0.035 2.38761 0.035 2.38761
13 20 0.035 2.38761 0.035 2.38761
13 21 0.028983 2.38761 0.028983 2.38761
13 22 0.028983 2.38761 0.028983 2.38761
13 23 0.028983 2.38761 0.028983 2.38761
14 14 0.035 2.38761 0.035 2.38761
14 15 0.035 2.38761 0.035 2.38761
14 16 0.035 2.38761 0.035 2.38761
14 17 0.035 2.38761 0.035 2.38761
14 18 0.035 2.38761 0.035 2.38761
14 19 0.035 2.38761 0.035 2.38761
14 20 0.035 2.38761 0.035 2.38761
14 21 0.028983 2.38761 0.028983 2.38761
14 22 0.028983 2.38761 0.028983 2.38761
14 23 0.028983 2.38761 0.028983 2.38761
15 15 0.035 2.38761 0.035 2.38761
15 16 0.035 2.38761 0.035 2.38761
15 17 0.035 2.38761 0.035 2.38761
15 18 0.035 2.38761 0.035 2.38761
15 19 0.035 2.38761 0.035 2.38761
15 20 0.035 2.38761 0.035 2.38761
15 21 0.028983 2.38761 0.028983 2.38761
15 22 0.028983 2.38761 0.028983 2.38761
15 23 0.028983 2.38761 0.028983 2.38761
16 16 0.035 2.38761 0.035 2.38761
16 17 0.035 2.38761 0.035 2.38761
16 18 0.035 2.38761 0.035 2.38761
16 19 0.035 2.38761 0.035 2.38761
16 20 0.035 2.38761 0.035 2.38761
16 21 0.028983 2.38761 0.028983 2.38761
16 22 0.028983 2.38761 0.028983 2.38761
16 23 0.028983 2.38761 0.028983 2.38761
17 17 0.035 2.38761 0.035 2.38761
17 18 0.035 2.38761 0.035 2.38761
17 19 0.035 2.38761 0.035 2.38761
17 20 0.035 2.38761 0.035 2.38761
17 21 0.028983 2.38761 0.028983 2.38761
17 22 0.028983 2.38761 0.028983 2.38761
17 23 0.028983 2.38761 0.028983 2.38761
18 18 0.035 2.38761 0.035 2.38761
18 19 0.035 2.38761 0.035 2.38761
18 20 0.035 2.38761 0.035 2.38761
18 21 0.028983 2.38761 0.028983 2.38761
18 22 0.028983 2.38761 0.028983 2.38761
18 23 0.028983 2.38761 0.028983 2.38761
19 19 0.035 2.38761 0.035 2.38761
19 20 0.035 2.38761 0.035 2.38761
19 21 0.028983 2.38761 0.028983 2.38761
19 22 0.028983 2.38761 0.028983 2.38761
19 23 0.028983 2.38761 0.028983 2.38761
20 20 0.035 2.38761 0.035 2.38761
20 21 0.028983 2.38761 0.028983 2.38761
20 22 0.028983 2.38761 0.028983 2.38761
20 23 0.028983 2.38761 0.028983 2.38761
21 21 0.024001 2.38761 0.024001 2.38761
21 22 0.024001 2.38761 0.024001 2.38761
21 23 0.024001 2.38761 0.024001 2.38761
22 22 0.024001 2.38761 0.024001 2.38761
22 23 0.024001 2.38761 0.024001 2.38761
23 23 0.024001 2.38761 0.024001 2.38761

Bond Coeffs # harmonic/omp

1 360 1.415
2 360 1.415
3 222.5 1.53
4 360 1.415
5 360 1.415
6 222.5 1.53
7 360 1.415
8 360 1.415
9 322 1.111
10 322 1.111
11 322 1.111
12 309 1.111
13 309 1.111
14 309 1.111
15 309 1.111
16 309 1.111
17 309 1.111
18 309 1.111
19 309 1.111
20 322 1.111
21 322 1.111
22 322 1.111

Angle Coeffs # charmm/omp

1 95 109.7 0 0
2 45 111.5 0 0
3 45 111.5 0 0
4 95 109.7 0 0
5 45 111.5 0 0
6 45 111.5 0 0
7 95 109.7 0 0
8 45.9 108.89 0 0
9 45.9 108.89 0 0
10 45.9 108.89 0 0
11 45.9 108.89 0 0
12 45.9 108.89 0 0
13 26.5 110.1 22.53 2.179
14 26.5 110.1 22.53 2.179
15 45.9 108.89 0 0
16 45.9 108.89 0 0
17 26.5 110.1 22.53 2.179
18 26.5 110.1 22.53 2.179
19 45.9 108.89 0 0
20 45.9 108.89 0 0
21 45.9 108.89 0 0
22 26.5 110.1 22.53 2.179
23 35.5 108.4 5.4 1.802
24 35.5 109 5.4 1.802
25 26.5 110.1 22.53 2.179
26 35.5 109 5.4 1.802
27 35.5 109 5.4 1.802
28 35.5 108.4 5.4 1.802
29 45.9 108.89 0 0
30 35.5 109 5.4 1.802
31 35.5 108.4 5.4 1.802
32 35.5 108.4 5.4 1.802
33 45.9 108.89 0 0
34 45.9 108.89 0 0
35 35.5 108.4 5.4 1.802
36 35.5 108.4 5.4 1.802
37 26.5 110.1 22.53 2.179
38 26.5 110.1 22.53 2.179
39 45.9 108.89 0 0

Dihedral Coeffs # charmmfsw

1 0.57 1 0 1
2 0.25 1 180 1
3 0.57 1 0 1
4 0.57 1 0 1
5 0.25 1 180 1
6 0.57 1 0 1
7 0.284 3 0 1
8 0.284 3 0 1
9 0.22 3 0 1
10 0.284 3 0 1
11 0.22 3 0 1
12 0.284 3 0 1
13 0.22 3 0 1
14 0.22 3 0 1
15 0.19 3 0 1
16 0.284 3 0 1
17 0.19 3 0 1
18 0.284 3 0 1
19 0.284 3 0 1
20 0.284 3 0 1
21 0.284 3 0 1
22 0.284 3 0 1
23 0.19 3 0 1
24 0.19 3 0 1
25 0.19 3 0 1
26 0.22 3 0 1
27 0.22 3 0 1
28 0.284 3 0 1
29 0.19 3 0 1
30 0.22 3 0 1
31 0.284 3 0 1
32 0.284 3 0 1
33 0.19 3 0 1
34 0.22 3 0 1
35 0.19 3 0 1
36 0.284 3 0 1
37 0.29 2 0 0
38 0.43 3 0 0
39 1.24 2 0 0
40 0.29 2 0 0
41 0.43 3 0 0
42 0.29 2 0 0
43 0.43 3 0 0
44 1.24 2 0 0
45 0.29 2 0 0
46 0.43 3 0 0

Improper Coeffs # harmonic/omp

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0

Atoms # full

7673 334 14 0.09 2.540543228396843 1.0837683397869462 8.090767666716657 1 0 -1
4730 206 15 0.09 2.9417993255082266 5.8817316158710415 2.8337523998428873 1 0 0
7671 334 12 0.09 2.074792507804979 1.0396475270333467 4.44748089488957 1 0 -1
5453 238 2 -0.343 0.4403046837142566 0.23212577328375783 2.2597377101104925 0 1 0
4732 206 17 0.09 3.560005575816643 5.117976336916513 4.888480424199292 1 0 0
7674 334 15 0.09 0.5298987444579484 0.6731803720857044 9.187924144825523 1 0 -1
6347 276 22 0.09 2.019352237397984 3.059586004611193 1.1562848167203965 1 0 0
4729 206 14 0.09 1.7704135129454706 7.1831603427451896 1.3171404655117742 1 0 0
4721 206 6 -0.009 2.6721045968915864 5.691318386405774 5.286687041597497 1 0 0
4719 206 4 -0.009 2.1515820816675864 6.494067551481281 3.2070824748698787 1 0 0
4717 206 2 -0.343 0.6718017687826592 8.333816766117314 2.6365530315137113 1 0 0
6348 276 23 0.09 3.1088831959353516 3.657351004168271 2.409059774858831 1 0 0
4723 206 8 -0.343 1.724212757200736 6.635014486219019 7.388053564115719 1 0 0
5454 238 3 -0.009 0.41293037484901074 -1.1836599163021009 2.50194724956307 0 1 0
7662 334 3 -0.009 1.598557825010193 1.5880816114817757 7.697195823083289 1 0 -1
7661 334 2 -0.343 1.6727274387967048 1.9202817029036727 6.326150513226878 1 0 -1
4731 206 16 0.09 1.2938229509108674 5.8595212495524756 3.3226648946489425 1 0 0
5463 238 12 0.09 -0.8367758448128865 0.4152051263244685 3.8167766418601663 0 1 0
4734 206 19 0.09 3.8748210501975238 6.489806677502868 7.09381047156045 1 0 0
7675 334 16 0.09 0.45920135575956267 -0.33050232542799574 7.570112120796118 1 0 -1
6332 276 7 -0.009 3.3479541567561024 3.3318971693326964 -0.6238885745147353 1 0 0
6334 276 9 -0.098 3.0503895893723922 2.937475247095072 1.5984410181327608 1 0 0
4718 206 3 -0.009 1.8919958667783066 7.655297629130164 2.259298672946058 1 0 0
5462 238 11 0.09 -0.538433125864725 1.9458635422896062 2.8762991378380818 0 1 0
7664 334 5 -0.342 -0.8675747332462418 1.2531562644564045 7.992362949974901 1 0 -1
5011 218 20 0.09 -1.00042395946718 4.087443704287955 9.449094120510235 0 0 1
5012 218 21 0.09 -1.2935246921150472 5.107393167107469 6.074399867730146 0 0 1
5014 218 23 0.09 -0.1497155165636297 4.550281768127531 7.327648580131396 0 0 1
4738 206 23 0.09 2.7379107637525704 6.772517443847276 9.140417074811749 1 0 0
1356 59 22 0.09 -1.054099386971922 4.918456049527061 1.1438420765390427 1 -2 2
5000 218 9 -0.098 -1.2141042918024194 4.527545541347534 7.001763305757832 0 0 1
6783 295 21 0.09 1.484980320049461 7.9264045733984805 -1.015211413576872 2 0 1
6344 276 19 0.09 2.8986160621951416 2.391535403646057 -0.9582029468132485 1 0 0
6333 276 8 -0.343 4.0042328340976 3.1792657816959564 0.6198353193127872 1 0 0
4716 206 1 -0.098 0.23457728005061385 9.197987998086255 1.6195081772615472 1 0 0
4722 206 7 -0.009 2.8719529085480366 5.954332445514197 6.855854069670144 1 0 0
5452 238 1 -0.098 -0.7251223902074956 0.8093838048776889 2.8147635795803416 0 1 0
7660 334 1 -0.098 2.236534233156994 0.9156739471452382 5.556775904431962 1 0 -1
7669 334 10 0.09 1.7665796802715144 -0.07749869457282754 5.7984441249716445 1 0 -1
7663 334 4 -0.009 0.4036841725387448 0.686913194582579 8.127310904262234 1 0 -1
4726 206 11 0.09 -0.40612842156564566 8.623119834151007 0.8967974530032263 1 0 0
6345 276 20 0.09 2.562503452862991 4.151692087851204 -0.5619646272983081 1 0 0
6596 287 18 0.09 -1.2786159592753108 8.408124521116164 5.628853343198246 1 0 0
4724 206 9 -0.098 1.7398372326427771 6.463872642841224 8.80202957844369 1 0 0
4720 206 5 -0.342 2.615974701290768 6.902031469095938 4.452738969448753 1 0 0
4733 206 18 0.09 1.6819869284706694 5.141946192077384 5.268242138767369 1 0 0
7672 334 13 0.09 1.4986086317866794 2.59011065883693 8.28505828102499 1 0 -1
4735 206 20 0.09 2.974531230818099 5.011247276555704 7.444979429627382 1 0 0
7670 334 11 0.09 3.306392205752244 0.9073570160879054 5.811831670660968 1 0 -1
4728 206 13 0.09 2.701636146345781 8.391914636704145 2.160878433508313 1 0 0
6346 276 21 0.09 3.2001084482730957 1.9340628583188448 2.0720552514892736 1 0 0
4736 206 21 0.09 1.6470432313668586 5.414854126030113 9.251233128206346 1 0 0
4737 206 22 0.09 0.9851366586379129 7.075434556930796 9.195016678582823 1 0 0
2269 99 15 0.09 -0.3828533923752646 -0.24041790572817545 13.356734406043982 1 0 -1
7803 340 6 -0.009 0.3775299197540043 7.598914708961155 19.88147806590005 1 1 0
2974 130 7 -0.009 0.041025498802502725 8.989355337439976 12.08244257856601 1 1 1
310 14 11 0.09 3.8716279849474904 -0.912026148237047 14.97019921395279 0 1 1
6896 300 19 0.09 -0.34402375609000635 6.307575606357636 14.652320800185231 0 -1 1
2258 99 4 -0.009 -0.8806186073252719 0.7140678157577063 13.220859285617108 1 0 -1
2259 99 5 -0.342 0.2452802647368444 1.5333985780946988 13.05231643463072 1 0 -1
304 14 5 -0.342 2.0008479266272903 0.5800819709240363 19.297307992671737 0 1 1
7816 340 19 0.09 -0.4845765495055868 5.676257607179206 19.44659002247887 1 1 0
2274 99 20 0.09 1.7275184252702367 3.4655561394567385 13.915899716937394 1 0 -1
2260 99 6 -0.009 -0.095950924262584 2.870562592561377 12.866814855063168 1 0 -1
7815 340 18 0.09 0.8634909224810321 7.3701225454796955 18.87195515078048 1 1 0
6921 301 21 0.09 0.3144577816334382 2.596590589540487 18.56270231928263 2 0 1
2277 99 23 0.09 1.9660974610013442 6.699018304273549 12.064419961061 1 0 -1
2989 130 22 0.09 -0.5000660281325282 9.13482847492482 9.61448964882274 1 1 1
1397 61 17 0.09 2.699506613058112 5.328163896207467 20.034511535241606 2 1 0
1387 61 7 -0.009 2.5187879157583573 5.030150296929939 17.830537190059076 2 1 0
2271 99 17 0.09 -0.8247556991686376 3.1818673812060925 13.65068326139706 1 0 -1
2276 99 22 0.09 2.974242544563087 5.080545031240904 12.244860498606862 1 0 -1
2985 130 18 0.09 0.039407742708469806 8.697191176391478 14.117781279074446 1 1 1
1402 61 22 0.09 1.2468752518613044 6.560003693244592 16.13238748548442 2 1 0
2982 130 15 0.09 3.7085875052842394 8.906993550100202 12.210782716047607 1 1 1
2270 99 16 0.09 -1.2485592952666014 0.8596520749289072 14.257880006787463 1 0 -1
1399 61 19 0.09 1.4321169389799735 4.7467659431853875 17.817829613729234 2 1 0
2987 130 20 0.09 0.22159452249154787 7.953810342262349 11.745135012148221 1 1 1
1401 61 21 0.09 2.459394694213651 7.847573854646621 16.12529506472616 2 1 0
6909 301 9 -0.098 -0.555267669438408 2.2099082801554975 18.00382331423292 2 0 1
1398 61 18 0.09 2.636503617863553 3.619454277859091 19.4588554666215 2 1 0
2263 99 9 -0.098 2.1734921287949023 5.748676294805163 12.632840620652866 1 0 -1
2272 99 18 0.09 -0.5230845762833112 2.9992449321919037 11.744432974517792 1 0 -1
301 14 2 -0.343 3.4035227687405993 -1.1980751858008976 17.056618906969376 0 1 1
6884 300 7 -0.009 -1.363583291462895 6.348508983978167 15.15911227461697 0 -1 1
1389 61 9 -0.098 2.3602445511767516 6.7799878097011685 16.232070321923583 2 1 0
6922 301 22 0.09 -0.25500146959444914 2.1175778231640106 16.949513069598446 2 0 1
2273 99 19 0.09 1.869565835308562 3.43605689752641 12.147728221556587 1 0 -1
1388 61 8 -0.343 2.80230539515027 6.39387233744017 17.507749774148014 2 1 0
35 2 12 0.09 3.412261332571377 2.587057600181709 10.568894070494059 1 0 0
1403 61 23 0.09 2.9882140142052047 6.327241615615536 15.516379041634481 2 1 0
302 14 3 -0.009 3.5583897578602373 0.13857950334138192 17.37672218843868 0 1 1
312 14 13 0.09 2.889517566186519 0.7492191560636035 16.758153690587527 0 1 1
2275 99 21 0.09 2.573559796530598 6.141682685873887 13.541171688965422 1 0 -1
1400 61 20 0.09 3.1227931272573346 4.3206779310515735 17.131988855167695 2 1 0
315 14 16 0.09 3.94461799881447 -0.38159948270887656 19.42920578383183 0 1 1
314 14 15 0.09 3.94344325469632 1.3932872306857833 18.994652932491295 0 1 1
2262 99 8 -0.343 0.962104541554087 5.101481136395773 12.79277376243238 1 0 -1
2261 99 7 -0.009 1.2305116526079813 3.7433503599818523 12.975634147328794 1 0 -1
6923 301 23 0.09 -0.7053653706300503 1.1442801532747868 18.31859791679756 2 0 1
1386 61 6 -0.009 3.091019552686244 4.610122656316626 19.221271490735095 2 1 0
2986 130 19 0.09 -1.042123509007162 9.17719326259555 12.206551133003877 1 1 1
303 14 4 -0.009 3.354584110672828 0.43919793034112486 18.909207781766415 0 1 1
7802 340 5 -0.342 -0.45905824096341397 8.736986596639705 19.72550190386952 1 1 0
2972 130 5 -0.342 2.0713844710948783 8.816382164014962 13.59470577065188 1 1 1
311 14 12 0.09 2.1131963174207 -0.853576613938503 15.592166631688485 0 1 1
7804 340 7 -0.009 -0.4525834572210238 6.37511976585885 20.257420830399713 1 1 0
34 2 11 0.09 3.8834502833266646 2.2261837170465406 12.265916648620136 1 0 0
2973 130 6 -0.009 0.6747348759514176 9.266428391642554 13.44243981793188 1 1 1
7813 340 16 0.09 1.1312093721628358 9.545387851659449 18.82977033706368 1 1 0
3353 146 18 0.09 0.3206459273419364 8.670050221229472 27.013827671214287 -1 2 1
3350 146 15 0.09 1.6313342675021132 7.050161018764065 23.92680131658171 -1 2 1
316 14 17 0.09 2.3445667977849043 1.165851309375633 21.28743278894674 0 1 1
7814 340 17 0.09 1.1940907238471796 7.791212204935366 20.51892614650036 1 1 0
4081 178 10 0.09 1.242029498044872 -0.5043455727674646 28.848416378461827 0 0 0
7806 340 9 -0.098 -0.6145442618454238 4.669065615004186 21.939590703170182 1 1 0
6848 298 17 0.09 1.5650504379023507 3.813265737504731 25.223516828064984 -1 0 1
3340 146 5 -0.342 0.5483483185738032 7.14351513470913 25.723080303465636 -1 2 1
4325 189 1 -0.098 0.4616523980548406 0.9834010216083131 24.7839405481144 0 1 -1
2748 120 11 0.09 0.10981813438093413 0.41778586572232346 30.703212952055015 1 1 -1
4920 214 21 0.09 1.2942307562304873 7.827664155640148 30.676880870853175 1 0 -1
3345 146 10 0.09 3.5313484618668185 7.33840817329501 22.91815047692216 -1 2 1
6853 298 22 0.09 -0.5752721561299925 4.080562789812852 28.80150168428065 -1 0 1
4922 214 23 0.09 -0.42761508391763425 7.261253723014342 30.72045456722519 1 0 -1
4908 214 9 -0.098 0.3711474465512292 7.855077247728527 31.278323094631915 1 0 -1
3352 146 17 0.09 -0.8789516845874148 8.677484193652242 25.629820033718584 -1 2 1
306 14 7 -0.009 0.49115095519134 -0.06155870427812138 21.231729464270256 0 1 1
4336 189 12 0.09 0.3360357677371657 1.9401197302271322 24.144386177122183 0 1 -1
4326 189 2 -0.343 -0.7336232873628719 0.20357762771961307 24.965975952244595 0 1 -1
6836 298 5 -0.342 3.335085287214994 2.829229274071825 26.02493465786019 -1 0 1
