3577 199 13 0.09 4.062987165965197 3.046596434676249 21.633880419096478 1 1 1
5135 286 5 0.05 4.0920860183156265 5.298778040084119 13.09169484054537 0 0 1
3772 210 10 0.09 6.551094596321095 12.436565170530386 17.418315908642455 1 0 0
3127 174 13 0.09 7.4790541961112105 3.506132398981803 16.379005115500348 0 1 1
1868 104 14 0.09 2.7888493343619065 8.622665624399094 17.209149055203774 -1 -1 1
1858 104 4 -0.178 2.774971135559616 7.505820799784114 16.901300586032797 -1 -1 1
4411 246 1 -0.273 7.603161384955813 3.864343720708302 20.163866308478717 1 1 -1
5127 285 15 0.09 4.0737676878550975 10.86357132199452 30.723219328359168 1 1 0
5275 294 1 -0.273 3.1628182497748223 5.546959149813312 31.468639259633317 1 1 0
4454 248 8 0.09 6.874135204602007 5.560472144284322 24.13041685424677 1 0 -1
3534 197 6 -0.65 6.0092725860288 5.389319178467694 28.62778168524682 0 0 -2
5122 285 10 0.09 5.3701158518272205 8.92215194599489 31.17852669774644 1 1 0
5282 294 8 0.09 3.9610723545186364 4.999249353493645 30.82647681736711 1 1 0
5120 285 8 0.09 6.670984089888118 10.49123048915223 32.27242066130619 1 1 0
5126 285 14 0.09 4.7726604376421555 11.848904973026823 31.997139586978324 1 1 0
4505 251 5 0.05 3.1163734883846748 7.55642828343821 25.093427996835445 0 0 -1
4503 251 3 -0.181 2.8280167347542298 9.464218897605718 26.830049536714597 0 0 -1
5158 287 10 0.09 7.02267604011898 9.819674985760066 27.98138497544438 0 1 0
4455 248 9 0.09 7.156739661598676 6.541034670971387 25.653598332318666 1 0 -1
114 7 6 -0.65 4.039784647309017 4.471694088679681 26.540025552467366 0 -1 0
3544 197 16 0.09 5.1808327042152165 7.252622227065585 29.198709494017265 0 0 -2
4514 251 14 0.09 3.1208951186344382 7.273245015730018 27.06175891363413 0 0 -1
126 7 18 0.419 3.5003913158862883 4.670265011349614 25.732207219685538 0 -1 0
5165 287 17 0.09 6.059586920183246 9.442052750482105 26.164724802725498 0 1 0
5159 287 11 0.09 6.735059933524652 11.592088959060458 28.054387130479856 0 1 0
113 7 5 0.05 4.231668054410429 3.045724277648326 26.57391536049029 0 -1 0
123 7 15 0.09 3.754702171300972 3.0548727104968005 28.73265430360518 0 -1 0
3545 197 17 0.09 6.725669155282225 7.325403659964247 28.262814915628667 0 0 -2
3533 197 5 0.05 6.147438122590737 6.753366250797223 29.076710872934978 0 0 -2
4513 251 13 0.09 3.862850134757406 9.747843360851139 26.734905125060077 0 0 -1
5162 287 14 0.09 6.948757945015943 11.834255398304908 25.508133906644655 0 1 0
3727 208 1 -0.273 5.872402386075137 2.7566458508748006 31.69493675476485 1 1 0
5154 287 6 -0.65 5.906095841900619 9.896040747434927 24.079248151516854 0 1 0
5116 285 4 -0.178 3.8895993222305485 11.171163077797365 31.78835539645884 1 1 0
3543 197 15 0.09 6.896125400405203 7.875073518206173 30.694443045086846 0 0 -2
3542 197 14 0.09 6.693164513081553 6.086714121015721 31.143463060389674 0 0 -2
5283 294 9 0.09 3.444473499403665 6.6055866200969895 31.443502587199095 1 1 0
3546 197 18 0.419 5.197480895623078 5.467363742625372 28.01637890941716 0 0 -2
3567 199 3 -0.181 4.035749619387829 2.7331557088526273 22.728749576374714 1 1 1
4508 251 8 0.09 2.8580544795854124 12.071710915151034 28.129936735390697 0 0 -1
4337 241 17 0.09 3.282408908319653 11.178896453770111 23.354690223003 1 1 1
3734 208 8 0.09 4.899166701254245 2.7755473414670444 31.16697353637704 1 1 0
4517 251 17 0.09 4.215546639066584 7.555142776395089 25.08266042407171 0 0 -1
5150 287 2 -0.177 7.51045195959473 10.825646219949526 28.06441061245905 0 1 0
4447 248 1 -0.273 7.329882674040605 5.540713371184351 25.170287166708086 1 0 -1
4453 248 7 0.09 6.835424745079287 4.743757904494846 25.711638840750474 1 0 -1
5166 287 18 0.419 6.411983752360506 9.872308927803271 23.23019793287434 0 1 0
5153 287 5 0.05 6.695799878409447 9.709508634003404 25.26741383518324 0 1 0
5114 285 2 -0.177 5.165546069260241 9.009978400885394 32.27522199548568 1 1 0
3576 199 12 0.09 4.180868828071553 3.6889858259347585 23.321213536699396 1 1 1
3532 197 4 -0.178 7.062616377956592 6.806140847098024 30.3308029907013 0 0 -2
124 7 16 0.09 5.279069487681431 2.728592452645846 26.587938354608227 0 -1 0
5164 287 16 0.09 7.3163181948631015 8.81909038132985 25.050107097248617 0 1 0
4506 251 6 -0.65 2.6938482298780855 6.268905736430403 24.879870285876773 0 0 -1
4516 251 16 0.09 2.743100903680742 8.206069829486843 24.283647089110058 0 0 -1
5124 285 12 0.09 3.0003137258451864 9.20445310450787 32.20999500440626 1 1 0
5152 287 4 -0.178 7.537235259312915 10.927258353641426 25.48926869578299 0 1 0
3733 208 7 0.09 5.85031923686764 3.6543965738101907 32.34927382865969 1 1 0
2443 136 13 0.09 4.127725952877471 9.403898267440898 38.6851191708697 0 1 -1
2433 136 3 -0.181 3.8347473851385683 9.103191336847107 39.69721528957713 0 1 -1
3848 214 14 0.09 7.485986198863633 3.693350620173539 40.042783744687085 0 0 -1
3838 214 4 -0.178 6.595145979392299 2.9416174645585373 40.004740237882544 0 0 -1
2442 136 12 0.09 3.193193327055791 8.238350056456778 39.659992286608436 0 1 -1
3844 214 10 0.09 4.1423615757410825 5.393066707289295 40.18776742420902 0 0 -1
5125 285 13 0.09 3.7053847390867123 9.98953815225115 33.6598135413781 1 1 0
5115 285 3 -0.181 3.8802329410737353 9.788293431466476 32.56716274727691 1 1 0
3836 214 2 -0.177 5.079607055449434 4.930519303606738 40.55133686819259 0 0 -1
2447 136 17 0.09 5.837291782241961 10.679867151424503 40.55674548388931 0 1 -1
2445 136 15 0.09 5.451883384199899 7.695890440381638 39.80222278920721 0 1 -1
1521 85 9 0.09 5.851387329423124 7.529247438820342 37.93979718736587 1 2 -1
1513 85 1 -0.273 6.083518120944234 7.4407569710973 36.877314941035856 1 2 -1
2440 136 10 0.09 3.4289765245325654 11.225058981758886 40.29503262710394 0 1 -1
2436 136 6 -0.65 7.40923029884885 9.280130357362882 40.72204856205555 0 1 -1
2432 136 2 -0.177 2.986137029346264 10.22853039483865 40.44801859329256 0 1 -1
5123 285 11 0.09 5.031618337682954 8.059941950049764 32.74934671449337 1 1 0
5113 285 1 -0.273 6.450623714056693 9.569244617680425 32.87004861130386 1 1 0
3807 212 9 0.09 6.985889807472665 4.909910410385111 34.940525313918705 0 0 -1
1520 85 8 0.09 6.927347085931008 8.057557220006304 36.69375793597666 1 2 -1
1519 85 7 0.09 6.44125747644676 6.383423926532934 36.646112850278385 1 2 -1
5281 294 7 0.09 3.3241635702362107 5.323088401748569 32.53184620551536 1 1 0
3845 214 11 0.09 5.894812767196448 5.61224392038573 40.36265910710377 0 0 -1
3805 212 7 0.09 7.04016097987581 3.141756149666949 34.73446356049374 0 0 -1
1515 85 3 -0.181 3.6778982399187634 6.881483436843812 36.41295278166541 1 2 -1
2441 136 11 0.09 3.037242485185943 9.949313677763161 41.57193169391386 0 1 -1
3393 189 9 0.09 3.0826063375785466 10.889221383524017 37.243491461585144 0 1 0
3835 214 1 -0.273 4.998539161892442 4.6708173276589475 42.154116634354104 0 0 -1
3837 214 3 -0.181 5.3181990756805915 3.625311179731871 39.73562130724807 0 0 -1
1514 85 2 -0.177 4.847666970456703 7.792035129086824 36.078160038624965 1 2 -1
5121 285 9 0.09 6.369231984678414 9.901775795612632 33.9330558420519 1 1 0
3847 214 13 0.09 5.302485526384613 3.911575722162583 38.65561528383239 0 0 -1
2446 136 16 0.09 6.373984197369236 9.883641585181477 39.03680792069239 0 1 -1
2434 136 4 -0.178 5.110003062165665 8.667936004522414 40.36767688550081 0 1 -1
3741 208 15 0.09 4.471854460786977 3.1903690317323132 34.251048354492845 1 1 0
2435 136 5 0.05 6.216655673975049 9.717599029959915 40.198585111634486 0 1 -1
2733 152 15 0.09 7.581100928251483 11.855811445479256 38.45967807256409 1 -1 -2
5119 285 7 0.09 7.402689980345966 8.963696734016855 32.750214804309834 1 1 0
1525 85 13 0.09 3.6113107259236994 6.813651375420519 37.54052427090954 1 2 -1
1522 85 10 0.09 4.5512175153759085 8.80361357768015 36.470962748701524 1 2 -1
5914 329 10 0.09 2.971380979916562 8.03822545737361 42.26397014373439 0 0 0
1524 85 12 0.09 3.8809327236392566 5.844774801083952 36.002864372572915 1 2 -1
2444 136 14 0.09 4.908649067612022 8.344643268927875 41.40280556281904 0 1 -1
1523 85 11 0.09 4.950515004696886 7.804266217797112 34.98067914177942 1 2 -1
3846 214 12 0.09 4.404764176815535 3.0004513895806566 39.81192128893521 0 0 -1
3391 189 7 0.09 2.8163895361605604 11.013646580206204 35.495950803960106 0 1 0
3842 214 8 0.09 4.277441027062018 3.8823971839937057 42.316295042999336 0 0 -1
2018 113 2 -0.177 4.146579573225402 19.50812447666715 5.264853072045774 0 0 0
2028 113 12 0.09 3.4160540276598175 21.024531703703914 4.084870853185479 0 0 0
4558 254 4 -0.178 6.035157911028182 13.390150820548392 2.7733285900462454 1 0 0
3280 183 4 -0.178 4.785976009910051 17.16187914064899 10.867273057160212 1 1 -1
3289 183 13 0.09 3.795882201540496 15.251056866676814 10.279769881452268 1 1 -1
1236 69 12 0.09 2.9981694432716575 15.51522066917938 7.649066433637001 0 1 1
2025 113 9 0.09 4.324243457304059 21.28895161262335 6.3088096144939705 0 0 0
3282 183 6 -0.65 4.4056129732153675 19.43337410620782 10.21148751150944 1 1 -1
1225 69 1 -0.273 4.712929343418856 15.835567894312272 5.62480640941909 0 1 1
2023 113 7 0.09 5.985744548535402 20.46316449264688 5.990635965097035 0 0 0
1232 69 8 0.09 4.970190241660679 15.606576009161866 4.556936083373479 0 1 1
3281 183 5 0.05 4.335555480726168 18.12829069898732 9.734266750827134 1 1 -1
2017 113 1 -0.273 4.888491188423677 20.338612845852523 6.2547931958538845 0 0 0
3291 183 15 0.09 5.804487367041647 17.35744921406611 11.099193258655436 1 1 -1
3285 183 9 0.09 6.080910891049888 13.055923592480845 10.480051846922276 1 1 -1
2027 113 11 0.09 3.2866056957256253 19.112085794997707 5.739328686918849 0 0 0
2024 113 8 0.09 4.85114638668231 19.80942979973249 7.20459152317799 0 0 0
919 52 1 -0.273 7.119686209857333 22.056897143769195 9.371695228840288 0 -1 0
4564 254 10 0.09 6.655261468214176 12.999239670315422 5.412367650833042 1 0 0
1231 69 7 0.09 5.2018036478127465 16.757009067021706 5.905067506305653 0 1 1
3294 183 18 0.419 3.8641757716219924 19.441323642061448 11.065705581186403 1 1 -1
1233 69 9 0.09 5.0105066737725785 14.999956102707237 6.302684405172338 0 1 1
1226 69 2 -0.177 3.1880767077392584 15.708568083296143 5.552885689350232 0 1 1
2019 113 3 -0.181 4.093137874903254 20.135699347944236 3.905318655919122 0 0 0
2026 113 10 0.09 4.84976116841869 18.681735196996556 5.241562223771592 0 0 0
1234 69 10 0.09 2.82682701191333 16.38198153816503 4.747970797938615 0 1 1
3290 183 14 0.09 4.092709778283957 17.331903772908987 11.794845226685919 1 1 -1
3288 183 12 0.09 5.488222643036371 15.579496971430832 9.641519075771479 1 1 -1
2029 113 13 0.09 5.0829145120738755 20.551117716341185 3.6696628807751024 0 0 0
3712 207 4 -0.178 7.586981586825126 22.31164287135701 3.507663686553047 0 -1 0
3279 183 3 -0.181 4.820915752718723 15.69506804987774 10.50484139915055 1 1 -1
3292 183 16 0.09 5.0034395473900375 18.04308540179521 8.803196079510936 1 1 -1
3293 183 17 0.09 3.3627550835236084 17.723438649370085 9.45507116314445 1 1 -1
5472 304 18 0.419 2.82822884142172 21.296721492716344 12.10308188716215 1 -1 1
1237 69 13 0.09 2.82231425768935 17.29892050561451 7.215046793243074 0 1 1
4567 254 13 0.09 4.626638403778393 13.022556107581087 4.318185674745024 1 0 0
4568 254 14 0.09 6.766975453673531 13.930374455813007 3.27302694770363 1 0 0
3283 183 7 0.09 4.577325932846993 12.71607792718473 11.167264509232178 1 1 -1
2020 113 4 -0.178 3.6102985722062795 19.270495958603046 2.719874930890059 0 0 0
3723 207 15 0.09 7.343628336863252 21.426791296566712 4.028938767257879 0 -1 0
3287 183 11 0.09 6.4219656519256665 15.090465910433535 11.805072023130197 1 1 -1
925 52 7 0.09 6.032013356443569 21.730738630845863 9.408899137444637 0 -1 0
3278 183 2 -0.177 5.355698587771255 14.80974331195693 11.636473524485655 1 1 -1
2033 113 17 0.09 4.421356902272145 17.428713276786674 3.0417980308217785 0 0 0
3277 183 1 -0.273 5.5445498505988535 13.297228980664906 11.424100807493383 1 1 -1
2681 149 17 0.09 7.578667741093743 18.14245604715503 5.611283009951424 0 0 0
3284 183 8 0.09 6.041393050561293 12.814675518474955 12.333052663768713 1 1 -1
5460 304 6 -0.65 3.212065930246516 22.076163713240483 12.560747443836672 1 -1 1
5372 299 8 0.09 3.1354377150536927 13.029079592758404 7.144801323341333 1 0 0
926 52 8 0.09 7.547035194107339 21.902685297787084 10.393298638614928 0 -1 0
1235 69 11 0.09 2.893719771165795 14.721489456666644 5.2296351796608445 0 1 1
3663 204 9 0.09 7.366661209975962 20.73126034457174 12.586714999791337 0 1 -1
3286 183 10 0.09 4.790126217023241 15.151044480742293 12.510289445571885 1 1 -1
4571 254 17 0.09 4.07883016597896 14.581084372919443 2.7174105897658123 1 0 0
5607 312 9 0.09 4.877895668264747 19.495529880571283 15.217826054795966 1 0 1
1983 111 3 -0.181 7.047030782795448 14.17407778982099 21.03165398908891 0 1 1
1984 111 4 -0.178 7.618046610946746 12.69177537804952 20.95315734007149 0 1 1
5600 312 2 -0.177 6.330374609813361 18.30763763116458 16.256779430506036 1 0 1
5609 312 11 0.09 5.61853686135521 17.390250323795833 16.067378583174893 1 0 1
4817 268 11 0.09 6.404420797905715 22.135397783235277 19.183594848018146 1 0 1
5799 323 3 -0.181 3.264416432240036 16.651838525231298 19.249221549369103 1 0 0
3661 204 7 0.09 6.635387271415054 21.05676414363493 14.24252788483264 0 1 -1
1993 111 13 0.09 6.516701785341015 14.423244163316543 20.138541835973655 0 1 1
5470 304 16 0.09 3.5185814304035583 21.0672616131859 14.317039070249615 1 -1 1
5605 312 7 0.09 4.663343643524869 19.31388688965739 17.05373092619289 1 0 1
5601 312 3 -0.181 7.501612586768316 18.32699074433049 15.265774151910657 1 0 1
3771 210 9 0.09 4.512650628778312 13.381177805267404 18.004205020750803 1 0 0
5808 323 12 0.09 3.533316367090804 17.147769183331164 18.274876989777393 1 0 0
5614 312 16 0.09 7.136704088024704 15.716440510769628 16.381506674459857 1 0 1
5462 304 8 0.09 3.6545384378448844 22.090986434414866 18.71747136214942 1 -1 1
5797 323 1 -0.273 4.226370148018864 16.488699233271483 21.653193315367005 1 0 0
5615 312 17 0.09 7.04820941866158 15.587361500498137 14.575225543599851 1 0 1
5606 312 8 0.09 6.051918647706955 20.414314476361277 16.33025222918422 1 0 1
3763 210 1 -0.273 4.593165291859318 13.091344219755117 16.909702569028184 1 0 0
5459 304 5 0.05 2.9921947242126024 21.958948557808398 13.969477255938154 1 -1 1
4808 268 2 -0.177 6.620758878728091 21.071026717338203 19.349220101396636 1 0 1
4815 268 9 0.09 4.802602563286824 20.18712307358772 20.1734798772343 1 0 1
5807 323 11 0.09 5.350058753519686 16.821100648321703 19.808021515991175 1 0 0
5798 323 2 -0.177 4.39138985591009 17.056359849535415 20.228017582458882 1 0 0
4813 268 7 0.09 6.203325564512276 19.739074109344973 20.911282822670916 1 0 1
5803 323 7 0.09 3.334253743752078 16.91859938092037 22.117695886997446 1 0 0
4807 268 1 -0.273 5.726760115725779 20.55558610764721 20.485115376756514 1 0 1
5806 323 10 0.09 4.501565784625421 18.132892609981823 20.273543696343797 1 0 0
5599 312 1 -0.273 5.421304148200907 19.495476677077487 16.224196144232778 1 0 1
5804 323 8 0.09 4.072928525110411 15.39178225964071 21.6735132887351 1 0 0
5610 312 12 0.09 6.944051803116321 18.307713174624386 14.285066576794582 1 0 1
5608 312 10 0.09 6.704740976183417 18.201465755355933 17.35883980436903 1 0 1
5805 323 9 0.09 5.063825106261437 16.689381714074567 22.346329054687583 1 0 0
4814 268 8 0.09 5.456935057813594 21.29208893971594 21.28815353183393 1 0 1
3770 210 8 0.09 4.7882124615110495 13.971481711229867 16.280792574695166 1 0 0
3655 204 1 -0.273 7.0867147565155 21.485349255974494 13.354760485822831 0 1 -1
1987 111 7 0.09 7.359792730849534 17.085209709399102 21.42763562622096 0 1 1
5354 298 8 0.09 3.075511188806407 13.731224542401772 14.577614073074331 1 -1 0
3775 210 13 0.09 6.950856752958662 12.638516506153278 15.151853268272912 1 0 0
5809 323 13 0.09 3.2913802980978866 15.589564027729304 18.998528947023622 1 0 0
4816 268 10 0.09 6.517229541712062 20.470501390450288 18.37509296247766 1 0 1
1992 111 12 0.09 6.319544140573534 14.191382855077798 21.86245045645151 0 1 1
3662 204 8 0.09 6.335055722092994 22.12054289024275 12.826616409937106 0 1 -1
3769 210 7 0.09 3.7008294110572413 12.670292918524936 16.545461104938838 1 0 0
4328 241 8 0.09 3.305055614608957 16.373711334053112 24.53138806669696 1 1 1
4870 271 10 0.09 4.257626862721608 15.674141646670924 28.78520423194835 1 1 0
