30 35.5 108.4 5.4 1.802
31 34.6 110.1 22.53 2.179
32 35.5 108.4 5.4 1.802
33 34.6 110.1 22.53 2.179
34 35.5 109 5.4 1.802
35 35.5 108.4 5.4 1.802
36 35.5 108.4 5.4 1.802
37 34.6 110.1 22.53 2.179
38 35.5 108.4 5.4 1.802
39 35.5 108.4 5.4 1.802
40 75.7 110.1 0 0
41 75.7 110.1 0 0
42 34.6 110.1 22.53 2.179
43 34.6 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.2 3 0 1
2 0.2 3 0 1
3 0.2 3 0 1
4 0.16 3 0 1
5 0.16 3 0 1
6 0.16 3 0 1
7 1.13 1 0 1
8 0.19 3 0 1
9 0.16 3 0 1
10 0.195 3 0 1
11 0.16 3 0 1
12 1.13 1 0 1
13 0.195 3 0 1
14 0.16 3 0 1
15 0.195 3 0 1
16 0.16 3 0 1
17 0.195 3 0 1
18 0.16 3 0 1
19 0.16 3 0 1
20 0.8 3 0 1
21 0.16 3 0 1
22 0.16 3 0 1
23 0.16 3 0 1
24 0.16 3 0 1
25 0.2 3 0 1
26 0.195 3 0 1
27 0.19 3 0 1
28 0.16 3 0 1
29 0.195 3 0 1
30 0.16 3 0 1
31 1.13 1 0 1
32 0.16 3 0 1
33 0.195 3 0 1
34 0.16 3 0 1
35 0.195 3 0 1
36 0.195 3 0 1
37 0.16 3 0 1
38 0.16 3 0 1
39 0.19 3 0 1
40 0.8 3 0 1
41 0.195 3 0 1
42 0.2 3 0 1
43 0.2 3 0 1
44 0.16 3 0 1
45 0.16 3 0 1
46 0.195 3 0 1
47 0.195 3 0 1
48 0.16 3 0 1
49 0.16 3 0 1
50 0.19 3 0 1
51 0.16 3 0 1
52 0.16 3 0 1
53 0.16 3 0 1
54 0.16 3 0 1
55 0.8 3 0 1
56 0.19 3 0 1
57 0.19 3 0 1
58 0.14 2 0 0
59 0.24 3 0 0
60 0.14 2 0 0
61 0.24 3 0 0
62 0.14 2 0 0
63 0.24 3 0 0

Atoms # full

1744 73 16 0.09 6.534859870528127 11.643934854759785 8.863259681818821 2 1 -1
4728 197 24 0.292 7.629133030815382 5.216437565225642 10.382999944097854 1 -1 0
1733 73 5 -0.282 6.706538189952749 12.040884617314603 7.8139057574503 2 1 -1
4712 197 8 -0.406 6.939552500598987 5.780023793755997 10.031109487475696 1 -1 0
4707 197 3 -0.282 5.830215766080074 7.046443400208001 7.529411042048698 1 -1 0
4705 197 1 0.129 6.180819684565194 4.983875646090576 9.17175070845758 1 -1 0
4715 197 11 0.09 6.579351202585194 6.600904683841057 6.914562068943072 1 -1 0
1746 73 18 0.09 5.761056063449126 11.988966226882953 7.210089954020246 2 1 -1
4716 197 12 0.09 6.221137543940982 7.872239475403239 8.17725894109324 1 -1 0
4706 197 2 -0.173 5.214595668410769 5.966892873634171 8.360374099897765 1 -1 0
4714 197 10 0.09 4.52106757003425 5.307327908509 7.765029568684148 1 -1 0
4717 197 13 0.09 5.067063534433782 7.64728157647872 6.966870082548329 1 -1 0
4718 197 14 0.09 7.744847676108081 4.973378804247899 7.838765740528064 1 -1 0
1203 51 3 -0.282 9.812480520271821 6.651892403152996 3.894439375558239 -2 0 1
1201 51 1 0.129 8.466999938206433 8.911906875001868 4.225828711739033 -2 0 1
1224 51 24 0.292 7.358514371372162 9.022120643851457 5.715316044904144 -2 0 1
1208 51 8 -0.406 7.644928338838749 8.240535042579472 5.140162621028337 -2 0 1
1213 51 13 0.09 9.330259075938606 6.239565739170167 4.7061653576542355 -2 0 1
1216 51 16 0.09 5.496284800214616 9.297434964308948 3.7377831352361888 -2 0 1
4708 197 4 -0.173 7.169429857956976 4.163796185934279 8.308291445811573 1 -1 0
4713 197 9 0.09 4.649994273540321 6.573012734406749 9.077586890198475 1 -1 0
4417 185 1 0.129 3.8350705765912747 3.799643495183281 4.529320922662332 1 -1 2
4723 197 19 0.09 4.718493925927351 4.618988193097516 10.612585827576613 1 -1 0
3245 136 5 -0.282 3.7954057751004844 12.56335520211439 12.230261952328892 0 0 -2
1206 51 6 -0.173 9.606917427270638 9.57113434052653 4.953243663428674 -2 0 1
1220 51 20 0.09 9.327633436507064 10.186853753738442 5.8773186747567365 -2 0 1
4440 185 24 0.292 5.086189290701519 4.390579973339702 5.791004400194344 1 -1 2
3256 136 16 0.09 4.340453967430858 11.706160532291449 12.55391615566778 0 0 -2
4435 185 19 0.09 3.736840557471481 5.833764456722802 5.443326833167381 1 -1 2
1745 73 17 0.09 7.401235926548502 11.295648358035946 7.373991185312308 2 1 -1
18 1 18 0.09 3.7192212437050665 9.338193791289347 9.511183855018855 0 -1 3
1215 51 15 0.09 7.367396036306879 10.799634481357831 4.265094290818595 -2 0 1
1752 73 24 0.292 7.866559973083862 12.357785220112376 9.836279588533056 2 1 -1
4453 186 13 0.09 9.801441773464571 9.835974796008525 11.344065912639197 1 0 2
4443 186 3 -0.282 9.104761156736615 9.932279916652227 10.528097351488213 1 0 2
4452 186 12 0.09 9.45919344758228 10.752026099391028 9.937192922195095 1 0 2
4451 186 11 0.09 8.078810578907039 10.185530928727474 10.978023098287162 1 0 2
4450 186 10 0.09 8.369714810219877 8.644209874399294 8.831738673501572 1 0 2
1738 73 10 0.09 9.501871879609428 11.7850573636388 8.083423468683144 2 1 -1
4454 186 14 0.09 9.281640350982748 6.84754518735763 7.6762304348834665 1 0 2
4455 186 15 0.09 9.918836712811622 5.95803436105105 9.031221734437352 1 0 2
4442 186 2 -0.173 9.050640815340333 8.646661166516594 9.76253201448272 1 0 2
4449 186 9 0.09 8.758745830205388 7.879686041027413 10.466268570495462 1 0 2
4710 197 6 -0.173 5.344834588592455 4.018854713099062 9.947265601529029 1 -1 0
1730 73 2 -0.173 9.794964738868664 12.84264171916048 8.252003948840557 2 1 -1
4721 197 17 0.09 8.77290171858154 3.8072776375396806 9.896131784216614 1 -1 0
4813 201 13 0.09 15.927788407549755 8.126670876540956 9.615570456903992 -1 2 2
2036 85 20 0.09 13.772694582741181 11.869785112089144 12.08560838195425 -1 -2 1
4447 186 7 -0.282 11.290497732773508 7.22288548316093 11.33084295815464 1 0 2
1207 51 7 -0.282 10.70905053676727 10.2864514610423 4.111265670082254 -2 0 1
952 40 16 0.09 10.76360587478413 12.980866884944298 12.789341026033144 1 -4 0
4458 186 18 0.09 11.982434395071175 7.086659070063641 6.965504995406366 1 0 2
4462 186 22 0.09 10.621791269697804 7.757571676123666 12.090724299103304 1 0 2
2021 85 5 -0.282 15.285701757758469 9.544968052125059 12.166998114904347 -1 -2 1
4805 201 5 -0.282 15.715056140811534 10.081297690566661 4.6182305884815955 -1 2 2
2032 85 16 0.09 15.67991482295096 8.593301446799376 11.804830585022634 -1 -2 1
4802 201 2 -0.173 15.82506901973548 10.136340609980811 8.63193554935811 -1 2 2
4804 201 4 -0.173 16.203497986880905 10.23244199140704 6.087138364221973 -1 2 2
4446 186 6 -0.173 11.600685901953543 8.019552116135369 10.107279497144882 1 0 2
1219 51 19 0.09 10.195388222759572 8.680834525026444 5.438507800872081 -2 0 1
1211 51 11 0.09 10.722125688733104 7.15951441993092 4.218987631393316 -2 0 1
1223 51 23 0.09 11.585551134729247 10.376794308745088 4.724017077421954 -2 0 1
4459 186 19 0.09 11.735386430748173 9.09229903836464 10.407773029687682 1 0 2
1731 73 3 -0.282 11.036309386046508 12.965567601480302 9.171214297386754 2 1 -1
4822 201 22 0.09 13.235763996618624 12.848288075106707 6.87176524330647 -1 2 2
4817 201 17 0.09 15.41763946496412 9.050182437690374 4.354144348774528 -1 2 2
1353 57 9 0.09 12.061175793743402 3.914721587396643 5.29080928895478 0 1 2
4816 201 16 0.09 14.869392831934869 10.731600806063241 4.382174501792268 -1 2 2
4807 201 7 -0.282 14.11670920660447 12.22362122930331 7.1091531018368945 -1 2 2
4461 186 21 0.09 10.862975745233296 6.163582601253323 11.090401826354766 1 0 2
4824 201 24 0.292 15.534356715196985 8.01532505285659 6.86522713679159 -1 2 2
2033 85 17 0.09 14.637212793788104 9.924067613480737 11.30398433024219 -1 -2 1
4457 186 17 0.09 11.998134775217233 5.714804671088382 8.067779081599113 1 0 2
4809 201 9 0.09 15.145378003165296 10.487363028250904 9.363421789595762 -1 2 2
3043 127 19 0.09 15.731800005693975 5.459754976962542 6.512324424850877 0 0 1
1740 73 12 0.09 11.934084865146078 12.414285840190002 8.80968006132314 2 1 -1
4819 201 19 0.09 13.195306412565403 10.49173015252206 7.946755544397281 -1 2 2
3925 164 13 0.09 13.004349206890456 4.495222868685913 12.735711978628292 3 1 -2
4808 201 8 -0.406 14.716004122820825 8.489976355967045 7.127158503156368 -1 2 2
4448 186 8 -0.406 10.858295056611421 8.881547139356693 8.024782228575631 1 0 2
2022 85 6 -0.173 14.530498215968105 12.503478110675827 12.452406001378925 -1 -2 1
2034 85 18 0.09 14.618355311285434 9.298871878568393 13.011417320057383 -1 -2 1
4464 186 24 0.292 11.445826613553889 8.29067255354093 7.5756212014415425 1 0 2
4820 201 20 0.09 13.312463181394676 10.450466728533286 6.120884743878561 -1 2 2
4444 186 4 -0.173 10.190452039736801 6.739291335708248 8.350085022885349 1 0 2
4441 186 1 0.129 10.437280606620275 8.067125840113448 9.09885980977915 1 0 2
4460 186 20 0.09 12.508658389645191 7.788060777456518 9.616700731218252 1 0 2
4463 186 23 0.09 12.280107391727437 6.907463001618545 11.890490952935881 1 0 2
4801 201 1 0.129 15.11361041662226 9.86024908861165 7.20884607041892 -1 2 2
2038 85 22 0.09 15.47921296543933 12.845440332721632 10.486379984465955 -1 -2 1
4456 186 16 0.09 10.89941493473756 5.604472822606293 6.604571842843865 1 0 2
4445 186 5 -0.282 11.391637818110684 6.239290344570094 7.36028042302628 1 0 2
4806 201 6 -0.173 13.828348776116533 10.689659996725043 7.078219244941354 -1 2 2
3036 127 12 0.09 16.079663956991332 3.7738206004841 5.146504412056479 0 0 1
4823 201 23 0.09 14.894972801129004 12.48670231436916 6.3270487406131934 -1 2 2
3046 127 22 0.09 15.771448446636771 4.404278290635153 8.823455282653521 0 0 1
4821 201 21 0.09 14.58474837984231 12.581699273328057 8.034201649571248 -1 2 2
1741 73 13 0.09 10.830973154918262 12.475923619235497 10.124963219277582 2 1 -1
1221 51 21 0.09 10.491526411481498 11.271358108486165 3.6584106370224303 -2 0 1
3656 153 8 -0.406 6.150937598418156 6.51504201508126 19.398261479022416 -1 4 -1
3667 153 19 0.09 6.599059787852153 8.961410206170033 19.751691883424183 -1 4 -1
3668 153 20 0.09 6.815847013410051 8.67599861008079 17.962907298282225 -1 4 -1
3649 153 1 0.129 7.47245090565258 6.9844926571637505 19.20936431201195 -1 4 -1
3654 153 6 -0.173 7.288014889623577 8.484777075914334 18.89839440814686 -1 4 -1
3655 153 7 -0.282 8.582802779430901 9.332532341353403 18.9274001703002 -1 4 -1
3650 153 2 -0.173 8.21872612424261 6.690122452741278 20.553973516266336 -1 4 -1
3669 153 21 0.09 8.902648081534272 9.443654068167323 19.98525785451964 -1 4 -1
3672 153 24 0.292 6.225947406296455 6.0507883900652715 20.25830591663766 -1 4 -1
3653 153 5 -0.282 7.425257152348976 6.35898165096185 16.610083080275245 -1 4 -1
3658 153 10 0.09 9.309880358947112 6.860116355482862 20.451985968343788 -1 4 -1
3652 153 4 -0.173 8.13072607940155 6.258436646815372 17.959340143111746 -1 4 -1
3657 153 9 0.09 7.990615293634404 7.586476210167773 21.235176789287024 -1 4 -1
3662 153 14 0.09 8.163521761627901 5.182957528757483 18.18447495449606 -1 4 -1
3664 153 16 0.09 6.3957126349982385 6.027654887851847 16.770952718212722 -1 4 -1
3670 153 22 0.09 8.491782753438507 10.32389254584453 18.41692414645923 -1 4 -1
3651 153 3 -0.282 7.858596998909766 5.332879660045814 21.26175646790948 -1 4 -1
3661 153 13 0.09 7.77906606859416 4.470652567411481 20.551183281166928 -1 4 -1
3659 153 11 0.09 6.84223966825815 5.295349401117657 21.706906539419254 -1 4 -1
3783 158 15 0.09 4.719516519684612 8.08287337350493 16.253181207915205 0 1 0
3666 153 18 0.09 7.491643541556227 7.42449639789953 16.219842588270048 -1 4 -1
948 40 12 0.09 7.303933125210886 10.787729166014124 16.506846179550635 1 -4 0
938 40 2 -0.173 8.714526071998659 9.570615910477677 15.45469171596659 1 -4 0
945 40 9 0.09 8.834130766725668 8.981119249526962 16.392422012259395 1 -4 0
3665 153 17 0.09 7.8956223880996514 5.5785076657648816 16.001747142749 -1 4 -1
3786 158 18 0.09 4.697048372905463 10.325758379441218 16.914086551075073 0 1 0
3933 164 21 0.09 9.921460674055268 4.193163584055809 16.452611066224108 3 1 -2
3772 158 4 -0.173 3.8069866341572802 8.601494169773588 16.019629517379574 0 1 0
939 40 3 -0.282 7.2750068259749305 10.200454062702065 15.573256236513467 1 -4 0
3791 158 23 0.09 3.728375337235826 7.232085540122982 13.53153703112699 0 1 0
946 40 10 0.09 8.850155180578627 8.900626325698287 14.58568965656845 1 -4 0
950 40 14 0.09 8.688704211017871 11.836461981817228 14.15450773326181 1 -4 0
3660 153 12 0.09 8.511749604155249 5.220762809347457 22.150081847539763 -1 4 -1
949 40 13 0.09 6.461442121286991 9.43372484051805 15.690219692457653 1 -4 0
3773 158 5 -0.282 3.8029867569435174 9.69834046587108 17.02747164486427 0 1 0
3663 153 15 0.09 9.16870427174765 6.691327512042147 17.95260363009081 -1 4 -1
947 40 11 0.09 6.923365428741571 10.781703206919861 14.669871844238527 1 -4 0
4054 169 22 0.09 3.771541859901018 12.681033760322864 22.328648617161146 -1 1 0
3782 158 14 0.09 3.7877058474688634 8.940743433312687 14.958235560787616 0 1 0
363 16 3 -0.282 4.340594604475261 3.938268381020711 21.878186770393302 -1 -2 -1
4048 169 16 0.09 4.185416318233192 7.49593924968145 21.78423291482694 -1 1 0
951 40 15 0.09 9.770957322476354 10.873325224163722 13.11441264648411 1 -4 0
3671 153 23 0.09 9.414533761231997 8.827674616176294 18.400889788737942 -1 4 -1
944 40 8 -0.406 9.848654815212619 11.453752778540258 16.51383112247888 1 -4 0
3784 158 16 0.09 3.826285875327166 9.376389471668832 18.078773160718978 0 1 0
937 40 1 0.129 9.895614649182747 10.570198016826662 15.34966819696551 1 -4 0
940 40 4 -0.173 9.76765479726474 11.436153906747311 14.11328897291475 1 -4 0
371 16 11 0.09 5.092751061886134 4.163645978867022 21.154001017598016 -1 -2 -1
379 16 19 0.09 3.9820312456531894 4.9174491148724435 19.22817870602752 -1 -2 -1
3788 158 20 0.09 3.743530863588986 5.649260701931903 15.56996709735624 0 1 0
3930 164 18 0.09 15.58550900384065 3.761223827735325 17.96444620010489 3 1 -2
941 40 5 -0.282 10.700825980849583 12.653612706792872 13.83821626904437 1 -4 0
955 40 19 0.09 12.073569757092258 10.419019151804058 15.19083985895963 1 -4 0
143 6 23 0.09 11.71768100642181 11.852731069045989 21.872075642834922 0 1 1
4874 204 2 -0.173 12.893903130801885 6.626483246246899 20.989280047584977 0 1 -1
3931 164 19 0.09 11.38439521846739 5.046247249791821 14.589417029093118 3 1 -2
4325 181 5 -0.282 15.706273969758534 7.966115202454701 16.630382263726624 0 -1 0
3920 164 8 -0.406 13.969001887664074 5.472650515608434 14.978740317739671 3 1 -2
3913 164 1 0.129 13.262825372241705 4.340712266840511 15.46959107080312 3 1 -2
2017 85 1 0.129 15.669816901560418 11.792098297143829 13.292397635116787 -1 -2 1
953 40 17 0.09 11.682959214389138 12.368484773587546 14.205006075815241 1 -4 0
4336 181 16 0.09 15.633197088963378 8.94223650887432 16.119634045396367 0 -1 0
1431 60 15 0.09 15.153710547979252 11.494284392414336 20.15584115236459 -2 -1 0
3917 164 5 -0.282 15.356553730359147 3.8054220619469916 16.872136776409594 3 1 -2
1432 60 16 0.09 13.079153270060608 10.183504889655826 20.401618840373434 -2 -1 0
3927 164 15 0.09 13.430278831753723 4.55766609256513 17.694579035516163 3 1 -2
3932 164 20 0.09 11.808225662449333 5.685022383515034 16.375287221815704 3 1 -2
3919 164 7 -0.282 10.834319757363048 3.7422809722189676 16.254347428959306 3 1 -2
4882 204 10 0.09 13.030826429356168 7.705813529905085 21.08337063876667 0 1 -1
3936 164 24 0.292 13.816864113633228 5.421930129743856 14.062249757270122 3 1 -2
4884 204 12 0.09 11.120954229862605 6.662964402320775 19.55436078450677 0 1 -1
2024 85 8 -0.406 15.046283635880105 11.24090095191157 14.424627032954731 -1 -2 1
1430 60 14 0.09 13.868723830408227 12.628348163064672 20.57514727045857 -2 -1 0
4883 204 11 0.09 12.692288044157793 6.765062664109662 18.86894705150835 0 1 -1
960 40 24 0.292 10.687704012442175 11.329327093814598 16.989667603840857 1 -4 0
958 40 22 0.09 10.86346456763581 7.935999197717883 16.44459331397494 1 -4 0
959 40 23 0.09 11.680078825162964 9.16868876513163 17.298941410397013 1 -4 0
4885 204 13 0.09 12.17543789776023 5.234885036710466 19.461178447863546 0 1 -1
1420 60 4 -0.173 14.21057527616426 11.959566240562435 19.79263012496752 -2 -1 0
957 40 21 0.09 12.544185271079161 8.122422429749182 16.092859511484743 1 -4 0
4878 204 6 -0.173 12.280006708029262 4.619309811102111 22.342457966044446 0 1 -1
1421 60 5 -0.282 13.126233179285533 10.919793114250755 19.6126696751114 -2 -1 0
3928 164 16 0.09 15.74423163512839 4.7547767989784635 16.548502970534624 3 1 -2
1440 60 24 0.292 15.703838733545734 11.639644828809054 17.77155957860428 -2 -1 0
1433 60 17 0.09 13.325267273710356 10.292339517196051 18.725348671683584 -2 -1 0
1424 60 8 -0.406 14.930652026817832 12.10227896206309 17.517140075077187 -2 -1 0
956 40 20 0.09 11.192344934943634 9.208523959478825 14.314896336090271 1 -4 0
943 40 7 -0.282 11.659761273992803 8.711491458503493 16.34456252953434 1 -4 0
4875 204 3 -0.282 12.195035057863564 6.329293830916137 19.6903006467403 0 1 -1
4891 204 19 0.09 11.842980364713922 4.2551430552930505 21.343110594999796 0 1 -1
4338 181 18 0.09 15.441142982076139 7.212880041801087 15.85849481682233 0 -1 0
942 40 6 -0.173 11.21626836750685 9.743654078272703 15.282217490483562 1 -4 0
4893 204 21 0.09 14.398584891482255 4.3613499630595545 21.701356819502536 0 1 -1
1434 60 18 0.09 12.109259053396157 11.303477776716083 19.440192522663473 -2 -1 0
3918 164 6 -0.173 11.810888834884423 4.818048905697896 15.62957751811062 3 1 -2
4873 204 1 0.129 12.303430664643958 6.1453365891186245 22.269646446691638 0 1 -1
4337 181 17 0.09 14.965893947805469 8.003932371558165 17.451375052738985 0 -1 0
2040 85 24 0.292 15.069038998280792 12.007558907900014 15.022884040673846 -1 -2 1
4881 204 9 0.09 13.974517477713208 6.284028748795132 20.952832847715047 0 1 -1
1417 60 1 0.129 14.49624780676973 12.967194960545278 18.600926103836144 -2 -1 0
3916 164 4 -0.173 13.806404288912152 3.9110894023171534 16.82748286265057 3 1 -2
4880 204 8 -0.406 10.940009271618411 6.555958127336975 22.472240895101045 0 1 -1
5115 214 3 -0.282 3.971492768459581 6.498302387170108 29.20626242038576 2 1 0
122 6 2 -0.173 9.197287644442806 11.020302323265241 25.14047518806794 0 1 1
4910 205 14 0.09 8.631402385980582 5.185581031519967 28.204623661742833 3 -1 -4
4897 205 1 0.129 8.587999583954307 4.488959688080094 26.21851292367542 3 -1 -4
131 6 11 0.09 7.377263036081207 9.661000111374614 25.179295902283208 0 1 1
4041 169 9 0.09 3.9073716402168555 10.895991884553206 25.614171631304856 -1 1 0
130 6 10 0.09 9.420706394759296 11.096431196794462 26.244818140005535 0 1 1
129 6 9 0.09 9.39532334290471 12.038932784548244 24.80664175751001 0 1 1
4900 205 4 -0.173 9.347513878479068 4.875670117186103 27.455376396368685 3 -1 -4
5117 214 5 -0.282 4.749250257847988 10.753876886232 30.612462669450473 2 1 0
5134 214 22 0.09 7.782303558013006 7.6347389008051305 31.38475676222953 2 1 0
4919 205 23 0.09 6.86262316160722 6.211304120549303 27.5193246067874 3 -1 -4
123 6 3 -0.282 7.7812238664649245 10.560642321746979 24.72976048978766 0 1 1
4903 205 7 -0.282 6.719276750361601 6.329914201742037 26.415828253177573 3 -1 -4
4911 205 15 0.09 9.88518157941523 5.85349589856204 27.227990553108523 3 -1 -4
5119 214 7 -0.282 7.0855088938582576 6.685251888515158 31.336684514540124 2 1 0
4916 205 20 0.09 8.709986200809654 6.586065734013683 25.559606330384284 3 -1 -4
4902 205 6 -0.173 7.907724985062451 5.8246540670496945 25.661524016430313 3 -1 -4
5118 214 6 -0.173 5.59147691267952 6.964899252332427 31.799743210143316 2 1 0
1987 83 19 0.09 9.62593080023615 10.859972228183537 30.779840351939 3 0 2
133 6 13 0.09 7.041751093241938 11.397493425220171 24.959218319579893 0 1 1
1969 83 1 0.129 9.461332385074428 12.65095427270715 31.824259400285296 3 0 2
5135 214 23 0.09 7.160641034074547 6.330882254560102 30.330528360477103 2 1 0
132 6 12 0.09 7.7927038378969655 10.550196104571441 23.664163536494556 0 1 1
5126 214 14 0.09 6.488738376280859 9.411660613954695 30.768294210684914 2 1 0
4908 205 12 0.09 6.50216625099508 3.7643585222311606 24.54540318041644 3 -1 -4
5131 214 19 0.09 4.982807113140728 6.061999355856155 31.737800046810722 2 1 0
5125 214 13 0.09 3.8866390592976616 6.371900640064918 28.114053345961718 2 1 0
4917 205 21 0.09 5.807606279255172 5.8094435368435935 26.11123904379507 3 -1 -4
5116 214 4 -0.173 5.51853517723063 9.509514944656857 31.2080810823984 2 1 0
5113 214 1 0.129 4.82491193269605 8.07696560243998 31.029014500770376 2 1 0
5114 214 2 -0.173 4.654912401968774 7.847314033197403 29.537031979285786 2 1 0
4036 169 4 -0.173 3.9393731809637775 8.845301433702662 23.521447186132068 -1 1 0
4047 169 15 0.09 4.97562178839282 9.239563517585871 23.289575008691116 -1 1 0
5122 214 10 0.09 3.9666236189990687 8.63328196932499 29.180321270489046 2 1 0
5129 214 17 0.09 4.630368752821678 10.53879850213772 29.5056799733923 2 1 0
4053 169 21 0.09 4.175873517195157 12.524809724203116 23.98358031910479 -1 1 0
5121 214 9 0.09 5.658511245003235 7.841138963792504 29.00953612918657 2 1 0
5124 214 12 0.09 4.615904281278069 5.710766402670112 29.636460606027118 2 1 0
4039 169 7 -0.282 3.955883298944055 11.909459121944735 23.078114051606388 -1 1 0
4918 205 22 0.09 6.563413671689185 7.431155982855367 26.2149169955193 3 -1 -4
1979 83 11 0.09 7.919501873306586 12.359925590013226 29.342994918631895 3 0 2
5130 214 18 0.09 5.381263065335879 11.66123263334584 30.685359328673208 2 1 0
4915 205 19 0.09 7.544734349806942 5.5768461797772995 24.665315562312802 3 -1 -4
3142 131 22 0.09 7.310649467295789 4.091649050839436 30.963655083898416 1 1 2
4046 169 14 0.09 3.9524613598073275 8.09574104041148 24.25977329659489 -1 1 0
4904 205 8 -0.406 9.532743122003076 4.082184384022651 25.26265129189552 3 -1 -4
4055 169 23 0.09 4.911884745438706 11.430975608545799 22.859987452631454 -1 1 0
5128 214 16 0.09 3.7499881570470475 11.01081254880844 30.975188513490142 2 1 0
4905 205 9 0.09 6.754660111994608 3.77667548377915 27.158973507826992 3 -1 -4
139 6 19 0.09 9.635080665246178 10.407593790624272 22.714983513246487 0 1 1
4844 202 20 0.09 3.897694122054482 13.076203927824814 28.465472458379715 0 0 1
121 6 1 0.129 10.376316458090809 10.114923648946606 24.640957916444794 0 1 1
3812 159 20 0.09 14.361592851670885 8.369960551745425 31.659268183208415 2 -1 -1
3794 159 2 -0.173 13.936742705146681 5.727241269782489 31.12774658823164 2 -1 -1
4901 205 5 -0.282 10.45043825379643 3.915535856088391 28.01228393480431 3 -1 -4
4887 204 15 0.09 14.144141459593936 6.575447529139525 23.516063215257162 0 1 -1
4896 204 24 0.292 10.663503350784257 5.90910686788429 23.121753014159363 0 1 -1
1974 83 6 -0.173 10.331376540453348 11.429905261841185 31.327080587660692 3 0 2
3801 159 9 0.09 14.947317636418617 5.345190122571871 31.36692387361793 2 -1 -1
2807 117 23 0.09 15.124375933006531 11.51796499225162 22.83038604289177 -3 0 -1
1975 83 7 -0.282 11.576100281367632 11.715009169856085 30.490952694599756 3 0 2
1990 83 22 0.09 12.205942959305657 10.824351115873526 30.368797950173843 3 0 2
127 6 7 -0.282 11.293243740180117 11.862589270930759 22.89600251795129 0 1 1
4892 204 20 0.09 11.617113651221457 4.249121848800249 23.102812100237614 0 1 -1
2806 117 22 0.09 14.441486195285723 9.8917437253224 23.519728775871158 -3 0 -1
144 6 24 0.292 10.796674139651461 8.225569002121304 24.61296803282078 0 1 1
128 6 8 -0.406 9.977219127701497 8.719510274540061 24.616064453935454 0 1 1
126 6 6 -0.173 10.694329674239341 10.475452464435001 23.11828535619941 0 1 1
