2170 115 4 0.157 8.032267504312713 8.980230120348047 8.72272698463684 1 1 1
3497 185 1 -0.134 12.102551251456362 14.887150879153767 7.296629664025972 0 0 0
3923 207 9 0.09 6.639008428524829 10.03774408016491 3.1908368662608293 1 0 0
2180 115 14 0.09 7.700460646069631 9.2739408039909 7.7588630261843585 1 1 1
3588 189 16 0.09 10.090292048790957 4.522425930098055 12.446554975200671 0 2 1
1517 80 16 0.09 5.510283990955917 13.304830914656918 11.588109591367811 0 1 0
1509 80 8 0.09 9.747782859018237 12.746321578208777 11.419911684320047 0 1 0
3502 185 6 -0.191 11.745189422491654 15.432241032397384 8.695205594314286 0 0 0
2378 126 3 -0.201 6.6734973501388755 14.689319023989897 7.716214660140826 1 0 1
2385 126 10 0.09 4.581170869642497 13.834712531962051 7.4631256350292245 1 0 1
3504 185 8 0.09 11.262170719826146 15.0119009416921 6.603687777907939 0 0 0
2376 126 1 -0.134 6.1163265827876945 12.441072948847506 6.7303414428794905 1 0 1
2386 126 11 0.09 5.415879009381422 14.374694255096093 6.116874555149895 1 0 1
2389 126 14 0.09 8.74156625687683 15.092592781259098 7.585772953323518 1 0 1
3683 194 16 0.09 9.19756130181003 5.0379254158039 3.0106751916691907 0 2 1
1518 80 17 0.09 7.660356658139664 13.222097221061405 10.18393200234252 0 1 0
2381 126 6 -0.191 7.439514946805817 12.414769710631324 5.950823290759416 1 0 1
2387 126 12 0.09 6.764359134177532 14.163028824288691 8.708490762070788 1 0 1
181 10 10 0.09 5.200218694112911 4.603559259223122 12.483351492642791 0 -1 0
2388 126 13 0.09 6.331367478432129 15.703363710362268 7.856015925369285 1 0 1
5610 296 5 -0.201 4.562567969960596 2.6363413234775903 4.7971588280838935 0 0 1
6246 329 14 0.09 8.946328459085672 2.7194136799639756 5.9923688344373165 1 0 1
5609 296 4 0.157 3.228033017514712 2.641425044888536 5.559820468498708 0 0 1
3512 185 16 0.09 12.475440210442281 15.607407481701644 10.70643157621352 0 0 0
2850 150 19 0.42 6.24186693097468 6.779588460960538 17.830881140283644 2 0 0
2916 154 9 0.09 9.63771670422466 9.582146152980215 15.592547337210318 1 -1 1
2873 152 4 0.157 7.81168811738519 6.6796097754126045 20.387423854953127 0 0 1
2836 150 5 -0.201 4.087795708577653 7.382116221718478 17.088384785142445 2 0 0
2888 152 19 0.42 6.751438592893344 5.081604140622384 20.051072751606092 0 0 1
2835 150 4 0.157 5.41343642737537 8.141468404016987 16.953156733008896 2 0 0
2845 150 14 0.09 5.3992745408041625 8.966902065597154 17.76124374610704 2 0 0
2838 150 7 -0.649 6.481249898669242 7.241782978697457 17.04050749747943 2 0 0
2884 152 15 0.09 10.021124880082303 6.731457620749183 20.357321473531922 0 0 1
2874 152 5 -0.201 9.198186048469783 6.321592725291863 19.777187927118835 0 0 1
3578 189 6 -0.191 9.324780071302655 6.0778367324983416 13.793586799466862 0 2 1
2871 152 2 -0.191 8.12766953352195 4.79763340571627 21.980395926726068 0 0 1
2875 152 6 -0.191 9.447321479190194 4.8396673287731105 19.935413671842554 0 0 1
2834 150 3 -0.201 5.394744449150403 8.798940670945724 15.505656728884544 2 0 0
2842 150 11 0.09 5.693176329026939 7.152333613854489 14.09622827529354 2 0 0
3584 189 12 0.09 10.628503877675918 4.450792723247029 16.185691453621246 0 2 1
2844 150 13 0.09 6.401265087538527 9.209616647146802 15.325351860987025 2 0 0
2843 150 12 0.09 4.796140112746462 9.70099767907423 15.45901554752133 2 0 0
2833 150 2 -0.191 4.885048829108492 7.886048437878038 14.346721457972196 2 0 0
2872 152 3 -0.201 7.8104834406678005 6.286352843763369 21.868698284569952 0 0 1
2840 150 9 0.09 2.7303891175427544 8.133549472472321 14.744463662344703 2 0 0
2841 150 10 0.09 4.720822745957189 8.539848231607412 13.470563765693976 2 0 0
3239 171 9 0.09 11.937562280272095 5.638603632648412 20.786209028223556 0 0 0
3582 189 10 0.09 10.818453581727542 6.74550132399174 16.865870732198537 0 2 1
2885 152 16 0.09 9.129001159051278 6.6308350762614445 18.72965333064801 0 0 1
3573 189 1 -0.134 9.315687543101795 6.504754504729697 15.26269279435001 0 2 1
2870 152 1 -0.134 9.519688589232105 4.478784016987971 21.41757485321421 0 0 1
2846 150 15 0.09 3.370050514546522 8.102444430300235 17.43246968637498 2 0 0
2849 150 18 0.09 4.450612614926735 5.7366234894279815 15.924084631130963 2 0 0
2847 150 16 0.09 4.1698826172683505 6.676155634065127 17.971432596761755 2 0 0
3580 189 8 0.09 8.852085290384752 7.4824903892757835 15.520357652122248 0 2 1
3587 189 15 0.09 9.18346731352613 3.9360363255652655 13.877067496185932 0 2 1
2876 152 7 -0.649 6.741626742540476 6.016796189407987 19.754364728498896 0 0 1
4441 234 14 0.09 12.17471562453356 2.9322353853948684 18.9163722486637 0 1 0
2878 152 9 0.09 10.25836009172078 5.068229330429355 22.038275465528386 0 0 1
3581 189 9 0.09 8.735968483086605 5.759723154697191 15.86036820670298 0 2 1
3576 189 4 0.157 11.32957000752358 4.639494224424542 14.151117886058936 0 2 1
5255 277 11 0.09 8.519268930034508 13.799660819942952 18.2229367406306 0 0 0
2883 152 14 0.09 7.689948691596918 7.770717010428085 20.295603394416055 0 0 1
3577 189 5 -0.201 9.913721117026487 4.697101023129271 13.529654113637468 0 2 1
4005 211 15 0.09 4.4774179979537925 7.357777629543058 21.81329900038881 0 1 -1
5245 277 1 -0.134 7.229900920816683 15.411846352027553 18.891057849263927 0 0 0
2924 154 17 0.09 11.811628099814204 9.538755243355961 16.481697790823674 1 -1 1
3247 171 17 0.09 11.840408726887198 8.01253070062807 20.574822041974993 0 0 0
3574 189 2 -0.191 10.751383793378247 6.540528444592561 15.75426021448595 0 2 1
3583 189 11 0.09 11.4178598070288 7.207963705009427 15.183432680101518 0 2 1
3575 189 3 -0.201 11.30084069015961 5.121284187144079 15.568287791011828 0 2 1
518 28 5 -0.201 4.091084212996775 3.8206922783776576 21.60836139361703 0 1 1
2919 154 12 0.09 7.573168433448495 10.002538370035788 17.67383972144345 1 -1 1
2837 150 6 -0.191 3.662067174571477 6.516080354531275 15.956943279468849 2 0 0
2922 154 15 0.09 9.859014090268762 8.690373888736072 17.77068493605468 1 -1 1
4000 211 10 0.09 4.510276822766985 11.206631223005475 20.57711759078488 0 1 -1
2911 154 4 0.157 9.319022800117958 10.380765222320267 18.846481776042804 1 -1 1
5791 305 15 0.09 7.372450770473075 3.769737173319018 16.763324458713992 1 0 1
3579 189 7 -0.649 12.395496934474242 5.236585863207199 13.352439989643132 0 2 1
2886 152 17 0.09 10.383661633601445 4.593421214581187 19.421974503129164 0 0 1
1511 80 10 0.09 9.97917800821348 13.306880575286424 13.906789970262647 0 1 0
2832 150 1 -0.134 3.528652119140877 7.315425755652515 14.70766290996198 2 0 0
528 28 15 0.09 4.501403259377264 4.756949327591668 21.73760184343214 0 1 1
527 28 14 0.09 3.05668650851892 4.6380656127014355 19.809283463921965 0 1 1
3589 189 17 0.09 8.334745357710721 6.300583487424796 13.30843841602638 0 2 1
5788 305 12 0.09 4.807181416962926 3.078915852389229 16.09518579152862 1 0 1
517 28 4 0.157 2.8369182059032876 3.975134107125139 20.734554150287867 0 1 1
2880 152 11 0.09 7.324967690903465 4.231307216305303 21.49316640648784 0 0 1
2839 150 8 0.09 3.32236546497331 6.595477880791244 13.897079133247995 2 0 0
2881 152 12 0.09 8.560112509464433 6.915773592833898 22.443841219028453 0 0 1
2887 152 18 0.09 8.576699213172597 4.290710458932419 19.387558447281265 0 0 1
3586 189 14 0.09 11.593992016481998 3.6239541400379336 14.281190656553889 0 2 1
5248 277 4 0.157 10.070822368427722 15.831583082761949 19.63147520361968 0 0 0
501 27 7 -0.649 12.25884532861403 13.263900520722158 15.913179498317206 0 1 1
2174 115 8 0.09 8.725123445897971 8.82011880348262 12.715352403563163 1 1 1
5263 277 19 0.42 9.759373305416128 13.951595366260227 19.90493735857704 0 0 0
5781 305 5 -0.201 7.578611346512882 2.6941449648311266 16.4096397958144 1 0 1
3994 211 4 0.157 2.7294200576083667 8.517341142841856 21.887680432602572 0 1 -1
4002 211 12 0.09 3.475963701656754 9.178795104147552 19.895615835284822 0 1 -1
3590 189 18 0.09 10.027775729966212 6.857141970882048 13.350478707006353 0 2 1
182 10 11 0.09 3.7575159687531707 4.302396175459951 13.455753209588588 0 -1 0
1514 80 13 0.09 7.843911411712915 13.824862397755792 15.097579743929655 0 1 0
3993 211 3 -0.201 3.0836971905015615 9.574745776815618 20.80330255385486 0 1 -1
2918 154 11 0.09 9.224264602954989 12.35497188805746 16.653087698116888 1 -1 1
1520 80 19 0.42 6.997928812309079 11.910497046673186 13.990710357905831 0 1 0
4001 211 11 0.09 3.483596718306617 11.234006490248753 22.099229623769588 0 1 -1
5257 277 13 0.09 10.38419580902465 15.185957620689456 17.620734718611644 0 0 0
2806 148 13 0.09 3.2913620318441694 15.526669520593561 21.10039362969383 0 0 -1
2923 154 16 0.09 11.096129382184623 9.081273039389796 18.911809356218722 1 -1 1
2908 154 1 -0.134 10.022711502098389 10.538755292747956 15.912880454318683 1 -1 1
5637 297 13 0.09 2.7403763688058413 12.383603989324252 14.628160200117573 0 0 0
3998 211 8 0.09 5.985836254556392 10.816648397038017 22.310122000016438 0 1 -1
2913 154 6 -0.191 11.082920724255713 10.199187005332645 16.973387058698705 1 -1 1
2912 154 5 -0.201 10.437866403807686 9.520577564396017 18.18466125835372 1 -1 1
2921 154 14 0.09 8.869741901998012 9.823548732793896 19.63059631364108 1 -1 1
1504 80 3 -0.201 7.9417300781209725 13.962142649041589 14.011315770710983 0 1 0
5635 297 11 0.09 3.7476178398753746 11.877740200855754 17.053283249820126 0 0 0
1512 80 11 0.09 8.842238063015934 11.984976645745528 13.38471679351726 0 1 0
2914 154 7 -0.649 9.85418855549872 11.52735308549255 19.409499225233585 1 -1 1
5628 297 4 0.157 2.7803276932511167 14.188228424904919 15.815215604132792 0 0 0
1508 80 7 -0.649 6.126704505588718 12.31381544432164 13.85669206263625 0 1 0
3991 211 1 -0.134 5.361665965190667 9.963461036077668 21.985199957038038 0 1 -1
5247 277 3 -0.201 9.59716767091955 15.73888713666885 18.162991832222403 0 0 0
5643 297 19 0.42 4.415075615625225 13.3196888057506 16.123796149598082 0 0 0
1505 80 4 0.157 6.510515210146901 13.580801982557535 13.466207857177729 0 1 0
529 28 16 0.09 4.769779388207546 3.2059810290184787 20.97304182687178 0 1 1
2926 154 19 0.42 10.487678359078867 11.733842902536418 18.770021198218643 1 -1 1
1513 80 12 0.09 8.249771077220664 15.101269950169016 13.848287531844631 0 1 0
5251 277 7 -0.649 10.552668252631708 14.50837511408989 20.00270211567998 0 0 0
332 18 9 0.09 11.994550189136802 12.453146610145794 20.575090391001822 0 0 0
2915 154 8 0.09 10.654269887128338 10.981363104425986 15.096710915247506 1 -1 1
3245 171 15 0.09 12.266546929327118 6.722046909075976 18.558122842415983 0 0 0
5261 277 17 0.09 6.927987319189671 15.541354666280935 21.11655960517367 0 0 0
5631 297 7 -0.649 4.192667821265699 14.275171263709707 16.068294647298217 0 0 0
1503 80 2 -0.191 9.038679203626966 13.075277376566373 13.378265140740153 0 1 0
5642 297 18 0.09 3.340322006694083 14.06792746459859 18.541902863253583 0 0 0
1515 80 14 0.09 5.727958089626263 14.326301887303682 13.8238503462281 0 1 0
5790 305 14 0.09 6.527854604994366 3.0768381323384206 14.432687168486323 1 0 1
3999 211 9 0.09 5.873585790850868 9.296256072766255 21.24128514236371 0 1 -1
3992 211 2 -0.191 4.118229987032698 10.564513934055718 21.32596666092154 0 1 -1
2877 152 8 0.09 9.757875759541244 3.422312122755235 21.48161387371975 0 0 1
508 27 14 0.09 11.524774213852044 15.200114869651566 15.650661584297096 0 1 1
5262 277 18 0.09 7.802534716232637 14.104277618465947 20.60819695359483 0 0 0
498 27 4 0.157 12.522280629152402 14.619452593915314 15.695985506823934 0 1 1
2848 150 17 0.09 2.7326752236094345 5.982570604151872 16.13912658164427 2 0 0
2917 154 10 0.09 8.037296939509773 11.410479507366718 15.701709415399172 1 -1 1
5250 277 6 -0.191 7.682907289556879 15.209815293645047 20.35163608412279 0 0 0
2909 154 2 -0.191 8.854952687044587 11.314787934365691 16.495422447550432 1 -1 1
2882 152 13 0.09 6.812327394714095 6.575147546315446 22.30044178721628 0 0 1
2910 154 3 -0.201 8.267929916128292 10.850109200068854 17.799314240730624 1 -1 1
5254 277 10 0.09 8.03053780757029 14.996689793427413 16.97174285064981 0 0 0
2920 154 13 0.09 7.615008660014985 11.669654443022056 18.228310302224486 1 -1 1
5246 277 2 -0.191 8.346080444104128 14.903736361254555 18.010611651952154 0 0 0
5252 277 8 0.09 6.252127016726542 14.945721006282684 18.670482968897396 0 0 0
2925 154 18 0.09 11.60454274760467 11.108789083850779 17.285441492006825 1 -1 1
331 18 8 0.09 11.79643830915222 11.602449899009127 21.991424339604336 0 0 0
5626 297 2 -0.191 2.678986849822372 11.826606161761541 16.804321554517 0 0 0
3585 189 13 0.09 12.345307746422346 5.029973323137133 15.961302077910096 0 2 1
485 26 10 0.09 2.6521036759184113 10.406415237132798 12.873344751861895 0 0 0
5260 277 16 0.09 9.527665996417582 15.829726487792804 21.62668539914163 0 0 0
2702 143 4 0.157 4.8482884478906545 6.104828547695898 27.584285480060007 0 2 -1
2701 143 3 -0.201 4.693866845900585 6.009854911772539 26.066356623588685 0 2 -1
2709 143 11 0.09 6.801721538373468 5.624663844143951 25.65969608782267 0 2 -1
3658 193 10 0.09 9.047275982651392 8.769323045913612 30.824402520920074 0 1 -1
2711 143 13 0.09 4.691915414902093 7.0047030591890325 25.527040787310412 0 2 -1
2712 143 14 0.09 3.979174386975046 6.607818921351811 28.01064633873581 0 2 -1
2705 143 7 -0.649 5.9504161403896525 6.8688609332492305 27.970791680400556 0 2 -1
2717 143 19 0.42 6.285601130032774 7.1673638050357935 27.134430452832916 0 2 -1
3662 193 14 0.09 6.041474896038537 5.649017205520608 31.36379912038595 0 1 -1
3996 211 6 -0.191 4.838479482946591 9.053818637001878 23.13408991017557 0 1 -1
6034 318 11 0.09 8.964593913692038 6.124541405435547 24.71681750098373 1 0 -1
