3692 231 12 0.09 4.965956811971866 7.593419483980255 3.3693216582296595 -1 1 1
3693 231 13 0.09 7.588588671534047 7.052108999357568 3.4850105946909986 -1 1 1
2891 181 11 0.09 7.299154041663799 11.02932037897658 7.887930573557156 0 0 0
4785 300 1 -0.08400000000000001 3.1789708571587636 12.511783525574499 5.874048149743145 1 1 0
2535 159 7 -0.485 4.5916935768412195 9.018701346083684 9.7440085096957 1 1 0
2529 159 1 -0.08400000000000001 4.779441550357355 8.908641169730119 6.597761224279622 1 1 0
3684 231 4 -0.185 7.1062979736646055 8.033764512537829 3.4947443253447337 -1 1 1
394 25 10 0.09 6.9185677711790055 9.698780731650398 9.794304379102499 0 1 1
5440 340 16 0.09 4.241515737624299 12.124824294225286 12.075595665779282 1 0 0
2506 157 10 0.09 5.225416792152973 3.088765878859292 11.414657475898476 2 -1 0
4274 268 2 -0.455 6.1295587105218425 3.7828486469186977 5.884867988579367 0 1 1
2882 181 2 -0.455 7.869337340152191 12.359094008907604 6.280527555057357 0 0 0
5429 340 5 -0.017 4.512234373640615 12.247687400154648 10.98524516911423 1 0 0
2883 181 3 0.07000000000000001 7.083659049076361 12.080740679423407 7.563655217912765 0 0 0
3995 250 11 0.09 4.875675158296234 7.71322398574619 12.517126086989991 1 0 1
2538 159 10 0.09 5.579798576672667 9.509418287686529 7.081548572229829 1 1 0
3694 231 14 0.09 7.024779566658492 8.337908485371596 4.51866485734403 -1 1 1
5439 340 15 0.09 5.230843406324249 11.471140124084206 10.803803322780324 1 0 0
393 25 9 0.09 6.513983433987569 9.897937622928044 11.421999754025899 0 1 1
4288 268 16 0.09 3.82476953198057 4.384948340281964 3.722679423004221 0 1 1
5437 340 13 0.09 3.484472978469225 11.781930567114742 9.037851175908104 1 0 0
2505 157 9 0.09 5.185990359779382 4.77684941413235 11.877467436470504 2 -1 0
2536 159 8 0.09 4.4572732157447295 9.249036572481259 5.573830230686781 1 1 0
2530 159 2 -0.455 3.686677214597484 8.903707268462519 7.543228989780271 1 1 0
2534 159 6 0.346 3.8700099097199088 8.466091565442337 8.927053190943099 1 1 0
2890 181 10 0.09 7.046814720543957 10.720027025719766 5.338787645903007 0 0 0
4280 268 8 0.09 6.99773150615655 5.024209072274186 7.439562297973941 0 1 1
4278 268 6 0.346 5.451297757822298 4.772049123964645 5.134351594233511 0 1 1
396 25 12 0.09 6.652347178671885 7.4214293323328 10.661881882853645 0 1 1
2497 157 1 -0.08400000000000001 5.593659946291753 3.8056379207473183 12.183757824949332 2 -1 0
2892 181 12 0.09 5.976289841265139 12.240903763802866 7.443794320867494 0 0 0
4273 268 1 -0.08400000000000001 6.654131573283968 4.009299865296174 7.243089588063024 0 1 1
4282 268 10 0.09 5.796470882294452 3.863779985218523 7.9728555606144065 0 1 1
4277 268 5 -0.017 4.001145179845991 4.166741259637213 4.797134130887385 0 1 1
1416 89 8 0.09 7.602307076720415 6.633392630291301 6.410502631550065 -1 1 1
385 25 1 -0.08400000000000001 7.366898329184914 9.836565485528798 10.795690399737673 0 1 1
5428 340 4 -0.185 3.2574068680226858 12.240429386678722 10.043240728299963 1 0 0
2893 181 13 0.09 7.7432657619385585 12.657764456072789 9.535565398981149 0 0 0
398 25 14 0.09 7.025821191643459 6.268528152603336 12.728449379746053 0 1 1
387 25 3 0.07000000000000001 7.749485679203545 7.396910544774408 10.888443899655865 0 1 1
4281 268 9 0.09 7.484419478193802 3.351080948977628 7.337359052479349 0 1 1
2504 157 8 0.09 6.703313584037023 3.8464020552691736 12.099104819111549 2 -1 0
4287 268 15 0.09 3.259049317721226 4.632748627077231 5.471945351824296 0 1 1
1037 65 13 0.09 7.854885896742204 3.7540236599646883 3.88152454634415 0 1 0
4920 308 8 0.09 3.8437419764271974 8.035441738181461 19.174899649508326 1 0 2
4922 308 10 0.09 3.798534517775977 7.472146907380703 17.558040088625308 1 0 2
4917 308 5 -0.017 6.367637200995278 5.05231766683308 20.22009158784754 1 0 2
4927 308 15 0.09 6.576406815164653 4.929957897537607 21.23308634864841 1 0 2
5264 329 16 0.09 5.875675123964714 10.41115411613147 21.361891346632515 1 1 0
4928 308 16 0.09 6.543599808130786 4.128555809124835 19.691822698053493 1 0 2
4916 308 4 -0.185 7.205364218057322 6.082128518487512 19.35907290994868 1 0 2
2502 157 6 0.346 5.637836843348346 3.9796085476188736 14.68315476315895 2 -1 0
4914 308 2 -0.455 4.7556276682948475 6.2086705417436985 18.79497720363169 1 0 2
3998 250 14 0.09 6.1676579331348815 7.724575548869156 15.018523819449856 1 0 1
4924 308 12 0.09 6.338219838444136 5.854336675083573 17.38821800621224 1 0 2
3988 250 4 -0.185 5.631618784197306 8.505921995688507 14.402587835074137 1 0 1
4918 308 6 0.346 4.797769941289683 5.401606555001697 19.986246208024333 1 0 2
4919 308 7 -0.485 3.9238419104032154 4.946113515926072 20.696410999060156 1 0 2
2503 157 7 -0.485 6.081483799122688 5.156126306853414 14.76078355629549 2 -1 0
3987 250 3 0.07000000000000001 4.536089917853884 7.722959081688484 13.578281615026457 1 0 1
5263 329 15 0.09 5.189698132620805 8.80563339076462 21.06436333729675 1 1 0
5254 329 6 0.346 3.819529491684154 10.61621314277275 20.528019246461948 1 1 0
4913 308 1 -0.08400000000000001 3.6691624745981026 7.1243542429155715 18.570838114843866 1 0 2
2498 157 2 -0.455 5.067287618669116 3.427735496296564 13.496448236450865 2 -1 0
3997 250 13 0.09 6.4256145277499455 8.985568802895973 13.82297043246094 1 0 1
3989 250 5 -0.017 4.819845147363893 9.584791991162138 15.20590024157758 1 0 1
4925 308 13 0.09 7.365893722827761 6.999010907379701 20.015014603350444 1 0 2
3986 250 2 -0.455 3.2305394590032077 8.434914937708367 13.772867356818727 1 0 1
2512 157 16 0.09 4.935413899377494 3.2163818930337147 16.651501910945186 2 -1 0
3996 250 12 0.09 4.5215012172378 6.654050948393741 13.89561518643815 1 0 1
5255 329 7 -0.485 3.8285115913414733 10.873274934145787 19.34909895014449 1 1 0
3999 250 15 0.09 5.053125889367144 10.56230168476906 14.907569138087174 1 0 1
4915 308 3 0.07000000000000001 6.129917144455014 6.536885367472506 18.282002432723544 1 0 2
4923 308 11 0.09 6.267773037504341 7.558491436315209 17.864819987522253 1 0 2
3990 250 6 0.346 3.279905529727086 9.37073834682792 14.813586296906154 1 0 1
4000 250 16 0.09 5.073675190973068 9.579336004377815 16.343120166008966 1 0 1
5253 329 5 -0.017 4.943976684909073 9.81265814836937 21.414091677967395 1 1 0
1886 118 14 0.09 6.965971705740351 12.242133356046365 21.651504581788984 1 0 1
5403 338 11 0.09 7.016913830197149 8.323424597828712 27.227871675340136 1 0 0
5261 329 13 0.09 4.014055409857204 8.548817705937026 22.925225643176063 1 1 0
1381 87 5 -0.017 3.265560587792963 9.070484341213653 28.416890977788153 0 1 0
4691 294 3 0.07000000000000001 4.991036626124124 4.997561062405426 31.35961663031862 1 1 0
4694 294 6 0.346 6.870328225427345 5.950614230392707 30.198097882440205 1 1 0
4690 294 2 -0.455 5.88964486409443 4.911645959825835 30.163226386826807 1 1 0
5397 338 5 -0.017 6.30289136154108 6.337681792394493 24.653663873459802 1 0 0
3968 248 16 0.09 4.297106690767992 4.315405218639327 23.70348245980785 2 0 0
5262 329 14 0.09 5.150959029582666 9.97553836940045 23.59848805859814 1 1 0
4575 286 15 0.09 7.025836624994307 12.074542761462007 31.3691169286176 1 1 1
5405 338 13 0.09 5.363142968391029 6.7286594843377765 26.631120315987225 1 0 0
982 62 6 0.346 3.553008552283589 11.935942210587115 31.593483784260904 0 0 0
121 8 9 0.09 5.605520366327301 12.42893415533862 25.87194672446597 1 0 0
5394 338 2 -0.455 7.86458383810386 8.149144319810453 25.183901679711035 1 0 0
5401 338 9 0.09 7.187893590940594 10.124475634663995 25.102263833145432 1 0 0
5406 338 14 0.09 6.638402450445182 5.494924122156884 26.703633983181916 1 0 0
1390 87 14 0.09 4.386429039401723 9.910396998828011 26.70565281111325 0 1 0
4696 294 8 0.09 6.409661308469492 3.9018413840044506 28.448416880041883 1 1 0
5408 338 16 0.09 6.737493365198235 5.356199884737693 24.2883766483292 1 0 0
5407 338 15 0.09 5.282961760541003 6.461156274597611 24.271521686699217 1 0 0
1380 87 4 -0.185 3.3786792130154484 10.111633703218168 27.25882387857626 0 1 0
3957 248 5 -0.017 4.049623332402508 3.37190199959671 24.1903762295849 2 0 0
4565 286 5 -0.017 7.833424521182041 11.355189662874949 31.141788583617313 1 1 1
983 62 7 -0.485 3.868220586078977 10.774279191085341 31.248633825436023 0 0 0
4693 294 5 -0.017 6.67578496084726 6.781829435008314 31.59039662931994 1 1 0
3967 248 15 0.09 4.061521283654031 3.579157977716728 25.240309826917827 2 0 0
4689 294 1 -0.08400000000000001 6.031214119007028 3.6609964005240774 29.512474271032097 1 1 0
5398 338 6 0.346 7.164692433128991 7.548326756593551 24.083288619410354 1 0 0
1392 87 16 0.09 3.954109809067669 8.226775919914827 28.22951475611148 0 1 0
1389 87 13 0.09 3.440561463115101 11.118815598865032 27.63043810668639 0 1 0
5399 338 7 -0.485 7.358290003537058 7.876841488342839 22.90261052119974 1 0 0
1144 72 8 0.09 3.4189624683938065 5.089501298740689 28.307959048530677 0 0 -1
5395 338 3 0.07000000000000001 7.447375487468672 7.515311934662224 26.530704409150378 1 0 0
5396 338 4 -0.185 6.355755994177521 6.439885160765644 26.22424942961174 1 0 0
4700 294 12 0.09 3.9798863417668295 5.378195534414692 31.134750381971482 1 1 0
5252 329 4 -0.185 4.402487224548638 9.65744581961713 22.856815115420012 1 1 0
4704 294 16 0.09 6.312633456183502 7.815606795199791 31.439347219936717 1 1 0
1391 87 15 0.09 3.544580464152121 9.40411894184734 29.40498157318364 0 1 0
4699 294 11 0.09 4.806492762112137 4.00039773898316 31.756761875734703 1 1 0
4576 286 16 0.09 7.3578005838196745 10.31870813789142 31.206418473379564 1 1 1
4695 294 7 -0.485 7.844528117456005 6.098620905171222 29.408493622212347 1 1 0
4567 286 7 -0.485 7.867139524471921 11.559959168095505 28.615781396865874 1 1 1
4703 294 15 0.09 7.571314587311549 6.968915907490045 32.20370597331946 1 1 0
1079 68 7 -0.485 6.864416064204133 9.523742790899025 34.83119204809714 0 0 0
1994 125 10 0.09 4.506821507508608 5.404932505207865 37.81170071080571 0 0 0
3688 231 8 0.09 3.369623767292583 9.403695647153345 41.14620619019053 -1 1 0
978 62 2 -0.455 3.7424574794899885 12.576258769675606 32.91618224466097 0 0 0
3179 199 11 0.09 3.404859890886854 8.58243262805275 33.30669436531869 0 0 0
3067 192 11 0.09 3.532803050580961 11.399168972107761 38.7545318184535 0 2 -1
1639 103 7 -0.485 7.184957934456606 3.799923742923928 34.976021453735505 0 0 0
3064 192 8 0.09 6.027144680948659 12.029854229886947 38.52253653739924 0 2 -1
3689 231 9 0.09 4.2563956768044555 10.943982132015092 40.81195275689076 -1 1 0
977 62 1 -0.08400000000000001 4.757025871069157 12.135619505892178 33.84431736709844 0 0 0
3687 231 7 -0.485 7.013522413425491 11.193947171428958 40.582744656238376 -1 1 0
1081 68 9 0.09 4.416442767211237 8.587317800611135 37.82040642229374 0 0 0
1075 68 3 0.07000000000000001 6.815728251814743 7.7670815049397035 37.988411034007164 0 0 0
1082 68 10 0.09 4.804367237425469 7.467006661708994 36.499452508052734 0 0 0
3691 231 11 0.09 5.7357675694921415 7.179425666180756 40.69103619255632 -1 1 0
1985 125 1 -0.08400000000000001 4.331222670701337 4.494956245568224 37.14001038324442 0 0 0
1083 68 11 0.09 6.160431526473467 6.897986334663578 38.220620164773585 0 0 0
1074 68 2 -0.455 6.228467684695497 8.727434025047625 36.98523384027632 0 0 0
985 62 9 0.09 4.516645841884954 12.713171122746486 34.77427682770208 0 0 0
3059 192 3 0.07000000000000001 3.2988521749121236 11.89964390166272 37.78889428436907 0 2 -1
4702 294 14 0.09 4.844884989453614 6.657440596202375 32.917863690386746 1 1 0
1073 68 1 -0.08400000000000001 4.873441382985723 8.487375678914653 36.84683767656286 0 0 0
1084 68 12 0.09 7.022125076670132 8.279110983110957 38.95897831555684 0 0 0
3068 192 12 0.09 3.19788222910986 11.055319962177364 37.04949799911971 0 2 -1
4692 294 4 -0.185 5.6025792101206395 5.979695941616432 32.44535523126694 1 1 0
1035 65 11 0.09 5.852382630872165 3.571518487931515 41.600508542152305 0 1 -1
1078 68 6 0.346 7.083912859098573 8.84647976037638 35.799052526244324 0 0 0
1036 65 12 0.09 6.511098610315438 4.224219814179624 40.11185396030611 0 1 -1
1080 68 8 0.09 4.357560103394875 8.96508855963634 35.97871270820595 0 0 0
4701 294 13 0.09 6.030748725370057 5.364693580147701 33.322332431298705 1 1 0
3681 231 1 -0.08400000000000001 4.298514040390157 9.989595138140011 41.354517831077935 -1 1 0
984 62 8 0.09 4.704713801328986 11.047688242115584 33.98978796587086 0 0 0
3686 231 6 0.346 6.741440921691322 10.06304954663157 40.969916368484625 -1 1 0
1992 125 8 0.09 4.516014593563808 4.822915929045356 36.05882721485995 0 0 0
3682 231 2 -0.455 5.4653948952385605 9.327184317999468 40.96957704771262 -1 1 0
1993 125 9 0.09 5.117676523260223 3.797050106799693 37.30100188524309 0 0 0
1027 65 3 0.07000000000000001 6.705404522986457 3.5134124964434923 40.86376740112603 0 1 -1
3683 231 3 0.07000000000000001 5.678099923024628 7.898987786956027 41.52472614690886 -1 1 0
986 62 10 0.09 5.741158501688046 12.371622128833495 33.6216510839655 0 0 0
3685 231 5 -0.017 7.903232249781777 9.11859058032141 41.59414444205465 -1 1 0
1995 125 11 0.09 3.420527364808331 3.187856034425303 35.25509864380151 0 0 0
5430 340 6 0.346 5.061879031032264 13.72520952325396 10.877940594253381 1 0 0
901 57 5 -0.017 7.370699332602489 18.11020605373436 5.341632701572255 0 1 1
4744 297 8 0.09 3.194430830471759 19.92586756603818 12.692968122934476 0 0 0
4739 297 3 0.07000000000000001 3.594892504891681 21.407284995145954 10.300667168162153 0 0 0
4752 297 16 0.09 4.305042635316889 18.866661101558925 8.277347088326824 0 0 0
5432 340 8 0.09 3.6300821877030374 16.266671300032275 8.979708534395868 1 0 0
902 57 6 0.346 6.967595488800248 18.200669276483055 6.818925254629969 0 1 1
1822 114 14 0.09 3.70336702977387 17.679008924311088 4.753181242761513 0 0 0
4749 297 13 0.09 5.686121618144374 20.90705033265324 9.845885502319492 0 0 0
903 57 7 -0.485 6.155233596640853 17.440657953546463 7.411384148593056 0 1 1
5434 340 10 0.09 5.345383059641831 16.033978536732747 9.524184093506804 1 0 0
1820 114 12 0.09 4.470284405912123 20.000634582327482 4.428253985174621 0 0 0
898 57 2 -0.455 7.461520188210378 19.47075652901594 7.3097669279889015 0 1 1
5431 340 7 -0.485 6.1398388464501625 14.177261097009849 11.364163502511868 1 0 0
904 57 8 0.09 7.375408096217817 18.935502057794434 9.364272542335708 0 1 1
4787 300 3 0.07000000000000001 4.779080297520575 13.42452226827586 4.196619006087621 1 1 0
4798 300 14 0.09 5.0748541491914905 15.531461655100951 4.341010918386299 1 1 0
3329 209 1 -0.08400000000000001 3.6815476315347446 16.469461138983895 12.760371288933685 1 0 1
912 57 16 0.09 6.391660072623472 18.16226652850579 4.765633001196079 0 1 1
4788 300 4 -0.185 4.761516961143671 14.863543062574697 3.5610827864285612 1 1 0
4748 297 12 0.09 3.1210984467427494 22.254182249591825 9.863448031985232 0 0 0
1818 114 10 0.09 3.4823260463220627 22.493638479760254 5.951938141654962 0 0 0
5433 340 9 0.09 4.71291230333176 14.905585633682156 8.249555292193797 1 0 0
4796 300 12 0.09 5.487809012039821 13.422786886324612 5.054582053162956 1 1 0
4750 297 14 0.09 4.78510201107274 21.259501651550977 8.427791574345992 0 0 0
4740 297 4 -0.185 4.689909867694144 20.743487078582525 9.397593267067272 0 0 0
3214 201 14 0.09 6.561863747666299 18.58885712887936 12.357350209779188 1 1 1
4751 297 15 0.09 5.072845486394974 18.66314732796475 9.926997821472447 0 0 0
4741 297 5 -0.017 4.336770987407417 19.248915249323865 9.287558446428402 0 0 0
5425 340 1 -0.08400000000000001 4.447404513608407 15.476068910181406 9.18184483873707 1 0 0
4786 300 2 -0.455 3.3534709416424566 13.05440384556286 4.587352654020842 1 1 0
1811 114 3 0.07000000000000001 3.709574726859084 19.95630681417444 5.226584501101869 0 0 0
2894 181 14 0.09 6.885323186983483 14.026261296549055 8.754478881212844 0 0 0
4747 297 11 0.09 4.01217076842167 21.71185961114805 11.31697532759802 0 0 0
5426 340 2 -0.455 4.100200450006527 14.5374997294507 10.147366805071568 1 0 0
1819 114 11 0.09 4.306377872946906 20.20308112975107 6.105395116795208 0 0 0
3337 209 9 0.09 3.9874437994448755 15.450117610698618 12.548708524409076 1 0 1
2884 181 4 -0.185 7.5876253179425275 13.149102226482192 8.578039037281222 0 0 0
4794 300 10 0.09 3.6324723676899913 13.11866730092319 6.673620109647412 1 1 0
908 57 12 0.09 7.541769775505323 21.1420750557626 5.823453799947494 0 1 1
911 57 15 0.09 7.756725231559636 17.06769038097061 5.082022393123841 0 1 1
4789 300 5 -0.017 3.2002571417218264 15.107449922720166 3.2403378800498364 1 1 0
1812 114 4 -0.185 3.136163737733096 18.46412969778471 5.267061402062481 0 0 0
3338 209 10 0.09 4.577465859725069 17.071362939633275 12.695512094132475 1 0 1
3215 201 15 0.09 5.704381144989407 17.66963116545697 14.8949565557427 1 1 1
3213 201 13 0.09 7.31121147970072 16.967412699775004 13.087374340775982 1 1 1
3395 213 3 0.07000000000000001 7.795882980812899 14.774509886821427 14.830191925649013 1 0 0
1874 118 2 -0.455 7.009051155071298 15.282447723983774 20.179386148045015 1 0 1
1070 67 14 0.09 6.683801825545876 21.367766260856158 16.105096898549796 0 0 1
3401 213 9 0.09 5.421465417808407 13.074027606159497 14.839277838750975 1 0 0
1883 118 11 0.09 6.299130108758293 13.462048400013831 19.178700184370676 1 0 1
4452 279 4 -0.185 6.81801579430593 21.092539311400035 20.05838296574087 0 0 0
1875 118 3 0.07000000000000001 6.380923835653201 13.916818795134851 20.20933631550335 1 0 1
3402 213 10 0.09 5.377304431737372 14.63056312833813 15.857179714710918 1 0 0
3404 213 12 0.09 7.015346351908374 15.135697367152899 14.126323180555833 1 0 0
4629 290 5 -0.017 3.4837371438128932 17.330596430651333 18.02124292567799 0 -1 -2
4464 279 16 0.09 5.857028211552986 19.145711045624388 20.162655195838944 0 0 0
4455 279 7 -0.485 3.727836937255126 20.12380715933496 21.900981562669358 0 0 0
4462 279 14 0.09 6.41044563051998 21.077147149782245 18.981531508096104 0 0 0
1873 118 1 -0.08400000000000001 7.253069186925741 15.735712925958808 18.820942080512115 1 0 1
1068 67 12 0.09 4.529745512332024 20.805840322875735 15.943679647329178 0 0 1
4463 279 15 0.09 6.491513566790437 19.5868491119109 21.73813524546533 0 0 0
4451 279 3 0.07000000000000001 6.196495220135326 22.475084166654973 20.6007900277207 0 0 0
3216 201 16 0.09 6.00167012546485 19.443948877435314 14.499192581674041 1 1 1
4639 290 15 0.09 4.623178976004039 17.185130544629388 18.16094029321071 0 -1 -2
3335 209 7 -0.485 3.2223749903368444 18.84343584234248 14.83468785031734 1 0 1
4461 279 13 0.09 7.850964358971903 20.899056624287855 20.187614832108117 0 0 0
4450 279 2 -0.455 4.82167296390095 22.11221061155221 21.184868554638527 0 0 0
4454 279 6 0.346 4.721389560661974 20.7251645423028 21.47217271663661 0 0 0
1881 118 9 0.09 7.452461541934518 16.868430984774605 18.7296315703178 1 0 1
3206 201 6 0.346 7.678956277629617 18.647176583869516 15.60416989567025 1 1 1
3205 201 5 -0.017 6.463273157179158 18.454435668878094 14.554022236345356 1 1 1
4640 290 16 0.09 3.234613602359817 16.891952478187306 17.06683641698961 0 -1 -2
4453 279 5 -0.017 6.025586282489201 20.024667284788663 20.84473968161388 0 0 0
1884 118 12 0.09 5.367933478212283 13.907957551505087 20.568707842265987 1 0 1
3393 213 1 -0.08400000000000001 5.81662159723799 13.618510138056713 15.734854079928931 1 0 0
1069 67 13 0.09 6.581308316655494 22.446913518174295 14.724609681327758 0 0 1
3207 201 7 -0.485 7.426801422605731 18.79826872526765 16.827136691850917 1 1 1
3394 213 2 -0.455 7.238660860644441 13.746172925126832 15.784799322864307 1 0 0
1882 118 10 0.09 6.2951980468626525 15.615345929524073 18.331296724170898 1 0 1
1060 67 4 -0.185 6.070304229985142 22.151607241037226 15.609931779514302 0 0 1
4637 290 13 0.09 4.042579986309809 19.340780451533757 18.360216807310486 0 -1 -2
1876 118 4 -0.185 7.352522150231704 13.042998265964247 21.172873925127632 1 0 1
1059 67 3 0.07000000000000001 4.5508544275988685 21.763285148145656 15.43219862543082 0 0 1
3204 201 4 -0.185 7.181526745983693 18.112440682059102 13.19225292005968 1 1 1
1067 67 11 0.09 4.206075237375588 21.543637149169424 14.4189891334024 0 0 1
5257 329 9 0.09 3.4457895278920643 12.994096796349009 22.019956994683984 1 1 0
3400 213 8 0.09 5.56313048052674 13.062589271941324 16.66653326138047 1 0 0
115 8 3 0.07000000000000001 5.395048775504343 15.50641639474265 24.138917793281223 1 0 0
114 8 2 -0.455 4.976240918824277 14.160069452929312 24.67962426144909 1 0 0
2272 142 16 0.09 5.751440179624586 20.561352591325605 24.321388239759898 1 -1 -1
2221 139 13 0.09 5.086147431318626 20.52545352325253 28.314803426866952 0 0 0
122 8 10 0.09 6.264006501696411 14.23091033272799 26.271434959570893 1 0 0
2216 139 8 0.09 3.902348013634224 15.981154082934099 28.72812768954457 0 0 0
2219 139 11 0.09 5.374620576146773 19.079541862334974 29.867035914571765 0 0 0
123 8 11 0.09 5.438465610017083 15.461952996557988 23.006161056163847 1 0 0
2209 139 1 -0.08400000000000001 4.43210423781769 16.91105892264565 29.07691454209098 0 0 0
2271 142 15 0.09 6.80863238514142 20.686440933998757 25.75427760285186 1 -1 -1
1888 118 16 0.09 7.820829302553424 14.355248913534375 22.978619787927144 1 0 1
2260 142 4 -0.185 7.068836953292584 18.862031647138867 24.56571384325888 1 -1 -1
2220 139 12 0.09 3.93453945373337 19.59748745480069 30.84977755787188 0 0 0
124 8 12 0.09 6.3591255832121405 15.84948761517262 24.551809873163037 1 0 0
2270 142 14 0.09 6.4268223909225375 18.46639104255483 23.646478627684154 1 -1 -1
125 8 13 0.09 3.938078436280879 17.143456513891103 23.722223353164846 1 0 0
2218 139 10 0.09 5.1503106589341385 17.021118494727002 28.26200559181503 0 0 0
991 62 15 0.09 3.343376872334751 13.164443425568388 29.676325636242964 0 0 0
2261 142 5 -0.017 6.773123690407299 20.37644712740802 24.676909510944103 1 -1 -1
4491 281 11 0.09 6.8706580456181525 17.071168976997225 30.178617820095397 1 0 0
2269 142 13 0.09 6.883762045951707 18.350247586131353 25.57362528084233 1 -1 -1
2210 139 2 -0.455 3.5615784221283846 18.111462246779695 29.195185429018498 0 0 0
120 8 8 0.09 6.9471038702338355 13.355678986799095 25.071694821860177 1 0 0
2211 139 3 0.07000000000000001 4.291791036948868 19.292873574504444 29.82571631259127 0 0 0
126 8 14 0.09 4.520434933461206 17.103075179343158 25.409450532836445 1 0 0
2222 139 14 0.09 3.9633600796689015 21.3977567242774 29.371651149809857 0 0 0
2217 139 9 0.09 4.890399618958589 16.64695478785861 30.060697958989543 0 0 0
2212 139 4 -0.185 4.116494223600377 20.456032155081633 28.827120783462124 0 0 0
989 62 13 0.09 3.887172026539095 14.996424645567892 31.10151579499678 0 0 0
116 8 4 -0.185 4.228623159342962 16.518890317337004 24.570546526554804 1 0 0
118 8 6 0.346 3.6363666488037 14.134399422311722 25.153114713649042 1 0 0
113 8 1 -0.08400000000000001 5.983000102140102 13.475159298786714 25.487473752666283 1 0 0
2262 142 6 0.346 7.8094599551067985 21.0602619710977 23.775162491494395 1 -1 -1
