4360 162 13 0.09 5.843390644326364 3.769135236832862 3.797360719847015 1 0 1
2544 95 6 -0.16 12.224436396966519 9.144836264785493 4.949380992987633 0 0 0
4359 162 12 0.09 6.300441372930116 4.254136334895643 6.220525968634672 1 0 1
5497 204 16 0.09 3.5932117681357996 4.549205778018246 7.562080757656946 0 0 1
3625 135 7 -0.273 10.622630082348126 12.51996418699865 6.039277613283156 0 0 0
847 32 10 0.09 6.344171468091367 13.59977821824795 5.206598643845105 0 1 0
5480 203 26 0.09 3.710326851429131 11.08427673952631 10.598409148383308 1 1 1
841 32 4 -0.091 4.92708681316912 15.113071659023479 9.360086498731082 0 1 0
4438 165 10 0.09 9.38255285030016 14.082903937032343 9.812779769982775 1 0 0
900 34 9 -0.655 5.24465578966334 7.2037430373981834 12.775320431584474 1 1 1
5478 203 24 0.09 6.746367525472683 8.879504320367374 6.560187038580562 1 1 1
4439 165 11 0.09 10.144366350558506 15.41704876693606 10.532432736745402 1 0 0
862 32 25 0.09 4.374783086221809 13.042413400364554 9.940245557817281 0 1 0
3640 135 22 0.09 9.688356337078591 12.753138994385806 6.57086326986417 0 0 0
3639 135 21 0.09 12.033425234270073 13.375728518126733 4.684215221006758 0 0 0
5467 203 13 0.09 8.126621341080071 9.784469580786297 11.984549044117246 1 1 1
483 18 24 0.09 6.7799220975769 11.356891440505413 3.605155270994909 0 1 1
3642 135 24 0.09 11.28996031374416 11.88845333962976 6.6355391620227095 0 0 0
3638 135 20 0.09 10.477589302750282 14.490097285008677 4.916646030149759 0 0 0
5456 203 2 -0.16 7.405525847850998 10.462926360114611 12.417104162961909 1 1 1
849 32 12 0.09 7.6810252400237236 14.451544938144956 6.043801105505683 0 1 0
4436 165 8 0.061 11.586667479038018 10.262582897424629 11.758844561053774 1 0 0
5469 203 15 0.09 5.922114628520795 11.877178829709914 11.874491135821321 1 1 1
482 18 23 0.09 8.332245617116609 10.472704363549454 3.844467539078505 0 1 1
4442 165 14 0.09 10.663058814384545 13.171475849745983 11.592962520567697 1 0 0
843 32 6 -0.16 6.280161353944343 15.062899635308733 11.566089124548682 0 1 0
4429 165 1 -0.273 10.33854035474688 14.462756692374086 9.906684633261845 1 0 0
4430 165 2 -0.16 11.226650976155915 13.430756918673673 10.635903568603396 1 0 0
4431 165 3 -0.199 11.408433661117897 12.137987758556148 9.930382942017353 1 0 0
5475 203 21 0.09 7.556485885212384 9.000380531663378 8.934927268419678 1 1 1
2562 95 24 0.09 10.147687567322823 9.039719719817704 4.269221138003015 0 0 0
850 32 13 0.09 4.813344123460094 13.571987954869703 6.924821930905734 0 1 0
1600 60 7 -0.273 12.454635480343311 4.470332622369151 10.543971387614627 1 1 1
857 32 20 0.09 5.653116851653415 14.144900699358969 11.661164010809715 0 1 0
4441 165 13 0.09 12.21029742936062 13.952673328835655 10.850759463055155 1 0 0
3566 133 2 -0.16 3.782706720975737 15.701311928836237 3.467994636113909 1 1 1
4440 165 12 0.09 10.77476491780049 14.687885920291563 8.896104416153305 1 0 0
853 32 16 0.09 6.247214785906776 13.402376646290517 8.800941908607317 0 1 0
5461 203 7 -0.273 7.410569401475673 9.738721506751759 6.959364592928269 1 1 1
5458 203 4 -0.091 5.691080196312209 10.1097047074112 10.53624529558251 1 1 1
858 32 21 0.09 7.296030983523803 14.927406961065781 11.165192366855269 0 1 0
5459 203 5 -0.199 5.815792271593962 10.34954316692194 8.943905447215371 1 1 1
5476 203 22 0.09 7.262074791558933 10.671346683907638 6.350493391311854 1 1 1
3641 135 23 0.09 10.282823081710564 11.791391529700936 5.3147113835130195 0 0 0
5457 203 3 -0.199 6.559466127396307 11.152500332177132 11.316228528930962 1 1 1
4453 165 25 0.09 10.99966730087878 10.851426044776026 12.429459442153664 1 0 0
616 23 22 0.09 6.64996527025836 6.2483007172320075 4.45723390497113 -1 0 1
5460 203 6 -0.16 7.25260475753403 9.998507908044552 8.486117329300171 1 1 1
5477 203 23 0.09 8.45264770713455 9.402521571025655 6.774582900716052 1 1 1
3624 135 6 -0.16 11.19951730048664 13.735089328608451 5.356887875760784 0 0 0
4432 165 4 -0.091 12.333170455323307 11.201140254836863 10.749726726786934 1 0 0
852 32 15 0.09 6.936314441978162 15.036909925200506 8.384385011168096 0 1 0
5470 203 16 0.09 7.1262575496457705 11.80845668484755 10.658618846469363 1 1 1
4443 165 15 0.09 10.476778379398983 11.644615641179621 9.53753521764316 1 0 0
4348 162 1 -0.273 6.119495233042539 3.216192496480283 6.048849238867431 1 0 1
839 32 2 -0.16 5.649631106041856 14.269252056392327 7.001375303205179 0 1 0
4444 165 16 0.09 12.035789754394932 12.448072740311694 9.090270433659846 1 0 0
5474 203 20 0.09 8.027954205093526 10.770259689202529 8.818757517799323 1 1 1
5473 203 19 0.09 5.523174578774605 11.33065400001736 8.591284835758817 1 1 1
840 32 3 -0.199 6.037861580617071 14.412256932846953 8.495572900921271 0 1 0
3578 133 14 0.09 4.449364659400716 15.88052073268262 4.340418604573189 1 1 1
845 32 8 0.061 3.8683311269958676 14.067909049397334 9.78662623094491 0 1 0
4447 165 19 0.09 12.78715029721048 10.382135133306171 8.880730502835256 1 0 0
5466 203 12 0.09 8.816764528167766 12.099319626203954 12.822396531149002 1 1 1
854 32 17 0.09 4.427507317795211 15.911935149657767 8.78119891839836 0 1 0
2556 95 18 0.09 12.048859331693182 10.439979541823067 3.3791423221105688 0 0 0
2810 105 2 -0.16 7.571705508341779 3.2321486138042417 11.483994572471989 0 1 0
2558 95 20 0.09 12.764063044536899 8.426452789733055 5.552310152692964 0 0 0
914 34 23 0.09 8.45568357985606 7.457306677606786 16.928348105474964 1 1 1
911 34 20 0.09 6.089945123595307 7.343412508692816 16.202717706679977 1 1 1
897 34 6 -0.16 6.568085441628505 6.415157055122786 16.47927078269086 1 1 1
896 34 5 -0.199 6.6962510964148425 5.654300452869357 15.228081432360419 1 1 1
898 34 7 -0.273 7.849093583333582 6.629976272897827 17.24855704541155 1 1 1
5451 202 24 0.09 5.855761532085507 5.68019903579294 20.273940217597435 1 0 0
3725 138 26 0.09 9.945539144082325 6.998264949032772 15.510138383598616 1 1 1
910 34 19 0.09 7.487284291990042 6.12661364824573 14.64372737498955 1 1 1
5450 202 23 0.09 5.921860283111329 4.431044649425909 21.630591567148684 1 0 0
5434 202 7 -0.273 6.299152384468194 4.710317551929432 20.599891248477388 1 0 0
913 34 22 0.09 7.61682738995619 6.87931268366958 18.310592723142044 1 1 1
915 34 24 0.09 8.431470659949376 5.706762504193429 17.19062044145157 1 1 1
5433 202 6 -0.16 7.857354861063106 4.816319774973403 20.604324938145258 1 0 0
341 13 17 0.09 6.245766135914681 8.57931652614722 19.93809032193341 0 0 -1
344 13 20 0.09 4.306390105119121 7.389611604047016 21.01027421050832 0 0 -1
912 34 21 0.09 5.79706324805659 5.920090783164104 17.171511748643162 1 1 1
5448 202 21 0.09 8.366826103579005 3.875475775321635 20.88364503641383 1 0 0
895 34 4 -0.091 5.437323336382917 5.347711214593037 14.411505454536718 1 1 1
3707 138 8 0.061 10.844837566693528 6.933417795117718 14.90858542096353 1 1 1
3704 138 5 -0.199 11.741292964093654 8.72086668122447 16.55251058540005 1 1 1
3718 138 19 0.09 11.199281305686652 8.595909413626803 17.52970920761158 1 1 1
5432 202 5 -0.199 8.434643844012655 6.025192479949896 21.346520005740498 1 0 0
917 34 26 0.09 4.584857168725376 7.552488113197858 14.680137232863487 1 1 1
3703 138 4 -0.091 12.070948422464895 7.478688437321625 15.756567166148805 1 1 1
343 13 19 0.09 4.408249371470393 7.829094054859779 18.42300310290238 0 0 -1
3726 138 27 0.419 9.762689941242245 7.296497904747137 13.332793578723484 1 1 1
909 34 18 0.09 7.244773080606143 4.6863966778330655 15.377472824867647 1 1 1
3714 138 15 0.09 11.82864996822422 6.09844471280574 17.341573195865962 1 1 1
906 34 15 0.09 3.942620876641427 4.902379407779163 16.025611639330513 1 1 1
5446 202 19 0.09 7.906206081539836 6.866830130209939 20.97589776359906 1 0 0
3724 138 25 0.09 11.04506781584052 5.820774732075044 14.692847946109227 1 1 1
5444 202 17 0.09 9.847443690255947 6.520361049117598 19.899574313927683 1 0 0
5447 202 20 0.09 8.231087653458626 4.903313230469392 19.503250224004923 1 0 0
5455 203 1 -0.273 8.133630158474972 11.383387144492426 13.325531956584193 1 1 1
894 34 3 -0.199 4.430587754150156 4.454540826816476 15.170802720189869 1 1 1
1088 41 8 0.061 7.641740323048445 15.645930032724076 18.581440648912043 0 0 0
5436 202 9 -0.655 10.87855522354278 4.142015582522369 20.153193533021835 1 0 0
329 13 5 -0.199 4.201856760765446 8.551327375891807 19.22787058480047 0 0 -1
328 13 4 -0.091 5.546411287948047 9.362949150844155 19.613575672891425 0 0 -1
5430 202 3 -0.199 10.507484132419538 7.546408885609159 21.586154703871554 1 0 0
1106 41 26 0.09 8.099808698636501 15.088858815989488 19.48810963691311 0 0 0
330 13 6 -0.16 3.5185503188267395 7.830179602480819 20.408464355336665 0 0 -1
3264 121 24 0.09 10.13179909541459 3.619765360785614 15.659489156652501 0 0 0
907 34 16 0.09 3.6285407836553447 4.140674733605533 14.422939595204882 1 1 1
1095 41 15 0.09 4.384994915994259 15.860209762449722 19.693876054520164 0 0 0
373 14 22 0.09 9.850695738857397 11.484620020631413 21.990487996517714 0 0 -1
899 34 8 0.061 4.690355842968794 6.659702449439006 13.9768453552592 1 1 1
5431 202 4 -0.091 9.919096493075156 6.325236964976894 20.99017473777703 1 0 0
1094 41 14 0.09 4.978186712937648 13.503633124918508 20.071092981368768 0 0 0
5435 202 8 0.061 10.930568241511882 5.099362422214189 21.205475525774908 1 0 0
3717 138 18 0.09 10.917923038312376 9.243996244663958 16.052408575495704 1 1 1
908 34 17 0.09 5.6698207684657085 4.856604398394386 13.429073395564687 1 1 1
5443 202 16 0.09 11.312763509468848 8.005406575668726 20.991787352239182 1 0 0
342 13 18 0.09 3.5723018496310344 9.26826615733626 18.83232321901667 0 0 -1
371 14 20 0.09 11.24111428871045 13.679982735742362 21.436603780154428 0 0 -1
340 13 16 0.09 5.982663286862227 9.238273155198101 17.435288840010827 0 0 -1
5445 202 18 0.09 8.20344772688835 5.933098147357386 22.40242577363671 1 0 0
905 34 14 0.09 5.704779293145862 3.255190504316124 16.556132386614017 1 1 1
5442 202 15 0.09 9.669210244025823 8.275582280430257 21.62645041124102 1 0 0
4768 177 16 0.09 12.728228264603436 15.16769656600908 18.495697687525364 0 1 0
374 14 23 0.09 9.293012154760095 12.75539486411563 20.822108430919965 0 0 -1
1107 41 27 0.419 7.7699932684258695 15.457190973317775 16.650255154106635 0 0 0
5454 202 27 0.419 10.80887064101075 3.3461842488535942 20.657238066901414 1 0 0
1084 41 4 -0.091 6.158444938754547 15.460862227188281 18.46764857551446 0 0 0
5468 203 14 0.09 6.690418743722408 9.745014074907289 12.908271890327882 1 1 1
337 13 13 0.09 8.269891031080203 9.802446241769127 18.450751965145848 0 0 -1
3708 138 9 -0.655 10.606993964762196 7.57772965449018 13.648629376088486 1 1 1
3706 138 7 -0.273 12.736579228759076 10.73641559703977 17.74598853405867 1 1 1
5464 203 10 0.09 7.323748453631944 12.068276930903194 13.736160445804808 1 1 1
358 14 7 -0.273 10.040015898811905 11.930186055014147 21.002794443864374 0 0 -1
5312 197 20 0.09 3.7902542290459853 10.87493607206906 15.22645422266509 1 0 0
335 13 11 0.09 9.023373416671213 11.542901039968706 16.96215773042328 0 0 -1
1090 41 10 0.09 3.44086719301847 14.76658810976743 21.631737410446235 0 0 0
3263 121 23 0.09 9.184920175142604 3.332861356415224 17.101225529117592 0 0 0
5317 197 25 0.09 4.171123267739404 12.579848241300859 17.436608142754608 1 0 0
357 14 6 -0.16 11.419282525561902 12.629769765745998 20.985743237899946 0 0 -1
3723 138 24 0.09 11.955792551764185 11.425062055372 17.377736480033317 1 1 1
351 13 27 0.419 3.855370384249235 11.29813207572343 21.553938117688688 0 0 -1
327 13 3 -0.199 6.050921160443232 10.040747082534287 18.244924032614605 0 0 -1
339 13 15 0.09 5.287470147973972 10.818378504286272 18.06218650696561 0 0 -1
349 13 25 0.09 5.185902184105845 9.684741091044359 21.751970492593568 0 0 -1
1093 41 13 0.09 6.37474833146438 13.89903537131724 20.952476649114317 0 0 0
1097 41 17 0.09 6.068057534643139 14.380970755655355 18.049318559546318 0 0 0
1089 41 9 -0.655 8.166725565858908 15.056427379323159 17.414362458835573 0 0 0
5465 203 11 0.09 8.48195069957924 10.901098293084827 14.224728803609871 1 1 1
3702 138 3 -0.199 12.652060588186883 6.397725673796785 16.693848437665867 1 1 1
5453 202 26 0.09 10.891165962492193 4.672704346887626 22.214294437666958 1 0 0
4455 165 27 0.419 11.926474576613376 8.959692391920536 13.025296263788304 1 0 0
356 14 5 -0.199 12.636405679164186 12.008309599926674 21.597264779128402 0 0 -1
325 13 1 -0.273 7.942608253714329 11.246804782032608 16.905218415924892 0 0 -1
3721 138 22 0.09 12.34764958596961 10.344337803116428 18.727884241972447 1 1 1
336 13 12 0.09 7.874903050119033 10.443666071445264 16.151505620457648 0 0 -1
1081 41 1 -0.273 4.5224338021500365 14.456596538390118 21.923931052750866 0 0 0
372 14 21 0.09 11.636244958079027 12.835225859851281 19.91321251057937 0 0 -1
350 13 26 0.09 6.28563949034991 10.78840404903923 21.053336959753633 0 0 -1
338 13 14 0.09 7.394782008286641 11.40273361941665 18.990106877650327 0 0 -1
893 34 2 -0.16 5.0342751309905225 3.1673481410122766 15.644901573643232 1 1 1
1082 41 2 -0.16 5.382281809770777 14.301042156128121 20.684249100301336 0 0 0
334 13 10 0.09 7.217278072474863 12.016638501042799 16.731428182311593 0 0 -1
844 32 7 -0.273 6.415811376972577 15.573684966258702 13.050766484238046 0 1 0
332 13 8 0.061 5.375359166936947 10.256207053448676 20.84451768705808 0 0 -1
375 14 24 0.09 9.883969192695185 11.167514628145081 20.212580229988017 0 0 -1
326 13 2 -0.16 7.508992535368179 10.580806119997442 18.222838439215195 0 0 -1
333 13 9 -0.655 4.221200546036298 11.09509687862483 20.66249140786885 0 0 -1
916 34 25 0.09 3.642336162161857 6.31053725644742 13.723838347336546 1 1 1
4762 177 10 0.09 10.673629974905825 15.5092922650522 20.023739157031756 0 1 0
5452 202 25 0.09 11.9383527509345 5.504708723057892 21.094622378497462 1 0 0
861 32 24 0.09 6.83174855326336 14.805379310766186 13.747839205717474 0 1 0
1083 41 3 -0.199 5.452525118787353 15.615802732287884 19.80444797098077 0 0 0
859 32 22 0.09 5.392260454295171 15.738182693242855 13.473036863443664 0 1 0
5449 202 22 0.09 5.870345399858921 3.8984562030479504 19.864576321264938 1 0 0
3713 138 14 0.09 12.483690764998792 4.569823686349186 15.457771215668036 1 1 1
5318 197 26 0.09 3.230935423743274 13.817569736752715 18.238183456171157 1 0 0
1099 41 19 0.09 5.826635606122199 15.891601921793466 16.39922217698602 0 0 0
1092 41 12 0.09 4.857136053398188 15.38136879602731 22.48724820502678 0 0 0
5319 197 27 0.419 3.274115945403964 11.64888754220383 19.24527961848298 1 0 0
3716 138 17 0.09 12.811440159483698 7.742493928160387 15.032168354898497 1 1 1
4549 169 13 0.09 5.169374256579253 13.68827478375712 27.04731291493596 1 1 -2
370 14 19 0.09 12.388187921612891 11.951199481609002 22.672850054574397 0 0 -1
2526 94 15 0.09 7.274052670769989 6.9479037419786 24.745677513974353 1 0 0
2525 94 14 0.09 7.299090024610882 8.309381728018305 26.91083724847542 1 0 0
2514 94 3 -0.199 6.9192140029021765 6.530037302855872 25.700124463248518 1 0 0
2513 94 2 -0.16 7.713271881016828 7.28491830244303 26.86290356555552 1 0 0
2527 94 16 0.09 7.2440119360290804 5.442027014514205 25.77654834511337 1 0 0
2515 94 4 -0.091 5.325904008247142 6.540457289317624 25.682446164240567 1 0 0
2512 94 1 -0.273 9.276855181027297 7.212857416341651 26.813063737402594 1 0 0
3526 131 16 0.09 11.331643919448451 5.03013323312182 28.807491408789634 0 1 0
2522 94 11 0.09 9.570948463254801 6.555882157319502 25.987454574020177 1 0 0
2528 94 17 0.09 5.059978136767176 5.871581228078753 26.608520179690533 1 0 0
2521 94 10 0.09 9.781863291732776 6.753069905070139 27.73652227831714 1 0 0
2523 94 12 0.09 9.622746341575073 8.25837856860727 26.6302290788626 1 0 0
2524 94 13 0.09 7.4896278567015395 6.7402916768208545 27.845089073849774 1 0 0
5197 193 13 0.09 9.927462382217922 5.936038787604018 31.919174286406843 1 0 -1
1582 59 16 0.09 6.923066406661226 15.56369194470586 28.624250926701418 0 1 0
3525 131 15 0.09 12.175118577815123 5.645120629451334 27.4958244797915 0 1 0
2529 94 18 0.09 4.620576141191597 6.762810089062709 23.511535101215827 1 0 0
2530 94 19 0.09 5.68273099550469 5.363669094272061 23.8917973982673 1 0 0
5440 202 13 0.09 12.139610167081782 6.9680104471203705 23.018656555956802 1 0 0
2534 94 23 0.09 3.751210058457962 4.128887815451616 22.53693500860408 1 0 0
4782 178 3 -0.199 8.742918646499792 8.88347005390106 31.186222482097843 0 1 0
4563 169 27 0.419 4.531101082624627 9.073353564984654 30.4226565581105 1 1 -2
4783 178 4 -0.091 7.3166895290451475 9.219679959095334 31.769946871760254 0 1 0
