4048 312 5 0.018 2.372057888387685 4.8111729700712935 36.817551956398766 1 2 1
4051 312 8 0.09 2.7052746744382934 7.455591451870823 35.36851001627775 1 2 1
4694 362 1 -0.178 5.607765518327542 11.79147969971044 41.22807682097621 -2 2 -1
3729 287 11 0.09 4.120614116417428 8.794830178116776 35.79274370748295 0 -2 1
5213 401 13 0.09 5.350774023785066 3.1714891761582162 33.66682645755221 1 0 -2
942 73 6 0.09 2.7343112021202547 11.85694807455393 43.1046908467265 2 2 4
3561 274 12 0.09 6.333160829323648 2.877461397504473 42.54047674683466 0 -1 2
4512 348 1 -0.178 3.6297889441941655 4.455235542207884 41.68487275353774 2 -1 0
4045 312 2 -0.178 1.8403711354567642 6.948370941754309 35.89847626491722 1 2 1
4515 348 4 -0.4 3.891327597031234 6.114385179587077 39.968945238430216 2 -1 0
949 73 13 0.09 3.366035408999389 9.60389681794309 42.935481428547156 2 2 4
4050 312 7 0.09 3.2251384582503526 6.759692433122287 37.452798161776585 1 2 1
4519 348 8 0.09 3.9160289252384475 5.948581296518011 43.21965850671857 2 -1 0
4056 312 13 0.09 2.0427681875559163 4.116403079192309 37.61632225958441 1 2 1
5212 401 12 0.09 6.719402263547633 4.374572832670537 33.21044631192157 1 0 -2
4044 312 1 -0.178 2.248172604329148 6.3440885181392375 37.21798094900355 1 2 1
4970 383 4 -0.4 2.9974730002129846 1.7286517078284285 37.5497898712236 -1 1 -1
3722 287 4 -0.4 5.1522755582692135 10.461173067956127 36.13102740305166 0 -2 1
4518 348 7 0.09 4.6211582084958085 4.0963180481146635 42.13146739266071 2 -1 0
3727 287 9 0.09 5.68462110925388 7.307795573510338 35.340103551109685 0 -2 1
4517 348 6 0.09 2.9472508442410037 3.6519072975553684 41.889078554676885 2 -1 0
4699 362 6 0.09 4.781508438723701 11.161783773747377 40.8695168787834 -2 2 -1
4524 348 13 0.09 2.8332699984994543 4.391579396291878 39.61013660752374 2 -1 0
3726 287 8 0.09 6.412172889246173 7.604421341334337 36.99319805783193 0 -2 1
3723 287 5 0.018 6.608616053477217 10.639349260794189 35.87190443173729 0 -2 1
4702 362 9 0.09 6.715931393271473 10.634361167275658 39.730182533449835 -2 2 -1
5206 401 6 0.09 3.7298889192056124 4.732304703567909 32.9781977948171 1 0 -2
3720 287 2 -0.178 6.081977980410912 8.114418437318172 36.06479855847841 0 -2 1
4541 350 4 -0.4 1.7128886900863904 10.574175871417836 40.237215602430396 1 0 1
937 73 1 -0.178 1.8401391508343183 11.132784527398282 43.39378819105853 2 2 4
4538 350 1 -0.178 1.7560594261016782 12.038766102274478 38.36391618052899 1 0 1
3731 287 13 0.09 6.707336203830668 11.403866256446278 35.097044492881146 0 -2 1
4540 350 3 0.018 1.6347546759319336 9.731068227019477 39.02476542187878 1 0 1
2117 163 11 0.09 3.996544026653363 1.6611364044273087 42.47719113174862 -2 2 -2
4430 341 10 0.09 3.4583958690147494 10.2579937784604 33.0003736892006 1 1 -2
4545 350 8 0.09 1.7960825331181123 10.24359385516126 36.97341979349184 1 0 1
4969 383 3 0.018 3.8754710300869397 1.582730772816781 38.69682929973554 -1 1 -1
6075 468 4 -0.4 3.686939034340983 13.759613622481911 7.029798301587299 1 2 -1
366 29 2 -0.178 3.6484695208064846 15.610970279324095 10.892240607246412 -3 1 0
6535 503 9 0.09 4.099165930467175 12.377785581882183 11.068179698831408 3 -1 4
1259 97 11 0.09 4.191890046138072 18.31524206973421 7.680413188931247 0 2 0
1256 97 8 0.09 3.3613570736194625 21.014729952299383 7.7766473558920435 0 2 0
6077 468 6 0.09 3.1847144477593083 16.59577438942143 6.8007064480073005 1 2 -1
6074 468 3 0.018 2.615760807801741 13.90049707333189 6.062757059724558 1 2 -1
6078 468 7 0.09 4.3541229555099115 16.71820237813933 5.556414236111264 1 2 -1
1249 97 1 -0.178 5.3382371434148865 21.29046776227568 8.956380077167754 0 2 0
1258 97 10 0.09 4.966044849989677 19.656448307928166 6.7042574784069515 0 2 0
6084 468 13 0.09 4.91979720551982 15.295874427166309 7.832733560202317 1 2 -1
6081 468 10 0.09 2.4854728196805675 13.03308270760101 5.392688707384585 1 2 -1
1695 131 5 0.018 2.020553282920292 19.923977507910738 2.9378469353650294 -2 -1 -2
4897 377 9 0.09 5.555799127468003 14.555539774122108 2.2116092253541035 0 1 -2
374 29 10 0.09 2.867325598800502 13.687759264333494 9.782519155539271 -3 1 0
5952 458 11 0.09 5.714325831728193 13.429100309253338 9.341380797024005 -2 1 1
4891 377 3 0.018 5.079902913942682 16.771542368539563 2.0788838279062984 0 1 -2
6073 468 2 -0.178 2.8052539566006205 15.208908352474797 5.201273949351146 1 2 -1
370 29 6 0.09 2.5556583401544635 17.226164287223114 11.767275581281956 -3 1 0
6083 468 12 0.09 5.514835536894941 14.637720116582216 6.346653478926612 1 2 -1
1691 131 1 -0.178 3.4741226439420743 20.462826097492794 3.1444800739139964 -2 -1 -2
372 29 8 0.09 4.293831662237779 14.769915756140094 11.307574567657179 -3 1 0
6080 468 9 0.09 1.9162646401108698 15.84446029771239 4.9808861049410655 1 2 -1
365 29 1 -0.178 2.72595285919252 16.155345054291814 11.93506193612577 -3 1 0
1253 97 5 0.018 6.307400761657045 20.147680755866357 9.224365218717004 0 2 0
1701 131 11 0.09 1.8554112329356107 21.340520924591733 5.7686717234146165 -2 -1 -2
4898 377 10 0.09 5.975928429584592 17.344188847418238 1.67893838973007 0 1 -2
1255 97 7 0.09 5.716927207170107 22.037402459118905 8.17612010354367 0 2 0
2400 185 8 0.09 2.131673445661889 21.763953622385237 10.877118369670548 2 1 0
6072 468 1 -0.178 3.7560138176338933 15.987048044346844 6.133469355062638 1 2 -1
1250 97 2 -0.178 4.0491677580670355 20.518330499656713 8.452715424218756 0 2 0
6076 468 5 0.018 4.583735636577472 14.874475122507844 6.872163304019609 1 2 -1
373 29 9 0.09 4.248330219458255 16.352040953007517 10.33371309259508 -3 1 0
6079 468 8 0.09 3.398195150999628 15.062938509146761 4.2500544097898665 1 2 -1
1251 97 3 0.018 4.755615594632047 19.283093449110233 7.696714361245674 0 2 0
1699 131 9 0.09 4.046813911509842 21.56983185559777 4.923626352010766 -2 -1 -2
1692 131 2 -0.178 3.312997147473726 21.595904149473945 4.188374860252081 -2 -1 -2
375 29 11 0.09 2.725248815221385 15.257194204294327 8.844246495148125 -3 1 0
1257 97 9 0.09 3.4599553579787425 20.11562949135308 9.249862976976074 0 2 0
1252 97 4 -0.4 6.03099998536017 19.030052731102792 8.347824236692695 0 2 0
1254 97 6 0.09 5.162162965865344 21.9169383174873 9.91830404842766 0 2 0
4899 377 11 0.09 5.031207134170812 16.856467686697627 3.1393689021419817 0 1 -2
4894 377 6 0.09 3.1567418290170854 14.536288776197331 2.0542383040008234 0 1 -2
1703 131 13 0.09 2.0140020687456683 18.834449390461305 2.790847919863747 -2 -1 -2
6082 468 11 0.09 1.7215651605094398 13.83615934977339 6.65853021888576 1 2 -1
367 29 3 0.018 2.714332379142446 14.843670518692297 9.877133064844408 -3 1 0
1697 131 7 0.09 3.9995304182760276 20.902765260849833 2.230499017756097 -2 -1 -2
1261 97 13 0.09 5.997037641068467 19.771321057953006 10.181276586795281 0 2 0
1693 131 3 0.018 1.819383793781769 21.476914661617272 4.690355309703323 -2 -1 -2
1696 131 6 0.09 4.087843142466239 19.62140900530787 3.478476348739971 -2 -1 -2
5944 458 3 0.018 6.690515549713637 13.252017015825572 9.851809506506727 -2 1 1
5945 458 4 -0.4 6.707055869472137 13.745393513486594 11.199824975945441 -2 1 1
1702 131 12 0.09 1.6336288800862562 20.24492408984695 2.008805034310548 -2 -1 -2
4705 362 12 0.09 6.109396396445074 12.30016117247809 1.6809193611893676 -2 2 0
4720 364 1 -0.178 4.421855581463454 15.593286765049529 15.792832070383318 0 0 1
4721 364 2 -0.178 5.526723221695667 14.860141381230461 14.88986479802361 0 0 1
5314 409 10 0.09 2.554950495951947 12.75073243440172 13.592464440429533 1 -2 0
371 29 7 0.09 3.15906821616558 16.05780761415886 12.983509728524957 -3 1 0
4732 364 13 0.09 3.1617486021166314 14.521048136941426 17.117778176323863 0 0 1
266 21 6 0.09 3.363776730696614 15.33433810141784 20.083741330593462 -2 -1 0
5307 409 3 0.018 2.011532164894147 12.751667869533009 14.551553001866843 1 -2 0
4727 364 8 0.09 6.596287606676431 15.160864045283647 15.045570344663172 0 0 1
261 21 1 -0.178 2.280832911592144 15.449344723630762 20.116713527784693 -2 -1 0
4724 364 5 0.018 4.225023222044467 14.720333559940048 17.04712669146323 0 0 1
5547 427 9 0.09 4.955450986194581 18.048592150546778 19.243451732457114 3 0 -3
4723 364 4 -0.4 4.946021150843928 13.422572362561635 16.817030051619014 0 0 1
3377 260 10 0.09 3.0329280292728313 22.189606022379078 19.609590561312032 0 1 -1
5540 427 2 -0.178 5.998081341498242 17.677597262149593 19.410239244558518 3 0 -3
267 21 7 0.09 1.9258367289664178 15.78896083355777 21.105155781860468 -2 -1 0
4725 364 6 0.09 3.4297506590390485 15.63750975400778 15.330000561901151 0 0 1
5544 427 6 0.09 6.583216605820822 18.31901018639143 17.51021838888729 3 0 -3
1387 107 9 0.09 4.817806970995096 13.474582799601603 22.07586144494517 -1 -3 0
