3992 235 14 0.09 4.363947999663425 11.633161819736504 9.647769526713432 0 2 3
2380 140 17 0.078 6.908525443575867 13.027713922155145 9.493408423310672 3 2 -2
2367 140 4 -0.206 8.101770018285773 14.744394074923509 10.033262517721104 3 2 -2
2368 140 5 0.07199999999999999 6.923246935299497 14.104156684903584 9.400698383270875 3 2 -2
232 14 11 0.09 11.840898325941456 12.962504613105041 7.158777533217775 -1 2 1
2751 162 14 0.09 4.927609374671629 9.28076844183742 11.107289650364558 1 1 0
5754 339 8 0.09 4.347735738799754 6.488248930761051 4.143527601638608 -1 1 -1
3990 235 12 0.09 3.8250993033685594 10.201860291367574 7.646991292166805 0 2 3
5753 339 7 0.09 2.6376011079459394 6.916086502713157 4.015965447710672 -1 1 -1
5541 326 16 0.078 11.121293221434742 9.776804938680929 3.935016200071937 -1 -1 -3
1501 89 5 0.07199999999999999 2.4074975918054644 13.248990077302997 4.572610120110237 0 2 1
228 14 7 0.09 11.50525559754279 13.400776972336992 4.680510963439424 -1 2 1
2594 153 10 0.09 10.996445965154042 2.1598250970802515 5.308406956955892 -2 -1 -1
2369 140 6 -0.209 6.796881114785591 14.438038934071475 8.108492754008246 3 2 -2
233 14 12 0.09 10.29783455135971 11.489336735931234 5.8300400794435525 -1 2 1
3301 195 3 -0.173 11.199353394867133 2.011551160851068 11.557669614632989 -1 0 2
5539 326 14 0.09 12.051658895534676 7.040982573598229 5.095586563227192 -1 -1 -3
2379 140 16 0.078 5.95244309206643 14.367348762290163 9.79567879738667 3 2 -2
2593 153 9 0.09 11.036690501503202 4.46522117645141 4.493021157872729 -2 -1 -1
2742 162 5 0.07199999999999999 6.683346875735907 9.894384971997464 10.111028434477277 1 1 0
5400 318 11 0.09 10.924489601669377 8.177885942864805 11.805751341604374 1 0 0
5530 326 5 0.07199999999999999 11.056556852596398 9.047615934513015 4.729246085697946 -1 -1 -3
5747 339 1 -0.273 3.4912070271052285 6.532494443855559 3.428619345255006 -1 1 -1
5379 317 7 0.09 8.631807293305645 6.180279758195309 3.7988267052384708 0 1 -2
3993 235 15 0.09 2.776488437935982 11.254279656716857 10.338117268466494 0 2 3
5531 326 6 -0.209 9.818107697631785 8.502275444265951 4.667322130232548 -1 -1 -3
1508 89 12 0.09 4.5714518375573086 14.786730664149383 3.3534900449077294 0 2 1
223 14 2 -0.177 10.860353099550581 13.280175989059739 6.708102553848083 -1 2 1
227 14 6 -0.209 9.968251439511238 10.036793807740551 9.63324259478764 -1 2 1
2753 162 16 0.078 7.740479481652192 9.915288294264819 10.221948022513834 1 1 0
2375 140 12 0.09 7.891039198233872 15.403783562148579 11.985526819299286 3 2 -2
236 14 15 0.09 8.801399686467029 12.182246029018932 8.482017186544645 -1 2 1
2377 140 14 0.09 9.026785315330434 14.371385276301185 9.531740154284478 3 2 -2
1498 89 2 -0.177 4.515979990210166 12.90740641013883 2.2559259594121506 0 2 1
222 14 1 -0.273 11.209428416439113 14.111809327822769 5.450112602867483 -1 2 1
1509 89 13 0.09 5.768204050281393 13.722906974364713 3.9067531107684164 0 2 1
237 14 16 0.078 11.079598240926986 11.519827379367749 8.922444491963063 -1 2 1
1511 89 15 0.09 4.145843041373989 12.246722779557153 4.986875383661525 0 2 1
2754 162 17 0.078 6.271469770353772 10.861980965080736 10.078437262540435 1 1 0
3307 195 9 0.09 8.52772594548416 2.0220716790318702 11.984285215908786 -1 0 2
2586 153 2 -0.177 11.024507803494725 2.9695944717857543 6.0635119234197035 -2 -1 -1
2374 140 11 0.09 9.762661844802034 13.066925807827102 11.634842355928349 3 2 -2
1497 89 1 -0.273 4.921570104976466 11.435768236971436 2.348644439877264 0 2 1
230 14 9 0.09 10.317849675101018 14.668097183011144 5.191005824784167 -1 2 1
5748 339 2 -0.177 3.533516404035425 7.274137262217524 2.1088280563243655 -1 1 -1
2596 153 12 0.09 11.549914574691813 3.4233152155313693 8.046822386442996 -2 -1 -1
1504 89 8 0.09 4.404271431698929 10.875980890050295 3.0556475966743752 0 2 1
1505 89 9 0.09 5.995970622406098 11.336664707183987 2.4726737892461457 0 2 1
2595 153 11 0.09 9.888557929097004 3.1650676728026292 6.202171027971637 -2 -1 -1
2372 140 9 0.09 11.640843713555162 14.663325433402777 12.237577922377696 3 2 -2
5639 332 12 0.09 2.129559380473684 15.516796276547785 17.478113505120046 0 -2 2
5094 300 11 0.09 11.957617576386191 5.908511370998091 19.917020138607505 2 1 -2
983 58 14 0.09 9.656754100581013 7.744235325120739 18.357989553474784 -4 -2 0
971 58 2 -0.177 6.909985055494888 7.451098388048623 16.245926251399915 -4 -2 0
981 58 12 0.09 7.68444437362397 6.577354721607072 18.287046710885264 -4 -2 0
1145 68 6 -0.209 3.322916498764724 11.317985607698871 15.769121973647522 2 -1 2
4370 258 1 -0.273 5.471251433832153 4.208661870574147 19.061158798043515 0 1 1
4378 258 9 0.09 5.520426596437368 4.690760659468961 20.069812281090396 0 1 1
4376 258 7 0.09 5.534349438213526 5.019844737530242 18.314743041343423 0 1 1
4649 274 8 0.09 8.275691162405405 7.127803131434626 21.028922573443964 0 2 -1
4377 258 8 0.09 6.460642438629718 3.791990458938308 18.789046706408953 0 1 1
972 58 3 -0.173 7.751819399746926 7.422355539683157 17.570869484945852 -4 -2 0
1321 78 12 0.09 5.900914929285306 6.581566161305415 13.468136333412405 -1 -2 -2
974 58 5 0.07199999999999999 9.918142813563655 6.331541637477691 16.713958070339068 -4 -2 0
4385 258 16 0.078 3.9325769507254438 3.557536636457696 21.15760939478406 0 1 1
982 58 13 0.09 7.413338283179327 8.33364721169115 18.103372698630555 -4 -2 0
5091 300 8 0.09 11.710000767721489 3.3837613712694554 19.94799488616264 2 1 -2
973 58 4 -0.206 9.237851365485172 7.618466388950671 17.327042572815607 -4 -2 0
2749 162 12 0.09 5.904871844002454 10.630709686478477 12.78060686510857 1 1 0
5301 312 14 0.09 2.8542285145312274 14.233148067929898 20.657444728976994 0 2 -1
4373 258 4 -0.206 2.5159913014796276 4.387430609458138 19.841392275189534 0 1 1
4650 274 9 0.09 6.736036260547087 6.493570177145515 20.294750356572543 0 2 -1
1320 78 11 0.09 6.513091541366015 3.438183307826453 13.348314953234633 -1 -2 -2
4371 258 2 -0.177 4.3827457221007435 3.1047367820770635 18.785969069697785 0 1 1
984 58 15 0.09 9.460440254756241 8.422918646360877 16.690101475616522 -4 -2 0
4384 258 15 0.09 2.9138665368361867 5.434191091566298 19.7008244078406 0 1 1
4642 274 1 -0.273 7.377619359013487 6.467329907281648 21.167116741377782 0 2 -1
975 58 6 -0.209 9.562324811985519 5.1611028470597455 17.32747181246731 -4 -2 0
3373 199 7 0.09 2.2046295811067904 8.455172986513638 20.01918337756927 2 0 1
986 58 17 0.078 9.655847284401883 6.280569625581848 15.66487859289401 -4 -2 0
985 58 16 0.078 11.012628643837598 6.517764241481521 16.797070087287594 -4 -2 0
1318 78 9 0.09 8.331281962667466 4.477598244369917 12.344637085264658 -1 -2 -2
5525 325 17 0.078 10.983697456065382 15.209565385239241 19.613397362693284 1 1 -2
4648 274 7 0.09 7.670326192967767 5.391983582607811 21.27852248665042 0 2 -1
1317 78 8 0.09 8.522591369444845 5.712838629537749 13.617561112357839 -1 -2 -2
4380 258 11 0.09 4.601040559846851 2.678069131738169 17.729044955557725 0 1 1
979 58 10 0.09 6.892437502828465 8.444104202343683 15.779389814042101 -4 -2 0
980 58 11 0.09 7.35483603490647 6.753481492047657 15.559886686996231 -4 -2 0
1311 78 2 -0.177 6.656261998551593 4.532509675892079 13.770715356238885 -1 -2 -2
5637 332 10 0.09 4.376872138330127 15.018076009443206 16.577454735122416 0 -2 2
1310 78 1 -0.273 8.091188889196196 4.739296011803225 13.347995770385168 -1 -2 -2
2420 143 6 -0.209 11.532032835856489 7.761702059787433 14.390212021826692 3 -2 2
5040 297 8 0.09 10.09714619131584 15.32828470639475 17.121117947410205 0 0 -3
5092 300 9 0.09 11.54906086540227 3.9495215584125383 21.642333586816296 2 1 -2
976 58 7 0.09 4.922815872666511 7.693787774169351 17.17691521364601 -4 -2 0
1155 68 16 0.078 2.671576297432581 12.968495055875634 16.630796871135367 2 -1 2
970 58 1 -0.273 5.418664931017775 7.100565509667433 16.420477602159178 -4 -2 0
977 58 8 0.09 5.113462475818839 5.988144620146807 16.368154951759173 -4 -2 0
1312 78 3 -0.173 5.588108651768076 5.585772977468418 13.127830582591956 -1 -2 -2
978 58 9 0.09 4.888950650139506 7.518550431876169 15.59473943336247 -4 -2 0
1319 78 10 0.09 6.629212689333736 4.528871452398983 14.852359045109665 -1 -2 -2
2373 140 10 0.09 9.469994498974225 13.883642499635018 13.206029733859012 3 2 -2
4379 258 10 0.09 4.419805907761377 2.1799902750566527 19.365700643605756 0 1 1
5638 332 11 0.09 3.123773673541252 14.431305011749851 15.547379882252887 0 -2 2
779 46 14 0.09 11.594090480297695 7.959397929673825 21.585322910697084 0 1 2
5629 332 2 -0.177 3.6041976663117197 15.38005207282767 15.8665438934176 0 -2 2
5033 297 1 -0.273 9.700943362369912 14.296136512697132 16.81427457866522 0 0 -3
4372 258 3 -0.173 2.953590024520643 3.640128815102125 18.655106814904848 0 1 1
771 46 6 -0.209 9.419190637413694 9.963141846414501 22.24504504272994 0 1 2
2739 162 2 -0.177 7.862344821559807 9.829466204572059 13.027015492416371 1 1 0
5513 325 5 0.07199999999999999 11.910622369626276 14.646724924788654 19.816850635673497 1 1 -2
5043 297 11 0.09 11.01681129059802 12.782413598207505 17.902744121129672 0 0 -3
5042 297 10 0.09 10.170356688414596 12.311293099636092 16.400835261738365 0 0 -3
2750 162 13 0.09 5.809155752497075 9.138859374824726 13.405798069940037 1 1 0
5514 325 6 -0.209 11.792597097250004 13.59082314688979 20.70715190423731 1 1 -2
2747 162 10 0.09 8.305438983449415 8.832407469088167 13.109146043558264 1 1 0
4653 274 12 0.09 5.296506487591136 8.304508471446571 21.677097653967323 0 2 -1
672 40 9 0.09 9.394779595833487 15.109281602838955 22.138760480922656 -1 -1 1
1153 68 14 0.09 5.35403024228056 11.469176560114152 17.318324905649842 2 -1 2
1146 68 7 0.09 7.041771952404944 13.829037742801576 21.26221161774178 2 -1 2
770 46 5 0.07199999999999999 10.744857585105779 9.975649428074167 21.854520664368955 0 1 2
1156 68 17 0.078 2.6544552984565875 11.633226013717735 17.60204358771464 2 -1 2
2745 162 8 0.09 7.871958856405212 10.04097090049541 15.121467226061034 1 1 0
2746 162 9 0.09 7.481307779124998 11.53708512791212 14.290562058084118 1 1 0
674 40 11 0.09 7.960229583270608 15.64447975170762 20.141281606957683 -1 -1 1
780 46 15 0.09 10.098007899319828 8.400954656445645 20.623532352287757 0 1 2
5035 297 3 -0.173 11.892070239016924 13.494328675072069 15.99852191780809 0 0 -3
4381 258 12 0.09 2.3413831175885416 2.7740253575577265 18.545046922319813 0 1 1
769 46 4 -0.206 11.06831207512529 8.745927281763482 20.97709551731095 0 1 2
1154 68 15 0.09 5.166902112705588 13.045408272526249 16.89794435976477 2 -1 2
5034 297 2 -0.177 10.72981290941211 13.186964866614234 16.876703385560642 0 0 -3
485 29 9 0.09 2.15356458673116 6.035635800988049 14.152733808224674 -1 2 -2
1152 68 13 0.09 4.200055421189341 11.911919577580763 19.584027155193468 2 -1 2
4644 274 3 -0.173 6.07236816223162 8.27229589772502 22.477261846012595 0 2 -1
5045 297 13 0.09 11.622677563063666 13.720562666100916 14.955190371964743 0 0 -3
4374 258 5 0.07199999999999999 2.903207197101291 3.9023933778252937 21.143504823510614 0 1 1
1144 68 5 0.07199999999999999 3.2631691053970604 12.108760429358057 16.855901523438426 2 -1 2
778 46 13 0.09 11.58946949064815 9.759939145883221 19.01509579887471 0 1 2
1149 68 10 0.09 6.571496091221922 12.055008550870532 19.573290725038635 2 -1 2
1147 68 8 0.09 5.476220219140742 12.896210763720552 21.670385186840342 2 -1 2
777 46 12 0.09 11.864214762950636 7.890117709987454 19.19313532994044 0 1 2
1143 68 4 -0.206 4.648730841758578 12.338184015608418 17.49592883319553 2 -1 2
5041 297 9 0.09 9.024582247603956 14.011956305095854 17.62267299366859 0 0 -3
2740 162 3 -0.173 6.363332801154537 9.697464787612741 12.662901017916782 1 1 0
1148 68 9 0.09 5.521132494118235 14.574984366220752 20.92132153567201 2 -1 2
768 46 3 -0.173 11.927628717392317 8.930200313518446 19.72314348169307 0 1 2
781 46 16 0.078 10.880373453873025 10.864865525549831 21.21460849076517 0 1 2
1150 68 11 0.09 6.588662085418264 13.827426770221475 18.93171140198496 2 -1 2
1151 68 12 0.09 4.046244069137822 13.60537668378486 18.951595261682346 2 -1 2
5039 297 7 0.09 9.182171834699522 14.40927235582732 15.8673633042809 0 0 -3
1142 68 3 -0.173 4.635484123671247 12.704854669144003 18.976104631682592 2 -1 2
1316 78 7 0.09 8.82530705431497 4.111081933014377 13.900432698154619 -1 -2 -2
1140 68 1 -0.273 5.976332648356291 13.648545753376453 20.957649385164625 2 -1 2
2738 162 1 -0.273 8.145280666601721 10.617263995354241 14.257809217531808 1 1 0
1141 68 2 -0.177 6.013369334701519 13.081821151423542 19.5623588515598 2 -1 2
3375 199 9 0.09 2.253467196672575 7.3321236656717 18.635643885499064 2 0 1
2744 162 7 0.09 9.15474565722349 11.023136349391072 14.422061729063007 1 1 0
1322 78 13 0.09 4.535385811771663 5.412971040164323 13.530867716234255 -1 -2 -2
4375 258 6 -0.209 2.6595977486439786 4.766310563600259 22.187814577986003 0 1 1
4386 258 17 0.078 2.4077927804525245 2.991047778416655 21.36155457132332 0 1 1
4382 258 13 0.09 2.842914349801149 4.356745991725161 17.76824107474117 0 1 1
5634 332 7 0.09 5.104107285987825 15.401017199106873 14.32341192791897 0 -2 2
4654 274 13 0.09 6.8951913990222655 9.012968153395612 22.367738423360745 0 2 -1
4643 274 2 -0.177 6.542550003706159 6.804280213054361 22.392325361037795 0 2 -1
5291 312 4 -0.206 2.0418419863767596 14.380843126749516 21.510446851750928 0 2 -1
457 27 15 0.09 5.054926755956696 2.411835859314821 30.771893412752885 -2 -1 3
3434 202 17 0.078 11.46366014761506 14.997780539930098 23.176512525103885 0 -3 0
444 27 2 -0.177 7.612841141542696 3.380751030083816 31.453977560482972 -2 -1 3
446 27 4 -0.206 5.326548232336518 3.3319572779390767 30.216350000688884 -2 -1 3
445 27 3 -0.173 6.451839756789044 4.102114430421798 30.943180279666315 -2 -1 3
2722 161 2 -0.177 6.624683893168623 6.955672461597454 28.539449322120483 3 -2 2
452 27 10 0.09 8.155954240032424 2.9095767196063673 30.62068046736706 -2 -1 3
2730 161 10 0.09 6.56492871679154 5.982522924982664 27.943080348193416 3 -2 2
456 27 14 0.09 4.500421859057729 4.048661960788573 30.246545222609615 -2 -1 3
5609 330 16 0.078 8.185106047660732 8.26377167754136 32.25414794514947 2 2 -4
455 27 13 0.09 5.956130215043617 4.51070726096208 31.907012139821262 -2 -1 3
443 27 1 -0.273 7.367200046531519 2.342832655828086 32.48768522199565 -2 -1 3
4647 274 6 -0.209 5.593821496243143 10.665544077361869 23.4787032323605 0 2 -1
1386 82 9 0.09 3.2226739356282526 4.5313917072958745 26.712955399825294 1 3 -3
459 27 17 0.078 6.260863432817592 3.728517110275471 28.279210648298932 -2 -1 3
454 27 12 0.09 6.877059568197904 4.923226595285177 30.336994572366457 -2 -1 3
4021 237 9 0.09 5.631298828499414 12.06722924440907 26.50113335695108 -1 -6 3
453 27 11 0.09 8.27229685868412 4.155489325014148 31.9182424947453 -2 -1 3
1379 82 2 -0.177 2.523643676173554 6.549828147073038 26.47975401966617 1 3 -3
1384 82 7 0.09 4.079252143091628 5.406490023434113 25.377582731941303 1 3 -3
4645 274 4 -0.206 5.420725889073772 8.500260608341108 23.844659408410713 0 2 -1
2721 161 1 -0.273 5.3876859216682345 7.336501375642782 29.356665969433628 3 -2 2
2727 161 7 0.09 4.435434369170023 6.991141395819878 28.958588480567634 3 -2 2
5302 312 15 0.09 2.385384498886318 14.165209372433617 22.54020906489532 0 2 -1
782 46 17 0.078 11.395694661387314 9.9795165571919 22.734292529925707 0 1 2
1387 82 10 0.09 3.4641001195147285 7.031222787479887 26.749526749034615 1 3 -3
2723 161 3 -0.173 6.867268971914615 7.929949763876992 27.40335224544199 3 -2 2
2733 161 13 0.09 6.136276256274957 7.7978384229661994 26.617010421457252 3 -2 2
4656 274 15 0.09 4.559032384934036 7.857826718911033 23.88475745968481 0 2 -1
2729 161 9 0.09 5.397718048644771 6.847514172872217 30.34216783574737 3 -2 2
2728 161 8 0.09 5.413558841484694 8.440679864114143 29.629829082757993 3 -2 2
4651 274 10 0.09 7.226770146218739 6.669499269677407 23.265932948013777 0 2 -1
159 10 6 -0.209 2.8883088061676983 7.337662657496629 31.014901180785014 0 1 -1
1385 82 8 0.09 2.489815763624506 4.8459268450454225 25.046780661899138 1 3 -3
161 10 8 0.09 2.9279881583664693 12.060086042205869 31.7704628926594 0 1 -1
5056 298 7 0.09 4.49173167405252 3.3202205273283463 24.245688649781854 5 1 -3
5604 330 11 0.09 11.903082300153553 7.11094931168929 32.24587201227376 2 2 -4
3346 197 14 0.09 11.18304036830486 2.4347457309048206 28.229269094838415 1 3 -5
