6255 447 11 0.09 1.0256937742267396 10.047487543589186 6.079296145782758 0 0 1
3710 265 14 0.078 10.58499434064406 4.851517346554703 7.037164881561915 0 -2 0
1977 142 3 -0.208 3.3582942933918116 14.773084250041036 4.165882062610066 -4 2 1
1988 142 14 0.078 1.4087819014940015 14.606035743236383 3.229570150396044 -4 2 1
6213 444 11 0.09 9.849780929429443 7.853798999521028 5.0794349397795076 -2 -1 -1
6247 447 3 -0.208 1.2572440583442572 10.184095854752659 5.045366798051374 0 0 1
3374 241 14 0.078 5.1597485791995075 13.9684143094595 0.867021909351278 -2 2 -1
6211 444 9 0.09 8.481536282549495 7.248817503370867 3.269119589811184 -2 -1 -1
4532 324 10 0.09 4.5153512013138135 2.3083628795804727 11.198559567127761 -1 4 0
947 68 9 0.09 3.3931895241944634 10.642761131706289 10.192977209500441 -1 3 2
2188 157 4 0.073 8.821675924605792 10.578455079387808 6.859619122031155 -2 1 3
5562 398 4 0.073 3.4576404108181857 3.4473288005321936 3.694532022999168 2 4 1
5206 372 12 0.09 11.204894324881925 11.135148490570824 1.7550297702357616 2 1 3
902 65 6 0.09 5.213946841182941 5.701895977976677 1.5381109299366178 -1 4 1
1322 95 6 0.09 2.2864215071673977 6.478459250359236 7.830914331153396 1 1 0
1323 95 7 0.09 2.8837162604333573 5.056976002696083 6.980510258603682 1 1 0
1325 95 9 0.09 5.023427800137445 6.1689448126520325 8.084606326221921 1 1 0
5088 364 6 0.09 1.0218030654602193 4.267734721256102 8.680648455944505 1 1 -3
569 41 9 0.09 9.453104179584878 14.255668948051 10.312107984828579 -2 3 2
1986 142 12 0.09 4.385620421166366 14.91505827124384 3.7021385410759287 -4 2 1
1317 95 1 -0.273 3.0171876517861693 6.151493730186778 6.99989050023328 1 1 0
2191 157 7 0.09 5.945588453534959 11.664224275316771 4.326859884610552 -2 1 3
4524 324 2 -0.169 5.545775435624592 2.6335223895836397 11.062763097650523 -1 4 0
949 68 11 0.09 5.780473719031066 10.60197375403366 9.29667750430916 -1 3 2
903 65 7 0.09 6.792485756601289 5.974297104711547 2.345349922411383 -1 4 1
2185 157 1 -0.273 6.317952800404963 10.69158738375287 3.989231137074605 -2 1 3
941 68 3 -0.208 5.365542297824677 11.365703099707389 9.946868233428718 -1 3 2
942 68 4 0.073 6.091626650914848 12.69288541037506 9.795030278307076 -1 3 2
176 13 8 0.09 10.302507343748085 4.227835707149729 1.5489193275565951 -2 3 0
328 24 6 0.09 9.202115600521138 14.963773385247118 5.383698116367259 -2 5 2
2186 157 2 -0.169 7.278090883610113 10.02195458752206 4.973773898495475 -2 1 3
6249 447 5 -0.209 2.6585001747906887 8.758339692505682 3.935489596327929 0 0 1
946 68 8 0.09 3.8655501263982055 12.512722279477044 7.669501276900151 -1 3 2
2192 157 8 0.09 5.54085461778635 10.005027363154625 3.665708963170943 -2 1 3
943 68 5 -0.209 6.71067545829958 12.81684717588942 8.597402859272343 -1 3 2
1979 142 5 -0.209 2.8944994429948765 13.904828278758583 2.0245339924363925 -4 2 1
2197 157 13 0.078 8.390869588689613 9.770325889084067 7.484937068545523 -2 1 3
6257 447 13 0.078 0.7242847638946468 9.095660420827217 3.3464863866015486 0 0 1
2196 157 12 0.09 8.32818400375303 11.790401682927797 5.088177396178478 -2 1 3
952 68 14 0.078 5.361191842232527 13.468258836947378 9.935074614172928 -1 3 2
944 68 6 0.09 2.3940655090668113 11.447532874610115 7.958499963986781 -1 3 2
2187 157 3 -0.208 7.848587424334016 11.038503141972543 5.84296648810071 -2 1 3
6248 447 4 0.073 1.3487358776445173 8.9424718568639 4.245594297816696 0 0 1
2194 157 10 0.09 6.6299469366197865 9.294581590686239 5.592476738824064 -2 1 3
5565 398 7 0.09 0.6518291228687157 4.391841841637664 5.3994615321539445 2 4 1
939 68 1 -0.273 3.535001479143156 11.510675301467467 8.112167836760825 -1 3 2
945 68 7 0.09 4.146931517230532 10.695736065276755 7.665130849201872 -1 3 2
2195 157 11 0.09 7.023191364981029 11.644274234887888 6.296068097489377 -2 1 3
6509 465 13 0.078 11.103305901363449 1.0975320194427174 10.766234741140487 0 -1 1
6258 447 14 0.078 0.9468917007016364 8.160392995353728 4.8375487873255985 0 0 1
897 65 1 -0.273 6.2839677744477065 5.401886526533286 1.5877292614333682 -1 4 1
940 68 2 -0.169 3.845043806935739 11.477009594466388 9.58879330967663 -1 3 2
2190 157 6 0.09 6.856749432499706 10.982726338979733 3.035706050386351 -2 1 3
906 65 10 0.09 7.904861961652673 5.067674881541486 0.3416873942145767 -1 4 1
6508 465 12 0.09 11.354212410717075 0.6268842131847594 8.480501831215115 0 -1 1
2292 164 10 0.09 4.812614806737813 6.304273460934446 19.21319340938206 0 1 2
5330 381 10 0.09 6.996319415540735 8.38438233437324 15.955505926005811 0 -3 0
1292 93 4 0.073 2.3500549263927897 2.612427671847838 17.298829475893832 -3 -1 -1
1762 126 12 0.09 7.692448000092921 2.9336175372738857 15.394117121206426 5 -1 -1
5322 381 2 -0.169 5.984431324849964 8.421844838547216 16.506595079065864 0 -3 0
930 67 6 0.09 10.383940718851072 2.0656952619972913 19.743310535077526 0 0 -2
5329 381 9 0.09 5.993817896876297 7.938515262926164 17.493054796440948 0 -3 0
5325 381 5 -0.209 4.020380046250769 7.4956099255779005 13.439168331448373 0 -3 0
5332 381 12 0.09 5.043269558699425 6.58560019421428 15.795830637212681 0 -3 0
2378 170 12 0.09 9.763812149082153 9.75609983250008 19.60884648155067 1 -2 2
5331 381 11 0.09 3.9055615636295893 8.017997374436437 16.044978447113902 0 -3 0
5323 381 3 -0.208 4.928328995583004 7.670391267894233 15.699159494891887 0 -3 0
5324 381 4 0.073 5.06196262788312 7.973422111814704 14.188137417863548 0 -3 0
5389 385 13 0.078 0.9416205498115428 5.537722726155723 19.893646519497448 3 -1 -3
3588 257 4 0.073 1.0032921638623167 2.6029470483936556 12.955285387357321 0 -1 2
5333 381 13 0.078 5.929953954781316 7.620686605678598 13.762649666274179 0 -3 0
2290 164 8 0.09 4.67023085944158 8.824041075547958 19.166241428390013 0 1 2
4753 340 7 0.09 10.028924573944524 13.121665969933686 21.699592103665776 1 0 2
3589 257 5 -0.209 0.9966819120026571 1.3104631918141205 12.487489641606457 0 -1 2
202 15 6 0.09 10.22806231908072 8.495461920132907 16.030930143712155 1 1 3
1754 126 4 0.073 6.5598350658886995 2.935392565598295 17.215604503077856 5 -1 -1
1761 126 11 0.09 6.591794491468533 1.4163001010866867 15.672202726941531 5 -1 -1
201 15 5 -0.209 8.600773191755582 6.761119480274597 20.012883761628604 1 1 3
1199 86 9 0.09 0.3823242231118379 13.331428491360109 14.057308848059707 -2 0 -2
1291 93 3 -0.208 2.2949438135144393 1.0994220497048015 17.416976293735782 -3 -1 -1
1753 126 3 -0.208 7.300091377889981 2.1090815325539536 16.153646168908224 5 -1 -1
1295 93 7 0.09 4.103357833430282 0.9222062465867691 19.702387899231972 -3 -1 -1
2283 164 1 -0.273 4.692510379887328 8.320812020396806 20.12162491265233 0 1 2
2369 170 3 -0.208 9.293115096329297 10.54127018668169 20.18324547672753 1 -2 2
1297 93 9 0.09 1.3816782985917855 1.2222053544796276 19.389424772579787 -3 -1 -1
1299 93 11 0.09 1.4998795654129926 0.7175038219559099 16.705102874219648 -3 -1 -1
3886 278 8 0.09 8.756127721230122 9.34265837313257 11.697583830325256 0 2 1
199 15 3 -0.208 10.636068318447176 6.851492563163062 19.03044947203111 1 1 3
1293 93 5 -0.209 3.166217599112916 3.007165781127417 16.24681305547897 -3 -1 -1
3597 257 13 0.078 1.318615330352083 2.5402578482439973 13.995285565967558 0 -1 2
4533 324 11 0.09 5.729397891412888 3.74770543917145 12.9486221854641 -1 4 0
3853 276 3 -0.208 0.8694484339919736 7.613129410616425 15.791274464341443 -1 0 0
2294 164 12 0.09 5.717785528090592 6.800317034864773 22.028304604763235 0 1 2
1301 93 13 0.078 2.7764712484135345 2.8965946981811204 18.236509679883273 -3 -1 -1
1300 93 12 0.09 3.172130532067274 0.5953298020713844 16.97323573094957 -3 -1 -1
2295 164 13 0.078 6.789327039616169 4.743478376980375 20.78786676421421 0 1 2
5387 385 11 0.09 0.9802626709172018 5.734870648689772 22.16556122274747 3 -1 -3
3607 258 9 0.09 2.159071178446937 14.81536850831388 15.062441379290535 2 -2 3
2296 164 14 0.078 5.136638718222874 4.206380780584842 20.472259535986684 0 1 2
2287 164 5 -0.209 5.731821305929713 4.1697835882079755 22.403743030697893 0 1 2
299 22 5 -0.209 10.719428400904944 14.907518106989283 13.596307281378095 -1 -2 1
2288 164 6 0.09 5.36548916324353 8.893401260464433 20.82816807172278 0 1 2
198 15 2 -0.169 10.172364444001234 7.015176018060671 17.555743172843023 1 1 3
2291 164 9 0.09 6.334035937754144 6.944581616627658 19.75911162203987 0 1 2
1764 126 14 0.078 5.818709384944109 3.6509635803170393 16.75914081921275 5 -1 -1
2284 164 2 -0.169 5.240578955200164 6.931042205025055 20.000239720089045 0 1 2
1752 126 2 -0.169 8.574654236367252 1.3642815757518605 16.74033292671446 5 -1 -1
2286 164 4 0.073 5.757453536256205 4.780264198496665 21.189994443736264 0 1 2
1759 126 9 0.09 9.255233596106873 2.151519691442958 17.129117293421274 5 -1 -1
926 67 2 -0.169 8.806254301788517 1.9395433008860596 21.362595548649157 0 0 -2
2285 164 3 -0.208 5.129736829095276 6.164099277879959 21.281736887622042 0 1 2
6879 492 5 -0.209 4.234963778754809 13.33062705281804 18.470074296762537 -4 -1 1
2289 164 7 0.09 3.6411105640947565 8.231419988310867 20.454778338557283 0 1 2
5110 365 14 0.078 9.490480655059208 14.282231724565333 18.960145531866104 1 -2 -3
3598 257 14 0.078 1.748263202299069 3.061775604756537 12.294934434217724 0 -1 2
1751 126 1 -0.273 9.483681588401714 0.6906568821267678 15.646293964770532 5 -1 -1
3885 278 7 0.09 10.341458636414199 9.604159564175836 12.611702915295814 0 2 1
933 67 9 0.09 8.048648111693566 2.5626578580500943 20.96835663836727 0 0 -2
2293 164 11 0.09 4.070256941121401 6.058449521590259 21.472708882633764 0 1 2
5101 365 5 -0.209 11.336541249925377 14.650956707515341 18.42871604550144 1 -2 -3
1755 126 5 -0.209 7.324926435678257 3.6057633581000066 18.05907070615151 5 -1 -1
1756 126 6 0.09 9.545196178449533 1.345638206928649 14.799591430283499 5 -1 -1
1760 126 10 0.09 8.29495603473223 0.6804723384076166 17.554945942727652 5 -1 -1
206 15 10 0.09 9.09040989459642 7.262526371091077 17.484157360572855 1 1 3
1302 93 14 0.078 1.3721160134946608 3.1138075156958496 17.22903180014226 -3 -1 -1
1758 126 8 0.09 10.493851930279353 0.45055121548285504 16.05303998256964 5 -1 -1
3863 276 13 0.078 1.1837221427237747 5.471806888369786 16.056021122686694 -1 0 0
3862 276 12 0.09 1.6239778098820568 7.569795789156162 14.974673078862475 -1 0 0
4488 321 8 0.09 3.2463604071895413 14.662310955800526 21.70195407842332 -1 1 -2
931 67 7 0.09 9.170396464078655 0.7032156205695477 19.572841620305454 0 0 -2
3855 276 5 -0.209 2.23653087030048 6.461295353839393 17.413922280410453 -1 0 0
5326 381 6 0.09 5.005280704577069 9.878735490147232 17.607817386252155 0 -3 0
1201 86 11 0.09 1.5010129374953924 10.585877849269718 14.557683306480921 -2 0 -2
5327 381 7 0.09 5.267639259767101 10.415332906376717 16.00795557382932 0 -3 0
5334 381 14 0.078 5.1796853494476975 8.94512966443895 13.935573537076463 0 -3 0
5321 381 1 -0.273 5.75590410846749 9.849960447554642 16.81773577871147 0 -3 0
5328 381 8 0.09 6.679544604501225 10.359684009987804 17.058972860849334 0 -3 0
5109 365 13 0.078 9.979803970499503 13.549185377020253 17.48805549616302 1 -2 -3
2377 170 11 0.09 9.878635107054011 11.48463571571516 20.11382214422737 1 -2 2
3884 278 6 0.09 9.31717553733052 8.104177262535696 13.022343685375452 0 2 1
934 67 10 0.09 9.359099291022638 2.586278138164482 22.140601774580233 0 0 -2
3861 276 11 0.09 1.0998648486505975 8.4743049578483 16.435231525608106 -1 0 0
1763 126 13 0.078 5.8848267021580085 2.341541345324345 17.822558317191895 5 -1 -1
197 15 1 -0.273 10.956549700753843 8.049735197814812 16.869015125460116 1 1 3
4486 321 6 0.09 5.094118697347307 14.302830986676593 21.79533230966251 -1 1 -2
4526 324 4 0.073 7.17312776177026 4.592692950561371 11.569877083117705 -1 4 0
3854 276 4 0.073 1.023600359893433 6.376912359095441 16.652931189481592 -1 0 0
927 67 3 -0.208 8.124380652302893 0.7412115907277541 22.093056558277812 0 0 -2
1193 86 3 -0.208 1.6433267301652852 11.61940411188696 14.336714696173978 -2 0 -2
3879 278 1 -0.273 9.301906482803629 9.201899923604026 12.6933543981372 0 2 1
3887 278 9 0.09 8.811550324733314 9.957192578828714 14.623420545210443 0 2 1
210 15 14 0.078 9.718970415364495 5.158212756349338 19.45741691274748 1 1 3
2368 170 2 -0.169 7.90481840950677 10.90404651584999 19.656506854874973 1 -2 2
2375 170 9 0.09 7.979826840764696 11.165943126539055 18.612446620906212 1 -2 2
6878 492 4 0.073 3.1752785184608827 12.638770665681989 18.018895992476537 -4 -1 1
3891 278 13 0.078 7.615091795984609 12.182531518008386 15.08592727070443 0 2 1
1204 86 14 0.078 2.2680284611285213 11.24507981464929 12.203616705050633 -2 0 -2
2372 170 6 0.09 6.317138491225808 12.313155271708657 19.749277707160243 1 -2 2
2371 170 5 -0.209 10.40831813548947 10.41741493190252 22.230738300753288 1 -2 2
3883 278 5 -0.209 7.849053998302648 13.767467617084723 13.860733249837748 0 2 1
3890 278 12 0.09 9.420827920925028 11.808157810131558 13.164841016221613 0 2 1
925 67 1 -0.273 9.764399575452583 1.3042978927507098 20.340132761755847 0 0 -2
6888 492 14 0.078 3.49576079918994 11.98084370767184 17.217096706625114 -4 -1 1
1195 86 5 -0.209 3.8821321005032243 11.29470778942681 13.407199804285552 -2 0 -2
3880 278 2 -0.169 8.38340186977494 9.99493939346282 13.684188521992212 0 2 1
2374 170 8 0.09 6.733471056570322 11.901960056177087 21.35715907394726 1 -2 2
3892 278 14 0.078 6.40735205686476 12.302065022098853 13.859306464616969 0 2 1
1192 86 2 -0.169 0.24767889778464353 12.20295682246815 14.196029664881689 -2 0 -2
2370 170 4 0.073 9.172120487014553 10.199306786344284 21.722672335105113 1 -2 2
1290 93 2 -0.169 2.037976379223641 0.5651149773857826 18.8182031007808 -3 -1 -1
6882 492 8 0.09 1.1668534944869458 10.491585900783674 20.691153998832633 -4 -1 1
6880 492 6 0.09 1.1596539280246656 9.025997412072153 19.531499359496365 -4 -1 1
3603 258 5 -0.209 4.854247706232904 14.71930447939513 14.459569209829196 2 -2 3
2373 170 7 0.09 7.862164403173013 12.968956401206938 20.451863348278547 1 -2 2
3881 278 3 -0.208 8.363423732815454 11.500388659669735 13.150496834566924 0 2 1
3882 278 4 0.073 7.443379100694297 12.425094760258506 14.046750187907971 0 2 1
2376 170 10 0.09 7.279496099360276 9.948706664273155 19.68357229307531 1 -2 2
209 15 13 0.078 10.192197065882015 6.089224139994417 20.94147023890203 1 1 3
1194 86 4 0.073 2.603781491415613 11.763208816486692 13.103388441955168 -2 0 -2
6887 492 13 0.078 2.5142555939830236 13.354160786764448 17.621591046683545 -4 -1 1
3888 278 10 0.09 7.325016284805388 9.593242145569862 13.572055165951365 0 2 1
504 36 14 0.078 0.4527618285056107 14.63410755779921 19.241123634125028 2 1 4
5103 365 7 0.09 5.984492544510425 14.903032251854 17.167480657033245 1 -2 -3
6885 492 11 0.09 3.2651240380367446 10.915442186874385 19.551236045371983 -4 -1 1
6877 492 3 -0.208 2.601673290045136 11.647591553617863 19.089390899448432 -4 -1 1
6876 492 2 -0.169 1.4681047740102338 10.871306885311295 18.515650948441184 -4 -1 1
6883 492 9 0.09 0.7408221012826629 11.591541122635064 18.06090495438307 -4 -1 1
5100 365 4 0.073 10.015706892779317 14.437429877119907 18.04670177268122 1 -2 -3
4527 324 5 -0.209 7.06492269786673 5.709508229868448 12.337298708097666 -1 4 0
2367 170 1 -0.273 7.189243068896645 12.119790494746777 20.33595978992507 1 -2 2
2379 170 13 0.078 8.823248434625839 9.210167902316647 21.83090026130744 1 -2 2
200 15 4 0.073 9.801609610913685 6.111191318801116 19.950157984333888 1 1 3
6875 492 1 -0.273 0.8850728739861476 10.092426579357666 19.685904886514795 -4 -1 1
5102 365 6 0.09 7.381067249486602 13.786910658763729 17.70576480243746 1 -2 -3
4747 340 1 -0.273 10.73202071259386 13.609330584978894 22.414649769753378 1 0 2
205 15 9 0.09 10.381122829618043 6.015802189962383 16.997005525565623 1 1 3
4534 324 12 0.09 5.016836930419865 4.664701148220593 11.557214627327536 -1 4 0
6886 492 12 0.09 2.126495363949813 12.215888200675638 19.964399792774135 -4 -1 1
308 22 14 0.078 11.077957443322738 13.781871578859024 15.247719602787546 -1 -2 1
5097 365 1 -0.273 7.019636218506317 14.828975329692566 17.638043465282436 1 -2 -3
1202 86 12 0.09 2.2846658492096945 12.075220457238983 15.116809442231668 -2 0 -2
6884 492 10 0.09 1.7816109778325189 10.190907664666893 17.697697265965548 -4 -1 1
1203 86 13 0.078 2.7000170228389373 12.769042849484999 12.84885793944298 -2 0 -2
