3164 264 8 0.115 0.23620889036773285 6.916111847284699 8.890066805343196 0 -1 1
5197 434 1 -0.115 2.3175640710741123 0.22371559506551164 1.3767571343904166 2 1 3
5200 434 4 -0.115 3.491256679036229 2.1040668679166807 3.005544963844229 2 1 3
3168 264 12 0.115 1.3453852079836812 5.066379795688183 5.0863061310168 0 -1 1
3158 264 2 -0.115 0.8280387177214805 6.820453140382029 8.029628158465373 0 -1 1
3159 264 3 -0.115 2.1272491215937728 7.483821513584485 8.014467912244678 0 -1 1
3160 264 4 -0.115 2.977984608297543 7.372571727415143 6.929866076798264 0 -1 1
5202 434 6 -0.115 2.08548095204107 0.14978518793225648 2.745336848757111 2 1 3
4076 340 8 0.115 -0.8938328235364423 5.12806090085489 3.3588999301790077 1 -1 -1
3167 264 11 0.115 3.3170625029281355 6.231788029666758 5.035321112025448 0 -1 1
377 32 5 -0.115 -0.08585654343092752 9.402955565899067 5.408573503669183 1 -1 0
4074 340 6 -0.115 1.0999959689857564 4.544447175098615 0.578327677220218 1 -1 -1
4078 340 10 0.115 -0.9611829379838918 6.910822422167272 -0.6169840012621043 1 -1 -1
383 32 11 0.115 0.8736119948008296 9.071191914312845 5.690524749462559 1 -1 0
3157 264 1 -0.115 0.6539471975345081 5.810008956665506 6.995527022179072 0 -1 1
643 54 7 0.115 2.6927447793807673 2.135562817524682 7.895794395721946 0 -1 3
5207 434 11 0.115 2.5504534530514276 1.0953377726163045 4.622863365693694 2 1 3
382 32 10 0.115 0.22356385113720645 8.870066741517626 3.3274185750490344 1 -1 0
3161 264 5 -0.115 2.669736448206658 6.428235833385051 5.888216604260663 0 -1 1
5201 434 5 -0.115 2.6981515935297398 1.0852994288317257 3.5147108338013338 2 1 3
2948 246 8 0.115 0.17119557997569945 2.149055509613601 7.066155691631238 1 2 -1
5198 434 2 -0.115 3.2755354867908304 1.1012902638384139 0.8728252368940623 2 1 3
4069 340 1 -0.115 0.5109713667109683 4.302876725800972 1.885865912348976 1 -1 -1
644 54 8 0.115 3.794202957126081 -0.10974359043797477 8.096536440333498 0 -1 3
4080 340 12 0.115 1.858473020707844 3.847623041630996 0.3360990486517395 1 -1 -1
3162 264 6 -0.115 1.5270796049724726 5.752689833951135 5.936804252919679 0 -1 1
4070 340 2 -0.115 -0.43898543213823393 5.255309974808998 2.3957246576630347 1 -1 -1
637 54 1 -0.115 3.6547662651376314 1.9544359545679129 7.531777879835372 0 -1 3
3165 264 9 0.115 2.3293640669662343 8.179705372803575 8.761690091219025 0 -1 1
5459 455 11 0.115 -0.5852881892390414 9.33905772271881 0.41656261548882223 1 -3 1
4072 340 4 -0.115 -0.44795281963114797 6.341095537127921 0.16917274492716397 1 -1 -1
638 54 2 -0.115 4.287388749961217 0.6825470141591239 7.547739632522241 0 -1 3
648 54 12 0.115 3.7819001581808127 3.932943846896287 6.821195986962239 0 -1 3
3166 264 10 0.115 3.8477583013705745 7.968070936291826 6.844376113385665 0 -1 1
2941 246 1 -0.115 0.11392375809948452 0.039324615905665494 7.187192589593324 1 2 -1
5203 434 7 0.115 1.9479606545931407 -0.5508378513849924 0.7609219202851475 2 1 3
2947 246 7 0.115 1.1752062988791754 0.016108973124590253 7.337483258191668 1 2 -1
4828 403 4 -0.115 4.232974742030687 7.260319372814636 2.326069947184976 3 0 0
4834 403 10 0.115 3.397219404287327 7.451437452508414 3.010318533131001 3 0 0
5204 434 8 0.115 3.407193887672337 1.0078137088844663 -0.22434848649859793 2 1 3
376 32 4 -0.115 -0.4802719889417516 9.265112924930289 4.08336454551154 1 -1 0
4872 406 12 0.115 -0.984814797557021 1.2165785261723903 2.758610221810085 1 1 -2
5199 434 3 -0.115 3.8577610866972076 2.0835103855538395 1.6495069382549903 2 1 3
2942 246 2 -0.115 -0.46063150282081866 1.3350896593433834 7.044104989815804 1 2 -1
2961 247 9 0.115 0.710012132360412 2.251919815866763 9.517845884478564 1 3 0
2946 246 6 -0.115 -0.7185028066839714 -1.0821444170735837 7.2666265411433475 1 2 -1
4128 344 12 0.115 3.441089121785767 5.988334413176633 10.45379471357582 2 0 1
3792 316 12 0.115 -0.5629775631262653 3.4422988435679898 20.044338493177428 1 -1 1
4855 405 7 0.115 3.7398994383680426 3.3400953869111962 18.277260945507745 3 2 -2
3888 324 12 0.115 2.6046051395444034 7.23205497342757 17.94082193217108 -1 2 -2
3781 316 1 -0.115 0.18049977655749605 5.3280382463956375 19.213684898523276 1 -1 1
3883 324 7 0.115 4.166873799075717 8.700519334389444 16.720613889264328 -1 2 -2
5940 495 12 0.115 3.1762389678024086 2.8614505196662714 12.647901944197569 3 1 1
3956 330 8 0.115 -0.8177161819590553 0.10183166882890582 13.81330902893908 2 3 2
5664 472 12 0.115 1.049163607149688 1.0429863753399378 17.113594174101213 0 1 2
2953 247 1 -0.115 -0.25321431054842325 5.039300568304478 11.320249414443564 1 3 0
5657 472 5 -0.115 -0.05109045680987934 2.828472982147121 16.67263581496287 0 1 2
5663 472 11 0.115 0.8346764515703773 3.4661200932050074 16.365421768328076 0 1 2
5658 472 6 -0.115 0.06846390263283175 1.4542766750440679 17.045688890055004 0 1 2
3787 316 7 0.115 1.2292068867338362 5.003385083542173 19.09395461286078 1 -1 1
5659 472 7 0.115 -0.8168377591266235 -0.3736709615839884 17.634311011521252 0 1 2
2954 247 2 -0.115 0.4347191498618779 4.236776199589554 10.353071599629542 1 3 0
3788 316 8 0.115 0.45515160408291666 7.315781929661745 18.38192414792883 1 -1 1
3786 316 6 -0.115 -0.8396763733127037 4.4732858402428235 19.781112200428844 1 -1 1
3782 316 2 -0.115 -0.21932380313266275 6.616662000085151 18.836587077453995 1 -1 1
5929 495 1 -0.115 3.4682539629771076 1.9934365860292007 14.571149420859143 3 1 1
3877 324 1 -0.115 3.5903880575971527 7.941052308589371 16.1741833906665 -1 2 -2
538 45 10 0.115 3.152477915921713 -0.7546994250267378 13.691382453443182 -2 1 0
2955 247 3 -0.115 0.11318956513570555 2.8817506192222315 10.166999883022374 1 3 0
2956 247 4 -0.115 -0.8632528932599802 2.2970203792004193 11.031097303550773 1 3 0
578 49 2 -0.115 2.9051179379568755 -0.24696495354078396 19.49592491029712 0 2 2
3886 324 10 0.115 1.7202607645462855 5.0542436126315256 14.271889244603086 -1 2 -2
5934 495 6 -0.115 3.896563760181828 2.554027787090849 13.358683871703409 3 1 1
5653 472 1 -0.115 -1.020857478921585 0.6234533807979081 17.394438210656467 0 1 2
3885 324 9 0.115 2.9929535261985887 6.662860108108034 13.060806178557215 -1 2 -2
3879 324 3 -0.115 3.074236810497462 6.736825958767062 14.140352565235586 -1 2 -2
5936 495 8 0.115 4.0240219485565065 0.9253397162745904 16.327482146643174 3 1 1
584 49 8 0.115 2.3239870116425454 -0.92783918696634 18.876150136009812 0 2 2
3881 324 5 -0.115 2.147763433667884 6.0305230439240765 16.22688543783156 -1 2 -2
3878 324 2 -0.115 3.7947649100095138 7.7930111809925515 14.798969977790275 -1 2 -2
3882 324 6 -0.115 2.747122578720196 7.108397847186558 16.879952614669698 -1 2 -2
4860 405 12 0.115 3.9693342974767116 4.737532728337963 20.244179304526916 3 2 -2
2959 247 7 0.115 0.19457387832409734 6.071625151999482 11.486645980529435 1 3 0
3880 324 4 -0.115 2.2324685329788756 5.851845900899614 14.875109740591483 -1 2 -2
5008 418 4 -0.115 2.1599461065627352 9.535475074456368 11.11983473383576 0 1 -1
579 49 3 -0.115 2.206050264348111 0.6798278500318835 20.361600448396423 0 2 2
3887 324 11 0.115 1.548459902331298 5.363093635364098 16.821582271499715 -1 2 -2
5935 495 7 0.115 2.3769746912190577 1.8632842145849304 14.81029582660069 3 1 1
5014 418 10 0.115 1.9863957887440815 8.869830121455504 12.037228559381473 0 1 -1
585 49 9 0.115 1.0942036626462888 0.7941914332883746 20.242859359775824 0 2 2
2960 247 8 0.115 1.1223499124330063 4.691331416420686 9.769431775918912 1 3 0
4245 354 9 0.115 -0.37972364408517845 2.324317631782058 26.06768340748596 1 2 2
1444 121 4 -0.115 1.7500066659302678 8.646233061345207 21.66823959727184 -1 1 0
5647 471 7 0.115 1.2584639611995452 4.058194947168483 29.895224943565097 1 1 -1
1451 121 11 0.115 0.2470529247139357 7.1399369383915205 21.547017796738942 -1 1 0
1452 121 12 0.115 1.5773232151897871 5.38714942367806 22.809290594742905 -1 1 0
411 35 3 -0.115 0.7349461384737515 9.45139366428953 25.00119184894719 -3 1 -1
4519 377 7 0.115 -0.8850212137263467 0.8862377129361687 20.859851274814897 -1 1 -2
5644 471 4 -0.115 0.8842241721482615 7.824481374583619 31.077413322765064 1 1 -1
1446 121 6 -0.115 1.9413331171436483 6.400633094450415 22.62678270794262 -1 1 0
4241 354 5 -0.115 0.29024948071976686 0.31463116284514836 28.772558353604953 1 2 2
412 35 4 -0.115 0.4139358867893328 8.861754145442177 26.21996941025096 -3 1 -1
5641 471 1 -0.115 1.2060349260238565 5.1023134753586215 30.212941127977242 1 1 -1
4247 354 11 0.115 0.097698994043393 0.16986429998566388 29.833278249552393 1 2 2
4520 377 8 0.115 -1.0102851748139274 1.3943965891309391 23.332569724111195 -1 1 -2
1443 121 3 -0.115 3.053452381599884 9.037579117578616 22.102408996255036 -1 1 0
417 35 9 0.115 1.8214046150193615 9.551739468047792 24.83731542038407 -3 1 -1
586 49 10 0.115 2.4481452233016157 2.169899248723492 21.943765885981865 0 2 2
4240 354 4 -0.115 -0.41617866389906555 1.3249117162051558 28.081789910274683 1 2 2
5648 471 8 0.115 1.0892371256140576 5.99389683143241 28.203300738632503 1 1 -1
4237 354 1 -0.115 1.610996225882913 -0.21814392868842802 26.738869021042923 1 2 2
1442 121 2 -0.115 3.8084374894725626 8.069712023590693 22.87069354202369 -1 1 0
418 35 10 0.115 1.2481781449087297 8.565215614254885 26.847752512271263 -3 1 -1
5642 471 2 -0.115 1.107970504505463 6.176305130458933 29.26314686068536 1 1 -1
1447 121 7 0.115 4.018789165379813 5.9624904517887485 23.523029615449033 -1 1 0
4242 354 6 -0.115 1.2851164927151513 -0.436901795673011 28.078154186537066 1 2 2
580 49 4 -0.115 2.907560974978521 1.3459689296377966 21.40210469598312 0 2 2
5643 471 3 -0.115 0.9689354269541783 7.526428064514559 29.68864870395622 1 1 -1
1439 120 11 0.115 4.157057775870559 2.785471875044074 26.161078643227434 0 2 0
413 35 5 -0.115 -0.9478142741521399 8.730360341321603 26.625105577263273 -3 1 -1
4239 354 3 -0.115 -0.07459060104337745 1.5464971634630835 26.67437403281038 1 2 2
4244 354 8 0.115 1.095383885181279 1.111159541901055 25.057307405386936 1 2 2
1441 121 1 -0.115 3.2933307214548133 6.716394463585055 23.031089606693108 -1 1 0
4243 354 7 0.115 2.3825232390568103 -0.8180058542019908 26.24982820529704 1 2 2
4238 354 2 -0.115 0.8698377594632258 0.7985879117611197 26.033193933814918 1 2 2
1438 120 10 0.115 4.204807290927096 4.575370008996389 27.858949212860555 0 2 0
1445 121 5 -0.115 1.2457834213946186 7.340875543708685 21.86667939009881 -1 1 0
5649 471 9 0.115 0.6803370256471379 8.2481611984958 28.897794532495098 1 1 -1
5122 427 10 0.115 4.1386322536561595 7.798367428223849 27.568837081724293 -1 2 -2
1450 121 10 0.115 1.1998014994652832 9.281524093780497 21.072209156260147 -1 1 0
1892 158 8 0.115 -0.3035813521285393 0.4156100830479488 36.08409290217827 0 1 3
3437 287 5 -0.115 0.1244227956222912 6.059576244301621 37.76874598582752 -3 0 -1
5212 435 4 -0.115 2.8375767950738657 0.7633742627125475 37.61185816782183 -1 2 -1
1894 158 10 0.115 0.3442779014857009 -0.8398444749842091 31.89748299792974 0 1 3
3434 287 2 -0.115 2.5928057321973896 6.413802690813049 39.07775108480498 -3 0 -1
5219 435 11 0.115 2.2424809388361235 2.627930414922911 36.74223038016865 -1 2 -1
3435 287 3 -0.115 1.4915709581407373 7.229129721846543 39.4175470053271 -3 0 -1
5218 435 10 0.115 3.5752855233701766 0.7298372866697036 36.893890013130886 -1 2 -1
3440 287 8 0.115 3.48859560415376 6.5904939986717865 39.58717799314003 -3 0 -1
5645 471 5 -0.115 1.0597174925645367 6.789182006998039 32.04231988706654 1 1 -1
3438 287 6 -0.115 1.2621369999468577 5.409790613803061 37.23978608166699 -3 0 -1
3441 287 9 0.115 1.6058265952543307 7.943042718073829 40.29668298946947 -3 0 -1
5210 435 2 -0.115 1.7147566100722527 -0.008247568071957367 39.67355028265713 -1 2 -1
5216 435 8 0.115 1.445374073174146 -0.7869057547793512 40.36322069920355 -1 2 -1
268 23 4 -0.115 2.9452427597231594 2.2850734435091464 33.48209641834517 1 0 2
3433 287 1 -0.115 2.4734496306028713 5.495823046958603 37.95703511316211 -3 0 -1
8 1 8 0.115 -0.715192037004595 5.16584247593677 33.62519480954107 0 1 -3
5220 435 12 0.115 0.515978378280207 2.897087734747881 38.62877187705526 -1 2 -1
4691 391 11 0.115 3.8547477324989314 3.6255065807593923 39.392428688656274 0 0 -1
5209 435 1 -0.115 0.8878937314309876 1.1537372125536418 39.62464947196379 -1 2 -1
1893 158 9 0.115 0.1383443544360985 1.0023911363113807 33.719078872454375 0 1 3
275 23 11 0.115 2.89799045243607 4.439767841317565 33.85895694936834 1 0 2
3436 287 4 -0.115 0.2500872115556565 7.0596402869912 38.77601520155276 -3 0 -1
5646 471 6 -0.115 1.1231878409930456 5.441090156098028 31.572670691462626 1 1 -1
766 64 10 0.115 1.184939938132855 8.529160696128567 35.84273090138285 -2 4 0
5214 435 6 -0.115 1.0202138624576058 2.026956024904643 38.54403653237209 -1 2 -1
5651 471 11 0.115 0.9023742753532455 7.022334058504916 33.10466834652987 1 1 -1
267 23 3 -0.115 3.5972855374947033 1.0738784575190046 33.788036163191265 1 0 2
269 23 5 -0.115 3.5121474296729343 3.532083177087734 33.97585965920183 1 0 2
3444 287 12 0.115 1.129342449953012 4.685526390715661 36.418104996189314 -3 0 -1
3443 287 11 0.115 -0.7321720700290646 5.877409767997352 37.29226597139367 -3 0 -1
3442 287 10 0.115 -0.6103143422499185 7.693103775218858 39.088904560268226 -3 0 -1
5213 435 5 -0.115 2.0131056347874603 1.9207599981394656 37.583662420084266 -1 2 -1
5215 435 7 0.115 0.18847992510514477 1.3837365558637966 40.430578226001415 -1 2 -1
5652 471 12 0.115 1.234845091079841 4.704604297790938 32.34992217324582 1 1 -1
1888 158 4 -0.115 0.29451098702871037 -1.003520271582447 32.975772797043724 0 1 3
273 23 9 0.115 3.169749752159899 0.08723167985031433 33.4647733599275 1 0 2
3439 287 7 0.115 3.4434461789598334 5.16142376622618 37.59343063620398 -3 0 -1
1887 158 3 -0.115 0.12568988253702074 -0.048746620923142636 33.98840584458145 0 1 3
274 23 10 0.115 1.9968432795778739 2.3271414405896054 32.993440586683505 1 0 2
5211 435 3 -0.115 2.729477186911445 -0.11754832104461255 38.7039360312094 -1 2 -1
760 64 4 -0.115 1.223004064066985 9.596972234254892 35.87382216278806 -2 4 0
4079 340 11 0.115 0.8725241604581155 5.511776955156763 41.873507700502536 1 -1 -2
1886 158 2 -0.115 -0.0023702196471326875 -0.3827663478012595 35.37017348544645 0 1 3
5267 439 11 0.115 3.7170886820705524 7.779954057793295 32.495200531748765 0 1 0
1560 130 12 0.115 2.921088203960249 9.415185625093525 41.76521317462186 0 -1 -1
5217 435 9 0.115 3.3343011284349657 -1.039910481376634 38.64327871733788 -1 2 -1
5454 455 6 -0.115 -0.7764419164215548 9.687240815251837 41.53105713363676 1 -3 0
5650 471 10 0.115 0.6664257404899403 8.852942629262213 31.35336509991281 1 1 -1
2147 179 11 0.115 1.53689487324784 14.659644801612867 6.9971599245006155 1 0 -1
613 52 1 -0.115 3.9912909894087187 18.697620834660473 3.623314870113868 -2 2 0
5011 418 7 0.115 2.7447654108785815 11.879237525292133 8.087419595299993 0 1 -1
5458 455 10 0.115 0.6756301061376306 11.272727307002867 0.9125222215459261 1 -3 1
1786 149 10 0.115 0.006368753243794378 16.987368444433894 1.4160956838989245 1 2 2
1780 149 4 -0.115 -0.43954921181098283 17.673351359887718 2.152489468754106 1 2 2
321 27 9 0.115 3.205501295901473 11.545471719467123 5.623010786892039 0 0 -1
1464 122 12 0.115 -0.3670851942016572 19.06053977174169 6.948075595767483 1 0 1
314 27 2 -0.115 2.630898742086867 12.119649624621928 3.542666107593085 0 0 -1
2140 179 4 -0.115 0.6180693144759104 14.509859850591202 9.007525799607416 1 0 -1
1785 149 9 0.115 0.9402559531276666 19.182944277023267 1.557941995060606 1 2 2
615 52 3 -0.115 2.3890399795175017 17.49545302959327 5.059615783394665 -2 2 0
5010 418 6 -0.115 1.2430782882886402 10.962359304311189 9.344696184881295 0 1 -1
313 27 1 -0.115 3.052345025825028 13.043764135064034 2.5323864139431356 0 0 -1
1778 149 2 -0.115 -0.35732454071016595 19.929054990289586 3.091862691954154 1 2 2
318 27 6 -0.115 4.158667433255433 13.893673770045577 2.6455542926003854 0 0 -1
621 52 9 0.115 1.5005207425385354 16.928403155045462 5.111680425943981 -2 2 0
1453 122 1 -0.115 -0.61854995496949 18.19834351578665 9.011523936055672 1 0 1
319 27 7 0.115 2.498704403015078 12.904253938135987 1.6077412635606967 0 0 -1
620 52 8 0.115 2.5981841024052557 17.293300988160883 2.948279918824192 -2 2 0
2148 179 12 0.115 -0.6076195698236304 13.91439437833802 5.813230518568041 1 0 -1
320 27 8 0.115 1.777555953129538 11.482145829419355 3.3980476989813417 0 0 -1
2146 179 10 0.115 1.5286331657855112 14.93928619104637 9.485648769783538 1 0 -1
1458 122 6 -0.115 -0.24032453858446956 19.1601859973103 8.041467300049442 1 0 1
5016 418 12 0.115 0.43155284905114666 11.439460452247584 8.791682307478812 0 1 -1
2142 179 6 -0.115 -0.5034947014911813 13.919244919723912 6.907554990995471 1 0 -1
4440 370 12 0.115 1.6018093714985358 15.247485670202789 -0.5738150953774571 0 -1 1
1779 149 3 -0.115 0.1474274309562249 18.9159798873293 2.188973830442215 1 2 2
614 52 2 -0.115 2.912838915731319 17.7945150003367 3.811558308754592 -2 2 0
617 52 5 -0.115 3.917153934982262 19.149210979136058 6.0376560644421255 -2 2 0
622 52 10 0.115 2.4284417039329425 17.921901736391288 7.152494543550561 -2 2 0
5457 455 9 0.115 1.2652972999612073 13.003976600648887 -0.9013852774085387 1 -3 1
5453 455 5 -0.115 -0.35348530194157335 9.974551750177362 -0.4161298857362205 1 -3 1
2141 179 5 -0.115 0.6573425530569337 14.39277171080596 7.60431743565108 1 0 -1
5005 418 1 -0.115 2.5504298928208655 11.230906330403435 8.917916950639233 0 1 -1
5452 455 4 -0.115 0.4475017561911423 11.145637393568677 -0.09970514814214969 1 -3 1
315 27 3 -0.115 3.4023585280719093 12.117592540592373 4.792650960759309 0 0 -1
616 52 4 -0.115 2.8869457367334754 18.21420171435899 6.132767868436769 -2 2 0
5580 465 12 0.115 -0.7960301469003112 13.965173762422928 0.6744628861716191 0 -1 1
623 52 11 0.115 4.116028254722714 19.74138367288423 6.896682538428163 -2 2 0
1457 122 5 -0.115 0.3702432868284342 20.408298036032 8.455284140798065 1 0 1
4439 370 11 0.115 2.5187133413318272 17.375744673195133 -1.0175327866859674 0 -1 1
384 32 12 0.115 -0.7316738637963252 9.9912200822086 7.379696926340025 1 -1 0
378 32 6 -0.115 -1.0806761604694004 9.790273460227915 6.378636711427325 1 -1 0
5575 465 7 0.115 -1.0975461864633829 12.618786745400872 2.698433255438051 0 -1 1
2184 182 12 0.115 -0.4106107624203028 12.871635079659956 14.854363110096688 6 1 1
4804 401 4 -0.115 0.8988630201924921 16.923955241670082 18.102527427102103 0 1 1
1964 164 8 0.115 3.067974524100486 11.359067343894868 13.838394961917171 -1 0 3
4803 401 3 -0.115 1.5368283842635089 17.460989102233004 19.226383517877462 0 1 1
1958 164 2 -0.115 3.583825825617165 12.051887103641079 14.513493893729452 -1 0 3
4677 390 9 0.115 2.278141156272046 12.073496702944464 18.807315290263826 1 2 -1
2176 182 4 -0.115 1.4809467022387781 14.467929301143485 12.471836957001303 6 1 1
4811 401 11 0.115 -0.11292152345351458 17.52718848100381 16.147804671089045 0 1 1
2173 182 1 -0.115 -0.3613892746426812 15.026617290828518 14.485686373128255 6 1 1
2180 182 8 0.115 -0.021526668570663432 17.18870361734971 14.049487534657352 6 1 1
4973 415 5 -0.115 4.129736757014031 19.064282946851787 11.795559810031381 2 -2 1
2181 182 9 0.115 1.6519234651779633 16.702914818525453 12.320218727498757 6 1 1
4809 401 9 0.115 1.9975767764265853 16.793650324523497 19.97039669000222 0 1 1
1455 122 3 -0.115 0.23007963517017083 19.60442801595441 10.805243775394931 1 0 1
2175 182 3 -0.115 1.2020696182429127 15.859882838658173 12.799145884551987 6 1 1
2183 182 11 0.115 1.057023504559119 12.396154985871913 12.885764941739016 6 1 1
4670 390 2 -0.115 0.5603095158176885 12.63992369578536 19.995380162404633 1 2 -1
5009 418 5 -0.115 1.0470118042317167 10.11795344508496 10.396367707334548 0 1 -1
4806 401 6 -0.115 0.4351940429042529 19.228135468773015 17.309137705932855 0 1 1
1454 122 2 -0.115 -0.3648475075137143 18.401782744581087 10.38108500502645 1 0 1
2145 179 9 0.115 -0.5469913465986137 14.120470139782952 10.728676283370143 1 0 -1
2178 182 6 -0.115 -0.06563503470065601 13.660242326588069 14.216585533689171 6 1 1
2174 182 2 -0.115 0.15381385452048657 16.125368259815104 13.749922824901025 6 1 1
4676 390 8 0.115 -0.2265143634084582 12.199414078195218 19.532220108959606 1 2 -1
4802 401 2 -0.115 1.5056497402485682 18.85053066164917 19.409134565621713 0 1 1
