4126 153 22 0.09 9.0884541328975 6.376279128158913 3.461820610266548 2 0 0
4654 173 10 0.09 7.4685016503331 3.33580697730489 8.596251450488023 1 1 1
1765 66 10 0.09 4.487146025541827 13.86539709492119 3.792002780293843 0 0 0
2476 92 19 0.09 12.757958303443171 12.365344894799698 9.168806024108886 0 0 1
1056 40 3 -0.192 11.488753703793037 15.051478340017676 4.640820423121698 0 0 1
2195 82 8 -0.273 11.540427255019486 15.393662821424678 10.016936058863482 0 0 1
2189 82 2 -0.154 11.184489269871122 9.705712766917994 11.91593012281805 0 0 1
2193 82 6 -0.203 12.756642896894364 14.042798051057494 11.82457740383618 0 0 1
2209 82 22 0.09 11.004521721741208 15.195193290021766 12.098826659307797 0 0 1
2194 82 7 -0.161 11.925907807417628 15.271812286778689 11.510722356917693 0 0 1
509 19 23 0.09 6.398739750304877 10.038604254162959 12.724658125526151 0 1 -1
1055 40 2 -0.154 11.118883822400822 14.055034824882384 3.492882746553143 0 0 1
2212 82 25 0.09 12.397250063334207 15.383068015813663 9.29868846380129 0 0 1
1069 40 16 0.09 12.00417349499443 14.454967858714097 5.465297315443577 0 0 1
3434 128 5 0.155 7.594010363777714 13.374993774659966 11.854640545229993 1 0 -1
1398 52 21 0.09 3.414846807477738 12.90279119635083 12.218656167273766 0 1 0
1067 40 14 0.09 10.165410456155065 13.458804247884627 3.8806641570801057 0 0 1
1070 40 17 0.09 9.506112081527505 14.999687878891937 5.51675081663419 0 0 1
3438 128 9 -0.649 8.88343889606918 13.362573423936713 11.252873006645345 1 0 -1
1758 66 3 -0.192 3.769068243826137 11.101970536297927 3.414533186059667 0 0 0
3448 128 19 0.09 7.4784654204227685 12.336337590229558 12.218653596416273 1 0 -1
3439 128 10 0.09 4.115875316222477 11.693073516345516 7.2289483616606045 1 0 -1
2192 82 5 0.155 11.988373904379594 12.73278783594749 11.891559075908019 0 0 1
2470 92 13 0.09 8.968331109205643 12.450066853365573 7.096065612871428 0 0 1
2467 92 10 0.09 9.245674993271763 9.69975961770755 5.848036831724276 0 0 1
2190 82 3 -0.192 12.488440428640258 10.290174767306222 11.402651861393101 0 0 1
2458 92 1 -0.273 9.101084009646247 10.73540625935702 5.792820656175657 0 0 1
1077 40 24 0.09 6.845360171010654 14.97425274931937 7.113283542146785 0 0 1
1768 66 13 0.09 4.572923015955044 11.168095367523534 5.384555190579667 0 0 0
2474 92 17 0.09 11.816056031535407 12.04216585013649 6.315176861233089 0 0 1
1769 66 14 0.09 3.1604675515360108 12.258154659394107 5.1323272580047705 0 0 0
2213 82 26 0.09 10.92111539225665 14.537224804827346 9.79243670087575 0 0 1
3444 128 15 0.09 5.515739270639692 11.790991627950897 10.88474904954488 1 0 -1
3440 128 11 0.09 3.8806561791967704 10.974466801984985 8.771790700123823 1 0 -1
3430 128 1 -0.273 4.636542757755921 11.518874200527142 8.181796812781286 1 0 -1
1057 40 4 -0.2 10.264476793712925 15.7744991104237 5.187823389604972 0 0 1
2468 92 11 0.09 9.814990613559694 11.210294172089142 5.056500351752589 0 0 1
2461 92 4 -0.2 11.585257778225968 12.223109191451966 7.3906104784701006 0 0 1
1068 40 15 0.09 12.115243380039429 15.852011313367818 4.199698846312399 0 0 1
1767 66 12 0.09 5.197465190185387 13.663661717333543 5.379704675319307 0 0 0
3431 128 2 -0.154 5.211654138540091 12.74522242891668 8.895939050043175 1 0 -1
1757 66 2 -0.154 4.067463802282818 11.868838914125911 4.693633879950921 0 0 0
3446 128 17 0.09 7.074090293989209 14.24763378569044 9.830115651557836 1 0 -1
2471 92 14 0.09 8.409417575737821 10.915801425635287 7.830464146276639 0 0 1
3432 128 3 -0.192 6.056602879901151 12.40956857424087 10.121978572838515 1 0 -1
2459 92 2 -0.154 9.214249156546312 11.337100261440744 7.178150656431503 0 0 1
3445 128 16 0.09 6.900967972753012 11.775655247695212 9.756396355791532 1 0 -1
3447 128 18 0.09 5.905755509770284 14.386215632952917 11.15882418825184 1 0 -1
2206 82 19 0.09 11.258906814947013 12.525329907425252 11.047422803701227 0 0 1
3443 128 14 0.09 4.357878418345772 13.432592498714712 9.330236441045653 1 0 -1
1756 66 1 -0.273 4.979721164297535 13.121945414486893 4.448894992124397 0 0 0
2469 92 12 0.09 8.131098575387604 10.913970981469454 5.351348774218619 0 0 1
2473 92 16 0.09 10.986786316796847 10.14205989399343 7.673251214861755 0 0 1
2200 82 13 0.09 10.390746947474167 10.48799518709254 11.934486755203608 0 0 1
1766 66 11 0.09 5.939965854084701 12.82440098367921 4.032505289339798 0 0 0
3433 128 4 -0.2 6.616450346898734 13.70124261254279 10.769314218580504 1 0 -1
2460 92 3 -0.192 10.513253858524068 11.171275684033438 7.836084698131716 0 0 1
2472 92 15 0.09 10.462653114531662 11.363019054491163 8.983419552123195 0 0 1
1075 40 22 0.09 8.868246671363476 15.544975081794666 8.231147231662742 0 0 1
3442 128 13 0.09 5.687905893299549 13.43511948280648 8.192198916690845 1 0 -1
2475 92 18 0.09 11.111860133511456 13.214345467271098 7.551437737460197 0 0 1
3456 128 27 0.42 9.523077475962761 13.288088100776756 11.96195126879227 1 0 -1
3441 128 12 0.09 5.450963858092233 10.863946620074472 7.904457634401136 1 0 -1
3449 128 20 0.09 7.830465012294196 15.385209557941417 12.43969309377847 1 0 -1
2203 82 16 0.09 12.476423807343016 10.56653971264815 10.332730505137732 0 0 1
1397 52 20 0.09 4.207491365097839 14.450846066603878 12.677008519665764 0 1 0
5823 216 18 0.09 8.081773580768658 3.2549141983028615 15.012329026555253 2 1 1
5809 216 4 -0.2 7.646880951469756 4.29267019554791 15.026560277686743 2 1 1
5822 216 17 0.09 6.551839754275315 4.22881603586745 14.886684428419095 2 1 1
5824 216 19 0.09 7.220857468198669 4.570220450647216 17.170688106800398 2 1 1
5810 216 5 0.155 8.010251711211783 4.832830868857058 16.44084307486942 2 1 1
1991 74 20 0.09 4.938436800118199 7.82095276119368 20.23749032974576 0 0 0
5827 216 22 0.09 10.228151710789373 5.786447773064017 18.161547870116568 2 1 1
5832 216 27 0.42 8.771009637506616 6.538574540581786 15.902204543423043 2 1 1
5821 216 16 0.09 8.050755522334377 6.177015418375762 13.713864455119031 2 1 1
5813 216 8 -0.273 9.107230758220592 4.350878788047041 19.41710859020189 2 1 1
1990 74 19 0.09 7.288746042798438 8.712221117881128 20.501001159141914 0 0 0
5831 216 26 0.09 8.063322793683135 4.773632975505631 19.29778120279493 2 1 1
5196 193 12 0.09 4.208264304486258 4.237180417128259 18.406173620985395 1 1 0
1994 74 23 0.09 6.3255943669141805 8.634846417268724 18.229335870880913 0 0 0
5245 195 7 -0.161 12.387279632195417 3.14716116607904 14.295611795732535 1 1 0
5657 210 14 0.09 12.27908063708544 4.754343253947168 20.66794600761154 -1 0 0
492 19 6 -0.203 5.379202989280223 8.73226770991171 14.036966034721834 0 1 -1
507 19 21 0.09 5.607085114038068 7.947865191977216 14.768773623173114 0 1 -1
5811 216 6 -0.203 9.393482689479956 4.233277772451835 16.884740949746888 2 1 1
5814 216 9 -0.649 8.072555311293602 6.223947394759289 16.41334636384256 2 1 1
5830 216 25 0.09 9.580631878420094 4.814925493575712 20.28937969004755 2 1 1
5812 216 7 -0.161 10.004348679291132 4.68605951759333 18.176821365695737 2 1 1
5828 216 23 0.09 10.972965750380157 4.179777767420594 18.205722021970978 2 1 1
5660 210 17 0.09 11.446612588879825 7.513232021797074 22.04609176890221 -1 0 0
1171 44 10 0.09 9.617856866171431 9.38590413541024 20.088442657099865 1 0 1
1162 44 1 -0.273 10.057682803010728 9.41448270239198 19.189856032664704 1 0 1
1172 44 11 0.09 11.1463401806246 9.090445026703641 19.341946406441767 1 0 1
5645 210 2 -0.154 12.40010583685941 4.949934924736277 21.752427510029325 -1 0 0
5808 216 3 -0.192 8.353413561519877 5.123520988021578 13.913361177930547 2 1 1
5661 210 18 0.09 10.51638848953046 6.747022799901166 20.87929627009626 -1 0 0
5825 216 20 0.09 10.152803561238464 4.432290889587443 16.08469667445582 2 1 1
5820 216 15 0.09 9.445505634552674 5.144461663465956 14.181573737796338 2 1 1
1995 74 24 0.09 4.128525007926549 7.91850173157454 17.378762066489408 0 0 0
1979 74 8 -0.273 4.254798782886565 9.017815686105745 17.628177500665267 0 0 0
1998 74 27 0.42 6.966978649060545 7.755461542911141 22.28797363640548 0 0 0
1977 74 6 -0.203 5.2245681399471575 8.853369743394934 20.045678781051617 0 0 0
1976 74 5 0.155 6.368619271803595 9.111654394757242 21.02694449056349 0 0 0
1173 44 12 0.09 9.498882284021036 8.731443856993323 18.532339324180036 1 0 1
1978 74 7 -0.161 5.459221011312011 9.222209667136767 18.553704992480014 0 0 0
5662 210 19 0.09 9.133873488881235 8.387994929380493 22.185023314475696 -1 0 0
1992 74 21 0.09 4.404121763723063 9.413514676349376 20.400569281424698 0 0 0
5647 210 4 -0.2 10.641652557020258 6.802425211510249 21.97744189384709 -1 0 0
5246 195 8 -0.273 11.397676024598836 3.3461975379799793 13.16415585087893 1 1 0
510 19 24 0.09 8.202197262271156 9.352713948566763 15.078507810992054 0 1 -1
490 19 4 -0.2 3.30308979409222 7.127568168612021 13.375912566453486 0 1 -1
5829 216 24 0.09 9.004710817238756 3.2738867430370604 19.632174071111233 2 1 1
1980 74 9 -0.649 6.215068469380019 8.42680135327733 22.259721150492627 0 0 0
1997 74 26 0.09 3.38155940602295 9.266104349401363 18.300194568003572 0 0 0
5194 193 10 0.09 3.457277802654048 4.9101200664343585 19.98523111563366 1 1 0
5185 193 1 -0.273 3.540712051553367 3.9887884992595826 19.318295328599735 1 1 0
5260 195 22 0.09 12.135434655346979 3.7353464283684534 15.159878085727543 1 1 0
5652 210 9 -0.649 8.185020694310838 6.442734591868024 22.185994278671824 -1 0 0
503 19 17 0.09 3.7938115662298055 6.214146778938281 13.752942577308001 0 1 -1
5658 210 15 0.09 10.343196851821272 4.578305768934218 22.25806353656374 -1 0 0
2201 82 14 0.09 11.387819055902096 9.369168733947854 12.967223653120913 0 0 1
493 19 7 -0.161 6.654654059278789 9.280982591835837 13.533786436660344 0 1 -1
5195 193 11 0.09 4.003572761590595 3.1571387461262255 19.91901402158175 1 1 0
491 19 5 0.155 4.457422127404165 8.131269897134489 12.918477265965247 0 1 -1
508 19 22 0.09 7.3112725498868425 8.426711783226098 13.137317789628433 0 1 -1
5646 210 3 -0.192 11.145187305463164 5.390268340139015 22.428406415720577 -1 0 0
5670 210 27 0.42 8.631269830745248 5.549987935255746 22.181460943789823 -1 0 0
5264 195 26 0.09 11.319057184368187 4.48881362120735 13.023365929889913 1 1 0
4350 162 3 -0.192 3.4386417754840974 13.925486959400455 21.21270181682173 0 1 0
4359 162 12 0.09 3.4752456770810687 10.816098674065781 22.01050930161281 0 1 0
5291 196 26 0.09 10.580479329207332 14.58969296045397 21.614687098155212 0 -1 0
5286 196 21 0.09 12.576400736137975 15.715024084850615 20.48591988343363 0 -1 0
1989 74 18 0.09 5.583354681535557 11.074640695672999 21.878721224647272 0 0 0
2196 82 9 -0.649 11.106022249170731 12.836467040795256 13.022422712903035 0 0 1
1383 52 6 -0.203 3.5138002738125507 13.628813991716664 13.053603745417275 0 1 0
1996 74 25 0.09 4.119710255827857 9.716267473251877 16.78532515508853 0 0 0
5271 196 6 -0.203 12.180818839415197 15.602428499820972 19.454110188355124 0 -1 0
1985 74 14 0.09 7.643065935698309 12.905167357845048 21.818690909990952 0 0 0
1975 74 4 -0.2 6.545201493577202 10.612809013121531 21.440010979962704 0 0 0
3450 128 21 0.09 6.493882536066743 14.603520746251254 13.269079800802096 1 0 -1
3437 128 8 -0.273 8.2679415250576 15.520594639458482 15.024257413478011 1 0 -1
1988 74 17 0.09 6.676606736596858 11.150044767221923 20.511451025469416 0 0 0
5273 196 8 -0.273 9.99339524726258 14.720686585937106 20.68969561333934 0 -1 0
1382 52 5 0.155 4.210312355911077 12.91987708355144 14.272687720544333 0 1 0
1974 74 3 -0.192 7.78464777482572 10.89719934051169 22.40884141707286 0 0 0
3435 128 6 -0.203 7.543404052122225 14.427779188968211 12.955245238724718 1 0 -1
1170 44 9 -0.649 12.096223163429713 14.165707777423242 15.635292480973508 1 0 1
4362 162 15 0.09 4.036600550078705 14.708548719114123 20.596096411733633 0 1 0
1987 74 16 0.09 8.74524986300104 10.613985500792694 21.803622954906203 0 0 0
860 32 23 0.09 12.316073545469198 12.668341166550375 21.170342147564405 0 1 0
1164 44 3 -0.192 11.132114996463317 11.122082818227176 17.6460809465447 1 0 1
5289 196 24 0.09 9.01271999880107 15.075701782202225 21.137143518275106 0 -1 0
4360 162 13 0.09 4.3166409440093805 12.177519250602636 20.135161391237666 0 1 0
1381 52 4 -0.2 4.171004998230057 13.716359439055578 15.550763721593801 0 1 0
1166 44 5 0.155 12.225991805920785 12.829265959457935 16.064889700078382 1 0 1
1389 52 12 0.09 7.559182070988751 13.716231973288636 18.146343128531484 0 1 0
1387 52 10 0.09 6.393060514762439 12.899996413522349 19.268180793511018 0 1 0
3454 128 25 0.09 9.031016444924433 15.57188511702381 15.86236898163573 1 0 -1
1176 44 15 0.09 12.11550502792697 10.853362074676284 18.053654251810432 1 0 1
1395 52 18 0.09 4.4570459729157905 14.792029929517032 15.317509849700103 0 1 0
1390 52 13 0.09 4.549764590881228 14.29455036795296 18.35667507314731 0 1 0
1393 52 16 0.09 4.806999628955906 12.20188896693157 17.03504671420098 0 1 0
2214 82 27 0.42 11.669087054799748 13.06757655306783 13.715013554692106 0 0 1
3452 128 23 0.09 9.535100920095285 14.480854669605053 13.771920525241077 1 0 -1
1174 44 13 0.09 9.016458823120066 11.056557788203767 18.28896249251288 1 0 1
1391 52 14 0.09 5.748886492356471 15.108080196178172 17.263404501297224 0 1 0
1396 52 19 0.09 5.319596404700667 12.729347720101202 14.079189693302544 0 1 0
506 19 20 0.09 4.8674095520120435 9.601706098659426 14.585175235760634 0 1 -1
5288 196 23 0.09 10.133841209549088 15.538594285122615 18.727813267092472 0 -1 0
3453 128 24 0.09 7.365912234883984 15.406420677998778 15.65935526927065 1 0 -1
1388 52 11 0.09 6.872317243443006 14.699940652284921 19.337462562549142 0 1 0
494 19 8 -0.273 7.49101189553414 10.02506176528966 14.580662643398227 0 1 -1
1392 52 15 0.09 6.203032131413989 13.008959304073176 16.031147473652723 0 1 0
1178 44 17 0.09 10.23877395911859 12.836683813376839 16.751885982916583 1 0 1
1177 44 16 0.09 10.938137184790754 10.459159819745636 16.78697800118335 1 0 1
1993 74 22 0.09 5.69646714594334 10.192441462876612 18.432627767633868 0 0 0
1163 44 2 -0.154 10.02988662171842 10.851373251530202 18.666847474991425 1 0 1
3436 128 7 -0.161 8.481933163690531 14.353191328532025 14.154172522107833 1 0 -1
1379 52 2 -0.154 5.5069696420480945 14.147920390807908 17.7906564642114 0 1 0
512 19 26 0.09 6.815070180526268 10.341811237243512 15.429887747270323 0 1 -1
1380 52 3 -0.192 5.225118108968893 13.154917850881205 16.579057351336488 0 1 0
1188 44 27 0.42 11.932715277994166 14.668811032894382 16.454822438088943 1 0 1
1179 44 18 0.09 11.300193974967625 13.338752184574124 17.973581946272578 1 0 1
3451 128 22 0.09 8.35055234638845 13.432232405665882 14.618874475192797 1 0 -1
1378 52 1 -0.273 6.623303056459587 13.87312348496001 18.714053376465085 0 1 0
5285 196 20 0.09 12.555213700441572 14.61147146884112 19.092184904628276 0 -1 0
4349 162 2 -0.154 3.356994965293871 12.515617176714382 20.5590496488924 0 1 0
1175 44 14 0.09 10.245091534509573 11.511751669094052 19.51721013999372 1 0 1
1165 44 4 -0.2 11.224767022451546 12.582573363491841 17.16384698771906 1 0 1
5290 196 25 0.09 9.977210889920034 13.66047190435562 20.248492192381054 0 -1 0
5272 196 7 -0.161 10.620983355324253 15.725916766926561 19.689183074228424 0 -1 0
1180 44 19 0.09 12.041855460358107 12.046199694119062 15.25705861442103 1 0 1
1386 52 9 -0.649 3.5148203525294206 11.66872964603264 14.492791433964907 0 1 0
513 19 27 0.42 3.842526300359898 9.92647824762042 13.023983768384587 0 1 -1
511 19 25 0.09 7.974563961999373 10.897682612664806 14.147529423742228 0 1 -1
1394 52 17 0.09 3.2836003191428786 13.616932221011606 16.027618521761674 0 1 0
464 18 5 0.155 6.275923763203374 6.872220707782297 28.53920178590649 0 1 -1
465 18 6 -0.203 5.885626907901326 5.411463884235042 28.329244257234873 0 1 -1
478 18 19 0.09 5.3934991903829665 7.446577420248939 28.978626288216386 0 1 -1
463 18 4 -0.2 7.5185768452546915 7.042432782812419 29.43786382010812 0 1 -1
477 18 18 0.09 7.2494582087027055 6.565285561549432 30.456347288575284 0 1 -1
476 18 17 0.09 8.46530770401548 6.44682610554344 29.1012755183564 0 1 -1
462 18 3 -0.192 7.983187268131432 8.48647717341595 29.606149072167558 0 1 -1
468 18 9 -0.649 6.524930008419799 7.42201258477084 27.32070586332121 0 1 -1
480 18 21 0.09 5.726230512351963 5.0105743903851625 29.34040627378393 0 1 -1
481 18 22 0.09 4.637543225588331 5.414438422013534 26.512279582506775 0 1 -1
474 18 15 0.09 7.2707534139921695 8.941084412017528 30.292595833900357 0 1 -1
