32 0.195 3 0 1
33 0.2 3 0 1
34 0.2 3 0 1
35 0.2 3 0 1
36 2 3 180 1
37 0.195 3 0 1
38 0.195 3 0 1
39 0.195 1 0 1
40 0.195 3 0 1
41 0.195 3 0 1
42 0.195 1 0 1
43 0 3 0 1
44 0.195 3 0 1
45 0.2 3 0 1
46 0.195 1 0 1
47 0.195 3 0 1
48 0.195 3 0 1
49 0.195 3 0 1
50 0.195 3 180 1
51 0.2 3 0 1
52 0.195 3 0 1
53 0.2 3 0 1
54 0.195 3 0 1
55 0.2 3 0 0
56 0.195 3 180 1
57 0.2 3 0 1
58 0.195 3 0 1
59 0.2 3 0 1
60 0.195 1 0 1
61 0.2 3 0 1
62 0.2 3 0 1
63 0.195 3 0 1
64 0.195 3 0 1
65 0.2 3 0 1
66 0.2 3 0 1
67 0.2 3 0 1
68 0.195 3 180 1
69 0.195 1 0 1
70 0.195 1 0 1
71 0.195 3 180 1
72 0.195 3 0 1
73 0.2 3 0 1
74 0.195 1 0 1
75 0.2 3 0 1
76 0.3 3 0 0
77 0.4 5 0 0
78 0.8 6 0 0
79 0.3 3 0 0
80 0.4 5 0 0
81 0.8 6 0 0

Atoms # full

225 9 25 0.09 12.37104941298967 7.861152238117774 7.384410368389009 0 0 0
223 9 23 0.09 10.695798171404487 7.316508963941367 7.541086120859649 0 0 0
222 9 22 0.42 8.964865532971267 5.639862773578083 6.73625249980504 0 0 0
4236 170 11 0.09 3.9435941555078378 5.266959823353718 4.545801744321168 0 0 0
4237 170 12 0.09 5.5031499707314 5.5641908786376675 5.495217155647493 0 0 0
1871 75 21 0.09 8.78877671700967 12.481244606765369 5.540843162644996 -1 0 1
437 18 12 0.09 4.619680431260668 8.356383491180882 6.337912568166347 0 0 1
218 9 18 0.09 10.863387634125921 5.958189752738293 4.740071489749241 0 0 0
440 18 15 0.09 4.611638054632194 10.708165751803211 6.871807284426935 0 0 1
5333 214 8 -0.651 12.676094910190614 11.037255085148626 4.330731829186423 1 2 1
1869 75 19 0.09 8.766584284396334 9.893619113954259 5.3891122655710095 -1 0 1
203 9 3 -0.18 12.466130336038027 5.048535487649213 7.6947532523430064 0 0 0
1858 75 8 -0.651 10.358398677048369 10.55025350846887 6.3703194273186465 -1 0 1
1857 75 7 -0.186 8.221461355466506 11.788139325976147 6.193001284748947 -1 0 1
202 9 2 -0.093 11.250837292004093 4.435582570372632 8.307089825573637 0 0 0
1870 75 20 0.09 7.26106075494042 11.651669414982859 5.701119510480066 -1 0 1
1856 75 6 0.165 8.969601128666106 10.427444852615224 6.3137831226862 -1 0 1
1855 75 5 -0.186 8.538537594606712 9.590471019082244 7.538709039525221 -1 0 1
1864 75 14 0.09 6.261036008599655 11.440164563993068 8.437660594272069 -1 0 1
217 9 17 0.09 11.890800240800512 4.474823397501848 4.99490180005692 0 0 0
428 18 3 -0.18 3.9998078035228026 10.958528847716916 5.94805190557459 0 0 1
1868 75 18 0.09 9.427184428101992 9.077876102612072 7.877514491541467 -1 0 1
208 9 8 -0.651 8.789506388373137 4.91680283560278 6.09885476319971 0 0 0
435 18 10 0.09 4.400068093070541 8.4159894631091 4.610337119810281 0 0 1
204 9 4 -0.093 12.183826076906936 5.902976761472985 6.524284630571232 0 0 0
4226 170 1 -0.273 4.656260482232876 4.945731570577427 5.323418557706249 0 0 0
439 18 14 0.09 4.74443455141978 11.052676520923168 5.156407823087253 0 0 1
205 9 5 -0.186 11.24283265663884 5.237962769173024 5.483864224729593 0 0 0
5347 214 22 0.42 11.827461689846297 10.809781095650628 4.758819586328569 1 2 1
209 9 9 -0.273 11.628749485808349 7.236390027725534 6.921153292502336 0 0 0
1872 75 22 0.42 10.502651595248201 11.16446098699426 7.118618646429031 -1 0 1
215 9 15 0.09 13.03090659632746 5.668929807648208 8.417216625682574 0 0 0
206 9 6 0.165 10.073340278034838 4.287222123087985 6.043053329740044 0 0 0
5342 214 17 0.09 12.674141783452658 8.193643887481642 4.233339515316937 1 2 1
224 9 24 0.09 11.436820570225166 7.848584326025782 5.949498647513623 0 0 0
3869 155 19 0.09 5.559525524637074 6.82553586079049 7.719488164382881 1 0 1
1867 75 17 0.09 7.708500570145051 8.980865698010865 7.311979714945377 -1 0 1
1863 75 13 0.09 9.054263451666543 12.809941923716343 7.893932419678443 -1 0 1
1852 75 2 -0.093 7.986869582924129 12.540920642203078 7.514959686783767 -1 0 1
4235 170 10 0.09 4.218854364116024 5.045120291087281 6.331063331647982 0 0 0
426 18 1 -0.273 3.8950553781581108 8.438476967467299 5.559308203985184 0 0 1
214 9 14 0.09 13.134540225470817 4.132479849537481 7.486854479546819 0 0 0
3867 155 17 0.09 7.5012967122117304 5.972979587554812 8.432703706742684 1 0 1
350 14 25 0.09 10.952616337963647 7.847738713490913 11.488447111491128 -1 1 1
3872 155 22 0.42 5.465198194993751 8.50878321281402 10.023141970352377 1 0 1
3859 155 9 -0.273 7.395662654155618 7.022638654246488 11.739087568715036 1 0 1
3858 155 8 -0.651 5.46595417561549 8.326434297530382 9.042570992896872 1 0 1
3853 155 3 -0.18 6.069951184453661 4.970185641243914 10.927223557413345 1 0 1
1853 75 3 -0.18 7.316482013490527 11.694393988716689 8.581485432590071 -1 0 1
2678 108 3 -0.18 4.993709440022278 10.22223907477705 12.73308319579329 0 1 0
3855 155 5 -0.186 7.0690926702088 6.623176706532481 9.287167958866602 1 0 1
3868 155 18 0.09 7.714140078486188 7.482945163362097 9.32297650370772 1 0 1
3874 155 24 0.09 8.145851738256429 7.804741274202327 11.51522014508732 1 0 1
3866 155 16 0.09 8.145535340671536 5.261250359894561 10.552216906278948 1 0 1
1874 75 24 0.09 10.066850805461844 11.295842863567305 9.202880048640985 -1 0 1
2690 108 15 0.09 5.7643159210652595 9.987330746504977 11.919944499728157 0 1 0
3865 155 15 0.09 6.3136358195529745 4.54258930127106 11.936747151209941 1 0 1
1873 75 23 0.09 9.037024270666546 11.13126057927012 10.69902980456368 -1 0 1
2688 108 13 0.09 4.799372712838643 8.126346106542137 13.111100065035036 0 1 0
1865 75 15 0.09 7.4595678165092245 12.257830944690031 9.558902623048123 -1 0 1
3852 155 2 -0.093 4.644499591786152 5.511161856464289 10.76791419681972 1 0 1
1859 75 9 -0.273 9.353594677748351 10.633615154136526 9.705237709104956 -1 0 1
3873 155 23 0.09 6.462180761185653 7.491682939646196 11.97966347552028 1 0 1
4795 192 20 0.09 11.559731564866542 12.746224156146956 8.490501056249542 0 0 1
212 9 12 0.09 11.748320782283201 4.45201200683142 10.373056746370924 0 0 0
3863 155 13 0.09 4.566095028268302 6.355165392701599 11.56638185699731 1 0 1
1875 75 25 0.09 9.86654442388846 9.677787794992653 9.8520144313496 -1 0 1
342 14 17 0.09 11.094677414255809 10.156359250954647 12.600369200872672 -1 1 1
4783 192 8 -0.651 12.854448669206445 12.739972831522076 11.779504966975368 0 0 1
1866 75 16 0.09 7.526061675657739 9.647713166917924 9.459634340879052 -1 0 1
213 9 13 0.09 10.498040061539898 5.244140941077993 8.638055878184005 0 0 0
815 33 15 0.09 12.571481712775267 4.0515860066001546 12.91265195140371 0 1 0
348 14 23 0.09 12.182557873600365 6.6519552573300285 11.983563760514748 -1 1 1
3862 155 12 0.09 3.882675222853984 3.871940272684247 11.925675125630125 1 0 1
349 14 24 0.09 12.757160399163288 8.267999253037225 11.447899310880043 -1 1 1
3854 155 4 -0.093 7.238370253712661 5.945599907528388 10.63117634182958 1 0 1
4796 192 21 0.09 12.441988604838473 11.606362856274007 9.58363516691606 0 0 1
2689 108 14 0.09 4.367995177525573 11.062676000311981 12.41373630560082 0 1 0
1854 75 4 -0.093 8.15026312894554 10.384839085310087 8.861386433835332 -1 0 1
334 14 9 -0.273 11.918008012590368 7.725664261800056 11.991018719906238 -1 1 1
3875 155 25 0.09 7.6554376938419475 6.664593371738183 12.77128970459939 1 0 1
3857 155 7 -0.186 4.453932036187968 6.148228031687971 9.436854212768242 1 0 1
343 14 18 0.09 12.915587629185952 10.10040212653224 12.775089288254632 -1 1 1
3856 155 6 0.165 5.623122765614003 6.951560334385217 8.885967961674787 1 0 1
2700 108 25 0.09 7.430973543233782 11.674307711398006 12.725944403462075 0 1 0
3864 155 14 0.09 6.192052685808297 4.127906147055428 10.197395195230413 1 0 1
4782 192 7 -0.186 12.376898999204125 12.688737118314407 9.310698605819436 0 0 1
2677 108 2 -0.093 4.178342938252691 8.967186930881816 13.03443488217128 0 1 0
3870 155 20 0.09 4.277101657164062 5.441054502143634 8.636646844270219 1 0 1
781 32 6 0.165 5.418641980742535 4.633857501087858 16.521893370480377 1 2 0
3822 153 22 0.42 7.691710139187959 5.79811404062843 16.735820481850997 0 1 0
345 14 20 0.09 11.80108352295891 9.196346165053496 16.404805886940174 -1 1 1
3807 153 7 -0.186 10.855072718973663 6.467638256954602 17.32664880504631 0 1 0
823 33 23 0.09 9.688303982798345 4.385973818073695 14.672358836768764 0 1 0
813 33 13 0.09 11.97731924526354 4.732508090720521 15.181593264833017 0 1 0
3820 153 20 0.09 11.52563413482575 7.094673579990118 16.742642839361512 0 1 0
344 14 19 0.09 10.757734030869534 10.857137645499485 14.828447984877293 -1 1 1
5369 215 19 0.09 9.897782506586259 12.011589157097891 16.498274957923286 1 0 0
3819 153 19 0.09 9.527827605272222 7.099935931412277 15.854538246717198 0 1 0
331 14 6 0.165 11.883789449605251 10.639743722861294 14.65273712084252 -1 1 1
2698 108 23 0.09 7.86764641257216 10.060623808178057 13.294678976212792 0 1 0
2679 108 4 -0.093 5.931187012640718 10.56546400656077 13.923726332753667 0 1 0
783 32 8 -0.651 5.877806448602657 5.852870837419335 17.193387178318844 1 2 0
809 33 9 -0.273 9.898098391691153 4.1178899705673935 13.614846231851192 0 1 0
339 14 14 0.09 12.851753727079746 7.130485750819261 14.833992062641501 -1 1 1
341 14 16 0.09 11.028665248844415 8.156035675220668 13.983661464631032 -1 1 1
794 32 19 0.09 5.941688770538059 4.503807092749338 15.495101966862912 1 2 0
2691 108 16 0.09 5.535363149584579 11.536933147150682 14.350617551710153 0 1 0
2684 108 9 -0.273 7.32018246361015 10.995759297317047 13.579024813527488 0 1 0
2693 108 18 0.09 6.35011154389319 8.560618653231597 14.661336490862444 0 1 0
2680 108 5 -0.186 5.809769731509391 9.436055975429861 15.031455621676473 0 1 0
3808 153 8 -0.651 8.663920089081596 5.557638656048598 16.676671556371723 0 1 0
782 32 7 -0.186 3.9177532821620353 4.961294884201869 16.107940261273747 1 2 0
2692 108 17 0.09 6.416811972356739 9.80247148805539 15.916352641514779 0 1 0
2699 108 24 0.09 7.732543796687336 11.321783675433004 14.577284898622066 0 1 0
3806 153 6 0.165 9.39891256941013 6.762393690392077 16.908486959991805 0 1 0
3821 153 21 0.09 11.160732625281648 5.4624419552322765 16.927724811925486 0 1 0
5356 215 6 0.165 9.771691867623844 12.7978159285678 17.219140784029804 1 0 0
2697 108 22 0.42 5.139350566851584 7.464100588760979 16.31269219302905 0 1 0
332 14 7 -0.186 12.482799849472958 9.851482167642613 15.767077382197053 -1 1 1
3817 153 17 0.09 8.834170015892578 8.849155407264064 17.483616321763265 0 1 0
333 14 8 -0.651 12.494376537353974 11.917095890930003 14.532587873314867 -1 1 1
795 32 20 0.09 3.8939219828386737 5.627935198680354 15.215897113420002 1 2 0
3260 131 10 0.09 3.854220519416625 12.306192907305899 17.331662015746275 0 0 1
825 33 25 0.09 10.563177880902842 4.932049125802564 13.183886568249465 0 1 0
2681 108 6 0.165 4.42620915537207 9.243576667652972 15.558942251926014 0 1 0
347 14 22 0.42 12.62867737702882 11.981141109093427 13.557325348000699 -1 1 1
2683 108 8 -0.651 4.406165176198367 8.156380950624603 16.46012080533361 0 1 0
328 14 3 -0.18 13.130155425211493 8.017617835569933 14.227049673404707 -1 1 1
329 14 4 -0.093 11.903216935064307 8.39286719075725 13.375901769927005 -1 1 1
2694 108 19 0.09 4.157646389283588 10.205968334925974 16.10416669975786 0 1 0
346 14 21 0.09 12.798994190332964 10.566451534438123 16.508799006019885 -1 1 1
330 14 5 -0.186 11.893839754258439 9.916891024307132 13.271332982942615 -1 1 1
3805 153 5 -0.186 8.617815624310417 7.764221251930951 17.807248130759902 0 1 0
824 33 24 0.09 8.91422218479158 4.054288698152405 13.181081935890719 0 1 0
3825 153 25 0.09 8.537769791367301 5.305486549836724 19.3951767521087 0 1 0
5352 215 2 -0.093 9.927672042332793 12.765282480714522 19.908242416856645 1 0 0
3804 153 4 -0.093 8.979991444763296 7.557619213618324 19.339966774036064 0 1 0
5106 205 6 0.165 4.436048690918569 7.8693368726291615 20.416609835297166 0 0 0
5119 205 19 0.09 5.001189158246992 7.079520940478261 21.038733746208027 0 0 0
4346 174 21 0.09 5.666593070696153 3.9963495641208215 21.313998468529476 0 0 0
3824 153 24 0.09 8.143190837674652 6.295564288071473 20.969258137660727 0 1 0
3812 153 12 0.09 12.948812573346382 5.203807427967538 18.671374615916605 0 1 0
5362 215 12 0.09 9.028653377427784 11.30870093066743 21.166983851480037 1 0 0
3814 153 14 0.09 10.933318735648612 8.524607424386497 19.162149268644647 0 1 0
5364 215 14 0.09 12.091204685608059 12.848682424099312 19.371878262048668 1 0 0
5109 205 9 -0.273 5.259422823028513 11.689572209979538 20.356890323729086 0 0 0
3810 153 10 0.09 13.079768921071771 6.412517944515186 20.046148851847985 0 1 0
5104 205 4 -0.093 4.454568435223827 10.462636445401634 20.772462750707597 0 0 0
5361 215 11 0.09 10.73134538213387 10.963395119636761 20.84179670589928 1 0 0
5370 215 20 0.09 10.137395391881682 11.130129501854869 18.48879224749937 1 0 0
3823 153 23 0.09 7.132264206881447 6.3643093285259145 19.628442965513614 0 1 0
5357 215 7 -0.186 9.577892322403613 12.057521876249522 18.592642983150213 1 0 0
3809 153 9 -0.273 8.179568662735498 6.286240977028635 19.85444441018751 0 1 0
3803 153 3 -0.18 10.534218973058064 7.547588471134012 19.544246647272765 0 1 0
3801 153 1 -0.273 12.676948372459165 6.226698274088144 19.036157187705314 0 1 0
5123 205 23 0.09 4.8129629801609894 12.675428601014968 20.669864011173658 0 0 0
5351 215 1 -0.273 10.008811818338339 11.743805727033028 21.044887418980224 1 0 0
3813 153 13 0.09 10.722795309506502 5.496019972005324 19.186804591716523 0 1 0
890 36 15 0.09 12.76380660300896 10.456827667924147 21.462747312106675 1 1 -1
5125 205 25 0.09 6.2526098655281395 11.753692957402764 20.87812593302739 0 0 0
5118 205 18 0.09 5.585577694074833 9.315050720175993 19.27592053029079 0 0 0
5105 205 5 -0.186 5.211407512196896 9.164971199928567 20.30647911385925 0 0 0
3816 153 16 0.09 8.620108435184079 8.470554049764555 19.79198551681395 0 1 0
5116 205 16 0.09 4.389424957431375 10.436320614992614 21.80193299808856 0 0 0
5108 205 8 -0.651 4.197216310126976 7.204404805269258 19.142922822775017 0 0 0
3815 153 15 0.09 10.78489981496596 7.533190170252833 20.603784824325917 0 1 0
5117 205 17 0.09 6.1551007257459585 9.064366375801331 20.861410355452396 0 0 0
5124 205 24 0.09 5.383002564377492 11.699973450152468 19.262246964369055 0 0 0
5371 215 21 0.09 8.500379294790099 11.744726658179538 18.628502218519365 1 0 0
3802 153 2 -0.093 11.185119970513902 6.434254308114976 18.776174717343462 0 1 0
5360 215 10 0.09 10.36964336517544 12.301475385502737 21.93163321744596 1 0 0
797 32 22 0.42 5.313655902914235 6.215672496338204 17.95452154480039 1 2 0
3818 153 18 0.09 7.5481361465520775 7.617985079755028 17.91756685865149 0 1 0
5122 205 22 0.42 3.782846099397773 7.8674446119219725 18.58241781091555 0 0 0
899 36 24 0.09 12.463885323219216 10.014460963587178 24.13189660147791 1 1 -1
5000 200 25 0.09 6.04894317744313 9.915072602082972 25.92765763268961 1 0 0
4333 174 8 -0.651 6.368154902147813 5.708207545600052 23.104689975591356 0 0 0
4991 200 16 0.09 7.955544982420244 11.225722181447342 24.05519995770224 1 0 0
1993 80 18 0.09 4.515735918253869 6.707599322505036 25.819525880159976 1 1 0
898 36 23 0.09 12.814001025972582 8.316180246139563 23.343632989393345 1 1 -1
2253 91 3 -0.18 13.015913389246302 12.73779682958121 26.800738704164935 1 1 0
4995 200 20 0.09 10.407290818979614 8.560963485434437 26.399525538476112 1 0 0
4977 200 2 -0.093 8.647225792129959 9.597001713241104 27.08352152456946 1 0 0
2101 85 1 -0.273 10.855099462099354 4.750122224977702 26.189924587532463 1 0 -1
2110 85 10 0.09 10.081725730842592 4.794531134321729 25.421384504662143 1 0 -1
2112 85 12 0.09 11.20326423247961 5.755881245950875 26.424367623762997 1 0 -1
4999 200 24 0.09 5.97650854485595 11.428770335422081 24.954648515191437 1 0 0
4992 200 17 0.09 9.165571821033545 9.413914207208922 23.26945035200359 1 0 0
4981 200 6 0.165 8.814178836108306 7.98430223834071 25.011364695250432 1 0 0
4989 200 14 0.09 9.608364753889804 10.93341242340842 25.880378785052248 1 0 0
4347 174 22 0.42 6.569574994076975 6.130350357755699 23.96746933457589 0 0 0
4993 200 18 0.09 7.56901403845563 8.728787082640977 23.407808205985745 1 0 0
4982 200 7 -0.186 9.29170680740566 8.316585313892908 26.43101720446797 1 0 0
4990 200 15 0.09 8.045050553688307 11.709878364800922 26.547187825724894 1 0 0
4343 174 18 0.09 4.411214372679202 5.09789404598875 24.711102755525005 0 0 0
4979 200 4 -0.093 7.845208393109764 10.417068005151073 24.798245284626454 1 0 0
4331 174 6 0.165 6.005451269449666 4.354534409038208 23.496350999469353 0 0 0
4983 200 8 -0.651 7.8015904059674295 7.00328180711103 25.15900768282975 1 0 0
4980 200 5 -0.186 8.379944613873631 9.178715494461612 24.072394775847375 1 0 0
4994 200 19 0.09 9.70786460166265 7.546554958074747 24.512049947937733 1 0 0
4978 200 3 -0.18 8.523811319395477 10.754115636284684 26.101564500828747 1 0 0
4998 200 23 0.09 5.870318323354756 9.706421341206037 24.185175350877582 1 0 0
4984 200 9 -0.273 6.350380843439524 10.334455931880214 24.974076336034965 1 0 0
4997 200 22 0.42 7.2464628111886595 7.200205755507591 25.90233477193565 1 0 0
4342 174 17 0.09 5.71295561214836 4.380011859191325 25.697078398770067 0 0 0
1992 80 17 0.09 4.307711056826506 8.394038521648596 26.38921902609861 1 1 0
2111 85 11 0.09 11.725643903061108 4.129822323660443 25.861279953360707 1 0 -1
4330 174 5 -0.186 5.146680959720017 4.2631775226209285 24.735900556650947 0 0 0
1980 80 5 -0.186 4.054616806716252 7.367444545181144 26.663918212921796 1 1 0
4344 174 19 0.09 6.9755636981158196 3.9056181740659714 23.607580401876064 0 0 0
2265 91 15 0.09 13.008773926396312 12.193518996130813 25.85625249430239 1 1 0
274 11 24 0.09 6.407234917794604 11.569575191614756 28.769197858648184 1 0 0
1012 41 12 0.09 5.431495540291753 8.480650542612228 31.426414042388593 1 0 0
1995 80 20 0.09 4.642316370338914 5.585027369992839 29.66153510913205 1 1 0
2106 85 6 0.165 8.427749958327404 4.27402768825216 29.24566356072622 1 0 -1
1011 41 11 0.09 6.6739756709801785 9.81021787483963 31.308960231477947 1 0 0
2119 85 19 0.09 8.492533851713226 4.949026253514758 30.11175031927298 1 0 -1
4988 200 13 0.09 7.5760265843487495 9.345658721588899 27.43639891627996 1 0 0
1997 80 22 0.42 6.278850414968691 5.868926486264672 28.11383053114836 1 1 0
3009 121 9 -0.273 12.368860427276827 11.34066344323988 31.01032078608549 1 0 0
1994 80 19 0.09 4.6587787278123365 7.7981577917765 28.63388250976375 1 1 0
2107 85 7 -0.186 9.179764059921695 4.931419671298166 28.12282957868387 1 0 -1
3025 121 25 0.09 12.484320314913003 11.153611449473832 29.924007212557417 1 0 0
3020 121 20 0.09 8.27492873355364 12.237146243966158 31.2851164376508 1 0 0
1982 80 7 -0.186 4.2845867299678195 5.748591879418862 28.643047720611836 1 1 0
259 11 9 -0.273 5.3007873173821585 11.567747809835655 28.56338677540594 1 0 0
4976 200 1 -0.273 9.46158010873009 10.00180358633012 28.22507534928154 1 0 0
275 11 25 0.09 5.047561932247655 11.102997122774628 27.5588795897587 1 0 0
1010 41 10 0.09 6.8300022978383055 8.31006254737567 30.299173347439236 1 0 0
3004 121 4 -0.093 10.944029889707549 11.964360032869143 31.190290869829074 1 0 0
2108 85 8 -0.651 7.184912905031624 3.9905711897211082 28.935553118488986 1 0 -1
273 11 23 0.09 4.955736637192238 10.871513760988346 29.29417801271352 1 0 0
3023 121 23 0.09 12.379298375724177 10.357672477348904 31.518004850086186 1 0 0
3016 121 16 0.09 10.201941066063625 11.175618749548798 30.815720171808906 1 0 0
1165 47 15 0.09 12.786466564717276 7.125736745271979 30.283893208528074 1 0 0
4986 200 11 0.09 10.510532189948375 10.32482221797906 28.078907105637203 1 0 0
3017 121 17 0.09 11.00580783691295 12.869755085763824 29.257326548740785 1 0 0
1996 80 21 0.09 4.705025658259579 4.879392434477238 28.11471678330197 1 1 0
1981 80 6 0.165 4.850116028756617 6.972512325138929 27.95086125712325 1 1 0
1015 41 15 0.09 9.196147636278145 7.614148876811609 31.242510226627186 1 0 0
4985 200 10 0.09 8.974426220977868 10.909038563240777 28.677012887732378 1 0 0
2120 85 20 0.09 9.818414159250263 5.7037182402597475 28.492300749247566 1 0 -1
1001 41 1 -0.273 6.51548818415813 8.697037367596868 31.269366093625305 1 0 0
2121 85 21 0.09 8.539480711565474 5.406483530063958 27.2922100397138 1 0 -1
264 11 14 0.09 4.572999130917265 12.925027134724616 30.876516732689815 1 0 0
4987 200 12 0.09 9.349146616753472 9.23267696618883 29.012239381816578 1 0 0
1983 80 8 -0.651 6.204318322577608 6.621610032886597 27.52781913716914 1 1 0
2102 85 2 -0.093 10.144966345419911 3.960907152381352 27.312323920949567 1 0 -1
254 11 4 -0.093 4.836985542672828 13.02444202454585 28.65979940605401 1 0 0
2264 91 14 0.09 12.18978652447171 12.376988251868054 27.431752103656834 1 1 0
2114 85 14 0.09 11.955700668128761 4.040238085122937 28.474514027955045 1 0 -1
3024 121 24 0.09 13.13712536878335 12.019376054481835 31.301710726427327 1 0 0
4996 200 21 0.09 9.286604437565199 7.50163223270091 27.188399086706156 1 0 0
1003 41 3 -0.18 8.936544890136677 8.259464331943152 32.097752745713066 1 0 0
4270 171 20 0.09 10.402203476230227 4.103241476752183 35.97566080462492 1 1 0
3011 121 11 0.09 8.13161820713672 11.748440966701757 33.839173853932536 1 0 0
1019 41 19 0.09 7.970039551478262 9.379465985061277 35.50045430806368 1 0 0
1018 41 18 0.09 10.057593231416098 7.632726187449638 35.36869861227835 1 0 0
1020 41 20 0.09 6.992028826362779 9.900509673298195 33.50221433334559 1 0 0
1008 41 8 -0.651 7.4990301698461135 7.427548372638882 35.69483487646367 1 0 0
1776 72 1 -0.273 12.856105994760076 8.441421545621512 35.943141891129144 -1 2 0
1006 41 6 0.165 8.019811288786935 8.47408848781472 34.911679479057284 1 0 0
3774 151 24 0.09 5.617693255336957 12.883830694120396 34.62819507020195 0 -1 -1
1021 41 21 0.09 6.030636152741876 8.463537725484105 34.02014684439385 1 0 0
1014 41 14 0.09 9.140242560865202 9.280146295268057 31.89034727321542 1 0 0
3014 121 14 0.09 10.516622105528189 11.397621517390302 33.22109323874788 1 0 0
