4326 255 8 0.09 10.716738433280135 12.332717113030098 11.31099462745479 -1 0 -1
2565 151 15 0.09 7.130236047959739 8.956638827442102 9.344087194276359 1 1 0
5138 303 4 -0.159 5.916674839879565 5.085285511305911 11.668257799378432 1 0 0
1503 89 7 -0.605 11.406663564622912 3.4611328516326143 9.443348970210467 1 1 0
5737 338 8 0.09 3.9980361750680347 11.665725089070435 8.067315364006111 1 0 0
5149 303 15 0.09 5.903789684236312 4.061808576862562 12.02781861910832 1 0 0
1513 89 17 0.43 11.242332653276042 3.181118967005392 10.381316242142095 1 1 0
1518 90 5 0.727 2.5795057175800853 4.180286879277337 9.360859909959391 -1 0 2
295 18 6 -0.575 10.157087526591365 5.029483972825202 14.363655378031792 0 0 1
1057 63 3 -0.179 7.117027953680052 10.014588764914228 13.718892050248924 -1 0 0
300 18 11 0.09 11.063622927440704 9.210814325187739 13.208652556410543 0 0 1
1065 63 11 0.09 6.896929137976197 10.396923076961908 15.92833073806629 -1 0 0
1070 63 16 0.09 5.279620297940697 11.215763622600502 14.227520969710373 -1 0 0
1870 110 17 0.43 9.271572121825084 3.0570927098901155 15.68744961018461 0 1 0
1066 63 12 0.09 7.056472400523474 8.684760473634284 15.45065572792692 -1 0 0
301 18 12 0.09 11.516078627586056 8.10073259768659 14.525886520414264 0 0 1
306 18 17 0.43 10.199964188261418 3.1154993811852654 13.04721347847735 0 0 1
1479 87 17 0.43 4.0940109959944895 4.631348765006679 15.896517972469866 1 1 2
1060 63 6 -0.575 4.4200130404540445 8.300915136732092 13.068744003813398 -1 0 0
1058 63 4 -0.159 5.608181769804095 10.361134852130048 13.57485157180577 -1 0 0
1064 63 10 0.09 8.933363148474289 9.514150152910165 16.73965359005701 -1 0 0
4328 255 10 0.09 11.28680877667963 11.956946565609687 12.941918878136468 -1 0 -1
291 18 2 -0.176 11.734241115500199 8.343683702733113 13.514779452088 0 0 1
5151 303 17 0.43 8.294403481311225 5.524487249130798 13.850650509109984 1 0 0
303 18 14 0.09 10.038748642763915 7.288531828086392 12.784824672138532 0 0 1
1062 63 8 0.09 9.416689205234317 10.537631134734351 15.369778085946159 -1 0 0
294 18 5 0.727 10.863661186200238 4.867832148722469 13.399582039272829 0 0 1
1061 63 7 -0.605 4.350313421257836 9.113343036890507 15.237230037670882 -1 0 0
1468 87 6 -0.575 3.162731422731821 6.677448935660094 15.906695377818481 1 1 2
1056 63 2 -0.176 7.412188956454134 9.69958997372251 15.217349724615952 -1 0 0
1063 63 9 0.09 9.370440258159913 8.849011391383108 15.090727246863594 -1 0 0
1068 63 14 0.09 7.535412373513719 10.95808652545168 13.369260471253158 -1 0 0
1067 63 13 0.09 7.562091893922778 9.29470123900822 13.014762233072354 -1 0 0
293 18 4 -0.159 11.803285121454985 5.913535746349055 12.902932795870408 0 0 1
1467 87 5 0.727 2.9197614428104828 5.866207236094732 15.016749128330487 1 1 2
1860 110 7 -0.605 8.445394168825748 2.5923869701711038 15.79549764049253 0 1 0
1055 63 1 -0.273 8.846447754301746 9.638456831543266 15.644813560745334 -1 0 0
1059 63 5 0.727 4.79454342629549 9.17507339222732 13.861968536579182 -1 0 0
1071 63 17 0.43 3.8265552524174 8.29587106800873 15.35834592083426 -1 0 0
296 18 7 -0.605 10.746152993958855 3.742240595623466 12.573581886225362 0 0 1
3899 230 6 -0.575 4.970067209207146 4.582748921129116 17.352718004247755 1 1 0
5141 303 7 -0.605 7.545777252335096 5.074545854104223 13.496084189515138 1 0 0
1469 87 7 -0.605 3.711578621185578 4.745994001863857 14.97414070781589 1 1 2
1012 60 9 0.09 9.649856110816854 12.476791527878579 17.0916307072072 -1 0 0
292 18 3 -0.179 11.151080882110005 7.222219335141019 12.556827584450227 0 0 1
1069 63 15 0.09 5.418831302735422 10.640024429516512 12.55369791293238 -1 0 0
3909 230 16 0.09 4.554883105227441 4.413011166822805 20.376273877174665 1 1 0
2120 125 12 0.09 6.227886382933145 9.932480338761101 18.22056012766351 1 0 1
2115 125 7 -0.605 9.45094783619955 10.84019170815421 19.917409338483854 1 0 1
3905 230 12 0.09 8.245521788735445 4.867824342270504 19.19716734849085 1 1 0
2125 125 17 0.43 10.13249886879964 11.442408814252866 20.09805630553192 1 0 1
2811 166 6 -0.575 11.651952790386645 12.169611789409213 20.033889717203362 0 1 0
2124 125 16 0.09 7.06297372242581 9.25396769120083 21.737867330838977 1 0 1
3897 230 4 -0.159 5.41347767209381 4.682258024133398 19.680084114832813 1 1 0
465 28 6 -0.575 9.588993089411668 4.783927534994422 21.605617860478393 0 0 1
2110 125 2 -0.176 6.264295750808414 10.84668936083352 18.866319418891354 1 0 1
3894 230 1 -0.273 8.757001545630729 2.8021453910014356 18.916137393859106 1 1 0
2123 125 15 0.09 7.4487190276435795 8.737360736447396 19.91933270400371 1 0 1
463 28 4 -0.159 11.835544733920385 4.685021046005125 20.75253019446617 0 0 1
460 28 1 -0.273 10.71789941612216 6.735225303719122 18.547250498576748 0 0 1
3898 230 5 0.727 4.981239779746676 5.195182451915496 18.395686854411835 1 1 0
3896 230 3 -0.179 6.42850773867333 3.5733730679647566 19.62343265695361 1 1 0
2113 125 5 0.727 8.583522705510807 10.487056611434745 21.003131188340465 1 0 1
3902 230 9 0.09 9.712509841039493 3.048085655706986 18.42933345311453 1 1 0
2117 125 9 0.09 4.120800394086958 10.979121022085067 18.655905880753718 1 0 1
4738 279 12 0.09 3.8171507376622738 8.37986222652357 21.787782440511876 0 1 1
467 28 8 0.09 10.094032311538669 5.812883319259456 18.67129919791759 0 0 1
464 28 5 0.727 10.758410305618803 4.674452578859622 21.842435970999198 0 0 1
4727 279 1 -0.273 4.505825266630494 6.492214449089179 22.410353376039456 0 1 1
2121 125 13 0.09 5.280894750381632 9.785157029735785 20.437675490284164 1 0 1
3908 230 15 0.09 5.909107739894241 5.523607393967419 20.196170799896386 1 1 0
3900 230 7 -0.605 4.474294664825923 6.464680818088604 18.451639782591975 1 1 0
3907 230 14 0.09 6.038959178099963 2.7110227421051225 18.9684350845926 1 1 0
2119 125 11 0.09 7.146579255591656 11.489591757259248 18.736217431005745 1 0 1
2111 125 3 -0.179 6.1863755546950525 10.403321849730645 20.297784476538574 1 0 1
470 28 11 0.09 10.3856989560731 6.840762423884078 20.71529140866158 0 0 1
3906 230 13 0.09 6.705515177454292 3.243700135786281 20.671862228151472 1 1 0
471 28 12 0.09 11.514353073662253 8.09732941089912 19.904686423846695 0 0 1
2112 125 4 -0.159 7.35450197005156 9.558180839190811 20.711376061489183 1 0 1
3895 230 2 -0.176 7.72066067344893 3.947334233275236 18.867267058864876 1 1 0
2109 125 1 -0.273 5.016562695775033 11.657710746771347 18.524654767518513 1 0 1
3901 230 8 0.09 8.898129569888098 2.671118761643576 20.035051298288572 1 1 0
461 28 2 -0.176 11.231805955427832 7.046592947280696 19.93169898220108 0 0 1
4735 279 9 0.09 5.453832726333039 6.704280267154909 21.891124628467775 0 1 1
469 28 10 0.09 10.104939899228906 7.516713002766014 18.07038795821856 0 0 1
475 28 16 0.09 11.255147371706713 4.258707686978986 19.872866923804636 0 0 1
2122 125 14 0.09 6.076509964910198 11.229190154813335 21.05839125648898 1 0 1
3904 230 11 0.09 7.390304711459032 4.121988794829057 17.79228564127832 1 1 0
5542 326 17 0.43 8.305473664544117 5.767861065437511 22.163345702987378 1 0 0
2114 125 6 -0.575 8.763092427146765 11.074297424249611 22.050757644710256 1 0 1
4728 279 2 -0.176 3.40028918912496 7.350221125270901 21.80493180987119 0 1 1
462 28 3 -0.179 12.324108868462666 6.139496529358011 20.5282104108333 0 0 1
468 28 9 0.09 11.543135349211099 6.528843339613201 17.791942195482232 0 0 1
4737 279 11 0.09 3.0958273544874326 7.013718762556222 20.763276009032488 0 1 1
3910 230 17 0.43 4.038466032587476 6.584078213780812 17.627994166270952 1 1 0
4736 279 10 0.09 4.31637253250216 5.386084797370012 22.361058553725243 0 1 1
2819 166 14 0.09 12.22060359382072 11.05054036228701 17.678858862150605 0 1 0
1815 107 13 0.09 12.407731743527645 4.325990119211008 17.59532087090351 -1 1 0
2116 125 8 0.09 4.932802479692139 12.32146517834908 19.377743948674798 1 0 1
2822 166 17 0.43 12.30474783925343 11.993858654970946 22.072398534789688 0 1 0
4636 273 12 0.09 2.5506531644530384 3.3950434666882545 20.535463323431124 1 -1 0
2118 125 10 0.09 5.015612096020076 12.132174961592662 17.531224622122554 1 0 1
5532 326 7 -0.605 7.859322790428665 6.516556874452958 22.62718056331918 1 0 0
5527 326 2 -0.176 8.691686694218019 9.221817740136082 24.974890676756708 1 0 0
3418 202 1 -0.273 2.761385918119794 3.5475460160541745 24.864800946364817 0 0 0
4928 290 15 0.09 10.07344454624945 4.748047813734535 26.338260351906065 0 2 0
3979 235 1 -0.273 4.380139654343602 10.567995526764975 24.865301233200707 1 1 0
5540 326 15 0.09 6.533310136882567 7.911431951291581 24.211097425716947 1 0 0
466 28 7 -0.605 11.226001536823613 4.458600208651042 23.0860618771198 0 0 1
5538 326 13 0.09 7.335554186258937 8.790396091352351 26.61524929423191 1 0 0
4919 290 6 -0.575 9.41600317284438 2.8584118924513677 24.938530938369308 0 2 0
5536 326 11 0.09 9.20311716700183 8.933151086914952 23.996961869051763 1 0 0
5534 326 9 0.09 9.30974523335953 10.567767818226836 26.563782682468357 1 0 0
3430 202 13 0.09 4.247350093879165 3.235239232695613 22.86290536963391 0 0 0
476 28 17 0.43 10.462127664660148 4.423217505496574 23.671462607827845 0 0 1
3989 235 11 0.09 5.2573079411739885 12.269007058247203 23.938711059984723 1 1 0
3987 235 9 0.09 3.418164987678898 10.818486228121536 25.351127353993526 1 1 0
5529 326 4 -0.159 7.150281648605157 7.328691831832152 24.899880948108894 1 0 0
5007 295 9 0.09 6.377505196827555 3.562029504069886 26.944348927557584 1 1 -1
5541 326 16 0.09 6.398845779964921 6.6655976877798615 25.47270242245797 1 0 0
5531 326 6 -0.575 8.885345069416474 5.575696892400975 24.378528472706414 1 0 0
5530 326 5 0.727 8.047443258095754 6.395398311684417 24.008175364749416 1 0 0
4734 279 8 0.09 4.670797394570056 6.882215471620714 23.447738251302717 0 1 1
5537 326 12 0.09 8.006355531812503 9.907061293597943 24.536337722069337 1 0 0
5526 326 1 -0.273 9.76412989473883 10.011435159791718 25.664530038334355 1 0 0
5528 326 3 -0.179 7.957358401622293 8.22501559623522 25.855875481916826 1 0 0
3426 202 9 0.09 2.8872063763393236 3.9491138487111677 25.890023527780485 0 0 0
2762 163 8 0.09 12.194003533942197 6.883736673505971 24.49853832061184 1 -1 0
5535 326 10 0.09 10.344364728089541 10.590323646719671 24.9359898985455 1 0 0
4918 290 5 0.727 9.43944933136064 2.8434460707401574 26.187416236224255 0 2 0
5539 326 14 0.09 8.689374565051473 7.583037184937216 26.329485259010823 1 0 0
4917 290 4 -0.159 10.0104124168635 3.8922879646812296 27.018955149763773 0 2 0
3990 235 12 0.09 6.394873743893349 11.376135013685813 25.09340571578049 1 1 0
3986 235 8 0.09 4.336745907046756 10.291446772321443 23.774509868968035 1 1 0
5533 326 8 0.09 10.481526112840577 9.23440676391452 26.01771693352811 1 0 0
3980 235 2 -0.176 5.382639787423685 11.769234173815201 24.956578427556963 1 1 0
5008 295 10 0.09 5.420778340171001 5.035868629246003 26.772304787055738 1 1 -1
4924 290 11 0.09 12.245280326207919 3.1472331924094137 25.654124755218806 0 2 0
3988 235 10 0.09 4.860463792089053 9.680815485455383 25.40475594398485 1 1 0
3425 202 8 0.09 2.8527127208668333 4.434212748478442 24.11572166213335 0 0 0
2764 163 10 0.09 11.924888604918527 8.695821184401394 24.408486931266538 1 -1 0
4915 290 2 -0.176 12.485747788031134 3.6751753198465553 26.596347857821073 0 2 0
3982 235 4 -0.159 4.897838752260007 12.141004372097724 27.484581126273838 1 1 0
4619 272 12 0.09 5.001781072101963 9.718160826613788 31.441252890750082 0 1 0
4026 237 14 0.09 10.306867802216084 9.169390030557164 30.018916512423733 1 1 0
4999 295 1 -0.273 5.643077764682741 4.263629034310442 27.526616903805827 1 1 -1
5010 295 12 0.09 7.398507850032415 5.225819467124168 28.286304838894875 1 1 -1
5009 295 11 0.09 5.925149842992828 5.504089705277179 29.203768029121854 1 1 -1
4027 237 15 0.09 10.710272630716654 6.347433225285595 28.65173460317258 1 1 0
5003 295 5 0.727 7.46893036808328 3.461218361388328 32.0798236484619 1 1 -1
5002 295 4 -0.159 7.9375403555442725 3.7787470029437777 30.674318563626517 1 1 -1
5011 295 13 0.09 7.207697447669959 2.796128933306459 29.014414655135674 1 1 -1
5013 295 15 0.09 8.44601324740082 4.707957539699158 30.67373728130435 1 1 -1
4016 237 4 -0.159 10.19746266538373 7.0309937318248 29.437121756018055 1 1 0
4018 237 6 -0.575 9.899654098115095 7.034656292150704 31.830808777206624 1 1 0
4612 272 5 0.727 4.5875945200926935 7.0619408849126 31.096128270710597 0 1 0
4621 272 14 0.09 6.659499563322193 8.309318090573274 29.97490873192009 0 1 0
4014 237 2 -0.176 12.201414914921292 8.53218536734845 29.24806798777452 1 1 0
4624 272 17 0.43 3.058704646941896 5.9939900292389705 31.37120655044602 0 1 0
5000 295 2 -0.176 6.452530566707653 4.748310985757973 28.654204336579813 1 1 -1
4029 237 17 0.43 11.249753877527738 5.240756576864684 31.85467914486816 1 1 0
4017 237 5 0.727 10.460003861108362 6.599674240305329 30.814652683015996 1 1 0
4926 290 13 0.09 11.511961155884302 4.1066522378576 28.480157428112108 0 2 0
3417 201 17 0.43 3.072898199078722 6.798016389473474 28.74657505692305 1 1 0
4019 237 7 -0.605 11.246165703999019 5.52973082480124 30.927715212791952 1 1 0
4610 272 3 -0.179 6.664009875149982 8.492743926166712 31.061812211483094 0 1 0
4025 237 13 0.09 10.256450345422016 8.815251880912237 28.277263863281437 1 1 0
5001 295 3 -0.179 6.758985630067005 3.5478849389750877 29.652837652351014 1 1 -1
3161 186 16 0.09 2.7884745035631595 10.142337999220647 30.571379166207077 0 2 -1
4613 272 6 -0.575 4.06692316168429 7.530253889115139 30.084846430113565 0 1 0
4623 272 16 0.09 6.586583297088611 6.447225494783653 31.64514914795265 0 1 0
4609 272 2 -0.176 6.054762923476602 9.84077915210344 31.377266110914718 0 1 0
4015 237 3 -0.179 10.69785120651898 8.428539850123748 29.262952711792682 1 1 0
5006 295 8 0.09 4.792067377345939 3.6500746212081143 27.961808468817267 1 1 -1
4929 290 16 0.09 9.12051182492171 4.111270694247347 27.698188408878675 0 2 0
4611 272 4 -0.159 5.962031885969592 7.349807661679586 31.73563044467772 0 1 0
4028 237 16 0.09 9.098789018153926 6.911801261514063 29.328655280118298 1 1 0
4620 272 13 0.09 7.720516268109725 8.519893599351144 31.337585685077396 0 1 0
4618 272 11 0.09 6.299285059597985 10.568507890978532 30.613746672056273 0 1 0
5012 295 14 0.09 5.82030132567591 3.1481306315351207 30.057885160083355 1 1 -1
4022 237 10 0.09 12.495315233292093 10.696247586747713 29.138437313064266 1 1 0
4614 272 7 -0.605 3.9061773991570634 6.162215961631519 31.877731673371983 0 1 0
4020 237 8 0.09 12.408301178681482 9.968418834253928 27.58251336958551 1 1 0
4916 290 3 -0.179 11.360686974038376 3.4693391344830515 27.60895886013148 0 2 0
5014 295 16 0.09 8.805221697028408 3.153117450597414 30.420999359638124 1 1 -1
3993 235 15 0.09 5.930401831028537 11.662207825513502 27.613450691343854 1 1 0
3994 235 16 0.09 4.011654454723109 11.482355868527005 27.57952879027187 1 1 0
1979 117 7 -0.605 6.7742393510022465 5.916352058980694 36.59569218280178 0 0 0
5405 318 16 0.09 11.196500483112022 8.095498544154388 35.19148439590271 0 0 -1
3877 229 1 -0.273 4.6258719464730085 8.020521164269582 35.48222836135793 0 1 -1
3876 228 17 0.43 11.821970599032618 12.035114690769475 37.35349655137065 1 1 -1
4608 272 1 -0.273 6.531441110101425 10.319718372071625 32.74528019455218 0 1 0
3354 198 5 0.727 5.885002344589255 2.8121070765200544 35.13251430115809 0 0 -1
544 32 17 0.43 9.747988080978846 6.613453402752027 33.46716490790726 0 1 0
3363 198 14 0.09 2.894822158484413 4.639217120484258 34.70462683256476 0 0 -1
3885 229 9 0.09 4.3013853897000764 7.574633000998071 34.58187221495923 0 1 -1
1989 117 17 0.43 6.418447079244714 5.039817648821659 36.75458197686295 0 0 0
3878 229 2 -0.176 3.976406703687482 7.324997586602549 36.70240739336049 0 1 -1
3888 229 12 0.09 4.135525657784417 6.336430756791467 36.35716195436378 0 1 -1
534 32 7 -0.605 9.707544725896224 6.130899211665591 34.296205416700175 0 1 0
3362 198 13 0.09 3.58505232068891 3.9897067843790968 36.14721216589245 0 0 -1
4616 272 9 0.09 6.05625375071474 11.29289179391345 33.039147783288335 0 1 0
3886 229 10 0.09 5.739624322639418 7.952821406152234 35.48219776024496 0 1 -1
5394 318 5 0.727 11.771293115762107 10.029838783544072 35.462677349114074 0 0 -1
3353 198 4 -0.159 5.008817580424079 3.88965694543871 34.616624519394385 0 0 -1
529 32 2 -0.176 12.119611869044855 4.6893734220914975 36.69662391476572 0 1 0
540 32 13 0.09 10.14781525311415 5.266168974161617 37.15927273413722 0 1 0
