4701 175 3 -0.079 12.413022150497333 12.340713327636676 12.272012761592476 1 1 1
5221 194 10 0.09 5.2567413941611365 13.049567396112714 9.15617147694508 1 3 0
4703 175 5 -0.21 11.202995199753023 13.372422055533653 12.300649604904457 1 1 1
3094 115 16 0.09 12.429113340734913 4.7734902772412955 7.814803332112975 1 0 0
5805 215 27 0.378 5.2358479152583115 14.103601711405892 5.763840649609469 2 1 2
5562 206 27 0.378 10.67685301465183 12.639182824701168 4.633213509986758 0 0 1
5611 208 22 0.09 3.071425474492314 3.358132745799083 8.731905574412743 1 -1 0
3089 115 11 0.09 11.407123872775589 8.906313822505982 9.112175686825976 1 0 0
4253 158 14 0.09 5.487886477422327 12.01913671248104 4.248451369425194 2 -2 -1
4707 175 9 -0.572 10.145782208352808 15.515259127322619 12.25500767272182 1 1 1
5544 206 9 -0.572 11.078375824602585 12.124527724645011 3.9390805093375683 0 0 1
4716 175 18 0.09 11.820726267188373 11.709893098677773 10.355276444403618 1 1 1
5227 194 16 0.09 5.943275913662323 10.968652579612318 8.450171875088676 1 3 0
5551 206 16 0.09 10.339776110551817 15.141624220234428 5.367744507837001 0 0 1
5415 201 15 0.09 3.5120810523084263 10.028920250068532 11.67773664043932 2 0 1
4718 175 20 0.09 10.610723489813584 13.151658310116796 11.367393661098077 1 1 1
5226 194 15 0.09 5.812124276242012 10.819557598250412 10.788250321697582 1 3 0
5230 194 19 0.09 8.906110564436247 10.163705755748083 10.864530539895053 1 3 0
4241 158 2 -0.166 6.503215651510121 11.798184222566931 3.941275371952269 2 -2 -1
5213 194 2 -0.166 7.091998686057378 12.50634199195479 10.246978845503998 1 3 0
5425 201 25 0.09 3.203616535223411 6.0092425400604075 9.966251500246683 2 0 1
5217 194 6 0.199 7.81157358042077 10.264663572663657 12.692687231264184 1 3 0
4248 158 9 -0.572 9.496650442539192 9.407924514774182 4.410237059195544 2 -2 -1
4714 175 16 0.09 11.101786078986922 10.553268589036914 11.569394646445705 1 1 1
5224 194 13 0.09 7.55411171813791 12.994133727445126 11.120587483486498 1 3 0
4251 158 12 0.09 7.195293938833933 13.564256480541193 4.9125039220930224 2 -2 -1
5225 194 14 0.09 7.755078496797162 12.551545117745777 9.318239463012972 1 3 0
5216 194 5 -0.21 7.840832033959452 10.174388645565635 11.140049863787244 1 3 0
5222 194 11 0.09 6.042183440993854 14.368765783609613 10.112521472616379 1 3 0
5212 194 1 -0.266 5.81540486334071 13.312112734338488 10.057851611764724 1 3 0
5229 194 18 0.09 7.742964985021621 10.343714310416111 8.556109878892467 1 3 0
5559 206 24 0.09 12.476710996190453 11.363458719749802 5.974796481217599 0 0 1
4702 175 4 -0.272 12.009922551271288 11.186554806248644 11.326206630593862 1 1 1
4704 175 6 0.199 11.398250893888537 14.818472487880058 12.336652960567854 1 1 1
4245 158 6 0.199 8.943708035923159 9.03783394125331 3.210554407705611 2 -2 -1
4249 158 10 0.09 8.529184892417982 12.508721231462948 4.550312099716868 2 -2 -1
5238 194 27 0.378 9.137886042808173 11.526645407234696 12.402037937859088 1 3 0
5781 215 3 -0.079 3.2265930445883004 14.98222042264734 4.0307826901525 2 1 2
4262 158 23 0.09 7.564267619341602 7.519911403242518 3.8814802785253306 2 -2 -1
5215 194 4 -0.272 6.680764236495355 10.336429705553693 8.961580282434102 1 3 0
5231 194 20 0.09 7.562748136111875 9.048632369825683 10.962472075264209 1 3 0
5541 206 6 0.199 12.414776003274916 12.381961366370891 4.0261669682114505 0 0 1
3090 115 12 0.09 11.94428538273685 8.215695571829656 10.73703730896704 1 0 0
4706 175 8 -0.271 12.115734462348259 15.389997392527762 11.118542679160349 1 1 1
4240 158 1 -0.266 7.457292331210395 12.512590517610944 4.906037299464229 2 -2 -1
4266 158 27 0.378 10.151460186646268 9.984868014969527 4.043283386819641 2 -2 -1
4250 158 11 0.09 7.39012792705099 12.001661604142011 5.913856879587142 2 -2 -1
5228 194 17 0.09 6.2996576063725644 9.324852392404146 9.070483516872898 1 3 0
5800 215 22 0.09 5.8463736322071345 15.827896632645173 7.227082826536405 2 1 2
5782 215 4 -0.272 4.2277334959939905 14.443009448266453 3.0511477911850045 2 1 2
563 21 23 0.09 4.168199703692154 5.926736220886276 3.1870911183953634 0 1 -1
5550 206 15 0.09 12.724964435865555 13.654323766820113 6.694843229993293 0 0 1
5561 206 26 0.09 12.729636293893483 10.278397035002751 4.560215882721798 0 0 1
5540 206 5 -0.21 12.752154402106555 13.906822938716871 4.434849549005843 0 0 1
3487 130 4 -0.272 12.671806326591947 5.752217643757094 19.4733923285269 0 0 0
2674 100 1 -0.266 11.762088615435239 8.424205185826489 15.386070341595211 -1 1 1
4096 152 19 0.09 5.62015344927069 6.601201873801044 18.68296750650272 1 0 3
3877 144 16 0.09 6.445349140561667 6.21192527123239 21.480235075464606 2 1 1
3496 130 13 0.09 11.261086741582682 6.232632722971975 21.717352540826745 0 0 0
2238 83 24 0.09 11.130915561531186 15.084219011347445 17.102522844784644 -2 -1 1
3497 130 14 0.09 11.182063741679562 8.082614911419878 21.656268137335495 0 0 0
4717 175 19 0.09 10.53736562620377 13.051539096296759 13.10349050098662 1 1 1
3878 144 17 0.09 7.8404596400648074 7.040760762213906 22.451465102298787 2 1 1
3485 130 2 -0.166 11.26738938966563 7.163326084829668 20.983300306381885 0 0 0
5036 187 14 0.09 3.233214207580705 13.397199486807503 15.287500502362644 0 2 0
3495 130 12 0.09 9.960325209085443 6.019663822463831 19.67913107655776 0 0 0
4097 152 20 0.09 4.29867134489356 6.84156957613891 17.578699845746822 1 0 3
4082 152 5 -0.21 5.336458291108391 7.094627849043272 17.697006987723896 1 0 3
3494 130 11 0.09 9.07502733839702 7.264532303268125 20.605038621586594 0 0 0
3484 130 1 -0.266 10.037123495341632 7.015522650608409 20.130038565709725 0 0 0
2021 75 23 0.09 4.868562088980335 3.5504235155675454 19.27666432351928 -1 0 -2
3493 130 10 0.09 10.112524306018475 7.790695448534617 19.322510627732367 0 0 0
3499 130 16 0.09 12.500053301219033 4.900719053331175 20.195861300940916 0 0 0
4092 152 15 0.09 7.258870366030092 6.625034770228423 16.808431298566255 1 0 3
3486 130 3 -0.079 12.64330321577838 7.025176003432851 20.29608843279211 0 0 0
3501 130 18 0.09 11.855622830478278 5.871153350191284 18.748554762678552 0 0 0
4080 152 3 -0.079 6.176746159971341 6.478230890417471 16.51702998686551 1 0 3
4079 152 2 -0.166 5.879865326407568 5.00654996415936 16.40402111243686 1 0 3
3862 144 1 -0.266 7.938308611973623 3.6913319504526867 21.968704389437693 2 1 1
2675 100 2 -0.166 11.728123461532414 7.167801697145551 14.429485002736012 -1 1 1
4078 152 1 -0.266 6.767883624680227 4.244098972198227 15.390843171152383 1 0 3
4090 152 13 0.09 5.99648691688502 4.571511988063161 17.45398344064317 1 0 3
4081 152 4 -0.272 6.223241289155727 7.161180294903364 15.0843019316254 1 0 3
4091 152 14 0.09 4.856399758748472 5.00532421738567 16.04913499205984 1 0 3
2687 100 14 0.09 10.89643977384448 6.4587142029555125 14.750287467252267 -1 1 1
4093 152 16 0.09 5.193774118122009 7.216955348362445 14.62057462164929 1 0 3
2241 83 27 0.378 11.727855944448256 13.09019068880643 17.587074563831575 -2 -1 1
4095 152 18 0.09 6.490173086351785 8.183103767266678 15.244139582380331 1 0 3
4089 152 12 0.09 6.647847473102134 3.130763214417349 15.403774456468788 1 0 3
4100 152 23 0.09 5.380064637272055 8.359596890688916 20.081037597110384 1 0 3
4098 152 21 0.09 3.6722953583719447 8.359893409403018 19.34869360236347 1 0 3
2383 89 7 -0.271 9.526473062453878 10.296050449646618 22.132590171649184 2 1 -1
3865 144 4 -0.272 6.7828984678096065 6.588140767246247 22.45769450401053 2 1 1
5219 194 8 -0.271 8.67678399323487 9.18805741660266 13.289771766901596 1 3 0
2105 78 26 0.09 9.156444755996294 15.853003502068967 19.923234867968073 -1 -1 2
2685 100 12 0.09 10.777874627472357 8.89904403741015 15.409521152906759 -1 1 1
2686 100 13 0.09 11.462834613398293 7.508613319335859 13.400848356443927 -1 1 1
4087 152 10 0.09 7.798668212915217 4.571854249682396 15.579041606456519 1 0 3
2684 100 11 0.09 12.132339117843472 8.125597433880252 16.40681784014041 -1 1 1
5018 186 23 0.09 3.260071823102001 3.1464869022885895 14.340838067997081 0 0 0
5236 194 25 0.09 9.740659139392635 9.368856088026167 13.044802097983492 1 3 0
3873 144 12 0.09 7.793499371676471 4.352356966853901 21.067384335023124 2 1 1
5039 187 17 0.09 5.487318747847703 14.542576822765254 12.811427154650362 0 2 0
2019 75 21 0.09 4.4668598926213665 4.847128196337123 20.353221161168786 -1 0 -2
3502 130 19 0.09 12.136134518568923 8.436114017010585 18.67758264736684 0 0 0
2005 75 7 -0.271 4.046456487133139 4.1415014634627445 19.641043968666082 -1 0 -2
2689 100 16 0.09 12.027809144281775 4.400458186023515 14.511620845381572 -1 1 1
3491 130 8 -0.271 12.666521243838998 10.228828319972472 20.804225480358404 0 0 0
4083 152 6 0.199 5.4518587716483164 8.590134175450672 18.04777872436048 1 0 3
4084 152 7 -0.271 4.696103307385389 8.833352190066076 19.28034042745064 1 0 3
5237 194 26 0.09 8.28272341823982 8.216802287801373 12.941490920041865 1 3 0
5033 187 11 0.09 3.7173435893332334 12.824306532223488 17.862584345208703 0 2 0
5041 187 19 0.09 5.969511720495067 15.284867962193823 16.433594309810026 0 2 0
5038 187 16 0.09 4.088140437664348 13.510348268407345 13.231467066709579 0 2 0
2223 83 9 -0.572 12.681121252063365 13.15116943672466 17.764891166302895 -2 -1 1
2683 100 10 0.09 12.563585910683914 9.133322791689118 15.002487170961416 -1 1 1
2397 89 21 0.09 9.135637541885133 9.758851675146218 21.279215621913018 2 1 -1
3254 121 14 0.09 3.0368076042376813 14.35896511874877 19.795666218346685 2 -1 0
4712 175 14 0.09 12.106860243945007 11.489540330470016 14.304875727590224 1 1 1
4720 175 22 0.09 11.465963149136993 15.04111492191711 14.55382490165573 1 1 1
5235 194 24 0.09 8.52809409359836 9.21664305119753 14.389398873250967 1 3 0
5027 187 5 -0.21 6.193452234939816 15.095883995324915 15.38310240865645 0 2 0
2391 89 15 0.09 6.807069634630887 10.463538888599933 20.978487520828565 2 1 -1
4094 152 17 0.09 6.911439736947847 6.679790239998509 14.35393477005432 1 0 3
5031 187 9 -0.572 7.881989965656015 14.451625311385875 13.881547780338614 0 2 0
5233 194 22 0.09 5.984063372383156 9.260531155018844 13.329282565532518 1 3 0
5028 187 6 0.199 7.712841110732251 14.827105209503994 15.194931642790248 0 2 0
2020 75 22 0.09 3.674018638457566 4.701618752416983 18.766219242082414 -1 0 -2
2387 89 11 0.09 4.379628609583785 10.857185350132687 22.018482715953827 2 1 -1
4104 152 27 0.378 5.068527771431645 8.966323742362762 16.1881935141166 1 0 3
2388 89 12 0.09 3.6368441291067892 12.459802157694158 21.44207936517557 2 1 -1
2221 83 7 -0.271 11.852021869841833 14.201759493546541 19.601194174509747 -2 -1 1
2236 83 22 0.09 12.034113547356915 15.034155626582582 20.323677394534474 -2 -1 1
4101 152 24 0.09 7.3949469422630605 8.831586081798342 17.26028844516865 1 0 3
4085 152 8 -0.271 6.830534640905892 9.086570208719925 18.207103202631444 1 0 3
3509 130 26 0.09 12.449859579323707 9.74478959051739 21.826761794508418 0 0 0
5048 187 26 0.09 7.818876091501385 12.809619444169327 15.985614028313845 0 2 0
4086 152 9 -0.572 4.722887881799912 9.291521849878645 17.045429987715785 1 0 3
2390 89 14 0.09 5.180259296488122 11.972986595098572 20.05927563584195 2 1 -1
4099 152 22 0.09 4.6505553208723205 9.904720537420637 19.54954481283569 1 0 3
5030 187 8 -0.271 8.364033464293097 13.737252751917717 16.006396329583215 0 2 0
5024 187 2 -0.166 4.089193397776313 13.74544355078564 15.939329539744971 0 2 0
2380 89 4 -0.272 7.987284197984417 12.151953717229691 20.22232286397756 2 1 -1
5049 187 27 0.378 7.418618730832126 13.588390426929266 13.821886815906408 0 2 0
2389 89 13 0.09 5.775364528675077 13.347410247935226 20.815978141876045 2 1 -1
5232 194 21 0.09 6.487680133563023 10.579274154988868 14.457988478912961 1 3 0
5026 187 4 -0.272 4.6804658468499785 14.330317256030376 13.549101475598517 0 2 0
5025 187 3 -0.079 5.1873388587745115 13.984882775990064 14.960995302719446 0 2 0
5037 187 15 0.09 5.681522905900765 13.053902637789003 14.841230873685108 0 2 0
2222 83 8 -0.271 12.116977054533686 15.516731025692204 17.504860673065693 -2 -1 1
5032 187 10 0.09 4.57743294620882 11.746631758050778 16.581645215350086 0 2 0
2394 89 18 0.09 7.511393227131643 12.171356537282756 19.24661537217045 2 1 -1
4088 152 11 0.09 6.503435925876278 4.557240108266889 14.359794810763393 1 0 3
5023 187 1 -0.266 4.444877184759639 12.711094211858738 17.040910094432416 0 2 0
5046 187 24 0.09 8.344200323597049 14.062780856946198 17.099703253940525 0 2 0
5047 187 25 0.09 9.461549365692026 13.617875895835697 15.864742073954933 0 2 0
2691 100 18 0.09 12.26576191362229 5.045380979810282 12.789235673442539 -1 1 1
4705 175 7 -0.271 12.049056516536242 15.360597050698177 13.598813887459109 1 1 1
2235 83 21 0.09 10.891411703855221 14.399375985109073 19.282390405776624 -2 -1 1
2399 89 23 0.09 10.096259382288071 11.208322552159448 21.778507770281696 2 1 -1
5034 187 12 0.09 5.432603716548424 13.118879102351086 17.361282382561413 0 2 0
5220 194 9 -0.572 8.463515938346877 11.443925622796174 13.05452829175356 1 3 0
2377 89 1 -0.266 4.470441045782559 11.937048013472902 21.97013479759359 2 1 -1
4103 152 26 0.09 6.860655711397154 10.211033722385512 18.40224173299704 1 0 3
4102 152 25 0.09 7.369999629437365 8.671474028798224 19.069613798600294 1 0 3
2237 83 23 0.09 12.011619588056403 13.228566040575263 20.130038854471866 -2 -1 1
2378 89 2 -0.166 5.648391355904626 12.2437355612607 21.033084347476894 2 1 -1
5035 187 13 0.09 3.716159616644597 14.688346542000312 16.3898789088161 0 2 0
2393 89 17 0.09 8.151253708049616 13.216903175054318 20.450833240957458 2 1 -1
2106 78 27 0.378 7.129235352639245 15.258762473686586 20.380404632074704 -1 -1 2
5040 187 18 0.09 3.973135536261437 15.23450098754622 13.622343298252813 0 2 0
5218 194 7 -0.271 6.449694243722205 10.305469061903187 13.430835980018427 1 3 0
2379 89 3 -0.079 7.004702714512028 11.52083805108064 21.248239293727192 2 1 -1
2392 89 16 0.09 8.908014839311335 11.593221712630823 20.039647204931935 2 1 -1
3507 130 24 0.09 11.742616311701312 10.415896354897184 20.161223234856593 0 0 0
5422 201 22 0.09 3.262978901609817 6.4490184039166945 13.678810312544263 2 0 1
2677 100 4 -0.272 12.696170273493806 5.022448644826616 13.86059388659192 -1 1 1
5234 194 23 0.09 5.779419034785041 11.111168589281405 12.980359157100144 1 3 0
3872 144 11 0.09 8.788229071111546 3.043941909020478 21.77666284131334 2 1 1
4725 175 27 0.378 9.656103472115728 15.176137081281894 12.97884763732008 1 1 1
2220 83 6 0.199 12.739357530150082 14.420799637459885 18.379762982030282 -2 -1 1
2098 78 19 0.09 8.276326666216859 14.978457935540904 22.327134110883577 -1 -1 2
5488 204 7 -0.271 9.458641450368823 6.384620025913195 26.479708293113127 0 -1 0
5504 204 23 0.09 8.846933772582876 7.257221155891812 26.522539345165352 0 -1 0
417 16 12 0.09 10.699882197459171 10.819598680052202 30.863871873401582 1 1 0
1872 70 9 -0.572 6.644877774946954 4.048221306056754 27.17671484931384 0 2 1
1890 70 27 0.378 6.722179177826907 4.822592150363612 27.752656710340712 0 2 1
5490 204 9 -0.572 11.622249068505178 5.529051738554745 26.337262357893465 0 -1 0
5487 204 6 0.199 10.90229695746665 6.721085292794916 26.144043977574594 0 -1 0
5486 204 5 -0.21 11.387108600726348 7.897922694134771 27.071961343583887 0 -1 0
5503 204 22 0.09 9.053128192714386 5.691224388018244 25.763114457143594 0 -1 0
5502 204 21 0.09 9.465095458184432 5.8853381990713975 27.496666255905595 0 -1 0
5489 204 8 -0.271 11.017651400639275 7.17359310652627 24.647130612964528 0 -1 0
3875 144 14 0.09 8.05538244922596 3.77785170983125 24.177959136640364 2 1 1
1865 70 2 -0.166 3.1189990593997923 3.047174976849507 30.41080810506191 0 2 1
1864 70 1 -0.266 3.675282621873387 3.7232169601170586 31.685637915948263 0 2 1
5506 204 25 0.09 10.503687370989272 8.134940292203046 24.495075687215962 0 -1 0
1882 70 19 0.09 5.252281620865212 4.230627563794209 29.26771135085355 0 2 1
3888 144 27 0.378 5.489565857628712 4.928440509878062 25.79986841610747 2 1 1
1884 70 21 0.09 7.723604665021914 3.804131445870037 29.393037506974373 0 2 1
1868 70 5 -0.21 4.951088499601201 3.350321341160267 28.6251929306449 0 2 1
3772 140 19 0.09 5.9487033790737405 8.676997429319416 30.655630523585533 1 0 -2
5501 204 20 0.09 11.165202901597015 7.658036927743372 28.158923021642046 0 -1 0
3870 144 9 -0.572 4.743050974612201 5.5908288120844585 25.80685715638151 2 1 1
5500 204 19 0.09 10.720146665337598 8.748136363085337 26.75247329956215 0 -1 0
2398 89 22 0.09 10.250064592178905 9.49279510203871 22.512774280713284 2 1 -1
770 29 14 0.09 12.322787118636604 15.447245290252315 24.959475787428538 0 1 2
