4637 245 1 -0.273 10.59032063769864 11.13556044726163 6.336338113381975 3 -2 0
5652 298 9 0.09 4.709663835572645 11.573190834291752 4.8303247154888505 -2 -3 0
4964 262 5 0.091 11.841200181488244 3.903308899620536 6.405600138766611 5 3 6
347 19 5 0.091 3.6087461523053728 7.567333536394674 4.524163952517782 -1 -1 1
3239 171 9 0.09 7.965561485903651 14.131282512995817 8.094941290774543 -1 2 2
1717 91 7 0.09 2.4894187065335474 11.630100750369838 10.159366570408066 0 1 5
3398 179 16 0.09 6.313591998274101 10.767159302816893 10.416005820372304 -3 1 -2
358 19 16 0.09 3.7103788264985855 7.849332715290035 5.655012479854017 -1 -1 1
5044 266 9 0.09 4.824309373784322 14.718086517260467 10.666754229010085 0 -4 2
3387 179 5 0.091 5.704753110001694 10.578022869977033 9.509730641681648 -3 1 -2
346 19 4 -0.201 2.091481857554592 7.5925164209042135 4.381177316430559 -1 -1 1
5654 298 11 0.09 5.078235720056993 10.83863549731976 2.497082905906945 -2 -3 0
5655 298 12 0.09 7.555424156418876 10.36365314779306 2.7974450681505667 -2 -3 0
6086 321 6 -0.879 9.28352573076998 14.324165601341566 1.8001385999853534 0 1 2
3231 171 1 -0.273 8.341073926611614 15.071002876607789 8.586291278143735 -1 2 2
3621 191 11 0.09 11.940069987796011 7.072136094491003 8.971770127965913 0 -1 0
3238 171 8 0.09 8.632090783082496 14.78706530057255 9.592486588803006 -1 2 2
356 19 14 0.09 1.7575805627182088 7.219849582221816 3.3894277348496398 -1 -1 1
352 19 10 0.09 2.625075757920844 10.428649964488823 3.5916801296463623 -1 -1 1
4638 245 2 -0.177 10.567797407643566 9.622958562116166 6.834036958335315 3 -2 0
4976 262 17 0.09 11.099960687513907 4.375561746640842 7.133547851373521 5 3 6
1524 81 4 -0.201 10.934557792086295 11.553833538191993 11.12682488284959 3 -3 0
1523 81 3 -0.181 9.72710136418438 12.422658807658006 11.252740716519575 3 -3 0
1534 81 14 0.09 10.696913787788269 10.501540917466045 10.987879915688282 3 -3 0
359 19 17 0.09 3.961239241821969 8.514444321773993 4.016606578552854 -1 -1 1
5656 298 13 0.09 8.006577148552404 11.938550330219368 2.582529151353711 -2 -3 0
4649 245 13 0.09 8.549163724110958 9.286952979270946 6.1581714397722624 3 -2 0
6248 329 16 0.09 8.161419686763853 3.6090766967769707 5.47958116352658 2 3 -1
5653 298 10 0.09 5.496795735812764 12.64844551187825 2.770602725284316 -2 -3 0
1721 91 11 0.09 1.9048768454318123 13.779487581774749 9.40243240720146 0 1 5
4648 245 12 0.09 9.902126974116749 8.63107072630838 5.032968973033946 3 -2 0
5651 298 8 0.09 5.772308300747786 10.148088419767095 4.543876721436913 -2 -3 0
1537 81 17 0.09 11.574562998481099 12.030604205965338 9.10208769782354 3 -3 0
4647 245 11 0.09 11.594809510925584 9.219579959688403 6.649966958098835 3 -2 0
1525 81 5 0.091 11.914517974350035 12.136690966085974 10.161566941124368 3 -3 0
4646 245 10 0.09 10.354936239636633 9.628877123888733 7.9541440736181945 3 -2 0
4639 245 3 -0.181 9.588872790056456 8.785110765499692 6.096889801514642 3 -2 0
6068 320 7 0.09 8.058290636981749 2.8311269346849945 11.158035490958582 1 1 3
3243 171 13 0.09 8.669021804411809 15.083129912124955 5.797982267581833 -1 2 2
3612 191 2 -0.177 11.828224861694455 7.425909014745243 10.015291737022244 0 -1 0
353 19 11 0.09 1.5971193824407142 9.4083642570661 2.643478981710565 -1 -1 1
4977 262 18 0.315 10.89774544897667 4.880846722270094 4.694866417440123 5 3 6
5645 298 2 -0.177 5.775057698535792 11.554972435297902 2.9600829460397966 -2 -3 0
5644 298 1 -0.273 5.675864726762611 11.288316107296911 4.412636579693194 -2 -3 0
4645 245 9 0.09 9.64394669108094 11.679835314352653 6.22511848289188 3 -2 0
1718 91 8 0.09 2.4567865176164374 11.52487737931592 8.423455776756278 0 1 5
3400 179 18 0.315 6.893948851963435 11.880516228642007 8.379245798840415 -3 1 -2
5528 291 18 0.315 4.8736438903582275 15.357417040103435 2.9665113726823016 -1 -3 2
3192 168 19 0.315 7.731842475242392 4.769842241296418 2.2869094528626466 4 -6 -2
1536 81 16 0.09 11.836782016049845 13.312790860725038 10.3866638437959 3 -3 0
6098 321 18 0.315 9.58765178076762 14.537864748673393 2.7487711483138044 0 1 2
4978 262 19 0.315 10.468615912327099 3.2926181884602963 4.982228870313879 5 3 6
509 27 15 0.09 3.0609067651091406 8.404115770346996 11.70472550964168 -1 4 -2
5882 310 11 0.09 11.288668796342705 2.1025259338490523 3.142303638478353 1 -2 2
1527 81 7 0.09 6.938665656299994 12.76341421880126 11.276256187096367 3 -3 0
5873 310 2 -0.177 12.007293164437826 1.7967585353536846 2.3703491386813726 1 -2 2
355 19 13 0.09 1.65375076309667 9.457506901940654 5.6125372272483345 -1 -1 1
5526 291 16 0.09 3.0724822391429782 14.969450629251908 1.5836155785223787 -1 -3 2
357 19 15 0.09 1.6447347803871526 6.864827252609433 5.156432317735062 -1 -1 1
5042 266 7 0.09 5.96823770343011 15.302709477671643 11.866655862968301 0 -4 2
6194 326 19 0.315 9.797635280475658 2.9769332462438687 20.462452112774834 -2 -4 -1
6178 326 3 -0.181 8.3286982308194 7.13716696087062 20.19966591518288 -2 -4 -1
6179 326 4 -0.201 8.459029106445655 5.643419308364028 20.60922683707147 -2 -4 -1
6189 326 14 0.09 7.529724341275476 5.258612205274403 20.99024322841253 -2 -4 -1
3986 210 15 0.09 4.712660635932273 1.7266341828502185 21.964093679269272 1 1 -2
2711 143 13 0.09 8.598366042957945 15.164799967137192 15.378054724458782 -1 -1 -2
4075 215 9 0.09 3.430458988524983 1.6191889419456762 16.452787578835704 -2 3 -1
4079 215 13 0.09 2.277275276926496 2.116723175573452 14.14732731760153 -2 3 -1
6377 336 12 0.09 10.64328475002857 10.105035444037316 18.71799304490026 0 0 0
5127 270 16 0.09 11.058987868772318 1.8888967852489449 13.393050651930277 3 -1 2
4074 215 8 0.09 4.1026724942365504 3.168732431247565 17.21763968171493 -2 3 -1
4073 215 7 0.09 2.423365659894815 3.1400903412888157 16.876238242004476 -2 3 -1
6383 336 18 0.315 10.723143569721579 10.84165547366319 14.535385345211282 0 0 0
6381 336 16 0.09 11.869521635751369 10.13236693952652 16.388165569304512 0 0 0
4068 215 2 -0.177 3.687650041246256 3.3919858585373355 15.127969261991089 -2 3 -1
4078 215 12 0.09 1.7499559234932383 3.8650358827924762 14.52219273547274 -2 3 -1
5249 277 5 0.091 2.4728589156841645 11.292554789898736 19.26198025544896 -1 -2 0
6188 326 13 0.09 7.266732590383991 7.333137538640477 19.874927775421774 -2 -4 -1
6371 336 6 -0.879 11.444812895338645 11.489695841821884 14.875080255824443 0 0 0
6372 336 7 0.09 7.661967886938147 12.48653866390166 19.924233847914685 0 0 0
5254 277 10 0.09 3.6770690149647534 13.212844231178476 17.62490711933858 -1 -2 0
3155 167 1 -0.273 7.166000795131205 13.839945191240341 22.45148559108516 0 -3 3
6192 326 17 0.09 8.089849574799999 4.827794143742551 18.733307791957902 -2 -4 -1
4819 254 12 0.09 3.048780868505526 6.500185226721598 15.899250602459592 3 0 -2
4076 215 10 0.09 4.592173452794377 2.851311855366143 14.70181643905419 -2 3 -1
4069 215 3 -0.181 2.557369767062331 3.213876659100773 14.141294733434718 -2 3 -1
6366 336 1 -0.273 8.317596847702209 12.109636542780207 19.125208384080942 0 0 0
3163 167 9 0.09 7.546269644756366 13.973764621461482 21.43312183000145 0 -3 3
6190 326 15 0.09 9.260006839410579 5.619661009577783 21.379499219512464 -2 -4 -1
6181 326 6 -0.879 8.93225232767692 3.2764385571471246 19.930038386469196 -2 -4 -1
6180 326 5 0.091 8.872421446082164 4.6798076428744455 19.513472615952555 -2 -4 -1
377 20 16 0.09 3.7741121196001175 4.716145967327909 20.72345334950327 -2 -3 -2
4077 215 11 0.09 3.9922991223422475 4.47594474937835 15.185738879308367 -2 3 -1
4820 254 13 0.09 3.136571329626118 8.383119357970113 16.414021117184944 3 0 -2
6186 326 11 0.09 8.56223437618826 9.113665836944705 21.05208935252266 -2 -4 -1
3390 179 8 0.09 6.164271320956189 6.27232796875896 12.101389599849844 -3 1 -2
2715 143 17 0.09 11.295314074995638 14.632632281727364 15.736021317607985 -1 -1 -2
4070 215 4 -0.201 3.0194917901996634 3.545449276709221 12.71189128690847 -2 3 -1
3977 210 6 -0.879 2.0084616307409267 1.7388031101006771 21.454620544134848 1 1 -2
6376 336 11 0.09 10.155345470314037 12.786206440180456 20.18398152331944 0 0 0
6191 326 16 0.09 9.830930592929057 5.024807082334669 19.09971314351424 -2 -4 -1
6380 336 15 0.09 9.672894492677113 11.129140907586093 16.932598281908078 0 0 0
6379 336 14 0.09 10.422900055607577 12.744809137920445 17.19657599793975 0 0 0
512 27 18 0.315 4.858029540566681 8.632161832883384 13.440124098764633 -1 4 -2
513 27 19 0.315 4.887018583588669 10.11874586960392 13.068388571333964 -1 4 -2
4818 254 11 0.09 3.510711174191457 5.827563624774475 17.93535487891553 3 0 -2
2896 153 8 0.09 11.986041387702915 5.533226962058639 20.587785486787524 -3 2 -3
6187 326 12 0.09 8.974256451091073 7.3182778212071256 19.35467736029536 -2 -4 -1
4816 254 9 0.09 5.782122299155317 6.682992450013451 18.519067538695115 3 0 -2
6177 326 2 -0.177 8.658327913596464 8.038961559035837 21.41190239711529 -2 -4 -1
6374 336 9 0.09 8.32987426786222 12.853727663007236 18.238444423677755 0 0 0
4809 254 2 -0.177 3.7188173078115776 6.8715720477646185 17.87525337376771 3 0 -2
367 20 6 -0.879 2.0311942055677075 5.904152885583228 20.84636836249315 -2 -3 -2
366 20 5 0.091 3.4602758735745383 5.673339169034029 21.204271214610202 -2 -3 -2
4815 254 8 0.09 5.63262717305888 6.938863257536066 16.653767410674874 3 0 -2
6185 326 10 0.09 9.713085232218326 7.80145417981213 21.6731022651641 -2 -4 -1
378 20 17 0.09 4.171666987019353 6.472512767466755 20.928529369080625 -2 -3 -2
4808 254 1 -0.273 5.210326636539017 7.168010390351782 17.723014192405266 3 0 -2
6373 336 8 0.09 7.926798820939928 11.116007275332965 18.84226837377389 0 0 0
5257 277 13 0.09 3.0202236268923923 11.34554830631618 16.46875548836822 -1 -2 0
4080 215 14 0.09 3.963258529178558 2.983902121762443 12.482776823330942 -2 3 -1
510 27 16 0.09 2.508092220604037 9.022490422666579 14.420449690887583 -1 4 -2
3165 167 11 0.09 5.170413882347665 12.991671985585935 21.996960456146656 0 -3 3
1521 81 1 -0.273 7.347316951850986 12.634405076413472 12.311590055906228 3 -3 0
4814 254 7 0.09 5.456912500285203 8.225219954506843 17.963035756710656 3 0 -2
4081 215 15 0.09 3.2912488863183205 4.673087324097995 12.517496303920822 -2 3 -1
499 27 5 0.091 3.020313173032944 9.62153560353871 13.656571883420012 -1 4 -2
6193 326 18 0.315 8.107343259153557 3.0282979736778577 20.379565259847602 -2 -4 -1
5261 277 17 0.09 1.7624099012674832 11.736056635543196 18.465591891643957 -1 -2 0
1522 81 2 -0.177 8.681056295433805 11.857447919049472 12.274130503624717 3 -3 0
5247 277 3 -0.181 3.8689577276463054 11.08440787790641 17.146692521318016 -1 -2 0
500 27 6 -0.879 4.463065497336354 9.523644021308858 13.67591454521868 -1 4 -2
5256 277 12 0.09 4.4150110308858235 10.360220243485688 16.53050023215211 -1 -2 0
5259 277 15 0.09 2.653246210446233 9.56978286221836 17.95827204279988 -1 -2 0
4810 254 3 -0.181 2.7830328241426328 7.317548249317531 16.69434295100531 3 0 -2
5245 277 1 -0.273 5.176073035968827 13.046876802882318 16.11250261319449 -1 -2 0
5252 277 8 0.09 4.446460317944125 13.345368281759631 15.354320355035103 -1 -2 0
5246 277 2 -0.177 4.500415197605897 12.486321175442109 17.366083904100595 -1 -2 0
511 27 17 0.09 2.6806299968261484 10.668290028451342 13.858102759598667 -1 4 -2
5260 277 16 0.09 1.8870041090460838 10.54650054300625 19.931227445334017 -1 -2 0
1531 81 11 0.09 9.146972103407421 11.789346499525758 13.31007542428075 3 -3 0
5253 277 9 0.09 5.872180490622606 12.391673951957253 15.506463948537148 -1 -2 0
1528 81 8 0.09 7.385307352065634 13.63633853237697 12.743003262073472 3 -3 0
5248 277 4 -0.201 3.3268760064914944 10.352724184236193 18.339617291313093 -1 -2 0
5258 277 14 0.09 4.130833332310183 10.006005659380955 19.015085784324715 -1 -2 0
6378 336 13 0.09 11.799003053422592 11.307514420809518 18.969756631561637 0 0 0
6370 336 5 0.091 11.675134392601981 11.238859080637543 16.322719928076054 0 0 0
6368 336 3 -0.181 10.73785939964577 11.152379227482747 18.725058594290864 0 0 0
5262 277 18 0.315 3.7817879310454616 12.00756104435104 20.74862698132846 -1 -2 0
5263 277 19 0.315 3.405319179678228 13.028404363505363 19.514392045392555 -1 -2 0
6375 336 10 0.09 9.647953948679833 11.16426419638517 20.505769773312085 0 0 0
5251 277 7 0.09 5.821902874697364 13.936822538356541 16.446184148691255 -1 -2 0
5255 277 11 0.09 5.229449673591582 12.421615968469208 18.188126049760438 -1 -2 0
1529 81 9 0.09 6.615941531003353 12.017366742001814 12.975539409680541 3 -3 0
6369 336 4 -0.201 10.595513418023444 11.663563726492942 17.284919534038174 0 0 0
5250 277 6 -0.879 3.012230437687666 12.339119406566995 20.180523671315676 -1 -2 0
4067 215 1 -0.273 3.422517948322997 2.773140149637057 16.455588407893778 -2 3 -1
6367 336 2 -0.177 9.7463313121454 11.87046153038314 19.6779062419158 0 0 0
6069 320 8 0.09 7.571196155097638 2.338350562826618 12.772512603514606 1 1 3
380 20 19 0.315 1.6679805893573907 6.6958554598149504 21.310268987794057 -2 -3 -2
4817 254 10 0.09 3.3592683543697035 7.339934202171694 18.900965641694327 3 0 -2
498 27 4 -0.201 2.5852330765633815 9.238709670989124 12.24017127860822 -1 4 -2
3164 167 10 0.09 6.4812484147387845 11.8326727778828 21.799406557706284 0 -3 3
1535 81 15 0.09 11.415797771798752 11.44878447602559 12.135064381208103 3 -3 0
5048 266 13 0.09 3.070705200482832 14.94462696161514 12.253872930905958 0 -4 2
3075 162 16 0.09 6.995878333732143 15.407662922160776 18.87619087429932 0 1 1
4997 263 19 0.315 1.8256274528273506 9.683905220489601 22.366243376836103 1 4 -1
1408 75 2 -0.177 7.542783612536047 5.220562175888736 27.748380614928436 -1 1 -3
1409 75 3 -0.181 7.952455916995307 5.965265488432209 29.015184765956768 -1 1 -3
1419 75 13 0.09 7.556841692023366 7.05760594232795 29.007505531857017 -1 1 -3
1410 75 4 -0.201 9.426775256378047 6.060355353511563 29.38465354901744 -1 1 -3
1418 75 12 0.09 7.418936547568568 5.613955055199472 29.89963486179784 -1 1 -3
1417 75 11 0.09 8.177225152541538 4.388894166041539 27.61491332191494 -1 1 -3
1416 75 10 0.09 7.7063038167676305 5.983463622127156 26.900901951616095 -1 1 -3
1420 75 14 0.09 9.760056117534177 5.050881711125079 29.660236402034148 -1 1 -3
1415 75 9 0.09 5.644447529189531 4.742000329364613 26.724039199617025 -1 1 -3
1411 75 5 0.091 10.235462281512088 6.663213036147559 28.19584917509888 -1 1 -3
1414 75 8 0.09 5.930027701829438 4.07502805068113 28.372155568473303 -1 1 -3
1421 75 15 0.09 9.595278500513775 6.6490139153657335 30.265709948708874 -1 1 -3
1423 75 17 0.09 10.090182033720657 6.278926943112632 27.193307827843572 -1 1 -3
1407 75 1 -0.273 6.019678081584878 4.9928099072381755 27.75059653705661 -1 1 -3
6394 337 10 0.09 9.979521859830967 4.2744293945555825 32.44059480161535 3 0 -1
1515 80 14 0.09 7.329277286186098 8.287394990009888 30.621461562021278 -1 -3 1
1413 75 7 0.09 5.476165014013844 5.824390743382394 28.299863993968966 -1 1 -3
1511 80 10 0.09 4.587813202826065 8.016130905242107 29.666993355987067 -1 -3 1
1503 80 2 -0.177 4.544882441364095 8.0193916224984 30.758005965193366 -1 -3 1
3980 210 9 0.09 7.220022105830968 2.9451769893413284 24.980450533379948 1 1 -2
1422 75 16 0.09 9.923899235811191 7.732913064131476 28.183378821213356 -1 1 -3
3520 186 5 0.091 9.120953114908934 13.511378138536468 31.44601746363666 -1 1 -1
1512 80 11 0.09 5.152780874139147 7.1592022298989315 30.957344076121668 -1 -3 1
1980 105 4 -0.201 2.3400133361506996 1.696847193907164 28.100836266607423 -3 -1 2
1510 80 9 0.09 2.550639242278569 7.146012444753721 30.661111091047452 -1 -3 1
1412 75 6 -0.879 11.687596105767517 6.650469627674015 28.521851768735882 -1 1 -3
3981 210 10 0.09 4.588397563234285 2.6223613334994917 24.972395691923598 1 1 -2
3979 210 8 0.09 7.228997292054999 1.6966584991176061 23.6436495478805 1 1 -2
1509 80 8 0.09 2.922496863340684 7.836658855369613 32.238246621501396 -1 -3 1
1502 80 1 -0.273 3.082238245652176 7.950042667470582 31.154462427243594 -1 -3 1
6385 337 1 -0.273 8.097137649289547 5.304436697889173 32.53871029626457 3 0 -1
1508 80 7 0.09 2.6407734183125373 8.86177614949198 30.810684545661317 -1 -3 1
3978 210 7 0.09 6.332029441643882 3.2480375764446974 23.44771179205362 1 1 -2
368 20 7 0.09 3.486482495099278 8.639497278546546 25.44667989448771 -2 -3 -2
