3736 267 12 0.419 9.028883023975354 16.097686535957124 8.423821566253663 1 0 0
2259 162 5 -0.647 12.412175831337876 16.336192874266203 11.587488885832517 1 0 0
3730 267 6 -0.65 10.405457170005345 12.633355770903247 8.197377066978305 1 0 0
3733 267 9 0.09 8.910054235084644 13.848840393197513 5.896635478985604 1 0 0
4796 343 8 0.09 7.849525904725513 6.069563185695976 5.627529644965636 1 1 1
3727 267 3 0.045 10.133530553139474 15.250019804459516 7.099904817201837 1 0 0
1291 93 3 0.045 8.306659239106793 7.104491016675661 11.671969540004309 0 1 0
3735 267 11 0.09 10.804004306029892 15.016123587675777 8.015362357048298 1 0 0
3731 267 7 0.09 11.635889386821013 12.644034205171044 6.424448126084812 1 0 0
3734 267 10 0.09 10.608070007897197 16.16541946030375 6.583462560741845 1 0 0
2675 192 1 0.045 12.46534950048503 5.278042797964437 9.156807405544305 0 1 0
4791 343 3 0.045 9.242225431549674 8.333580711394731 6.953673275665367 1 1 1
2265 162 11 0.09 11.972581923523563 14.125251972285035 9.934183366085975 1 0 0
775 56 5 -0.647 12.646119359241322 8.650512806021318 7.565090003456126 0 0 1
4528 324 6 -0.65 5.582330758353978 14.045703592237711 6.3616526982108645 1 0 0
4536 324 14 0.419 5.942344691169026 14.062894119848497 5.422316024928664 1 0 0
2688 192 14 0.419 10.9032378718974 5.183284723236363 7.874786898997419 0 1 0
700 50 14 0.419 10.03141424267696 9.640286457363437 12.878964815159732 0 0 0
3639 260 13 0.42 4.836075629919489 12.283799460182088 6.90082807731123 1 0 0
699 50 13 0.42 10.592529746264415 5.64688340842592 13.132731867934249 0 0 0
3729 267 5 -0.647 10.651525988205574 14.270763895479316 4.837337328915748 1 0 0
4017 287 13 0.42 11.837442001223707 6.400832904276897 5.784513793784604 1 1 1
1301 93 13 0.42 10.226882215424869 5.160018135551527 10.743744521420277 0 1 0
783 56 13 0.42 13.31743910049699 8.215524598444457 7.040265622544451 0 0 1
2680 192 6 -0.65 11.108474337253439 4.988697381873933 8.820048842417457 0 1 0
1295 93 7 0.09 6.414829575579622 5.094244254808041 11.82472054674006 0 1 0
4801 343 13 0.42 6.358227290334899 8.039803582612368 5.527534506015454 1 1 1
4802 343 14 0.419 6.304794149360502 4.857847098320863 6.412978596526914 1 1 1
689 50 3 0.045 13.435736162669563 6.836480358911949 12.820286363329638 0 0 0
3634 260 8 0.09 5.065739890997119 8.807315035009513 7.123131847788509 1 0 0
782 56 12 0.419 13.290635441496926 9.964971534087509 11.431810997576115 0 0 1
977 70 11 0.09 8.81382342695499 16.218733689719222 4.879096354920452 0 0 1
4006 287 2 0.149 11.004177138959312 5.1183240400619745 4.768794358231813 1 1 1
1871 134 9 0.09 13.564379990911581 16.530714786944337 5.8727259722535825 0 1 0
13 1 13 0.42 7.325896927664987 10.294189039894905 4.754114597246122 0 0 0
2180 156 10 0.09 12.676078679411205 4.834432065798094 22.02007712835607 0 0 0
438 32 4 -0.65 5.7455815539197905 14.796161770238033 15.699703038573583 0 0 0
1812 130 6 -0.65 12.641896482040128 11.195049160674627 20.065975846903434 0 1 0
3566 255 10 0.09 7.052405301350629 6.71105058010957 16.58492492091311 1 0 0
361 26 11 0.09 9.793056446209537 13.098717814458407 21.679762818583292 0 0 0
2279 163 11 0.09 13.437598808279892 5.91111317950611 15.621849534103015 0 0 0
4144 296 14 0.419 5.548846681972624 5.677544124948972 17.79480168146845 1 0 0
355 26 5 -0.647 9.829937940384175 13.294776476380662 19.177083702723102 0 0 0
1820 130 14 0.419 12.232537959404834 10.35630219095944 20.44261290486191 0 1 0
3565 255 9 0.09 7.26977467100699 8.983525833164121 17.47903788559262 1 0 0
3563 255 7 0.09 8.852951007987755 10.722962105580336 15.979675467010521 1 0 0
448 32 14 0.419 10.485259149159466 12.91806554632477 16.46579967612955 0 0 0
238 17 14 0.419 9.40965324383653 11.732589950077337 19.27070393656804 0 0 0
3568 255 12 0.419 5.6570596874571395 7.259255126222052 15.434099746908734 1 0 0
226 17 2 0.149 9.132975258558844 8.747799657947501 20.603347716831756 0 0 0
3680 263 12 0.419 10.270296058907611 6.813240327879495 16.733547891528517 1 0 0
3693 264 11 0.09 6.005457924272666 13.979652295960863 20.589928276563114 1 0 0
3441 246 11 0.09 12.497190251958557 11.416149524769029 14.611125922961051 1 0 0
228 17 4 -0.65 11.591436700560358 8.51677733335909 20.843621184567038 0 0 0
3672 263 4 -0.65 10.733604165592217 5.971734703327801 16.790841277981862 1 0 0
435 32 1 0.045 9.520212813615453 14.030651729515423 15.188583655040715 0 0 0
3686 264 4 -0.65 4.937084119716007 15.097842169945979 21.9850025502134 1 0 0
2183 156 13 0.42 9.149197636978506 4.953869606053885 21.740039010527095 0 0 0
4141 296 11 0.09 6.744124457068199 5.707939008644738 20.817644275943145 1 0 0
437 32 3 0.045 7.087843502358966 14.847878548330286 16.145859593703697 0 0 0
232 17 8 0.09 8.007909466924442 10.640465400708141 20.961795530112703 0 0 0
3560 255 4 -0.65 6.336866393443714 7.819913135122285 15.002090026840749 1 0 0
3570 255 14 0.419 7.610856728923935 9.249940666537793 13.921340458421515 1 0 0
219 16 9 0.09 12.566491062407671 14.856412676036427 16.157577526536393 0 0 0
363 26 13 0.42 9.51144319941929 13.641756483863636 18.334927943123457 0 0 0
230 17 6 -0.65 9.191513189055506 10.79369168316071 19.222885221123416 0 0 0
356 26 6 -0.65 9.288084024409185 16.054740383361125 18.2045410119743 0 0 0
3431 246 1 0.045 12.6482833569617 9.595492522114183 16.83632185308246 1 0 0
3438 246 8 0.09 12.165421400205346 9.392717104441687 17.806433002621255 1 0 0
3561 255 5 -0.647 9.29222064557662 8.497206761509783 16.907540392387936 1 0 0
3558 255 2 0.149 7.943333913660529 8.76559807954791 16.582113494511773 1 0 0
3679 263 11 0.09 8.92679721345706 5.117297704030415 17.27806364816424 1 0 0
3387 242 13 0.42 13.245508623931993 6.00114439377721 18.74203330180402 0 1 0
354 26 4 -0.65 9.537935688417225 15.04600946151443 22.38208683409568 0 0 0
3433 246 3 0.045 13.404144456271258 11.532899066102566 15.186947127939105 1 0 0
2179 156 9 0.09 10.9568689271502 6.689367660318598 22.43161973979348 0 0 0
445 32 11 0.09 7.261301321907142 14.235810538839672 17.076967260099714 0 0 0
3557 255 1 0.045 7.955063013212409 10.075582397848937 15.70280404653116 1 0 0
234 17 10 0.09 10.780528722858133 8.401398685067079 19.046926387174217 0 0 0
442 32 8 0.09 10.012072116613442 13.544515521561658 14.278367991082517 0 0 0
235 17 11 0.09 10.378779240788784 7.101626612706067 19.992451337833224 0 0 0
212 16 2 0.149 13.122233183400601 15.782656338765737 15.932218763406016 0 0 0
215 16 5 -0.647 13.51546515942126 15.951029639195417 14.57662337300482 0 0 0
225 17 1 0.045 9.02441727121332 10.245091549293239 20.571778312801406 0 0 0
441 32 7 0.09 10.001121473741396 15.047478658455164 15.366116555073523 0 0 0
229 17 5 -0.647 8.879915814372188 8.140757190567593 21.892570759034083 0 0 0
3684 264 2 0.149 5.375188042163163 12.704186783360395 22.114502583833993 1 0 0
3435 246 5 -0.647 11.886966916040315 11.941420174417406 17.041940793649502 1 0 0
358 26 8 0.09 8.042278004555715 15.28208712545723 19.63512459403509 0 0 0
3694 264 12 0.419 5.280683112772839 15.895365175910968 21.537731173201184 1 0 0
227 17 3 0.045 10.481456971950221 8.174573904349867 20.051384910300605 0 0 0
3695 264 13 0.42 6.038624700376524 10.8910830541275 21.68111199696922 1 0 0
144 11 4 -0.65 6.123169295705711 8.781462458013277 22.441021471769336 0 0 0
231 17 7 0.09 9.84576548327301 10.650024275020764 21.16300116809922 0 0 0
3564 255 8 0.09 7.047895710395655 10.644834570245216 15.744967881505605 1 0 0
237 17 13 0.42 9.713315140062601 8.111534411484376 22.303065081721293 0 0 0
352 26 2 0.149 10.1222156350778 14.522526914564093 19.926625488961147 0 0 0
359 26 9 0.09 11.125379101009653 14.907887608186524 19.662258953365857 0 0 0
446 32 12 0.419 5.275277850310789 15.32006939661827 16.360718989608873 0 0 0
440 32 6 -0.65 9.48746646178623 13.187080630883003 16.36909254828005 0 0 0
443 32 9 0.09 7.595541905119056 13.496199407764868 14.464456708089363 0 0 0
3443 246 13 0.42 11.787544616186265 11.79487183865265 17.97478397674392 1 0 0
436 32 2 0.149 8.029695182352844 14.413562897332033 14.955605006293291 0 0 0
152 11 12 0.419 7.060696405992327 8.592714166451593 22.31052301876221 0 0 0
691 50 5 -0.647 11.364285765270893 5.983231862062487 13.646208559714092 0 0 0
3685 264 3 0.045 5.164879506988813 13.905881147927484 21.253273804925097 1 0 0
3569 255 13 0.42 9.461035650274837 9.313265400995114 17.398430782446983 1 0 0
360 26 10 0.09 11.292699008926942 14.117941554772182 21.66589930940684 0 0 0
3671 263 3 0.045 10.000652908298655 4.951854166950115 17.505735755256044 1 0 0
3567 255 11 0.09 8.267608832698711 7.031845372788896 15.305669264345392 1 0 0
351 26 1 0.045 9.091578408840586 15.62063225228324 19.535342811923556 0 0 0
3437 246 7 0.09 11.934000894730428 9.360432490956747 16.04765105260674 1 0 0
439 32 5 -0.647 8.076365777601978 15.494255224691063 13.959919816730402 0 0 0
444 32 10 0.09 7.266814850178234 15.920866394919571 16.375734957127165 0 0 0
1595 114 13 0.42 5.558609053304573 14.42670227604858 13.977984858560976 0 0 0
236 17 12 0.419 12.234229375568813 7.718941762796814 20.778743605079462 0 0 0
353 26 3 0.045 10.197082297125863 14.126472999943253 21.472005267267594 0 0 0
3562 255 6 -0.65 8.220945723979565 9.880836569504694 14.272508059314664 1 0 0
3559 255 3 0.045 7.425228603389277 7.523246687578011 15.888022568466235 1 0 0
3432 246 2 0.149 13.037676520813811 11.140254322281262 16.705458484155496 1 0 0
233 17 9 0.09 8.304948811625646 8.29969421443605 19.968278662240227 0 0 0
3678 263 10 0.09 10.224851644526542 5.002240453282851 18.55487889667586 1 0 0
693 50 7 0.09 12.192257325593879 9.023135204025696 13.79625689563466 0 0 0
3687 264 5 -0.647 5.38989369018535 11.474335425471129 21.272341519496663 1 0 0
2175 156 5 -0.647 10.117448213793159 4.839495997388515 21.61271599208358 0 0 0
134 10 8 0.09 5.6325071333558805 10.554873224122444 17.994904238697544 0 0 0
1817 130 11 0.09 13.563766196757522 12.624839963255706 21.91683758431827 0 1 0
362 26 12 0.419 9.985336848975173 15.930244381801117 22.239557051038602 0 0 0
694 50 8 0.09 10.891482114559924 8.172630282409301 14.349902617202773 0 0 0
4136 296 6 -0.65 6.173162792334369 5.288518565780721 18.45669592086132 1 0 0
3690 264 8 0.09 7.539058915239254 13.009613341596157 22.12138534000208 1 0 0
357 26 7 0.09 9.226434393880911 16.419729328626765 20.32214109847795 0 0 0
2280 163 12 0.419 12.340847564156018 4.831081353938152 17.291565505488627 0 0 0
3444 246 14 0.419 13.625612584739892 7.8332225480691005 16.771801326726624 1 0 0
3234 231 14 0.419 13.13238236348116 7.754742565971944 31.054838098037884 0 1 0
1284 92 10 0.09 7.460332558545761 8.795719512671218 29.51634655092839 0 1 -1
149 11 9 0.09 7.382247803666664 8.456627837232984 24.831449877090332 0 0 0
1287 92 13 0.42 11.138436343417618 8.461713580021918 29.89536038436117 0 1 -1
4381 313 13 0.42 10.714294532964622 8.068705328804144 25.10663156003641 1 0 0
3020 216 10 0.09 7.868083188517231 14.233483616615704 31.2349111926764 1 0 0
2184 156 14 0.419 9.958446857163107 5.745449139068984 25.860321818949473 0 0 0
1038 75 2 0.149 12.359574566287122 15.488134735060074 24.82160197286679 0 0 0
4194 300 8 0.09 10.319637459086081 6.479291310414435 28.77549678017471 1 0 0
3012 216 2 0.149 8.675957467656888 13.525636432237764 29.299725629986025 1 0 0
3688 264 6 -0.65 7.3044811315796565 11.667039721823862 23.486600989791132 1 0 0
191 14 9 0.09 6.211644080482558 11.055917011011639 27.725375730508635 0 0 0
1277 92 3 0.045 8.013303414412967 9.490794507731724 30.17334979219316 0 1 -1
4378 313 10 0.09 11.137444292754598 10.925184193177305 23.184318113662314 1 0 0
1045 75 9 0.09 11.523789629246558 16.105884482661452 24.451257193520004 0 0 0
2174 156 4 -0.65 13.02494927537819 5.698369604958498 23.899276034876102 0 0 0
2178 156 8 0.09 8.969764758500919 6.274812339705923 23.81673124413409 0 0 0
2176 156 6 -0.65 10.53929399190876 5.840295521936341 25.130486265134188 0 0 0
3230 231 10 0.09 12.90441610941451 7.191005119607486 27.642473425806692 0 1 0
2902 208 4 -0.65 4.97349471746066 16.553935477954344 25.12756325955909 1 0 0
3017 216 7 0.09 10.30831548477437 14.625003659835604 28.362065429342316 1 0 0
3016 216 6 -0.65 10.8628275378331 12.65202041824718 28.89084963585366 1 0 0
1283 92 9 0.09 9.236643157221318 7.9758764758170315 31.170998657015343 0 1 -1
4379 313 11 0.09 11.66997250242532 11.355966618853397 24.82701000673269 1 0 0
1049 75 13 0.42 12.752999083550101 13.662715499842685 24.831278099377112 0 0 0
2912 208 14 0.419 8.490384400672616 15.564928352777343 23.574676382380186 1 0 0
2911 208 13 0.42 7.558485693906576 15.808266866817162 28.059302006644298 1 0 0
4372 313 4 -0.65 9.946186353184281 12.231179325232523 24.22879826837573 1 0 0
185 14 3 0.045 4.813531747486111 11.326798396899623 29.452639550594096 0 0 0
1349 97 5 -0.647 13.229866428917678 11.001792965971793 29.413675389969235 0 1 0
1353 97 9 0.09 13.323075425531359 12.86884860374063 28.570862168165583 0 1 0
4371 313 3 0.045 10.786326237715125 11.084149001432165 24.228022355682594 1 0 0
3013 216 3 0.045 8.876608361968923 14.237601983247558 30.703453122097706 1 0 0
2173 156 3 0.045 12.208144805302314 4.974324637468259 22.980575657266954 0 0 0
3696 264 14 0.419 8.179835026256816 11.961008017195326 23.77925337888422 1 0 0
2182 156 12 0.419 12.42517152849798 5.756312240948073 24.683524616988656 0 0 0
4377 313 9 0.09 9.110831969031842 9.691129089334842 24.323050535910074 1 0 0
4200 300 14 0.419 11.81816114712694 5.686834078367232 30.172149679914984 1 0 0
4380 313 12 0.419 10.484238811664099 13.01919226425927 24.0042964178101 1 0 0
3015 216 5 -0.647 7.6246446649642134 14.245402529909988 28.6412850589224 1 0 0
4192 300 6 -0.65 11.120235544824684 5.024115547384789 29.980737317219326 1 0 0
141 11 1 0.045 5.910414596028133 7.5972825291085835 26.130507419654176 0 0 0
842 61 2 0.149 5.014140554008245 4.978715958737363 30.606055631812545 0 0 0
1285 92 11 0.09 8.115955916618367 10.467070327041876 29.669191108518024 0 1 -1
1258 90 12 0.419 13.048909416449014 8.737185967013042 24.53215450152694 0 1 0
4374 313 6 -0.65 9.569677995370085 8.495780740729115 26.855755160841575 1 0 0
3021 216 11 0.09 9.249464349821443 15.237013234029133 30.585492230710294 1 0 0
3011 216 1 0.045 9.895339477783835 13.584087075946218 28.401074490240692 1 0 0
1041 75 5 -0.647 12.065784957573873 14.180385145585287 24.407367298393286 0 0 0
4375 313 7 0.09 9.161827051440696 10.670642482159263 26.772587795062122 1 0 0
4376 313 8 0.09 10.883405010482747 10.189177515756743 26.767722066451835 1 0 0
3700 265 4 -0.65 5.421900867390851 15.016468027022384 30.341315644164993 1 0 0
1276 92 2 0.149 9.400850392692242 8.967945327099773 30.6678068200195 0 1 -1
841 61 1 0.045 6.196020114280222 5.950566345083693 30.47336539129213 0 0 0
2171 156 1 0.045 9.845178750589852 5.583981023645499 23.912454780856212 0 0 0
4373 313 5 -0.647 10.899366865460935 8.707015162357571 24.427215831741307 1 0 0
153 11 13 0.42 6.143976412944182 10.193068385930905 24.225129962037933 0 0 0
247 18 9 0.09 11.47977885386776 15.837458285587495 30.323656674014558 0 0 0
1043 75 7 0.09 13.067797560012007 14.69551602903671 26.75485745276834 0 0 0
3019 216 9 0.09 8.272102926264838 12.510521588623163 29.434081381020487 1 0 0
3226 231 6 -0.65 12.983897939823883 7.042333095197977 30.47481873732448 0 1 0
4369 313 1 0.045 9.874478406115323 9.821582632444677 26.3699205834209 1 0 0
1279 92 5 -0.647 10.363333476146007 8.951545171808757 29.57238311034212 0 1 -1
3023 216 13 0.42 6.84985886387779 14.15434543395239 29.215206119605625 1 0 0
151 11 11 0.09 6.223096471773966 6.904617468588299 23.256720241790603 0 0 0
143 11 3 0.045 5.8119952707467775 7.8905396950962725 23.542595049173205 0 0 0
184 14 2 0.149 5.063390550629879 11.182661607628297 27.942161127971843 0 0 0
1357 97 13 0.42 12.331098660849193 11.343008379937263 29.398294540177293 0 1 0
2172 156 2 0.149 10.775819198896965 5.628338368446327 22.683239838279974 0 0 0
4370 313 2 0.149 10.102114551672491 9.839134208800514 24.8376574704093 1 0 0
2899 208 1 0.045 8.070330849913653 15.955876666366319 25.39987600412901 1 0 0
1278 92 4 -0.65 7.172851498942061 9.758381013366506 31.30008006663625 0 1 -1
240 18 2 0.149 12.198049084793407 16.25870211078552 31.110082123943315 0 0 0
4382 313 14 0.419 9.853454500937016 8.49366380345764 27.759820332580652 1 0 0
4193 300 7 0.09 9.26530179417379 5.907382626696364 30.151669409414676 1 0 0
3018 216 8 0.09 9.69028876100912 13.283050964396411 27.376927038666476 1 0 0
146 11 6 -0.65 6.33789167867266 6.305077897565141 25.876706442067196 0 0 0
847 61 7 0.09 6.493448169382015 6.0305637102926 29.39650617415241 0 0 0
142 11 2 0.149 6.298957586756169 8.475340615149266 24.84914439052051 0 0 0
1037 75 1 0.045 12.416611442703147 15.50861584884812 26.34638262526265 0 0 0
2910 208 12 0.419 5.588634706459332 16.149292239673866 24.427320589653515 1 0 0
154 11 14 0.419 7.121884461112744 6.157291007442668 26.376336858298163 0 0 0
2905 208 7 0.09 8.091216264136476 14.835860103257668 25.686153442942892 1 0 0
3683 264 1 0.045 6.7481141683789545 12.82420694905253 22.87468068846687 1 0 0
147 11 7 0.09 4.792356134192958 7.499245189078685 26.14184605012415 0 0 0
2904 208 6 -0.65 7.764901660238122 16.155144071802468 24.003268876664972 1 0 0
2909 208 11 0.09 5.589888573826002 15.247056817718248 26.5895631387769 1 0 0
1044 75 8 0.09 11.455801556792261 15.367128412980703 26.79474228085498 0 0 0
3707 265 11 0.09 6.786956908979498 16.34041254783945 30.99337397771649 1 0 0
1354 97 10 0.09 12.680368598652738 11.135927951883982 26.891864219881032 0 1 0
186 14 4 -0.65 5.820779772293386 12.003904774792552 30.225484725261747 0 0 0
3689 264 7 0.09 6.732262054423321 13.629178383058493 23.61986861540865 1 0 0
145 11 5 -0.647 5.8949481866326865 9.816307349170106 25.044210987884174 0 0 0
148 11 8 0.09 6.269695765092075 8.117494319263798 27.03827595895051 0 0 0
1286 92 12 0.419 6.666688850043566 10.554457596046898 31.047627143969617 0 1 -1
2901 208 3 0.045 5.656636201290995 16.385545093731388 26.387569367485924 1 0 0
190 14 8 0.09 5.353700793974065 13.37056323468019 27.24490888938424 0 0 0
3024 216 14 0.419 10.7202891137235 12.758369996748883 29.852492344709542 1 0 0
848 61 8 0.09 7.047181511531537 5.491045679859255 31.070124736063086 0 0 0
3229 231 9 0.09 13.340553364561647 4.879431615665656 28.843320332261836 0 1 0
3699 265 3 0.045 5.712953005746218 16.289552338148034 31.01233238942953 1 0 0
