5335 334 7 0.09 5.184659583936462 12.164432413139302 10.066272770996825 -1 0 2
1315 83 3 0.333 10.43117760397164 11.348138009611116 3.23215161023046 -2 0 0
5337 334 9 0.09 6.391837029015623 12.390335979713292 11.407520575831274 -1 0 2
4942 309 14 0.09 10.029299710987868 12.850007951226022 10.376972088081065 1 1 -1
392 25 8 0.09 6.616962040406261 14.71160268103206 9.117309260779997 -1 -1 -1
5470 342 14 0.09 5.995796271397302 9.798380264812824 3.52592158236147 0 0 0
4931 309 3 0.333 10.945187397411427 11.562491616903626 8.24292612859729 1 1 -1
4943 309 15 0.09 8.540634338258847 11.959664461717853 10.675069879131955 1 1 -1
1084 68 12 0.09 3.458874690905075 11.225246517721493 7.777106641935313 0 0 1
4933 309 5 -0.12 9.677180597529068 11.220224605610122 9.015313269072056 1 1 -1
5333 334 5 -0.12 2.8792624179236346 15.31078435689795 11.324834359816512 -1 0 2
4934 309 6 -0.282 9.198329866697492 12.349389219661855 9.866296110107681 1 1 -1
4279 268 7 0.09 3.75894862813474 5.082879598335662 12.250321008002135 1 2 2
1317 83 5 -0.12 10.291543075762274 12.74223483009034 2.805324803259298 -2 0 0
5336 334 8 0.09 4.926532267708051 11.431024873677936 11.592505276314274 -1 0 2
4936 309 8 0.09 12.080715140790126 11.150098435683757 5.586967802671069 1 1 -1
5341 334 13 0.09 2.8726110816236146 15.734320956140868 12.354430580541534 -1 0 2
4152 260 8 0.09 12.15376005662471 8.200441976638896 11.740301838806163 4 -2 -1
4944 309 16 0.09 8.618451152531776 13.129029901633867 9.324373966765393 1 1 -1
5472 342 16 0.09 4.944295226181071 10.90124944270693 4.4950333085364855 0 0 0
1322 83 10 0.09 8.971313583759063 11.310145198495682 4.698538772631367 -2 0 0
4940 309 12 0.09 9.946093361138324 10.37864754496281 9.671424085381368 1 1 -1
251 16 11 0.09 2.7861146354071167 11.593960485567806 2.6327420261681223 1 -2 2
3616 226 16 0.09 11.361584536414224 4.941929931425566 10.996191733338785 1 -1 0
5331 334 3 0.333 3.2828148280041294 13.856107011193782 11.358206110148904 -1 0 2
5460 342 4 -0.429 3.250597767239551 9.13074836672525 2.7008609776454415 0 0 0
5462 342 6 -0.282 5.463145226478578 9.934753634209397 4.528552627485434 0 0 0
5330 334 2 -0.12 4.712587060464392 13.659546897198744 11.787096442969506 -1 0 2
1316 83 4 -0.429 11.454405066233496 10.677721791365371 2.964623861978787 -2 0 0
5471 342 15 0.09 6.15966412404863 9.90504910467429 5.443974856676393 0 0 0
775 49 7 0.09 5.074948042221276 15.286556789622304 5.9757328417227225 0 1 1
1786 112 10 0.09 5.9349977455799525 3.9152796568617068 10.309244463999427 1 0 0
385 25 1 -0.282 6.7299927677636635 15.747095857030292 8.888890106036943 -1 -1 -1
241 16 1 -0.282 3.0810947635525077 12.981486310938632 4.326997314718785 1 -2 2
1599 100 15 0.09 12.243283602436794 7.3309006046991145 4.4346051395501735 -1 -2 -2
4151 260 7 0.09 11.598162592290329 9.810333537098705 12.448414463672401 4 -2 -1
248 16 8 0.09 2.5431121975319493 13.108403910206144 5.273227016633606 1 -2 2
4708 295 4 -0.429 8.549139683332786 7.336153886237755 14.24281676171361 3 1 0
4119 258 7 0.09 10.383515709388673 5.1101623438026325 19.055717233550208 1 -2 0
4706 295 2 -0.12 9.402199469763639 5.249409510241854 14.492308897366584 3 1 0
4115 258 3 0.333 8.396490419451931 3.6869805979230463 20.59303878372012 1 -2 0
4122 258 10 0.09 10.522973973499901 4.160945452220304 21.200402309225378 1 -2 0
4707 295 3 0.333 9.487026750211431 6.710881514067772 14.774463213506145 3 1 0
4709 295 5 -0.12 10.611755725786926 7.389745080297816 15.50839911068862 3 1 0
4683 293 11 0.09 6.701027428091731 7.396520295450722 16.971502748853 1 0 0
4121 258 9 0.09 11.535771261678253 3.8564671084023887 19.03106144582917 1 -2 0
4120 258 8 0.09 10.001540238131211 3.525183721805895 18.317811132237615 1 -2 0
4114 258 2 -0.12 9.945176652655643 3.5296172710194775 20.48650789166527 1 -2 0
4113 258 1 -0.282 10.427207616797197 4.045343889436223 19.167011778822882 1 -2 0
4124 258 12 0.09 7.752469347027913 5.409501458446089 19.554551069683388 1 -2 0
4127 258 15 0.09 6.2243753428869635 6.316094655766635 21.427078749315218 1 -2 0
5339 334 11 0.09 4.667709741852038 13.506290542364443 12.86985491357721 -1 0 2
196 13 4 -0.429 10.25818128127911 7.643232053494874 21.224736967918357 0 1 1
4717 295 13 0.09 10.781751297383666 6.808515224899873 16.416387585028836 3 1 0
2272 142 16 0.09 12.407053387330429 15.145427930817668 21.469680212493895 1 -1 0
4714 295 10 0.09 9.61740352725862 5.088704943849805 13.436803981356512 3 1 0
1394 88 2 -0.12 12.079503435646293 13.64112593961702 16.376051267797777 1 3 0
4705 295 1 -0.282 8.077814736126985 4.58452253906326 14.848762707218345 3 1 0
4710 295 6 -0.282 10.257730156735128 8.893518858824184 15.80210652749921 3 1 0
4680 293 8 0.09 4.706995761564788 5.7929447858267 16.568096660131197 1 0 0
4673 293 1 -0.282 4.675584964251685 6.851156394699363 16.50707765944948 1 0 0
4718 295 14 0.09 9.276676104462108 9.087632871637005 16.177889239881324 3 1 0
4719 295 15 0.09 10.343569395081872 9.334328142760274 14.71974637641372 3 1 0
4712 295 8 0.09 7.776483588234492 4.886141952204492 15.872710229373121 3 1 0
4715 295 11 0.09 10.168116622408645 4.6949274664236835 15.151728403177405 3 1 0
4117 258 5 -0.12 7.838451977614304 5.107657159500416 20.66622461936986 1 -2 0
4720 295 16 0.09 11.05771812907916 9.436217238483628 16.329544251315234 3 1 0
4713 295 9 0.09 8.215211012025414 3.486814567233684 14.789602466327553 3 1 0
4716 295 12 0.09 11.517559946550243 7.2099165481592795 14.996072843796878 3 1 0
4711 295 7 0.09 7.315638116534565 5.006754437996884 14.147703781330904 3 1 0
4128 258 16 0.09 6.180952428842156 4.787601183919129 22.205119286003043 1 -2 0
4118 258 6 -0.282 6.393582884235476 5.28993756559254 21.21676429623534 1 -2 0
4126 258 14 0.09 5.638655292462532 4.881641205355755 20.51263283614766 1 -2 0
4125 258 13 0.09 8.616926260370409 5.76587505245746 21.054959465349505 1 -2 0
4282 268 10 0.09 3.5121259539446013 4.374332827548589 14.673424703633037 1 2 2
4274 268 2 -0.12 3.16832374778677 3.7592876590975086 13.781296107295422 1 2 2
4283 268 11 0.09 3.4333102228601002 2.7579233689083047 14.025030932222744 1 2 2
198 13 6 -0.282 12.125610844236084 8.703603451769109 19.55287803319251 0 1 1
206 13 14 0.09 11.694039164357108 7.987631736584496 18.79506103000052 0 1 1
4674 293 2 -0.12 5.996421965964234 7.441328771359081 16.109301517821677 1 0 0
4682 293 10 0.09 6.351379179500487 6.8891233095327244 15.237463935203941 1 0 0
4679 293 7 0.09 4.290753845070213 7.2188721903609 17.515057857511945 1 0 0
293 19 5 -0.12 4.2667864144242476 14.024921857216434 21.94856877136613 -2 -1 -1
1402 88 10 0.09 11.482287811826431 12.923547835720164 16.863536625186295 1 3 0
3295 206 15 0.09 3.585739497328526 5.514659329144627 20.37224011473449 0 1 -1
2259 142 3 0.333 9.919005772535405 14.381655079635905 20.143290123506475 1 -1 0
291 19 3 0.333 3.6881897486707755 14.91465013514739 20.924443702209945 -2 -1 -1
2368 148 16 0.09 3.8621516285687125 11.632205558767128 17.918446990856857 2 -1 -1
2366 148 14 0.09 3.4227927189863387 10.332012569235692 19.002817302015085 2 -1 -1
3294 206 14 0.09 2.8380714009040453 6.266637613283159 18.88061280939521 0 1 -1
4681 293 9 0.09 3.979320362892577 7.1463699240902985 15.6809792801782 1 0 0
2266 142 10 0.09 7.783577848516927 14.520191091569968 20.19491734522419 1 -1 0
3296 206 16 0.09 3.225258042072773 7.234786623493042 20.354887068023785 0 1 -1
2098 132 2 -0.12 5.509275080339936 14.733272903056147 16.098979178969316 1 2 -1
2104 132 8 0.09 6.742952832728448 15.728209367192875 14.714333272404325 1 2 -1
1398 88 6 -0.282 9.544327999644326 13.88377565508407 13.455339424419964 1 3 0
2260 142 4 -0.429 10.762469261659202 13.641869241452818 19.627964629447803 1 -1 0
304 19 16 0.09 3.6770133964760277 12.0256088323084 21.119225497716833 -2 -1 -1
199 13 7 0.09 7.302970936755421 8.4158144823158 22.387005856929076 0 1 1
2261 142 5 -0.12 10.139809916963891 15.111957639442737 21.489204478133406 1 -1 0
1396 88 4 -0.429 11.272673198087826 15.371974707183712 14.908425069474584 1 3 0
2357 148 5 -0.12 2.537180142764766 10.155164487310852 17.041338804289197 2 -1 -1
2109 132 13 0.09 2.8324124800205874 13.918425523094731 16.43472833036965 1 2 -1
1408 88 16 0.09 10.113518372094521 14.573733444026635 12.736078863207043 1 3 0
2108 132 12 0.09 2.7144914734253547 15.650535009799736 16.841969072013725 1 2 -1
1407 88 15 0.09 9.020845665713708 13.032937751659258 12.868965169095809 1 3 0
3286 206 6 -0.282 2.886709444133648 6.256224401885688 20.042001959085315 0 1 -1
1405 88 13 0.09 11.211528217798435 12.516182560379782 13.837273139939581 1 3 0
2101 132 5 -0.12 2.962777137628175 14.925870262918727 16.040373924216894 1 2 -1
292 19 4 -0.429 3.890045864213784 14.734531696691445 19.727916950473563 -2 -1 -1
4281 268 9 0.09 5.087753188167053 3.9188448913980607 12.768687498118675 1 2 2
2106 132 10 0.09 5.173932038206667 14.802929754380395 17.12354460283443 1 2 -1
1406 88 14 0.09 8.776460891494171 14.41469107256408 13.996571298920163 1 3 0
4685 293 13 0.09 6.768961402208547 8.671758470434177 13.847335536724227 1 0 0
4677 293 5 -0.12 5.999001591501754 9.327959530816283 14.387358346061163 1 0 0
4684 293 12 0.09 4.994795179420206 9.093906523526222 13.944498973638723 1 0 0
4675 293 3 0.333 5.96560408676304 8.944209279540068 15.855757394555145 1 0 0
1134 71 14 0.09 6.043645765967506 3.4886774773754365 18.895991014962878 -2 0 0
4688 293 16 0.09 6.796392717537895 10.96185197457157 13.182273215618595 1 0 0
2265 142 9 0.09 9.25296521130105 13.772209683822101 17.572736002920067 1 -1 0
2263 142 7 0.09 7.422159499297456 13.99856975721538 17.74645662062789 1 -1 0
294 19 6 -0.282 3.5351278891540403 12.6229592022715 22.03974133035944 -2 -1 -1
301 19 13 0.09 5.310229361808023 13.862848174746759 21.615732744485758 -2 -1 -1
1397 88 5 -0.12 10.483590958394359 13.16706736979381 14.437071293131899 1 3 0
1404 88 12 0.09 9.883591656893662 12.699744565517427 15.256759548319208 1 3 0
2264 142 8 0.09 8.31724691404252 12.613609443945462 18.570302091170927 1 -1 0
2257 142 1 -0.282 8.3585632836973 13.643354816206426 18.284537845886767 1 -1 0
4678 293 6 -0.282 6.33604823926108 10.840545446802878 14.199139810440721 1 0 0
4686 293 14 0.09 7.067470014580353 11.194285576865708 14.90365165920389 1 0 0
4687 293 15 0.09 5.398651519955765 11.345211965664461 14.299104762809133 1 0 0
194 13 2 -0.12 8.641896189405221 9.54243872906057 21.03692023863816 0 1 1
2258 142 2 -0.12 8.56929418664604 14.584892511848066 19.474701686723584 1 -1 0
203 13 11 0.09 7.990229450686558 9.379146233123539 20.226711079993116 0 1 1
2358 148 6 -0.282 3.0330900886165972 10.994548899040584 18.220491006678017 2 -1 -1
205 13 13 0.09 10.541556883068537 10.163577920636286 19.25336878655113 0 1 1
197 13 5 -0.12 10.970900204605668 9.541788423139817 20.038729030910662 0 1 1
204 13 12 0.09 11.347580504021963 10.34592612761255 20.66681676024718 0 1 1
195 13 3 0.333 9.982110628085604 8.764609402054461 20.830779734063672 0 1 1
202 13 10 0.09 8.927328819116472 10.648293229371466 20.91334137067179 0 1 1
1395 88 3 0.333 11.315097809141458 14.213185395557277 15.229517988981447 1 3 0
2107 132 11 0.09 5.815955577072175 13.684269540820567 15.913310528782082 1 2 -1
4676 293 4 -0.429 5.959977079974641 9.771560706145774 16.739087277678983 1 0 0
2099 132 3 0.333 4.258495971681585 15.170869218450592 15.296228869608255 1 2 -1
4273 268 1 -0.282 3.9936177417412426 4.020356783133229 12.561930146201625 1 2 2
2097 132 1 -0.282 6.597620958957767 15.74305127959742 15.84308613755048 1 2 -1
2267 142 11 0.09 8.516424701285171 15.609025800102815 19.270688454134838 1 -1 0
1136 71 16 0.09 5.710909693179384 4.053889133080489 17.249228843705737 -2 0 0
2105 132 9 0.09 7.58436717091055 15.560898375816661 16.405481574076834 1 2 -1
2268 142 12 0.09 10.181413084644527 14.307925126011964 22.235107235527714 1 -1 0
1126 71 6 -0.282 5.248920972916137 3.5660634077246773 18.133032337511167 -2 0 0
1399 88 7 0.09 11.709533649816986 15.289728551673734 17.836732533205993 1 3 0
3604 226 4 -0.429 11.352555777856773 3.16180453446008 13.234451852877738 1 -1 0
2365 148 13 0.09 3.4953379398280737 9.7606027152326 16.59060743730243 2 -1 -1
1135 71 15 0.09 4.498825149586101 4.250332577667771 18.597703100865647 -2 0 0
4116 258 4 -0.429 7.690100528009209 2.680051343086616 20.75964811620646 1 -2 0
193 13 1 -0.282 7.861083053449083 9.34138450014527 22.41569890024087 0 1 1
2100 132 4 -0.429 4.343353429767315 15.666040487316176 14.152178565917248 1 2 -1
5115 320 11 0.09 12.501637089991178 6.598859339277691 22.302367875039472 3 0 0
1393 88 1 -0.282 12.495879544789126 14.693107949006947 17.443315440329833 1 3 0
3615 226 15 0.09 12.27420659206842 5.574492546802861 12.527350477253188 1 -1 0
2066 130 2 -0.12 7.83318409827061 5.887088932273936 25.444046934967858 0 0 0
2352 147 16 0.09 10.739121995339122 7.940916999444467 28.78302900369226 4 -1 1
869 55 5 -0.12 2.868775329053734 7.185405235546439 24.2676007532599 0 1 -1
2958 185 14 0.09 10.531140502544236 15.491033276177228 31.69899538420039 -2 3 -1
870 55 6 -0.282 3.5627913473499127 8.41500096654812 23.725270775913646 0 1 -1
867 55 3 0.333 3.718720483511736 5.917937133514399 24.473608654963545 0 1 -1
880 55 16 0.09 4.282536308769927 8.791584522353256 24.455499160733996 0 1 -1
2069 130 5 -0.12 9.134384277376402 3.9139390146825006 24.58148890799003 0 0 0
2384 149 16 0.09 8.059700947345522 2.9881425546660445 29.17200005029492 -3 -3 1
1562 98 10 0.09 4.208566789777662 3.1901707950799256 22.983269604952287 2 0 1
868 55 4 -0.429 4.415335523838871 5.438297429454362 23.58539346188246 0 1 -1
866 55 2 -0.12 3.6139565269876837 5.346378301699522 25.830007565906044 0 1 -1
2599 163 7 0.09 3.2010742935569296 3.8675288882965866 31.067804798302596 -2 1 0
874 55 10 0.09 4.142886643707781 6.081587628577143 26.51257986662866 0 1 -1
2067 130 3 0.333 8.998013362420625 5.392521485248871 24.620753086541647 0 0 0
5393 338 1 -0.282 8.445702763343753 15.69056555809922 24.7187892775311 3 2 0
879 55 15 0.09 4.152391020538184 8.197450356034203 22.77454596183473 0 1 -1
2025 127 9 0.09 4.050554988831735 9.195240448387194 28.938900829752264 0 0 -3
2079 130 15 0.09 10.867305733962139 3.6722206940630255 23.409387683583578 0 0 0
2072 130 8 0.09 7.132619910246487 7.418821615483379 26.849437422133676 0 0 0
1376 86 16 0.09 8.658297652588988 6.874338819127113 32.12181777794845 -1 -1 -2
865 55 1 -0.282 4.154036053377817 3.9517677904562563 26.047601438841344 0 1 -1
2383 149 15 0.09 8.234509572920045 3.7684990280938226 27.480007605097374 -3 -3 1
1057 67 1 -0.282 8.049997220642299 11.740285368127692 32.189161609237786 1 2 2
873 55 9 0.09 3.528131623214687 3.2102048308475375 25.472518597510042 0 1 -1
2017 127 1 -0.282 3.569171854100593 8.42805567419471 29.617539242417354 0 0 -3
2065 130 1 -0.282 8.137104719922403 6.971351133012365 26.498434145512736 0 0 0
2349 147 13 0.09 11.000199293022606 6.145034464854048 30.285626482273205 4 -1 1
2023 127 7 0.09 3.5084729729276134 7.4485119186806115 29.095308693881243 0 0 -3
872 55 8 0.09 5.2680858376384805 3.7868310104996072 25.879749292710983 0 1 -1
1375 86 15 0.09 8.05878995723323 6.671621932166817 30.485915691962944 -1 -1 -2
2075 130 11 0.09 7.2885773524980415 5.006631205522902 25.771256463562818 0 0 0
2074 130 10 0.09 7.121579460519946 6.40308991503047 24.751970717749618 0 0 0
2070 130 6 -0.282 10.56650966362087 3.3813184322961733 24.44740141658782 0 0 0
2342 147 6 -0.282 11.699015477616994 7.409875591798798 28.65879398246621 4 -1 1
2073 130 9 0.09 8.832170163188762 7.692749949317929 26.025449985214347 0 0 0
200 13 8 0.09 7.202579728581592 10.190964222868711 22.60213428178985 0 1 1
2078 130 14 0.09 11.324323301155744 3.7697851066421117 25.091097400600532 0 0 0
2077 130 13 0.09 8.70281459401652 3.3880535836827246 25.53122000428135 0 0 0
2071 130 7 0.09 8.626092030548673 6.523287280027873 27.412277356384614 0 0 0
2068 130 4 -0.429 9.714292503950473 6.177272060379588 24.01557666590339 0 0 0
2024 127 8 0.09 4.357175705493254 8.26564717315177 30.45062215235612 0 0 -3
1366 86 6 -0.282 7.8201129284613025 6.628925770554224 31.53279500540524 -1 -1 -2
5401 338 9 0.09 9.153693034644233 15.837222400549953 23.747246112389345 3 2 0
1068 67 12 0.09 10.820374668402067 10.2965682689258 29.566203822529154 1 2 2
