5379 337 3 -0.008999999999999999 4.781621054238544 5.061674711912654 5.043882673655798 -1 4 1
643 41 3 -0.008999999999999999 3.620937759093265 11.098268980554662 9.423818700933218 1 1 0
5326 333 14 0.09 5.194929463555029 8.513221554710242 6.375511351988573 0 3 -1
2379 149 11 0.09 5.9006198426450815 6.245225469773302 11.173055228384888 2 2 -4
5328 333 16 0.09 5.537582622793423 9.934975080641994 7.407364456995927 0 3 -1
5384 337 8 0.09 6.405199780834835 5.825357157760935 7.016700002747412 -1 4 1
5325 333 13 0.09 7.108810136947746 10.04324420718595 8.891433983849558 0 3 -1
519 33 7 0.09 2.853353790510852 10.793125711554817 5.603725193361988 2 0 0
2370 149 2 -0.343 3.971537000133978 6.941438612155272 11.34079506193004 2 2 -4
2375 149 7 0.09 4.156132241260668 4.8725588998708185 11.00221971634 2 2 -4
5317 333 5 -0.343 6.874387494241121 8.39638792011572 7.734355377789727 0 3 -1
2371 149 3 -0.008999999999999999 5.34518474108306 7.209498562027076 11.25769848395358 2 2 -4
2378 149 10 0.09 5.542528103891398 7.824313548770135 10.360200998984194 2 2 -4
5389 337 13 0.09 3.4678040930189606 3.49113163144588 4.194976994453064 -1 4 1
5386 337 10 0.09 5.582506258171967 4.346707542726257 4.5512433005240895 -1 4 1
5385 337 9 0.09 6.587400413010647 4.213736188554014 6.28840704157567 -1 4 1
5380 337 4 -0.008999999999999999 3.5802578197244617 4.62036102581345 4.088068332002452 -1 4 1
1548 97 12 0.09 7.5183051869741755 11.616330971731013 6.792914147525238 -1 2 1
5327 333 15 0.09 6.699670127567289 9.615815402626055 6.06971070062661 0 3 -1
1540 97 4 -0.008999999999999999 7.480231275337817 12.614696150142558 6.260256734750445 -1 2 1
2373 149 5 -0.343 7.26484430782177 8.207749461182036 12.522377824131723 2 2 -4
5318 333 6 -0.098 6.075682323990152 9.137878059110472 6.867032605523077 0 3 -1
5377 337 1 -0.098 5.955101135543121 4.8039996818445285 7.004244339011492 -1 4 1
2137 134 9 0.09 7.072752255883328 11.723245289592485 11.865372629808292 0 1 1
1850 116 10 0.09 7.256344199400902 7.291391060561363 2.825756663545956 0 1 0
5383 337 7 0.09 5.957399192791105 4.2383131908991984 7.9409920418365445 -1 4 1
1539 97 3 -0.008999999999999999 7.173823974818416 12.493622593467434 4.745970905765036 -1 2 1
2376 149 8 0.09 4.014141831949621 5.919884444498623 9.478716967150142 2 2 -4
3525 221 5 -0.343 7.468417167171811 3.6291454732047406 11.35043884061837 0 2 3
5387 337 11 0.09 5.043987970083164 6.095554611801623 4.831360036787718 -1 4 1
3536 221 16 0.09 7.456028211782672 4.95912114426815 9.708938444798516 0 2 3
2369 149 1 -0.098 3.6842217400332644 5.782648591778231 10.55367640720456 2 2 -4
520 33 8 0.09 3.0539669763453574 9.110138881871979 5.730247196860335 2 0 0
3636 228 4 -0.008999999999999999 5.749455495426654 11.220397192569266 16.330432477114233 2 0 3
2870 180 6 -0.098 4.4927095220560735 5.402550069913035 15.099352562415456 0 1 0
2671 167 15 0.09 3.5269266382626303 8.795605067657965 17.404219905218504 2 2 -2
2868 180 4 -0.008999999999999999 4.422741359838797 3.18455792972754 15.005061280511082 0 1 0
3648 228 16 0.09 5.84795468364376 12.157270038531955 13.922059227713243 2 0 3
3641 228 9 0.09 7.338020133745635 9.506825655454312 19.71064177082338 2 0 3
3517 220 13 0.09 6.028583145730352 5.292804026421127 20.584453275194097 2 -1 1
2879 180 15 0.09 4.289318538619071 6.254693456962601 15.768100318373763 0 1 0
3643 228 11 0.09 7.452900748178744 10.06757678410463 16.482108630072222 2 0 3
3510 220 6 -0.098 6.612557747865896 6.744507390759164 18.706275889996654 2 -1 1
2661 167 5 -0.343 2.88051635090831 7.234501331886684 18.666579917471793 2 2 -2
3644 228 12 0.09 6.396897877774564 12.042401686084002 16.070115604495633 2 0 3
3516 220 12 0.09 5.002551759761008 6.722546567927263 20.67581245715342 2 -1 1
3509 220 5 -0.343 6.916661853235769 7.070963563074308 20.018137969023666 2 -1 1
2384 149 16 0.09 7.21352916700696 9.394193547920413 14.22526849201275 2 2 -4
3645 228 13 0.09 4.901054404023961 11.659643188295748 16.8750189226894 2 0 3
2380 149 12 0.09 5.64787183098878 7.500013734676305 13.385310636970681 2 2 -4
2662 167 6 -0.098 3.0509007162976953 8.640414714424619 18.36554355288839 2 2 -2
3519 220 15 0.09 6.63266676536025 5.637162964347188 18.408282957220813 2 -1 1
2877 180 13 0.09 5.5459969800723865 3.2151348553830283 15.03727830734309 0 1 0
2374 149 6 -0.098 7.7043003921773225 8.474061541421124 13.878862706906633 2 2 -4
3638 228 6 -0.098 4.972703678882349 11.443928146618209 14.128585542946379 2 0 3
3507 220 3 -0.008999999999999999 6.416373612384328 6.440913169932966 22.413638176209364 2 -1 1
2869 180 5 -0.343 4.079072244817722 4.31088254139857 15.738642688061732 0 1 0
3518 220 14 0.09 5.592148902420401 7.10877566035841 18.523531547665833 2 -1 1
3508 220 4 -0.008999999999999999 6.016012260360675 6.333289585645488 20.886598238019335 2 -1 1
2876 180 12 0.09 4.03265089877017 3.259623142377835 13.98583871807599 0 1 0
4382 274 14 0.09 4.725128802739189 11.327356389003727 20.966829246579795 3 2 -1
4374 274 6 -0.098 4.41837022805442 11.74334095408948 22.002332672563462 3 2 -1
3520 220 16 0.09 7.345361167941354 7.2745325787450925 18.003453083690076 2 -1 1
2383 149 15 0.09 7.457645298192825 7.538262652232966 14.499917585967943 2 2 -4
3642 228 10 0.09 6.04776897873746 9.40093982491376 17.596807958588812 2 0 3
3637 228 5 -0.343 5.194255480777406 10.57231743165001 15.223248146985412 2 0 3
2878 180 14 0.09 5.605152115361293 5.387826013546747 14.916303519099149 0 1 0
3647 228 15 0.09 4.773847835721033 10.789815871753783 13.206186084627934 2 0 3
2880 180 16 0.09 3.848303266871331 5.55512835278388 14.182418598839718 0 1 0
3635 228 3 -0.008999999999999999 6.576297110999782 10.313392059237485 17.196764623887425 2 0 3
2527 158 15 0.09 3.501246297278292 3.7180287305535984 21.615268242611798 0 -1 -1
3634 228 2 -0.343 6.981001643366501 11.122396482724374 18.28883266521587 2 0 3
2672 167 16 0.09 3.7136059926462326 9.147450246416405 19.144546231410988 2 2 -2
3646 228 14 0.09 3.9992558775621663 11.962292097897679 14.229253034099228 2 0 3
3920 245 16 0.09 2.802304500672897 7.577055603199821 21.962889957582576 1 -1 -2
4850 304 2 -0.343 7.6496296520327896 3.5510217576036274 18.451449288358884 -1 -1 0
3607 226 7 0.09 2.9071508066632967 9.368602573389222 14.128018978186686 2 1 -1
3280 205 16 0.09 7.534612376691082 3.2459740230498886 22.422227263356913 3 0 1
4818 302 2 -0.343 6.306682237223377 7.330090600589499 29.83645464835937 0 2 1
3964 248 12 0.09 3.4212877273987643 3.474129921608748 26.278163380944832 0 -1 2
2256 141 16 0.09 4.239390391036631 2.781769034123436 32.2070738269228 -2 3 1
4828 302 12 0.09 4.787909725049431 9.887312745276427 29.20250141616352 0 2 1
3965 248 13 0.09 4.497025363505189 4.951557259870512 25.68746857549324 0 -1 2
2528 158 16 0.09 4.784545043532015 3.1350095742787043 22.85070648561864 0 -1 -1
3955 248 3 -0.008999999999999999 5.490108087400264 3.3060182438948633 26.39855628614325 0 -1 2
3962 248 10 0.09 5.836521775079757 2.924379626331419 25.4660262253331 0 -1 2
4817 302 1 -0.098 6.501788052355504 6.198719473636336 29.04709952054066 0 2 1
3914 245 10 0.09 4.702346424253583 7.510964678172617 26.252955677082497 1 -1 -2
3956 248 4 -0.008999999999999999 4.255444943252545 4.2424492097442466 26.44279260159496 0 -1 2
802 51 2 -0.343 7.415082204941638 12.000185879187258 23.60663589068903 1 -4 1
3912 245 8 0.09 4.014404652402212 10.419869721514381 24.869658276666836 1 -1 -2
3913 245 9 0.09 4.7992397609855875 10.995998155549648 26.44629369020265 1 -1 -2
3906 245 2 -0.343 5.379854124398511 9.295049096976264 25.508604877618215 1 -1 -2
3905 245 1 -0.098 4.395340138381044 10.152846754761518 25.86335539866584 1 -1 -2
3513 220 9 0.09 6.842143079973106 5.603910759876138 24.66786060206351 2 -1 1
3911 245 7 0.09 3.653771764442626 9.630272634320743 26.52892237341795 1 -1 -2
2245 141 5 -0.343 6.253597494632677 3.11381121249907 31.57221280545887 -2 3 1
3963 248 11 0.09 6.325384347063277 3.855348993410405 26.926136492886158 0 -1 2
5229 327 13 0.09 6.688505050232308 10.958366559954351 30.638572635764376 0 0 0
4826 302 10 0.09 4.324702066414531 7.0807659377249745 30.362791545449326 0 2 1
4830 302 14 0.09 3.6557251822983163 10.666074362941268 32.173569738235045 0 2 1
3915 245 11 0.09 5.691039816925285 7.4903392669251145 24.74929091462137 1 -1 -2
4824 302 8 0.09 6.139872587055425 6.364782358151403 27.995810533161716 0 2 1
3916 245 12 0.09 3.7102927822926226 8.60789605104215 23.48131085742288 1 -1 -2
3506 220 2 -0.343 7.649052037419835 5.8071361965509976 22.784452215611815 2 -1 1
4832 302 16 0.09 3.525463554832487 11.672649084607539 30.673778945304903 0 2 1
3908 245 4 -0.008999999999999999 3.6221954766975792 7.871909943513285 24.327945113602993 1 -1 -2
4822 302 6 -0.098 3.1720501728950463 10.723753927944987 31.185984601934887 0 2 1
3907 245 3 -0.008999999999999999 4.846302366295667 7.961850752593613 25.273867792869588 1 -1 -2
4820 302 4 -0.008999999999999999 4.600749162421612 9.244977609631068 30.073614800021247 0 2 1
3957 248 5 -0.343 4.10432893103034 4.92227972565053 27.652922187130766 0 -1 2
4827 302 11 0.09 4.517793560598296 7.578165471150048 28.671198534547774 0 2 1
3515 220 11 0.09 5.645006751665001 5.887635332441538 23.02107631335044 2 -1 1
3909 245 5 -0.343 3.459429837589643 6.6505356821259145 23.644518874402994 1 -1 -2
4819 302 3 -0.008999999999999999 4.9340309752133855 7.747284593955895 29.71240234170521 0 2 1
4825 302 9 0.09 6.084048666198999 5.258013373522626 29.45675653291632 0 2 1
5220 327 4 -0.008999999999999999 7.418973122787535 11.28788796563452 29.993489730792188 0 0 0
4829 302 13 0.09 5.26389049158913 9.468222800559774 30.993338609059148 0 2 1
5221 327 5 -0.343 6.940716663585886 11.694805113747654 28.725336795204296 0 0 0
4823 302 7 0.09 7.628915205011698 6.041648004055169 28.87819569129668 0 2 1
4821 302 5 -0.343 3.246126291940478 9.555176540438353 30.429103563159682 0 2 1
4384 274 16 0.09 5.356396778019242 11.891703373951753 22.626008399128548 3 2 -1
3958 248 6 -0.098 2.8921269680410235 5.594869567836733 27.60413464069863 0 -1 2
2526 158 14 0.09 3.292800351633508 4.032798346781762 23.375322687702575 0 -1 -1
2518 158 6 -0.098 3.7028711719104113 3.3224261970008233 22.67659905086907 0 -1 -1
3514 220 10 0.09 6.334759822803198 7.454949875058512 22.73066402835882 2 -1 1
3968 248 16 0.09 3.0030490841152235 6.5085552575525645 27.019030460673946 0 -1 2
107 7 11 0.09 3.0447614673005 12.637094134148507 28.562888571912964 3 -1 3
4383 274 15 0.09 3.811135366862263 10.979344291508925 22.527782896853385 3 2 -1
4137 259 9 0.09 7.130326475081638 10.01627665383498 38.59550260054573 0 3 -1
217 14 9 0.09 5.674658560915287 4.438680722877315 35.87293592699052 -1 0 -2
1124 71 4 -0.008999999999999999 6.179386391779827 11.984445072088816 33.92085913150041 1 -1 -5
1136 71 16 0.09 5.257295729987025 11.62024022009262 36.36746135490088 1 -1 -5
216 14 8 0.09 4.293686968621222 5.418231541651662 36.646478522889694 -1 0 -2
1126 71 6 -0.098 4.733525519335993 11.0989327702104 35.52542501674084 1 -1 -5
209 14 1 -0.098 5.191537431068923 4.820169016004453 36.80368848532069 -1 0 -2
2242 141 2 -0.343 6.057129909029904 5.686259534029097 33.252321247441046 -2 3 1
5390 337 14 0.09 4.015240993899469 3.230448910646664 41.29585382420426 -1 4 0
5392 337 16 0.09 4.350019969902834 4.635913820346344 40.31452112187877 -1 4 0
5382 337 6 -0.098 4.52673759734356 4.223948000870083 41.335541555742054 -1 4 0
2248 141 8 0.09 5.536997876088446 7.73828681906042 33.75890618798098 -2 3 1
1132 71 12 0.09 6.797903030865392 11.414691758855122 34.6415305034179 1 -1 -5
1134 71 14 0.09 5.153017856365824 10.092476950689075 35.413265639837945 1 -1 -5
5391 337 15 0.09 5.551518767932063 4.00412040135907 41.6134752302963 -1 4 0
431 27 15 0.09 7.363562470418631 4.043113416578598 38.23431512023197 -1 1 -4
215 14 7 0.09 5.928191249437964 5.414333792775055 37.42279130812673 -1 0 -2
211 14 3 -0.008999999999999999 3.621414371364944 2.9936123501455967 37.41135834992737 -1 0 -2
2247 141 7 0.09 6.833545468425794 6.902148680643804 34.63247768278784 -2 3 1
2252 141 12 0.09 5.895671118188202 3.3320042470392366 33.69333421240443 -2 3 1
2243 141 3 -0.008999999999999999 7.192772474687431 4.882118700272546 33.057061912169836 -2 3 1
210 14 2 -0.343 4.878399355896009 3.706760927712169 37.59990351309075 -1 0 -2
528 33 16 0.09 2.8232775900829723 6.929290453354885 39.21994988368651 2 0 -1
1125 71 5 -0.343 4.834189727699945 11.899114925886966 34.422930295635695 1 -1 -5
4136 259 8 0.09 7.522173234392927 9.716355020180423 36.794360654594 0 3 -1
2241 141 1 -0.098 6.394140631117063 6.9951530827985895 33.67468683243521 -2 3 1
1135 71 15 0.09 3.6436830596045984 10.949302460839952 35.78338024341578 1 -1 -5
2244 141 4 -0.008999999999999999 6.722533917424638 3.3802832331208212 32.92923455229115 -2 3 1
524 33 12 0.09 3.081508616916312 8.720689397485739 40.83104094989501 2 0 -1
2249 141 9 0.09 7.137810757391914 7.508693012230257 33.00336470500442 -2 3 1
4135 259 7 0.09 7.259847147524542 8.293180086877957 37.98514300546657 0 3 -1
1543 97 7 0.09 6.184582256897601 12.349205725031654 42.06272900828759 -1 2 0
1133 71 13 0.09 6.180768807116102 11.467630301613372 32.920189358471845 1 -1 -5
219 14 11 0.09 2.835477682326062 3.7439143937379784 37.52679917585874 -1 0 -2
5381 337 5 -0.343 3.7665458910588585 5.095270066074174 42.196413549194205 -1 4 0
4129 259 1 -0.098 7.672864508487028 9.372501681144993 37.87334375365445 0 3 -1
5165 323 13 0.09 7.458741928004209 19.375144232155392 12.068837558805663 1 -1 -1
1538 97 2 -0.343 6.15750931343991 13.42588475920427 4.385837250226058 -1 2 1
1165 73 13 0.09 6.815074281853333 16.473446714392757 6.541821757367183 -1 1 -1
442 28 10 0.09 3.6893263673743153 19.808887008815276 7.009713702376537 -3 1 2
447 28 15 0.09 5.8405673395270945 20.61139469130055 10.8386539571751 -3 1 2
435 28 3 -0.008999999999999999 3.149106662539982 20.063924873759067 8.026845054817953 -3 1 2
1168 73 16 0.09 5.612063798073038 18.119153276108463 6.660658243937222 -1 1 -1
939 59 11 0.09 3.2275578120025195 15.374307608637299 10.499544012805291 -1 -1 -2
941 59 13 0.09 4.730239209819246 15.169386302606476 8.252813767296798 -1 -1 -2
445 28 13 0.09 3.570319590921039 20.623589498610556 10.079326287989362 -3 1 2
1167 73 15 0.09 6.199057951683116 19.830966610900948 7.156694318777879 -1 1 -1
943 59 15 0.09 5.465343897438909 16.9497606279852 11.569076868047494 -1 -1 -2
648 41 8 0.09 3.2695746989474586 13.292347687502327 11.121929985194804 1 1 0
3184 199 16 0.09 5.796466766182272 16.69427852934944 3.4530274623584827 3 -1 3
942 59 14 0.09 7.158415407474471 16.246203629590234 11.34287193694927 -1 -1 -2
444 28 12 0.09 4.70006991698586 19.385481739354148 9.310072947669362 -3 1 2
157 10 13 0.09 3.9205558553315054 21.909746748441837 5.939668074861768 1 -2 1
438 28 6 -0.098 5.792884871477559 21.571719886712003 10.288041875501232 -3 1 2
944 59 16 0.09 6.635114848585146 17.38684963509845 10.186939551567864 -1 -1 -2
641 41 1 -0.098 4.213287102420038 12.796105747718237 10.898197792718829 1 1 0
934 59 6 -0.098 6.232453802133706 16.571994620326983 10.846567285305037 -1 -1 -2
446 28 14 0.09 6.8243644228096185 21.980278884673183 10.159885115854387 -3 1 2
930 59 2 -0.343 3.145524234586966 17.430372023674792 10.14393133877569 -1 -1 -2
150 10 6 -0.098 3.9738171495902277 21.80654959807013 3.321638144022073 1 -2 1
647 41 7 0.09 4.858575360341497 12.937295367507524 11.774164675494742 1 1 0
649 41 9 0.09 4.725732647112865 13.197374801021201 9.973939769440644 1 1 0
437 28 5 -0.343 5.177124484088559 21.363084777780166 9.05369831653744 -3 1 2
932 59 4 -0.008999999999999999 4.714393359738597 15.880813481447085 9.06234084840781 -1 -1 -2
2136 134 8 0.09 7.018067649660209 13.105388049547177 10.652086792260718 0 1 1
933 59 5 -0.343 5.660444348546529 15.501286221237857 10.085966798137555 -1 -1 -2
448 28 16 0.09 5.276703152980698 22.384830804415657 10.882199596714374 -3 1 2
1157 73 5 -0.343 7.496613037860854 18.293552687250035 7.33871980717639 -1 1 -1
940 59 12 0.09 5.066438523337947 16.831515305472674 8.536826063941588 -1 -1 -2
1166 73 14 0.09 6.931551242366448 18.954543049984167 5.640132555168771 -1 1 -1
436 28 4 -0.008999999999999999 4.157547983151248 20.35156692748461 9.136667157631859 -3 1 2
1549 97 13 0.09 6.706096802915537 13.262498368148517 6.664184832818419 -1 2 1
1158 73 6 -0.098 6.420049840478823 18.86227356609268 6.603983232054379 -1 1 -1
1537 97 1 -0.098 6.033063419379312 13.365028401664214 3.0175283719838815 -1 2 1
158 10 14 0.09 3.566119147741592 20.997148060614272 3.8740581871699353 1 -2 1
931 59 3 -0.008999999999999999 3.3042205571902956 16.07329585379188 9.628165451129771 -1 -1 -2
149 10 5 -0.343 4.875132258745844 22.465096968664046 4.1342564322120365 1 -2 1
160 10 16 0.09 3.0580899618305875 22.402373028160216 3.0641477424085686 1 -2 1
2103 132 7 0.09 4.477599001985193 19.743877957797732 20.12774728078841 1 1 0
3799 238 7 0.09 7.441507802466575 14.489193038091082 16.115309438358583 1 -3 0
4372 274 4 -0.008999999999999999 4.63730845640476 14.052965867126714 21.50762331552681 3 2 -1
4381 274 13 0.09 5.290312116254555 14.089961021638127 20.53322855483587 3 2 -1
2105 132 9 0.09 5.3472696662100745 20.34736183528968 21.585215108546866 1 1 0
2109 132 13 0.09 7.008811826241363 16.320889910737435 21.38696533595668 1 1 0
3806 238 14 0.09 3.5123816642060675 19.806075355934667 14.443718188771289 1 -3 0
4369 274 1 -0.098 3.5212848616619024 16.473303200169426 19.680494180987097 3 2 -1
4373 274 5 -0.343 3.7547717227369994 12.97474770748361 21.69255904254348 3 2 -1
3803 238 11 0.09 4.646192923169096 15.33879423497495 14.846032874835014 1 -3 0
2100 132 4 -0.008999999999999999 7.263167082921728 16.940376856089685 22.216517988772672 1 1 0
4377 274 9 0.09 4.414941874402121 15.964373218887241 19.293133185033128 3 2 -1
3805 238 13 0.09 3.630933571186495 16.96994528282294 16.81822686097081 1 -3 0
2098 132 2 -0.343 5.628045291202392 18.369754627994276 21.111334951048068 1 1 0
4379 274 11 0.09 4.425106344000326 16.166216145521037 21.86968884689625 3 2 -1
4066 255 2 -0.343 4.503455850499593 21.91440130021198 18.514068121924268 2 0 2
3793 238 1 -0.098 7.3209620992206 14.982020730356076 15.225111183989233 1 -3 0
4376 274 8 0.09 2.8649500101994345 16.646794964309237 18.806295272996064 3 2 -1
4371 274 3 -0.008999999999999999 3.7236418472947137 15.288325242503896 21.698904080528504 3 2 -1
400 25 16 0.09 3.225087631163798 19.612824815692605 21.875909596931557 2 1 2
3802 238 10 0.09 5.208563033142562 15.156981942414175 16.60347477521189 1 -3 0
3794 238 2 -0.343 6.546329797817993 16.146744140305568 15.41592313051851 1 -3 0
2104 132 8 0.09 6.171371700812277 20.096825898065287 19.964521062816246 1 1 0
3801 238 9 0.09 6.814108855073797 14.247275615221449 14.553111631591193 1 -3 0
3798 238 6 -0.098 3.8676414247055977 19.253527885165635 15.366314412455484 1 -3 0
4067 255 3 -0.008999999999999999 3.216170125007999 21.958238608274055 17.927221291520517 2 0 2
3795 238 3 -0.008999999999999999 5.166259309617741 15.85748363941464 15.708712291308055 1 -3 0
5156 323 4 -0.008999999999999999 7.056814892078342 19.498740773899765 13.090031444743898 1 -1 -1
697 44 9 0.09 7.3788171885269245 14.629645445194871 19.37676667298804 -4 3 -1
5157 323 5 -0.343 6.87655539996454 20.80770546064923 13.473306970500861 1 -1 -1
4375 274 7 0.09 3.6956112419960996 17.405744295098668 20.205407158023597 3 2 -1
5164 323 12 0.09 6.038777117068835 19.076506984931395 13.244825400388288 1 -1 -1
4370 274 2 -0.343 2.836885336619233 15.64948214458629 20.59146432587639 3 2 -1
3796 238 4 -0.008999999999999999 4.465144863165863 17.0967297362687 16.168048078347237 1 -3 0
3804 238 12 0.09 5.2087609974453875 17.66116023458112 16.891005050646044 1 -3 0
2099 132 3 -0.008999999999999999 6.901511218205328 18.347385790424866 21.810428368448495 1 1 0
4380 274 12 0.09 5.425129705781464 14.129653567405605 22.355851053027582 3 2 -1
2097 132 1 -0.098 5.383569762914959 19.690489814776353 20.635392976405825 1 1 0
3797 238 5 -0.343 4.157861315916562 17.918638604072996 15.045074653667879 1 -3 0
3807 238 15 0.09 4.8099384926941315 19.724714462266256 15.754146399566697 1 -3 0
1465 92 9 0.09 4.430578672503637 22.278792667994605 13.601892442103217 2 1 2
3808 238 16 0.09 3.024165632143863 19.25219604342493 16.179727807481136 1 -3 0
4073 255 9 0.09 5.8239682061668985 22.408650086094394 17.038601673578817 2 0 2
5163 323 11 0.09 7.520500366191346 17.669243685886148 14.236556237690044 1 -1 -1
4074 255 10 0.09 3.2452481213898405 21.60107006832134 16.866381613934543 2 0 2
4569 286 9 0.09 3.684996011107746 13.4835954356917 17.22675949466474 -4 -1 0
328 21 8 0.09 7.246106319885463 18.135413619136358 18.362877795797566 0 3 3
4378 274 10 0.09 3.1546341103400297 15.216776594571389 22.620845131855564 3 2 -1
5367 336 7 0.09 5.545951186637439 18.67807845805323 28.848505808604855 2 -4 -1
2111 132 15 0.09 7.094364167056746 17.74957106165653 24.8993329677453 1 1 0
801 51 1 -0.098 7.33791042796961 13.022469744616222 24.64391009758961 1 -4 1
3373 211 13 0.09 4.077557759715459 20.47292913092183 26.63154570939107 0 0 2
3364 211 4 -0.008999999999999999 4.795919048219982 19.850869199415925 26.02793482514236 0 0 2
5222 327 6 -0.098 6.262704928614946 12.958175168207571 28.74992798993578 0 0 0
5231 327 15 0.09 7.04141511061372 13.765068906913173 28.775534723575973 0 0 0
5368 336 8 0.09 5.205178484584062 17.542569254855767 30.18855773204026 2 -4 -1
3370 211 10 0.09 5.7713352336874175 21.724828380853996 25.950834298324065 0 0 2
1902 119 14 0.09 6.988124423773961 21.164347437423654 29.349046494122273 2 0 -2
4924 308 12 0.09 6.162297848353479 19.96548068332511 32.05959425253825 0 2 -1
1903 119 15 0.09 6.800055641830079 21.951345007030834 30.994683912750776 2 0 -2
5361 336 1 -0.098 5.893415560685069 17.717862114225245 29.316190658760682 2 -4 -1
2102 132 6 -0.098 7.212440039445226 16.66094826080505 24.587663220857394 1 1 0
1128 71 8 0.09 7.700038715066029 15.2604774952462 31.316124689417162 1 -1 -5
2078 130 14 0.09 3.8366197192215 21.08598342465436 29.10071762355915 1 1 0
5230 327 14 0.09 5.715295944193035 12.967272087798365 27.803449172304937 0 0 0
3365 211 5 -0.343 4.804497986513547 18.52205153282743 26.462419925464694 0 0 2
112 7 16 0.09 3.607033147284294 14.336995520107427 31.84443556419172 3 -1 3
3366 211 6 -0.098 3.5962226947380564 17.908215637175626 26.226138642787916 0 0 2
1894 119 6 -0.098 6.756310478783579 22.066846192479467 29.898837934085915 2 0 -2
109 7 13 0.09 3.5089830207018187 14.9092555577018 29.482935135102757 3 -1 3
2110 132 14 0.09 6.581957226874902 16.027886946606472 25.345532271463103 1 1 0
5369 336 9 0.09 5.702996583386246 16.86935041744392 28.629567368973408 2 -4 -1
3376 211 16 0.09 3.8870850464698004 16.87815848494072 26.226750064614947 0 0 2
