25 35.5 108.4 5.4 1.802
26 35.5 108.4 5.4 1.802
27 45.8 120 0 0
28 30 120 22 2.1525
29 30 120 22 2.1525
30 40 120 35 2.4162

Dihedral Coeffs # charmmfsw

1 3.1 2 180 1
2 3.1 2 180 1
3 3.1 2 180 1
4 0.002 6 0 1
5 0.002 6 0 1
6 4.2 2 180 1
7 3.1 2 180 1
8 2.4 2 180 1
9 0.002 6 0 1
10 3.1 2 180 1
11 0.002 6 0 1
12 3.1 2 180 1
13 3.1 2 180 1
14 0.002 6 0 1
15 0.002 6 0 1
16 2.4 2 180 1
17 2.4 2 180 1
18 0.002 6 0 1
19 2.4 2 180 1
20 4.2 2 180 1
21 0.002 6 0 1
22 4.2 2 180 1
23 2.4 2 180 1
24 4.2 2 180 1
25 0.002 6 0 1
26 4.2 2 180 1
27 3.1 2 180 1
28 0.002 6 0 1
29 4.2 2 180 1
30 0.002 6 0 1
31 0.002 6 0 1
32 3.1 2 180 1
33 4.2 2 180 1
34 3.1 2 180 1
35 4.2 2 180 1
36 2.4 2 180 1

Improper Coeffs # harmonic

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0

Atoms # full

1630 91 10 0.09 2.9090029533773176 7.086224679985497 6.2162328338189905 -2 -2 0
2776 155 4 -0.132 6.673852328631395 5.045903328443906 11.02459897189013 3 -1 -1
671 38 5 0.028 5.753270729088445 2.6862673305335387 5.325108226203267 0 1 -1
677 38 11 0.09 5.48034088673959 6.597419432877039 8.3804035747335 0 1 -1
667 38 1 -0.264 6.0451838715026875 6.495935848367346 7.443418460572542 0 1 -1
511 29 7 -0.132 2.3217822071151066 6.918960383300749 1.5710136419542358 0 0 -1
402 23 6 -0.132 5.6351503747645735 11.215098384952064 9.095138935736452 1 1 2
678 38 12 0.115 5.07454256774458 6.055854943714925 5.058486335486376 0 1 -1
398 23 2 0.028 3.3970723562767753 10.731353372457837 8.03526031064595 1 1 2
943 53 7 -0.132 2.3196519090760988 3.098800010848001 7.683465411067514 -1 -1 -1
401 23 5 0.028 6.186186521360047 11.4725272051257 7.7912830874717045 1 1 2
669 38 3 -0.132 5.398572277681607 5.1545561287261 5.4426605288830565 0 1 -1
410 23 14 0.115 6.146958364508813 11.238904454523613 10.04757075437573 1 1 2
672 38 6 -0.132 6.207915574251909 2.6899679450538385 6.641501883573659 0 1 -1
406 23 10 0.09 1.783521073935109 9.248821653140073 8.230311487951685 1 1 2
411 23 15 0.115 3.7872525547657863 10.496463820486198 10.135673174990835 1 1 2
681 38 15 0.115 6.463293184205636 3.7742564991701233 8.451835400475675 0 1 -1
399 23 3 -0.132 4.0045987617806125 11.023863916408867 6.732949694277748 1 1 2
519 29 15 0.115 1.985260767439141 6.00927437997736 1.917442339652665 0 0 -1
675 38 9 0.09 5.731500855864954 7.2594908955275 6.711117398495739 0 1 -1
951 53 15 0.115 3.237384084614794 3.3927025043525827 7.988709530111936 -1 -1 -1
670 38 4 -0.132 5.330351307040665 3.928482468597941 4.754018750390191 0 1 -1
480 27 12 0.115 4.081195033256257 11.913591773555886 3.481190034775573 -2 0 0
673 38 7 -0.132 6.159871774058715 3.8208954879568657 7.405049684499075 0 1 -1
478 27 10 0.09 5.890938645094033 10.62688803642761 3.055126124090031 -2 0 0
680 38 14 0.115 6.500468939104384 1.732471457779827 7.055090585893674 0 1 -1
950 53 14 0.115 2.505640392086951 4.1531681020168465 5.733571454598146 -1 -1 -1
682 38 16 0.09 6.262420343185434 1.597668103769778 3.4856344098762957 0 1 -1
946 53 10 0.09 2.934612473017994 2.704212094126551 10.096735052368585 -1 -1 -1
2785 155 13 0.115 6.132644689471473 5.408236973180311 10.188307988420876 3 -1 -1
1632 91 12 0.115 1.695170302289682 9.965542263288922 4.005822370713517 -2 -2 0
1629 91 9 0.09 2.6727525849234284 6.846470306468738 4.360019517099622 -2 -2 0
403 23 7 -0.132 4.266679221019791 10.782540071028093 9.191718567551323 1 1 2
679 38 13 0.115 5.021744449560305 3.9275010609569025 3.772526336725171 0 1 -1
668 38 2 0.028 5.702007946086586 5.104962017432619 6.8680778439398855 0 1 -1
400 23 4 -0.132 5.391884101346708 11.376139424758737 6.6489159292694096 1 1 2
942 53 6 -0.132 1.872528598201422 3.5878550693115696 6.419471560479734 -1 -1 -1
513 29 9 0.09 4.659253255170132 5.402885171475443 2.2340552345821547 0 0 -1
1621 91 1 -0.264 2.617858175900186 7.617570894208158 5.211318217251229 -2 -2 0
1631 91 11 0.09 3.363166783524192 8.469614410662444 5.088247900065683 -2 -2 0
937 53 1 -0.264 2.0146128334842293 2.0970520396787165 9.859097339351033 -1 -1 -1
397 23 1 -0.264 1.8893994162860996 10.334396253344641 8.117970729036264 1 1 2
408 23 12 0.115 3.417895383982017 10.742766121330225 5.859396398190866 1 1 2
469 27 1 -0.264 6.4471040238427015 11.293159643535382 2.3234425047867333 -2 0 0
409 23 13 0.115 5.806662667210129 11.600279181292873 5.690960058419072 1 1 2
1274 71 14 0.115 4.091487290138236 11.41425691309959 14.50904379854044 0 1 0
2538 141 18 0.09 4.565557910685053 2.6852187666131297 21.48084907707498 0 2 -1
2536 141 16 0.09 6.021641882016364 2.586615581195782 20.60820540056904 0 2 -1
6169 343 13 0.115 2.4686702327322294 7.18595149845614 18.413058243697023 -1 0 3
1267 71 7 -0.132 5.331872313344181 9.822728314779866 13.903969340371798 0 1 0
6160 343 4 -0.132 1.823448005524302 7.029528196117552 19.262509491588457 -1 0 3
2254 126 4 -0.132 2.847519724468807 1.7708859230114473 14.079660434303827 1 1 -2
1262 71 2 0.028 5.508249498156269 8.429192581077814 13.845874741600774 0 1 0
4363 243 7 -0.132 5.770873789931741 10.795373569648136 20.416829494242844 -1 -2 4
1264 71 4 -0.132 3.4097909060638067 8.111591107438194 15.05868719149848 0 1 0
2783 155 11 0.09 5.22509506119769 3.9838663373027057 14.683153834442841 3 -1 -1
2775 155 3 -0.132 6.034049241660912 4.476948718775233 12.189647693964325 3 -1 -1
2265 126 15 0.115 3.8164783443122663 2.05065509422762 17.80405489890853 1 1 -2
2541 142 3 -0.132 6.204251218207435 8.84295255464243 17.616108512213845 1 2 -1
4367 243 11 0.09 2.6751092993918784 11.08366641496373 19.537274121910766 -1 -2 4
1272 71 12 0.115 4.690370355299214 6.494511067295077 14.243577996758415 0 1 0
2546 142 8 -0.264 5.618737343076761 5.250012083556292 18.681689612360437 1 2 -1
4358 243 2 0.028 4.530448193550912 11.524199785675144 20.55753724012917 -1 -2 4
1265 71 5 0.028 3.229856287958926 9.489124409370556 15.137390345058607 0 1 0
2543 142 5 0.028 6.35059643736283 6.455408642656644 18.317986876163477 1 2 -1
2257 126 7 -0.132 3.634126774382102 2.020105633699221 16.759851699100732 1 1 -2
2555 142 17 0.09 4.535739321837473 5.439627097862512 18.86148807271767 1 2 -1
2773 155 1 -0.264 6.246756222250901 3.5727592036558824 14.565523706963749 3 -1 -1
5164 287 16 0.09 2.058539634792488 6.313815414836206 12.444631583368938 1 1 -1
4357 243 1 -0.264 3.1526180353019226 10.877667535318917 20.515042551592867 -1 -2 4
1277 71 17 0.09 2.3224477697519483 10.005057595860391 17.010577197151036 0 1 0
6168 343 12 0.115 3.4047241138817737 6.050367248949182 20.50355057186059 -1 0 3
1266 71 6 -0.132 4.210898228534493 10.381991505323922 14.603634457556312 0 1 0
4371 243 15 0.115 5.594920347639843 9.742979214612316 20.280671005597394 -1 -2 4
1273 71 13 0.115 2.7384309671862077 7.471632573078012 15.612885736166191 0 1 0
2556 142 18 0.09 6.119670656846883 4.716734160615167 19.500391742524947 1 2 -1
2252 126 2 0.028 3.1063323364749715 3.0877126261187757 16.057433470649233 1 1 -2
2551 142 13 0.115 4.515826608087119 7.709207415946739 18.327511293793183 1 2 -1
6159 343 3 -0.132 2.3540169122239862 6.396612858623909 20.452160710002634 -1 0 3
1276 71 16 0.09 1.7545846334590502 11.148982343240071 15.733872150816257 0 1 0
1263 71 3 -0.132 4.480834646169572 7.5426133206442 14.33287745997565 0 1 0
2259 126 9 0.09 3.5556959856427524 5.0887096721490375 16.44688298851105 1 1 -2
2528 141 8 -0.264 5.596589660193923 2.832696256158198 21.6543379525004 0 2 -1
2784 155 12 0.115 4.95160133196705 4.39681520586967 12.244307848521078 3 -1 -1
1268 71 8 -0.264 2.1204813093886745 10.082818436722555 15.95864363697306 0 1 0
2550 142 12 0.115 5.715029110051034 9.739132571584042 17.472470799145754 1 2 -1
2262 126 12 0.115 2.1147332160222123 3.7907541909194857 14.21110527010732 1 1 -2
2251 126 1 -0.264 2.905011664768077 4.3286741064530165 16.832845690757935 1 1 -2
6158 343 2 0.028 1.5521073888474506 6.284467191941809 21.626982268868474 -1 0 3
2253 126 3 -0.132 2.5457059846532486 2.953179296454305 14.81025784332874 1 1 -2
2260 126 10 0.09 2.99360551072067 4.199569269452912 17.912787957116507 1 1 -2
2542 142 4 -0.132 5.596854978145459 7.656058240772119 18.033646189307138 1 2 -1
4366 243 10 0.09 3.1988185301441376 9.792982548559126 20.82684142302303 -1 -2 4
2782 155 10 0.09 6.336418041157736 2.4545263145430556 14.6976754843901 3 -1 -1
2537 141 17 0.09 5.851110137584174 3.947482909701157 21.831351714544546 0 2 -1
1275 71 15 0.115 6.003184236464726 10.456969186716476 13.342233434232853 0 1 0
2263 126 13 0.115 2.5532347312695 1.762875091085666 13.05502982369023 1 1 -2
4365 243 9 0.09 2.530182957930198 11.38813499129786 21.318639641393247 -1 -2 4
2554 142 16 0.09 5.735153921333576 4.650720961562866 17.78890824504429 1 2 -1
2261 126 11 0.09 1.9293814775552782 4.670088202591867 16.592811201841656 1 1 -2
3915 218 9 0.09 5.906162620297196 11.188088918818222 26.278656358841815 -1 2 0
5049 281 9 0.09 3.071055484700845 9.360956516605441 28.32544834479522 1 1 0
375 21 15 0.115 2.029998040300185 6.06064862305693 32.622365126222135 -1 0 1
4073 227 5 0.028 6.266119476710638 3.4764375169550767 28.07556033112347 -1 -1 -1
369 21 9 0.09 1.7743972225665694 3.837532864666727 32.55015455552552 -1 0 1
5242 292 4 -0.132 4.7918847204988495 11.609850221915233 32.60286456877222 -1 -2 2
2997 167 9 0.09 4.980315404583109 7.756406390364304 23.64479838206223 1 1 0
4083 227 15 0.115 4.122473782766891 5.867987568280318 26.68115368268915 -1 -1 -1
5243 292 5 0.028 4.013164479190074 10.82696244693816 31.69205652807831 -1 -2 2
5255 292 17 0.09 4.85180529524501 9.283899016220008 30.519129836882044 -1 -2 2
4079 227 11 0.09 1.9894879368960494 3.641121612280617 26.2340442228765 -1 -1 -1
6167 343 11 0.09 3.0119594380020978 4.98338743192749 22.669057577189456 -1 0 3
5051 281 11 0.09 2.8867586229457327 7.643145169601904 28.053091801756523 1 1 0
5244 292 6 -0.132 2.9322249106587424 11.425028463919576 31.005696575317277 -1 -2 2
4072 227 4 -0.132 5.2427791215794555 2.5600286180695573 28.534171639669108 -1 -1 -1
5246 292 8 -0.264 4.319401579733489 9.405826741262056 31.430946303814235 -1 -2 2
5254 292 16 0.09 4.8843777188531305 8.942079120312396 32.30855358505234 -1 -2 2
6157 343 1 -0.264 2.092209034172462 5.6560896205810565 22.883870280676856 -1 0 3
5047 281 7 -0.132 3.0458570174487023 9.45503448175203 25.273086155308896 1 1 0
5252 292 14 0.115 2.4218184312140627 10.918036825668906 30.194827853734306 -1 -2 2
5042 281 2 0.028 2.4196812968019 8.919626180039447 26.43043893291486 1 1 0
6166 343 10 0.09 2.340489988864807 6.416864377507049 23.698633810249472 -1 0 3
4075 227 7 -0.132 4.533908589261978 4.9117765847249135 27.11609396792553 -1 -1 -1
2525 141 5 0.028 6.00672857577864 1.8449126838702863 22.69035269070249 0 2 -1
4082 227 14 0.115 6.61861361371874 5.392404046301033 27.03447372745612 -1 -1 -1
2989 167 1 -0.264 5.851717285428355 7.104022626344064 23.835590975637334 1 1 0
5050 281 10 0.09 4.349776776520445 8.567129542831317 27.382544298332867 1 1 0
4080 227 12 0.115 3.2041522414558683 2.079671189827825 28.57191395711845 -1 -1 -1
5054 281 14 0.115 2.799160540714868 10.234298361299986 23.213264091903003 1 1 0
4070 227 2 0.028 3.52643148387133 3.987527514933181 27.488566336894944 -1 -1 -1
5041 281 1 -0.264 3.2481833516211704 8.556130175637165 27.59165254011187 1 1 0
3917 218 11 0.09 4.3420652081500215 11.958376880778037 26.42355305864348 -1 2 0
5148 286 18 0.09 3.121345623641955 2.7077133633442263 23.825765244980765 -1 3 0
4069 227 1 -0.264 2.1236495263091597 4.251116073762185 27.13462007367703 -1 -1 -1
370 21 10 0.09 2.2418377089902704 3.4197609522553636 30.86785454389463 -1 0 1
4074 227 6 -0.132 5.899912182847482 4.6711177241836745 27.396035571101272 -1 -1 -1
5138 286 8 -0.264 2.4331266986210704 1.9437314012000868 23.32721917817064 -1 3 0
4071 227 3 -0.132 3.8883216240650262 2.8541879035334707 28.235418698805336 -1 -1 -1
3921 218 15 0.115 5.08766915196664 11.824760529481393 29.087948483496206 -1 2 0
5256 292 18 0.09 3.426260052827817 8.847364032961895 31.355150994773396 -1 -2 2
4081 227 13 0.115 5.6620354743161805 1.7482122691598154 29.148625389316653 -1 -1 -1
5055 281 15 0.115 4.110420860113585 9.577841093624166 25.36438980187595 1 1 0
2526 141 6 -0.132 6.145868233341811 2.2140676322351487 24.033294935527508 0 2 -1
2534 141 14 0.115 5.821802512111562 3.142717674218115 24.393615038461416 0 2 -1
5046 281 6 -0.132 2.2779650496198722 9.856881314550975 24.117426569925563 1 1 0
2998 167 10 0.09 5.771737366782907 6.721923436674192 24.840859025488747 1 1 0
2999 167 11 0.09 5.887214859740829 6.257016555706932 23.14660564434934 1 1 0
4077 227 9 0.09 1.9530952940608177 5.2906520574768106 26.87915083373236 -1 -1 -1
3003 167 15 0.115 6.5351476758977505 9.082240420597108 25.34149289356519 1 1 0
5146 286 16 0.09 1.6818866829293642 2.463462279427789 22.805485175252684 -1 3 0
5251 292 13 0.115 5.657492686021558 11.20574204808441 33.09175492051904 -1 -2 2
5917 329 13 0.115 2.973353360978451 3.156810537175957 37.09189960515414 0 0 2
5908 329 4 -0.132 4.031777233427121 3.0320699403053024 37.02758181083888 0 0 2
2109 118 3 -0.132 5.286465498683415 7.599277342872395 37.791004091767746 0 0 -2
2120 118 14 0.115 3.440090832769016 6.4527540903554925 34.59595623899571 0 0 -2
2110 118 4 -0.132 5.989884964404598 7.3549772299164 36.61631815846283 0 0 -2
2118 118 12 0.115 5.773245405376024 7.837093804703343 38.69424556080904 0 0 -2
514 29 10 0.09 5.727189690399486 6.4127817940591685 43.10504990473936 0 0 -2
517 29 13 0.115 3.5108294474593125 10.239619157745478 41.91512100331106 0 0 -2
5906 329 2 0.028 6.017110301512919 2.2410985339806415 35.783122441709054 0 0 2
1214 68 8 -0.264 1.5439736973029734 9.838046472895966 34.69742258550242 0 2 -2
2111 118 5 0.028 5.284189716811213 6.90618741191217 35.469639494886536 0 0 -2
515 29 11 0.09 4.5114921067723275 5.392467179932303 42.35577133394689 0 0 -2
5922 329 18 0.09 3.22016323551686 4.325646277349663 39.11089308500188 0 0 2
5909 329 5 0.028 4.881390925089948 3.634872354766357 37.99292386783071 0 0 2
1163 65 11 0.09 4.508733702224349 10.081844924471357 36.07870520089902 1 -1 -2
508 29 4 -0.132 3.111281072433022 9.35265704920266 42.421755061410096 0 0 -2
2121 118 15 0.115 2.0059552179283235 7.22580228038512 36.749161853682466 0 0 -2
5907 329 3 -0.132 4.6536902972157845 2.49848975505453 35.85669763144048 0 0 2
507 29 3 -0.132 4.075693464023024 8.37198453376903 42.619161567515405 0 0 -2
1153 65 1 -0.264 5.35711772544709 10.838108634001077 36.07293196185353 1 -1 -2
5916 329 12 0.115 4.033429806031257 2.0722867539944776 35.07865674149535 0 0 2
516 29 12 0.115 5.110376815913562 8.505950441663327 42.39191164964478 0 0 -2
1159 65 7 -0.132 5.86230284618725 11.610399065395368 38.38145193683299 1 -1 -2
5910 329 6 -0.132 6.298360035987034 3.465369554601021 37.94930927330391 0 0 2
2112 118 6 -0.132 3.8424913298439893 6.8473933206216 35.503916229276925 0 0 -2
1219 68 13 0.115 1.916067586634719 10.136739447724059 37.42232810736954 0 2 -2
2124 118 18 0.09 5.732254571709345 6.708862543337305 33.411412469923675 0 0 -2
3703 206 13 0.115 2.150689845135842 1.9639266098090826 38.79231998573371 0 -1 1
2115 118 9 0.09 3.0852605185133974 8.95993113626565 39.35862663552423 0 0 -2
2113 118 7 -0.132 3.1522356774091245 7.210252772032675 36.641092091487494 0 0 -2
2108 118 2 0.028 3.841896695645863 7.655231119853575 37.80547327439322 0 0 -2
506 29 2 0.028 3.6533612672855638 7.170907534201095 43.23415381491198 0 0 -2
2114 118 8 -0.264 6.061403009753086 6.280263404631571 34.33963442283641 0 0 -2
477 27 9 0.09 6.282656462333406 11.042764529035042 43.20551000722119 -2 0 -1
1167 65 15 0.115 6.691067534561237 10.836259575539628 38.48617898171827 1 -1 -2
1224 68 18 0.09 2.6028559434643643 10.039164522812973 34.94456045762334 0 2 -2
505 29 1 -0.264 4.689422698303243 6.009383900279578 43.27397231522096 0 0 -2
5912 329 8 -0.264 4.341273988372352 4.299706935051751 39.232681719416775 0 0 2
509 29 5 0.028 1.768724020759056 9.206034910872559 42.787229362608244 0 0 -2
5921 329 17 0.09 4.5635035694501065 3.720846839216064 40.134794154420376 0 0 2
5920 329 16 0.09 4.7550758446145895 5.319608681574369 39.28593989847853 0 0 2
2122 118 16 0.09 5.9144161370698205 5.220694344979973 34.3338071681608 0 0 -2
1154 65 2 0.028 5.003835410433135 11.692528062684437 37.26696452172138 1 -1 -2
2116 118 10 0.09 3.756527573875723 7.389742831328895 39.827647551429465 0 0 -2
2107 118 1 -0.264 3.150240426887894 7.918599500807181 39.10448295462663 0 0 -2
1162 65 10 0.09 5.2809082321726475 11.563378931588405 35.24352062064344 1 -1 -2
2117 118 11 0.09 2.1109532212711355 7.505646488117927 39.10975043288036 0 0 -2
1161 65 9 0.09 6.329502898653518 10.35338089273735 36.239882620452306 1 -1 -2
2301 128 15 0.115 2.8722873361912704 20.565761131305656 6.868250399465458 -2 -1 0
2295 128 9 0.09 2.485536975453133 17.856100600938557 6.307214012390837 -2 -1 0
470 27 2 0.028 5.944413382333207 12.673748168568393 2.540875301758412 -2 0 0
2292 128 6 -0.132 3.519474717843738 21.750049901678764 5.076978244164753 -2 -1 0
472 27 4 -0.132 4.2219927661488255 14.07244046047229 3.5248639718915387 -2 0 0
665 37 17 0.09 5.624572078198127 15.90228657381211 9.13570409085532 1 2 1
2035 114 1 -0.264 1.7178601315942132 16.042260003838216 8.773102462358903 2 0 -1
2289 128 3 -0.132 2.231108467423302 19.6425398353731 3.6801275452785287 -2 -1 0
2291 128 5 0.028 3.378486789769594 21.784053726722366 3.6470641930566567 -2 -1 0
1242 69 18 0.09 6.1398009881062015 22.07044344456604 10.704718623297882 1 2 1
471 27 3 -0.132 4.673129944786613 12.804253276820093 3.1759178855778245 -2 0 0
485 27 17 0.09 5.2664876480383835 17.222819210029364 3.469038618575797 -2 0 0
666 37 18 0.09 5.370578927333592 14.139535433574963 9.316174180066714 1 2 1
5754 320 12 0.115 1.888523382042569 21.075403318749164 8.881552408468483 1 2 -1
654 37 6 -0.132 5.518087368775908 14.008397414602777 11.889951373069474 1 2 1
1238 69 14 0.115 6.278187242637287 19.99774667406888 8.482461449678858 1 2 1
2287 128 1 -0.264 1.7117153625635775 18.56627527662467 5.913043917380418 -2 -1 0
1240 69 16 0.09 5.024512094575241 22.159532628888094 9.280870439077635 1 2 1
656 37 8 -0.264 6.048376335116395 14.9622702175716 9.56249432388469 1 2 1
5751 320 9 0.09 1.8855047172555148 20.012534048764746 11.787953645019806 1 2 -1
484 27 16 0.09 3.495700257590832 16.716116582143552 3.1361213382124933 -2 0 0
481 27 13 0.115 3.2412830314144787 14.131276572807685 4.0433387670502405 -2 0 0
2290 128 4 -0.132 2.681586845965138 20.773077773269392 2.9812955567323365 -2 -1 0
5745 320 3 -0.132 1.6795001056889423 21.89829784941695 9.509699333435943 1 2 -1
2299 128 13 0.115 2.4206840300151633 20.818850912553682 1.9198039248209138 -2 -1 0
2298 128 12 0.115 1.7523255250906453 18.685277321957646 3.3596483573565887 -2 -1 0
2288 128 2 0.028 2.3015164938460813 19.635393065278333 5.11968365110579 -2 -1 0
653 37 5 0.028 6.165211580574509 14.96405869349604 11.036979391832222 1 2 1
662 37 14 0.115 4.855372672530551 13.355264412405754 11.380609671221377 1 2 1
2293 128 7 -0.132 2.945501525222646 20.613587932921916 5.799438024015236 -2 -1 0
474 27 6 -0.132 6.062368821756614 15.123933115219545 2.301117241476974 -2 0 0
2045 114 11 0.09 2.801391478207954 16.20551054681641 8.531966921804361 2 0 -1
476 27 8 -0.264 4.439459804334215 16.49512618903925 3.6705101360265995 -2 0 0
475 27 7 -0.132 6.596682969699516 13.847805957503706 2.080004856646648 -2 0 0
473 27 5 0.028 4.871800114392241 15.192548926977118 3.0890922657969733 -2 0 0
486 27 18 0.09 4.102541312695376 16.448294861041575 4.713248893193442 -2 0 0
482 27 14 0.115 6.52743670071198 15.995290668527112 1.9334781764853255 -2 0 0
2046 114 12 0.115 1.9333031396542142 17.608397331646017 10.964040985518183 2 0 -1
2037 114 3 -0.132 1.7648298345114606 16.53825173045419 11.217370221910473 2 0 -1
4355 242 17 0.09 6.246857761884435 20.518586641835416 1.8435167560580585 -1 -2 0
965 54 11 0.09 1.5599888718603765 13.379478375171798 5.328222013261435 2 0 0
2036 114 2 0.028 1.6311268318359922 15.60010416929 10.168021619994928 2 0 -1
4354 242 16 0.09 6.625162097255035 18.973564643227697 2.8600280055553453 -1 -2 0
6000 334 6 -0.132 4.073573958712931 17.09594614556486 15.338864731069744 2 2 0
5995 334 1 -0.264 4.334368398202333 13.490515421629697 16.67227841945075 2 2 0
6004 334 10 0.09 4.790008576988324 13.111757581663632 17.551452865302007 2 2 0
5670 315 18 0.09 6.541594850982823 21.90060022138352 14.394856405447813 2 2 1
6001 334 7 -0.132 4.0705850554306 15.654369353601933 15.357294244914211 2 2 0
5997 334 3 -0.132 4.7999313904745975 15.73393169721602 17.703421243392537 2 2 0
6007 334 13 0.115 5.084388566407259 17.88781735297995 18.410379502110487 2 2 0
6005 334 11 0.09 4.802624833477951 12.85473008737138 15.814333713482304 2 2 0
5668 315 16 0.09 5.843491826879261 21.489241965644766 12.83817924995371 2 2 1
5998 334 4 -0.132 4.831457629185529 17.14936402949992 17.623919551258915 2 2 0
6009 334 15 0.115 3.6594799265872986 15.170027891419831 14.528633551794078 2 2 0
5999 334 5 0.028 4.513010839507994 17.828692499347568 16.428278194023747 2 2 0
655 37 7 -0.132 5.986395331651912 13.829868425221354 13.20200623176511 1 2 1
5660 315 8 -0.264 5.814623688614215 22.197171171463292 13.689525617783255 2 2 1
4368 243 12 0.115 3.7007221552962353 13.485424417832913 21.068018308442394 -1 -2 4
2873 160 11 0.09 2.058134806111498 18.762905434245685 19.237585240065414 1 0 2
6003 334 9 0.09 3.2483545556941213 13.336637636850071 16.579170058968305 2 2 0
6012 334 18 0.09 3.4730758458585393 19.74202173068484 16.332375286151503 2 2 0
6010 334 16 0.09 4.881367010484204 19.553117898609596 15.189003724635587 2 2 0
5996 334 2 0.028 4.441924739762872 14.953093843372375 16.572689459259806 2 2 0
4360 243 4 -0.132 5.86658085877218 13.55469906307347 20.987126494065325 -1 -2 4
6008 334 14 0.115 3.8509972117009363 17.566623549817614 14.413781203838225 2 2 0
663 37 15 0.115 5.611549335851563 13.121472752513926 13.854020607849664 1 2 1
6094 339 10 0.09 2.6981372355655426 21.520421720947013 17.961019160521094 1 0 -2
4359 243 3 -0.132 4.597514491235657 12.926563516317376 20.88939334456333 -1 -2 4
4369 243 13 0.115 6.015033392767431 14.59241930169522 21.198925819466584 -1 -2 4
6002 334 8 -0.264 4.490675640033522 19.387053519317515 16.265363234492387 2 2 0
596 34 2 0.028 6.447477580075435 21.81292904609936 20.984622167764854 1 0 -1
6006 334 12 0.115 5.009399407988225 15.169398352168761 18.624494359623178 2 2 0
6011 334 17 0.09 5.146291859318282 19.895572322155147 16.95615764554049 2 2 0
5669 315 17 0.09 4.929084641147368 22.09744269894038 14.274124995051482 2 2 1
604 34 10 0.09 6.271698091251929 20.28863213878278 19.4355543066433 1 0 -1
2877 160 15 0.115 1.9838235316317947 16.980800424135268 17.721193220875087 1 0 2
6085 339 1 -0.264 1.6849278640262846 21.66362210870736 17.621335926228404 1 0 -2
6095 339 11 0.09 1.559073020186713 22.30917570464149 16.693999562991294 1 0 -2
1391 78 5 0.028 3.2442024185323195 22.416431834167796 26.970057446977656 2 3 0
5888 328 2 0.028 2.421664606455373 16.098947297750634 27.959946681170244 -1 2 0
3750 209 6 -0.132 4.236431937153339 18.09675664704241 25.329695817315503 -1 -2 1
5897 328 11 0.09 2.450685540151354 17.83217769493118 29.32334680186649 -1 2 0
3749 209 5 0.028 4.93123032199342 17.054123067387298 24.699322421985453 -1 -2 1
1393 78 7 -0.132 2.1024355409820226 21.79518606624565 29.096343510196128 2 3 0
3912 218 6 -0.132 5.936527897816873 13.65473477443493 29.81648389555686 -1 2 0
1403 78 17 0.09 2.877349050920218 21.31961517203641 25.186139968719235 2 3 0
