600 40 15 0.09 4.770442232881239 13.480877629774367 5.124955032821421 2 1 0
2029 136 4 -0.052 3.404577251325594 12.77911106642232 11.49782882628463 0 0 0
2030 136 5 0.345 4.531555607003087 13.55397669351476 12.095592388245926 0 0 0
3636 243 6 -0.46 11.844459444342284 15.009224131406041 8.46835954929575 1 2 1
2089 140 4 -0.052 3.059568907192694 3.6288962332739985 5.554174617429723 0 1 0
4398 294 3 -0.193 8.572052470981879 11.73753732674862 3.515391469036839 2 1 2
115 8 10 0.09 8.2199712776968 7.941196806769449 12.27706580074815 0 -1 2
4408 294 13 0.09 9.139958353008401 10.990864045230843 4.081377865525796 2 1 2
827 56 2 -0.177 12.216365445675205 9.784925420625665 8.543391075850138 2 0 2
3984 266 9 0.09 12.376106217923422 4.506649383103275 3.6126641332389355 1 2 1
4354 291 4 -0.052 8.267214128066449 15.034909048022413 8.835962173345123 1 0 -1
880 59 10 0.09 9.88336467611584 12.362464177161922 11.085830330739938 -1 -1 2
112 8 7 0.09 11.071857453988994 8.41521360894859 11.190346206981973 0 -1 2
4409 294 14 0.09 7.778988002251656 12.754074397484006 5.2606966605108045 2 1 2
2031 136 6 -0.46 5.441537628824133 14.118684911901962 12.59556458277972 0 0 0
874 59 4 -0.052 10.445096162557967 14.74046307726693 12.551207241523997 -1 -1 2
872 59 2 -0.177 10.500507021226467 12.294911927453018 12.002510269905297 -1 -1 2
107 8 2 -0.177 9.279414143752483 7.618283156144903 12.094709939045442 0 -1 2
881 59 11 0.09 11.144171444561767 11.47075321286745 11.670475022954443 -1 -1 2
198 14 3 -0.193 5.298691236588889 8.234173929910368 12.157571132724359 0 1 -1
106 8 1 -0.273 10.236623815775857 8.812056577022187 11.841569032615217 0 -1 2
3976 266 1 -0.273 11.462374465277467 4.962387642101571 3.1872536467013752 1 2 1
897 60 12 0.09 12.689187805091853 10.07236962087141 5.134284541308613 -1 0 0
4356 291 6 -0.46 7.2640456780499765 15.246988855652578 6.3442819422057095 1 0 -1
1724 115 14 0.09 12.618462523204022 3.947033165504995 6.934103594851424 0 0 -1
2088 140 3 -0.193 2.9513585787431693 4.073644332711705 4.071895147936139 0 1 0
4404 294 9 0.09 7.993126990879755 9.191347690075496 2.930920284739437 2 1 2
354 24 9 0.09 8.181775490134843 3.173483108716096 12.49691899975127 -2 0 -1
113 8 8 0.09 10.723951374569502 9.43648826018146 12.64469827160244 0 -1 2
2074 139 4 -0.052 10.115517248785613 7.215553671462973 16.186394570278182 0 1 0
2073 139 3 -0.193 10.532942716066838 8.33470104841006 17.2161183540845 0 1 0
383 26 8 0.09 8.490531265796896 3.6780036915672216 20.12323070504174 1 -2 0
385 26 10 0.09 9.723246952353637 6.551371412549754 20.74622254980861 1 -2 0
377 26 2 -0.177 9.079435345378442 5.733972475040389 20.976746060769493 1 -2 0
382 26 7 0.09 9.251928315559425 4.876962787912235 18.950789736083102 1 -2 0
2075 139 5 0.345 8.673648574046737 7.0952395923197615 15.975259872250598 0 1 0
384 26 9 0.09 10.229193007224453 4.0509212200819835 20.2231171927393 1 -2 0
376 26 1 -0.273 9.27384496170258 4.480311339766632 20.022126626365463 1 -2 0
378 26 3 -0.193 7.604863191504473 6.106234089167545 21.307064116536793 1 -2 0
2076 139 6 -0.46 7.484229007489503 6.953391902128885 15.85320298842886 0 1 0
388 26 13 0.09 7.17173191311361 6.650929624487635 20.47784425576217 1 -2 0
2085 139 15 0.09 10.524692939441278 7.4151998982478915 15.220316967553753 0 1 0
2084 139 14 0.09 10.46282798731463 6.2366985938692014 16.41801801953723 0 1 0
205 14 10 0.09 5.295002278800615 10.289231099585226 12.997666248146036 0 1 -1
984 66 9 0.09 3.975108457452148 14.482988523394269 16.623516493186784 1 3 0
2792 187 2 -0.177 4.723263140206287 5.130002872800565 19.247169861786684 0 0 0
2178 146 3 -0.193 6.7524776653736875 10.20366637792273 18.738037480972494 -1 0 2
2181 146 6 -0.46 3.637324395991957 8.968924282207555 20.548327440583847 -1 0 2
4494 300 9 0.09 12.61757513768137 4.2579808938583215 17.815967356456518 3 -2 0
2791 187 1 -0.273 3.5255246746157205 4.243822511006127 19.19765481904952 0 0 0
989 66 14 0.09 4.203591539801051 15.772341785633792 14.156111046997045 1 3 0
884 59 14 0.09 10.182922663607311 14.845535411461544 13.636929561307504 -1 -1 2
871 59 1 -0.273 9.726737136637436 11.742726796368052 13.217907910656285 -1 -1 2
2188 146 13 0.09 7.339313224848007 9.22175489028624 18.851380229978083 -1 0 2
877 59 7 0.09 9.201325648899346 12.589428179369369 13.673824247248875 -1 -1 2
2801 187 11 0.09 4.724651095998332 5.392766521159025 20.291521653282004 0 0 0
2795 187 5 0.345 4.117812106486056 7.365088145740501 16.16083503594555 0 0 0
350 24 5 0.345 9.246074798391934 3.448506613181595 15.021901714715716 -2 0 -1
2072 139 2 -0.177 10.454356781058138 8.01359982244103 18.6973832885946 0 1 0
2189 146 14 0.09 5.080400888193084 9.087299713744706 17.775493683473073 -1 0 2
2803 187 13 0.09 3.759097563866457 6.922576483927804 18.910850091337487 0 0 0
351 24 6 -0.46 10.086318105575451 4.191263431841234 14.622691002243752 -2 0 -1
2794 187 4 -0.052 4.412959326803369 6.121611447093217 16.90004157785878 0 0 0
2080 139 10 0.09 9.423991274257855 7.973077039994938 18.844550356889087 0 1 0
2805 187 15 0.09 5.287170099509861 5.739167037966012 16.448104513256805 0 0 0
358 24 13 0.09 6.463024459200749 3.613265322317476 15.41884900345807 -2 0 -1
2081 139 11 0.09 10.979038988779495 7.07229364466787 18.926021451791385 0 1 0
2800 187 10 0.09 5.65118589139713 4.606294435898216 19.003049046968897 0 0 0
209 14 14 0.09 3.483512208398213 8.756461142626797 13.219643984216376 0 1 -1
638 43 8 0.09 3.9401106567261865 14.657378208614636 19.67716510944114 -1 0 -2
387 26 12 0.09 6.972617390792066 5.18404823693574 21.441413293059938 1 -2 0
207 14 12 0.09 5.501389196535432 7.6114767849980245 13.026553353579127 0 1 -1
883 59 13 0.09 12.008046558155662 13.444008052654157 12.920281985318999 -1 -1 2
2082 139 12 0.09 11.561271474097056 8.524464265412394 17.006718343578655 0 1 0
2083 139 13 0.09 10.016878986776717 9.285501889046985 17.013395422883498 0 1 0
2797 187 7 0.09 3.1706438855429617 3.8790072281008445 18.197078553472306 0 0 0
4580 306 5 0.345 10.940031215618523 12.52471623460097 20.87957714850279 3 1 0
642 43 12 0.09 3.2741867155213735 12.775294019798558 21.31655075022223 -1 0 -2
2180 146 5 0.345 4.46789326889779 9.432366712480633 19.822290652965396 -1 0 2
2804 187 14 0.09 3.4937233329555957 5.418377934694604 16.755419536237042 0 0 0
632 43 2 -0.177 4.435630015951128 14.629579625278604 21.840660685750713 -1 0 -2
2187 146 12 0.09 6.920970961046129 10.78198552744263 19.69196027993145 -1 0 2
116 8 11 0.09 9.688147705765005 7.032035992310462 12.95922153895774 0 -1 2
2802 187 12 0.09 5.590786635176589 6.966549890439664 18.573490482641226 0 0 0
2176 146 1 -0.273 6.809392785142643 10.425791344398913 16.217241439506495 -1 0 2
2183 146 8 0.09 7.1578175601644585 9.368821337836327 16.140121817387914 -1 0 2
2184 146 9 0.09 7.222708401735083 11.02247251436604 15.445129154863718 -1 0 2
2796 187 6 -0.46 3.862195777840471 8.310068579303826 15.50075514899999 0 0 0
2182 146 7 0.09 5.763226836228475 10.487585459146034 16.143820966829235 -1 0 2
380 26 5 0.345 7.900194039997727 8.376502170067358 22.406077742406932 1 -2 0
381 26 6 -0.46 8.317103686028887 9.464813477197858 22.061134355246747 1 -2 0
206 14 11 0.09 6.878395180863501 9.499429109318314 12.920774765756486 0 1 -1
352 24 7 0.09 7.1366708296859 4.373434467052315 13.11257105555461 -2 0 -1
2079 139 9 0.09 12.111263017729035 9.10676343299243 19.493827731256843 0 1 0
4589 306 14 0.09 9.019921645260306 11.860095661574787 21.283126082688355 3 1 0
2793 187 3 -0.193 4.645209942702009 6.424535779444238 18.412651429780936 0 0 0
2078 139 8 0.09 10.640704093098336 10.08022428848422 19.386271083100656 0 1 0
641 43 11 0.09 5.468042369045437 14.391285783180997 21.703949773874925 -1 0 -2
976 66 1 -0.273 5.071965174050597 14.697082932780166 16.44093134245639 1 3 0
4588 306 13 0.09 9.617382821017177 14.775813823619304 21.62500360457018 3 1 0
2726 182 11 0.09 11.373357485772159 10.17264697771245 22.418215299334936 -1 0 -1
4579 306 4 -0.052 9.707729542335912 12.670567813790129 21.601721759592284 3 1 0
2697 180 12 0.09 10.571576103978206 15.764994352028156 16.05616710680076 -1 1 1
2185 146 10 0.09 6.8584691400116995 11.947624460472268 17.61619528035633 -1 0 2
983 66 8 0.09 5.3245477916585005 14.323625196077398 15.42212434129685 1 3 0
879 59 9 0.09 8.971594983577342 10.976627942460611 12.965659650950593 -1 -1 2
633 43 3 -0.193 3.606146184974639 13.312531597739849 22.294861477905517 -1 0 -2
4577 306 2 -0.177 8.520354509757645 14.31537610392455 19.820243623114433 3 1 0
4586 306 11 0.09 7.788054837692212 13.539574002839904 19.50996141044626 3 1 0
4587 306 12 0.09 7.993819960781677 14.00709142586869 21.863091314912765 3 1 0
346 24 1 -0.273 7.127801163388169 3.327087460920928 12.73592193282768 -2 0 -1
878 59 8 0.09 10.413030012011145 11.156866458244926 13.964221546654443 -1 -1 2
2071 139 1 -0.273 11.053683375935984 9.06979197093038 19.651102777529953 0 1 0
386 26 11 0.09 9.429055136156538 5.33483272616302 21.918256119426832 1 -2 0
2077 139 7 0.09 10.806649366225692 8.857267549125208 20.759652045428123 0 1 0
2186 146 11 0.09 8.397657507731195 11.202075623260468 17.589843022860293 -1 0 2
982 66 7 0.09 5.753178149944442 14.192084002958739 17.16882198599763 1 3 0
4585 306 10 0.09 9.340054643835742 14.224928011359555 19.143082288644024 3 1 0
631 43 1 -0.273 3.869631587099776 15.329128795527094 20.556973952812715 -1 0 -2
4576 306 1 -0.273 8.036435843949233 15.790224481592755 19.519822508876015 3 1 0
4581 306 6 -0.46 11.988170717344598 12.565207898950193 20.345652634910476 3 1 0
2179 146 4 -0.052 5.227723692289144 9.84966345364231 18.618646777276716 -1 0 2
2799 187 9 0.09 3.6933579618302916 3.3621797388705947 19.857256101742195 0 0 0
2190 146 15 0.09 4.699181798296357 10.811909552097589 18.378610013185828 -1 0 2
4578 306 3 -0.193 8.88649638036932 13.97037877419754 21.27437487168124 3 1 0
2177 146 2 -0.177 7.309721421114519 10.929534797292463 17.55324959085286 -1 0 2
435 29 15 0.09 5.5846085653876845 2.960856283220601 21.583888934832682 1 0 -1
4492 300 7 0.09 12.698768548791833 4.418411649525092 15.968768668058807 3 -2 0
4348 290 13 0.09 9.575458619725422 4.297747967280955 30.51026048828972 1 0 0
4338 290 3 -0.193 8.932617736469496 3.4570282965502193 30.658851214610344 1 0 0
3650 244 5 0.345 9.375403972528055 4.184315157604549 25.815113951988057 -1 -1 0
3755 251 5 0.345 10.584032169031488 7.524071529114009 25.94217493768711 0 -1 -1
4630 309 10 0.09 5.962037206872862 4.838598884643683 27.64201467948811 0 0 2
635 43 5 0.345 3.6718159767149663 11.171100638711408 23.604283241242506 -1 0 -2
4629 309 9 0.09 3.9596036613108603 3.620574377563542 28.46970523906672 0 0 2
4337 290 2 -0.177 7.581469859759543 4.220972770284815 30.99940824957179 1 0 0
4635 309 15 0.09 5.029792349258378 3.8521824349080687 25.541176333766806 0 0 2
2730 182 15 0.09 12.6799489686038 9.871304600862207 26.03211997232993 -1 0 -1
4343 290 8 0.09 7.762673488716743 5.119458710701118 29.036926194568473 1 0 0
3657 244 12 0.09 10.739690025114744 3.8880508272884247 23.23837703475496 -1 -1 0
2717 182 2 -0.177 12.06250498518249 9.848332946958749 23.193766100207924 -1 0 -1
3651 244 6 -0.46 8.353024130173855 4.608586956493321 26.117503120306043 -1 -1 0
4717 315 7 0.09 4.445588491734681 12.54775215295769 28.88347364412919 2 0 0
4621 309 1 -0.273 3.9514155207289985 4.737904868434784 28.515034652138393 0 0 2
4624 309 4 -0.052 4.106586349936783 4.496777238787922 25.411801700621414 0 0 2
3659 244 14 0.09 11.436571340473524 4.3182685423277025 25.699020034053387 -1 -1 0
4622 309 2 -0.177 5.010349099149849 5.49425530006395 27.605749325760872 0 0 2
4623 309 3 -0.193 4.407231680882516 5.737019050003579 26.22824505002443 0 0 2
3756 251 6 -0.46 11.66406499923767 7.143457585350188 25.63478127369989 0 -1 -1
389 26 14 0.09 8.041963410150089 6.521959890951351 23.437597018644084 1 -2 0
4631 309 11 0.09 5.263848532726296 6.41490601828095 28.11977037674131 0 0 2
2728 182 13 0.09 12.436107209611615 11.931971074739703 23.79673776267099 -1 0 -1
3764 251 14 0.09 8.577466303208679 7.267012213807008 25.909789389065004 0 -1 -1
4344 290 9 0.09 7.735792481593903 6.327660249459099 30.342582931620537 1 0 0
4634 309 14 0.09 3.1370528924829135 4.116649702736149 25.755369449212417 0 0 2
3649 244 4 -0.052 10.635326368780344 3.59706705875751 25.440446013557096 -1 -1 0
4336 290 1 -0.273 7.304084899572113 5.386324789532559 29.99390102715493 1 0 0
4625 309 5 0.345 3.9318528503654804 4.834157037659873 23.94030104930316 0 0 2
3648 244 3 -0.193 10.741990393570045 3.095989842830775 24.00591060600631 -1 -1 0
4712 315 2 -0.177 4.95837194239705 13.849737847099373 27.29928875002864 2 0 0
640 43 10 0.09 4.419320003783115 15.350706746682018 22.607430670473537 -1 0 -2
4346 290 11 0.09 7.681416761427893 4.720860732193176 31.944474080281093 1 0 0
5113 341 13 0.09 5.388956246325484 6.007600805569458 32.144493400311205 1 0 0
2727 182 12 0.09 11.112403443829692 11.237885637058895 24.749921138008514 -1 0 -1
4628 309 8 0.09 4.206810421455016 4.983412575584415 29.604122341922693 0 0 2
5103 341 3 -0.193 4.605153910717367 6.786731768848288 31.84322992908347 1 0 0
636 43 6 -0.46 3.1733423920150354 10.190594585583085 24.031397340422327 -1 0 -2
5112 341 12 0.09 4.619506752028603 6.817958608627389 30.71504390298429 1 0 0
4626 309 6 -0.46 3.810826554719081 5.072829159007402 22.779579384773076 0 0 2
4719 315 9 0.09 5.2931984967339165 11.692244026861065 27.48364986074736 2 0 0
4632 309 12 0.09 5.137585391110171 6.286551028285473 25.627906590065276 0 0 2
645 43 15 0.09 5.235653376397158 12.1955329344744 22.679308266095166 -1 0 -2
4711 315 1 -0.273 5.231560434750148 12.606408435056837 28.079913249864 2 0 0
4645 310 10 0.09 10.919639628146593 9.738537179873674 31.869517802439024 0 1 -2
4723 315 13 0.09 4.25115329026648 14.903316024295888 29.038619129231364 2 0 0
3041 203 11 0.09 9.069138859202596 14.377281982754052 30.86708349284954 1 -1 1
3754 251 4 -0.052 9.236887641374986 7.99379164301448 26.383066303027263 0 -1 -1
3765 251 15 0.09 9.151036346474388 7.897777095229052 27.498801341911513 0 -1 -1
3759 251 9 0.09 6.715351759536139 10.466808782304252 24.470586422579093 0 -1 -1
3044 203 14 0.09 8.691996659175906 11.908178531860775 29.85944149878657 1 -1 1
3760 251 10 0.09 7.2554191466800555 9.331190851111547 27.32447600692153 0 -1 -1
379 26 4 -0.052 7.4907683621584775 6.990986620398192 22.600198585100124 1 -2 0
4345 290 10 0.09 6.692289529507038 3.5192530531341526 31.05255682202197 1 0 0
4342 290 7 0.09 6.279621203006067 5.668814668754794 29.959394265440007 1 0 0
634 43 4 -0.052 4.367524934636131 12.429482977794068 23.26257283711415 -1 0 -2
4720 315 10 0.09 4.0042066761103685 13.653313407286852 26.768817355138413 2 0 0
3752 251 2 -0.177 7.562554813950504 9.867650048188082 26.365608106611614 0 -1 -1
3757 251 7 0.09 5.425236962993289 9.866921770336639 25.579331656102845 0 -1 -1
3761 251 11 0.09 7.583136839378428 10.979982937243573 26.606931505264797 0 -1 -1
1327 89 7 0.09 10.222911040022527 14.173168057358811 25.911650588537267 2 1 0
3043 203 13 0.09 8.935362382756272 13.568362689103672 27.942417320003763 1 -1 1
3032 203 2 -0.177 8.586881408081366 14.597091540604723 29.849988161543518 1 -1 1
3763 251 13 0.09 8.890730068526796 9.446417644245901 24.75382115336578 0 -1 -1
1328 89 8 0.09 9.546693596478754 14.676821586496404 24.24062906448911 2 1 0
3034 203 4 -0.052 9.620176323021983 12.353812711492283 29.56835836794593 1 -1 1
3033 203 3 -0.193 9.481528287345242 13.65443491001583 28.875703808551577 1 -1 1
4590 306 15 0.09 9.976582176828476 12.590923634264731 22.721461966720618 3 1 0
4718 315 8 0.09 6.22893179528473 12.802715310618487 28.638688068612982 2 0 0
5106 341 6 -0.46 7.2144763850720635 9.217559541416783 31.13513764656802 1 0 0
3036 203 6 -0.46 10.819613070373904 10.435329761994954 28.2621112862467 1 -1 1
3045 203 15 0.09 10.24703176319591 12.421624032252339 30.49123742202685 1 -1 1
3042 203 12 0.09 10.475273621083094 14.078400234998135 28.556276570619534 1 -1 1
5105 341 5 0.345 6.285390008573208 8.722320875205765 31.674810909751788 1 0 0
4721 315 11 0.09 5.836935895318419 13.95353075233978 26.60196069731821 2 0 0
4713 315 3 -0.193 4.852884220493316 15.108885981969417 28.129959759799643 2 0 0
3753 251 3 -0.193 8.920351364376884 9.379450886191613 25.861747905002694 0 -1 -1
