3766 252 1 -0.272 11.68925263883975 12.935005958318177 9.13052441674322 1 1 -1
1914 128 9 0.09 5.415334519504922 15.449177405666294 5.54769371651634 4 3 2
4496 300 11 0.09 4.08436502685598 6.580265373701104 8.822963790635164 -3 -1 4
1060 71 10 0.09 5.416835852638148 6.479167157185663 12.660474743728706 2 5 1
3774 252 9 0.09 12.65664019082515 11.823190676158733 10.620514270230142 1 1 -1
2803 187 13 0.09 4.101004957869524 6.912325563568124 2.94109555484706 3 2 -2
4709 314 14 0.09 8.795840587593375 13.90183534982203 14.315515788015878 0 4 0
315 21 15 0.09 3.8856498408082887 12.586360568835891 21.393562670582394 -6 -1 2
4298 287 8 0.09 3.229458502830244 9.222722653315927 14.780047105666712 1 -4 0
2217 148 12 0.09 12.653362810263816 15.512368648693744 21.7032102079046 1 -2 2
305 21 5 -0.272 4.263268569856918 11.582805724437666 21.7259754007678 -6 -1 2
4290 286 15 0.09 3.557811758254581 5.344550872757592 16.714024775598517 3 0 2
4289 286 14 0.09 3.9687615250708754 6.477985999209738 17.94638332610135 3 0 2
1952 131 2 -0.008999999999999999 12.18434343146473 8.081375115269829 16.000961180206794 -2 -3 -3
4280 286 5 -0.272 4.383369749955259 5.865852534516913 17.16926370694342 3 0 2
1951 131 1 -0.272 11.053894431091537 7.304392021401334 16.728404054679714 -2 -3 -3
1957 131 7 0.09 10.183942761702273 7.175833229737775 16.076262167047343 -2 -3 -3
4288 286 13 0.09 5.019551259631578 6.446585837059807 16.463983557672808 3 0 2
1956 131 6 0.09 11.438052476719085 6.336229182273424 17.10536935669795 -2 -3 -3
4287 286 12 0.09 6.153870291561567 5.206051519821765 18.427700678578514 3 0 2
313 21 13 0.09 3.724280722679436 10.87476745088782 21.2260128267959 -6 -1 2
569 38 14 0.09 9.892377793370976 11.317988392809585 19.559409347065777 3 4 1
3132 209 12 0.09 6.568083164042271 13.975043808321233 21.714894639984205 2 3 -1
4339 290 4 -0.008999999999999999 11.103023301386306 4.4318484477963205 13.03500072396049 1 -4 0
4279 286 4 -0.008999999999999999 5.283694805346899 4.808610478349333 17.880894384726517 3 0 2
3053 204 8 0.09 6.208870454029839 13.145879157960518 19.2079018675413 2 -1 -2
4303 287 13 0.09 7.594407706467649 7.7396769676151465 17.31698697669451 1 -4 0
1053 71 3 -0.338 6.8884763289186015 5.06136294714558 13.170894946068417 2 5 1
4338 290 3 -0.338 10.566465320216137 4.228631383739699 14.324435264422062 1 -4 0
3125 209 5 -0.272 8.45931120924742 12.863617059426414 21.936749797049856 2 3 -1
4286 286 11 0.09 5.649350083954328 4.10236749690335 17.067215515326197 3 0 2
4278 286 3 -0.338 4.471961362773657 4.133050819871305 18.829361987521875 3 0 2
3405 227 15 0.09 9.387839805988826 3.1437306574249684 20.975183703222772 2 -1 0
787 53 7 0.09 2.9899957751760162 3.6167478923770693 15.743982685718008 4 -1 -4
4349 290 14 0.09 10.598345585311286 6.422659518426926 13.556814768948282 1 -4 0
1061 71 11 0.09 5.057148993638921 4.64184646399012 13.919731734692917 2 5 1
4300 287 10 0.09 5.360323923696308 10.732765317282013 14.841220321751347 1 -4 0
4292 287 2 -0.008999999999999999 5.049029414062537 10.022425963453431 15.578040116781256 1 -4 0
560 38 5 -0.272 9.971660875387299 11.969634094167775 18.629372274415104 3 4 1
4340 290 5 -0.272 11.458472883318455 5.889508217127002 13.042702053055796 1 -4 0
1054 71 4 -0.008999999999999999 6.0296809452317035 4.169184571287792 13.821347184518658 2 5 1
3135 209 15 0.09 9.520893501425395 12.951633333051804 21.928449157289556 2 3 -1
4343 290 8 0.09 9.103607268814027 3.2277521838976675 16.43168596416768 1 -4 0
1960 131 10 0.09 12.660859743282714 7.379365245694289 15.289793920392484 -2 -3 -3
1958 131 8 0.09 10.703437281154294 7.946224839429878 17.599042578887506 -2 -3 -3
1062 71 12 0.09 6.5373476414073854 3.9795277533658444 14.812725404112866 2 5 1
3373 225 13 0.09 11.741554788364269 6.776150266965919 21.774773576870984 0 2 -1
4299 287 9 0.09 5.415860147718082 10.427417426500934 16.495897782175646 1 -4 0
1959 131 9 0.09 11.817761572613003 8.982753397664066 15.405956527980385 -2 -3 -3
4277 286 2 -0.008999999999999999 5.26977017624516 3.1367521387426347 19.439787088033015 3 0 2
4699 314 4 -0.008999999999999999 7.8581296028695045 15.754702127780337 13.643374919469581 0 4 0
3046 204 1 -0.272 5.759011836449941 13.638632634669202 18.238694862698843 2 -1 -2
3124 209 4 -0.008999999999999999 7.701412292224711 14.117220291203708 21.493197135969403 2 3 -1
4301 287 11 0.09 7.424144966242452 9.97942364018024 15.01814732028904 1 -4 0
2883 193 3 -0.338 12.103229603873357 9.055793628961212 12.848484759221673 -1 -1 2
314 21 14 0.09 5.30123300062824 11.569660061490985 21.256857989045987 -6 -1 2
2894 193 14 0.09 9.987024350421878 10.340980464234253 13.968838637134645 -1 -1 2
3133 209 13 0.09 8.265111543946258 12.053285032648835 21.21946658735934 2 3 -1
4293 287 3 -0.338 5.7902293706713 8.803549152130575 15.404871041579264 1 -4 0
4295 287 5 -0.272 7.802388529737253 8.790412492748532 16.968631662861554 1 -4 0
2885 193 5 -0.272 9.759574248969077 9.603601592097254 13.101836404778059 -1 -1 2
4294 287 4 -0.008999999999999999 7.169294806202882 8.99180031271353 15.547732309062063 1 -4 0
4304 287 14 0.09 7.414055982811534 9.415737639532626 17.787471341332164 1 -4 0
3123 209 3 -0.338 8.35810752442237 15.217111190136341 22.162640907331365 2 3 -1
2895 193 15 0.09 9.727587851116649 8.582504227301289 13.540698932161023 -1 -1 2
4291 287 1 -0.272 3.5604310761992037 9.69347810492682 15.667991968492345 1 -4 0
4706 314 11 0.09 7.075653436155273 15.234091598151954 13.123911840811205 0 4 0
559 38 4 -0.008999999999999999 11.414667279892011 12.079469612560787 18.330055983460664 3 4 1
4348 290 13 0.09 12.417084380269486 6.207927636447444 13.505842187950236 1 -4 0
4708 314 13 0.09 9.31613382969512 15.378846558063634 15.325506633272969 0 4 0
3048 204 3 -0.338 4.174489709477509 14.936167144768296 19.430225813350653 2 -1 -2
4302 287 12 0.09 7.601832951653593 8.109341287185156 14.96972481450947 1 -4 0
558 38 3 -0.338 12.190483931113928 12.041609323385735 19.54992566053415 3 4 1
3054 204 9 0.09 3.7961700593582477 12.994473376459203 18.83363271368095 2 -1 -2
4305 287 15 0.09 8.901479773598517 9.027946588118706 16.96359552904092 1 -4 0
568 38 13 0.09 9.432052518528948 12.92660330634256 18.72071873550076 3 4 1
3047 204 2 -0.008999999999999999 4.2632081719157835 13.93047035295829 18.413412283896363 2 -1 -2
566 38 11 0.09 11.738378630800389 11.177698407571437 17.715667364864633 3 4 1
4700 314 5 -0.272 8.473116897624807 14.890974743670348 14.791886131887841 0 4 0
3131 209 11 0.09 7.7867865236216325 14.118647494205785 20.342266345061425 2 3 -1
3051 204 6 0.09 6.364749088597041 14.498380187606582 18.003496477955824 2 -1 -2
567 38 12 0.09 11.59037426813968 13.031610147664237 17.880874801672707 3 4 1
4710 314 15 0.09 7.688192943993565 14.700596976846818 15.547351513149573 0 4 0
3052 204 7 0.09 5.841957288682716 12.988231476518587 17.307702155197973 2 -1 -2
3055 204 10 0.09 3.817576427682424 14.215625462937025 17.432936186553963 2 -1 -2
4297 287 7 0.09 3.331546710360041 9.021137434345063 16.515007600632153 1 -4 0
4285 286 10 0.09 6.260551693654207 3.524601028938152 19.811852663924174 3 0 2
570 38 15 0.09 9.361795110409714 11.489469219875728 17.778995231180204 3 4 1
4347 290 12 0.09 11.981535514287124 3.863000667083503 12.91125761430876 1 -4 0
4337 290 2 -0.008999999999999999 9.921797493677516 2.9366447854052278 14.414165463841213 1 -4 0
4283 286 8 0.09 3.851286375354564 3.1125630823743977 21.1260679856673 3 0 2
4296 287 6 0.09 3.021140401089137 10.68515168842119 15.77987133339763 1 -4 0
3478 232 13 0.09 6.777245862904239 12.216635985006572 12.769953850059586 4 -4 -1
2164 145 4 -0.008999999999999999 11.463655336850229 3.3228987689352425 25.062103830056554 -3 2 -2
1705 114 10 0.09 12.509716821075152 4.9765293409782165 27.36674448677594 -1 4 4
880 59 10 0.09 8.695171810515504 3.290842477178161 31.353119424629508 -4 3 -2
3112 208 7 0.09 3.7080449565642324 12.181115216132945 29.684841337186704 0 1 -4
871 59 1 -0.272 9.325106853398509 5.135862334413753 30.406816894935986 -4 3 -2
3364 225 4 -0.008999999999999999 11.941133845927675 7.144288352110396 23.835963649591974 0 2 -1
2169 145 9 0.09 9.784201428790615 5.103451463571545 26.268192043430727 -3 2 -2
3108 208 3 -0.338 4.064214806774371 15.424576547317603 30.16937852861763 0 1 -4
3374 225 14 0.09 10.712848657208482 5.662831054920844 22.83821998300104 0 2 -1
3838 256 13 0.09 11.918391866144786 14.013764254923517 28.59339009236825 1 2 0
1709 114 14 0.09 11.965916193707729 9.299750227729533 28.01101720188046 -1 4 4
1708 114 13 0.09 12.010018235145735 9.434527226385596 29.788656795056614 -1 4 4
2216 148 11 0.09 11.92303603006573 14.414076351879686 23.061073907901196 1 -2 2
2229 149 9 0.09 4.135708968053744 3.2301487672615523 23.78435120353828 1 -1 0
1699 114 4 -0.008999999999999999 12.546797807810755 7.411037673431067 28.99646421113945 -1 4 4
3107 208 2 -0.008999999999999999 3.288223284284619 14.244800864948356 30.05763348178077 0 1 -4
804 54 9 0.09 5.104867648728448 3.0918654944466426 30.536424439079887 1 1 2
4154 277 14 0.09 6.143649909323088 7.136860849998917 31.26924175119252 -2 -1 4
3372 225 12 0.09 11.798315719503801 6.617460233163751 24.803813764301864 0 2 -1
3358 224 13 0.09 3.272327116582662 14.851017368662935 25.635993326536283 3 -3 -2
3422 229 2 -0.008999999999999999 3.250549831743371 9.19394237967969 30.317822478884455 0 1 -2
2168 145 8 0.09 8.320243142037306 3.2412159632979276 27.678128763870884 -3 2 -2
3365 225 5 -0.272 11.674030373514892 6.149920814620946 22.705916348310865 0 2 -1
3350 224 5 -0.272 3.7575260522716025 15.592510031394072 24.999417366891816 3 -3 -2
2222 149 2 -0.008999999999999999 3.170807073337398 3.0481493614362822 24.33216763013975 1 -1 0
2162 145 2 -0.008999999999999999 9.355661815124542 4.129085852974436 25.941708559140466 -3 2 -2
3429 229 9 0.09 4.010824656184433 9.82436304700828 29.973538891388376 0 1 -2
3430 229 10 0.09 3.778406479519845 8.27639641020712 30.780360332481525 0 1 -2
3346 224 1 -0.272 8.042400179141389 14.835310479375277 26.673055889302926 3 -3 -2
877 59 7 0.09 9.568317932302396 4.582752898452935 29.46033389365012 -4 3 -2
878 59 8 0.09 9.987243770044454 6.008064108496944 30.614524271684402 -4 3 -2
3113 208 8 0.09 5.187487645603136 13.063691951219468 30.18516918697165 0 1 -4
2163 145 3 -0.338 10.369129434407416 3.1259402062304327 25.96137513666404 -3 2 -2
939 63 9 0.09 10.455477057653141 10.740208467960901 27.057723589181073 0 0 -1
3830 256 5 -0.272 12.2172313979527 14.064642317811112 27.5153023918364 1 2 0
1707 114 12 0.09 11.548572548317942 7.13534025754017 29.003570148791447 -1 4 4
3122 209 2 -0.008999999999999999 7.486383119897961 15.921106926219018 23.06720888052112 2 3 -1
3375 225 15 0.09 12.334108422181114 5.312127511827029 22.744889552009365 0 2 -1
4023 269 3 -0.338 12.244324389889924 13.76625473940311 31.792725731661378 1 -3 -3
3129 209 9 0.09 6.819013484392901 15.200035005443125 23.611175139746088 2 3 -1
2170 145 10 0.09 9.07182158564576 4.205535122309413 24.895599544311267 -3 2 -2
2167 145 7 0.09 7.561142378703899 4.744175549531241 26.836216251323517 -3 2 -2
307 21 7 0.09 4.991274563968798 7.6268324390181705 24.085264237646314 -6 -1 2
3431 229 11 0.09 4.238186625047872 11.191308005271965 31.714526550791263 0 1 -2
308 21 8 0.09 5.315087670234023 7.775188675647418 25.799118527190622 -6 -1 2
306 21 6 0.09 6.724004077554953 8.10634408672527 24.535172770053812 -6 -1 2
3352 224 7 0.09 8.371636231783263 14.963219687300652 25.578820727684107 3 -3 -2
2166 145 6 0.09 7.474370464301565 3.039723124657433 26.183812202156673 -3 2 -2
301 21 1 -0.272 5.638126439185854 8.153794883025215 24.777539809905754 -6 -1 2
2161 145 1 -0.272 8.122567975974142 3.7851765290516064 26.73345855982441 -3 2 -2
876 59 6 0.09 8.296725025705115 5.587374143516886 30.384936969290816 -4 3 -2
4147 277 7 0.09 6.317769277832728 12.141592102258896 31.575942356511174 -2 -1 4
3111 208 6 0.09 4.552491308580296 13.208561644801254 28.528627497979503 0 1 -4
4150 277 10 0.09 8.332582294686706 10.724252877417026 31.847388142455273 -2 -1 4
1645 110 10 0.09 6.812838542947089 15.30509030240006 32.10631161673016 -2 -1 3
3353 224 8 0.09 7.844533759209391 13.847478884826517 26.90673154936698 3 -3 -2
4033 269 13 0.09 9.705808192343024 12.529613171894328 31.52922664315544 1 -3 -3
3840 256 15 0.09 11.328927585302003 13.97754389443978 26.812966336015577 1 2 0
4025 269 5 -0.272 9.98326500625129 13.259776644346859 30.733733515966303 1 -3 -3
4031 269 11 0.09 11.213807741927154 15.165001770231294 30.54608283590986 1 -3 -3
879 59 9 0.09 10.395336578161468 3.8538742716253305 31.72277058766313 -4 3 -2
4024 269 4 -0.008999999999999999 11.043523158901335 14.322410011937661 31.253596449968512 1 -3 -3
309 21 9 0.09 5.929217777747294 10.345312039191366 25.011746441868457 -6 -1 2
2171 145 11 0.09 11.97854316507484 4.322238354338841 25.102680801560574 -3 2 -2
3424 229 4 -0.008999999999999999 3.419479798596509 10.614230453684785 32.19660803715594 0 1 -2
4034 269 14 0.09 10.285335787027929 12.668458368416365 29.84377948314388 1 -3 -3
3351 224 6 0.09 8.898037415724957 15.14974521194425 27.40706112487622 3 -3 -2
303 21 3 -0.338 4.792972535825912 9.971906410186847 23.32274077509905 -6 -1 2
312 21 12 0.09 3.3948070120514604 11.475094597408448 23.656936772719828 -6 -1 2
3355 224 10 0.09 6.53056555327969 15.494903608088784 28.038972857746128 3 -3 -2
311 21 11 0.09 5.072502756147893 12.052853968930293 23.665381335550876 -6 -1 2
3347 224 2 -0.008999999999999999 6.770126712067325 15.572249840493095 26.971707338039117 3 -3 -2
1700 114 5 -0.272 12.549637377078808 8.992601573561235 28.92431565313882 -1 4 4
310 21 10 0.09 4.269682709571533 9.91674734675172 25.13308793775057 -6 -1 2
872 59 2 -0.008999999999999999 9.35376975545772 4.157531633938042 31.50694350372277 -4 3 -2
932 63 2 -0.008999999999999999 9.717575672444513 10.700111110746533 26.263816408152064 0 0 -1
931 63 1 -0.272 10.169420534117455 11.77588786122917 25.279560738756683 0 0 -1
302 21 2 -0.008999999999999999 5.214200609736585 9.659559967076342 24.67867252426976 -6 -1 2
3359 224 14 0.09 4.1209447043003955 15.02553515031184 24.1090297742172 3 -3 -2
304 21 4 -0.008999999999999999 4.3903729354476715 11.326934997261505 23.187243825935123 -6 -1 2
936 63 6 0.09 9.525772896175761 11.688403003150647 24.362883730621256 0 0 -1
943 63 13 0.09 6.66739791970516 9.275804295940867 29.202649821596665 0 0 -1
944 63 14 0.09 5.966896659990199 10.106857924424894 27.81475447016522 0 0 -1
938 63 8 0.09 10.030783332607902 12.81662009561907 25.729754587313042 0 0 -1
937 63 7 0.09 11.215205792431087 11.770061596091518 25.023700566044422 0 0 -1
4035 269 15 0.09 9.107899840856069 13.900153159799025 30.504063004907145 1 -3 -3
3348 224 3 -0.338 5.71274222089958 15.256520011754183 26.125265363406076 3 -3 -2
934 63 4 -0.008999999999999999 8.233989952090567 10.014692581496263 27.925556938473573 0 0 -1
3134 209 14 0.09 8.136903585774757 12.553165232683737 22.895425619310867 2 3 -1
2172 145 12 0.09 11.119042768850743 3.2989027664582036 23.985051304741894 -3 2 -2
940 63 10 0.09 9.71555684118632 9.747289224325552 25.74495260880265 0 0 -1
942 63 12 0.09 8.369448786251052 8.996041439704367 27.495967848958482 0 0 -1
3106 208 1 -0.272 4.275667838377092 13.12878830616889 29.597157353746464 0 1 -4
945 63 15 0.09 6.797487509082069 11.121819883091495 29.12713553555432 0 0 -1
3371 225 11 0.09 11.16301437664656 7.9712814513985775 23.80354737429178 0 2 -1
941 63 11 0.09 9.070900471271766 10.278170801421377 28.63607891638232 0 0 -1
933 63 3 -0.338 8.45166680954473 10.907684051533872 26.829435386410076 0 0 -1
935 63 5 -0.272 6.800316847590546 10.1245538382632 28.53405736778303 0 0 -1
4152 277 12 0.09 8.241213531875044 8.223230964295091 31.685934138012612 -2 -1 4
4032 269 12 0.09 10.52426470173194 14.767304680667023 32.101741003400384 1 -3 -3
2209 148 4 -0.008999999999999999 12.42467024851938 15.39517292714481 22.779812078716233 1 -2 2
3114 208 9 0.09 2.9158303130255603 13.975894526134136 31.076256602614354 0 1 -4
873 59 3 -0.338 9.090053586126999 4.864620581571359 32.62319243855113 -4 3 -2
3435 229 15 0.09 2.962207611602049 12.215400724392403 33.62357524374664 0 1 -2
4622 309 2 -0.008999999999999999 3.0257876776236294 10.972934874564235 39.472995454523385 4 -1 1
874 59 4 -0.008999999999999999 9.418794556797593 4.252250203606957 33.85871815463952 -4 3 -2
692 47 2 -0.008999999999999999 8.958980253573156 6.550173090263856 39.50860803288908 0 5 0
