5373 199 27 0.414 5.135659932567518 3.9936784717271463 13.670362639666626 1 1 -1
5353 199 7 0.141 4.711789525471695 5.863938741189521 13.858045901811634 1 1 -1
3980 148 11 0.09 3.8574710230480385 4.780178191931768 18.99637330563722 0 0 0
5367 199 21 0.09 4.045712794176453 6.311078395679164 17.317277135680534 1 1 -1
5360 199 14 0.09 5.033944868669388 9.269342979898997 14.380646428573108 1 1 -1
4718 175 20 0.09 6.006777851572202 12.665613800525398 18.079667531803427 1 0 0
2536 94 25 0.09 6.734300008941448 5.0542957318796535 19.634374003497697 0 0 0
5368 199 22 0.09 4.643460827225796 4.784258226980848 16.405704825094688 1 1 -1
4389 163 15 0.09 3.55320793267936 6.429467333000922 20.835129276581398 0 0 -1
4700 175 2 -0.175 7.423149770588069 11.957420426857892 19.956896922134604 1 0 0
4708 175 10 0.09 7.3192432465870025 10.122505504490615 21.137025853582326 1 0 0
3981 148 12 0.09 4.861096128868195 4.04454281499859 20.435995004176178 0 0 0
2535 94 24 0.09 7.872702243254641 5.7443150901456885 20.799468461336293 0 0 0
4699 175 1 -0.266 8.04711375691958 10.933424500796987 20.89409633518324 1 0 0
4378 163 4 -0.268 5.241043136229143 7.4722056537518835 21.71915518185206 0 0 -1
5357 199 11 0.09 4.041252900440427 11.328587897831852 15.478237200648756 1 1 -1
4390 163 16 0.09 5.501743543817495 7.735142476081695 20.686768410212647 0 0 -1
2537 94 26 0.09 7.105496171232073 6.8781466433113145 19.588900097632823 0 0 0
3155 117 23 0.09 6.391083246487801 10.661163162054168 13.618074548270204 0 -1 0
3139 117 7 0.141 7.333921517680272 11.157821610443499 13.15063963382538 0 -1 0
5365 199 19 0.09 5.622037771093332 6.935105000210871 15.378796353550952 1 1 -1
2519 94 8 -0.266 7.52804006868183 5.872494866342671 19.741880482058694 0 0 0
4600 171 10 0.09 6.864748271535841 3.3277635018153044 22.225874989234175 0 1 0
2529 94 18 0.09 7.010549103917905 8.313078883668094 16.81296354405821 0 0 0
4391 163 17 0.09 5.739487097254434 6.6361248440811575 22.239768864501148 0 0 -1
5347 199 1 -0.266 3.3564892577948338 10.4869925041367 15.179919692620391 1 1 -1
5348 199 2 -0.175 4.373557236290884 9.208980560993773 15.209953814838935 1 1 -1
2530 94 19 0.09 7.221013074729978 6.222982626200602 17.36757364933961 0 0 0
5372 199 26 0.09 6.056681657731071 7.367141867547527 12.942220559037748 1 1 -1
4388 163 14 0.09 3.462514089178212 9.528950651550876 21.61258549863297 0 0 -1
2515 94 4 -0.268 7.993189758474686 8.462354274949767 16.45954894291357 0 0 0
3153 117 21 0.09 5.611674983637278 12.79869667228923 13.877111090632393 0 -1 0
4392 163 18 0.09 5.400892646342381 8.3190695969711 22.41040542721126 0 0 -1
3979 148 10 0.09 3.3592384577985896 3.3766399394156736 19.91195138194439 0 0 0
1305 49 9 -0.642 5.170480156732873 9.822329609173181 26.494860845816934 0 1 0
5633 209 17 0.09 3.66533610916 4.943673271138523 30.111896301601664 0 1 0
1300 49 4 -0.268 5.610713370879985 11.687441622645682 23.937304723177427 0 1 0
5643 209 27 0.414 6.021672642647797 6.271942906202195 25.698675927503626 0 1 0
5623 209 7 0.141 6.349091845644308 6.337588588468849 27.487639212735495 0 1 0
1299 49 3 -0.098 4.576778449137311 12.566726588788937 24.771347980049605 0 1 0
4383 163 9 -0.642 4.45135936619686 7.389141544398225 24.74705722990471 0 0 -1
5641 209 25 0.09 7.148665096442089 6.822670756743843 29.521303992072106 0 1 0
4401 163 27 0.414 4.501756688522536 8.048886485464763 25.470108992763322 0 0 -1
1323 49 27 0.414 6.084038047426375 9.8157933047729 26.25868567384891 0 1 0
5621 209 5 -0.104 6.174685421202945 4.809989152344496 27.561727232988964 0 1 0
5639 209 23 0.09 5.389874353251971 6.905709301722187 27.5860329220697 0 1 0
2115 79 9 -0.642 7.846331213000517 9.365622176714233 25.771108934173895 0 0 -1
5625 209 9 -0.642 6.828889520009671 6.60884125792591 26.125973137882976 0 1 0
1322 49 26 0.09 3.4515089826807666 10.623336256211571 28.45871432944919 0 1 0
1320 49 24 0.09 4.225912279470852 12.304868743515685 28.566364342812626 0 1 0
5630 209 14 0.09 5.954123667492312 3.6609655505788434 30.97347075730242 0 1 0
1321 49 25 0.09 5.146038115163671 10.779412477042012 29.069105929183817 0 1 0
1319 49 23 0.09 5.904219833631837 11.698219286738828 26.90930586685436 0 1 0
5642 209 26 0.09 7.479497739867215 8.167855913838046 28.242842437610985 0 1 0
5619 209 3 -0.098 5.4881277829479025 4.320645756285429 28.846673143752003 0 1 0
3898 145 10 0.09 6.2662337922145745 9.687353155305157 31.199764440784833 1 0 -2
5629 209 13 0.09 6.915760529067134 4.974676447430202 30.377119840704278 0 1 0
5635 209 19 0.09 7.176680850873074 4.369580245221748 27.47824400113051 0 1 0
2133 79 27 0.414 7.6610775176724015 8.452522382367261 25.961821024957054 0 0 -1
5638 209 22 0.09 4.288526389392111 4.58466033996765 26.383138320844257 0 1 0
1304 49 8 -0.266 4.425147426674674 11.167821537175474 28.389850504203824 0 1 0
5622 209 6 -0.266 5.329282667091077 4.257118107101803 26.357263362031414 0 1 0
5632 209 16 0.09 4.764660403793772 6.287140375945375 29.567176916767227 0 1 0
5618 209 2 -0.175 6.466969111498961 4.041081700290493 30.085923130175875 0 1 0
3904 145 16 0.09 5.920880969551851 7.547701507224405 31.140568357684852 1 0 -2
1301 49 5 -0.104 4.020897613293236 11.939990749836497 26.05810371789639 0 1 0
5624 209 8 -0.266 7.35397508686098 7.068746061885186 28.48251066505398 0 1 0
1312 49 16 0.09 6.055457574110753 12.351524254663747 23.15793213207462 0 1 0
1303 49 7 0.141 4.896676194459236 11.14523654016233 26.930762597436118 0 1 0
4394 163 20 0.09 4.733965470670477 5.320717829763101 23.219304731675187 0 0 -1
4380 163 6 -0.266 3.613080712274569 5.382589419490537 23.104157925086227 0 0 -1
3892 145 4 -0.268 5.534060565807568 7.055994081000936 32.04789418301014 1 0 -2
5631 209 15 0.09 5.067284842048732 3.3304318271004343 28.56041640857061 0 1 0
5620 209 4 -0.268 4.328936532518947 5.302441385861176 29.324550574335962 0 1 0
5637 209 21 0.09 5.943785741469254 4.5619453118966025 25.459883905819577 0 1 0
2128 79 22 0.09 7.318308818749193 8.492743446756737 23.26710615881033 0 0 -1
1314 49 18 0.09 6.361591899371938 11.258515195713944 24.65354303817044 0 1 0
1313 49 17 0.09 5.300716795131862 10.701569132668682 23.477058439542034 0 1 0
3889 145 1 -0.266 5.842765582944107 10.30049476569078 32.06808500922698 1 0 -2
5634 209 18 0.09 3.6700696089578235 5.482781810578635 28.50847317893207 0 1 0
3900 145 12 0.09 5.202283410259994 11.140692560223354 31.722041351177353 1 0 -2
3905 145 17 0.09 4.3705242887935345 6.867635468192652 31.933227523781806 1 0 -2
1315 49 19 0.09 3.623033906438092 12.74362694970211 26.77285376873664 0 1 0
4602 171 12 0.09 5.53955153179113 3.333188357007883 23.392000026033244 0 1 0
3428 127 26 0.09 4.536844303298718 11.394622680515372 37.1334882772414 0 0 -1
2290 85 22 0.09 5.932072906758932 4.789993923605834 39.66030830644941 1 1 -1
2826 105 18 0.09 6.272309054551751 7.029437147952121 39.06366546659382 0 1 0
3901 145 13 0.09 4.0613075621745125 9.149658642855375 32.50748978506577 1 0 -2
994 37 22 0.09 4.136667222871582 5.006696133596815 37.67009018943987 1 1 -1
992 37 20 0.09 4.871451498338206 6.344935150655598 36.85876158539942 1 1 -1
2811 105 3 -0.098 6.187523389402447 9.202453060239534 39.00565151225482 0 1 0
2824 105 16 0.09 7.496874547735964 7.9292272277157325 40.18278788413194 0 1 0
981 37 9 -0.642 6.082894877004572 4.150449750404963 34.28543674925807 1 1 -1
2289 85 21 0.09 5.41303219380989 4.785847111082424 41.358669040696405 1 1 -1
3409 127 7 0.141 3.413686885599891 12.40435956095031 35.54444008224959 0 0 -1
2828 105 20 0.09 4.113889454213335 7.145750233853949 39.17849527109425 0 1 0
3890 145 2 -0.175 5.038771695007121 9.31393271490711 33.00199472208614 1 0 -2
2813 105 5 -0.104 4.865597680731761 9.099570228865518 39.81247275284771 0 1 0
2814 105 6 -0.266 3.818169644794393 8.213703619427132 39.06945771415689 0 1 0
2825 105 17 0.09 7.6903819578499215 7.745851994479946 38.50201577774667 0 1 0
991 37 19 0.09 4.1669059624277125 5.7278460080885525 34.84096567433532 1 1 -1
2288 85 20 0.09 7.075260694246361 5.035067100123507 40.92881290545441 1 1 -1
2827 105 19 0.09 4.386027027397448 10.14258569153839 39.67860532523312 0 1 0
3894 145 6 -0.266 7.523731958786825 9.211030556460436 34.73846333398464 1 0 -2
3897 145 9 -0.642 7.693005526803336 6.359547986486507 34.93401147330478 1 0 -2
2829 105 21 0.09 3.794059562139579 8.375706018156645 38.014746588827705 0 1 0
993 37 21 0.09 5.790624459224487 4.949197099491841 36.894827615141935 1 1 -1
2810 105 2 -0.175 7.0335169866412315 10.485260355370645 39.32383316791948 0 1 0
3893 145 5 -0.104 7.284034628749437 8.212511934402253 33.533626728859765 1 0 -2
978 37 6 -0.266 4.7268422869141595 5.22516159246258 36.794471958691126 1 1 -1
2812 105 4 -0.268 6.944577856194577 7.904932365201414 39.216561344069035 0 1 0
2822 105 14 0.09 7.457033397577995 10.253260628966213 40.3173953429685 0 1 0
979 37 7 0.141 4.929066286505571 3.5951999788674573 34.885361829292144 1 1 -1
2274 85 6 -0.266 6.16831700738262 4.4281325999836625 40.70014580024958 1 1 -1
3891 145 3 -0.098 5.750405396680023 7.988813556216601 33.30994899237855 1 0 -2
2815 105 7 0.141 4.929286895344168 8.819561572862455 41.326982051928006 0 1 0
3915 145 27 0.414 6.848121993498966 5.9257584882999055 34.68073061141729 1 0 -2
2823 105 15 0.09 5.951100548103547 9.281856456518266 37.896676611849884 0 1 0
3908 145 20 0.09 7.8124442683845094 8.733790321875432 35.691877604078755 1 0 -2
3909 145 21 0.09 6.6261080171864934 9.885874572057507 34.87510901542352 1 0 -2
3911 145 23 0.09 8.113636891033405 6.198620951837006 32.85158482287315 1 0 -2
3906 145 18 0.09 5.966012200125194 6.085874776252379 32.24883266345537 1 0 -2
3902 145 14 0.09 4.833081454437408 9.869493981670441 33.975542574841434 1 0 -2
2821 105 13 0.09 6.30967366043132 11.316010126919391 39.417017472779776 0 1 0
3903 145 15 0.09 5.324060779611008 7.503900349765963 34.18010728092186 1 0 -2
3417 127 15 0.09 4.867008609822791 12.390867929602459 33.347146402996486 0 0 -1
2282 85 14 0.09 3.6942844250389175 3.414341713456443 39.63097429248759 1 1 -1
998 37 26 0.09 3.9845829492410436 3.732309995446013 32.963310100266426 1 1 -1
3421 127 19 0.09 5.4613612039432855 12.738120718833981 35.74600364910219 0 0 -1
3907 145 19 0.09 7.776123942801945 8.660877205109244 32.66242619079442 1 0 -2
977 37 5 -0.104 4.04190270278977 4.781182618107398 35.443419344313774 1 1 -1
2831 105 23 0.09 5.781275338682484 8.113959404404717 41.53956339250901 0 1 0
3410 127 8 -0.266 3.523899719777813 11.897601546489597 36.99302636090906 0 0 -1
3427 127 25 0.09 3.4795210119033375 12.798929040709435 37.69354801512264 0 0 -1
2818 105 10 0.09 7.850695576417832 11.157980216226544 37.36037856131294 0 1 0
3425 127 23 0.09 3.5028653685946023 11.581454464495492 34.84150423318022 0 0 -1
999 37 27 0.414 6.727296183634192 3.429920618723301 34.32853378546609 1 1 -1
3899 145 11 0.09 6.711927506057625 10.764149937157871 32.57877291765554 1 0 -2
5745 213 21 0.09 8.070232622580793 3.844558328398369 38.06411011894311 1 1 -1
3000 112 3 -0.098 4.87867143260287 15.98823517675534 4.672806639297781 1 0 1
3149 117 17 0.09 7.2570296117517445 13.689987811598177 9.864981143008059 0 -1 0
687 26 12 0.09 3.621394117449681 15.057470128960915 8.399700413425805 0 1 0
5168 192 11 0.09 3.4527291847563077 17.56583559520108 10.27098028485753 0 0 0
3136 117 4 -0.268 6.2663084776832605 13.452737873492952 10.136182940398964 0 -1 0
2564 95 26 0.09 4.023250178333438 22.29749731241386 4.896527808260908 0 0 1
2562 95 24 0.09 5.4149969644237395 20.956730645231143 4.685605740960849 0 0 1
3713 138 14 0.09 7.025641178234681 20.322300968720466 12.630771385796416 0 1 1
3148 117 16 0.09 5.6329482366801855 13.243487612480621 9.278505826730292 0 -1 0
3008 112 11 0.09 6.039227836187214 15.927407360172452 7.646560919975815 1 0 1
3150 117 18 0.09 5.780561713147867 14.208590021587371 10.782152072358809 0 -1 0
5173 192 16 0.09 6.0432944745188255 17.237444003904752 12.023682560936845 0 0 0
3013 112 16 0.09 3.7838626449563804 17.120416800039557 6.210692849555005 1 0 1
3700 138 1 -0.266 6.277981419518232 21.924344635138482 11.249737112317963 0 1 1
3154 117 22 0.09 5.905990159943998 14.22871109358495 12.832762667875809 0 -1 0
5158 192 1 -0.266 3.4548151236255897 18.4516418251757 10.883552286872188 0 0 0
3010 112 13 0.09 7.104851063125446 16.28513748099454 4.7609322508159 1 0 1
3017 112 20 0.09 5.290023668422371 18.355307050683948 3.9182081684684835 1 0 1
2998 112 1 -0.266 6.3725355051239525 15.557517008669796 6.625160217275975 1 0 1
3012 112 15 0.09 4.883687401175673 14.894618633071415 4.535009249396426 1 0 1
3011 112 14 0.09 6.051177912120588 17.500657957048038 5.64600214215109 1 0 1
3711 138 12 0.09 6.053496267890036 21.14424160989936 10.468526759017369 0 1 1
2999 112 2 -0.175 6.14662928614174 16.414528479093555 5.362063938032566 1 0 1
2546 95 8 -0.266 4.825379049135344 21.841180972435893 4.235438004925408 0 0 1
2553 95 15 0.09 6.260730413132503 22.21651943214844 6.267912944816489 0 0 1
3003 112 6 -0.266 4.285730971667249 18.080895489359456 3.4811958308817847 1 0 1
5172 192 15 0.09 3.916648770766952 16.157369117071067 12.429482505089375 0 0 0
3007 112 10 0.09 5.931969236144463 14.591603996013603 6.6073005430923555 1 0 1
3701 138 2 -0.175 7.375596225592702 21.3299220256826 12.147604029201332 0 1 1
3014 112 17 0.09 3.6118200888049934 15.52577357261413 6.55443925341139 1 0 1
5169 192 12 0.09 4.288474862346905 19.07853514929144 10.525523849941907 0 0 0
1497 56 12 0.09 7.984093497770932 18.528761704922978 8.345064442795191 0 1 1
3001 112 4 -0.268 3.73914407785116 16.141487937883856 5.686856890018301 1 0 1
5609 208 20 0.09 3.562007534520547 20.83403164855612 7.79999168163377 1 0 1
3009 112 12 0.09 7.571835322152123 15.467438155857367 6.746565492277561 1 0 1
5159 192 2 -0.175 3.3858515213204954 18.296343962100238 12.43286877933416 0 0 0
3710 138 11 0.09 5.39252608147325 22.253288572024534 11.749642107015857 0 1 1
3018 112 21 0.09 3.5092441179922242 18.294164349312716 4.223870674555816 1 0 1
5171 192 14 0.09 3.818669754850072 19.250913375228148 12.836457443886317 0 0 0
2563 95 25 0.09 4.294814993141043 21.385240449709997 3.370061883746185 0 0 1
3002 112 5 -0.104 4.375489952409785 16.520724607987283 3.350299309063226 1 0 1
2431 91 1 -0.266 5.0536894270730865 20.14385889550969 17.856351974713 1 0 0
5178 192 21 0.09 4.142470886470477 18.772684575259323 15.145941582216041 0 0 0
5160 192 3 -0.098 4.152639430585733 17.054623077208447 13.033896146030434 0 0 0
2440 91 10 0.09 4.886795738575904 19.67115211950717 18.83309427851503 1 0 0
2445 91 15 0.09 6.174362905124853 21.683457161269533 19.81761652738811 1 0 0
4570 170 7 0.141 7.608160276830138 19.944470296837963 21.962543134842466 0 0 0
2434 91 4 -0.268 7.819645710967705 21.842695144085607 18.607319183713475 1 0 0
4705 175 7 0.141 7.084132811830107 15.000839449446856 19.399249123541324 1 0 0
2442 91 12 0.09 4.160844676900742 19.942813976923052 17.21868493508154 1 0 0
2432 91 2 -0.175 5.180814817445566 21.649667611889925 17.897932312162563 1 0 0
5174 192 17 0.09 6.216267453133824 16.449451923971232 13.507978702753736 0 0 0
4725 175 27 0.414 5.639813937208729 15.555190179696762 18.40257397607212 1 0 0
2668 99 22 0.09 3.401101840363863 16.535400189465676 20.16133210934899 0 0 0
4703 175 5 -0.104 7.68648080172136 14.017436342498543 18.383475267594655 1 0 0
3705 138 6 -0.266 7.733352666653771 20.376926192991295 15.111851885187898 0 1 1
3138 117 6 -0.266 6.400625011897043 13.400520974458932 13.351014225639757 0 -1 0
4720 175 22 0.09 5.989786750182692 14.230239006670983 17.0127999128684 1 0 0
3702 138 3 -0.098 7.845435488412746 22.211941891375133 13.388995743948604 0 1 1
5175 192 18 0.09 5.851092560207997 18.23538614171749 13.568307007496417 0 0 0
2444 91 14 0.09 5.367511703106677 22.076407501015 16.870507692348955 1 0 0
4721 175 23 0.09 6.354364133871828 14.5729569369824 20.111291197432497 1 0 0
2454 91 24 0.09 4.981072674458836 22.285291067543195 21.444314054315612 1 0 0
4579 170 16 0.09 5.671738219868795 18.504094813845214 20.626930925758955 0 0 0
5176 192 19 0.09 4.6292616243621545 16.1642760457115 15.01567387798634 0 0 0
4707 175 9 -0.642 6.513245717705948 16.00142585917886 18.593660337550034 1 0 0
4567 170 4 -0.268 4.8964956087778475 19.038060673975604 21.21312618887319 0 0 0
2433 91 3 -0.098 6.302113717292613 22.203116371036057 18.853890891630535 1 0 0
