10 0.002 6 0 1
11 2.4 2 180 1
12 3.1 2 180 1
13 4.2 2 180 1
14 4.2 2 180 1
15 2.4 2 180 1
16 4.2 2 180 1
17 4.2 2 180 1
18 4.2 2 180 1
19 0.002 6 0 1
20 4.2 2 180 1
21 4.2 2 180 1
22 3.1 2 180 1
23 0.002 6 0 1
24 0.002 6 0 1
25 3.1 2 180 1
26 2.4 2 180 1
27 2.4 2 180 1
28 4.2 2 180 1
29 4.2 2 180 1
30 2.4 2 180 1

Improper Coeffs # harmonic

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0

Atoms # full

4748 317 8 0.09 4.141223439734154 8.31697908389885 7.72192823069762 2 -3 1
4749 317 9 0.09 3.3221289710344277 9.931834323684644 7.763560563212282 2 -3 1
2685 179 15 0.115 4.605693361911094 3.2623869435749917 8.88221225333393 -1 2 -1
2008 134 13 0.115 6.6513105078794545 9.003359579490404 10.748422218185754 -2 3 3
4743 317 3 -0.114 4.141661992039964 9.353752520348698 4.647064826694313 2 -3 1
3754 251 4 -0.133 7.185119724749421 5.978253664448166 9.242237067336292 0 -3 -3
3759 251 9 0.09 6.417295137978116 2.5219951069410955 11.934080984282282 0 -3 -3
3751 251 1 -0.264 6.775063763977658 3.5374363751831783 12.180917619279068 0 -3 -3
2677 179 7 -0.114 4.587091464334845 2.9853407826180165 7.822946144179668 -1 2 -1
3764 251 14 0.115 4.148934490136639 6.977860972579985 10.217544468360845 0 -3 -3
3765 251 15 0.115 4.4470214672431325 5.141884388214539 11.90854155598176 0 -3 -3
3755 251 5 -0.115 5.99294875904809 6.689136916260995 9.294716991920605 0 -3 -3
4757 318 2 0.028 6.73767309143185 6.104928810338803 2.9769407475442105 0 0 -1
3752 251 2 0.028 6.425612030837083 4.502191931878469 11.144634580525898 0 -3 -3
4770 318 15 0.115 4.73227729186581 6.831713954700207 2.5848008677754764 0 0 -1
4751 317 11 0.115 4.919550698287085 10.040074427820329 4.782060944216498 2 -3 1
2007 134 12 0.115 6.819101587333859 9.813019676092127 8.441293520197265 -2 3 3
2684 179 14 0.115 3.9917493508333095 4.983037902628027 7.205632836837638 -1 2 -1
2002 134 7 -0.114 6.050795192532242 12.315605151531496 11.313401517136008 -2 3 3
1998 134 3 -0.114 6.535108218381044 11.916065321222153 8.992280154872015 -2 3 3
3757 251 7 -0.114 5.227009571351964 5.2306683322726215 11.163783536087948 0 -3 -3
3763 251 13 0.115 5.809834940352278 7.501131427552594 8.591363530138931 0 -3 -3
2000 134 5 -0.115 6.443088835046269 10.051662476620763 10.562324958821684 -2 3 3
4752 317 12 0.115 4.123293763768239 9.495208387427652 2.4877478322690685 2 -3 1
4765 318 10 0.09 6.022105238222437 6.522898800158636 5.082881233363307 0 0 -1
3756 251 6 -0.133 5.029350897111875 6.3723798331399655 10.271168952224883 0 -3 -3
2001 134 6 -0.133 6.227685304840816 10.990614451732707 11.631200744663282 -2 3 3
1999 134 4 -0.133 6.575816994675532 10.493450788783226 9.211726490970694 -2 3 3
2683 179 13 0.115 3.7071107153552108 4.262464744601755 4.658951056256736 -1 2 -1
4742 317 2 0.028 3.3710227801968644 8.973941608656254 5.796979427601479 2 -3 1
4741 317 1 -0.264 3.9505878764257503 9.294746084414271 7.194961755928414 2 -3 1
2676 179 6 -0.133 4.18459539113165 3.975443969521511 6.864190098342883 -1 2 -1
4744 317 4 -0.133 3.629355761897947 9.141423076805143 3.363527888226848 2 -3 1
2036 136 11 0.115 5.214575621578309 12.11587898381529 4.445988005712829 -1 1 0
928 62 13 0.115 6.823520275704617 9.707669023309677 4.260002747912974 1 -1 1
4750 317 10 0.09 4.945531874651255 9.786252249264656 7.0387109488437725 2 -3 1
2006 134 11 0.115 6.7462691272498745 12.419251823367311 8.095483795614008 -2 3 3
4484 299 14 0.115 3.0376410725323213 10.151500074382 10.140731152366746 0 0 3
2675 179 5 -0.115 3.979886437629446 3.571434706221165 5.468646893252577 -1 2 -1
2697 180 12 0.115 6.956156470617565 3.061681993497397 3.4553315866911856 2 0 2
4756 318 1 -0.264 6.691100896088313 5.871488769021054 4.550652749959008 0 0 -1
4764 318 9 0.09 6.460384672649292 4.825500482788956 4.718362808186457 0 0 -1
458 31 8 0.09 3.3964504789222887 2.6891513275280046 10.759110951813732 0 0 1
3403 227 13 0.115 2.7487471177538003 4.70623794434621 9.605767338136824 3 2 1
927 62 12 0.115 7.43653315435532 8.304746919644192 6.221073209992159 1 -1 1
3753 251 3 -0.114 7.410870171953315 4.94485397266919 10.212478616693055 0 -3 -3
3004 201 4 -0.133 4.415700668786467 5.066276713497665 16.40213652198163 0 0 0
1190 80 5 -0.115 7.28302652655011 9.486358177509995 17.99522393249279 2 0 0
1197 80 12 0.115 5.8263741364012045 9.749959314950514 19.49582101551762 2 0 0
461 31 11 0.115 3.6591649970208158 3.2699641525406102 13.390309860192357 0 0 1
3001 201 1 -0.264 5.607342598959591 7.463334618715053 13.785644908269884 0 0 0
3002 201 2 0.028 4.715075304267597 6.550498218145089 14.485679034845468 0 0 0
4053 271 3 -0.114 3.811954885461045 11.2286452457322 17.87231436504483 2 -2 -1
4059 271 9 0.09 3.132465628172837 9.84912463609566 15.623744243226808 2 -2 -1
1198 80 13 0.115 6.705938497146632 8.70396605434216 17.49638912774484 2 0 0
4058 271 8 0.09 2.796128878825352 11.30056344348879 14.491139262679907 2 -2 -1
2009 134 14 0.115 5.952313087772689 10.60489906938746 12.673420491929136 -2 3 3
4052 271 2 0.028 3.5117621933675123 11.781524335277652 16.57268595274868 2 -2 -1
3010 201 10 0.09 5.840439008322949 7.212338561678922 12.764185522843517 0 0 0
4060 271 10 0.09 4.448429368671517 10.763527007482175 14.970267227862475 2 -2 -1
3015 201 15 0.115 2.9814474485619407 7.15264594613228 13.406693932764744 0 0 0
1189 80 4 -0.133 6.85813890927564 10.088946782959283 19.182913231091923 2 0 0
462 31 12 0.115 4.980480925563963 2.624287896606098 15.476440712110918 0 0 1
993 67 3 -0.114 3.21258911519378 8.811988848026436 21.25828508075651 0 -1 0
3008 201 8 0.09 6.47665939148171 7.77512321127095 14.439969475552271 0 0 0
3005 201 5 -0.115 3.0397391712926343 5.103144068431231 16.265384786245132 0 0 0
3012 201 12 0.115 4.92338107519919 4.449163892327904 17.12260138961339 0 0 0
3007 201 7 -0.114 3.2995311725626464 6.67685360038333 14.306367440591389 0 0 0
4051 271 1 -0.264 3.4468846946343366 10.850273068278717 15.42271716655403 2 -2 -1
3011 201 11 0.115 6.345727548578566 5.770266357685042 15.620784310989357 0 0 0
1001 67 11 0.115 3.105146100187501 8.164947224767204 20.391028941993703 0 -1 0
3003 201 3 -0.114 5.2777838197004785 5.710704544971785 15.449609513447582 0 0 0
1196 80 11 0.115 7.3627353505731845 11.47735365578742 20.809931520831586 2 0 0
1002 67 12 0.115 5.120553296049565 8.05788614916979 21.884171251510868 0 -1 0
3009 201 9 0.09 5.036317802388677 8.392862902584849 13.478150584875381 0 0 0
4644 310 9 0.09 7.316284374126944 11.240988509651999 15.138661657963244 0 1 0
994 67 4 -0.133 4.284485228096479 8.700205287169275 22.171081427872924 0 -1 0
4061 271 11 0.115 4.0333048383895616 10.176719269294232 18.033840643051082 2 -2 -1
4636 310 1 -0.264 7.3382051639708115 12.333182439063378 15.46853153078236 0 1 0
4062 271 12 0.115 3.961650883878133 11.660498213391637 19.95574763329834 2 -2 -1
4054 271 4 -0.133 3.738825916749928 12.005185443987239 18.989479711923533 2 -2 -1
3760 251 10 0.09 6.152933877130417 3.8793921549942167 13.101997140237113 0 -3 -3
1244 83 14 0.115 5.743229221946462 3.6970592422687045 21.98181286274462 3 2 1
4643 310 8 0.09 7.24315449131684 12.370897595046369 16.5681324364494 0 1 0
3006 201 6 -0.133 2.4997881346984534 5.909777771783165 15.18101731834854 0 0 0
2080 139 10 0.09 4.134503136398698 2.485089942591623 18.844397876433888 0 5 0
964 65 4 -0.133 3.294093389165277 4.022305530667056 27.37961190166586 -1 -1 -2
2649 177 9 0.09 4.364749865660903 3.4821674650624894 30.183361284250566 0 1 -3
1940 130 5 -0.115 4.538124262187303 10.258130805375437 30.09774727458067 3 2 -1
1938 130 3 -0.114 3.2245265475066107 10.608734802072666 32.10233513780898 3 2 -1
1950 130 15 0.115 4.055996701747921 7.383518454244692 31.863779456590393 3 2 -1
1233 83 3 -0.114 6.347933884653488 6.0841859576701385 24.949354813797683 3 2 1
1939 130 4 -0.133 3.7991689257288224 11.09947648930175 30.906707129288886 3 2 -1
1241 83 11 0.115 6.646881871941545 6.798383327658785 25.691955747577335 3 2 1
3897 260 12 0.115 2.7267339990024753 7.72819488632155 26.020568384298773 2 -1 -3
1937 130 2 0.028 3.326009882276047 9.23926808665771 32.4401471330255 3 2 -1
995 67 5 -0.115 4.198101917253138 9.336114968376219 23.418800687650084 0 -1 0
965 65 5 -0.115 3.792531980887313 2.644888436317755 27.237658662436978 -1 -1 -2
1004 67 14 0.115 3.1675416269269725 10.791717647306697 24.56048239303615 0 -1 0
1949 130 14 0.115 5.151967489700073 8.212873162917276 29.820563618077895 3 2 -1
2655 177 15 0.115 6.080063727294302 5.8152138446882145 28.826924296836694 0 1 -3
1948 130 13 0.115 4.9979321466722375 10.60496825742064 29.17251361670385 3 2 -1
2647 177 7 -0.114 6.647999173922129 5.511082525028364 29.692525399610037 0 1 -3
1232 83 2 0.028 7.364046456171047 5.861023859681639 23.9974680623751 3 2 1
1942 130 7 -0.114 3.9709347739937364 8.385239919984796 31.52458454019297 3 2 -1
1236 83 6 -0.133 5.847506967313397 4.2574600131742075 22.89771854968729 3 2 1
996 67 6 -0.133 3.1277502536375947 10.231762719739281 23.676146559146623 0 -1 0
972 65 12 0.115 3.8690375396822727 4.874996558885792 27.598029517846083 -1 -1 -2
1234 83 4 -0.133 5.092918897575425 5.508909979728594 24.914312369171487 3 2 1
2650 177 10 0.09 4.135375120114025 5.310293073840958 29.89381197881118 0 1 -3
1947 130 12 0.115 3.714114583782914 12.09051339655015 30.57962471296841 3 2 -1
2641 177 1 -0.264 4.515902549403619 4.532498685270642 30.582699584755343 0 1 -3
1235 83 5 -0.115 4.8491022939716295 4.603729443941688 23.822423656644265 3 2 1
1941 130 6 -0.133 4.5845808106849955 8.887800408901132 30.388190216723565 3 2 -1
2642 177 2 0.028 5.940576399574244 4.859232286613135 30.74932256284149 0 1 -3
1242 83 12 0.115 4.394314858212274 5.77965527967514 25.64452998477361 3 2 1
1243 83 13 0.115 3.8980679370783244 4.1498605078713355 23.74854380885555 3 2 1
2643 177 3 -0.114 6.681499424216794 4.252015767725257 31.796496628509576 0 1 -3
1237 83 7 -0.114 7.047698956530618 4.993066444259121 22.913929282540696 3 2 1
1003 67 13 0.115 4.9718822439520345 9.031460795474377 24.16015443080221 0 -1 0
2648 177 8 0.09 3.9303376443982185 4.518021176051034 31.540849170471176 0 1 -3
973 65 13 0.115 4.816774689616098 2.502485733871859 27.590121386295458 -1 -1 -2
3213 215 3 -0.114 6.26031549121523 11.042362541706073 33.98758550687977 4 0 0
4437 296 12 0.115 7.316285070798347 3.784123933862929 38.29970073339858 2 2 1
4769 318 14 0.115 4.894268307427334 6.951027509366412 40.19754769375544 0 0 -2
4761 318 6 -0.133 5.75772674187553 6.657723979481277 40.82971415273872 0 0 -2
4762 318 7 -0.114 5.631882028994772 6.576104912087687 42.263018457705414 0 0 -2
3291 220 6 -0.133 3.6478750499458865 8.48642171864358 38.01455746799597 -1 -1 -1
2796 187 6 -0.133 6.528814524422323 10.600063552405109 39.771228216591325 2 2 -2
3289 220 4 -0.133 3.1350429420754593 6.199618024301307 37.41116695471696 -1 -1 -1
3294 220 9 0.09 6.468026491969698 6.627750687930359 34.8890069875725 -1 -1 -1
3286 220 1 -0.264 6.568162320120667 7.091850076492565 35.89139877549721 -1 -1 -1
2805 187 15 0.115 7.456444615558447 9.600218772450523 41.480334077154254 2 2 -2
4438 296 13 0.115 7.179159799042307 3.3167647258587776 35.91237570045455 2 2 1
3290 220 5 -0.115 2.743528817760085 7.482654348382386 37.99279775542904 -1 -1 -1
3211 215 1 -0.264 4.300045942125102 11.946228981990318 35.335819874114335 4 0 0
3219 215 9 0.09 3.9056729658740776 10.930797495698828 35.279666251465045 4 0 0
2803 187 13 0.115 5.961926004866312 11.688246027360819 38.088872833347665 2 2 -2
2804 187 14 0.115 5.5092423860850195 10.668925952971646 40.224047179209535 2 2 -2
3218 215 8 0.09 4.3055921532915615 12.211607065598455 36.385726433071625 4 0 0
1943 130 8 0.09 3.337947452720731 9.027832379184334 34.61160965819188 3 2 -1
1936 130 1 -0.264 2.6860489903001157 8.788820922580634 33.781710435181786 3 2 -1
3288 220 3 -0.114 4.426144765663946 6.06501342035774 36.71734741041301 -1 -1 -1
2795 187 5 -0.115 6.77962508645249 11.202323947770168 38.472929787097655 2 2 -2
4768 318 13 0.115 7.168397236748766 6.53598410906285 39.16313808036851 0 0 -2
3295 220 10 0.09 7.226895138687841 6.563021795777252 36.507850376810964 -1 -1 -1
3296 220 11 0.115 4.565680136470782 5.170888467165677 36.1543346082788 -1 -1 -1
3287 220 2 0.028 5.287118123528769 7.213047202573444 36.61703166109349 -1 -1 -1
3299 220 14 0.115 3.3205968948396567 9.406174755745822 38.48169559543204 -1 -1 -1
1946 130 11 0.115 2.649616607550463 11.363250265605593 32.60326323909377 3 2 -1
3292 220 7 -0.114 4.886144948708796 8.423268758390854 37.29757867201151 -1 -1 -1
4429 296 4 -0.133 6.656992023464088 2.9330372022063167 37.95819295972919 2 2 1
4760 318 5 -0.115 7.005744462780436 6.412195981824288 40.236486842668484 0 0 -2
3300 220 15 0.115 5.476330030288871 9.318251014453931 37.28638040985879 -1 -1 -1
3221 215 11 0.115 5.918424736614256 10.059081951637273 34.05984660623538 4 0 0
4430 296 5 -0.115 6.671636001080645 2.622335920164479 36.56276206582663 2 2 1
3212 215 2 0.028 5.7023221289588815 12.10868417593882 34.73251661694542 4 0 0
3293 220 8 0.09 6.925028894645817 8.162797500818748 35.7936946108256 -1 -1 -1
1944 130 9 0.09 2.6556941824949667 7.673716705767367 33.81293744876224 3 2 -1
3297 220 12 0.115 2.5788752693145356 5.293827092688698 37.45860678654739 -1 -1 -1
2651 177 11 0.115 6.285380483438845 3.734651317818541 32.65928532093834 0 1 -3
2186 146 11 0.115 2.682369319866609 19.86083449711168 7.224039854690998 1 0 2
2180 146 5 -0.115 3.290222388066584 21.005215664692376 4.016423133448283 1 0 2
2026 136 1 -0.264 3.0387985411489966 13.193472186916193 5.586751057136123 -1 1 0
4237 283 7 -0.114 3.0642947605116375 18.30148597161817 10.847868941249265 0 -2 -1
2190 146 15 0.115 6.274204583113709 19.53602688667308 4.915925775899996 1 0 2
2040 136 15 0.115 3.7600486116343346 15.829843471669257 5.983731938834797 -1 1 0
1444 97 4 -0.133 7.190545749587392 21.73480727003725 10.605210969812733 4 0 3
2183 146 8 0.09 6.317284652388221 19.48753392432389 7.492503919565444 1 0 2
4236 283 6 -0.133 3.2075184131797103 16.9801316159422 10.31795921932089 0 -2 -1
2176 146 1 -0.264 5.275770157227409 19.15583088556213 7.396812198487509 1 0 2
2181 146 6 -0.133 4.592745738377268 20.497045666755085 3.9540250117656894 1 0 2
2027 136 2 0.028 4.362399050570792 13.853648344358414 5.3652042397193975 -1 1 0
2039 136 14 0.115 5.794954406801142 16.96655867827763 5.308905134340774 -1 1 0
4954 331 4 -0.133 6.735366565850371 18.163975857195783 12.441652019909 0 -1 1
2028 136 3 -0.114 5.420370076953583 13.093975249993623 4.823664802518058 -1 1 0
1445 97 5 -0.115 5.799102098567306 22.058962703106097 10.684928785781176 4 0 3
4962 331 12 0.115 6.374867928136547 19.128370759612356 12.46948097906423 0 -1 1
1996 134 1 -0.264 6.156459505492125 14.239458236845705 9.54179185127293 -2 3 3
2184 146 9 0.09 5.30811545253456 18.008378647370364 7.252065447099799 1 0 2
1017 68 12 0.115 3.1659736598493273 13.569094189555006 2.6906575951552396 -1 1 3
2004 134 9 0.09 7.186799758051593 14.596601205071412 8.998061705281923 -2 3 3
2031 136 6 -0.133 5.727523187130009 15.861324553884586 5.208659698375402 -1 1 0
2032 136 7 -0.114 4.467161180805322 15.261492770311454 5.529264898620105 -1 1 0
941 63 11 0.115 2.634173308206694 18.19939909497443 4.185044076846303 0 1 -1
2178 146 3 -0.114 3.2628965521899493 20.10614235028706 6.339662898904688 1 0 2
1453 97 13 0.115 5.135981353891385 21.62155210818442 10.031517474917855 4 0 3
4245 283 15 0.115 3.7086720921529626 18.624575296373386 11.624990315219684 0 -2 -1
2189 146 14 0.115 5.192977306965693 20.60743474030329 3.096955568972824 1 0 2
2177 146 2 0.028 4.580396619352266 19.75814399950184 6.204444140231417 1 0 2
2010 134 15 0.115 6.05144487401715 13.023124783899688 12.07198147580156 -2 3 3
2182 146 7 -0.114 5.256495364529153 19.792456666287304 4.97044074437249 1 0 2
2185 146 10 0.09 4.708871619992433 19.348747031564567 8.359519583785811 1 0 2
4244 283 14 0.115 4.081912997404344 16.491461451073135 10.668328174035684 0 -2 -1
2005 134 10 0.09 6.192444802810741 14.868493195252986 10.463800949662613 -2 3 3
2188 146 13 0.115 2.9609506936088934 21.75712657987492 3.3471953634365073 1 0 2
2029 136 4 -0.133 6.68761999285667 13.731147778436743 4.601272838219835 -1 1 0
2030 136 5 -0.115 6.863448382792138 15.090849844694423 4.88897249054355 -1 1 0
4238 283 8 0.09 3.0515402384106007 20.802176609982418 11.153322983959534 0 -2 -1
1997 134 2 0.028 6.298154505780126 12.811210637358515 10.022550890543384 -2 3 3
4295 287 5 -0.115 2.5271045413725672 14.169384674925379 12.310787920508853 0 1 -2
2003 134 8 0.09 5.225779249303626 14.38568271068837 9.038422757902131 -2 3 3
4302 287 12 0.115 3.0303259864142786 12.67085423114316 10.791340454782386 0 1 -2
2179 146 4 -0.133 2.676248999939177 20.83715678089243 5.302760915976187 1 0 2
2033 136 8 0.09 3.167113670338759 12.56453300170042 6.464381666518126 -1 1 0
2607 174 12 0.115 4.479068812098207 22.343096931944196 6.9021032744582165 -4 -1 0
2034 136 9 0.09 2.7961263388541964 12.510478665327417 4.7035342583896504 -1 1 0
1912 128 7 -0.114 5.3241559337884325 20.974099488234245 15.92564865756636 1 1 0
1913 128 8 0.09 5.305458436985596 19.04579035321528 17.968092844370283 1 1 0
1322 89 2 0.028 3.1578764591985267 17.199596671027148 21.317324071052308 0 3 0
1908 128 3 -0.114 3.6793024261448104 19.369863349311196 15.028198354827321 1 1 0
3811 255 1 -0.264 6.825368467435112 15.910187667076382 18.04003695722085 -1 2 2
1645 110 10 0.09 4.718088938220269 20.370400014779136 20.31784870607198 -2 -2 0
4956 331 6 -0.133 6.630084186416643 15.821988162334625 13.0608196327168 0 -1 1
1906 128 1 -0.264 5.183873446059536 18.55330224860411 16.908701289545704 1 1 0
4964 331 14 0.115 6.13117393852956 15.03571376634774 13.530208329962962 0 -1 1
1914 128 9 0.09 6.153816354738174 18.335755329817275 16.37961817345009 1 1 0
1321 89 1 -0.264 4.321158492208052 17.076435842567417 20.41812941831066 0 3 0
4963 331 13 0.115 5.129557539605354 17.16119720410417 13.518607553505197 0 -1 1
2834 189 14 0.115 5.3600787543816715 13.04681484939755 21.16962781611528 0 -3 1
1915 128 10 0.09 4.46144730382775 17.650780633430237 16.881369330744956 1 1 0
1328 89 8 0.09 4.3673281373446 16.036235992216774 19.944515545444496 0 3 0
1916 128 11 0.115 3.0546815899031436 18.52814420812055 15.06540667523349 1 1 0
1920 128 15 0.115 6.153981037726387 21.233632427666404 16.56703883441248 1 1 0
2826 189 6 -0.133 5.647689063668345 13.70526474205168 21.972526379854507 0 -3 1
1644 110 9 0.09 6.197370816978202 19.376667010956727 20.106658911717567 -2 -2 0
4065 271 15 0.115 2.9692941896265936 13.569240515961367 15.479620558716787 2 -2 -1
1637 110 2 0.028 6.562207881622576 21.279391222230583 19.51921227325518 -2 -2 0
1911 128 6 -0.133 4.7269947793422995 22.051929047197145 15.157084785037876 1 1 0
1907 128 2 0.028 4.702293481564016 19.678327719380242 15.953500293872292 1 1 0
4230 282 15 0.115 2.722988364900733 21.817697951787462 19.484586407793895 2 -2 0
4064 271 14 0.115 3.0036421275065672 14.97122295530042 17.454510338342878 2 -2 -1
1330 89 10 0.09 4.15498614433792 17.87570441633943 19.59691442335368 0 3 0
1643 110 8 0.09 6.084903057257165 20.455348337219323 21.457208107381998 -2 -2 0
1910 128 5 -0.115 3.5682799879389018 21.814716390271236 14.415851351884289 1 1 0
1909 128 4 -0.133 3.09495140562582 20.462549600953995 14.30392986810473 1 1 0
1329 89 9 0.09 5.236495986590414 17.301524356122023 21.037656951577926 0 3 0
3819 255 9 0.09 6.11229759214132 16.67579663498499 18.39297431198456 -1 2 2
2825 189 5 -0.115 6.687938283132241 14.663319455036202 21.80834140331591 0 -3 1
4955 331 5 -0.115 6.034276220700587 17.061497272935753 12.976614950230386 0 -1 1
1636 110 1 -0.264 5.828805897631972 20.3480307984612 20.3870788685344 -2 -2 0
4057 271 7 -0.114 3.131050758921762 13.111446606833603 16.41854618577274 2 -2 -1
3818 255 8 0.09 6.477316496620688 15.410499673682603 17.165681710425282 -1 2 2
4056 271 6 -0.133 3.1794452362235766 13.952491940647628 17.565384345176803 2 -2 -1
4055 271 5 -0.115 3.4613366436205872 13.439572768575454 18.831390478352883 2 -2 -1
2833 189 13 0.115 7.294764033622521 14.620915517137345 20.89496391559024 0 -3 1
3820 255 10 0.09 6.970914497820443 15.168635310676537 18.8328843675348 -1 2 2
4063 271 13 0.115 3.4182941167060257 13.978943744814261 19.727514455936348 2 -2 -1
4303 287 13 0.115 3.5439761690078138 14.377208187067904 12.625896556940837 0 1 -2
4645 310 10 0.09 6.473104841750243 12.945428643629151 15.089646219812389 0 1 0
3364 225 4 -0.133 4.3604582576307065 15.51576036674757 32.117467285835694 -1 -2 1
4896 327 6 -0.133 6.066990835485576 19.266190835444352 25.908059189239324 0 1 2
4897 327 7 -0.114 6.693092626185391 18.282422864241347 26.6709000001611 0 1 2
3368 225 8 0.09 5.789247184425191 13.205822479285544 28.82343310197983 -1 -2 1
2821 189 1 -0.264 4.455089046365667 14.626438479686687 25.603865596401977 0 -3 1
3371 225 11 0.115 5.486715505900333 13.65468868060706 32.02951800290867 -1 -2 1
3363 225 3 -0.114 5.214701596330089 14.564872744182898 31.483842424808884 -1 -2 1
2830 189 10 0.09 3.456774400191716 15.034226995251194 25.4335099601225 0 -3 1
4903 327 13 0.115 6.305903552873975 20.8810790990252 24.499084161707575 0 1 2
3375 225 15 0.115 5.402766521382915 16.012876385986786 28.397934748604143 -1 -2 1
2823 189 3 -0.114 6.400920544288086 15.366973567930154 24.1590624487066 0 -3 1
2835 189 15 0.115 4.001972160288123 13.070962093208559 23.316983628978285 0 -3 1
3367 225 7 -0.114 5.12149810727716 15.885390574249818 29.467906790026934 -1 -2 1
3361 225 1 -0.264 6.487035427492212 13.764602164250862 29.50459055991824 -1 -2 1
3564 238 9 0.09 3.1189898767908577 20.480786514126123 30.310209181521223 0 -1 -1
3366 225 6 -0.133 4.256546882634294 16.830063900874205 30.0534214395837 -1 -2 1
4895 327 5 -0.115 6.816261865414041 20.207738807353465 25.11218699865347 0 1 2
4905 327 15 0.115 6.116323618473523 17.49099355503281 27.110894192566576 0 1 2
3365 225 5 -0.115 3.9075039457918512 16.711365220528144 31.4302818094337 -1 -2 1
4904 327 14 0.115 4.969220916567025 19.3465810647663 25.819940216934555 0 1 2
2829 189 9 0.09 4.534500857266549 13.64994842113425 26.033910663809124 0 -3 1
3370 225 10 0.09 7.262129619002607 14.192086184461179 28.868692691806277 -1 -2 1
3374 225 14 0.115 3.7660618256563474 17.577795388238776 29.428370576117793 -1 -2 1
1327 89 7 -0.114 3.3246626956459693 17.443224592540325 22.68948640089404 0 3 0
2822 189 2 0.028 5.1725479233800105 14.658245702011515 24.2647499073182 0 -3 1
2831 189 11 0.115 6.626074883117777 16.129085126754784 24.89265519467778 0 -3 1
3369 225 9 0.09 6.877102681836958 13.025482436922692 30.23602002429959 -1 -2 1
2828 189 8 0.09 5.048200108705403 15.298100122218704 26.19512096356233 0 -3 1
3362 225 2 0.028 5.5849560656621895 14.710716526167587 30.158515778455186 -1 -2 1
2449 164 4 -0.133 3.1088625016711045 22.46945837093941 26.41352481059108 0 1 5
2827 189 7 -0.114 4.885636037588826 13.686893598860793 23.229730992832327 0 -3 1
2450 164 5 -0.115 3.203057685797054 21.392568339120423 27.352736833660654 0 1 5
2824 189 4 -0.133 7.036476418289271 15.521576350832055 22.886085363052644 0 -3 1
3373 225 13 0.115 3.3852364473386647 17.546276385805704 31.943476656877483 -1 -2 1
2458 164 13 0.115 3.9756546768905547 21.408133923868906 28.144959487980213 0 1 5
1335 89 15 0.115 4.341674571047274 17.423281220813223 23.0221896366541 0 3 0
1018 68 13 0.115 4.4261424310670385 14.690258031822925 40.84698366087483 -1 1 2
4939 330 4 -0.133 7.258807163648257 21.238718860621677 37.66970361032672 2 -1 -1
3225 215 15 0.115 5.868671583447837 14.203656790999228 35.21787616275404 4 0 0
3479 232 14 0.115 6.7314116316846135 15.406624802778941 42.137732616795816 -2 0 -2
3478 232 13 0.115 7.041249240104827 13.233483814397443 40.95919743907835 -2 0 -2
