247 16 7 0.09 9.678281170639588 10.094847857435735 5.976322920593697 -1 0 1
1111 70 7 0.09 11.674463363870187 14.499441862470592 10.462558647082993 0 1 0
1922 121 2 -0.179 9.680890586755556 11.416238455389063 12.382304744281255 0 1 1
4152 260 8 0.09 6.6699175420209915 14.317341669391316 5.751517389514236 2 -3 1
1930 121 10 0.09 9.311536920071802 11.818022927489935 11.364521044735504 0 1 1
4145 260 1 -0.273 6.7727510534240025 14.181963478271598 4.683756894315785 2 -3 1
4153 260 9 0.09 5.787040675080587 13.771491173049736 4.401171402698988 2 -3 1
1560 98 8 0.09 4.0200519913806385 13.834119298739692 8.114380191034755 3 -1 1
178 12 2 -0.179 5.758058622354182 10.568789783335955 6.990068657347499 -1 3 0
4146 260 2 -0.179 8.030287338229751 13.270280561777913 4.396878783684572 2 -3 1
1112 70 8 0.09 10.03083251326236 13.762891039602929 10.733778423318073 0 1 0
181 12 5 0.277 3.8440120751279476 9.680546556366188 4.810653321681761 -1 3 0
184 12 8 0.09 7.259667974718277 10.190456548938585 8.559751585334805 -1 3 0
1929 121 9 0.09 11.475729183159912 10.434701080743054 11.514144207007435 0 1 1
1553 98 1 -0.273 4.762521677465747 14.66873380732048 8.166930339971021 3 -1 1
1561 98 9 0.09 5.701020682427783 14.402263785046573 8.668519718926191 3 -1 1
183 12 7 0.09 7.7620660188711845 11.33082529797395 7.404278018329157 -1 3 0
177 12 1 -0.273 6.862853006612894 11.008188218710469 7.976445817310484 -1 3 0
3204 201 4 -0.15 3.783700981876798 11.12077012206879 10.499848830995422 0 -1 0
1559 98 7 0.09 5.199364095870763 14.853960945378486 7.185985921748139 3 -1 1
3205 201 5 0.277 4.596308316376378 11.950474304855076 11.532965372106153 0 -1 0
187 12 11 0.09 4.753524675318072 10.610156856816452 7.413191168488301 -1 3 0
185 12 9 0.09 6.49006989654767 11.717038831140847 8.701134620026957 -1 3 0
186 12 10 0.09 5.642391062319475 11.26904375423842 6.16859436342513 -1 3 0
4155 260 11 0.09 8.890162135420645 13.760044449636188 4.941446325584424 2 -3 1
3925 246 5 0.277 11.0845852217242 5.886105120506553 18.132024258256596 -1 0 0
3924 246 4 -0.15 10.086354887218212 4.998317241279284 18.86243250687652 -1 0 0
3923 246 3 -0.178 10.829102301505445 4.115223648509793 19.878788904948998 -1 0 0
318 20 14 0.09 5.660892069724017 4.047256831602025 15.538565415787863 1 2 3
308 20 4 -0.15 6.486625544982757 4.416774927249827 16.20563237415483 1 2 3
1370 86 10 0.09 6.729121665218137 8.459607396953448 16.46395329907466 1 -1 2
1362 86 2 -0.179 5.986009799169343 8.80255778541674 17.216050290138664 1 -1 2
3934 246 14 0.09 9.282342010504443 5.628496341844931 19.23305177223549 -1 0 0
1371 86 11 0.09 5.146009469875305 8.11820934009852 17.023789489530166 1 -1 2
3933 246 13 0.09 11.476226539412089 4.740199191950243 20.543897692724318 -1 0 0
3142 197 6 -0.399 11.320687307414286 7.7098554778622495 15.665183079027685 -2 3 1
1363 86 3 -0.178 6.567259943813292 8.677323750903557 18.610099756285056 1 -1 2
319 20 15 0.09 6.187146900769628 5.3318767518413726 16.81634081883309 1 2 3
1372 86 12 0.09 5.885592020248214 9.169130229062588 19.36771149410401 1 -1 2
3931 246 11 0.09 9.174661645093515 2.6865417043883597 20.217738404166422 -1 0 0
537 34 9 0.09 5.829182054838467 7.226455647753542 13.386994036377255 -1 2 2
3935 246 15 0.09 9.564627658155233 4.308894368623207 18.121556300551113 -1 0 0
3932 246 12 0.09 11.517674627482133 3.424784774865752 19.33607647982086 -1 0 0
307 20 3 -0.178 7.622678391030705 5.011366395748146 15.268990695020596 1 2 3
306 20 2 -0.179 8.32277091338333 3.987334816594727 14.440077662171184 1 2 3
1375 86 15 0.09 7.120986640203118 6.6208654488214 18.230053808201227 1 -1 2
1364 86 4 -0.15 6.577600848668225 7.17085253348187 19.077233386236596 1 -1 2
3930 246 10 0.09 9.224746160945687 3.8676647409049076 21.36366271716877 -1 0 0
316 20 12 0.09 7.208349630538486 5.732167178640683 14.521442909733977 1 2 3
317 20 13 0.09 8.237520857231175 5.479573263932229 16.013882905574114 1 2 3
1366 86 6 -0.399 4.123134261629793 6.650734742001425 18.929885676806634 1 -1 2
315 20 11 0.09 7.622913753803318 3.562651565066678 13.652435187902656 1 2 3
3936 246 16 0.092 10.710925163838292 6.726721117406592 17.51479834033784 -1 0 0
1365 86 5 0.277 5.2010450831041535 6.397007765585968 19.348044576499344 1 -1 2
3922 246 2 -0.179 9.913287101721169 3.2984597052777516 20.73034979582375 -1 0 0
1935 121 15 0.09 8.36814348642957 8.650391515537859 14.132017911391381 0 1 1
1910 120 6 -0.399 3.075813979291318 3.5837515166981255 14.454567230197831 -3 0 -1
166 11 6 -0.399 9.40914187404217 6.876933041232579 21.992749209893034 -2 0 -1
1374 86 14 0.09 7.228741928455049 7.138465227378211 20.05092854473511 1 -1 2
310 20 6 -0.399 6.980346541578498 3.398176597688434 18.246292286630347 1 2 3
4015 251 15 0.09 3.317226219339524 3.178666267758971 21.915325291766557 -3 -2 -1
309 20 5 0.277 6.980959331947108 3.3226787927614767 17.050811798821975 1 2 3
1376 86 16 0.092 5.147180072490219 5.526509718203597 20.039798529405825 1 -1 2
314 20 10 0.09 8.776382953270687 3.1964981918549578 15.03251761713074 1 2 3
1908 120 4 -0.15 3.1710554935331263 3.8048203634034135 16.802076315851856 -3 0 -1
4259 267 3 -0.178 3.1952926701919444 8.271554875114248 21.959465724603167 2 -2 -1
312 20 8 0.09 9.913655228215148 5.501082603377556 14.238476779013665 1 2 3
1919 120 15 0.09 4.094254395240185 4.050010597036033 17.308225036011017 -3 0 -1
4268 267 12 0.09 3.3166911284701532 7.615459856650026 21.041293221461334 2 -2 -1
1917 120 13 0.09 2.7311421704941705 5.782638255667063 15.928287483708601 -3 0 -1
313 20 9 0.09 9.049136513859501 5.162602002588972 12.75454492623751 1 2 3
4016 251 16 0.092 3.186003375343418 5.184134111286327 20.626365851278226 -3 -2 -1
305 20 1 -0.273 9.456896849922604 4.693717822519128 13.672687970557915 1 2 3
4271 267 15 0.09 5.262150133951021 8.906058615301994 21.59736099307651 2 -2 -1
3141 197 5 0.277 12.39497082701481 8.040611383395266 15.157669698419697 -2 3 1
4260 267 4 -0.15 4.671803351433129 8.4006494315584 22.415329245927996 2 -2 -1
4262 267 6 -0.399 4.520480070416823 5.979502844893428 22.399256664760856 2 -2 -1
3926 246 6 -0.399 12.298114170399625 5.847724624611614 18.187960689917297 -1 0 0
1934 121 14 0.09 10.078528284224149 9.196457436868618 14.038934331753474 0 1 1
311 20 7 0.09 10.230147992941827 3.979585379853547 13.217362022741609 1 2 3
1918 120 14 0.09 2.615235692632087 3.057148424482999 17.421938226670143 -3 0 -1
3152 197 16 0.092 12.422129754246011 8.712910312289353 14.308761598372923 -2 3 1
1909 120 5 0.277 3.4804355738925827 3.1580498270675568 15.499369712433229 -3 0 -1
1885 118 13 0.09 3.9084209240413004 15.740763594501253 13.522531334377359 0 0 -1
1369 86 9 0.09 4.93316944405421 10.575685705301781 17.572845640180482 1 -1 2
1367 86 7 0.09 4.832674743818374 10.244348810696025 15.907820426605479 1 -1 2
1361 86 1 -0.273 5.542222979268666 10.257772922214677 16.75770894607752 1 -1 2
5141 322 5 0.277 8.882994794650745 10.339393236707831 21.441020053574263 0 1 -3
1883 118 11 0.09 6.606160733038805 15.083765904035454 15.193470685378577 0 0 -1
1933 121 13 0.09 7.6845727047390096 10.543472392173207 12.653544236861812 0 1 1
1923 121 3 -0.178 8.73576027459795 10.248903061134033 12.700207810157961 0 1 1
1927 121 7 0.09 11.379631835926618 10.791515450514106 13.261226602042022 0 1 1
3913 245 9 0.09 3.0762760824661655 12.194799812711482 18.96055760528324 0 2 3
1924 121 4 -0.15 9.005947426784513 9.541845443443068 14.04979300041658 0 1 1
4662 292 6 -0.399 11.644118600937707 9.770870257539677 19.801192567415455 -1 0 0
1373 86 13 0.09 7.524971704957497 9.260189528510963 18.635676345188454 1 -1 2
5150 322 14 0.09 9.919191264434508 11.992254856671574 20.754784432983794 0 1 -3
1368 86 8 0.09 6.3923121497207465 10.982587144727047 16.747537096254618 1 -1 2
1881 118 9 0.09 5.118116929945057 13.288995114404518 16.176477563916084 0 0 -1
1873 118 1 -0.273 4.743803794017069 14.246189742129282 15.865092854056364 0 0 -1
5152 322 16 0.092 9.733785660677476 9.697758467176449 21.123144911113975 0 1 -3
4361 273 9 0.09 8.257113307250014 15.189932719458314 16.705453431368937 1 -1 3
4359 273 7 0.09 6.889319116618514 14.702555898815548 17.767828111681332 1 -1 3
1936 121 16 0.092 8.978532272674906 9.977416690706619 16.325321537503946 0 1 1
1925 121 5 0.277 8.89422238088229 10.440872274808001 15.295256926953753 0 1 1
5146 322 10 0.09 6.311010815069416 12.107415816723623 19.811491934613457 0 1 -3
1880 118 8 0.09 4.635999378837977 14.87545349285555 16.803158704091356 0 0 -1
1926 121 6 -0.399 8.80294296739864 11.641098267009315 15.315075114384129 0 1 1
5143 322 7 0.09 5.23578999085718 14.299648418578245 20.695514548717174 0 1 -3
665 42 9 0.09 10.778003750145867 15.205479729395519 20.03854520238359 -3 0 -1
4360 273 8 0.09 8.502615696374267 14.755261746729621 18.42147434459721 1 -1 3
1874 118 2 -0.179 5.584167894849317 14.87252042727336 14.769889115261726 0 0 -1
5142 322 6 -0.399 8.114806989285922 10.012262102532059 22.330312283355838 0 1 -3
4353 273 1 -0.273 7.866160262442128 15.281982644586426 17.75259504334227 1 -1 3
5138 322 2 -0.179 6.289616354641401 12.356397182483985 20.8389249903319 0 1 -3
5148 322 12 0.09 7.857603076387267 12.925264031082603 22.280197152179536 0 1 -3
5147 322 11 0.09 6.276436851100016 11.417748902254521 21.37566367990816 0 1 -3
1879 118 7 0.09 3.672643818159981 14.130629823689764 15.484844435870682 0 0 -1
4266 267 10 0.09 3.293973405858398 10.193701740203654 20.757047634032084 2 -2 -1
1931 121 11 0.09 9.571084879329657 12.190336457723761 13.183944128781704 0 1 1
5140 322 4 -0.15 8.822825765957361 11.697594092774404 20.748283626955626 0 1 -3
664 42 8 0.09 9.206774382648941 15.66300155060354 20.57598784409762 -3 0 -1
4663 292 7 0.09 11.319147715066753 14.445203069497918 16.245940773066096 -1 0 0
4661 292 5 0.277 12.309095077421242 10.488358453466244 19.043335096671086 -1 0 0
4671 292 15 0.09 10.978743574319038 12.047062368091124 18.66171474918094 -1 0 0
4670 292 14 0.09 11.195146142035206 10.94201530569064 17.291219566565005 -1 0 0
5151 322 15 0.09 8.556692503876123 11.536610912089921 19.728922806129912 0 1 -3
5139 322 3 -0.178 7.757862090292569 12.809516570579339 21.189252356335697 0 1 -3
5137 322 1 -0.273 5.197290179267881 13.331629316361223 21.28193223488039 0 1 -3
1882 118 10 0.09 5.77506619717407 14.075525624543628 14.010379930790359 0 0 -1
5149 322 13 0.09 7.851401347979653 13.820544541020459 20.60015467550875 0 1 -3
4660 292 4 -0.15 11.767678455285296 11.51907460303579 18.09085967188669 -1 0 0
3916 245 12 0.09 3.28209884082046 14.734585594255071 19.10846238803122 0 2 3
4665 292 9 0.09 10.4503411389172 14.163049245501368 17.83961100227531 -1 0 0
5145 322 9 0.09 4.189502909552408 12.961356523322408 20.972454283592157 0 1 -3
4657 292 1 -0.273 11.440121649804276 14.56445327266284 17.387838256199636 -1 0 0
4664 292 8 0.09 11.462583821973745 15.677591628988225 17.458128382641462 -1 0 0
5144 322 8 0.09 5.21464129821395 13.522809732865927 22.398926074623358 0 1 -3
175 11 15 0.09 12.123085527375476 6.793118277841916 23.737610103614415 -2 0 -1
169 11 9 0.09 9.668656386704583 4.411735595501491 27.35615287004391 -2 0 -1
459 29 11 0.09 6.830158263908433 3.4405183334734692 28.96218994924501 -1 2 -1
164 11 4 -0.15 11.16540912954875 6.255442324689366 23.54459591198202 -2 0 -1
2777 174 9 0.09 11.11279026199072 8.192224684813645 27.939872168723493 0 2 2
2776 174 8 0.09 10.607579544461283 7.1348032592758415 29.363329141517628 0 2 2
172 11 12 0.09 11.370917615560403 5.389664275603296 25.489111626503032 -2 0 -1
170 11 10 0.09 8.621630637818603 5.274949323506835 24.44059642389977 -2 0 -1
167 11 7 0.09 8.275640674448667 3.695243357409913 26.336884367433104 -2 0 -1
174 11 14 0.09 11.251189244989696 5.368852981090761 22.95151218996098 -2 0 -1
168 11 8 0.09 8.311940732308077 5.4382748768235665 26.999391115519416 -2 0 -1
162 11 2 -0.179 9.460499145519908 4.8939184556953865 25.094072876284454 -2 0 -1
173 11 13 0.09 10.229010428999779 6.82434517477899 25.48621705773326 -2 0 -1
161 11 1 -0.273 8.919042522197792 4.622801747381816 26.52549706488431 -2 0 -1
2775 174 7 0.09 10.522460775886845 6.557461384583187 27.665217434737933 0 2 2
450 29 2 -0.179 6.99809747719745 3.2567464082637807 30.079181763947805 -1 2 -1
163 11 3 -0.178 10.587242747458774 5.9194477317359215 24.97875662532202 -2 0 -1
171 11 11 0.09 9.761371089396441 3.9709017247163922 24.618933421575452 -2 0 -1
462 29 14 0.09 4.139249278154385 4.182366982795416 29.73989734730361 -1 2 -1
3561 223 9 0.09 12.410732586885203 2.9298970610775363 24.126507455271554 0 -2 -1
451 29 3 -0.178 5.701054203739469 3.0131986829448674 30.806404089153393 -1 2 -1
452 29 4 -0.15 4.659119895270589 4.137342970723183 30.753439779817562 -1 2 -1
1521 96 1 -0.273 4.125602607263747 6.841223967615494 27.116430651332024 0 0 -2
165 11 5 0.277 10.30572981758172 7.2056854022453445 22.687327192053296 -2 0 -1
1449 91 9 0.09 5.489507476832882 2.978692202691494 23.40489346278 1 0 1
1529 96 9 0.09 3.374778105895911 7.482328576341188 26.731159669757073 0 0 -2
4676 293 4 -0.15 11.793581843426589 7.695993008833898 31.908543167298795 2 2 0
2769 174 1 -0.273 10.389508703257402 7.444096836027522 28.341796610252196 0 2 2
455 29 7 0.09 8.672131446393223 4.687438507448448 29.877257577139325 -1 2 -1
457 29 9 0.09 7.225348886842603 5.3388402785948585 30.691541835846287 -1 2 -1
449 29 1 -0.273 7.840564024734837 4.454381583613636 30.605135932972956 -1 2 -1
4687 293 15 0.09 11.421663664792156 8.379512119853118 31.11506472255048 2 2 0
1528 96 8 0.09 4.95246136680025 7.057485172972163 26.49189251485287 0 0 -2
4270 267 14 0.09 4.741758939275771 8.946783739919095 23.420588592005757 2 -2 -1
1522 96 2 -0.179 4.374647845560936 7.17269734036255 28.577428187442063 0 0 -2
2779 174 11 0.09 8.50084034427334 8.228145292243873 27.484581064415416 0 2 2
2770 174 2 -0.179 8.973777431414128 8.022037465704159 28.481674242026227 0 2 2
2778 174 10 0.09 8.265954065170476 7.481470288905115 29.141898270099972 0 2 2
3558 223 6 -0.399 12.041237792746028 4.236372448177971 29.30637704283455 0 -2 -1
1536 96 16 0.092 3.7581752743486043 8.931478702383433 31.86591139617547 0 0 -2
456 29 8 0.09 8.451728973372564 4.291753670329989 31.527010389766417 -1 2 -1
1523 96 3 -0.178 5.040136395419012 8.537329986276255 28.9315623594763 0 0 -2
1530 96 10 0.09 5.259580104341294 6.580506929837559 29.004605772222696 0 0 -2
463 29 15 0.09 5.065989249347292 5.159862284517667 31.00564396696115 -1 2 -1
4272 267 16 0.092 6.3415480801569615 6.849005739554397 22.905010530274264 2 -2 -1
4261 267 5 0.277 5.236918932204141 6.974342020513272 22.573490523840853 2 -2 -1
1525 96 5 0.277 4.496100210141078 8.246548974581964 31.48848487597398 0 0 -2
1535 96 15 0.09 6.376532619195363 8.161205724811744 30.580891138193763 0 0 -2
176 11 16 0.092 10.68053750508248 8.260637949361023 22.639628414778375 -2 0 -1
1531 96 11 0.09 3.379604916904634 6.9561523105110235 29.058142496350143 0 0 -2
2780 174 12 0.09 9.221517258555231 9.12213503004061 30.31204135431441 0 2 2
460 29 12 0.09 6.001649757278853 2.8098314857553857 31.86714667132628 -1 2 -1
4677 293 5 0.277 11.29488165138042 6.333961884279345 31.63769944024432 2 2 0
4678 293 6 -0.399 10.502147234267728 5.743798050232942 32.33442285267723 2 2 0
4688 293 16 0.092 11.787643191104355 5.790009952760207 30.82348577887492 2 2 0
1524 96 4 -0.15 5.444788061470966 8.686260475447725 30.476454879789337 0 0 -2
1533 96 13 0.09 5.909691985856931 8.70241154761403 28.336635644725757 0 0 -2
453 29 5 0.277 3.516698305480352 3.837144623044383 31.632965733032677 -1 2 -1
1527 96 7 0.09 3.8883595784107197 5.767241275381545 27.031743000432247 0 0 -2
1526 96 6 -0.399 4.440290275952713 7.1581240014700835 32.03343334663511 0 0 -2
4269 267 13 0.09 2.5612811352451548 7.831055248569103 22.726983309038676 2 -2 -1
3564 223 12 0.09 12.346684810801541 2.9996140280580157 26.655485052472738 0 -2 -1
464 29 16 0.092 3.7083240962247865 3.033984021257536 32.373131770905275 -1 2 -1
3927 246 7 0.09 11.184911511600822 2.9134176201726185 22.504588872199687 -1 0 0
4126 258 14 0.09 8.028293097570941 14.763871779214501 26.089973533459897 -2 0 2
2765 173 13 0.09 6.154308508013592 15.229984632079171 32.081295670747366 0 2 -3
3121 196 1 -0.273 12.050683262608048 15.790233222471711 28.971736806372384 -1 2 1
