6 12 0.028983 2.38761 0.028983 2.38761
6 13 0.028983 2.38761 0.028983 2.38761
6 14 0.028983 2.38761 0.028983 2.38761
6 15 0.024001 2.38761 0.024001 2.38761
6 16 0.024001 2.38761 0.024001 2.38761
6 17 0.024001 2.38761 0.024001 2.38761
7 7 0.024001 2.38761 0.024001 2.38761
7 8 0.024001 2.38761 0.024001 2.38761
7 9 0.028983 2.38761 0.028983 2.38761
7 10 0.028983 2.38761 0.028983 2.38761
7 11 0.028983 2.38761 0.028983 2.38761
7 12 0.028983 2.38761 0.028983 2.38761
7 13 0.028983 2.38761 0.028983 2.38761
7 14 0.028983 2.38761 0.028983 2.38761
7 15 0.024001 2.38761 0.024001 2.38761
7 16 0.024001 2.38761 0.024001 2.38761
7 17 0.024001 2.38761 0.024001 2.38761
8 8 0.024001 2.38761 0.024001 2.38761
8 9 0.028983 2.38761 0.028983 2.38761
8 10 0.028983 2.38761 0.028983 2.38761
8 11 0.028983 2.38761 0.028983 2.38761
8 12 0.028983 2.38761 0.028983 2.38761
8 13 0.028983 2.38761 0.028983 2.38761
8 14 0.028983 2.38761 0.028983 2.38761
8 15 0.024001 2.38761 0.024001 2.38761
8 16 0.024001 2.38761 0.024001 2.38761
8 17 0.024001 2.38761 0.024001 2.38761
9 9 0.035 2.38761 0.035 2.38761
9 10 0.035 2.38761 0.035 2.38761
9 11 0.035 2.38761 0.035 2.38761
9 12 0.035 2.38761 0.035 2.38761
9 13 0.035 2.38761 0.035 2.38761
9 14 0.035 2.38761 0.035 2.38761
9 15 0.028983 2.38761 0.028983 2.38761
9 16 0.028983 2.38761 0.028983 2.38761
9 17 0.028983 2.38761 0.028983 2.38761
10 10 0.035 2.38761 0.035 2.38761
10 11 0.035 2.38761 0.035 2.38761
10 12 0.035 2.38761 0.035 2.38761
10 13 0.035 2.38761 0.035 2.38761
10 14 0.035 2.38761 0.035 2.38761
10 15 0.028983 2.38761 0.028983 2.38761
10 16 0.028983 2.38761 0.028983 2.38761
10 17 0.028983 2.38761 0.028983 2.38761
11 11 0.035 2.38761 0.035 2.38761
11 12 0.035 2.38761 0.035 2.38761
11 13 0.035 2.38761 0.035 2.38761
11 14 0.035 2.38761 0.035 2.38761
11 15 0.028983 2.38761 0.028983 2.38761
11 16 0.028983 2.38761 0.028983 2.38761
11 17 0.028983 2.38761 0.028983 2.38761
12 12 0.035 2.38761 0.035 2.38761
12 13 0.035 2.38761 0.035 2.38761
12 14 0.035 2.38761 0.035 2.38761
12 15 0.028983 2.38761 0.028983 2.38761
12 16 0.028983 2.38761 0.028983 2.38761
12 17 0.028983 2.38761 0.028983 2.38761
13 13 0.035 2.38761 0.035 2.38761
13 14 0.035 2.38761 0.035 2.38761
13 15 0.028983 2.38761 0.028983 2.38761
13 16 0.028983 2.38761 0.028983 2.38761
13 17 0.028983 2.38761 0.028983 2.38761
14 14 0.035 2.38761 0.035 2.38761
14 15 0.028983 2.38761 0.028983 2.38761
14 16 0.028983 2.38761 0.028983 2.38761
14 17 0.028983 2.38761 0.028983 2.38761
15 15 0.024001 2.38761 0.024001 2.38761
15 16 0.024001 2.38761 0.024001 2.38761
15 17 0.024001 2.38761 0.024001 2.38761
16 16 0.024001 2.38761 0.024001 2.38761
16 17 0.024001 2.38761 0.024001 2.38761
17 17 0.024001 2.38761 0.024001 2.38761

Bond Coeffs # harmonic/omp

1 222.5 1.528
2 222.5 1.53
3 222.5 1.53
4 222.5 1.528
5 322 1.111
6 322 1.111
7 322 1.111
8 309 1.111
9 309 1.111
10 309 1.111
11 309 1.111
12 309 1.111
13 309 1.111
14 322 1.111
15 322 1.111
16 322 1.111

Angle Coeffs # charmm/omp

1 58 115 8 2.561
2 58.35 113.6 11.16 2.561
3 58 115 8 2.561
4 34.6 110.1 22.53 2.179
5 34.6 110.1 22.53 2.179
6 34.6 110.1 22.53 2.179
7 34.6 110.1 22.53 2.179
8 34.6 110.1 22.53 2.179
9 26.5 110.1 22.53 2.179
10 26.5 110.1 22.53 2.179
11 26.5 110.1 22.53 2.179
12 26.5 110.1 22.53 2.179
13 34.6 110.1 22.53 2.179
14 34.6 110.1 22.53 2.179
15 34.6 110.1 22.53 2.179
16 35.5 108.4 5.4 1.802
17 26.5 110.1 22.53 2.179
18 35.5 109 5.4 1.802
19 34.6 110.1 22.53 2.179
20 35.5 109 5.4 1.802
21 35.5 108.4 5.4 1.802
22 35.5 108.4 5.4 1.802
23 35.5 109 5.4 1.802
24 34.6 110.1 22.53 2.179
25 26.5 110.1 22.53 2.179
26 26.5 110.1 22.53 2.179
27 35.5 108.4 5.4 1.802
28 35.5 108.4 5.4 1.802
29 35.5 108.4 5.4 1.802
30 26.5 110.1 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.15051 2 0 1
2 0.15051 2 0 1
3 0.16 3 0 1
4 0.16 3 0 1
5 0.22 3 0 1
6 0.18 3 0 1
7 0.22 3 0 1
8 0.22 3 0 1
9 0.16 3 0 1
10 0.16 3 0 1
11 0.16 3 0 1
12 0.16 3 0 1
13 0.18 3 0 1
14 0.195 3 0 1
15 0.18 3 0 1
16 0.195 3 0 1
17 0.22 3 0 1
18 0.22 3 0 1
19 0.18 3 0 1
20 0.22 3 0 1
21 0.16 3 0 1
22 0.16 3 0 1
23 0.16 3 0 1
24 0.16 3 0 1
25 0.16 3 0 1
26 0.16 3 0 1
27 0.16 3 0 1
28 0.195 3 0 1
29 0.16 3 0 1
30 0.16 3 0 1
31 0.22 3 0 1
32 0.22 3 0 1
33 0.16 3 0 1
34 0.195 3 0 1
35 0.16 3 0 1
36 0.16 3 0 1
37 0.08133 3 180 0
38 0.10824 4 0 0
39 0.20391 5 0 0
40 0.08133 3 180 0
41 0.10824 4 0 0
42 0.20391 5 0 0

Improper Coeffs # harmonic/omp

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0

Atoms # full

1550 92 3 -0.182 3.2433731986514456 10.412410631567406 4.936671645607537 -3 1 -2
2975 175 17 0.09 4.937374711126904 5.973952960638882 2.4950447148908084 1 1 -3
1552 92 5 -0.273 2.1689567690630094 8.155642825106211 5.132875922133004 -3 1 -2
2968 175 10 0.09 4.369125737975864 10.72019722423006 1.572000811494086 1 1 -3
4352 256 17 0.09 2.261546652292804 7.259623045390429 1.492865501302062 5 -1 0
1556 92 9 0.09 3.2024840504947862 10.224344436622127 7.051873505927799 -3 1 -2
1685 100 2 -0.176 1.2705161350717635 4.651453863635997 6.389417969923221 2 3 -1
1548 92 1 -0.273 5.063496465295617 11.126463071756891 6.610627887234994 -3 1 -2
5203 307 1 -0.273 1.9381022482612371 4.387698452128841 9.913471037316262 4 2 -1
1696 100 13 0.09 3.947787576860577 3.18532517767144 5.793352781437447 2 3 -1
1699 100 16 0.09 3.732034210918483 2.1195792004096696 3.871995541608996 2 3 -1
2963 175 5 -0.273 5.63474958531855 6.146132454271604 1.6226049549272321 1 1 -3
1694 100 11 0.09 1.3846393540191373 4.188155148287965 4.349117384049691 2 3 -1
1561 92 14 0.09 1.2609839336853323 10.205903314208534 5.4900070886720735 -3 1 -2
1557 92 10 0.09 4.456457708634004 9.07142158264513 6.295603902485338 -3 1 -2
1688 100 5 -0.273 3.809720044022023 3.187104593824195 3.7325196334227737 2 3 -1
1697 100 14 0.09 3.7289439833438767 4.8376307511857 5.11267982095992 2 3 -1
2966 175 8 0.09 6.13105975431099 10.094191287167785 3.549751933133745 1 1 -3
1687 100 4 -0.176 3.360874338486454 3.7846797043070026 5.014267933262375 2 3 -1
5213 307 11 0.09 1.9718290747521106 6.9784258355914615 9.690510960913736 4 2 -1
1558 92 11 0.09 3.8544103652130337 10.267657467794814 3.9814539373446145 -3 1 -2
5208 307 6 0.09 2.4466773332697045 4.830175412501313 9.009030071860577 4 2 -1
1686 100 3 -0.182 1.8175761812214266 3.7446328545978664 5.2382560337054676 2 3 -1
2960 175 2 -0.176 5.247818497427552 10.082875251737487 1.4359993106642535 1 1 -3
119 7 17 0.09 4.448716519806189 8.080252599013807 10.818343558942907 -5 -2 -1
5210 307 8 0.09 2.3692473374372516 3.345066854966076 10.199151935705027 4 2 -1
1549 92 2 -0.176 4.015283601405579 10.130038611255735 6.230481186181885 -3 1 -2
5205 307 3 -0.182 1.3628903403344452 6.7653011870373625 10.618325253859265 4 2 -1
1698 100 15 0.09 3.206460644641499 3.616625031946504 2.933498903193679 2 3 -1
1551 92 4 -0.176 1.9538321444168756 9.645452485214646 4.78407321282252 -3 1 -2
1692 100 9 0.09 1.4228712901790777 4.115031962927186 7.335849191957002 2 3 -1
1562 92 15 0.09 2.4144529335115807 8.043796772663105 6.23901514875342 -3 1 -2
4430 261 10 0.09 1.42064901016425 1.3201310394863635 8.050298260561247 -2 1 3
1563 92 16 0.09 3.0663766610877916 7.6696702134958725 4.587645739784206 -3 1 -2
1554 92 7 0.09 5.3642169785451985 10.999980454991158 7.654321279168144 -3 1 -2
2961 175 3 -0.182 4.833577124009886 8.567432537297949 1.5073970614913175 1 1 -3
5204 307 2 -0.176 1.9354143353773532 5.434880698856485 11.042696226738805 4 2 -1
1693 100 10 0.09 1.8235093553238415 5.6118716110197004 6.530422467602847 2 3 -1
2970 175 12 0.09 4.12957834834963 8.53959840008144 2.40815420926804 1 1 -3
1700 100 17 0.09 4.881976964970459 3.4266733384660553 3.5585824443657317 2 3 -1
4348 256 13 0.09 1.9458816831296701 9.794038053269908 1.591650919702587 5 -1 0
1232 73 8 0.09 5.882074338901556 6.058816012129591 10.171433082007942 0 -1 -4
2962 175 4 -0.176 6.0342281426451905 7.653794466094772 1.5958134806809234 1 1 -3
1695 100 12 0.09 1.3348991998877373 2.7351013963413786 5.379206401641296 2 3 -1
1553 92 6 0.09 6.036617262947971 10.837035473564796 6.052305945843393 -3 1 -2
1560 92 13 0.09 1.6240527649560055 9.67684548230822 3.7809217669537523 -3 1 -2
1564 92 17 0.09 1.2596650984011803 7.578075530055758 4.89178090980514 -3 1 -2
5025 296 10 0.09 5.035490675587699 2.363212298221607 1.1364580923024912 -1 2 -2
2201 130 8 0.09 4.870872124713307 3.667286646660296 17.420856669176906 2 2 0
3701 218 12 0.09 2.486485814943249 11.261134818374465 20.39662083050557 1 -1 1
928 55 10 0.09 2.434489619745672 3.566893948099561 16.16747172753725 0 1 1
1229 73 5 -0.273 5.817785555207289 1.499468153388407 13.296740859602798 0 -1 -4
4960 292 13 0.09 2.338227088020899 10.681893629219923 13.60327578306224 -3 1 3
3693 218 4 -0.176 3.621677276655057 10.10489559154282 18.98801324905486 1 -1 1
3704 218 15 0.09 2.518229630408956 8.880100897825807 17.512494999016386 1 -1 1
3692 218 3 -0.182 3.421159887138609 10.601128844611425 20.417563007378668 1 -1 1
4468 263 14 0.09 3.993067570939262 1.7242664076373022 16.876634466352844 2 0 -3
111 7 9 0.09 4.9058375525312945 7.855412595236126 15.502400583213936 -5 -2 -1
107 7 5 -0.273 5.209222361539833 8.611964985184656 11.467171690063301 -5 -2 -1
927 55 9 0.09 1.381559923654558 4.7846280815431665 15.305511943927689 0 1 1
924 55 6 0.09 3.299755237359472 5.001795220903212 13.542692157472572 0 1 1
1241 73 17 0.09 4.7250329635819 1.6198534576968342 13.045085919922156 0 -1 -4
3698 218 9 0.09 2.2962954119442225 9.08613458004279 21.32741090583995 1 -1 1
919 55 1 -0.273 3.414849534034266 4.75421980282198 14.630530591424238 0 1 1
114 7 12 0.09 6.116544750124626 9.522264054253059 13.989982647235593 -5 -2 -1
929 55 11 0.09 2.234970184163789 2.0991329214584082 14.395834926692993 0 1 1
3691 218 2 -0.176 3.3777458230771407 9.486783902153512 21.426498899052834 1 -1 1
3694 218 5 -0.273 2.476677654632192 9.2126486060863 18.57638167842936 1 -1 1
118 7 16 0.09 5.163344280142479 9.733674911371466 11.450559032209485 -5 -2 -1
116 7 14 0.09 4.838755017240482 7.151891394472475 12.817485197363794 -5 -2 -1
926 55 8 0.09 3.5643269619179216 5.741216962092367 15.21232531725268 0 1 1
2199 130 6 0.09 4.753479566742751 5.380079354783119 17.95232249201077 2 2 0
930 55 12 0.09 1.5113372887963707 3.405868554420983 13.24986442263782 0 1 1
921 55 3 -0.182 1.6385090738956964 2.9831022695539637 14.29509257938611 0 1 1
2194 130 1 -0.273 5.390792619678905 4.487566714241511 17.921383346590382 2 2 0
4469 263 15 0.09 3.5018673578383943 2.288397522810571 19.239466698129288 2 0 -3
5212 307 10 0.09 1.3137908798453226 5.123232674659202 11.843896969822534 4 2 -1
112 7 10 0.09 6.135120719561958 6.714341424132943 14.944596527839316 -5 -2 -1
3705 218 16 0.09 1.5129899681193646 9.621960470433113 18.816742133337137 1 -1 1
105 7 3 -0.182 6.104797371438483 8.406332396141803 13.867331430434454 -5 -2 -1
3702 218 13 0.09 4.476268760984963 9.420964634573528 18.946991388891963 1 -1 1
1236 73 12 0.09 5.307248804005889 3.7800527133324966 11.711119031670343 0 -1 -4
4459 263 5 -0.273 3.94725654160023 1.3447314803452222 18.88987922726566 2 0 -3
3699 218 10 0.09 4.023350261266388 8.735141788559178 20.940155912063204 1 -1 1
3706 218 17 0.09 2.539022877021944 8.24537007413215 19.106212695335508 1 -1 1
925 55 7 0.09 4.2889747824158455 4.068591835554179 14.836803711081695 0 1 1
2200 130 7 0.09 5.576904684010023 4.131187456490071 19.00589463695613 2 2 0
115 7 13 0.09 4.062890763913954 8.7287932415449 13.29027463774451 -5 -2 -1
5214 307 12 0.09 1.5802327722628966 7.593565393115923 11.332755927889044 4 2 -1
104 7 2 -0.176 5.92374840649541 7.753063736745103 15.205889445182418 -5 -2 -1
2039 120 16 0.09 1.4094939336677226 3.8171581488758166 18.434055547505316 0 -1 0
106 7 4 -0.176 4.954941838544259 8.20369913925463 12.923282189293543 -5 -2 -1
920 55 2 -0.176 2.2065985545835622 4.028874793401721 15.201800647795338 0 1 1
3703 218 14 0.09 3.753904305638316 10.905022080707212 18.220370037484905 1 -1 1
4470 263 16 0.09 5.020884867995273 1.2300954434203253 18.99113472793665 2 0 -3
4964 292 17 0.09 3.483137008920272 11.053449112118727 11.33009881096806 -3 1 3
1239 73 15 0.09 5.915334752197416 1.1773067456894304 14.403354897948203 0 -1 -4
3700 218 11 0.09 4.288105014291398 11.288067101614297 20.7346571393515 1 -1 1
76 5 8 0.09 1.1722015577964755 7.0612398287544 15.477051004996168 -2 3 2
5211 307 9 0.09 2.9937487910903644 5.653308203917538 11.347312942905702 4 2 -1
3139 185 11 0.09 2.840545669639045 3.3629097872679035 23.244193067063645 1 3 -3
3142 185 14 0.09 2.2092102055651948 5.709248518969864 23.450770955453823 1 3 -3
3134 185 6 0.09 2.775529901457876 4.611202617565831 26.824886830742535 1 3 -3
3130 185 2 -0.176 1.9958241902823726 3.3849197616368434 25.201359589876045 1 3 -3
3135 185 7 0.09 3.2796440098688606 2.966326208872691 26.83400433269243 1 3 -3
3136 185 8 0.09 1.6152479593066063 3.305525039447385 27.255487036135502 1 3 -3
5462 322 5 -0.273 1.7275521558481035 2.325011301875927 31.342284762086663 -3 0 -2
3278 193 14 0.09 2.1318055592694014 10.307113299833691 27.54823698997108 -1 2 0
2041 121 1 -0.273 5.43836586525795 4.4000497872493955 29.36950820362616 1 2 -2
4094 241 14 0.09 1.3498862853167188 1.1660703527819634 23.412577952639364 3 -3 1
3276 193 12 0.09 5.155465278792863 9.781723150788345 27.254204023173365 -1 2 0
3268 193 4 -0.176 2.9513152849588034 9.74929574186907 27.14741982982865 -1 2 0
3131 185 3 -0.182 3.036002979081391 3.8348957617115413 24.17241875107761 1 3 -3
2046 121 6 0.09 5.197419073869295 3.3513205419292724 29.037397339193483 1 2 -2
3132 185 4 -0.176 3.09199572196924 5.378605173505439 24.03244731086802 1 3 -3
2048 121 8 0.09 4.7240449307448005 4.531217144702769 30.20694868679235 1 2 -2
3690 218 1 -0.273 3.7396941384349596 9.800342608804973 22.86820347810116 1 -1 1
3280 193 16 0.09 3.4209724349711568 7.6301525771811365 26.836226586022647 -1 2 0
5472 322 15 0.09 2.6644093907923403 2.8618055080180893 31.053538487577967 -3 0 -2
3281 193 17 0.09 1.6899178540157775 7.962103774835799 27.023850820970527 -1 2 0
3269 193 5 -0.273 2.7229845480659733 8.272164222354023 27.3526818825739 -1 2 0
3267 193 3 -0.182 4.247206354748881 10.356461277124717 27.617343489500666 -1 2 0
3279 193 15 0.09 2.901695782795314 8.00667063681116 28.44875928175507 -1 2 0
3143 185 15 0.09 4.4187342924619015 5.699219781506338 22.293742607868737 1 3 -3
3129 185 1 -0.273 2.4117097199597057 3.5889978896110453 26.616553874888947 1 3 -3
3133 185 5 -0.273 4.340494574723377 5.865306146749191 23.39559411018952 1 3 -3
3145 185 17 0.09 4.441521261373015 6.929397895231686 23.58914396856277 1 3 -3
3275 193 11 0.09 4.325214227049636 10.306316183199442 28.71767293245089 -1 2 0
3695 218 6 0.09 4.670604293490226 10.42523321965074 22.953484140771696 1 -1 1
2047 121 7 0.09 5.209941117119064 5.1459388060710936 28.602640054596442 1 2 -2
3144 185 16 0.09 5.22002273833583 5.386921154060094 23.81000682667413 1 3 -3
3696 218 7 0.09 3.784246556211084 8.92563734983484 23.56890595092168 1 -1 1
3138 185 10 0.09 1.780615242074628 2.2854459751717124 25.111607013199944 1 3 -3
3697 218 8 0.09 2.9868691589276883 10.47175280155309 23.30932089961657 1 -1 1
3140 185 12 0.09 3.989143445752661 3.39417535447914 24.41709153511162 1 3 -3
3141 185 13 0.09 3.077958633285884 5.916686503776555 25.0503523506739 1 3 -3
3277 193 13 0.09 2.949215268137835 10.020495642881455 26.076374395192786 -1 2 0
5270 310 17 0.09 6.20326530448165 2.4893307548647767 24.913951358781926 0 1 3
1339 79 13 0.09 2.7138846193604858 3.200171150021286 35.51953396277965 5 1 1
5473 322 16 0.09 1.6428331081068244 2.279948301099626 32.50213020873587 -3 0 -2
5023 296 8 0.09 3.753663298361171 4.135312334501576 40.62545709657289 -1 2 -3
1806 107 4 -0.176 3.8100294277316333 7.859928399993145 33.46498814547342 3 -2 -2
5016 296 1 -0.273 4.426886124812016 3.3937747544130863 40.1594917426814 -1 2 -3
1336 79 10 0.09 3.994893564038448 1.5136474632246468 36.86569041025831 5 1 1
1335 79 9 0.09 5.524786315088161 1.2905459430512214 36.00272072535498 5 1 1
5021 296 6 0.09 3.92262145115052 3.186685525808646 39.210605242304084 -1 2 -3
750 45 2 -0.176 4.566053461784687 7.085747081998408 38.51060856355059 0 3 -1
754 45 6 0.09 2.5456991425215576 7.502991783409352 37.75261760119423 0 3 -1
5024 296 9 0.09 3.3505553023262618 1.9022612907993062 41.31766968264207 -1 2 -3
1805 107 3 -0.182 5.356628315861976 7.981822941635564 33.353908950144884 3 -2 -2
1330 79 4 -0.176 3.5611968365911277 2.9131576827027827 34.839318522682746 5 1 1
4339 256 4 -0.176 1.5986955054050442 9.282906260806284 41.46741217722815 5 -1 -1
1807 107 5 -0.273 3.106534399385933 9.250269830762248 33.69742173819188 3 -2 -2
755 45 7 0.09 3.241504025854651 5.8842487135260075 37.17604679201332 0 3 -1
5022 296 7 0.09 5.410743424147506 3.893523055913221 40.01102645826468 -1 2 -3
1817 107 15 0.09 3.351464888466385 9.969465179880798 32.86588228914691 3 -2 -2
1340 79 14 0.09 3.2751610437919956 3.3300802828161666 33.880262481890504 5 1 1
757 45 9 0.09 4.34938249004155 6.6246654598534285 39.4855168282937 0 3 -1
2733 161 13 0.09 1.9628338128161724 2.3341500547429685 37.704237247188544 -3 2 1
1811 107 9 0.09 5.844066937266417 9.494933242058915 34.79071391507541 3 -2 -2
1960 116 5 -0.273 5.415705935489678 10.707470768678446 38.06458843951007 -5 0 -3
2736 161 16 0.09 2.159082152032015 4.5388620456770505 38.325013648517135 -3 2 1
749 45 1 -0.273 3.426867844866173 6.935761711795378 37.47285610951423 0 3 -1
758 45 10 0.09 4.782997514137926 8.189265083970719 38.71265759592827 0 3 -1
4340 256 5 -0.273 1.337101663891373 7.782398301403789 41.87094529561038 5 -1 -1
1972 116 17 0.09 5.688151036734412 10.5065186395845 39.11753940271736 -5 0 -3
2974 175 16 0.09 5.0125474669015375 5.999415004051482 41.61506885536005 1 1 -4
1341 79 15 0.09 5.689279281041312 3.5073876996524502 34.76031948496994 5 1 1
756 45 8 0.09 3.852378289044297 7.385837999296557 36.509778719217664 0 3 -1
1804 107 2 -0.176 6.039318649291217 8.43863547888995 34.68514481353666 3 -2 -2
1814 107 12 0.09 5.5590236556015 8.741896064587989 32.547398875724575 3 -2 -2
1815 107 13 0.09 3.448625646476387 7.06459053780414 34.155139319401584 3 -2 -2
1819 107 17 0.09 2.001611834509532 9.065966120959043 33.760001135843204 3 -2 -2
1331 79 5 -0.273 4.77131523229595 3.7280319099659076 35.29797908608923 5 1 1
1343 79 17 0.09 4.6004516942110385 4.810874081949877 35.1176049880176 5 1 1
5017 296 2 -0.176 4.401904356781908 2.114389906142768 40.98424018496794 -1 2 -3
1812 107 10 0.09 5.583364191972558 7.840861058135497 35.491902888168426 3 -2 -2
1813 107 11 0.09 5.8117546980465145 7.008252586120923 33.16936824304934 3 -2 -2
1329 79 3 -0.182 3.803593001385291 1.4110055742076784 34.78534507918264 5 1 1
759 45 11 0.09 6.163183914644178 6.498894676896615 36.960209034948356 0 3 -1
1818 107 16 0.09 3.4276093032343287 9.660864143249709 34.717099733440264 3 -2 -2
760 45 12 0.09 5.432023150613969 5.217948208577948 37.8743792482748 0 3 -1
1970 116 15 0.09 5.9689151854000375 10.126673129253236 37.292966094121006 -5 0 -3
4349 256 14 0.09 2.382664932835661 9.206391459027614 40.70066208740783 5 -1 -1
1342 79 16 0.09 4.957178614347396 3.772850125211849 36.3496805285921 5 1 1
2969 175 11 0.09 4.163074046329402 8.382480665038806 41.46153680388309 1 1 -4
1971 116 16 0.09 4.345687233935296 10.456673839001956 37.97883526714331 -5 0 -3
1816 107 14 0.09 3.3929161300637682 7.537426646642087 32.54509414165914 3 -2 -2
751 45 3 -0.182 5.745039844993509 6.2695685320538965 37.95629402954737 0 3 -1
2967 175 9 0.09 5.681061435290066 10.366404795388036 41.24345928989772 1 1 -4
1734 102 17 0.09 1.2701867222983263 13.420655623421588 9.417304208177727 1 1 2
5644 332 17 0.09 4.148197475522566 17.855268488513666 2.93894287567965 1 0 -2
2325 137 13 0.09 5.130921491562438 14.59625801380942 6.0052897856059015 -3 1 -1
1733 102 16 0.09 1.77904949422523 12.933390494511137 7.755120647040929 1 1 2
5418 319 12 0.09 5.7891772340695855 17.197184173388994 10.33982254369847 -2 -2 -1
5414 319 8 0.09 3.9406783426313723 14.950916758695465 10.09522804650169 -2 -2 -1
5631 332 4 -0.176 5.708945709607707 18.464254531630242 1.4700094047460581 1 0 -2
2324 137 12 0.09 6.205576416333483 13.565445200018438 4.335490613122782 -3 1 -1
2317 137 5 -0.273 5.976233011728365 16.429574558086504 5.898823792588049 -3 1 -1
2316 137 4 -0.176 5.414775231501157 15.253627039866995 5.188064226451731 -3 1 -1
2295 135 17 0.09 1.965057573047626 19.631016936845263 9.631060020769882 3 2 0
5421 319 15 0.09 5.266528767180305 20.943546783208348 11.275877541366286 -2 -2 -1
5408 319 2 -0.176 3.6688638085648035 17.08420174255784 10.756278750553173 -2 -2 -1
