3387 189 3 -0.18 6.626772404983219 10.028520256383707 22.96573524479141 -3 4 2
2866 160 4 -0.18 3.2173981600404837 8.082166481075566 26.336668797010134 2 2 0
1284 72 6 -0.18 3.7701102674037994 5.368566583084624 23.99234086645427 0 -1 -1
6098 339 14 0.09 5.80686343319671 3.2030769735118474 28.881971222050748 2 0 -2
6099 339 15 0.09 3.7696811579776845 4.420713015455837 26.877596656856678 2 0 -2
2864 160 2 -0.18 3.4646270057452124 10.536386135799365 27.125359310663054 2 2 0
6097 339 13 0.09 5.826004494683197 4.699271226992716 27.936049573994246 2 0 -2
3393 189 9 0.09 4.544746063351651 9.462297452352399 23.66483578161928 -3 4 2
2874 160 12 0.09 5.005080497503158 9.388600330055347 25.93525491542743 2 2 0
2872 160 10 0.09 3.0524425389549643 11.070577582737274 26.221359100429716 2 2 0
1805 101 5 -0.18 5.804276154207742 11.285876546514434 30.509736249106144 -2 1 0
2871 160 9 0.09 4.189176412958478 11.174438274696564 27.562423222899167 2 2 0
6089 339 5 -0.18 4.026972017634477 3.5890878456053983 27.650182657366482 2 0 -2
1815 101 15 0.09 5.287793401513065 10.3825495226403 30.164932525763838 -2 1 0
3396 189 12 0.09 6.584784292161641 11.009009171680608 23.52510555540117 -3 4 2
6088 339 4 -0.18 5.549176849774138 3.6604486698342766 27.855043613296747 2 0 -2
1817 101 17 0.09 4.170205364428747 11.598712603643888 31.895131715771615 -2 1 0
1818 101 18 0.09 5.5797030541526205 12.521122422060946 32.434113793962865 -2 1 0
1804 101 4 -0.18 7.326054203593157 11.139726009511966 30.509955428327288 -2 1 0
1816 101 16 0.09 5.579738888232094 12.114964686768548 29.797956897205765 -2 1 0
1811 101 11 0.09 7.322578439705479 9.027976806005627 30.948330040938306 -2 1 0
6096 339 12 0.09 7.450162458077942 2.77759119641443 27.112675228845568 2 0 -2
1283 72 5 -0.18 4.143721950176447 4.951792185079562 22.54538841163039 0 -1 -1
3392 189 8 0.09 5.675716940088131 7.518426948225217 22.53753456970445 -3 4 2
5701 317 13 0.09 5.741318621666316 4.076419864212793 33.635775061725 2 0 -1
1808 101 8 0.09 5.162245418524208 9.47634640155361 32.591404353835 -2 1 0
6012 334 18 0.09 4.2579864891924295 10.564097017907184 37.61593274016968 2 -2 0
5694 317 6 -0.18 6.147788111467859 4.110119083277315 37.096060655945394 2 0 -1
6009 334 15 0.09 4.073326162930328 8.830159890010872 35.195186295274965 2 -2 0
3174 177 6 -0.18 4.295862355828836 7.618004086719793 40.430585982682956 2 -2 -1
3172 177 4 -0.18 6.785801253100793 7.178811193653561 40.24015716825052 2 -2 -1
3183 177 15 0.09 5.43827542311219 6.382943210928584 41.73578007700456 2 -2 -1
62 4 8 0.09 6.865392600587183 2.7328970933102714 40.61317753599161 1 0 0
6008 334 14 0.09 2.608564993816935 8.552996068573364 37.85934257908609 2 -2 0
5999 334 5 -0.18 4.122687091337595 8.968459993614651 36.27580725997446 2 -2 0
71 4 17 0.09 4.408775675376243 3.4207499451208254 40.44490918986183 1 0 0
6002 334 8 0.09 3.115930337980986 11.417867981383946 34.824359882647386 2 -2 0
3178 177 10 0.09 5.962301987409136 9.927222058299616 40.04874661288336 2 -2 -1
3177 177 9 0.09 6.152335100241372 10.282776679457127 41.81088056140122 2 -2 -1
3179 177 11 0.09 7.242831278167293 8.074214831435707 42.08630662726155 2 -2 -1
6000 334 6 -0.18 4.255586228184919 10.436549294493894 36.55915987375653 2 -2 0
5705 317 17 0.09 5.588118611919274 3.6946919652892465 37.989853946249184 2 0 -1
6001 334 7 0.09 3.3117685343311924 12.296330400053487 36.31182958428687 2 -2 0
5702 317 14 0.09 6.256925296899949 5.529100612544156 34.588189014374926 2 0 -1
1809 101 9 0.09 7.379755837928939 9.089938638930576 33.40434326512687 -2 1 0
5995 334 1 -0.18 3.1009740651723865 11.2739609962532 35.955724984175745 2 -2 0
3185 177 17 0.09 3.2707712919176952 7.18889093400462 40.5658959137435 2 -2 -1
3175 177 7 0.09 3.606187956828914 9.55229821783506 41.029124944417134 2 -2 -1
5703 317 15 0.09 5.305403343321611 2.8655716941725236 35.683895196071475 2 0 -1
1807 101 7 0.09 5.407066668826931 10.642380706917063 34.02358522015791 -2 1 0
3169 177 1 -0.18 4.497640507363945 8.877870308228143 41.317869520516325 2 -2 -1
4320 240 18 0.09 4.494971509865617 12.388979026348837 40.77143101013934 2 0 1
5704 317 16 0.09 4.505362870515454 4.406903312501487 35.888738626648504 2 0 -1
3173 177 5 -0.18 5.420488817857916 6.596788117113118 40.66794515593925 2 -2 -1
5693 317 5 -0.18 5.468022717100027 3.9048374620391533 35.84497775788229 2 0 -1
3184 177 16 0.09 5.308457159759989 5.634051746397052 40.16673162735931 2 -2 -1
6010 334 16 0.09 4.8647053708191255 8.267658448799828 36.75441789732271 2 -2 0
5706 317 18 0.09 6.12234920264126 5.232433867786525 37.236289774586965 2 0 -1
5692 317 4 -0.18 6.220252933077267 4.432815213959746 34.6135633566832 2 0 -1
3171 177 3 -0.18 7.100745324437547 8.434849308423932 41.080197723349556 2 -2 -1
5998 334 4 -0.18 2.7075004188769385 8.423985957911732 36.76030335696393 2 -2 0
3170 177 2 -0.18 5.909274495668804 9.450182310789689 41.05820652074317 2 -2 -1
6011 334 17 0.09 5.275526025577449 10.763274557526259 36.256055844306786 2 -2 0
5689 317 1 -0.18 7.493973627502496 3.5332544178306273 37.03327800351542 2 0 -1
3186 177 18 0.09 4.432023547090777 7.8746537758221535 39.345740790848325 2 -2 -1
3182 177 14 0.09 6.965717240970786 7.440245515412322 39.19609188594946 2 -2 -1
1801 101 1 -0.18 5.736100328221147 10.429750562626921 32.96761776662552 -2 1 0
1802 101 2 -0.18 7.245147013810064 10.06592741864872 32.83892086989171 -2 1 0
3181 177 13 0.09 7.48664883170088 6.370218781479293 40.533657851889245 2 -2 -1
3176 177 8 0.09 4.398012241601471 8.7380357909813 42.380800948901495 2 -2 -1
300 17 12 0.09 4.786706407725802 15.471101019907975 12.36173950906802 0 0 -1
1134 63 18 0.09 6.109874681703458 17.39516741810209 10.977605988476496 1 -1 0
1917 107 9 0.09 2.996977458803208 20.479765278872186 9.812895867397028 1 0 0
3727 208 1 -0.18 4.357619562348682 17.4640961910072 6.245744395189388 1 0 1
415 24 1 -0.18 7.047761916597383 19.906502319417577 4.1186459414352985 1 -1 -2
3743 208 17 0.09 4.560276365034059 16.230561885964576 4.420370444342636 1 0 1
3733 208 7 0.09 5.348935550453227 17.33347430057028 6.633130358889652 1 0 1
421 24 7 0.09 6.443139618422195 19.244954841555828 4.734901338675133 1 -1 -2
3353 187 5 -0.18 6.858160480041805 12.715359475325215 5.321579897263855 1 2 0
290 17 2 -0.18 3.6981024952361494 15.053310662171139 10.47384879464338 0 0 -1
420 24 6 -0.18 6.469990903269009 21.311577670905756 3.88749522590727 1 -1 -2
298 17 10 0.09 4.134536524422959 14.064784895763026 10.255519616453602 0 0 -1
1910 107 2 -0.18 2.8349851838653524 20.96676429672149 10.810923092838882 1 0 0
1123 63 7 0.09 5.61339411035603 19.721106606427433 10.156924042077682 1 -1 0
1117 63 1 -0.18 6.347914180560356 19.565843875935283 10.941867090141233 1 -1 0
3364 187 16 0.09 6.619705977477794 13.806620163981965 5.150478536851878 1 2 0
1915 107 7 0.09 3.20628024531593 19.19339890165763 12.040864781102322 1 0 0
431 24 17 0.09 5.49114750266493 21.3902638062216 3.299016533243787 1 -1 -2
419 24 5 -0.18 7.456869287703878 22.22276709588446 3.1825494587725065 1 -1 -2
3735 208 9 0.09 3.646271167590852 18.309163318028624 8.187953006813412 1 0 1
1918 107 10 0.09 3.800259192100569 21.381730054265137 11.052550825369865 1 0 0
297 17 9 0.09 4.28196676935043 15.843502591165734 9.948999808229498 0 0 -1
467 26 17 0.09 5.572652811026913 21.860660419476922 9.38580328068359 -1 0 2
3736 208 10 0.09 3.4665674413346483 16.368100007827262 7.930417504680022 1 0 1
466 26 16 0.09 6.741770281096503 21.814107712963377 7.087104316237316 -1 0 2
3728 208 2 -0.18 3.414540254064055 17.435284491015523 7.47741688675811 1 0 1
1133 63 17 0.09 5.3766173992943385 18.215047229392347 12.223278832770362 1 -1 0
3732 208 6 -0.18 3.9545620487053603 16.32648485826083 5.351754891581432 1 0 1
432 24 18 0.09 6.190392305356951 21.587931600193322 4.915497924655805 1 -1 -2
3744 208 18 0.09 3.872755972792871 15.313303524440768 5.879733331127566 1 0 1
1124 63 8 0.09 6.3135829042189116 20.331198646086573 11.726682654793603 1 -1 0
3362 187 14 0.09 5.938981501136583 12.624810530017934 7.211257739338984 1 2 0
3734 208 8 0.09 4.3127692421494315 18.47491243754704 5.752985343428602 1 0 1
422 24 8 0.09 7.059133294020996 19.289368551769478 3.1717626389139175 1 -1 -2
3046 170 4 -0.18 7.535427851502374 12.585526361429025 11.998530515156869 0 0 0
291 17 3 -0.18 3.7856773174249665 15.443910699329374 11.96557973256798 0 0 -1
299 17 11 0.09 3.3751536656598202 16.46270609873889 12.17698247143967 0 0 -1
1122 63 6 -0.18 6.332854334548136 18.241777418998375 11.63355977920836 1 -1 0
1565 87 17 0.09 3.218959682634043 21.12203640872815 4.764824680730638 2 2 0
2838 158 12 0.09 6.528537860200641 22.27898972115461 12.13403585779016 0 -3 -2
3053 170 11 0.09 7.061309941263244 14.768173294130357 12.228114703220184 0 0 0
1121 63 5 -0.18 7.528411620341265 17.92123476169767 12.478043035289886 1 -1 0
3352 187 4 -0.18 6.968955754782355 12.574014157061823 6.843890281926019 1 2 0
5140 286 10 0.09 5.931214682265422 16.67958241857236 14.79556626915747 -1 -2 0
5139 286 9 0.09 4.657850502584067 15.655161512000435 15.110475593421953 -1 -2 0
4508 251 8 0.09 3.166057236672261 12.94059658666132 17.43887013685887 1 -2 0
2842 158 16 0.09 6.739260789330265 21.232843217730533 16.309250727918762 0 -3 -2
3054 170 12 0.09 6.050324596128943 13.672573480685118 13.175806324706961 0 0 0
4073 227 5 -0.18 4.28532193262929 21.95841648550205 19.071062363959378 3 0 0
4079 227 11 0.09 3.231064671368261 19.507075546581657 18.5896723834889 3 0 0
4081 227 13 0.09 4.173740886205374 20.41795719488342 20.50127330443742 3 0 0
5142 286 12 0.09 3.956188832992397 18.07806215482257 14.904236448851934 -1 -2 0
5141 286 11 0.09 3.710381346539591 17.54193437152157 16.611468537785218 -1 -2 0
2602 145 10 0.09 7.250914559880384 20.890008534233644 19.466808533280105 1 1 -1
5137 286 7 0.09 6.478048437381984 15.124421583364068 16.670479223732173 -1 -2 0
5132 286 2 -0.18 5.26802760492666 16.481212787085994 15.649809353962317 -1 -2 0
5133 286 3 -0.18 4.422420382261568 17.761099561822967 15.862735139623855 -1 -2 0
2440 136 10 0.09 3.24469495218113 15.845366592378507 18.94453298552495 0 -2 0
2830 158 4 -0.18 6.798416602636429 21.540468391023683 14.169503487347095 0 -3 -2
5143 286 13 0.09 4.925327306483263 19.75045018655835 16.56301951908837 -1 -2 0
1077 60 15 0.09 5.127341586106594 19.573758909266378 22.33351572899608 -1 -2 1
2441 136 11 0.09 4.581385838302674 17.473015773536186 21.101539698926636 0 -2 0
5131 286 1 -0.18 6.019196108806854 16.137415697578366 16.91232678086761 -1 -2 0
4506 251 6 -0.18 5.0749234437104285 12.704373862467778 16.378443247521396 1 -2 0
4518 251 18 0.09 6.1638968230102 12.79373887469179 16.624735401179553 1 -2 0
5138 286 8 0.09 5.16533393599579 15.86118360579536 17.661051616707333 -1 -2 0
5144 286 14 0.09 6.0864796420320975 19.079935254171485 15.353482719467666 -1 -2 0
1926 107 18 0.09 3.3497047735082743 20.832529321701596 13.757949416872133 1 0 0
2439 136 9 0.09 2.8710483675953533 17.507061907000853 19.542552727375078 0 -2 0
4517 251 17 0.09 4.849425815055642 13.614799173169903 15.681495588237317 1 -2 0
5136 286 6 -0.18 6.994753404670966 17.178451973975918 17.44034205756539 -1 -2 0
5145 286 15 0.09 5.793629744418189 18.599628007060133 18.429784399558507 -1 -2 0
4501 251 1 -0.18 4.209876802259763 12.690682975726313 17.695565561624292 1 -2 0
5135 286 5 -0.18 6.39625232560703 18.56674938127466 17.489075372166173 -1 -2 0
5147 286 17 0.09 7.286762713692032 16.96119718537792 18.488501696314977 -1 -2 0
2433 136 3 -0.18 4.52837821002755 16.585840116276213 20.45335880832793 0 -2 0
5134 286 4 -0.18 5.433786756558646 18.869294334233093 16.25117900458489 -1 -2 0
2840 158 14 0.09 5.640781519947364 21.468612834922478 14.055403332633437 0 -3 -2
5146 286 16 0.09 7.157920941899728 19.36934771746722 17.695195383937346 -1 -2 0
4507 251 7 0.09 4.483944779937771 13.60822831976925 18.28524169167153 1 -2 0
4076 227 8 0.09 3.087664306210769 21.27476247797907 16.43733168642324 3 0 0
2444 136 14 0.09 5.210209606075694 14.549541911030255 20.795341366955945 0 -2 0
2434 136 4 -0.18 4.889431526164031 15.441215703895093 21.32940783792639 0 -2 0
2831 158 5 -0.18 7.2049602056284145 21.89595175285498 15.584887439813972 0 -3 -2
2435 136 5 -0.18 3.8136964539511853 15.052096441898806 22.312192434326928 0 -2 0
4083 227 15 0.09 4.934146235946018 21.320598723295276 18.382030938884448 3 0 0
2432 136 2 -0.18 3.193646460196515 16.465143405872716 19.83909242356989 0 -2 0
3045 170 3 -0.18 7.101089466067414 13.831407751206944 12.817198719149467 0 0 0
2839 158 13 0.09 7.1882222998467125 20.574030187958634 13.93906412210423 0 -3 -2
2442 136 12 0.09 5.343304210485869 16.80469665364123 19.67143614049991 0 -2 0
2601 145 9 0.09 7.114020430455169 20.799597485220538 21.30110158658434 1 1 -1
4554 253 18 0.09 7.029763344641348 14.495314169951616 19.939857188625023 3 -1 -1
4072 227 4 -0.18 3.466744949120725 21.048985710812804 19.980341390397 3 0 0
2443 136 13 0.09 5.857873192823837 15.734906628790947 21.877538187586552 0 -2 0
301 17 13 0.09 3.029731822986862 14.771459720494255 13.925269954617312 0 0 -1
4082 227 14 0.09 2.9671311716408124 21.804667349920326 20.654875378723023 3 0 0
292 17 4 -0.18 2.8881167761989843 14.45134627751498 12.874688968450693 0 0 -1
4543 253 7 0.09 7.412948354185864 13.002969855145981 21.83131776293183 3 -1 -1
