896 75 8 -0.116 0.441875641088572 6.721080934047697 14.94497154587254 0 0 0
889 75 1 0.116 2.042088788652305 6.756806762708987 13.129585320590175 0 0 0
40 4 4 0.116 1.0484745014624772 5.437738194089272 20.041387265089185 0 0 0
893 75 5 0.116 3.7172338688168916 8.516823883039807 13.119751156511127 0 0 0
710 60 2 0.116 -0.33995689409742735 0.6248857302371416 12.759632863943779 0 1 0
42 4 6 0.116 -0.5201752390784511 6.366782668592736 18.47350524355972 0 0 0
38 4 2 0.116 -0.718522383353851 4.077183240825638 19.144309905085752 0 0 0
891 75 3 0.116 2.022500679679114 8.547328391758798 14.794676137389278 0 0 0
717 60 9 -0.116 1.7250471397615084 -0.671207513730195 12.94433261778783 0 1 0
45 4 9 -0.116 0.8849918084656363 3.2435081192613895 20.686794185922764 0 0 0
711 60 3 0.116 0.9658962820436836 0.429567380056044 13.247102313961003 0 1 0
716 60 8 -0.116 -0.8900347561674127 -0.2549346713740439 11.893147851401528 0 1 0
712 60 4 0.116 1.5170431221946192 1.4457885163220874 14.09806230958295 0 1 0
897 75 9 -0.116 1.4396315298243623 9.12753871728672 15.864354890279898 0 0 0
722 61 2 0.116 0.7169895095950352 0.06011339863575471 19.282281856831432 0 1 0
120 10 12 -0.116 2.1154166188656838 9.839930300945936 10.627694384753752 0 0 0
890 75 2 0.116 1.5111029744417641 7.34490367964295 14.277289673448887 0 0 0
900 75 12 -0.116 3.8247772593495126 6.781690276659036 11.466726037193371 0 0 0
730 61 10 -0.116 -0.9855764426086454 1.0068640547459358 16.17662679146012 0 1 0
48 4 12 -0.116 -1.0140658851423159 7.438771816363548 17.754162714351132 0 0 0
1487 124 11 -0.116 3.777210913254655 3.7381737471486485 12.465437957740065 0 1 0
719 60 11 -0.116 1.263526430392716 3.7362634415447715 15.106221360269254 0 1 0
724 61 4 0.116 -0.6957306890666285 0.4411628936769072 17.359208950207602 0 1 0
37 4 1 0.116 -1.1954041388726009 5.160329427896099 18.365378666403032 0 0 0
721 61 1 0.116 -0.15780640459399708 -0.9542580653742334 19.75445399113678 0 1 0
720 60 12 -0.116 -1.0303413065868547 4.0926100697843735 13.724002682617845 0 1 0
813 68 9 -0.116 4.208343432943834 7.086277861854555 17.533702796841126 0 0 0
35 3 11 -0.116 1.2302155933279544 3.465847256179064 10.336445834476905 0 0 0
894 75 6 0.116 3.2055666149632183 7.35074581877204 12.545791498858073 0 0 0
5517 460 9 -0.116 -0.9138968339160873 9.74435173550007 20.51551377417898 1 0 0
892 75 4 0.116 3.0436386488514566 9.167061439286934 14.161400598977304 0 0 0
726 61 6 0.116 -1.3354163054398995 -1.1497557571229797 19.07892426823605 0 1 0
159 14 3 0.116 3.7521655421652707 7.307596263400885 29.005767844200427 0 0 0
53 5 5 0.116 -0.9364328660175216 0.43562787238434475 23.175891810974242 0 0 0
57 5 9 -0.116 2.131701661253345 -0.016150506220017125 25.26108127897855 0 0 0
164 14 8 -0.116 3.1817402477170926 5.075218578297399 28.966266905482463 0 0 0
70 6 10 -0.116 4.197595983441269 1.0279919515654667 27.935109997649345 0 0 0
158 14 2 0.116 2.7680761620096996 6.332737543754822 29.246743977594555 0 0 0
175 15 7 -0.116 4.033827901497684 2.5670730133035473 32.08550817052498 0 0 0
155 13 11 -0.116 1.1590387433542861 7.158471009189526 23.44844989737375 0 0 0
61 6 1 0.116 1.8206280580848262 -1.0197005043740173 30.74274529535835 0 0 0
5628 469 12 -0.116 0.050792366121310106 9.310749792393878 26.146552847755697 1 0 0
157 14 1 0.116 1.6525943597874397 6.631858785834155 29.91905982397342 0 0 0
66 6 6 0.116 1.466619653491431 0.29218645578510727 30.352940119425796 0 0 0
65 6 5 0.116 2.289994323755691 0.9982239444518017 29.46559039437586 0 0 0
161 14 5 0.116 2.2252781587716317 9.000295976049582 29.957643062661084 0 0 0
166 14 10 -0.116 4.330638325681785 9.635536817298382 28.997212463552078 0 0 0
51 5 3 0.116 0.9556720327351653 -0.31399298638601003 24.61607742836692 0 0 0
72 6 12 -0.116 0.45080470321968047 0.8371589917343634 31.042392373311433 0 0 0
145 13 1 0.116 0.20959245227053436 4.695244377999937 25.92585426068681 0 0 0
154 13 10 -0.116 -1.1194075096728773 6.184511179536231 22.2684130090909 0 0 0
168 14 12 -0.116 0.16852913578773543 8.263142108416737 30.92255179291631 0 0 0
150 13 6 0.116 0.9488944876774001 5.7162711421759695 25.37773019676809 0 0 0
247 21 7 -0.116 3.124416504279038 9.597752599561169 23.950459904819972 0 0 0
63 6 3 0.116 3.8290468051332063 -0.8670175913903373 29.318709170879277 0 0 0
149 13 5 0.116 0.4821373778200031 6.151591881135453 24.13052749608976 0 0 0
151 13 7 -0.116 0.6049629862017054 4.09402641507159 27.06488091835979 0 0 0
64 6 4 0.116 3.4913393715648526 0.3931051263002179 28.934558916545036 0 0 0
169 15 1 0.116 3.0394537469813185 3.0184204660168605 32.91200219305262 0 0 0
920 77 8 -0.116 4.148300949342693 3.706688140081016 26.226759984514892 0 0 0
5445 454 9 -0.116 -0.7161069493570594 -0.8182449392211628 28.81089152124006 1 0 0
52 5 4 0.116 0.3345521364628561 0.6508945162108704 23.823493475735035 0 0 0
162 14 6 0.116 1.3722835817198356 7.923460137090153 30.314462945355118 0 0 0
58 5 10 -0.116 1.0510554602748285 1.7852248900798744 23.629273235865323 0 0 0
148 13 4 0.116 -0.6972188273635977 5.6812068006731975 23.475418390517426 0 0 0
160 14 4 0.116 3.4584616920615225 8.652768497780146 29.298914163698 0 0 0
163 14 7 -0.116 0.7536187261302711 5.676577214613225 30.249407264888973 0 0 0
156 13 12 -0.116 2.0244785397946634 6.203254772538496 26.010177667246705 0 0 0
5555 463 11 -0.116 -0.9138943616041347 4.061553490664936 31.685672726791367 1 0 0
146 13 2 0.116 -0.972955067556413 4.174524628739919 25.339162699614278 0 0 0
71 6 11 -0.116 2.064715983571225 2.3474033656049267 29.20003648420534 0 0 0
180 15 12 -0.116 3.4501161461826806 5.293816619655884 32.182525048902825 0 0 0
5542 462 10 -0.116 -0.9600006447080859 6.711257376331806 27.797157350881943 1 0 0
921 77 9 -0.116 3.6787656335025796 4.7161820894794095 23.67893897843689 0 0 0
279 24 3 0.116 -0.2436135743140473 9.733870459284585 42.26969619889111 0 0 0
2 1 2 0.116 3.9914637439182554 2.770906096085109 43.357643227427964 0 0 -1
192 16 12 -0.116 3.2051203154749217 7.003011076106171 37.656304907080404 0 0 0
3 1 3 0.116 3.2772495404644557 3.901742134144892 42.875087746419794 0 0 -1
280 24 4 0.116 -0.06794967561222998 8.910620192436626 43.307087440082 0 0 0
266 23 2 0.116 3.895255743586949 9.536303589535692 34.64944801155521 0 0 0
88 8 4 0.116 3.059239093994951 0.5396285484649666 39.40204310301937 0 0 0
185 16 5 0.116 1.497250436992126 6.710990176732256 39.30828301346022 0 0 0
186 16 6 0.116 2.257069685408146 6.210857277029731 38.2458203941346 0 0 0
181 16 1 0.116 2.081672272801109 4.893137132253984 37.839715593259676 0 0 0
272 23 8 -0.116 4.105522251794601 8.883579127964982 33.48195937906411 0 0 0
89 8 5 0.116 3.548465203591399 -0.6424514541692923 38.77998001545882 0 0 0
5650 471 10 -0.116 -0.5560753506700644 9.373412373963667 38.38357236438359 1 0 0
184 16 4 0.116 0.5646571913910388 5.868073114306432 39.92385001489637 0 0 0
178 15 10 -0.116 -0.24823256725868648 4.395333023149406 35.18687252510506 0 0 0
182 16 2 0.116 1.1495166384977897 4.070986231982425 38.41861994869982 0 0 0
80 7 8 -0.116 2.4573941480797687 -0.9352160575584696 35.75060234570533 0 0 0
171 15 3 0.116 1.159596824970967 2.5806397471227545 34.41298765057983 0 0 0
286 24 10 -0.116 -0.9923473989878197 7.996850467698435 43.645271498563226 0 0 0
5643 471 3 0.116 -0.609105358602515 9.323744878167412 36.01361701832135 1 0 0
4 1 4 0.116 2.1442656535471007 4.4214168433752805 43.549834565456294 0 0 -1
179 15 11 -0.116 1.4639386184080403 6.173854963096755 33.845749091365086 0 0 0
5649 471 9 -0.116 0.5337747780469639 8.643749915526733 35.887697454624856 1 0 0
183 16 3 0.116 0.3892825336826953 4.530971198217459 39.52128913472351 0 0 0
10 1 10 -0.116 1.6600259562986743 5.62274083675324 43.173601080562655 0 0 -1
191 16 11 -0.116 1.6340537447390842 7.980655363283729 39.89839477363063 0 0 0
190 16 10 -0.116 -0.21354331479525102 6.283935493909345 41.00844223745632 0 0 0
282 24 6 0.116 2.2267101156929616 9.83894776824443 43.53830295829598 0 0 0
188 16 8 -0.116 0.8864883250026752 2.851943007790739 37.90170157882858 0 0 0
87 8 3 0.116 1.9039904995481234 0.4286632689894816 40.20391167783943 0 0 0
92 8 8 -0.116 0.09124606880069042 -0.9236434112984595 41.080106838898885 0 0 0
5644 471 4 0.116 -1.149672875306844 9.765343233017363 37.20196898418639 1 0 0
189 16 9 -0.116 -0.6125194943483943 3.7020070484851457 40.02539100835331 0 0 0
172 15 4 0.116 0.8821759861238923 3.9353515793344576 34.50162971784338 0 0 0
5471 456 11 -0.116 -0.7080200082164128 -1.173375161334489 37.818329433859475 1 0 0
93 8 9 -0.116 1.367174311569941 1.538863857715705 40.82634646765499 0 0 0
86 8 2 0.116 1.2380447901642657 -0.8087903053739472 40.36274479607162 0 0 0
187 16 7 -0.116 2.8240202638455463 4.436723726272912 36.758603564524144 0 0 0
177 15 9 -0.116 0.37041869054947374 1.7120245323195504 35.11108411637105 0 0 0
9 1 9 -0.116 3.8040483124474633 4.5547932024786375 41.759754073226404 0 0 -1
94 8 10 -0.116 3.7195720990862933 1.7371127264186883 39.3563454204593 0 0 0
288 24 12 -0.116 3.3965546868424967 9.976678037563268 44.167105776831185 0 0 0
5387 449 11 -0.116 -0.766506374284971 2.928604596549288 42.801078606024106 1 0 -1
173 15 5 0.116 1.6987868194070048 4.840073859954592 33.786419813384974 0 0 0
5648 471 8 -0.116 -0.7830495588020933 9.346632016559148 33.57908099739953 1 0 0
281 24 5 0.116 1.210173101117998 9.000713402929657 44.00765492307611 0 0 0
170 15 2 0.116 2.279007314080908 2.1066172156848273 33.65342819811117 0 0 0
176 15 8 -0.116 2.551053473134778 0.7974732260738164 33.59728083074779 0 0 0
683 57 11 -0.116 0.882368797567975 -0.24971468911535433 43.88216092553971 0 1 -1
5642 471 2 0.116 -1.2772758974122145 9.660532614835555 34.79797260042703 1 0 0
285 24 9 -0.116 -1.3062245167276558 9.534258380440312 41.388835791019986 0 0 0
174 15 6 0.116 2.7564163791228378 4.386363993941792 32.95392109471893 0 0 0
295 25 7 -0.116 1.1058475224516127 20.467008067617275 4.225686412379061 0 0 0
294 25 6 0.116 -0.49010546460157933 19.794787449583225 2.590804229717813 0 0 0
304 26 4 0.116 0.9000170122867488 18.23095760871439 7.494177833149963 0 0 0
293 25 5 0.116 -0.9398495065825628 18.97116696093603 1.591189493929215 0 0 0
216 18 12 -0.116 2.651336830462782 12.806696634740133 9.74872919644776 0 0 0
1064 89 8 -0.116 3.426972523257775 19.486911984437764 0.8144780505356738 0 0 0
305 26 5 0.116 -0.4306169541326341 18.58751008530119 7.191663814325042 0 0 0
198 17 6 0.116 -0.9498304782959737 14.369358297637499 2.617507628932522 0 0 0
210 18 6 0.116 1.6448031546548842 13.287771756796202 9.005440954884136 0 0 0
195 17 3 0.116 0.8547427362281577 12.337201222615974 1.8517692502176888 0 0 0
971 81 11 -0.116 3.5215901521910142 13.903119709330287 1.1148049224248306 0 0 0
300 25 12 -0.116 -1.259306242047512 20.84309074273244 3.0404085164402623 0 0 0
211 18 7 -0.116 1.6940871586745259 11.36446321051734 7.60009221233027 0 0 0
291 25 3 0.116 1.1166564785958528 17.587215270120804 1.8846003359211092 0 0 0
201 17 9 -0.116 1.6532024136694605 11.293223629171617 1.5067367465312809 0 0 0
982 82 10 -0.116 4.248111773428988 15.853759890752649 8.605279754507738 0 0 0
303 26 3 0.116 1.5591610059216754 18.880743714795564 8.534791293478573 0 0 0
206 18 2 0.116 -0.00569254238524608 13.060608744068846 7.239610161196745 0 0 0
306 26 6 0.116 -1.0092115138325628 19.731670333919656 7.830264073203776 0 0 0
193 17 1 0.116 0.18368357110740408 14.087713902255828 3.3594732020908844 0 0 0
202 17 10 -0.116 -0.5318492997078678 11.953686879251007 -0.12679455351231936 0 0 0
297 25 9 -0.116 1.7724887288711269 16.4652417387947 1.441051943480998 0 0 0
214 18 10 -0.116 -0.7428902803786983 16.194147006233187 9.02059133508544 0 0 0
310 26 10 -0.116 1.5362768327052974 17.146853598896264 6.914976252554097 0 0 0
290 25 2 0.116 1.568640578065042 18.484668331314463 2.875516065938385 0 0 0
380 32 8 -0.116 1.1839458162860266 14.394545404525921 -0.9169946891173192 0 0 1
302 26 2 0.116 1.008889828751531 20.080914259216993 9.062007062194725 0 0 0
194 17 2 0.116 1.08209691533482 13.090023123603086 3.018910902908591 0 0 0
298 25 10 -0.116 -0.6032447607640802 16.989452487148633 0.15750899355270226 0 0 0
301 26 1 0.116 -0.2861606031497854 20.5300820447098 8.754111853649235 0 0 0
292 25 4 0.116 -0.17398983689904912 17.819161809749048 1.1935298622626567 0 0 0
311 26 11 -0.116 -1.004928909254778 17.99160162963708 6.128443975906867 0 0 0
196 17 4 0.116 -0.27970677814628875 12.631131166999246 1.0753642398786583 0 0 0
200 17 8 -0.116 2.080099530186219 12.769248404045852 3.847413117047472 0 0 0
309 26 9 -0.116 2.8754848944635842 18.581375399847175 8.971599754017078 0 0 0
1079 90 11 -0.116 4.030915138616636 19.643578758832884 6.329684688427328 0 0 0
296 25 8 -0.116 2.833250484997061 18.322953300229834 3.46045363114062 0 0 0
212 18 8 -0.116 -0.508665834169799 12.281060063120437 6.252144427732731 0 0 0
289 25 1 0.116 0.6717024375855634 19.541484465191985 3.262966487523289 0 0 0
197 17 5 0.116 -1.1022224519877493 13.746852944321091 1.4344150353023966 0 0 0
205 18 1 0.116 1.1399393401176072 12.555814612678828 7.940481482623513 0 0 0
209 18 5 0.116 0.9314750738511022 14.460697302047087 9.424301175311248 0 0 0
981 82 9 -0.116 3.396063165928534 14.340699820129686 6.396673630020682 0 0 0
199 17 7 -0.116 0.4117966136580786 14.782220628702198 4.546388063680014 0 0 0
208 18 4 0.116 -0.12970982335857983 15.014124194086563 8.681387706957628 0 0 0
476 40 8 -0.116 1.1474860246967167 20.787089206099672 -0.9408752715699504 0 0 1
207 18 3 0.116 -0.5982520649436953 14.250671364898983 7.573999735903062 0 0 0
972 81 12 -0.116 4.334944633941246 15.101815533292772 3.303372112907798 0 0 0
107 9 11 -0.116 4.112862899593136 10.173677618405533 3.1599431632844523 0 0 0
308 26 8 -0.116 1.8008847665124195 20.772792435162145 9.891814513306102 0 0 0
234 20 6 0.116 3.3996054861771006 17.62534239618473 17.996496364765765 0 0 0
324 27 12 -0.116 -0.6355401259125271 18.783517016048066 11.378321960583074 0 0 0
223 19 7 -0.116 0.5745858121447647 12.362599587631818 12.148030698205282 0 0 0
236 20 8 -0.116 0.7109918389217487 18.50325750666062 20.375131050220805 0 0 0
229 20 1 0.116 2.300035960576955 18.307938039431434 18.550420864822534 0 0 0
5616 468 12 -0.116 -0.2999691653987313 15.896627367864955 18.614065993662212 1 0 0
231 20 3 0.116 2.2941063363582 16.792399983261223 20.41016071836746 0 0 0
316 27 4 0.116 1.41249981987489 20.064218147635618 14.121010217303544 0 0 0
133 12 1 0.116 4.319905128261581 11.103965905339745 18.130375080483606 0 0 0
222 19 6 0.116 1.3568197850019177 13.885501326262794 13.686241776610412 0 0 0
317 27 5 0.116 1.0132568418596175 19.272201387991668 13.100171130949708 0 0 0
219 19 3 0.116 -0.6962754713488611 15.535126184227124 13.09656835028459 0 0 0
137 12 5 0.116 2.892611823253187 10.871300042752168 20.140142797554088 0 0 0
233 20 5 0.116 3.9046594203310683 16.49297946392907 18.697180604055927 0 0 0
240 20 12 -0.116 3.8855432821468616 17.91654416959291 16.745554174375567 0 0 0
221 19 5 0.116 1.2935743294091473 15.085174431648195 14.327962278064383 0 0 0
143 12 11 -0.116 2.5740401406647013 10.148270045914277 21.188686816302663 0 0 0
235 20 7 -0.116 1.8359721514159253 19.392798657521354 17.859661462322443 0 0 0
230 20 2 0.116 1.7175075985058699 17.90942715486582 19.70997352568053 0 0 0
