26 0.195 3 0 1
27 0.195 3 0 1
28 0.2 3 180 1
29 0.2 3 0 1
30 0.195 3 0 1
31 0.195 3 0 1
32 0.195 3 0 1
33 0.195 3 0 1
34 0.195 3 0 1
35 0.2 3 0 1
36 0.195 3 0 1
37 0.5 4 180 1
38 0.2 3 0 1
39 0.195 3 0 1
40 0.195 3 0 1
41 0.2 3 0 1
42 0.18 3 0 1
43 0.195 3 0 1
44 0.2 3 0 1
45 0.195 3 0 1
46 0.195 3 0 1
47 0.5 4 180 1
48 0.2 3 0 1
49 0.2 3 0 1
50 0.2 3 0 1
51 0.2 3 0 1
52 0.18 3 0 1
53 0.195 3 0 1
54 0.5 4 180 1
55 0.2 3 0 1
56 0.195 3 0 1
57 0.195 3 0 1
58 0.5 4 180 1
59 0.195 3 0 1
60 0.195 3 0 1
61 0.2 3 0 1
62 0.195 3 0 1
63 0.195 3 0 1
64 0.195 3 0 1
65 0.5 4 180 1
66 0.2 3 0 1
67 0.14 2 0 0
68 0.24 3 0 0

Atoms # full

932 35 14 0.09 5.313171455151804 4.7635092424232575 4.756981214877527 0 1 0
2317 86 22 0.09 4.189058183802233 3.6831877858446522 8.701322208712408 1 0 1
4996 186 1 -0.267 6.564642016487652 7.126373672479547 8.936058392732736 1 0 1
5008 186 13 0.09 7.205880781997328 9.099964039355543 8.287644919307754 1 0 1
2418 90 15 0.09 6.777627757091663 11.268278559784324 12.796423769443262 1 0 0
2419 90 16 0.09 5.244711441806567 11.752819223988551 12.052215467097634 1 0 0
5006 186 11 0.09 6.842251695911485 6.064036905235694 8.752017562734174 1 0 1
72 3 18 0.09 5.786682513782356 7.105782087167668 12.71190344167812 0 1 0
4999 186 4 -0.119 7.708441940209254 7.657903571727476 6.69242125319189 1 0 1
2302 86 7 -0.27 3.5565819918893222 4.584344431980626 8.807630655148433 1 0 1
928 35 10 0.09 7.358888332095864 3.869779220766103 5.782834944189684 0 1 0
65 3 11 0.09 7.601477919678377 9.396974750547699 12.278420749949458 0 1 0
4997 186 2 -0.091 7.511495858426364 8.05355922069782 8.174241992488401 1 0 1
930 35 12 0.09 5.962306885006591 3.938224577520954 6.962383380246299 0 1 0
5015 186 20 0.09 5.674147319129311 7.14050557740841 6.3337555025592644 1 0 1
5007 186 12 0.09 5.520380234691389 7.228901557308206 8.630449946700203 1 0 1
934 35 16 0.09 6.414616354437474 4.233712598160747 3.5997935539197528 0 1 0
5000 186 5 -0.265 6.332091091715817 7.920072496127903 5.98156883810255 1 0 1
5005 186 10 0.09 6.5120619076981985 7.468578412795495 9.995233222662456 1 0 1
79 3 25 0.09 7.010694930410326 5.258765597951273 12.183088974341613 0 1 0
5021 186 26 0.09 7.898085406324145 10.114234985313768 4.794671602984743 1 0 1
5013 186 18 0.09 6.492922634262831 7.855929842888276 4.893041317821018 1 0 1
5012 186 17 0.09 7.9232763985406445 6.572562806479068 6.775800152424253 1 0 1
801 30 18 0.09 3.698392818642921 9.061346143573797 3.6786082913927407 0 1 2
921 35 3 -0.267 5.472363592079086 3.892068248673112 4.096799897075606 0 1 0
3021 112 24 0.09 3.387601534568968 12.294752953269432 9.085559688230727 1 0 0
5014 186 19 0.09 5.934972904430134 8.93857849930788 6.228822200542663 1 0 1
2319 86 24 0.09 4.145234546031084 5.402413465937691 8.36907389846038 1 0 1
2318 86 23 0.09 3.466911522417414 4.858882436440124 9.843032814652307 1 0 1
2446 91 16 0.09 6.230193315001187 6.4115156230679995 22.43365083156627 0 1 0
2450 91 20 0.09 7.98960334231633 7.749042811649711 19.80380834300659 0 1 0
76 3 22 0.09 6.680545517340391 3.840208475237564 15.913668076994739 0 1 0
58 3 4 -0.119 7.242841035944478 6.938980248715978 14.247050953335357 0 1 0
59 3 5 -0.265 5.826860138399345 7.351410021236355 13.768637911195816 0 1 0
2434 91 4 -0.119 5.884176643189063 7.469957651360778 19.72523306855135 0 1 0
2448 91 18 0.09 7.103050724096423 8.0372816471945 21.33707544524446 0 1 0
61 3 7 -0.27 6.497750520636247 4.936898727766311 15.677623621365555 0 1 0
2431 91 1 -0.267 7.136991544272343 5.213194318203691 19.770410812616742 0 1 0
2457 91 27 0.419 4.009177214351105 10.588221750795928 18.3165711933446 0 1 0
71 3 17 0.09 7.444805361903218 7.392530603681118 15.239384015181653 0 1 0
2435 91 5 -0.265 7.151963732506009 8.16317418035807 20.303602808999525 0 1 0
2438 91 8 0.089 5.546346674258565 9.341212398528352 18.033348415618207 0 1 0
2436 91 6 -0.108 5.7503878720172725 7.801834062458399 18.208259897004837 0 1 0
2439 91 9 -0.651 4.374604889299802 9.839779544682877 18.789466828579712 0 1 0
2441 91 11 0.09 7.9308256257582315 5.426603838763096 20.384168563646817 0 1 0
60 3 6 -0.108 7.196587067579177 5.373316228558309 14.370063641902306 0 1 0
39 2 12 0.09 4.14546039248831 12.436423356774403 21.732272138970053 0 0 0
78 3 24 0.09 6.9543623574758495 5.524719677480081 16.568680427612478 0 1 0
2451 91 21 0.09 6.652290706653819 7.475704196059534 17.655176578788083 0 1 0
37 2 10 0.09 5.328936429387926 11.66991718526473 20.61058634389621 0 0 0
2454 91 24 0.09 4.821567599236967 5.871235008182937 17.52677272696907 0 1 0
2437 91 7 -0.27 4.614426761911698 6.998252887998944 17.56987029220214 0 1 0
2417 90 14 0.09 5.318256617034345 10.897379938119578 13.487183050498162 1 0 0
2455 91 25 0.09 5.372442971053312 9.627328213883418 16.995474031694094 0 1 0
74 3 20 0.09 4.948167337156144 6.8591152934947335 14.242961189745216 0 1 0
2447 91 17 0.09 5.024427350051917 7.9089110523408666 20.248985862503254 0 1 0
2445 91 15 0.09 4.6155065262748245 6.157196549096936 21.815022253622192 0 1 0
77 3 23 0.09 5.382465991315059 5.125527181403697 15.695062161628506 0 1 0
2432 91 2 -0.091 5.91035325177724 5.990840767262735 20.155240548270505 0 1 0
2408 90 5 -0.265 7.936181876897417 12.770691489780972 15.10497304344676 1 0 0
2420 90 17 0.09 5.991469985526354 11.947741021665564 15.412947609382336 1 0 0
2449 91 19 0.09 7.191394135925359 9.265113417112133 20.15431418661451 0 1 0
2452 91 22 0.09 4.514008497667404 7.2655402466237415 16.495477094261325 0 1 0
2433 91 3 -0.267 5.630701473853062 5.863951275545064 21.671101756234112 0 1 0
2443 91 13 0.09 5.111688073825831 5.433085676914801 19.639337850407475 0 1 0
2456 91 26 0.09 6.382315644734095 9.913514643472801 18.37545456425644 0 1 0
2440 91 10 0.09 7.030057042719361 4.130512769553571 19.811753942214235 0 1 0
2406 90 3 -0.267 5.806191148143931 11.709252144795654 13.019858314870241 1 0 0
4662 173 18 0.09 3.9362583347427496 3.426556699120381 20.85850502998468 1 1 0
44 2 17 0.09 5.424879974517853 9.564913714309382 22.136970118719912 0 0 0
2444 91 14 0.09 5.725722913797875 4.829438545534445 21.93915330477312 0 1 0
2425 90 22 0.09 5.027058955279106 12.425189050172051 17.29748637858298 1 0 0
28 2 1 -0.267 5.252159065293814 12.23379929379624 21.510895352257645 0 0 0
2442 91 12 0.09 7.485783775893611 5.500066114158558 18.748962256579667 0 1 0
73 3 19 0.09 5.674724575166603 8.437404722995007 13.788222876279553 0 1 0
62 3 8 0.089 6.563133370946994 4.729393590163271 13.088701768744675 0 1 0
2453 91 23 0.09 3.632900912846722 7.181937396612625 18.133706945856215 0 1 0
49 2 22 0.09 3.4195588134756494 8.990636521470556 21.653669546525673 0 0 0
80 3 26 0.09 5.4670708736420135 4.914276014668586 13.053950261864083 0 1 0
63 3 9 -0.651 6.8530108344841025 3.33976011311103 13.024500891076928 0 1 0
4724 175 26 0.09 5.034402674729738 4.611263728916571 28.04126177726423 0 1 0
52 2 25 0.09 4.344271356701813 10.501590651490885 25.50570454754641 0 0 0
53 2 26 0.09 3.6386012707821895 9.014617859684375 25.280388711809927 0 0 0
4703 175 5 -0.265 7.210396632372927 6.189677352777964 25.380415911386542 0 1 0
3706 138 7 -0.27 4.749929051925737 7.95164863672887 29.065594071758643 1 1 0
40 2 13 0.09 6.913441337650074 11.413598205852338 22.76362877210294 0 0 0
4706 175 8 0.089 5.1179733090838955 4.865463645692598 26.927178952877902 0 1 0
3703 138 4 -0.119 5.212488435456599 7.827743085238978 31.465034714822654 1 1 0
4716 175 18 0.09 6.8380573779416505 6.959439909393493 26.118833007565364 0 1 0
29 2 2 -0.091 5.81428599102125 11.574207264855298 22.82376209160578 0 0 0
4715 175 17 0.09 8.018209047023227 5.1337901887993205 27.06555426300273 0 1 0
4292 159 26 0.09 4.315547183810417 12.229010175486891 29.541070999972888 0 0 0
43 2 16 0.09 4.375848003805176 12.420963965685926 24.327155892555552 0 0 0
3721 138 22 0.09 5.766822721492149 8.38164841349517 29.034493002102728 1 1 0
3704 138 5 -0.265 5.065640620506072 6.28889340356102 31.694530757175347 1 1 0
3718 138 19 0.09 4.676962090693246 5.647065681171972 30.90597774817397 1 1 0
4723 175 25 0.09 5.161360788505372 5.962415641669004 26.916843072886653 0 1 0
4719 175 21 0.09 5.907863422115682 4.016357321725382 25.00583041951741 0 1 0
3705 138 6 -0.108 4.207335019593944 8.397840499975832 30.419324259288707 1 1 0
45 2 18 0.09 7.322822017227399 9.515355428149814 23.551599592405488 0 0 0
47 2 20 0.09 6.419908527257043 9.826217302896719 24.850795073191982 0 0 0
3716 138 17 0.09 6.233882375984445 7.893917445190321 31.038702349488823 1 1 0
4702 175 4 -0.119 7.584691123841964 4.8116072219289965 26.042580826963203 0 1 0
4289 159 23 0.09 6.833921928045882 12.327743008304692 28.702649696334756 0 0 0
51 2 24 0.09 3.6014720277092467 7.869053128352718 22.899157840795002 0 0 0
4273 159 7 -0.27 6.307198362846732 12.321164904187178 27.70057079814993 0 0 0
3722 138 23 0.09 4.173704056287176 8.482931926591446 28.262353332999194 1 1 0
3723 138 24 0.09 4.753731625248693 6.969098037090529 28.9409286929168 1 1 0
3720 138 21 0.09 4.244187239666543 9.537626154471429 30.434752917122935 1 1 0
3717 138 18 0.09 6.020911360888185 5.879813874417632 32.03357369396413 1 1 0
4288 159 22 0.09 6.099847210975948 11.269616817429416 27.430355732882937 0 0 0
42 2 15 0.09 6.049321151648121 12.141503884238034 24.945832236003845 0 0 0
33 2 6 -0.108 3.8220506687069045 10.107253987413495 23.456402516462166 0 0 0
4704 175 6 -0.108 6.209877359637508 4.130372166152593 26.109649999837465 0 1 0
4717 175 19 0.09 6.406989165962893 6.040212443861825 24.65638845308019 0 1 0
46 2 19 0.09 6.114280593312147 8.2611471592528 23.874686627767925 0 0 0
35 2 8 0.089 3.5922346458780066 10.001098255899743 24.967854241183705 0 0 0
1801 67 19 0.09 7.990024139494772 4.507763594746723 30.49210075863949 0 1 -1
4707 175 9 -0.651 3.8332231324748185 4.661387360853714 26.25565118408932 0 1 0
32 2 5 -0.265 6.277426051004564 9.366755514101024 23.876863372863276 0 0 0
31 2 4 -0.119 5.247042357947497 10.146174812926766 23.029172726591185 0 0 0
30 2 3 -0.267 5.455396074513972 12.42378109085463 24.05245078906473 0 0 0
4274 159 8 0.089 3.8563601691190588 12.404580243789436 28.5799811074242 0 0 0
4275 159 9 -0.651 3.5357772915512036 11.128471297853082 28.018243580983984 0 0 0
4766 177 14 0.09 7.352318312096926 12.078542285461308 31.85757288586358 1 1 0
4718 175 20 0.09 8.096735976420055 6.667756252957315 24.932982336862327 0 1 0
4290 159 24 0.09 7.053678298963482 12.639809352803585 26.992818589694615 0 0 0
3714 138 15 0.09 5.112071397190129 10.646371069595503 32.014617376064145 1 1 0
4195 156 10 0.09 6.068567044985571 7.473069411368273 37.23061505835988 1 0 0
4203 156 18 0.09 4.928668140098499 10.360864645864273 37.074482659026565 1 0 0
4191 156 6 -0.108 7.045602423078108 10.557776823819932 39.82416634383631 1 0 0
3702 138 3 -0.267 5.772786276112495 10.058650286217315 32.67371386643801 1 1 0
2873 107 11 0.09 4.66322672908954 4.054999841172415 33.5051916462558 0 1 0
4207 156 22 0.09 5.107489892309374 11.193989663115568 40.56650901160545 1 0 0
4209 156 24 0.09 6.026730135455162 9.890915908601242 41.50799854487911 1 0 0
4198 156 13 0.09 4.65650034563421 9.025199462847787 39.53402865502436 1 0 0
4755 177 3 -0.267 7.796511992865565 12.724635467409769 32.61402761424003 1 1 0
4186 156 1 -0.267 5.128092010795262 7.843498777876265 37.730680571019036 1 0 0
4204 156 19 0.09 6.465171462697731 11.512946907989049 37.3927278619837 1 0 0
1065 40 12 0.09 3.445075514390992 11.830815944787833 33.86031757935056 1 0 0
2877 107 15 0.09 4.729084646276521 5.3727813747971105 35.71090466298646 0 1 0
3701 138 2 -0.091 5.120121474835581 8.666116480770192 32.82393819730481 1 1 0
4192 156 7 -0.27 6.092965070397758 10.862668988144495 40.982039270294344 1 0 0
1307 49 11 0.09 7.409688330918349 5.0650953840086625 38.42694467259722 0 0 -1
3700 138 1 -0.267 5.939113761544469 8.064995801804665 33.91591751353248 1 1 0
4202 156 17 0.09 7.241978266285939 9.292688265080715 37.991522718926646 1 0 0
3710 138 11 0.09 5.296971685187735 7.286256153052718 34.41550889834074 1 1 0
4190 156 5 -0.265 5.660505210444688 10.76923532566502 37.82915971816275 1 0 0
4188 156 3 -0.267 6.177483386488087 7.459426117554337 40.019017890048424 1 0 0
4199 156 14 0.09 6.526706185948601 7.780864284946071 41.001264114145485 1 0 0
4200 156 15 0.09 7.044579993396287 6.888576014064842 39.54148408391218 1 0 0
4187 156 2 -0.091 5.582731450205742 8.562177409991108 39.027382111686755 1 0 0
4197 156 12 0.09 4.477673053508451 6.991533195216661 37.94190670883952 1 0 0
3719 138 20 0.09 4.298989325889538 6.134427985124605 32.51197101317005 1 1 0
1063 40 10 0.09 3.7735842468685057 10.187576640075179 34.64655593621724 1 0 0
3711 138 12 0.09 6.093261911419745 8.75616735863245 34.803545342831924 1 1 0
4206 156 21 0.09 7.277637890742794 11.583455345658482 39.32485611522329 1 0 0
1792 67 10 0.09 8.018548388682802 3.362808233505121 34.824208958680174 0 1 -1
3709 138 10 0.09 6.895625059979428 7.768158092434399 33.52330032046905 1 1 0
4205 156 20 0.09 5.044229315629033 11.334344524005228 38.526886739499055 1 0 0
4201 156 16 0.09 5.495715192590247 6.680729670030118 40.12661112661588 1 0 0
4189 156 4 -0.119 6.451394115394282 9.703231761036328 38.68160726129042 1 0 0
3713 138 14 0.09 5.917774730590278 10.63338190362627 33.614046287857974 1 1 0
4196 156 11 0.09 4.550053856403923 8.477745615942524 36.99640193389824 1 0 0
1793 67 11 0.09 7.891697237033245 4.992554756697274 34.03004284713157 0 1 -1
3712 138 13 0.09 3.9901620521494947 8.802147053512693 33.02663985243788 1 1 0
2878 107 16 0.09 5.270262297653139 3.8823750754734956 36.5448068008735 0 1 0
2865 107 3 -0.267 4.361477162552873 4.459793910384583 36.20508211877716 0 1 0
2876 107 14 0.09 3.834174637641844 4.7483859978154355 37.09338174418837 0 1 0
802 30 19 0.09 3.82016244051229 7.419473449704209 41.32383283367223 0 1 1
1308 49 12 0.09 7.406345405309632 3.3471418411597216 38.95259024058297 0 0 -1
1306 49 10 0.09 7.724788881381204 3.6706248933111905 37.34740210504903 0 0 -1
4768 177 16 0.09 7.266008591659627 12.458190446495713 33.62648744370175 1 1 0
2864 107 2 -0.091 3.4929363807006553 3.576656777991228 35.25420161460213 0 1 0
1297 49 1 -0.267 7.927644771705331 4.068219622574834 38.307842010749724 0 0 -1
3715 138 16 0.09 6.786228712170378 9.866326166601775 32.23144398225059 1 1 0
4208 156 23 0.09 6.589191079303781 11.653415944266168 41.61599748270407 1 0 0
933 35 15 0.09 4.791061472567979 3.7469448915592714 41.56895327606401 0 1 -1
1800 67 18 0.09 7.975611355098952 5.335614569317699 32.097034183823766 0 1 -1
2995 111 25 0.09 4.817837717674702 18.473115602318423 12.800427759548036 1 0 0
5222 194 11 0.09 7.4860589514714215 20.04474435379266 6.001890606693898 1 0 0
1216 46 1 -0.267 7.296623495677646 16.53325123152619 9.807193454828148 -1 1 0
3523 131 13 0.09 6.312332633700345 15.718931266817323 7.398847424202877 0 1 0
562 21 22 0.09 3.6703660338870128 20.769479891399932 11.690447884020948 0 1 0
164 7 2 -0.091 4.291880913482563 19.64130219864229 6.722268222386887 0 0 0
3514 131 4 -0.119 7.451907334730784 15.388228817705258 5.564339864332223 0 1 0
3512 131 2 -0.091 6.203564037903021 15.143650020047792 6.463965383684733 0 1 0
3513 131 3 -0.267 5.970533653849312 13.693360817126289 6.849611735256996 0 1 0
178 7 16 0.09 5.850509667838958 19.131946697027168 8.2028143351096 0 0 0
563 21 23 0.09 5.248582998737121 20.649180159233026 12.642891304424092 0 1 0
5227 194 16 0.09 5.934653182498629 20.47713876327781 3.904540889821725 1 0 0
176 7 14 0.09 4.753732462452827 17.715049027612807 7.71716807938531 0 0 0
3527 131 17 0.09 6.969999802331108 15.350781425798727 4.574989159488345 0 1 0
3520 131 10 0.09 4.756405311532024 15.014845686851977 4.797538391284906 0 1 0
2984 111 14 0.09 3.3971212886106126 17.716054573134294 10.28805953389783 1 0 0
3521 131 11 0.09 5.069505495178448 16.65603051815625 5.3171616502733245 0 1 0
1232 46 17 0.09 7.163461620082078 18.911381687416032 10.466179211353722 -1 1 0
1225 46 10 0.09 6.413782220280639 17.084713940247223 9.55326537412369 -1 1 0
174 7 12 0.09 4.230037031286278 21.71871085243202 6.213956325750186 0 0 0
175 7 13 0.09 4.974060713992719 19.333598359439232 5.949674516463512 0 0 0
177 7 15 0.09 4.125754851800352 19.140501846704858 8.826532967546392 0 0 0
3524 131 14 0.09 5.0801968090359955 13.666158060729588 7.504266345499011 0 1 0
547 21 7 -0.27 4.6537131304384705 21.267142943742332 11.94836637898706 0 1 0
3515 131 5 -0.265 8.043666199651227 16.79295806000983 5.913129482264413 0 1 0
3529 131 19 0.09 7.249718621460847 17.64212400314196 5.924197518319941 0 1 0
3522 131 12 0.09 3.97655907498175 15.601713509946753 6.2907977754525835 0 1 0
3531 131 21 0.09 8.088728342822149 13.27555220122895 5.230972237504596 0 1 0
2414 90 11 0.09 6.640365643834993 14.015670112906687 11.793256155818627 1 0 0
165 7 3 -0.267 4.763714703965576 18.822354373112525 7.948650703456986 0 0 0
1228 46 13 0.09 7.2007835242630005 16.71571539389785 11.895059956914501 -1 1 0
3511 131 1 -0.267 4.96513377188135 15.626016577994704 5.695356596595543 0 1 0
1226 46 11 0.09 7.1682232053914445 15.404127883284087 9.800455766325062 -1 1 0
185 7 23 0.09 4.3178308302493456 18.351007407426355 4.278867348982402 0 0 0
2986 111 16 0.09 3.687201164833317 16.293898740444753 11.382663492849517 1 0 0
172 7 10 0.09 5.589506587400884 21.507536468785702 7.258596075494784 0 0 0
2415 90 12 0.09 7.907058633794091 13.471593139853896 12.734655594097925 1 0 0
1239 46 24 0.09 7.807614647934345 19.968855594496265 8.727059163064364 -1 1 0
3525 131 15 0.09 6.850068385938483 13.292315921196263 7.391103053044513 0 1 0
173 7 11 0.09 3.972452716164564 21.51947359782883 7.8830288828714705 0 0 0
1219 46 4 -0.119 8.106380798143563 18.498883715361934 10.990843049041072 -1 1 0
564 21 24 0.09 5.159654525463764 21.332548878535615 10.956094752295854 0 1 0
163 7 1 -0.267 4.564930917795169 21.142534805638746 7.081563400463109 0 0 0
1217 46 2 -0.091 7.877475928791656 17.03030278143224 11.103218327798372 -1 1 0
2404 90 1 -0.267 6.912765635271947 13.955666233642573 12.808982156113906 1 0 0
3526 131 16 0.09 5.742156467888882 13.069168412637435 5.9550196393596355 0 1 0
5224 194 13 0.09 8.0679695949471 18.858349035818215 4.042003872743533 1 0 0
5223 194 12 0.09 8.05350686002797 21.675125257292372 5.508471795739075 1 0 0
2978 111 8 0.089 4.5742825358385 17.613329780618088 13.50323924215197 1 0 0
1695 63 21 0.09 8.092602404678772 19.108304999795784 20.961326620456653 1 1 0
1676 63 2 -0.091 5.779330774744226 19.246429453727018 22.357661858816236 1 1 0
1689 63 15 0.09 6.7295589767817505 20.813353316244616 21.078427104271764 1 1 0
2424 90 21 0.09 4.940259075704508 14.397258362845355 15.669818367757932 1 0 0
2412 90 9 -0.651 6.322951260220876 16.271010516886598 16.81073344662459 1 0 0
2413 90 10 0.09 6.939795282771981 15.064129241589038 13.174229426771106 1 0 0
1699 63 25 0.09 6.120418370372549 17.918393431480496 19.722186145617844 1 1 0
1687 63 13 0.09 4.999061611287845 19.175624173356553 21.537137574653567 1 1 0
2411 90 8 0.089 6.919016810197688 15.219563888727164 16.10505982930328 1 0 0
2979 111 9 -0.651 5.359701717520489 17.87541577824463 14.654678572515083 1 0 0
2996 111 26 0.09 4.9800438704473855 16.745874516009238 13.024655130431698 1 0 0
1680 63 6 -0.108 7.702646078449111 18.11765492130303 21.139425498507496 1 1 0
1185 44 24 0.09 6.500344999568281 20.930952559329658 17.824492268786518 1 0 0
2428 90 25 0.09 7.310032490674626 15.550153546537272 15.162651730869255 1 0 0
1187 44 26 0.09 3.9999906205060247 19.87445132504287 16.53149785824814 1 0 0
1677 63 3 -0.267 6.489351904899644 20.59933849524633 22.17145347995435 1 1 0
1183 44 22 0.09 5.052672275134314 20.167479548176185 18.634318220191727 1 0 0
2409 90 6 -0.108 5.879189044980384 13.993241544038272 15.971216514667429 1 0 0
1694 63 20 0.09 5.4193010585282035 16.582261946589497 21.683190229055864 1 1 0
1682 63 8 0.089 7.111593523285988 17.464266734682553 19.919307650063526 1 1 0
38 2 11 0.09 5.760223843741542 13.184876941216967 21.408980755127377 0 0 0
1233 46 18 0.09 7.228983332367172 18.925976888524154 12.926717254985723 -1 1 0
2416 90 13 0.09 4.924478216856134 13.607126551032026 13.726292471669074 1 0 0
2426 90 23 0.09 5.248352670262603 13.981855038063665 18.11799340189659 1 0 0
2430 90 27 0.419 5.818743818598854 16.82469276897018 16.251759684934243 1 0 0
1700 63 26 0.09 7.0200709202846525 16.388239424214333 20.12793535541074 1 1 0
1170 44 9 -0.651 5.438481679554425 20.769635397591543 15.179787809574716 1 0 0
2997 111 27 0.419 5.6235744600152895 18.81459360914321 14.77325134043382 1 0 0
1168 44 7 -0.27 5.4944576222067685 21.102836591997246 18.271052746749056 1 0 0
2410 90 7 -0.27 5.714803281125385 13.315258883751465 17.37585352592226 1 0 0
1184 44 23 0.09 5.676590499930166 21.77266720171728 19.165159158070303 1 0 0
1683 63 9 -0.651 7.993534081791646 17.64884671554885 18.82767746037927 1 1 0
1167 44 6 -0.108 4.670919906044824 21.84499531201955 17.19991768968258 1 0 0
1186 44 25 0.09 3.559059194183771 21.243132468550353 15.412746223848748 1 0 0
1188 44 27 0.419 5.600324287636873 21.765583928103847 14.988746965985305 1 0 0
1169 44 8 0.089 4.298975378319923 20.848791833161386 16.083225416116377 1 0 0
4872 181 12 0.09 3.8222655391694507 16.933047910202767 18.262111232745873 1 0 0
2429 90 26 0.09 7.721798703949897 14.78008292750175 16.717281106577193 1 0 0
2405 90 2 -0.091 5.90534460910254 13.088061086443515 13.627597521486981 1 0 0
4880 181 20 0.09 3.6556129027796835 15.96241915307669 20.101512177742517 1 0 0
1678 63 4 -0.119 6.805376280145906 18.138855898938367 22.34908723049849 1 1 0
