4 1.6 1 180 1
5 0.3 3 0 1
6 0.3 3 0 1
7 0.95 2 0 1
8 0.95 2 0 1
9 0 3 0 1
10 0 3 0 1
11 0.3 3 0 1
12 0.3 3 0 1
13 0.9 2 0 0
14 0.9 2 0 0
15 0.5 3 0 0
16 0.5 3 0 0

Improper Coeffs # harmonic/omp

1 0 0
2 0 0
3 0 0
4 0 0

Atoms # full

83 8 6 -0.622 7.929825435567828 1.6251944383959962 2.249325506403123 0 0 1
5 1 5 -0.622 4.39229204465491 3.5771754151921913 6.07806952453375 0 0 0
783 72 2 -0.56 9.979261191694047 4.194069186463804 2.8243890186279352 0 0 1
4 1 4 -0.624 3.3723888693769943 5.493414364793089 5.029110154590425 0 0 0
620 57 4 -0.624 7.751417292535093 1.681424578414572 4.880924181940858 0 1 0
802 73 10 0.42 4.369668935715972 5.890369423330932 3.3862548441054714 0 0 0
5021 457 5 -0.622 1.9232072383799172 9.186647291554575 5.793433199154493 1 0 0
1503 137 7 0.09 8.977313838857976 8.428740302643796 5.215962690219916 0 0 0
888 81 8 0.09 5.4372907799482295 11.128328719779601 3.7253233871360383 0 0 0
791 72 10 0.42 7.3972073356538806 4.111156232841769 3.983820395166271 0 0 1
784 72 3 1.493 8.811654412848993 5.265684977523823 2.7909836225640805 0 0 1
803 73 11 0.42 4.88825108456287 7.937343386563162 4.251561557567783 0 0 0
4935 449 7 0.09 2.6205441058602 2.3471658800887125 4.799275849903975 1 0 0
798 73 6 -0.622 4.285198504958521 8.213474626721103 3.515059199942818 0 0 0
618 57 2 -0.56 9.530623486309683 2.7121027349789713 6.5169415719876325 0 1 0
619 57 3 1.493 8.337652357851013 1.7039475165916322 6.2259840665015 0 1 0
92 9 4 -0.624 6.0559601896242645 7.457300646339608 5.591355516555234 0 0 0
82 8 5 -0.622 5.702412154835349 2.523769484060574 2.404048372179815 0 0 1
795 73 3 1.493 4.73299271923869 7.567705521863243 2.1347016385448736 0 0 0
1497 137 1 -0.175 9.678169074891882 9.217260765922013 4.894555997489187 0 0 0
887 81 7 0.09 6.880458760359016 10.844848648452109 4.383401983720885 0 0 0
797 73 5 -0.622 4.24127309708965 6.132206625265937 2.495087489340143 0 0 0
87 8 10 0.42 4.772544455574877 2.4969229058837357 2.305338320492086 0 0 1
792 72 11 0.42 9.800696279761137 7.070547281739509 2.155602629690843 0 0 1
5020 457 4 -0.624 1.606499544359541 10.823334009032793 4.034309420877033 1 0 0
787 72 6 -0.622 9.468216272651608 6.651750332956533 2.9702718823692202 0 0 1
88 8 11 0.42 8.037776939360558 1.722085064917564 3.1922544092028593 0 0 1
786 72 5 -0.622 7.805300338529509 4.9995371947226195 3.922008723795356 0 0 1
1504 137 8 0.09 9.62474862285094 9.318616214755831 3.7549055457543563 0 0 0
1498 137 2 -0.56 10.969835891106142 9.0716764388436 5.373564118753369 0 0 0
790 72 9 0.09 11.09789428202269 5.166916004826234 4.457729418895827 0 0 1
782 72 1 -0.175 10.964346209980672 4.217965368415113 3.8807251918033354 0 0 1
5024 457 8 0.09 4.194475942060208 11.284476954475227 5.195779360098278 1 0 0
800 73 8 0.09 8.026880178540143 8.729908943149795 1.7171141806142975 0 0 0
3 1 3 1.493 3.4276073765780533 4.812099594476765 6.3244268823742615 0 0 0
5112 465 8 0.09 4.067238657818234 11.449123935196797 2.1454611806034327 1 0 0
789 72 8 0.09 10.876278115631992 3.244528134725196 4.46566606814629 0 0 1
4933 449 5 -0.622 2.3087737957013426 3.565546784447566 1.739887514099542 1 0 0
794 73 2 -0.56 6.278655472321247 7.664641250710355 2.0218288691459847 0 0 0
1505 137 9 0.09 9.280731323349302 10.225440271305148 5.2872509289480645 0 0 0
801 73 9 0.09 6.5743030269686935 9.76710628261358 2.030411035113397 0 0 0
5115 465 11 0.42 1.6176407955151595 10.32875637072362 2.4467496878955837 1 0 0
793 73 1 -0.175 6.9264227220496295 8.802877356863894 1.5724830982655928 0 0 0
1501 137 5 -0.622 10.61837188818352 7.028916070999647 6.818845035548181 0 0 0
5047 459 9 0.09 5.028979115873115 9.48066198009916 10.676908148744987 1 0 0
5042 459 4 -0.624 2.7038219019970446 8.891260049944592 8.594181725567834 1 0 0
98 9 10 0.42 4.928920625616704 7.026563588133644 7.966839989786322 0 0 0
9 1 9 0.09 4.754908261515759 5.556355306109271 9.554869897482172 0 0 0
5041 459 3 1.493 2.5330826669399054 9.057748121541655 10.025603621569456 1 0 0
1 1 1 -0.175 4.390564328218145 4.9019608556094925 8.729759999340768 0 0 0
8 1 8 0.09 3.5251789302533796 4.459203273811046 9.223234734143738 0 0 0
110 10 11 0.42 10.119079726209131 9.215294404366167 9.795192772882892 0 0 0
7 1 7 0.09 5.236498208796929 4.100081501604728 8.574903801094434 0 0 0
103 10 4 -0.624 7.816211734376427 10.091490023181935 9.433107248665678 0 0 0
723 66 8 0.09 7.642154576223459 4.389268556154498 10.198261619758819 0 0 0
5045 459 7 0.09 5.197268739289717 11.132874378407811 11.08696970981022 1 0 0
5046 459 8 0.09 5.010211946162847 10.626451163032531 9.303195334622037 1 0 0
100 10 1 -0.175 7.390831051186707 7.379141106874869 10.904327042282656 0 0 0
724 66 9 0.09 6.7028310348907185 2.677225604962243 10.367994018134963 0 0 0
102 10 3 1.493 8.355489937672756 9.78574429939349 10.774581122863323 0 0 0
90 9 2 -0.56 7.928687817460713 7.113425530970296 7.308292162153514 0 0 0
1499 137 3 1.493 11.118665761486923 8.535191252229062 6.904137690183678 0 0 0
96 9 8 0.09 6.970556189935221 5.25020279112797 7.580577036125115 0 0 0
105 10 6 -0.622 9.91854062007113 9.532565994254831 10.660545928206213 0 0 0
622 57 6 -0.622 7.163562455952265 1.8328113502331131 7.211771122096992 0 1 0
91 9 3 1.493 6.643854837771261 7.909736623789134 6.89444734056968 0 0 0
89 9 1 -0.175 7.97029159467655 5.7233850733638425 7.486965993900779 0 0 0
2 1 2 -0.56 4.111492972892118 5.6100094579464885 7.502441681871909 0 0 0
1500 137 4 -0.624 10.373331860797665 9.344399672335452 7.8659637417199075 0 0 0
5043 459 5 -0.622 2.934095262945992 7.719651345797872 10.74730443428927 1 0 0
5039 459 1 -0.175 4.686657136391701 10.471902607043269 10.36345331223162 1 0 0
99 9 11 0.42 7.246120284402692 9.705662441470187 7.768312542123138 0 0 0
716 66 1 -0.175 7.495539472338427 3.3800481304043855 10.795292540369099 0 0 0
108 10 9 0.09 6.354157805314406 7.309278636695503 10.496941428377529 0 0 0
722 66 7 0.09 8.45494046230275 2.86570163194072 10.60029907548419 0 0 0
625 57 9 0.09 9.592726049850155 2.858104433822774 8.620666449303787 0 1 0
5026 457 10 0.42 1.9675795855729148 9.086411698693363 6.768499236344158 1 0 0
94 9 6 -0.622 7.02103693913729 9.385608243137787 6.9095691113450375 0 0 0
617 57 1 -0.175 10.273055762768804 2.7038724501256457 7.745722166842321 0 1 0
15 2 4 -0.624 3.5221307379269096 2.1001812919548772 7.94749909118616 0 0 0
93 9 5 -0.622 5.520393340587141 7.8102211691455485 7.964239526455778 0 0 0
6 1 6 -0.622 1.922448193584966 4.3686173705798135 6.689440856310196 0 0 0
623 57 7 0.09 10.981911524182493 3.5397305540788753 7.670206289795427 0 1 0
107 10 8 0.09 8.056742056402257 7.209915491355376 10.035690614379485 0 0 0
17 2 6 -0.622 1.5683003419981285 2.308744488200896 9.47058726632098 0 0 0
1427 130 8 0.09 11.247524506163835 6.452167238469823 11.162689923307344 0 0 0
22 2 11 0.42 1.8067176213980929 2.496398819569121 10.458398159815571 0 0 0
624 57 8 0.09 10.86416790994885 1.712044125964831 7.799341942972849 0 1 0
5040 459 2 -0.56 3.290499251811843 10.418899587660832 10.570307028134946 1 0 0
1426 130 7 0.09 10.270058783541101 4.948391123954419 11.481139576543965 0 0 0
1506 137 10 0.42 9.66650603181811 6.947430008183778 7.009319961240229 0 0 0
97 9 9 0.09 8.752445869286195 5.488529808903164 8.29863931899428 0 0 0
18 2 7 0.09 4.643947590101546 1.7624201368552863 10.790647012168215 0 0 0
10 1 10 0.42 4.1553875147042865 2.9474089987865986 6.791243964951656 0 0 0
95 9 7 0.09 8.328047598593027 5.228588746556122 6.609917075013358 0 0 0
721 66 6 -0.622 7.250327631542616 2.9051582219717775 14.71845240356748 0 0 0
24 3 2 -0.56 2.298619793106031 2.129780321970614 12.00926317302056 0 0 0
38 4 5 -0.622 3.337870196896384 3.1860414546369262 15.77541381221119 0 0 0
728 67 2 -0.56 9.420994766908757 4.3585594648278905 15.106536840969705 0 0 0
121 11 11 0.42 7.467085162795266 8.49911393396706 13.215126818886558 0 0 0
127 12 6 -0.622 2.081309573739434 7.989789318322039 15.540675777719398 0 0 0
818 75 4 -0.624 9.930972740460863 9.656141178250275 15.938175673868182 0 0 0
727 67 1 -0.175 8.616844878326944 5.470771395547243 15.308110317583308 0 0 0
912 83 10 0.42 4.748354861645172 10.812836069475466 14.651837065886152 0 0 0
718 66 3 1.493 7.5088461740203885 2.4149732485592255 13.246799316695821 0 0 0
720 66 5 -0.622 8.947954335629321 1.8621764927538274 13.292975577158508 0 0 0
819 75 5 -0.622 10.962772195917113 8.421322415542608 14.121732985389437 0 0 0
31 3 9 0.09 3.849800487206501 2.4664264677687804 13.411525735597856 0 0 0
726 66 11 0.42 7.755015113640401 3.7208991551372206 14.872019294708604 0 0 0
1420 130 1 -0.175 10.913681171426445 5.705459289996657 11.959115599957906 0 0 0
116 11 6 -0.622 7.461656020596405 8.628932076620734 14.16047596851504 0 0 0
729 67 3 1.493 10.87616611866334 4.151801465631428 15.678366631892287 0 0 0
115 11 5 -0.622 6.700407227279877 9.139164100181981 16.265597873318434 0 0 0
731 67 5 -0.622 11.401434247830643 2.831006526135834 15.031220505461919 0 0 0
106 10 7 0.09 7.542567324229774 6.504786574013075 11.540192369407109 0 0 0
23 3 1 -0.175 3.273510850997291 3.0011317370144646 12.607161240218883 0 0 0
119 11 9 0.09 5.159392321398518 5.155291504337464 14.307766637822075 0 0 0
117 11 7 0.09 5.540634203275731 6.417668231218358 13.17419423055086 0 0 0
817 75 3 1.493 11.213537878319528 9.389091073871432 15.26912039784272 0 0 0
113 11 3 1.493 6.192549729066306 8.46512221705164 14.931773228738924 0 0 0
118 11 8 0.09 3.9964833557268786 6.4830004129677175 14.278506700506524 0 0 0
112 11 2 -0.56 5.875150408239183 6.945855139973968 15.095298054344006 0 0 0
29 3 7 0.09 2.82074191153239 3.931681740078643 13.115637176367128 0 0 0
1428 130 9 0.09 10.389978627816674 6.142877472930091 12.784752938577165 0 0 0
114 11 4 -0.624 5.06338567346606 9.273842405444885 14.326325473924589 0 0 0
735 67 9 0.09 8.083176826560353 5.489294412591224 16.302394348847134 0 0 0
111 11 1 -0.175 5.090465874018461 6.20397667021015 14.18587603469346 0 0 0
132 12 11 0.42 2.3345552725289322 7.067899848995058 15.6483277233868 0 0 0
733 67 7 0.09 7.834752204821483 5.614329989205926 14.548373227126659 0 0 0
43 4 10 0.42 3.7195789063699465 2.337985004884178 15.967756942495324 0 0 0
101 10 2 -0.56 7.667231008387299 8.62888080697067 11.571467306796485 0 0 0
109 10 10 0.42 7.520589684030842 11.236651805985392 12.207497921139797 0 0 0
734 67 8 0.09 9.186486558909582 6.436703434935151 15.33758933355946 0 0 0
815 75 1 -0.175 11.397761761835397 11.416864652714345 13.62341347420813 0 0 0
717 66 2 -0.56 7.386085996462778 3.637310519627654 12.234773970423085 0 0 0
30 3 8 0.09 3.9630459361594337 3.3676375459076593 11.849199457964948 0 0 0
104 10 5 -0.622 8.322173639696498 11.070897516380763 11.650476104545177 0 0 0
5048 459 10 0.42 2.4974293512452315 7.677718431177404 11.640876892727446 1 0 0
822 75 8 0.09 11.167881298859639 10.836918945602665 12.73929936104591 0 0 0
736 67 10 0.42 10.9145454247869 2.038644973253872 15.317993760870278 0 0 0
738 68 1 -0.175 7.703819268183954 1.9373684700519689 18.563492512091216 0 0 0
744 68 7 0.09 7.101252653671155 2.8566105260007895 18.888050560319776 0 0 0
140 13 8 0.09 3.8378019913515127 8.110247974646255 19.19369382901051 0 0 0
827 76 2 -0.56 9.564862460026688 7.479709843385198 20.47845755857338 0 0 0
141 13 9 0.09 4.668911006255801 6.705942109021401 20.132678728695055 0 0 0
828 76 3 1.493 9.148573048766616 7.370770712652719 19.023208447558815 0 0 0
830 76 5 -0.622 8.139095676231847 6.173736395920369 18.796919521484572 0 0 0
35 4 2 -0.56 4.186594547667212 4.263591609581342 17.936283224881883 0 0 0
919 84 6 -0.622 7.280698544409022 11.260205220761716 18.227442827726673 0 0 0
48 5 4 -0.624 1.7798952230443086 4.4063335702075825 20.22012222965562 0 0 0
139 13 7 0.09 5.604356424499459 7.766713909482982 18.968498462641005 0 0 0
923 84 10 0.42 6.266246360546906 10.111609729523382 20.16944137507327 0 0 0
40 4 7 0.09 5.0003411557075435 5.955633841680235 17.223726792636324 0 0 0
740 68 3 1.493 9.876369989528952 2.645132568243639 19.96478869330459 0 0 0
746 68 9 0.09 8.096126995249454 2.111317138368503 17.52553033652646 0 0 0
34 4 1 -0.175 5.3681396333501805 4.996110931301333 17.52298022785147 0 0 0
133 13 1 -0.175 4.781433268190584 7.7149060263419695 19.694020243249774 0 0 0
1631 149 3 1.493 11.412977268318581 11.117305805222678 19.496137517539193 0 0 0
831 76 6 -0.622 8.392766830447002 8.654582645582368 18.484131630528744 0 0 0
47 5 3 1.493 1.6446355230958367 5.569308257097914 21.066843048009485 0 0 0
669 61 9 0.09 4.819694085306092 2.858185454721602 19.636853350922813 0 1 0
836 76 11 0.42 8.868022665777291 9.479984304089013 18.77352991924366 0 0 0
914 84 1 -0.175 4.185636115952181 11.121667221224943 18.609613248719143 0 0 0
833 76 8 0.09 7.595013116306523 7.928517219417608 21.325486468927036 0 0 0
1632 149 4 -0.624 10.08335032847084 10.519750427735227 19.36789224065447 0 0 0
39 4 6 -0.622 1.9106451539327534 3.2307127430584 17.817001184915668 0 0 0
741 68 4 -0.624 9.546728271993409 4.10111906041498 19.793732491800586 0 0 0
918 84 5 -0.622 6.588036002422002 10.947672027012509 20.54179136642856 0 0 0
742 68 5 -0.622 10.475647595293362 2.314651552580244 21.35443238907281 0 0 0
5067 461 7 0.09 1.6329745185568387 9.436738050535855 17.61089289714627 1 0 0
44 4 11 0.42 1.7118994481384502 3.701076017632438 18.63557846090344 0 0 0
829 76 4 -0.624 10.318981315741851 7.103690151293508 18.21996104474078 0 0 0
134 13 2 -0.56 5.210230123227325 8.630633185299843 20.798517959216948 0 0 0
743 68 6 -0.622 11.031587599286407 2.346080302631528 19.059893357633715 0 0 0
835 76 10 0.42 8.470118711230011 5.28684455027781 19.113135955426298 0 0 0
661 61 1 -0.175 4.3574457999128855 2.094435309437046 20.38608896198593 0 1 0
42 4 9 0.09 6.1365087095802275 5.089699750467377 18.35159068001593 0 0 0
668 61 8 0.09 3.438800543104729 2.5135048366649104 20.890186709157035 0 1 0
667 61 7 0.09 5.199617762962121 1.9793729828087248 21.18086076771112 0 1 0
36 4 3 1.493 2.9560166164985637 4.078086615378695 16.982681985413123 0 0 0
922 84 9 0.09 4.7257277372031625 10.334682940389989 18.023893132543627 0 0 0
921 84 8 0.09 3.890728422610109 10.670524196939253 19.54931848154903 0 0 0
755 69 7 0.09 6.141941739498538 5.751268543484745 21.105205726730723 0 0 0
739 68 2 -0.56 8.71767357427842 1.7111035443218934 19.520995125131588 0 0 0
756 69 8 0.09 6.996890925117851 4.247927669996315 20.692369077806514 0 0 0
730 67 4 -0.624 11.094127040955545 4.079847561445679 17.128674515992184 0 0 0
748 68 11 0.42 10.955122060860035 2.886197714566048 18.23250823794358 0 0 0
41 4 8 0.09 5.767230291402805 4.539611488816065 16.63814287291211 0 0 0
749 69 1 -0.175 6.852857109751601 4.919426431585374 21.490707764760273 0 0 0
826 76 1 -0.175 8.745557906658757 8.03142740533494 21.495618000777654 0 0 0
920 84 7 0.09 3.336793486668971 11.472274684572884 18.062886102089106 0 0 0
55 5 11 0.42 1.7219738327647724 7.643020642250638 20.737484445002202 0 0 0
37 4 4 -0.624 2.4205387532294282 5.395445991081197 16.58406245333198 0 0 0
120 11 10 0.42 7.522970586204486 8.789067790171744 16.57436141077411 0 0 0
135 13 3 1.493 4.368549211611814 8.81211464726386 22.12771458666465 0 0 0
757 69 9 0.09 7.854347298868694 5.497067769877009 21.606578703063324 0 0 0
52 5 8 0.09 4.123158078271391 5.03251804622511 23.5326041490265 0 0 0
138 13 6 -0.622 4.868457729979445 10.151819754911909 22.838322643816994 0 0 0
143 13 11 0.42 5.694311440383273 9.947505456614975 23.23216419461133 0 0 0
137 13 5 -0.622 4.731568104779189 7.7206106014091205 23.115507461594003 0 0 0
840 77 4 -0.624 7.083387655576293 9.003891423730433 23.874017413173164 0 0 0
846 77 10 0.42 8.01115522105027 6.894253571535078 25.503030230000746 0 0 0
847 77 11 0.42 8.148730041797627 11.078090197072868 25.18146128241227 0 0 0
1474 134 11 0.42 11.25212717874514 4.730326779824221 25.599536197047843 0 0 0
843 77 7 0.09 10.450891531361755 8.477648851247345 26.243501152704475 0 0 0
53 5 9 0.09 4.166220966665369 4.120462766954795 22.10697360709913 0 0 0
837 77 1 -0.175 10.701126443427516 8.965028017876504 25.230441777633796 0 0 0
751 69 3 1.493 7.459920531900892 4.1188145408865005 23.823977674572426 0 0 0
136 13 4 -0.624 2.874880342357838 8.825199462445532 21.930570417989316 0 0 0
839 77 3 1.493 8.139992315462749 9.026846661078723 24.835350127217406 0 0 0
5079 462 8 0.09 2.530094596903802 6.3651430132669 24.810617668899965 1 0 0
753 69 5 -0.622 6.731246197337201 3.4504758596615814 25.067161421506277 0 0 0
239 22 8 0.09 3.527168658857469 9.535150256924185 26.164935918779527 0 0 0
754 69 6 -0.622 8.645482783456002 3.2938487438654525 23.53280996369239 0 0 0
758 69 10 0.42 6.188691655063035 4.090706932728248 25.582998638153626 0 0 0
832 76 7 0.09 8.81783005353464 7.4504817887943515 22.342840310340037 0 0 0
238 22 7 0.09 3.958040154978235 10.736079513463018 25.112905026443272 0 0 0
834 76 9 0.09 8.91978255863408 9.134904152796894 21.50982825229315 0 0 0
752 69 4 -0.624 8.010275696759596 5.37630607337513 24.340445896841704 0 0 0
842 77 6 -0.622 7.989718013651074 10.303682764862298 25.64700577283658 0 0 0
759 69 11 0.42 9.29959035907498 3.749977066986024 22.97348156742667 0 0 0
1456 133 4 -0.624 10.402267869556601 4.972985177542777 22.564108942489455 0 0 0
750 69 2 -0.56 6.402123642693751 4.241765362867867 22.656541296542528 0 0 0
844 77 8 0.09 10.989640179262425 10.02946214334439 25.32194904799639 0 0 0
838 77 2 -0.56 9.639733275126913 8.728962408202626 24.327900303718966 0 0 0
233 22 2 -0.56 2.247640316558548 11.23090907897502 26.223979899307167 0 0 0
841 77 5 -0.622 7.823381372564478 7.8312577743586544 25.85176981011865 0 0 0
51 5 7 0.09 2.65588747090202 3.904038841476118 23.018372799744352 0 0 0
232 22 1 -0.175 3.5389953463191306 10.64373584210841 26.145341713471787 0 0 0
45 5 1 -0.175 3.4094681262216637 4.6672530177433895 22.75353399204608 0 0 0
1469 134 6 -0.622 10.85737866279917 4.074460539220659 26.187838937708037 0 0 0
142 13 10 0.42 4.252894715666889 6.912236428403027 22.86977939931672 0 0 0
1462 133 10 0.42 10.951929462360992 7.514100304541461 22.541482686868733 0 0 0
46 5 2 -0.56 2.8610048101155847 5.811716770107342 22.08160581036151 0 0 0
63 6 8 0.09 5.623252042347887 6.30162088495333 25.795466425028312 0 0 0
931 85 7 0.09 9.393441373474952 11.415800569768153 23.32578972347877 0 0 0
5080 462 9 0.09 1.8601812579787607 7.902466885288791 25.48211821284285 1 0 0
4994 454 11 0.42 1.684092108953668 2.254179774987166 25.71109777886833 1 0 0
848 78 1 -0.175 7.773761964451797 6.207863428046852 29.787395473595293 0 0 0
1468 134 5 -0.622 9.985665336423336 6.1189436260783205 27.04901848250018 0 0 0
1466 134 3 1.493 10.33266679862069 4.616798495139269 27.503851431489878 0 0 0
58 6 3 1.493 3.794688920273469 4.027106683981636 27.903355897719734 0 0 0
853 78 6 -0.622 8.532424370275669 9.820724736685184 28.459879111624183 0 0 0
764 70 5 -0.622 7.726648763848191 1.655805963927964 28.055979375465686 0 0 0
61 6 6 -0.622 2.4149780993479584 4.730785563619644 27.997535882638875 0 0 0
1467 134 4 -0.624 9.081433844512269 3.9055421585094354 27.915079259054526 0 0 0
1473 134 10 0.42 9.251167557497226 6.398865985808553 27.615439274178332 0 0 0
148 14 5 -0.622 3.9578556985511524 8.979881826846025 29.400629636705403 0 0 0
67 7 1 -0.175 2.062261522842132 4.170477006199086 31.379953017299144 0 0 0
147 14 4 -0.624 1.804634544870147 7.873724171059924 30.099705498748087 0 0 0
149 14 6 -0.622 3.9575332973357895 6.82290367085525 30.39243141938039 0 0 0
65 6 10 0.42 5.20578710494787 3.618341288226561 29.403809984877988 0 0 0
763 70 4 -0.624 6.50763509029055 2.6418263145245473 29.853759053948878 0 0 0
59 6 4 -0.624 3.4420669050823007 2.5983883478450465 27.68613934753155 0 0 0
856 78 9 0.09 8.585678240910383 5.514036383825815 30.169497963710672 0 0 0
153 14 10 0.42 4.888245929443115 8.901287110006717 29.599057471096096 0 0 0
849 78 2 -0.56 8.339855057420948 7.272005102326966 28.98743980803394 0 0 0
858 78 11 0.42 7.932349623858822 9.858554776919576 27.669909308432477 0 0 0
62 6 7 0.09 4.272449091725971 6.706523081171476 26.95744590922755 0 0 0
240 22 9 0.09 4.202980209851871 11.045204122177646 26.967061693902707 0 0 0
154 14 11 0.42 3.4014602995065912 6.191973989801049 30.833443776913647 0 0 0
855 78 8 0.09 7.2605240433198555 6.582188172545783 30.68893916214866 0 0 0
146 14 3 1.493 3.207680630822968 8.17745656817066 30.386927650908962 0 0 0
64 6 9 0.09 5.858169545409658 6.159804665934293 27.57878283491533 0 0 0
851 78 4 -0.624 6.6053481562197955 8.941496409503337 29.805602741185112 0 0 0
850 78 3 1.493 8.039447439796263 8.755589439876182 29.513489628261294 0 0 0
56 6 1 -0.175 5.093464627184089 6.001518238988191 26.717282442129 0 0 0
60 6 5 -0.622 4.472676854994736 4.18066423112782 29.26035984974641 0 0 0
769 70 10 0.42 8.38520876322684 2.4044023215861126 27.995560294619516 0 0 0
768 70 9 0.09 9.130005416635452 3.5085755282898012 30.511275545377043 0 0 0
852 78 5 -0.622 8.774549250517437 9.071803701888022 30.857907045265094 0 0 0
760 70 1 -0.175 9.245571944844116 2.5599530722386468 31.0477208627702 0 0 0
854 78 7 0.09 7.075010153623938 5.512030677250752 29.23149796319598 0 0 0
66 6 11 0.42 1.8867306391903909 4.78311972931322 27.169028885143756 0 0 0
57 6 2 -0.56 4.726777712607638 4.619596839963957 26.804101435570075 0 0 0
1465 134 2 -0.56 11.395330947036223 4.78910301082039 28.66703574669013 0 0 0
74 7 8 0.09 2.381107908687958 3.5450001485962863 30.580920814793412 0 0 0
766 70 7 0.09 10.284229049828529 2.4089474704822584 31.371306370576452 0 0 0
252 23 10 0.42 3.0378116832080044 10.429968549870162 32.95104017314012 0 0 0
163 15 9 0.09 7.740730500124161 4.54142293020982 33.425196557329 0 0 0
68 7 2 -0.56 3.1916983316348864 4.890287342815344 31.96012099992099 0 0 0
161 15 7 0.09 7.473818092341287 4.056065255996431 35.05403083795228 0 0 0
