279 20 13 0.09 2.8653858626996906 11.223735276148581 12.681254004121936 1 1 0
6672 477 8 0.09 5.98154261335786 10.281543289021378 13.170618678531136 2 0 1
6671 477 7 0.09 5.861801283109795 11.177946428789385 14.666660779741132 2 0 1
488 35 12 0.09 8.013927687718274 3.6252456952252006 15.996808678385035 1 1 0
6677 477 13 0.09 7.154879652538292 8.09258750985871 13.410892388600079 2 0 1
6667 477 3 -0.4 4.470705242204762 8.365241474123403 13.85414311989887 2 0 1
6675 477 11 0.09 5.3614481120865225 6.462677159037943 14.041541698835308 2 0 1
542 39 10 0.09 11.035831840372605 3.9172487133969347 16.47043799323552 -1 -1 1
91 7 7 0.09 10.025898020426325 9.96312414610947 13.938377877431314 -2 0 1
94 7 10 0.09 11.584590900397805 10.817094003027316 15.543625412420202 -2 0 1
87 7 3 -0.4 11.297200058553225 9.357007307743606 17.02486100873948 -2 0 1
6668 477 4 0.02 5.334989028818766 7.472457905482852 14.485479368207901 2 0 1
6673 477 9 0.09 3.6950358541524513 10.334192177384827 14.305889943141327 2 0 1
479 35 3 -0.4 7.862311066401856 3.811261099859933 13.851059367193107 1 1 0
97 7 13 0.09 11.06200428502965 7.265982349480759 15.850913095078369 -2 0 1
86 7 2 0.02 10.772081891281934 10.145670310568814 15.978732098643091 -2 0 1
92 7 8 0.09 9.565824159257913 8.547588552363624 15.051196629308553 -2 0 1
2996 214 14 0.09 2.7705666930324124 3.621081216862726 15.853528819992789 1 -1 1
544 39 12 0.09 9.653287988107285 1.9357480389411057 16.755770409221775 -1 -1 1
6670 477 6 -0.4 6.8021050528957145 9.421559206564432 14.951887182529756 2 0 1
487 35 11 0.09 6.435894701581469 3.6423810446909477 15.221206589292475 1 1 0
6665 477 1 0.02 5.843930739857277 10.143705766592115 14.239704100617937 2 0 1
6678 477 14 0.09 7.308830855510669 7.357146673301586 15.202104987605669 2 0 1
480 35 4 0.02 7.4256104543177965 3.289284903603633 15.127588977846168 1 1 0
486 35 10 0.09 9.882003944958509 3.4605775158193604 14.200723537849111 1 1 0
90 7 6 -0.4 11.453586698945688 8.51349108449702 14.309048015926942 -2 0 1
6674 477 10 0.09 4.314300558213262 9.431858734072346 15.693631481957265 2 0 1
2795 200 9 0.09 1.710756076086197 8.718286544275625 13.164700233857403 -1 -1 1
2988 214 6 -0.4 4.35249698740257 4.511097144589211 16.8746955668134 1 -1 1
1735 124 13 0.09 1.97837850675123 4.140987502477719 13.054491583628899 0 0 1
165 12 11 0.09 5.745983059467119 2.755768851062975 12.449040869468233 -1 -2 1
6676 477 12 0.09 5.060641631362451 7.242395782979104 15.589926364288834 2 0 1
484 35 8 0.09 8.315563362450293 1.5202553146147642 12.376968130656119 1 1 0
481 35 5 0.02 7.38390176308625 1.7629396187439994 14.98378739576512 1 1 0
6669 477 5 0.02 6.778176592816725 8.037987659802639 14.491888672185503 2 0 1
85 7 1 0.02 10.375047925693936 9.293559617729189 14.749865946760075 -2 0 1
2419 173 11 0.09 9.547654587498595 11.868138766095056 13.491939315167032 -1 0 0
6666 477 2 0.02 4.474882419540991 9.589444376116447 14.632823057209247 2 0 1
93 7 9 0.09 9.997004801986895 10.76928926596671 16.24487341573052 -2 0 1
485 35 9 0.09 9.57090208737987 3.898428139242101 12.537931102526693 1 1 0
477 35 1 0.02 9.03320086442983 1.8539542952846262 13.229733717253085 1 1 0
478 35 2 0.02 9.12705577662155 3.2981760944634404 13.41088957290924 1 1 0
2995 214 13 0.09 2.266979718208394 4.943016462428941 17.14841519459681 1 -1 1
2987 214 5 0.02 2.9723421858574444 4.02183526401413 16.883668102533736 1 -1 1
89 7 5 0.02 11.921372487129068 7.773860801266359 15.39546212211745 -2 0 1
2797 200 11 0.09 1.5452476421509314 6.781895048997292 14.713537483173683 -1 -1 1
489 35 13 0.09 6.602027512701365 1.8164368168701255 14.184000560703552 1 1 0
2986 214 4 0.02 2.5421086144749383 2.9715191146149498 17.99126188675571 1 -1 1
3377 242 3 -0.4 8.136623767674525 6.575875103912529 21.083821767693394 0 1 -1
3375 242 1 0.02 6.782327459424537 7.990237457911675 19.70826335245924 0 1 -1
2994 214 12 0.09 3.0924257627146927 1.9996768572581907 17.798592854784495 1 -1 1
2984 214 2 0.02 4.235031324132095 4.061453031925101 19.201064828523 1 -1 1
3383 242 9 0.09 8.744304381989739 7.267048719990574 19.279442923209796 0 1 -1
3378 242 4 0.02 7.033055929602179 6.019109596537214 21.72274870717509 0 1 -1
1134 81 14 0.09 7.614660119767253 2.9500683424502903 21.899581534879115 2 1 0
1389 100 3 -0.4 10.913873138399103 10.332664610139062 22.033970731829903 0 0 0
546 39 14 0.09 7.846721012689881 2.4685154038503905 18.520040355299052 -1 -1 1
1125 81 5 0.02 7.341503993491455 1.9105304979719533 22.208876866532798 2 1 0
545 39 13 0.09 9.248825533716596 2.514603332676519 19.64902749459754 -1 -1 1
1392 100 6 -0.4 9.254303873715461 10.869208689714357 19.727903722360594 0 0 0
539 39 7 0.09 10.60958393418828 5.578438860756036 18.51768465854737 -1 -1 1
1387 100 1 0.02 10.59952009886407 11.272734516433538 19.70360972007839 0 0 0
535 39 3 -0.4 11.344573603098102 2.3899200082531724 17.852797958204647 -1 -1 1
538 39 6 -0.4 9.10339453341278 4.154171848366861 18.334645658832876 -1 -1 1
1390 100 4 0.02 9.519647489546054 10.215068629156665 22.04973298108979 0 0 0
3380 242 6 -0.4 5.605869269555847 7.580443615099969 20.476777829756415 0 1 -1
2989 214 7 0.09 5.583791116853526 5.61958662850974 18.31431808120563 1 -1 1
3381 242 7 0.09 6.465404865933127 8.318290682436128 18.703949045001806 0 1 -1
3379 242 5 0.02 5.940970226140062 7.012837853280969 21.75784523551887 0 1 -1
2985 214 3 -0.4 2.968647493483574 3.542727660329812 19.217991903181698 1 -1 1
4803 344 1 0.02 5.170964493301469 11.407049202302241 18.68537234372144 1 0 0
2992 214 10 0.09 5.034859755836611 3.2811928609759766 19.05693183133226 1 -1 1
3376 242 2 0.02 7.820519787077426 6.862954557843027 19.72839979669264 0 1 -1
540 39 8 0.09 10.69803052575597 4.0942420419031755 19.604481384206842 -1 -1 1
3388 242 14 0.09 5.021469143677381 6.625069730630336 22.275219698033393 0 1 -1
2991 214 9 0.09 4.403818329107955 4.55239236272769 20.225283760441382 1 -1 1
1225 88 7 0.09 11.554199396941286 7.278988236652191 21.65069368574639 0 0 0
1398 100 12 0.09 9.165140905408308 9.200215228426366 22.059134302784816 0 0 0
1132 81 12 0.09 5.26094580847877 2.6570413600881744 22.323028249365443 2 1 0
2990 214 8 0.09 3.9045873691531767 6.056180786570296 18.209083015714032 1 -1 1
3387 242 13 0.09 6.179386806160465 7.841991998382423 22.430323158066567 0 1 -1
1396 100 10 0.09 11.097318909371495 9.264004123978385 20.38607228985882 0 0 0
1400 100 14 0.09 7.751883544421295 11.000778042848994 21.079011262166453 0 0 0
3384 242 10 0.09 7.557213659557914 5.925581526124176 19.177513588374847 0 1 -1
1388 100 2 0.02 11.303775534056868 10.282660816780234 20.674269116993443 0 0 0
4812 344 10 0.09 2.9460856147637413 11.095603878950502 18.70201002508365 1 0 0
534 39 2 0.02 11.38102716095417 3.7792645559487656 17.53220397847916 -1 -1 1
3386 242 12 0.09 6.932097063481653 5.066819447243319 21.138636630510366 0 1 -1
1064 76 14 0.09 4.755859572345164 10.631676497823225 22.206624411869562 0 1 0
537 39 5 0.02 8.900867032859315 2.7366448371723466 18.663360763607542 -1 -1 1
1391 100 5 0.02 8.806191514494074 11.11718765920528 21.05221079033971 0 0 0
1393 100 7 0.09 11.011475481712194 11.176558245698388 18.613763508639295 0 0 0
536 39 4 0.02 9.98559092830215 1.939409343835579 17.773531908775333 -1 -1 1
1062 76 12 0.09 2.7886838995814576 9.190912959217883 22.441666569888906 0 1 0
2983 214 1 0.02 4.532338041823774 5.137707571377815 18.117407077168437 1 -1 1
3382 242 8 0.09 7.185617084902181 8.867879706638789 20.179153554255166 0 1 -1
533 39 1 0.02 10.427925252989963 4.47565249880952 18.548427301808314 -1 -1 1
4809 344 7 0.09 5.15876765870735 10.783494636223184 17.79809530398228 1 0 0
4310 308 12 0.09 11.26027488863119 1.7848138516667595 20.75633717016427 2 0 -1
4811 344 9 0.09 3.9704911693206575 10.064634094644164 19.79372326965328 1 0 0
4804 344 2 0.02 3.904403133169307 11.106982213978505 19.427655659276557 1 0 0
4810 344 8 0.09 6.025500706295939 11.132820184063341 19.303845764288617 1 0 0
1061 76 11 0.09 2.206713353103904 10.766148901602646 22.206746891257712 0 1 0
1232 88 14 0.09 11.594963286606417 4.9499256436628185 22.362307115584787 0 0 0
4396 314 14 0.09 9.481633122775603 5.406346219308839 24.02966087260925 2 3 0
1059 76 9 0.09 2.1614336341927283 9.479417626325043 26.161577205066585 0 1 0
4391 314 9 0.09 7.815807909279914 9.246633780194148 26.65460121357559 2 3 0
4849 347 5 0.02 3.9811278872761497 4.756036788530129 27.29388408914919 1 1 0
6643 475 7 0.09 8.361700927197237 3.3721604604348405 24.722192654011153 1 2 -1
4392 314 10 0.09 7.318640941138256 8.688703015187107 24.954308430469943 2 3 0
4851 347 7 0.09 4.07362466553854 6.690955357132103 24.704443287983338 1 1 0
4386 314 4 0.02 9.647742192101292 7.579160284764195 24.42715795586514 2 3 0
4848 347 4 0.02 2.791781847699762 3.86073246354697 26.912280664631588 1 1 0
1397 100 11 0.09 9.210955048438322 10.589672359755095 23.099287754611524 0 0 0
4383 314 1 0.02 7.777284102570846 7.044217832299962 26.421975709152253 2 3 0
4389 314 7 0.09 6.717806300422432 7.008479865541943 26.84415350910057 2 3 0
4850 347 6 -0.4 4.073378893500259 6.045442190772298 26.621674024379512 1 1 0
4388 314 6 -0.4 8.00851482377655 6.035985098678783 25.444824820126637 2 3 0
4846 347 2 0.02 2.790294248630604 4.888312738417815 24.8258429783035 1 1 0
6644 475 8 0.09 8.93330255553657 1.7808127281215222 25.38495973062753 1 2 -1
2250 161 10 0.09 8.73709349007495 11.7120996313671 26.130493438637657 0 0 1
2247 161 7 0.09 6.323215880587235 11.59070828260947 25.495034255747964 0 0 1
4390 314 8 0.09 8.52470274794025 6.903770088894566 27.243600916930266 2 3 0
4385 314 3 -0.4 9.368610293150962 8.551807358129569 25.42543219149889 2 3 0
4855 347 11 0.09 2.7084125812967943 2.86663010777108 27.34609861694852 1 1 0
6646 475 10 0.09 8.69014227222726 4.410772375777036 27.092051842355424 1 2 -1
4852 347 8 0.09 4.945515225995514 5.265829195236584 24.945741962898676 1 1 0
1051 76 1 0.02 4.107332260715656 9.774352728201428 25.333527366172166 0 1 0
1052 76 2 0.02 2.6552258216192373 9.342016809145179 25.18659987282665 0 1 0
1054 76 4 0.02 2.7394210464775446 10.179370148128461 22.92362743479299 0 1 0
2248 161 8 0.09 7.407230355818997 10.91474358503106 24.263944527053763 0 0 1
6645 475 9 0.09 7.3639877302416785 3.2821217492638617 26.92758777872615 1 2 -1
4854 347 10 0.09 1.800324656302973 5.395421583406549 24.89207874474178 1 1 0
1058 76 8 0.09 4.2205658203443726 10.759554403195741 25.824535143891325 0 1 0
6638 475 2 0.02 8.462686531909867 3.3563042484370422 26.89653211903037 1 2 -1
1063 76 13 0.09 4.259235007910696 11.773202366434113 23.54988844874138 0 1 0
4853 347 9 0.09 2.881014190865491 4.548236109734145 23.757994427248025 1 1 0
1131 81 11 0.09 6.063148458666113 2.28346397859862 23.894457967673752 2 1 0
1056 76 6 -0.4 4.849641456552922 9.773592810455654 24.06079910569279 0 1 0
1057 76 7 0.09 4.643321204597329 8.998341414481839 25.98582111914472 0 1 0
4393 314 11 0.09 10.748713342206797 7.720957420686933 24.30189673278796 2 3 0
4384 314 2 0.02 7.9979555686282895 8.443887639760458 25.810171555771646 2 3 0
1124 81 4 0.02 5.982491332439658 1.9914686371071326 22.854393169303528 2 1 0
1055 76 5 0.02 4.2264751233244935 10.726081278879471 23.162799579688393 0 1 0
3385 242 11 0.09 7.254655081936861 5.765902435969905 22.72808108857977 0 1 -1
4395 314 13 0.09 9.965573657779139 5.93573140397233 25.644516543741208 2 3 0
4856 347 12 0.09 1.823371978686097 4.323811771916916 27.184964366065355 1 1 0
4387 314 5 0.02 9.295001388046517 6.132470195121102 24.806376730097796 2 3 0
4394 314 12 0.09 9.02599710832185 7.76918032438257 23.57354197109161 2 3 0
4845 347 1 0.02 3.9934048861839067 5.720605461368862 25.253533027122224 1 1 0
6637 475 1 0.02 9.051703297438491 2.919631634702007 25.54551541994043 1 2 -1
6641 475 5 0.02 11.093522701385549 2.665870357598128 26.64915988323391 1 2 -1
1053 76 3 -0.4 1.9661434182762854 10.109601376988442 24.162895456219456 0 1 0
6642 475 6 -0.4 10.427796547231843 3.27787372905022 25.52880938222773 1 2 -1
6649 475 13 0.09 11.040000442692106 1.5677458409681528 26.508164387022322 1 2 -1
4847 347 3 -0.4 2.6732479660371182 3.690448427259057 25.505933262157328 1 1 0
1060 76 10 0.09 2.599427462583685 8.258049218216545 24.900365148886596 0 1 0
4308 308 10 0.09 11.276809244250348 2.1205205584872076 23.022619547246837 2 0 -1
2786 199 14 0.09 11.073899363969195 6.687619222516763 27.52548084277831 -1 1 1
4857 347 13 0.09 4.929640251952209 4.222925352736372 26.95680258776454 1 1 0
3665 262 11 0.09 11.867924061496126 9.964171398509079 24.571638616091363 1 1 0
2241 161 1 0.02 7.139197578854414 11.882182886732163 24.76330283868095 0 0 1
1120 80 14 0.09 2.7067228117333406 11.761507481074979 27.833337026922976 1 -2 2
1705 122 11 0.09 3.7789234614862504 4.89399332555586 31.047047882312626 0 2 0
6647 475 11 0.09 11.1199830418857 2.7746078262975997 28.914049893174735 1 2 -1
4637 332 3 -0.4 9.162553268726352 6.089545072349631 32.2593732359977 -1 -1 1
286 21 6 -0.4 9.352589242345285 10.462522309800093 28.625019542369746 1 -1 0
5230 374 8 0.09 5.324593130938413 2.4349189560456495 28.44732271833841 0 0 0
4897 350 11 0.09 4.477964796458249 11.170267573527637 31.0704040120878 0 1 0
4641 332 7 0.09 7.076022638220624 8.506518933844006 30.91916623399039 -1 -1 1
4894 350 8 0.09 1.8186365475727986 8.403629199961253 29.56439265920059 0 1 0
