8 15 0.035 2.38761 0.035 2.38761
9 9 0.035 2.38761 0.035 2.38761
9 10 0.035 2.38761 0.035 2.38761
9 11 0.035 2.38761 0.035 2.38761
9 12 0.035 2.38761 0.035 2.38761
9 13 0.035 2.38761 0.035 2.38761
9 14 0.035 2.38761 0.035 2.38761
9 15 0.035 2.38761 0.035 2.38761
10 10 0.035 2.38761 0.035 2.38761
10 11 0.035 2.38761 0.035 2.38761
10 12 0.035 2.38761 0.035 2.38761
10 13 0.035 2.38761 0.035 2.38761
10 14 0.035 2.38761 0.035 2.38761
10 15 0.035 2.38761 0.035 2.38761
11 11 0.035 2.38761 0.035 2.38761
11 12 0.035 2.38761 0.035 2.38761
11 13 0.035 2.38761 0.035 2.38761
11 14 0.035 2.38761 0.035 2.38761
11 15 0.035 2.38761 0.035 2.38761
12 12 0.035 2.38761 0.035 2.38761
12 13 0.035 2.38761 0.035 2.38761
12 14 0.035 2.38761 0.035 2.38761
12 15 0.035 2.38761 0.035 2.38761
13 13 0.035 2.38761 0.035 2.38761
13 14 0.035 2.38761 0.035 2.38761
13 15 0.035 2.38761 0.035 2.38761
14 14 0.035 2.38761 0.035 2.38761
14 15 0.035 2.38761 0.035 2.38761
15 15 0.035 2.38761 0.035 2.38761

Bond Coeffs # harmonic/omp

1 195 1.53
2 195 1.53
3 185 1.79
4 630 1.44
5 630 1.44
6 195 1.53
7 307 1.1
8 307 1.1
9 307 1.1
10 307 1.1
11 307 1.1
12 307 1.1
13 307 1.1
14 307 1.1
15 185 1.79

Angle Coeffs # charmm/omp

1 58 109.5 11.16 2.561
2 108.04 106.29 0 0
3 75 107.5 0 0
4 75 107.5 0 0
5 58 109.5 11.16 2.561
6 35 111.4 22.53 2.179
7 35 111.4 22.53 2.179
8 35 111.4 22.53 2.179
9 35 111.4 22.53 2.179
10 35 111.4 22.53 2.179
11 35 111.4 22.53 2.179
12 35 111.4 22.53 2.179
13 35 111.4 22.53 2.179
14 85 121 0 0
15 80 102 0 0
16 38.5 106.8 5.4 1.802
17 75 107.5 0 0
18 45.96 113.26 0 0
19 75 107.5 0 0
20 38.5 106.8 5.4 1.802
21 35 111.4 22.53 2.179
22 38.5 106.8 5.4 1.802
23 108.04 106.29 0 0
24 35 111.4 22.53 2.179
25 45.96 113.26 0 0
26 38.5 106.8 5.4 1.802
27 45.96 113.26 0 0
28 35 111.4 22.53 2.179
29 45.96 113.26 0 0
30 35 111.4 22.53 2.179

Dihedral Coeffs # charmmfsw

1 0.3 3 180 1
2 0.18 3 0 1
3 0.41 3 180 1
4 0.12 3 0 1
5 0.16 3 0 1
6 0.12 3 0 1
7 0.3 3 180 1
8 0.18 3 0 1
9 0.19 3 0 1
10 0.19 3 0 1
11 0.19 3 0 1
12 0.18 3 0 1
13 0.19 3 0 1
14 0.19 3 0 1
15 0.19 3 0 1
16 0.95 3 0 1
17 0.16 3 0 1
18 0.9 1 0 1
19 0.19 3 0 1
20 0.16 3 0 1
21 0.16 3 0 1
22 0.19 3 0 1
23 0.18 3 0 1
24 0.19 3 0 1
25 0.12 3 0 1
26 0.16 3 0 1
27 0.19 3 0 1
28 0.19 3 0 1
29 0.19 3 0 1
30 0.19 3 0 1
31 0.19 3 0 1
32 0.16 3 0 1
33 0.16 3 0 1
34 0.19 3 0 1
35 0.19 3 0 1
36 0.9 1 0 1
37 0.16 3 0 1
38 0.19 3 0 1
39 0.19 3 0 1
40 0.19 3 0 1
41 0.95 3 0 1
42 0.19 3 0 1
43 0.12 3 0 1
44 0.95 3 0 1
45 0.95 3 0 1
46 0.35 2 0 0
47 0.12 3 0 0
48 0.35 2 0 0
49 0.12 3 0 0

Improper Coeffs # harmonic/omp

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

Atoms # full

105 7 15 0.09 3.615214743378003 10.687398333027257 2.9115100602298223 0 0 1
12 1 12 0.09 4.983323924644544 5.751617962900381 4.6045930235668475 0 0 0
94 7 4 0.31 5.88158649508186 11.546128842783393 2.845124766531741 0 0 1
3121 209 1 -0.203 4.136505636137227 4.311303446409145 6.819781679056896 1 0 1
644 43 14 0.09 7.671115938859258 8.064935101139113 4.839630829837883 0 1 0
633 43 3 0.078 9.906950958672617 5.569567129442678 6.21804467790425 0 1 0
634 43 4 0.31 8.503282069163284 5.814154766097536 5.18146761242272 0 1 0
639 43 9 0.09 8.45899636143442 8.061051041922 7.1613541963001435 0 1 0
3134 209 14 0.09 3.6309892966089503 3.5517780793242824 4.746470768542441 1 0 1
2 1 2 -0.203 4.114209285614048 7.686201880679015 4.32335601957739 0 0 0
96 7 6 -0.39 6.355401649061557 10.465144309476731 3.5984207779106505 0 0 1
637 43 7 0.078 8.645096879554794 7.608662610551549 4.9857180788756725 0 1 0
642 43 12 0.09 9.714272099801462 4.826547448071637 6.977343664453226 0 1 0
177 12 12 0.09 11.06276556643358 3.8008933177975774 2.8739737489941835 0 0 1
645 43 15 0.09 9.360679721958586 7.932038364067397 4.271697648608851 0 1 0
3 1 3 0.078 4.969430041270234 6.529600036087888 3.8063417400566513 0 0 0
13 1 13 0.09 6.02826673271923 6.812001293354254 3.6077369934061414 0 0 0
11 1 11 0.09 4.439472410033295 8.660634762792482 3.830403589951113 0 0 0
10 1 10 0.09 4.296808362794143 7.889056138579919 5.4155534346042975 0 0 0
168 12 3 0.078 11.94543655211649 4.0014565506874264 3.3845748967427896 0 0 1
638 43 8 0.09 9.66247577471342 9.059260588343427 6.424691643084544 0 1 0
631 43 1 -0.203 9.204217154236506 8.08733547255315 6.3984543904313 0 1 0
636 43 6 -0.39 8.755417506941825 5.2663141782464695 3.891289988674419 0 1 0
641 43 11 0.09 11.239027101162435 7.252656396091658 6.5327841061896015 0 1 0
3127 209 7 0.078 3.4585483041299203 3.3672888991856302 5.782978225109725 1 0 1
3128 209 8 0.09 5.228886301708641 4.191926731304595 6.955190439974009 1 0 1
178 12 13 0.09 11.946644110899513 5.015885576146813 3.7871894255653475 0 0 1
632 43 2 -0.203 10.234107314550865 7.0479555889253875 6.864101721124499 0 1 0
643 43 13 0.09 10.75672146648079 5.2712855408324195 5.601025419964583 0 1 0
635 43 5 -0.39 7.286650154236697 5.71357189945682 5.943929924125966 0 1 0
4620 308 15 0.09 7.455827910312162 10.500716370577429 6.175164798513451 1 0 1
853 57 13 0.09 2.8806712877166505 10.70404764890614 6.697144743666886 0 0 0
4612 308 7 0.078 7.202857176592693 11.473087272864252 6.591580061606211 1 0 1
1802 121 2 -0.203 11.682486776833159 11.780487735750498 2.4874414147232495 0 0 0
3129 209 9 0.09 3.9670810729415873 5.345850583056885 6.431437950870919 1 0 1
2753 184 8 0.09 6.322480654225872 3.3164844925868007 2.8804763118907677 0 1 0
1 1 1 -0.203 2.6504204382433976 7.363004423168263 3.937841014158592 0 0 0
4619 308 14 0.09 6.258111014699209 11.836183734731996 6.038975168230529 1 0 1
1811 121 11 0.09 11.489868904017648 10.737554201512413 2.6488605580768554 0 0 0
679 46 4 0.31 7.3309416661241364 7.058478813624432 11.696516651769723 0 1 0
690 46 15 0.09 8.3561500367395 7.199592276849561 9.442922830195709 0 1 0
1816 122 1 -0.203 10.703020883501033 10.093238659824408 9.243879832709226 0 0 0
1829 122 14 0.09 9.731642583311352 10.923395706599123 11.122045063392793 0 0 0
689 46 14 0.09 8.283397055782414 5.479028454867759 9.901941556632092 0 1 0
686 46 11 0.09 6.214981833319577 8.538588292341887 9.206415094231799 0 1 0
676 46 1 -0.203 6.3810265117481695 6.421775893085643 9.223624104518652 0 1 0
1078 72 13 0.09 6.433214320713667 2.8620573425782534 10.469256849387746 0 1 0
688 46 13 0.09 5.772442191728031 8.847114805987003 11.530350433192849 0 1 0
683 46 8 0.09 6.5995197330072966 6.448972216092876 8.164876509623722 0 1 0
1822 122 7 0.078 10.606568040664747 10.338004718226248 10.79979418945051 0 0 0
1824 122 9 0.09 10.651043592406186 11.025548262361987 8.642035157850895 0 0 0
1823 122 8 0.09 9.8018326176953 9.486934925297348 8.9808041299802 0 0 0
1830 122 15 0.09 10.375836391829313 9.334673525051798 11.190805301523637 0 0 0
640 43 10 0.09 10.294134263210557 6.903638727071194 7.871236020468125 0 1 0
4609 308 4 0.31 6.858996140672962 11.608231104003885 8.380356305367469 1 0 1
1071 72 6 -0.39 9.095195766475937 3.03429443426442 11.328142891181923 0 1 0
677 46 2 -0.203 5.6489780722471155 7.761963498864424 9.670713049594294 0 1 0
1076 72 11 0.09 7.6984933806783955 3.4128867688394986 8.325088782465297 0 1 0
678 46 3 0.078 5.82603324869878 7.811333970365833 11.297395621328125 0 1 0
684 46 9 0.09 5.8036354383007716 5.497597406675823 9.404636721152706 0 1 0
687 46 12 0.09 4.929689146557479 7.279588644931191 11.657916246765653 0 1 0
850 57 10 0.09 2.999703630288058 11.290131258165978 9.34706649225828 0 0 0
843 57 3 0.078 2.7041935682333818 9.978308141003856 7.49314590807242 0 0 0
682 46 7 0.078 7.7457909318842075 6.46301052368916 9.974284881895755 0 1 0
3130 209 10 0.09 3.5875314413184314 5.172053629937533 8.851497508817 1 0 1
852 57 12 0.09 3.7428364448005715 9.63189270265283 7.4880714759055 0 0 0
685 46 10 0.09 4.592809811500437 7.659652967619546 9.339589201901214 0 1 0
4611 308 6 -0.39 7.546872106566037 10.59867822901657 9.070416651243349 1 0 1
1418 95 8 0.09 4.659317031078217 11.922047229956227 11.235794461636782 0 1 0
3131 209 11 0.09 3.5005773652171075 3.4267034709109674 8.825474573734706 1 0 1
3605 241 5 -0.39 10.931453192336377 4.844415112336359 9.16004055632454 0 1 0
4610 308 5 -0.39 5.470548940409527 11.71029581548676 8.583043489994225 1 0 1
3122 209 2 -0.203 3.3714839275546895 4.328434524904307 8.230039907733882 1 0 1
849 57 9 0.09 3.0565822929008424 8.916124967388022 9.96204814955195 0 0 0
3492 233 12 0.09 3.09866260197937 2.4879955017705035 11.2549012410257 0 1 0
240 16 15 0.09 9.504048504046555 3.805707438093518 16.31435177102014 0 0 0
955 64 10 0.09 7.474567803206063 9.827618890616838 15.741186359634455 0 0 0
226 16 1 -0.203 9.599332924560166 5.349576753135258 14.69623254927509 0 0 0
232 16 7 0.078 10.240869895921657 4.455545556295123 15.861766886766995 0 0 0
3484 233 4 0.31 2.521621238041294 4.449519723102044 12.462898186507633 0 1 0
1423 95 13 0.09 6.90203192565283 10.518237437926885 12.667083980118612 0 1 0
953 64 8 0.09 9.473410447015091 10.288722353826135 13.771826803078348 0 0 0
229 16 4 0.31 11.512573611874295 3.467750306258134 15.112811813302372 0 0 0
234 16 9 0.09 9.032943453770468 6.145114481633344 15.129355035921101 0 0 0
236 16 11 0.09 10.194243239335368 6.010966395911884 12.644277125160954 0 0 0
680 46 5 -0.39 7.098923691832676 5.996763661919871 12.612603706763144 0 1 0
1414 95 4 0.31 5.177019431394328 11.21410234752312 14.169235230088274 0 1 0
113 8 8 0.09 4.859112577550733 8.145960253569838 15.238942370961874 0 0 0
954 64 9 0.09 9.301725615858228 8.660013372095158 14.143122721606243 0 0 0
120 8 15 0.09 7.025079522418443 6.960402698034221 15.494831027669106 0 0 0
114 8 9 0.09 4.0613070456703655 6.977917978432921 16.255182629787566 0 0 0
1413 95 3 0.078 6.725446747630625 11.482175276951196 13.158622031092527 0 1 0
1422 95 12 0.09 7.686665058091732 11.705926876178271 13.700341810801188 0 1 0
112 8 7 0.078 6.1438451626023225 6.462707123484373 15.87559840716197 0 0 0
233 16 8 0.09 8.769086852482538 4.795534088026655 14.153558465011642 0 0 0
119 8 14 0.09 5.748932243742604 5.737138705242472 15.105130957613842 0 0 0
228 16 3 0.078 11.523316239894367 4.425696289718258 13.471628455898351 0 0 0
3175 212 10 0.09 6.158211967425098 3.425224443978321 15.299281997488057 1 1 0
959 64 14 0.09 11.499078488947205 8.70917118762307 14.538752786877144 0 0 0
946 64 1 -0.203 9.525201347155718 9.583575249178088 14.637634726457723 0 0 0
106 8 1 -0.203 4.9762473399866884 7.502209948300713 16.142494451427773 0 0 0
957 64 12 0.09 8.67446434476304 7.768388491875628 16.684186472378038 0 0 0
3176 212 11 0.09 7.4659208070849425 2.6801994122236383 16.30362578663444 1 1 0
235 16 10 0.09 11.186543263882111 6.5945440312317425 13.945355423918429 0 0 0
227 16 2 -0.203 10.676487160558256 5.692688958581709 13.600097729486615 0 0 0
952 64 7 0.078 11.020260315002758 9.38542442847589 15.177655782436899 0 0 0
1416 95 6 -0.39 4.6328372791469175 9.996684559294465 13.591497330302847 0 1 0
947 64 2 -0.203 8.548264193431368 9.851567503417723 15.882749680571354 0 0 0
3486 233 6 -0.39 3.2797613557957956 5.317772285925859 13.311043014216704 0 1 0
681 46 6 -0.39 8.232853836757492 8.153273683391376 12.059046294908537 0 1 0
960 64 15 0.09 11.686154538078323 10.23524813921221 14.987864680210881 0 0 0
1415 95 5 -0.39 5.341072211436044 11.447855689011764 15.554477064171351 0 1 0
3483 233 3 0.078 3.179300824694318 2.7445081122968724 12.299807353547381 0 1 0
956 64 11 0.09 8.686489436781006 10.868783280271842 16.154030952546062 0 0 0
238 16 13 0.09 10.947482175868956 3.864717937929222 12.706959233264667 0 0 0
239 16 14 0.09 10.408964248207047 5.159601642687656 16.680328640953864 0 0 0
3493 233 13 0.09 4.24549579045685 2.6450636776592416 12.48057762514861 0 1 0
4673 312 8 0.09 10.181536990117973 9.004996549900998 20.05081206943894 1 0 0
117 8 12 0.09 5.347372854142991 7.046156328345575 19.179508033555067 0 0 0
4669 312 4 0.31 7.728436139029774 10.893555040472425 20.490964221718666 1 0 0
4456 298 1 -0.203 4.082104755836037 10.381700355242886 20.585013853983646 1 0 0
810 54 15 0.09 3.128178738469499 3.063601675470767 20.570784882682688 0 0 0
4678 312 13 0.09 7.704099772958575 8.55479104127815 21.143184877127666 1 0 0
4674 312 9 0.09 11.280047752382345 9.990079960751626 20.993065910882788 1 0 0
108 8 3 0.078 6.073883966295385 7.275523696194243 18.38856936060945 0 0 0
4458 298 3 0.078 2.739123094395664 10.716569951610186 18.338006315961167 1 0 0
4666 312 1 -0.203 10.191533914947394 9.810227860869894 20.811468829654427 1 0 0
110 8 5 -0.39 5.662320516661823 4.745462988124978 17.54528952205271 0 0 0
4680 312 15 0.09 10.073769808897472 11.325611890399585 19.245461403679226 1 0 0
4462 298 7 0.078 2.7606859639052033 9.589705011536918 20.90032929787175 1 0 0
811 55 1 -0.203 8.469916589360839 2.809422562499911 20.585076922519207 0 0 0
820 55 10 0.09 8.08115514343167 3.096468346381219 18.325677233484104 0 0 0
115 8 10 0.09 4.554350934646163 8.815829499751478 17.920266165730858 0 0 0
819 55 9 0.09 9.299566753783001 3.4669823199005885 20.68159940439522 0 0 0
951 64 6 -0.39 11.414149571267263 9.75635023535434 17.73169816079425 0 0 0
950 64 5 -0.39 11.36342485337848 7.388539922843367 16.78401734814327 0 0 0
118 8 13 0.09 6.935396462154885 7.7177457506721 18.890244790127262 0 0 0
958 64 13 0.09 8.70941091027508 8.941827064754651 17.930307885706046 0 0 0
4464 298 9 0.09 4.767030543207384 9.676987846728416 20.093631577886498 1 0 0
109 8 4 0.31 6.6061842331876965 5.8440755828790865 17.436222229206845 0 0 0
2449 164 4 0.31 11.5761840563205 5.736630093048946 20.79692815643397 0 0 0
4457 298 2 -0.203 3.7606931791904645 11.41130510205193 19.357931369471256 1 0 0
4671 312 6 -0.39 7.270068700854607 10.378610752383517 19.22676303597018 1 0 0
949 64 4 0.31 10.910438740541693 8.7474819778607 16.809542369949675 0 0 0
809 54 14 0.09 3.9724728120905946 2.8405660725278024 18.965138822644246 0 0 0
4672 312 7 0.078 9.589888972087916 11.136645618499248 20.228135972482647 1 0 0
107 8 2 -0.203 5.427376049824902 8.28047969426249 17.413153559344494 0 0 0
4463 298 8 0.09 4.491630610567918 10.863434588324203 21.4643262781423 1 0 0
116 8 11 0.09 6.185347495492324 9.007243911357055 17.147393471931483 0 0 0
2451 164 6 -0.39 10.141412187983722 5.849512916867519 20.566150241644696 0 0 0
111 8 6 -0.39 7.996039302109609 5.629702732021405 17.439314842897446 0 0 0
818 55 8 0.09 7.527171073387359 3.3326638475923676 20.915566877878323 0 0 0
4467 298 12 0.09 3.3853408593883625 10.326003051024665 17.570143971777725 1 0 0
948 64 3 0.078 9.064671479884556 8.769906028660973 16.91109032860347 0 0 0
2458 164 13 0.09 11.772551566251071 3.8457566806610517 19.192118719547747 0 0 0
802 54 7 0.078 3.0363439202748737 3.186150640100966 19.48891204475573 0 0 0
796 54 1 -0.203 2.9448720842136806 4.724572036694925 19.085598804887937 0 0 0
804 54 9 0.09 3.801157090707987 5.446999658302669 19.238163447990186 0 0 0
2460 164 15 0.09 11.808062595909863 7.6408948573046755 19.21001030311241 0 0 0
805 54 10 0.09 2.9818517336944197 4.304153783547042 16.911541636472545 0 0 0
4469 298 14 0.09 3.0815095354331397 8.677958461869409 21.448605845248494 1 0 0
4465 298 10 0.09 4.56209026280529 11.736265735699586 18.75797324998464 1 0 0
4679 312 14 0.09 9.92602944503299 11.929292564878526 20.857415733612687 1 0 0
4670 312 5 -0.39 7.127685364159191 11.973465206651035 21.152465739427413 1 0 0
3823 255 13 0.09 5.9396963896298285 5.858754942848677 25.307017216979578 1 0 0
4510 301 10 0.09 11.800335411808614 3.877684699307455 24.352883202136923 1 0 0
4497 300 12 0.09 4.163767760950378 10.035064492835044 25.512902972413247 1 0 0
3822 255 12 0.09 6.890014437374771 6.089547785547408 23.99497491018461 1 0 0
3816 255 6 -0.39 4.172696953902315 7.635018185060357 24.471376586793884 1 0 0
4369 292 4 0.31 11.298799468693485 11.86399150624285 25.32435139917344 1 1 0
3813 255 3 0.078 5.942505571530665 5.6969433508581035 24.21609879871573 1 0 0
4488 300 3 0.078 4.552153371160368 10.885561785813493 26.031724369707142 1 0 0
4506 301 6 -0.39 8.636076466313002 6.6877519310223725 25.97152448228038 1 0 0
3811 255 1 -0.203 4.143191735561068 4.1060812082092495 23.94763850328267 1 0 0
4512 301 12 0.09 9.288571449275889 3.8055687830411196 24.155337642336647 1 0 0
4511 301 11 0.09 11.772476415461899 5.522626146319846 25.045345297759788 1 0 0
3824 255 14 0.09 3.315098139008117 5.110511704632019 22.078257405116283 1 0 0
4489 300 4 0.31 6.320419704024121 11.265908708955969 25.537416439028583 1 0 0
4668 312 3 0.078 7.840387692121217 9.506942559594428 21.624913527372804 1 0 0
4378 292 13 0.09 9.145936663403875 11.035804272423302 25.935206244581103 1 1 0
3814 255 4 0.31 4.605896239976799 6.748268096182312 23.441269573471246 1 0 0
4503 301 3 0.078 9.720618049005633 4.713892354379083 24.617698774475905 1 0 0
3817 255 7 0.078 3.461660673051149 5.3459530651094855 23.169183825024426 1 0 0
4513 301 13 0.09 9.668250308934311 5.473122617312031 23.776883145225526 1 0 0
3819 255 9 0.09 3.7091889163850613 3.1571340141174784 23.58483285112346 1 0 0
4676 312 11 0.09 9.524959821537738 8.438357663857989 22.56732797631104 1 0 0
4490 300 5 -0.39 6.849298533289107 10.143804845415275 24.81066733201807 1 0 0
4667 312 2 -0.203 9.370220808852501 9.374023213536308 22.013420545114645 1 0 0
3818 255 8 0.09 3.9150457882333427 4.092072312110147 25.017861632227902 1 0 0
4502 301 2 -0.203 11.249356701345942 4.524473875530505 24.999054360535588 1 0 0
3821 255 11 0.09 6.198804097497225 3.4325322555890265 24.404262181430052 1 0 0
4677 312 12 0.09 7.221050208290131 9.579363568164036 22.442268268919214 1 0 0
4376 292 11 0.09 9.996409028158514 9.06617960410167 25.26624045503248 1 1 0
4675 312 10 0.09 9.645634162386528 10.10426554804135 22.813113558971445 1 0 0
3812 255 2 -0.203 5.682082169153842 4.256595029043005 23.828423776784895 1 0 0
3820 255 10 0.09 6.050617135599827 4.115088786854271 22.782024265714213 1 0 0
3815 255 5 -0.39 4.999863192455615 7.258742715909909 22.17666891645381 1 0 0
4504 301 4 0.31 8.858441078739826 5.225978893911961 26.14902003490994 1 0 0
4367 292 2 -0.203 10.540716097483063 9.36756829449672 26.238759837171962 1 1 0
4495 300 10 0.09 2.5914211417888886 11.73177149179116 25.419139231770625 1 0 0
4494 300 9 0.09 4.042649310803933 11.97932796013244 23.36564667213958 1 0 0
3234 216 9 0.09 3.281892917872725 7.437378839100981 27.046289892307207 1 0 0
1468 98 13 0.09 6.611169654415267 9.720612762926201 28.681634214949824 0 1 0
1459 98 4 0.31 8.17813154398262 10.075467456144892 30.578771335649115 0 1 0
4509 301 9 0.09 10.942164778509284 2.9436363956740426 26.46256149877757 1 0 0
4498 300 13 0.09 4.365713203216827 10.692526985660994 27.067363429640018 1 0 0
723 49 3 0.078 7.19934839934568 3.444674148062247 29.60951097014761 0 1 0
1464 98 9 0.09 8.305196121311518 6.840729961982833 30.739680504003278 0 1 0
3240 216 15 0.09 4.772928298412626 5.366936980114491 28.953103020084882 1 0 0
4505 301 5 -0.39 7.7352729653569465 4.418106705019044 26.361093988111524 1 0 0
3232 216 7 0.078 4.091001434339007 5.603969721172986 28.10095849074038 1 0 0
1470 98 15 0.09 10.385609813100167 8.944997562678886 30.625279936808006 0 1 0
3226 216 1 -0.203 3.6824207320616456 7.128131347902822 28.026827984484775 1 0 0
4491 300 6 -0.39 6.9602337666867795 11.814445335325523 26.703603501117577 1 0 0
3236 216 11 0.09 2.930448072012164 7.294649592374902 30.020033273721864 1 0 0
3229 216 4 0.31 2.4627608649247117 4.731876613079253 28.222905939203045 1 0 0
3233 216 8 0.09 4.54519297444392 7.729040526123227 28.179112217733234 1 0 0
1466 98 11 0.09 8.64298626883842 8.16380265136507 28.08072436791332 0 1 0
1458 98 3 0.078 7.049759348388297 9.17392295481539 29.530366223366165 0 1 0
1461 98 6 -0.39 8.734964232710128 11.121289201752965 29.74034747651743 0 1 0
4515 301 15 0.09 10.658946737056976 5.789185937982198 27.70850471219367 1 0 0
1467 98 12 0.09 6.199486035409693 8.764821807905811 30.096190027151668 0 1 0
1465 98 10 0.09 7.27841797579804 7.172402509482879 28.53539963993675 0 1 0
3239 216 14 0.09 4.750356012954715 5.443542617037067 27.217377168736967 1 0 0
1457 98 2 -0.203 7.929166963999286 7.931357487917257 28.899345881941564 0 1 0
4514 301 14 0.09 9.879239390211602 4.303780642777577 28.19761469231358 1 0 0
730 49 10 0.09 5.505064969005797 3.3285825145142476 28.23252300993546 0 1 0
4507 301 7 0.078 10.201170689113674 4.867989932477462 27.3058689119009 1 0 0
1463 98 8 0.09 9.845497837819131 6.933001489114584 29.768216641053577 0 1 0
4368 292 3 0.078 10.156414237467546 10.86430416935939 26.364894812236383 1 1 0
4501 301 1 -0.203 11.220855233175502 4.009859864827139 26.47083969368667 1 0 0
4375 292 10 0.09 10.205844652095287 8.745051174497444 27.00024385357699 1 1 0
3227 216 2 -0.203 2.4768846598812715 7.318744921960222 29.014614682294322 1 0 0
4377 292 12 0.09 10.134609472979072 11.261230835365858 27.40599416524057 1 1 0
