5789 305 13 0.09 4.380372587241137 9.97914008413891 8.598270648690225 1 0 0
575 31 5 -0.179 6.419111959177847 2.9673139695368858 10.322718518347147 0 0 0
264 14 17 0.09 9.892929230063093 5.8378660504059665 5.3200105739701335 0 0 1
585 31 15 0.09 5.652388612293903 3.727516473992361 10.041680064054582 0 0 0
1895 100 14 0.09 8.366760515296495 7.372420377233145 11.523720850204281 0 0 0
6023 317 19 0.419 5.643315783755305 4.621464581405521 7.780166277784903 1 0 0
6011 317 7 -0.65 4.821197298232084 5.223226359846735 7.5376761826152165 1 0 0
252 14 5 -0.179 8.096669631391213 4.3376186940426 5.172692814680445 0 0 1
263 14 16 0.09 7.297969703007665 4.905580638960045 5.724661116521202 0 0 1
5790 305 14 0.09 3.715439188489659 8.390252876050639 8.19324259830002 1 0 0
6176 326 1 -0.65 7.667535319388296 10.364076758663213 12.173444049425818 1 0 0
6183 326 8 0.419 7.1419836015864195 9.555779035139038 12.037013341366116 1 0 0
5366 283 8 0.419 4.765645516309185 4.0413410910632885 6.034662650020186 1 1 0
948 50 17 0.09 3.3577836834374 12.018739747290496 5.551608722752446 0 0 0
1478 78 15 0.09 11.938637721404163 12.320800514445033 11.906275392998435 0 0 0
273 15 7 -0.65 4.520376933357619 9.389831748856277 3.3397516894555066 0 0 0
5783 305 7 -0.65 5.916181352313837 8.199983613923184 11.586397809782797 1 0 0
254 14 7 -0.65 9.502711678012357 4.721415877062323 7.077909861407203 0 0 1
576 31 6 0.05 7.663331743299749 3.3865900561975506 9.585031744344704 0 0 0
6010 317 6 0.05 3.7632420587847046 5.086627813474765 8.564613270982653 1 0 0
232 13 4 -0.18 8.709766964297184 9.638541989413184 7.1567723244070445 0 0 1
272 15 6 0.05 3.5293350283787976 8.412884558911035 3.2431517637985 0 0 0
6022 317 18 0.09 3.934110732403905 5.875246237661728 9.313580633672785 1 0 0
240 13 12 0.09 9.222855519003659 8.469035346837298 5.370977172726566 0 0 1
265 14 18 0.09 10.186519786103933 4.117730739340192 5.314044599882551 0 0 1
941 50 10 0.09 5.474562016690449 11.58607660776896 9.885158721767787 0 0 0
217 12 8 0.419 3.1915203331821598 4.2970602234506625 4.025796009580354 0 0 1
262 14 15 0.09 8.016609682302175 3.323091955343984 5.570598516976804 0 0 1
939 50 8 0.419 7.42072939990689 11.445447232771915 10.441701425254259 0 0 0
942 50 11 0.09 6.163367824184572 12.349115411843929 7.497763997307537 0 0 0
577 31 7 -0.65 7.530925573044177 3.1505522711086256 8.199424496453124 0 0 0
6021 317 17 0.09 3.6900802566375246 4.065050031567495 9.109110277271526 1 0 0
185 10 14 0.09 14.827380310572714 8.25708565886855 7.458594389376337 0 0 0
284 15 18 0.09 3.9991097682481116 7.358709601738002 3.353648259393361 0 0 0
251 14 4 -0.18 7.932612077685985 4.532366012339407 3.655969272130057 0 0 1
1893 100 12 0.09 9.356546843181595 4.908938520513429 11.874573218565077 0 0 0
1898 100 17 0.09 9.182116405595442 6.9669334848097 8.9763437034933 0 0 0
229 13 1 -0.65 11.879589573627289 9.154044543344401 7.340011784998935 0 0 1
1470 78 7 -0.65 11.434171313994748 10.469164462259116 10.209330809509957 0 0 0
584 31 14 0.09 7.544765785304178 3.6760778140288286 12.070350999210856 0 0 0
588 31 18 0.09 7.79323430584992 4.443465902812231 9.729246159255762 0 0 0
1899 100 18 0.09 9.624625433463034 5.443051986147951 9.691438285843521 0 0 0
1479 78 16 0.09 13.023915993605423 12.434004647607319 10.458962657927971 0 0 0
2847 150 16 0.09 12.45954401850876 12.524918912028328 6.803830168389343 0 0 0
184 10 13 0.09 15.876784319642855 7.011772600352633 6.710467018475613 0 0 0
5359 283 1 -0.65 4.5610419894957115 3.517810791990929 5.213700623875836 1 1 0
2849 150 18 0.09 15.358749189735297 11.70063711198282 6.3639345082612095 0 0 0
5837 308 4 -0.18 13.11008297739638 7.278928828068569 3.512659445654894 1 1 1
2848 150 17 0.09 14.324162567534746 11.35485664057689 7.80186646199423 0 0 0
261 14 14 0.09 8.205622145227231 5.577590968028559 3.4217504140611994 0 0 1
6139 324 2 0.05 14.030202420907662 4.93964729619765 11.469646338378476 1 0 0
236 13 8 0.419 12.71656740994549 9.570784080637928 7.012033250480054 0 0 1
242 13 14 0.09 9.26213460769008 9.982317378987684 8.023919283250361 0 0 1
190 10 19 0.419 12.90221610294815 4.185526415658989 6.773755252652868 0 0 0
173 10 2 0.05 15.684757428363975 8.331595633960626 10.014370779899298 0 0 0
945 50 14 0.09 3.693047110760701 12.307580688999002 8.040242896937885 0 0 0
230 13 2 0.05 11.064161287586213 9.128263016837803 6.12232528691875 0 0 1
260 14 13 0.09 6.816118672329213 4.407426593219885 3.4853738633599916 0 0 1
162 9 10 0.09 15.39226753772991 11.519766843449204 10.676482046610866 0 0 0
5842 308 9 0.09 11.743627247765149 4.667004237185628 3.259789030115268 1 1 1
266 14 19 0.419 10.369820873224054 5.058120147710568 7.383693913283257 0 0 1
188 10 17 0.09 15.207414309334508 4.360044296057811 8.538952348685356 0 0 0
573 31 3 -0.179 5.3587195630277655 3.73003576836727 12.554111785789665 0 0 0
581 31 11 0.09 5.197519090963617 4.804641779743392 12.258090968134937 0 0 0
5843 308 10 0.09 13.540724118368756 4.615844839331713 2.970310185086838 1 1 1
6148 324 11 0.09 14.715165291527978 3.2920681833889045 12.542633220349932 1 0 0
417 22 18 0.09 7.127516832031593 12.400922974990525 3.7391297051910395 0 0 0
180 10 9 0.09 15.53567768869232 9.34400268566473 9.681640755614621 0 0 0
574 31 4 -0.18 6.606789629557879 3.142327221563364 11.833510742446014 0 0 0
5844 308 11 0.09 14.010037708782846 5.938912679303842 4.889416090609781 1 1 1
5834 308 1 -0.65 12.856486496907905 3.6744875169347964 4.624248262368106 1 1 1
6145 324 8 0.419 12.700437108458413 4.551331651048658 10.050706061289034 1 0 0
1885 100 4 -0.18 9.40768494834723 7.1926263370011805 11.931421208927727 0 0 0
1481 78 18 0.09 9.976226694099505 11.853338391390999 10.581764026167285 0 0 0
181 10 10 0.09 14.745716100308625 7.99538031844841 10.453625227855909 0 0 0
1482 78 19 0.419 11.243725443215814 10.156580457716181 9.306441346068405 0 0 0
1897 100 16 0.09 10.56451052296004 8.257341059941394 10.526579562338373 0 0 0
1480 78 17 0.09 10.98965807253139 12.019798571683786 9.040642772056547 0 0 0
1887 100 6 0.05 10.010612919299781 6.483048033447406 9.485538871809904 0 0 0
57 3 19 0.419 12.517373948799756 2.9709459528700983 12.328537434230169 0 0 0
5898 311 8 0.419 12.722642029802811 10.021663172499133 11.330069125745045 1 0 0
237 13 9 0.09 11.484879234027797 8.378530321749984 5.468122189180242 0 0 1
5891 311 1 -0.65 13.344311662875523 9.883558207032003 12.081800956154314 1 0 0
176 10 5 -0.179 14.234955034063855 6.186953515992467 7.872671875446085 0 0 0
1886 100 5 -0.179 10.448845805945597 7.2060035415879256 10.74841254660287 0 0 0
2838 150 7 -0.65 13.943792908846673 10.383838500952413 6.013945367947585 0 0 0
6146 324 9 0.09 13.745040902160296 5.950132691462061 11.682499104332667 1 0 0
5836 308 3 -0.179 12.998306196641758 6.065869448253779 4.414140486276194 1 1 1
1888 100 7 -0.65 11.109589215292756 6.490128017832475 8.560888208765775 0 0 0
6147 324 10 0.09 14.930238833857402 5.007625196513427 10.740206642902729 1 0 0
5835 308 2 0.05 12.75847796502204 4.77662327315469 3.70003937615042 1 1 1
187 10 16 0.09 13.895949662343964 6.35089831299167 8.946534014254741 0 0 0
2837 150 6 0.05 14.277975364225716 11.56361308799915 6.703813497979404 0 0 0
6138 324 1 -0.65 12.884108900887798 4.212537212900401 10.9558620471228 1 0 0
178 10 7 -0.65 13.372232019199343 3.96020870567322 7.575066481146031 0 0 0
1469 78 6 0.05 10.999858212117246 11.770431720881275 10.100929963536519 0 0 0
186 10 15 0.09 13.447827736993254 6.5684544660919135 7.2071982573959 0 0 0
2850 150 19 0.419 14.762422547315623 10.221921735244141 5.503497747125872 0 0 0
177 10 6 0.05 14.622137539718551 4.73709392536424 7.648783826139788 0 0 0
189 10 18 0.09 15.160014908435242 4.5969787264217725 6.722414156226561 0 0 0
1900 100 19 0.419 11.213702464943738 7.43404769502103 8.353682279862214 0 0 0
5845 308 12 0.09 12.214261090228026 6.297519967215706 5.180476046273835 1 1 1
231 13 3 -0.179 9.601105361492177 8.665901360191794 6.403707171962269 0 0 1
239 13 11 0.09 9.62540941340336 7.773264544484044 6.9830275313061305 0 0 1
933 50 2 0.05 6.033801344891317 12.519616798519657 9.67192298627326 0 0 0
5791 305 15 0.09 3.148192972953874 8.305877223098348 10.894679957816695 1 0 0
5846 308 13 0.09 14.023075566928906 7.029965399975758 2.900952412245254 1 1 1
932 50 1 -0.65 7.415694015501024 12.1993049994795 9.842231402110118 0 0 0
5848 308 15 0.09 11.057780931335447 7.856146140535506 3.081211489675872 1 1 1
1468 78 5 -0.179 12.0059215613033 12.57145049522143 10.788502233754329 0 0 0
5780 305 4 -0.18 3.572387972173072 9.304812029710103 8.89175735153772 1 0 0
175 10 4 -0.18 15.321366097118606 7.267122852535018 7.6224580344892665 0 0 0
5847 308 14 0.09 13.329822467842483 8.171598127243684 4.072982722985182 1 1 1
5795 305 19 0.419 5.280013766582174 7.860692926483757 12.270373394851104 1 0 0
582 31 12 0.09 4.469121702011384 3.1916931748097563 12.137641490906724 0 0 0
1884 100 3 -0.179 9.383801775600729 5.7449822659813385 12.623257000718722 0 0 0
910 48 17 0.09 7.443535558931027 7.635635538953915 2.847324779840489 0 1 1
281 15 15 0.09 3.0051018752104097 8.468355959475215 5.24769026758454 0 0 0
949 50 18 0.09 4.943982082852905 12.500720181780816 5.36555809653864 0 0 0
161 9 9 0.09 15.509608909173034 12.550260717641711 12.116794105468157 0 0 0
258 14 11 0.09 9.692929897504975 3.562484736827883 2.9685341491464445 0 0 1
408 22 9 0.09 9.288708025163109 12.528181858616243 7.334591980893813 0 0 0
285 15 19 0.419 4.169830407161081 10.238290522467338 2.9475911666742274 0 0 0
1894 100 13 0.09 9.628824185394473 7.967927734581893 12.607624426950697 0 0 0
154 9 2 0.05 15.91849592561419 11.710653711630323 11.611594693730293 0 0 0
160 9 8 0.419 15.088138658009298 10.246349880646148 12.625941575747067 0 0 0
6185 326 10 0.09 6.1499103719895505 11.622474073466218 12.634929968699147 1 0 0
2152 114 5 -0.179 6.3603033580440425 7.160808059833051 15.012158711788187 0 0 0
2151 114 4 -0.18 7.6547947064163155 8.019202398278805 15.096152635034505 0 0 0
2160 114 13 0.09 8.491783396485513 7.296969209771455 15.207216864758015 0 0 0
2162 114 15 0.09 6.432558668830186 6.467006875198943 15.81028812297316 0 0 0
2161 114 14 0.09 7.884338062863208 8.573778174359397 14.201977918035135 0 0 0
1353 72 4 -0.18 6.3019647638955725 6.638222796128796 19.955115423497563 0 0 0
1354 72 5 -0.179 5.990052954103948 5.928201014263577 18.660261575568065 0 0 0
2264 120 3 -0.179 10.814270884169456 10.43710222200768 22.08707411205963 0 0 0
2153 114 6 0.05 4.9523096843329615 7.85367556490338 15.146126073191372 0 0 0
1352 72 3 -0.179 6.757950382784791 8.039745752421757 19.727156825537982 0 0 0
1365 72 16 0.09 5.370862054458833 6.7468748025259 18.172456015694145 0 0 0
1360 72 11 0.09 7.799805919096824 7.936884737260137 19.293829874171234 0 0 0
1362 72 13 0.09 5.3540034540610915 6.4172556843188024 20.644129542996556 0 0 0
1363 72 14 0.09 7.073458803768502 6.21730959164782 20.59155659149135 0 0 0
2150 114 3 -0.179 7.491572116359718 9.013312311612456 16.267845776763025 0 0 0
1351 72 2 0.05 6.568095875063154 8.855713129046702 21.009756673929108 0 0 0
1361 72 12 0.09 6.061579293787645 8.465455965313414 18.940746029959698 0 0 0
2157 114 10 0.09 8.433568683737668 10.83356477315598 16.925916371579554 0 0 0
2164 114 17 0.09 4.853273009462882 8.211042666000218 16.16920827044814 0 0 0
1350 72 1 -0.65 6.873422944446792 10.201824884906415 20.824033117182534 0 0 0
3254 172 5 -0.179 4.767001364399376 12.464414858605453 17.152352171531497 0 0 0
6151 324 14 0.09 15.377043739024483 6.215544457150985 13.47571023466629 1 0 0
2154 114 7 -0.65 4.918031230745772 8.975137546297848 14.318482142291566 0 0 0
2163 114 16 0.09 6.477869974725536 6.685440595583796 14.012764411233546 0 0 0
3263 172 14 0.09 5.576237511048265 11.859769003120794 19.140785611597583 0 0 0
3264 172 15 0.09 5.611056395675843 11.878554662403296 16.660994391387945 0 0 0
2165 114 18 0.09 4.158450033967233 7.139492989855049 14.795985642191484 0 0 0
1357 72 8 0.419 7.816215412337714 10.298608528889153 20.547379675384537 0 0 0
2158 114 11 0.09 6.568315246352726 9.70583256173802 16.13025249411225 0 0 0
2159 114 12 0.09 7.306749121842089 8.47436467071791 17.248845905524455 0 0 0
1358 72 9 0.09 5.57324045389572 8.777051920540625 21.47992788539352 0 0 0
2149 114 2 0.05 8.74116026398595 9.827192667211278 16.53344947766734 0 0 0
2166 114 19 0.419 4.436017921590654 9.701173511050845 14.805418070775612 0 0 0
6184 326 9 0.09 6.751477997753723 10.746809553591222 14.041114733065639 1 0 0
1254 66 19 0.419 5.082712156811092 10.730190994665563 21.301009659961622 0 0 0
6320 333 12 0.09 3.412803528984632 7.471595773795495 21.08993462043054 1 1 0
1242 66 7 -0.65 4.44059517545486 11.371899344636692 21.462521774646913 0 0 0
6178 326 3 -0.179 8.144444998240422 12.326058961497067 13.53542285461436 1 0 0
5972 315 6 0.05 10.684183451488705 4.970009334516771 17.36981406665201 1 0 1
1364 72 15 0.09 6.863542302712507 5.876800386248508 18.026406223547266 0 0 0
6177 326 2 0.05 7.093594958064104 11.247013529849676 13.13575858480266 1 0 0
2270 120 9 0.09 11.465652399066483 9.315043310237606 20.369765243600128 0 0 0
580 31 10 0.09 6.286329677367609 4.157123239890998 14.501057210038823 0 0 0
1883 100 2 0.05 10.571660273634446 5.413202000163073 13.674566116631157 0 0 0
2148 114 1 -0.65 9.591813785841207 9.145772540464248 17.46463112560255 0 0 0
3256 172 7 -0.65 3.3653202606340304 11.031561302608834 15.864351268473534 0 0 0
5981 315 15 0.09 11.737480187841337 3.942740452333008 18.92631589843542 1 0 1
1359 72 10 0.09 7.383639450945124 8.488172886222745 21.70692091879059 0 0 0
6141 324 4 -0.18 15.717743598688633 5.1921578034476745 13.345611569692156 1 0 0
1890 100 9 0.09 11.534348009183622 5.278837796380991 13.085655459706125 0 0 0
6150 324 13 0.09 15.822055360791936 4.879018695403864 14.430531395686144 1 0 0
572 31 2 0.05 5.387759161574067 3.547762280969682 14.089702053872267 0 0 0
578 31 8 0.419 3.942927045226001 4.095114312339446 15.48039268764462 0 0 0
571 31 1 -0.65 4.0544702780016415 3.802276761452423 14.552409211501788 0 0 0
1367 72 18 0.09 6.05508170771656 3.705648176997985 19.13541515433686 0 0 0
5896 311 6 0.05 14.435725272852615 8.531139088263037 17.334329745387244 1 0 0
1355 72 6 0.05 5.353068678909036 4.5103765252910115 18.800964119744428 0 0 0
1892 100 11 0.09 8.536691226124775 5.705904895162577 13.293158569902552 0 0 0
1241 66 6 0.05 3.1086682965061088 10.944742710009939 21.18429609821346 0 0 0
1356 72 7 -0.65 4.754205881799889 4.157335956950688 17.539310690398747 0 0 0
1366 72 17 0.09 4.532000507957442 4.557473791595233 19.56643158990052 0 0 0
1448 77 4 -0.18 10.73850230540432 6.009726586637813 21.965449131567308 0 0 1
3267 172 18 0.09 3.5548254298767494 10.931697402537047 18.02102421998282 0 0 0
2156 114 9 0.09 9.3038498864294 10.023745780942841 15.589297380744929 0 0 0
1447 77 3 -0.179 11.996513462805154 5.199982302016972 21.63535795097459 0 0 1
1368 72 19 0.419 4.322106979460444 3.3064292808648377 17.64841916498516 0 0 0
4811 254 4 -0.18 15.048786608959825 11.346275206708667 20.193873367925253 0 0 0
1998 106 3 -0.179 15.365885400572337 12.602814229645553 15.75248366850862 0 0 0
3255 172 6 0.05 3.5079989194647085 11.611452783477173 17.154725843236122 0 0 0
4819 254 12 0.09 14.332369932405676 11.545279159866359 22.136733251038653 0 0 0
5982 315 16 0.09 10.031822827379372 4.157377055215142 19.25587761004159 1 0 1
1252 66 17 0.09 3.112929683991775 10.453054199897684 20.18600856963031 0 0 0
2155 114 8 0.419 9.525718756101048 8.20997717067868 17.239978198252267 0 0 0
6140 324 3 -0.179 14.527056309412256 4.370464134222985 12.745343367747585 1 0 0
4817 254 10 0.09 15.500735410448998 8.827261027898716 21.182163139148688 0 0 0
5901 311 11 0.09 14.24260863189518 9.578204494088713 14.507031042694996 1 0 0
1453 77 9 0.09 13.608025013240264 6.597365925208296 21.3850196559386 0 0 1
2007 106 12 0.09 14.743900756151398 12.130451421397893 16.57527526341154 0 0 0
1446 77 2 0.05 13.074673863248158 5.899950981543157 20.765776258357562 0 0 1
1889 100 8 0.419 10.859207018036225 3.4847804426604556 13.881948862884762 0 0 0
2142 113 14 0.09 15.50937353991801 4.3140237252191955 16.572414114272988 0 0 0
1456 77 12 0.09 11.628438437173404 4.3956102365716125 21.037979563684743 0 0 1
2274 120 13 0.09 8.783223881608231 11.07702803582982 22.41331146756481 0 0 0
1458 77 14 0.09 11.008568825580427 6.984041352088601 22.393666478572726 0 0 1
5909 311 19 0.419 15.770771476508129 7.803395891212397 18.683961098149105 1 0 0
2326 123 8 0.419 9.521179713708221 12.085986184650059 20.676742114014285 0 0 0
2272 120 11 0.09 11.498368949461025 11.299140810066701 21.776813777077894 0 0 0
5895 311 5 -0.179 13.037183992774855 8.155490276317346 16.812689862794606 1 0 0
2269 120 8 0.419 9.885896453374068 9.881546230887276 19.129770738251132 0 0 0
2132 113 4 -0.18 14.86841967211826 3.7772968380820027 17.268590982011872 0 0 0
4820 254 13 0.09 14.062096763072255 11.030462944230711 19.751458144399997 0 0 0
2262 120 1 -0.65 9.74133169651278 10.421532407913723 19.936448686075234 0 0 0
2006 106 11 0.09 15.28798045645277 11.860267182280307 14.932401548780796 0 0 0
1454 77 10 0.09 13.885682082861088 5.052265488568574 20.41482376750966 0 0 1
4816 254 9 0.09 13.70475013769717 9.064157539518874 21.673643135641278 0 0 0
1891 100 10 0.09 10.727438210444756 6.31728951299392 14.36612288305393 0 0 0
5894 311 4 -0.18 12.44063704637403 9.034109128456318 15.732122026710744 1 0 0
5983 315 17 0.09 9.841551976386086 4.844529493192565 16.697751090703797 1 0 1
5900 311 10 0.09 12.237136602867388 10.829227342617381 13.476916627000609 1 0 0
6324 333 16 0.09 3.066330962155198 8.484119427983488 18.676577372953385 1 1 0
1882 100 1 -0.65 10.259680855502017 4.203671061809951 14.307008692151676 0 0 0
6319 333 11 0.09 3.09204813932155 5.865543988794853 20.264662098038226 1 1 0
5899 311 9 0.09 11.540581213728643 9.307145708660032 12.828108665066837 1 0 0
2141 113 13 0.09 14.137515398663309 4.496223591403306 17.584570858563378 0 0 0
5897 311 7 -0.65 14.750542945015082 7.727163263012579 18.513349470561405 1 0 0
2263 120 2 0.05 10.475329131710804 9.614884929015233 20.852859764991095 0 0 0
5984 315 18 0.09 11.632818181549014 4.947225311270332 16.78404981017711 1 0 1
5985 315 19 0.419 11.304652802607835 6.4412460465259365 18.439363039221675 1 0 1
1445 77 1 -0.65 12.571110711734258 6.616726369788324 19.7100255934719 0 0 1
5973 315 7 -0.65 10.501370145048678 6.312206091240734 17.936283066139858 1 0 1
5907 311 17 0.09 14.616814663194079 9.622856218617446 17.617390944386358 1 0 0
5904 311 14 0.09 12.294570362319778 10.133865997759301 16.083840319125873 1 0 0
5893 311 3 -0.179 13.22462408928203 9.138939777942454 14.367651987533188 1 0 0
5902 311 12 0.09 13.264820054937672 8.068390280721905 14.073244120808466 1 0 0
6149 324 12 0.09 13.692338992451448 4.452425138334654 13.535522669451794 1 0 0
5906 311 16 0.09 12.316704636117048 8.116403276736655 17.627929847654677 1 0 0
4810 254 3 -0.179 15.044180821201484 10.881167141393137 21.647091435066915 0 0 0
2271 120 10 0.09 9.886027075525474 8.676444154219219 21.00547866357456 0 0 0
4809 254 2 0.05 14.807219763205419 9.3388435526178 21.90278551240525 0 0 0
5971 315 5 -0.179 10.764931503921144 3.9656305389349282 18.4740365927589 1 0 1
5905 311 15 0.09 13.144508179704099 7.130288077412678 16.449836108671303 1 0 0
5903 311 13 0.09 11.36464217245074 8.76021312882533 15.46490975436236 1 0 0
1457 77 13 0.09 10.167226549518553 6.216701753440177 21.031220776364624 0 0 1
5892 311 2 0.05 12.47306556717643 9.791095237355691 13.20233622762742 1 0 0
5908 311 18 0.09 15.16608990724383 8.39249960101401 16.51251130742628 1 0 0
1452 77 8 0.419 13.367344965614054 6.954375475649601 19.236915182433457 0 0 1
2144 113 16 0.09 15.000751264263162 3.248795660394043 19.37666493431996 0 0 0
6189 326 14 0.09 7.248068976400557 12.362013268031308 15.43041446802482 1 0 0
3268 172 19 0.419 2.963420154031141 11.775956496870226 15.419949244705535 0 0 0
2133 113 5 -0.179 15.724788499590307 3.471217355432998 18.558131544946868 0 0 0
966 51 16 0.09 5.399593219655966 3.2200813426949075 21.29473993831152 0 0 0
6187 326 12 0.09 9.12322435436663 11.870869726681557 13.773045558015275 1 0 0
1460 77 16 0.09 9.225727177353185 4.574389601302859 22.29765714064153 0 0 1
5573 294 6 0.05 5.305256276066913 7.604260918497937 24.31597844824716 1 1 0
2280 120 19 0.419 7.360701190243298 10.496367284063197 26.89647115205135 0 0 0
2268 120 7 -0.65 7.829055459467791 9.962374518700022 26.22142203431643 0 0 0
5585 294 18 0.09 6.142513726012677 8.27360906581362 23.941065588602235 1 1 0
5584 294 17 0.09 5.508953239633116 7.141593030651867 25.296950819193977 1 1 0
1396 74 9 0.09 6.791899290681518 6.133180957849667 28.386972100560737 0 1 0
113 6 18 0.09 5.171258311709325 5.2098385899770525 30.355498029566107 0 0 0
1389 74 2 0.05 7.460291262314912 7.0366268647330275 28.3991857134225 0 1 0
1401 74 14 0.09 6.91959735745047 7.845849692512877 30.725725978196248 0 1 0
2784 147 10 0.09 4.675011281857512 9.491505417512471 28.669263979265466 0 1 0
2267 120 6 0.05 7.946577335324598 10.673241503110283 24.972506484402377 0 0 0
