1996 118 7 -0.274 4.77184694847095 11.09229664947556 27.1288660106549 -1 -2 -3
2004 118 15 0.09 3.744814136010581 11.495808816657984 26.97107343623661 -1 -2 -3
2467 146 2 -0.29 6.180977440598688 5.825375814301781 31.768740447874155 -1 2 0
2622 155 4 -0.598 6.8767781730026645 9.552915953196834 22.892914167316285 -1 -1 -1
1991 118 2 -0.29 3.5806321714313754 8.094337971714701 30.113388421477836 -1 -2 -3
2620 155 2 -0.29 4.498897892573527 10.011357245576978 22.815788233479232 -1 -1 -1
2360 139 14 0.09 5.654644727532386 6.777862532508097 27.255080153479636 -1 2 1
2468 146 3 0.946 5.677669214090876 4.422130779820055 31.363733320077653 -1 2 0
2001 118 12 0.09 4.060970041789222 7.216728203635757 30.696067861337294 -1 -2 -3
2358 139 12 0.09 5.107625508037816 4.2408820673115795 23.56082748457248 -1 2 1
1997 118 8 0.09 2.41782729732108 9.930206626075144 30.29013676561998 -1 -2 -3
2471 146 6 0.08599999999999999 6.122110760818445 2.4932891008823206 30.106851438487396 -1 2 0
490 29 14 0.09 2.87909191237893 2.959314124838864 27.821155736443345 2 -1 1
2348 139 2 -0.29 5.864302297400981 5.068222753884562 23.58913445352495 -1 2 1
1992 118 3 0.946 4.617421385999616 8.73297795027353 29.19172507543972 -1 -2 -3
2000 118 11 0.09 2.8660933987864423 7.508911399994889 29.41201083788931 -1 -2 -3
2470 146 5 -0.497 6.353941112833278 3.9046885500041038 30.29276313261638 -1 2 0
1995 118 6 0.08599999999999999 4.6891923072006385 9.530755373656339 27.033639187154165 -1 -2 -3
480 29 4 -0.598 2.4830676495560486 5.562786886338465 27.427913830586434 2 -1 1
2006 118 17 0.09 5.198747335572545 11.4282440850143 28.08193574503517 -1 -2 -3
2479 146 14 0.09 5.067671539798313 2.2504178396020436 30.162381767349583 -1 2 0
489 29 13 0.09 2.6331779765396712 3.7745034186443704 29.302604653073544 2 -1 1
1237 73 13 0.09 2.680196331031537 4.805859649320375 32.402516208521774 1 0 -3
2002 118 13 0.09 4.191403812090975 9.090354711863508 26.05656795983689 -1 -2 -3
2477 146 12 0.09 5.410573569484351 6.238376606953223 32.40450817207454 -1 2 0
2478 146 13 0.09 6.325740178204484 2.3087613654385075 29.047239997222043 -1 2 0
2621 155 3 0.946 5.954713869133829 10.292449008187516 23.255827124830976 -1 -1 -1
4249 250 16 0.09 6.532217246988773 11.198509085981222 31.67144182213871 -1 2 0
2469 146 4 -0.598 4.806055227685012 3.839476763929642 32.021082803259986 -1 2 0
1990 118 1 -0.273 2.8161402359098915 9.05878771970998 30.920682584247956 -1 -2 -3
1994 118 5 -0.497 3.8545659371979033 9.097760466976435 28.12442755003151 -1 -2 -3
1998 118 9 0.09 3.625772840385472 9.668228280423207 31.531194351540417 -1 -2 -3
2350 139 4 -0.598 5.068513963701347 6.836330840222053 25.01093237572688 -1 2 1
2630 155 12 0.09 3.8066329414394025 10.387886736948106 23.676950317982325 -1 -1 -1
1993 118 4 -0.598 5.826861285816792 8.940094183299198 29.257547645964905 -1 -2 -3
2003 118 14 0.09 5.729921255869009 9.05880076917062 27.007152264499393 -1 -2 -3
2476 146 11 0.09 6.185869534675147 6.32539857970528 30.84373812308433 -1 2 0
2349 139 3 0.946 5.65690407337427 5.781366162566515 24.896881221175573 -1 2 1
2623 155 5 -0.497 6.099242982781921 11.456302332162117 23.970853407497742 -1 -1 -1
2629 155 11 0.09 4.556662817086119 8.923787075301117 22.753497363004005 -1 -1 -1
1541 91 11 0.09 3.092706361279559 5.054977748821138 22.984477793255575 -2 1 1
2324 137 12 0.09 2.8952807786794263 12.05443851953439 31.678638418333712 1 0 -1
2351 139 5 -0.497 6.198209986753079 5.135455670955048 25.990597857146675 -1 2 1
482 29 6 0.08599999999999999 2.1036133526892797 3.1574376416864807 28.544943405068082 2 -1 1
2359 139 13 0.09 5.365083377615185 5.018869771208049 27.901050344183986 -1 2 1
2352 139 6 0.08599999999999999 5.991194243648957 5.687560465648142 27.26894582878506 -1 2 1
1512 89 16 0.09 2.440022645526429 11.516654762038888 25.178332694278367 0 1 0
1539 91 9 0.09 2.5427560224160466 7.540196123567009 23.17069572658654 -2 1 1
1509 89 13 0.09 2.071231813133861 9.098933883464966 24.808328320159248 0 1 0
2357 139 11 0.09 6.881574107375371 4.660742638135998 23.58648955439271 -1 2 1
1999 118 10 0.09 2.0606280269550297 8.5625240649916 31.471756605920888 -1 -2 -3
1532 91 2 -0.29 2.022517895112287 5.4372187222513055 22.932923566374505 -2 1 1
1239 73 15 0.09 3.15890033388472 4.870750586723906 34.82679167584392 1 0 -3
3261 192 14 0.09 5.622009943565102 9.419990598262206 37.41574639908624 2 -1 2
693 41 13 0.09 3.5821361730541206 3.412950518288626 42.66093464115115 0 2 -2
2376 140 13 0.09 2.6568398362490564 5.36118311417008 38.52302885204857 -1 0 -1
2378 140 15 0.09 5.036069645566925 5.909676664910698 38.63854510093155 -1 0 -1
3251 192 4 -0.598 3.3440947142462294 8.368642770107243 37.24710207537687 2 -1 2
1382 82 5 -0.497 6.903317422431177 10.421734908804842 41.00858134246122 0 3 -2
1393 82 16 0.09 5.097270627611037 8.706154606779354 41.625442968961025 0 3 -2
696 41 16 0.09 3.61300835869414 5.70594114631044 42.11619406979535 0 2 -2
1383 82 6 0.08599999999999999 7.036421722059023 9.069928708025795 40.570991890156044 0 3 -2
3252 192 5 -0.497 4.863400290889116 8.727702994219623 35.62915439525101 2 -1 2
2368 140 5 -0.497 2.9082420082550984 3.5581096389018714 37.3591461651835 -1 0 -1
2370 140 7 -0.274 4.810088719459305 4.849335375364998 38.35537998951445 -1 0 -1
1240 73 16 0.09 3.1335793843251114 3.10653430208402 34.29532057609317 1 0 -3
3250 192 3 0.946 3.669441863149659 8.59138333106209 36.08911696650325 2 -1 2
2159 127 17 0.09 2.822345804652194 12.180441210379605 40.427068451322825 2 -2 -3
3260 192 13 0.09 5.5043272333151165 7.612574176742702 37.3072641298476 2 -1 2
1384 82 7 -0.274 5.643044826417826 8.522132154411203 40.663098642529064 0 3 -2
2377 140 14 0.09 3.3439703985121696 5.517421530217774 36.916319425474015 -1 0 -1
3993 235 15 0.09 5.445033875373079 11.442184432957578 34.15999862709116 -1 0 0
1381 82 4 -0.598 6.253502749258051 11.160798418420502 38.9867531569556 0 3 -2
4002 236 7 -0.274 2.0827681431101106 7.715932960529923 40.52792436781312 -1 4 0
3984 235 6 0.08599999999999999 5.031034841160895 12.254866868814076 36.15878895681113 -1 0 0
697 41 17 0.09 5.332216439448079 5.416582913183052 41.79341309001604 0 2 -2
1392 82 15 0.09 5.124615611811082 9.08549248586709 39.875499625124654 0 3 -2
2380 140 17 0.09 4.964869794280225 4.139178991224352 39.19287855076295 -1 0 -1
2379 140 16 0.09 5.535035685854414 4.568776572067289 37.597741606554344 -1 0 -1
1428 84 17 0.09 7.130811794751414 3.7845219393220413 42.219357943127015 0 3 -1
3249 192 2 -0.29 2.67236700487725 8.610786341713045 34.863320300923085 2 -1 2
1380 82 3 0.946 6.485760492868012 11.344132975045893 40.1783093691378 0 3 -2
1394 82 17 0.09 5.613910413981182 7.402603451052624 40.34949802124519 0 3 -2
4011 236 16 0.09 2.7930515162160314 7.0695063290849 39.94182846593046 -1 4 0
1426 84 15 0.09 6.956904449353916 4.418226483658023 40.45352633255302 0 3 -1
3258 192 11 0.09 3.3163977609302577 8.174527159142304 34.05062166014396 2 -1 2
2366 140 3 0.946 2.226855707583048 2.9210793266037003 38.285934289109576 -1 0 -1
2369 140 6 0.08599999999999999 3.3587094074996746 4.8698356595809695 37.76982188467003 -1 0 -1
3991 235 13 0.09 4.901244636584581 11.272722215922304 36.649033308518185 -1 0 0
1231 73 7 -0.274 2.539025888245858 4.057633852447477 34.384356641980446 1 0 -3
3253 192 6 0.08599999999999999 5.75399482679433 8.562854859671827 36.79029538185177 2 -1 2
3248 192 1 -0.273 2.221625569981703 10.0056076070568 34.54089302983392 2 -1 2
4010 236 15 0.09 2.48227121288404 7.900425352651611 41.52777633821347 -1 4 0
687 41 7 -0.274 4.574509063441839 5.323407350407621 42.626393654237226 0 2 -2
3256 192 9 0.09 3.0171583728366542 10.677565552354691 34.32158217200179 2 -1 2
4009 236 14 0.09 2.4863652802490996 9.547841056572407 39.379141229012774 -1 4 0
4248 250 15 0.09 7.085807014358329 10.032374770608564 33.01047745591676 -1 2 0
3254 192 7 -0.274 7.079827871016901 8.566738723790646 36.11714594087134 2 -1 2
3263 192 16 0.09 7.111831910978871 7.797090309084213 35.34431369041391 2 -1 2
3994 235 16 0.09 6.714565234337368 12.200359770720226 34.82323240226263 -1 0 0
155 10 2 -0.29 4.5929810746544835 13.695450534417722 10.733012786768741 -2 0 -2
3777 223 3 0.946 3.815476673790622 18.540450840604382 11.547368220163195 1 1 -2
2205 130 12 0.09 5.514486511105149 18.274065992415945 3.7203491420353774 2 0 0
161 10 8 0.09 5.977313679303497 13.001689338343017 9.208878233495586 -2 0 -2
1971 116 16 0.09 2.45935969744663 22.215046357941414 11.087073395175992 -4 3 1
3775 223 1 -0.273 5.695798930972357 17.802607405760604 10.010051825112912 1 1 -2
3785 223 11 0.09 3.8042993719941007 18.721146694281586 9.389066224238466 1 1 -2
2203 130 10 0.09 6.171329478843686 16.91572398514038 5.833214541438021 2 0 0
2195 130 2 -0.29 4.819895404328054 18.116628048432926 4.567263839804573 2 0 0
154 10 1 -0.273 5.577876174069374 13.95263290795527 9.546289158907665 -2 0 -2
3786 223 12 0.09 4.961966430477174 19.795114827356887 10.3576032511528 1 1 -2
2194 130 1 -0.273 5.118618045370225 16.831996798589145 5.4141707814865345 2 0 0
2145 127 3 0.946 2.3093751934081816 12.37797092041317 3.704962517426873 2 -2 -2
2146 127 4 -0.598 2.8391396122675543 13.420766734334022 4.149124638086811 2 -2 -2
2199 130 6 0.08599999999999999 6.053045651541834 20.810967661973862 6.818826640401422 2 0 0
2133 126 8 0.09 2.2134905908769618 14.580321107110608 8.679121027279496 1 1 -1
2109 125 1 -0.273 2.3739327663762215 21.4060871307811 2.914507495125001 1 -1 2
2197 130 4 -0.598 3.588748878029893 19.94514810600175 5.744532930490735 2 0 0
3784 223 10 0.09 6.402938978773065 18.147604682109808 9.266308581884548 1 1 -2
2207 130 14 0.09 5.824219140269723 21.796413420341 6.413522634080608 2 0 0
3782 223 8 0.09 5.228289933138888 16.906618437013787 9.539446179467372 1 1 -2
2198 130 5 -0.497 5.878676534904725 19.78234688856697 5.798096563911987 2 0 0
162 10 9 0.09 6.435554998696072 14.667651224933403 9.886834480547076 -2 0 -2
2202 130 9 0.09 4.455163323158074 16.851796988300528 6.270261166270904 2 0 0
2206 130 13 0.09 5.297456879633903 20.556080334913215 7.542118294982329 2 0 0
2196 130 3 0.946 4.638566976599059 19.44400498582763 5.420817550210792 2 0 0
2204 130 11 0.09 3.72663580165296 17.910198757638508 4.1363350888319275 2 0 0
2110 125 2 -0.29 3.8797816763318966 21.48885595696918 2.675281784854195 1 -1 2
165 10 12 0.09 5.262424885500128 13.434216946376514 11.606984141843991 -2 0 -2
3776 223 2 -0.29 4.53406953617173 18.79426694378558 10.255544091649664 1 1 -2
156 10 3 0.946 3.607759680745186 12.510817032133835 10.43151714671816 -2 0 -2
2201 130 8 0.09 5.005625238634245 15.87312958079025 4.778426970291678 2 0 0
2119 125 11 0.09 4.319886780198388 20.49512813168895 2.4899690868838995 1 -1 2
3778 223 4 -0.598 2.914164737509604 17.732464682376797 11.694993983000508 1 1 -2
163 10 10 0.09 5.03883668970186 14.548179959757078 8.792301540369403 -2 0 -2
2120 125 12 0.09 4.366801969640944 21.89548164923234 3.5616327615754653 1 -1 2
164 10 11 0.09 4.1126859144289405 14.679603131405221 10.845303701445 -2 0 -2
3783 223 9 0.09 6.3157756881905245 17.503223992070236 10.916821168839427 1 1 -2
2134 126 9 0.09 2.2804153209035216 16.158729998158442 9.350536413945887 1 1 -1
2116 125 8 0.09 2.1468546837115356 20.795803346360795 3.8460273282132382 1 -1 2
2118 125 10 0.09 2.0657928917988917 22.45330411433709 3.1234611218858275 1 -1 2
3949 233 5 -0.497 6.873154996002051 19.2008912406831 2.0234365016879883 2 0 3
3781 223 7 -0.274 4.24107226000958 19.93329561646291 14.860940849215742 1 1 -2
3838 226 13 0.09 4.079635559666112 12.44568740676093 13.99119749480702 -1 0 -3
3780 223 6 0.08599999999999999 3.8164831895382143 19.011747438153225 13.75877114502481 1 1 -2
2075 123 1 -0.273 2.443749630064899 19.553284618537283 21.57442700363741 0 1 -1
3787 223 13 0.09 4.302849432550132 18.023037976017328 14.052328403619153 1 1 -2
31 2 14 0.09 5.755835916975551 14.984119747630206 16.419973167441206 -2 1 1
3840 226 15 0.09 3.8785724048406136 14.945941013187305 13.946770562382104 -1 0 -3
25 2 8 0.09 4.546776891787782 13.880570335170068 21.970963353986047 -2 1 1
3841 226 16 0.09 3.1750135935776593 14.823358797811593 15.506477724269859 -1 0 -3
22 2 5 -0.497 5.660451764300374 14.36084658086464 18.378802249806096 -2 1 1
3831 226 6 0.08599999999999999 4.124216565645071 12.995383472526827 14.947817853582386 -1 0 -3
3654 215 16 0.09 6.76989533222109 21.227979209073265 22.10640737055137 2 -2 1
3842 226 17 0.09 2.347128813085365 13.818667387526197 14.174917839350096 -1 0 -3
23 2 6 0.08599999999999999 6.3982008294314126 14.831083431281325 17.281462040352757 -2 1 1
26 2 9 0.09 5.85606787994098 14.900953322208974 21.147660586884466 -2 1 1
3788 223 14 0.09 2.79388045328801 18.9302800479781 13.810591253636332 1 1 -2
21 2 4 -0.598 4.234840003524242 16.102864461888114 18.075279628879986 -2 1 1
29 2 12 0.09 3.3679925414378813 13.722845517457376 19.76663559940532 -2 1 1
2085 123 11 0.09 4.386477256455617 18.822124069641646 22.407363688884793 0 1 -1
19 2 2 -0.29 4.015498925887893 14.550372934308022 20.023506818527416 -2 1 1
27 2 10 0.09 5.547048965316533 13.120491225123567 20.699154392108426 -2 1 1
3832 226 7 -0.274 3.309466509939168 14.20302608198707 14.653337272256719 -1 0 -3
3648 215 10 0.09 6.764602619917744 20.56471752017795 16.381052764601517 2 -2 1
3839 226 14 0.09 5.225770525665329 13.255559776137831 15.19081197506693 -1 0 -3
4956 292 9 0.09 6.762397148891353 17.16191944613445 21.886662738203075 1 0 0
18 2 1 -0.273 5.100996303039064 14.075163329995616 21.01657944192238 -2 1 1
2084 123 10 0.09 2.935367480680665 20.532478941861918 21.284107316153158 0 1 -1
3790 223 16 0.09 3.941148101879218 19.510927257987838 15.872773219798164 1 1 -2
3789 223 15 0.09 5.341781418042431 20.156736110095693 14.772315470405305 1 1 -2
20 2 3 0.946 4.5949520891525 15.13201970763476 18.69558972065053 -2 1 1
2083 123 9 0.09 2.3532212930961007 18.797255785230654 20.70548246331998 0 1 -1
28 2 11 0.09 3.3813098101292605 15.368520878444222 20.410119790226794 -2 1 1
620 37 8 0.09 6.656236192129196 15.485706481865817 13.399393344650314 1 2 -1
30 2 13 0.09 6.868906032937239 15.781438426941557 17.613034605548847 -2 1 1
3779 223 5 -0.497 4.29777483068642 19.34789464324172 12.481391759313942 1 1 -2
3791 223 17 0.09 3.866212940290355 20.95735141754774 14.809698766401254 1 1 -2
3830 226 5 -0.497 3.428594561381666 12.320430700387035 15.977642778345942 -1 0 -3
3645 215 7 -0.274 6.94587772175134 22.334679452296 21.950711072770257 2 -2 1
32 2 15 0.09 6.879754437948242 12.774267102460286 16.59369787382046 -2 1 1
1285 76 10 0.09 7.070628297345664 22.34814499727189 12.422994664969924 -1 0 -1
4955 292 8 0.09 6.972546731024581 18.948093936778722 22.13907527602219 1 0 0
4963 292 16 0.09 5.338917599982196 14.951895391495846 25.69575979972208 1 0 0
2076 123 2 -0.29 3.291872934575812 18.84319268319047 22.674968544712684 0 1 -1
2317 137 5 -0.497 2.120602757294902 14.870905211249699 30.193055061328984 1 0 -1
2081 123 7 -0.274 4.3874908144176725 21.812923483053112 25.683041345693162 0 1 -1
4953 292 6 0.08599999999999999 6.256630572458453 16.80655215488293 26.05194223236111 1 0 0
5116 301 16 0.09 2.5874086656720596 15.523547394902556 23.653971971147257 2 -1 0
1923 114 2 -0.29 4.776268064598726 18.554416206662083 31.546759678121937 0 -1 -2
2325 137 13 0.09 3.5836785367994697 15.961273831161396 29.293198400392658 1 0 -1
2634 155 16 0.09 6.904260290227595 13.93690503693956 24.60949899273488 -1 -1 -1
4954 292 7 -0.274 4.9630468216257935 15.94635536771 25.942888480882342 1 0 0
2326 137 14 0.09 2.180174354055091 16.837197201392257 29.65159451830893 1 0 -1
2314 137 2 -0.29 2.3274788815041947 13.01965864344813 31.52144188441552 1 0 -1
4964 292 17 0.09 4.326347987157255 16.33891374666716 25.12035322666538 1 0 0
4952 292 5 -0.497 6.9847066209846425 16.697504270814868 24.818388001628108 1 0 0
1121 66 16 0.09 6.247384867245153 16.202687382227527 32.196545242323076 4 1 0
4960 292 13 0.09 6.000115683951173 17.847439323767787 26.239148534802236 1 0 0
1933 114 12 0.09 5.554876267695096 18.323215398261063 32.356125387504136 0 -1 -2
2315 137 3 0.946 2.9304126881517027 13.788799100139673 30.323089454002766 1 0 -1
