3 27 0.043267 3.02015 0.015492 2.88651
3 28 0.043267 3.02015 0.015492 2.88651
3 29 0.043267 3.02015 0.015492 2.88651
4 4 0.585 3.83086 0.585 3.83086
4 5 0.264953 3.42996 0.264953 3.42996
4 6 0.342053 3.56359 0.342053 3.56359
4 7 0.213612 3.74178 0.076485 3.60814
4 8 0.213612 3.74178 0.076485 3.60814
4 9 0.342053 3.56359 0.342053 3.56359
4 10 0.213612 3.74178 0.076485 3.60814
4 11 0.213612 3.74178 0.076485 3.60814
4 12 0.118491 3.10924 0.118491 3.10924
4 13 0.118491 3.10924 0.118491 3.10924
4 14 0.118491 3.10924 0.118491 3.10924
4 15 0.118491 3.10924 0.118491 3.10924
4 16 0.118491 3.10924 0.118491 3.10924
4 17 0.118491 3.10924 0.118491 3.10924
4 18 0.118491 3.10924 0.118491 3.10924
4 19 0.118491 3.10924 0.118491 3.10924
4 20 0.118491 3.10924 0.118491 3.10924
4 21 0.118491 3.10924 0.118491 3.10924
4 22 0.118491 3.10924 0.118491 3.10924
4 23 0.118491 3.10924 0.118491 3.10924
4 24 0.118491 3.10924 0.118491 3.10924
4 25 0.118491 3.10924 0.118491 3.10924
4 26 0.118491 3.10924 0.118491 3.10924
4 27 0.118491 3.10924 0.118491 3.10924
4 28 0.118491 3.10924 0.118491 3.10924
4 29 0.118491 3.10924 0.118491 3.10924
5 5 0.12 3.02906 0.12 3.02906
5 6 0.154919 3.16269 0.154919 3.16269
5 7 0.096747 3.34087 0.034641 3.20723
5 8 0.096747 3.34087 0.034641 3.20723
5 9 0.154919 3.16269 0.154919 3.16269
5 10 0.096747 3.34087 0.034641 3.20723
5 11 0.096747 3.34087 0.034641 3.20723
5 12 0.053666 2.70833 0.053666 2.70833
5 13 0.053666 2.70833 0.053666 2.70833
5 14 0.053666 2.70833 0.053666 2.70833
5 15 0.053666 2.70833 0.053666 2.70833
5 16 0.053666 2.70833 0.053666 2.70833
5 17 0.053666 2.70833 0.053666 2.70833
5 18 0.053666 2.70833 0.053666 2.70833
5 19 0.053666 2.70833 0.053666 2.70833
5 20 0.053666 2.70833 0.053666 2.70833
5 21 0.053666 2.70833 0.053666 2.70833
5 22 0.053666 2.70833 0.053666 2.70833
5 23 0.053666 2.70833 0.053666 2.70833
5 24 0.053666 2.70833 0.053666 2.70833
5 25 0.053666 2.70833 0.053666 2.70833
5 26 0.053666 2.70833 0.053666 2.70833
5 27 0.053666 2.70833 0.053666 2.70833
5 28 0.053666 2.70833 0.053666 2.70833
5 29 0.053666 2.70833 0.053666 2.70833
6 6 0.2 3.29632 0.2 3.29632
6 7 0.1249 3.47451 0.044721 3.34087
6 8 0.1249 3.47451 0.044721 3.34087
6 9 0.2 3.29632 0.2 3.29632
6 10 0.1249 3.47451 0.044721 3.34087
6 11 0.1249 3.47451 0.044721 3.34087
6 12 0.069282 2.84197 0.069282 2.84197
6 13 0.069282 2.84197 0.069282 2.84197
6 14 0.069282 2.84197 0.069282 2.84197
6 15 0.069282 2.84197 0.069282 2.84197
6 16 0.069282 2.84197 0.069282 2.84197
6 17 0.069282 2.84197 0.069282 2.84197
6 18 0.069282 2.84197 0.069282 2.84197
6 19 0.069282 2.84197 0.069282 2.84197
6 20 0.069282 2.84197 0.069282 2.84197
6 21 0.069282 2.84197 0.069282 2.84197
6 22 0.069282 2.84197 0.069282 2.84197
6 23 0.069282 2.84197 0.069282 2.84197
6 24 0.069282 2.84197 0.069282 2.84197
6 25 0.069282 2.84197 0.069282 2.84197
6 26 0.069282 2.84197 0.069282 2.84197
6 27 0.069282 2.84197 0.069282 2.84197
6 28 0.069282 2.84197 0.069282 2.84197
6 29 0.069282 2.84197 0.069282 2.84197
7 7 0.078 3.65268 0.01 3.38542
7 8 0.078 3.65268 0.01 3.38542
7 9 0.1249 3.47451 0.044721 3.34087
7 10 0.078 3.65268 0.01 3.38542
7 11 0.078 3.65268 0.01 3.38542
7 12 0.043267 3.02015 0.015492 2.88651
7 13 0.043267 3.02015 0.015492 2.88651
7 14 0.043267 3.02015 0.015492 2.88651
7 15 0.043267 3.02015 0.015492 2.88651
7 16 0.043267 3.02015 0.015492 2.88651
7 17 0.043267 3.02015 0.015492 2.88651
7 18 0.043267 3.02015 0.015492 2.88651
7 19 0.043267 3.02015 0.015492 2.88651
7 20 0.043267 3.02015 0.015492 2.88651
7 21 0.043267 3.02015 0.015492 2.88651
7 22 0.043267 3.02015 0.015492 2.88651
7 23 0.043267 3.02015 0.015492 2.88651
7 24 0.043267 3.02015 0.015492 2.88651
7 25 0.043267 3.02015 0.015492 2.88651
7 26 0.043267 3.02015 0.015492 2.88651
7 27 0.043267 3.02015 0.015492 2.88651
7 28 0.043267 3.02015 0.015492 2.88651
7 29 0.043267 3.02015 0.015492 2.88651
8 8 0.078 3.65268 0.01 3.38542
8 9 0.1249 3.47451 0.044721 3.34087
8 10 0.078 3.65268 0.01 3.38542
8 11 0.078 3.65268 0.01 3.38542
8 12 0.043267 3.02015 0.015492 2.88651
8 13 0.043267 3.02015 0.015492 2.88651
8 14 0.043267 3.02015 0.015492 2.88651
8 15 0.043267 3.02015 0.015492 2.88651
8 16 0.043267 3.02015 0.015492 2.88651
8 17 0.043267 3.02015 0.015492 2.88651
8 18 0.043267 3.02015 0.015492 2.88651
8 19 0.043267 3.02015 0.015492 2.88651
8 20 0.043267 3.02015 0.015492 2.88651
8 21 0.043267 3.02015 0.015492 2.88651
8 22 0.043267 3.02015 0.015492 2.88651
8 23 0.043267 3.02015 0.015492 2.88651
8 24 0.043267 3.02015 0.015492 2.88651
8 25 0.043267 3.02015 0.015492 2.88651
8 26 0.043267 3.02015 0.015492 2.88651
8 27 0.043267 3.02015 0.015492 2.88651
8 28 0.043267 3.02015 0.015492 2.88651
8 29 0.043267 3.02015 0.015492 2.88651
9 9 0.2 3.29632 0.2 3.29632
9 10 0.1249 3.47451 0.044721 3.34087
9 11 0.1249 3.47451 0.044721 3.34087
9 12 0.069282 2.84197 0.069282 2.84197
9 13 0.069282 2.84197 0.069282 2.84197
9 14 0.069282 2.84197 0.069282 2.84197
9 15 0.069282 2.84197 0.069282 2.84197
9 16 0.069282 2.84197 0.069282 2.84197
9 17 0.069282 2.84197 0.069282 2.84197
9 18 0.069282 2.84197 0.069282 2.84197
9 19 0.069282 2.84197 0.069282 2.84197
9 20 0.069282 2.84197 0.069282 2.84197
9 21 0.069282 2.84197 0.069282 2.84197
9 22 0.069282 2.84197 0.069282 2.84197
9 23 0.069282 2.84197 0.069282 2.84197
9 24 0.069282 2.84197 0.069282 2.84197
9 25 0.069282 2.84197 0.069282 2.84197
9 26 0.069282 2.84197 0.069282 2.84197
9 27 0.069282 2.84197 0.069282 2.84197
9 28 0.069282 2.84197 0.069282 2.84197
9 29 0.069282 2.84197 0.069282 2.84197
10 10 0.078 3.65268 0.01 3.38542
10 11 0.078 3.65268 0.01 3.38542
10 12 0.043267 3.02015 0.015492 2.88651
10 13 0.043267 3.02015 0.015492 2.88651
10 14 0.043267 3.02015 0.015492 2.88651
10 15 0.043267 3.02015 0.015492 2.88651
10 16 0.043267 3.02015 0.015492 2.88651
10 17 0.043267 3.02015 0.015492 2.88651
10 18 0.043267 3.02015 0.015492 2.88651
10 19 0.043267 3.02015 0.015492 2.88651
10 20 0.043267 3.02015 0.015492 2.88651
10 21 0.043267 3.02015 0.015492 2.88651
10 22 0.043267 3.02015 0.015492 2.88651
10 23 0.043267 3.02015 0.015492 2.88651
10 24 0.043267 3.02015 0.015492 2.88651
10 25 0.043267 3.02015 0.015492 2.88651
10 26 0.043267 3.02015 0.015492 2.88651
10 27 0.043267 3.02015 0.015492 2.88651
10 28 0.043267 3.02015 0.015492 2.88651
10 29 0.043267 3.02015 0.015492 2.88651
11 11 0.078 3.65268 0.01 3.38542
11 12 0.043267 3.02015 0.015492 2.88651
11 13 0.043267 3.02015 0.015492 2.88651
11 14 0.043267 3.02015 0.015492 2.88651
11 15 0.043267 3.02015 0.015492 2.88651
11 16 0.043267 3.02015 0.015492 2.88651
11 17 0.043267 3.02015 0.015492 2.88651
11 18 0.043267 3.02015 0.015492 2.88651
11 19 0.043267 3.02015 0.015492 2.88651
11 20 0.043267 3.02015 0.015492 2.88651
11 21 0.043267 3.02015 0.015492 2.88651
11 22 0.043267 3.02015 0.015492 2.88651
11 23 0.043267 3.02015 0.015492 2.88651
11 24 0.043267 3.02015 0.015492 2.88651
11 25 0.043267 3.02015 0.015492 2.88651
11 26 0.043267 3.02015 0.015492 2.88651
11 27 0.043267 3.02015 0.015492 2.88651
11 28 0.043267 3.02015 0.015492 2.88651
11 29 0.043267 3.02015 0.015492 2.88651
12 12 0.024 2.38761 0.024 2.38761
12 13 0.024 2.38761 0.024 2.38761
12 14 0.024 2.38761 0.024 2.38761
12 15 0.024 2.38761 0.024 2.38761
12 16 0.024 2.38761 0.024 2.38761
12 17 0.024 2.38761 0.024 2.38761
12 18 0.024 2.38761 0.024 2.38761
12 19 0.024 2.38761 0.024 2.38761
12 20 0.024 2.38761 0.024 2.38761
12 21 0.024 2.38761 0.024 2.38761
12 22 0.024 2.38761 0.024 2.38761
12 23 0.024 2.38761 0.024 2.38761
12 24 0.024 2.38761 0.024 2.38761
12 25 0.024 2.38761 0.024 2.38761
12 26 0.024 2.38761 0.024 2.38761
12 27 0.024 2.38761 0.024 2.38761
12 28 0.024 2.38761 0.024 2.38761
12 29 0.024 2.38761 0.024 2.38761
13 13 0.024 2.38761 0.024 2.38761
13 14 0.024 2.38761 0.024 2.38761
13 15 0.024 2.38761 0.024 2.38761
13 16 0.024 2.38761 0.024 2.38761
13 17 0.024 2.38761 0.024 2.38761
13 18 0.024 2.38761 0.024 2.38761
13 19 0.024 2.38761 0.024 2.38761
13 20 0.024 2.38761 0.024 2.38761
13 21 0.024 2.38761 0.024 2.38761
13 22 0.024 2.38761 0.024 2.38761
13 23 0.024 2.38761 0.024 2.38761
13 24 0.024 2.38761 0.024 2.38761
13 25 0.024 2.38761 0.024 2.38761
13 26 0.024 2.38761 0.024 2.38761
13 27 0.024 2.38761 0.024 2.38761
13 28 0.024 2.38761 0.024 2.38761
13 29 0.024 2.38761 0.024 2.38761
14 14 0.024 2.38761 0.024 2.38761
14 15 0.024 2.38761 0.024 2.38761
14 16 0.024 2.38761 0.024 2.38761
14 17 0.024 2.38761 0.024 2.38761
14 18 0.024 2.38761 0.024 2.38761
14 19 0.024 2.38761 0.024 2.38761
14 20 0.024 2.38761 0.024 2.38761
14 21 0.024 2.38761 0.024 2.38761
14 22 0.024 2.38761 0.024 2.38761
14 23 0.024 2.38761 0.024 2.38761
14 24 0.024 2.38761 0.024 2.38761
14 25 0.024 2.38761 0.024 2.38761
14 26 0.024 2.38761 0.024 2.38761
14 27 0.024 2.38761 0.024 2.38761
14 28 0.024 2.38761 0.024 2.38761
14 29 0.024 2.38761 0.024 2.38761
15 15 0.024 2.38761 0.024 2.38761
15 16 0.024 2.38761 0.024 2.38761
15 17 0.024 2.38761 0.024 2.38761
15 18 0.024 2.38761 0.024 2.38761
15 19 0.024 2.38761 0.024 2.38761
15 20 0.024 2.38761 0.024 2.38761
15 21 0.024 2.38761 0.024 2.38761
15 22 0.024 2.38761 0.024 2.38761
15 23 0.024 2.38761 0.024 2.38761
15 24 0.024 2.38761 0.024 2.38761
15 25 0.024 2.38761 0.024 2.38761
15 26 0.024 2.38761 0.024 2.38761
15 27 0.024 2.38761 0.024 2.38761
15 28 0.024 2.38761 0.024 2.38761
15 29 0.024 2.38761 0.024 2.38761
16 16 0.024 2.38761 0.024 2.38761
16 17 0.024 2.38761 0.024 2.38761
16 18 0.024 2.38761 0.024 2.38761
16 19 0.024 2.38761 0.024 2.38761
16 20 0.024 2.38761 0.024 2.38761
16 21 0.024 2.38761 0.024 2.38761
16 22 0.024 2.38761 0.024 2.38761
16 23 0.024 2.38761 0.024 2.38761
16 24 0.024 2.38761 0.024 2.38761
16 25 0.024 2.38761 0.024 2.38761
16 26 0.024 2.38761 0.024 2.38761
16 27 0.024 2.38761 0.024 2.38761
16 28 0.024 2.38761 0.024 2.38761
16 29 0.024 2.38761 0.024 2.38761
17 17 0.024 2.38761 0.024 2.38761
17 18 0.024 2.38761 0.024 2.38761
17 19 0.024 2.38761 0.024 2.38761
17 20 0.024 2.38761 0.024 2.38761
17 21 0.024 2.38761 0.024 2.38761
17 22 0.024 2.38761 0.024 2.38761
17 23 0.024 2.38761 0.024 2.38761
17 24 0.024 2.38761 0.024 2.38761
17 25 0.024 2.38761 0.024 2.38761
17 26 0.024 2.38761 0.024 2.38761
17 27 0.024 2.38761 0.024 2.38761
17 28 0.024 2.38761 0.024 2.38761
17 29 0.024 2.38761 0.024 2.38761
18 18 0.024 2.38761 0.024 2.38761
18 19 0.024 2.38761 0.024 2.38761
18 20 0.024 2.38761 0.024 2.38761
18 21 0.024 2.38761 0.024 2.38761
18 22 0.024 2.38761 0.024 2.38761
18 23 0.024 2.38761 0.024 2.38761
18 24 0.024 2.38761 0.024 2.38761
18 25 0.024 2.38761 0.024 2.38761
18 26 0.024 2.38761 0.024 2.38761
18 27 0.024 2.38761 0.024 2.38761
18 28 0.024 2.38761 0.024 2.38761
18 29 0.024 2.38761 0.024 2.38761
19 19 0.024 2.38761 0.024 2.38761
19 20 0.024 2.38761 0.024 2.38761
19 21 0.024 2.38761 0.024 2.38761
19 22 0.024 2.38761 0.024 2.38761
19 23 0.024 2.38761 0.024 2.38761
19 24 0.024 2.38761 0.024 2.38761
19 25 0.024 2.38761 0.024 2.38761
19 26 0.024 2.38761 0.024 2.38761
19 27 0.024 2.38761 0.024 2.38761
19 28 0.024 2.38761 0.024 2.38761
19 29 0.024 2.38761 0.024 2.38761
20 20 0.024 2.38761 0.024 2.38761
20 21 0.024 2.38761 0.024 2.38761
20 22 0.024 2.38761 0.024 2.38761
20 23 0.024 2.38761 0.024 2.38761
20 24 0.024 2.38761 0.024 2.38761
20 25 0.024 2.38761 0.024 2.38761
20 26 0.024 2.38761 0.024 2.38761
20 27 0.024 2.38761 0.024 2.38761
20 28 0.024 2.38761 0.024 2.38761
20 29 0.024 2.38761 0.024 2.38761
21 21 0.024 2.38761 0.024 2.38761
21 22 0.024 2.38761 0.024 2.38761
21 23 0.024 2.38761 0.024 2.38761
21 24 0.024 2.38761 0.024 2.38761
21 25 0.024 2.38761 0.024 2.38761
21 26 0.024 2.38761 0.024 2.38761
21 27 0.024 2.38761 0.024 2.38761
21 28 0.024 2.38761 0.024 2.38761
21 29 0.024 2.38761 0.024 2.38761
22 22 0.024 2.38761 0.024 2.38761
22 23 0.024 2.38761 0.024 2.38761
22 24 0.024 2.38761 0.024 2.38761
22 25 0.024 2.38761 0.024 2.38761
22 26 0.024 2.38761 0.024 2.38761
22 27 0.024 2.38761 0.024 2.38761
22 28 0.024 2.38761 0.024 2.38761
22 29 0.024 2.38761 0.024 2.38761
23 23 0.024 2.38761 0.024 2.38761
23 24 0.024 2.38761 0.024 2.38761
23 25 0.024 2.38761 0.024 2.38761
23 26 0.024 2.38761 0.024 2.38761
23 27 0.024 2.38761 0.024 2.38761
23 28 0.024 2.38761 0.024 2.38761
23 29 0.024 2.38761 0.024 2.38761
24 24 0.024 2.38761 0.024 2.38761
24 25 0.024 2.38761 0.024 2.38761
24 26 0.024 2.38761 0.024 2.38761
24 27 0.024 2.38761 0.024 2.38761
24 28 0.024 2.38761 0.024 2.38761
24 29 0.024 2.38761 0.024 2.38761
25 25 0.024 2.38761 0.024 2.38761
25 26 0.024 2.38761 0.024 2.38761
25 27 0.024 2.38761 0.024 2.38761
25 28 0.024 2.38761 0.024 2.38761
25 29 0.024 2.38761 0.024 2.38761
26 26 0.024 2.38761 0.024 2.38761
26 27 0.024 2.38761 0.024 2.38761
26 28 0.024 2.38761 0.024 2.38761
26 29 0.024 2.38761 0.024 2.38761
27 27 0.024 2.38761 0.024 2.38761
27 28 0.024 2.38761 0.024 2.38761
27 29 0.024 2.38761 0.024 2.38761
28 28 0.024 2.38761 0.024 2.38761
28 29 0.024 2.38761 0.024 2.38761
29 29 0.024 2.38761 0.024 2.38761

Bond Coeffs # harmonic/omp

1 266 1.46
2 266 1.46
3 237.77 1.7096
4 580 1.48
5 237.77 1.7096
6 266 1.46
7 266 1.46
8 237.77 1.7096
9 266 1.46
10 266 1.46
11 322 1.111
12 322 1.111
13 322 1.111
14 322 1.111
15 322 1.111
16 322 1.111
17 322 1.111
18 322 1.111
19 322 1.111
20 322 1.111
21 322 1.111
22 322 1.111
23 322 1.111
24 322 1.111
25 322 1.111
26 322 1.111
27 322 1.111
28 322 1.111

Angle Coeffs # charmm/omp

1 48.69 114.29 0 0
2 110 118.3 35 2.33
3 119.54 120.64 0 0
4 119.54 120.64 0 0
5 110 118.3 35 2.33
6 110 118.3 35 2.33
7 119.54 120.64 0 0
8 110 118.3 35 2.33
9 110 118.3 35 2.33
10 51.5 107.5 0 0
11 51.5 107.5 0 0
12 51.5 107.5 0 0
13 51.5 107.5 0 0
14 51.5 107.5 0 0
15 51.5 107.5 0 0
16 51.5 107.5 0 0
17 51.5 107.5 0 0
18 51.5 107.5 0 0
19 51.5 107.5 0 0
20 51.5 107.5 0 0
21 51.5 107.5 0 0
22 51.5 107.5 0 0
23 51.5 107.5 0 0
24 51.5 107.5 0 0
25 51.5 107.5 0 0
26 51.5 107.5 0 0
27 51.5 107.5 0 0
28 119.54 120.64 0 0
29 35.5 108.4 5.4 1.802
30 35.5 108.4 5.4 1.802
31 35.5 108.4 5.4 1.802
32 35.5 108.4 5.4 1.802
33 35.5 108.4 5.4 1.802
34 35.5 108.4 5.4 1.802
35 35.5 108.4 5.4 1.802
36 119.54 120.64 0 0
37 35.5 108.4 5.4 1.802
38 35.5 108.4 5.4 1.802
39 35.5 108.4 5.4 1.802
40 35.5 108.4 5.4 1.802
41 35.5 108.4 5.4 1.802
42 110 118.3 35 2.33
43 48.69 114.29 0 0
44 119.54 120.64 0 0
45 35.5 108.4 5.4 1.802
46 35.5 108.4 5.4 1.802
47 48.69 114.29 0 0
48 35.5 108.4 5.4 1.802
49 35.5 108.4 5.4 1.802
50 35.5 108.4 5.4 1.802
51 35.5 108.4 5.4 1.802

Dihedral Coeffs # charmmfsw

1 0.6301 3 0 1
2 0.6301 3 0 1
3 0.6301 3 0 1
4 0.0665 2 180 1
5 0.0665 2 180 1
6 0.15 3 0 1
7 0.15 3 0 1
8 0.15 3 0 1
9 0.15 3 0 1
10 0.15 3 0 1
11 0.15 3 0 1
12 0.15 3 0 1
13 0.6301 3 0 1
14 0.6301 3 0 1
15 0.15 3 0 1
16 0.6301 3 0 1
17 0.15 3 0 1
18 0.6301 3 0 1
19 0.15 3 0 1
20 0.6301 3 0 1
21 0.6301 3 0 1
22 0.0665 2 180 1
23 0.0665 2 180 1
24 0.0665 2 180 1
25 0.15 3 0 1
26 0.6301 3 0 1
27 0.6301 3 0 1
28 0.0665 2 180 1
29 0.0665 2 180 1
30 0.6301 3 0 1
31 0.0665 2 180 1
32 0.0665 2 180 1
33 0.0665 2 180 1
34 0.6301 3 0 1
35 0.15 3 0 1
36 0.15 3 0 1
37 0.0665 2 180 1
38 0.6301 3 0 1
39 0.0665 2 180 1
40 0.0665 2 180 1
41 0.15 3 0 1
42 0.0665 2 180 1
43 0.0665 2 180 1
44 0.15 3 0 1
45 0.6301 3 0 1
46 0.6301 3 0 1
47 0.6301 3 0 1
48 0.6301 3 0 1
49 0.15 3 0 1
50 0.0665 2 180 1
51 0.0665 2 180 1
52 0.15 3 0 1
53 0.0665 2 180 1
54 0.15 3 0 1
55 0.1243 3 0 0
56 0.1243 3 0 0
57 0.1243 3 0 0
58 0.1243 3 0 0
59 0.1243 3 0 0
60 0.1243 3 0 0
61 0.1243 3 0 0
62 0.1243 3 0 0
63 0.1243 3 0 0
64 0.1243 3 0 0
65 0.1243 3 0 0
66 0.1243 3 0 0
67 0.1243 3 0 0
68 0.1243 3 0 0
69 0.1243 3 0 0
70 0.1243 3 0 0
71 0.1243 3 0 0
72 0.1243 3 0 0

Improper Coeffs # harmonic/omp

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0

Atoms # full

415 15 9 -0.259 3.851129086230669 10.76372020445882 7.2373492177534295 0 0 0
408 15 2 -0.259 3.8153005274378913 12.82495790993845 5.374573733638546 0 0 0
1544 54 7 -0.174 10.822892346344286 8.519035905072183 5.619856868379844 0 0 1
1557 54 20 0.09 11.262541091363872 9.489252189453342 5.9811203527416295 0 0 1
981 34 24 0.09 3.571353909410501 5.435542965814894 7.134810764202034 0 1 0
970 34 13 0.09 7.949477128343455 6.064320892170585 5.649490582459018 0 1 0
427 15 21 0.09 7.002143834425672 10.247992435478356 7.198456721948993 0 0 0
1559 54 22 0.09 10.899333025448279 6.031975957055279 5.774315638550706 0 0 1
1543 54 6 -0.259 11.80504910208095 7.64812181419425 5.006400197816935 0 0 1
1555 54 18 0.09 10.427766381383513 8.028137263947453 6.499897230229968 0 0 1
412 15 6 -0.259 6.15870352401828 11.608854167263543 5.785301147881988 0 0 0
71 3 13 0.09 10.882707959279593 11.659616206699809 6.79830952306061 0 0 0
333 12 14 0.09 11.601918657210593 12.566012007518317 4.598202570069253 0 0 1
1545 54 8 -0.174 11.415831039645685 6.335354769235447 4.843241179019343 0 0 1
72 3 14 0.09 12.544589875721577 11.706819911738686 7.370602548811774 0 0 0
59 3 1 -0.174 11.510595903781654 11.822890689214782 7.758345684943854 0 0 0
6100 211 10 -0.174 3.6846139298440286 6.621486917197528 4.069558371452142 1 1 0
978 34 21 0.09 8.680900614335393 3.6646867930933738 6.262111150195108 0 1 0
410 15 4 1.058 4.49982466309375 11.331193779774098 5.782714538930363 0 0 0
411 15 5 -0.857 4.196963892432805 10.31937211014612 4.718342771713338 0 0 0
435 15 29 0.09 4.325453168966239 8.744648067984322 6.693163159748902 0 0 0
6114 211 24 0.09 3.947619099566546 7.6287633706230755 4.54967373255409 1 1 0
1560 54 23 0.09 12.355277171548344 5.712224309161984 4.704512070087104 0 0 1
958 34 1 -0.174 7.934445599706263 6.7940750039275155 6.441108997799765 0 1 0
965 34 8 -0.174 8.90599281039908 3.8415814741228145 7.357593378794942 0 1 0
1556 54 19 0.09 9.90285575757851 8.759883862700665 5.002214592562248 0 0 1
6116 211 26 0.09 4.538263224124726 5.843965582161492 4.2561509206864985 1 1 0
4339 150 18 0.09 7.604066014134992 7.5590861631696855 3.407511436848823 1 0 1
1558 54 21 0.09 10.89596533701327 6.174605688653202 3.8723409437729286 0 0 1
417 15 11 -0.174 4.12759606937491 9.346841377384209 7.5701862893328435 0 0 0
971 34 14 0.09 8.92531473213286 6.730903555568835 7.037454182906316 0 1 0
414 15 8 -0.174 7.01713398060579 10.50307379833574 6.078895574985993 0 0 0
962 34 5 -0.857 6.08000888274026 4.368388144776924 6.051326492574889 0 1 0
969 34 12 0.09 7.835089410384784 7.839163860186325 6.033985218662692 0 1 0
429 15 23 0.09 6.641312308151527 9.704870800591978 5.447288731553209 0 0 0
