1714 96 4 -0.34 2.138013197872344 2.94813789405894 17.292128185607673 -3 -3 -1
2979 166 9 0.09 6.9575890384719825 11.680080311020658 17.9994111820617 2 0 0
1721 96 11 0.09 3.5472902656605383 2.599140753122365 19.442906334426155 -3 -3 -1
5561 309 17 0.09 5.29212930837698 3.0425037154219527 21.789640012116735 0 -3 -1
5803 323 7 0.09 3.6507268160964306 11.762332632399982 13.846641526380598 0 -4 1
1727 96 17 0.09 2.3247681183013174 4.826250195709051 15.57479559810063 -3 -3 -1
5550 309 6 -0.272 5.884722405850841 2.2618113503563633 21.286920273489766 0 -3 -1
1717 96 7 0.09 2.3842655500643795 3.58381164828353 21.376763711701418 -3 -3 -1
4676 260 14 0.09 5.421058824596992 2.6183283982721686 16.13795001903118 1 -1 2
4675 260 13 0.09 4.703296302975864 2.1431688182572293 13.517314984647083 1 -1 2
253 15 1 -0.273 4.079676890088338 5.369475929251585 23.429224108951228 1 -1 1
4128 230 6 -0.272 3.0869531649868027 7.798572550453393 30.348445861355085 5 1 0
679 38 13 0.09 4.64706277546358 3.1170795927789205 26.4298370329807 1 6 -1
4137 230 15 0.09 3.2728522281736288 8.544572775472636 32.418943144185825 5 1 0
4138 230 16 0.09 3.8893741525070937 7.107641879363444 30.335026219697742 5 1 0
674 38 8 0.09 3.95865810709756 5.395030062286454 26.12107302411198 1 6 -1
678 38 12 0.09 5.923339410138484 3.5870906648139096 27.699210990597077 1 6 -1
675 38 9 0.09 5.10777169164051 6.098797535742446 27.196607199981983 1 6 -1
1914 107 6 -0.272 2.7996973897050053 8.503763237079518 25.52155046782278 0 1 -2
3976 221 16 0.09 5.778416002190161 9.813336986944222 31.3286946562991 3 1 -2
676 38 10 0.09 3.0999330951758592 4.191422711005714 28.371659834885143 1 6 -1
3966 221 6 -0.272 6.3048474150559155 10.49006738871643 30.646388170683615 3 1 -2
1925 107 17 0.09 2.0333914496396077 8.767232498797409 24.780609123179154 0 1 -2
1913 107 5 -0.008999999999999999 3.903066357713528 9.558810512925689 25.634731039904093 0 1 -2
1912 107 4 -0.34 4.5771122910453235 9.53588346130206 24.42670823068318 0 1 -2
1920 107 12 0.09 4.499729987552014 11.568315543526342 23.912920613173686 0 1 -2
669 38 3 -0.008999999999999999 4.828150853814136 3.2398845358471657 27.559619774612862 1 6 -1
259 15 7 0.09 3.1530809658532664 5.880159666966746 23.679166827662968 1 -1 1
4140 230 18 0.09 2.2551214240660293 7.586894544245586 29.66889338745009 5 1 0
3978 221 18 0.09 6.456107395418788 11.490254202343408 31.108127310430724 3 1 -2
261 15 9 0.09 3.8902603059715615 4.273610375024198 23.463811412577567 1 -1 1
1921 107 13 0.09 5.751701381331728 11.014859795154551 25.095949625907686 0 1 -2
1923 107 15 0.09 4.6276523086204175 9.294263848640487 26.362002974027696 0 1 -2
677 38 11 0.09 4.547234275158342 4.795221059678326 29.077948477130075 1 6 -1
1922 107 14 0.09 3.3233567854190156 10.475933617100944 25.841847385865538 0 1 -2
1911 107 3 -0.008999999999999999 5.224033334491892 10.779136321455542 24.17894223560974 0 1 -2
670 38 4 -0.34 4.630268644127007 2.0583816612630677 28.338014950982807 1 6 -1
667 38 1 -0.273 4.0901390615784265 5.686907305254335 27.16983357930514 1 6 -1
668 38 2 -0.177 4.1194907328380275 4.48144132445637 28.076666933964066 1 6 -1
1910 107 2 -0.177 6.116757771459914 10.713907425464397 22.933549665766485 0 1 -2
4139 230 17 0.09 3.466203011139938 8.733059029329329 29.86262989733637 5 1 0
264 15 12 0.09 5.219158405632115 7.94218199592555 22.787563854800077 1 -1 1
4136 230 14 0.09 2.388780893409096 7.002999222685141 32.214872044223576 5 1 0
673 38 7 0.09 3.429518432537446 6.527683416245154 27.47615477719059 1 6 -1
4127 230 5 -0.008999999999999999 2.529549067845439 8.003072973209928 31.810839395674638 5 1 0
3977 221 17 0.09 5.742953225881479 10.724727813060074 29.764348401575887 3 1 -2
1918 107 10 0.09 6.527075947065073 9.647374202830386 23.034529709153556 0 1 -2
260 15 8 0.09 4.82476966846836 5.678297346987984 24.227066921604695 1 -1 1
1924 107 16 0.09 3.1531252733769084 7.541925094065003 25.140471098225284 0 1 -2
1926 107 18 0.09 2.3570842626593316 8.409579975261696 26.580749943824426 0 1 -2
837 47 9 0.09 3.171560881246406 3.8112755335842774 41.24437991500679 -2 3 -1
840 47 12 0.09 6.349475346497787 2.7740148696288003 40.758812806791326 -2 3 -1
830 47 2 -0.177 4.659192342361356 2.609331768491061 42.10309855869234 -2 3 -1
839 47 11 0.09 5.471945294109192 2.6998371086063395 42.81269676771447 -2 3 -1
244 14 10 0.09 4.63797210112093 5.285042739526807 35.196988947512395 -1 -3 -2
4734 263 18 0.09 3.8984174856217555 2.8020175206811206 32.77261846185846 -3 1 2
247 14 13 0.09 6.377592502389288 4.767880079387604 37.545852681232205 -1 -3 -2
248 14 14 0.09 6.690732962868694 7.864537072207731 37.11076660972449 -1 -3 -2
239 14 5 -0.008999999999999999 5.8603287564108655 7.486063796152778 37.69725029209707 -1 -3 -2
252 14 18 0.09 4.536783345168951 9.242604470660261 37.32985879793725 -1 -3 -2
251 14 17 0.09 4.132168663359907 8.370864493012046 38.807804590120625 -1 -3 -2
238 14 4 -0.34 5.1368636934100795 6.515158931044092 37.04227384444478 -1 -3 -2
1296 72 18 0.09 4.394215734538113 11.95419132739407 42.83480161286042 1 2 -3
831 47 3 -0.008999999999999999 5.451307525913885 2.0507434117901315 40.869122852640885 -2 3 -1
246 14 12 0.09 6.869306550541177 5.561486059688695 36.08863628049831 -1 -3 -2
1775 99 11 0.09 2.873195319993557 10.951676891499146 38.68646499509458 1 -3 0
249 14 15 0.09 6.392729780636796 7.057467851895824 38.62004469390392 -1 -3 -2
836 47 8 0.09 3.677526585082655 4.522448486075266 42.72982081273091 -2 3 -1
245 14 11 0.09 5.612118262338813 3.657940971508773 35.386203648477704 -1 -3 -2
829 47 1 -0.273 4.021173643387879 4.004596906084452 41.817441575941615 -2 3 -1
5760 320 18 0.09 6.581054946129417 7.244402577448567 34.39676323205336 1 0 -4
4732 263 16 0.09 2.6234093589167884 2.4608106088018054 34.13919115767297 -3 1 2
1766 99 2 -0.177 2.375419788809536 10.785850721501012 39.68190707430658 1 -3 0
1773 99 9 0.09 2.308117841410726 11.84288799902825 41.5502454049703 1 -3 0
841 47 13 0.09 4.727973648766461 2.1614885573204092 40.039422007477626 -2 3 -1
242 14 8 0.09 4.245423008070624 3.139515626873123 37.37443366470855 -1 -3 -2
236 14 2 -0.177 5.097257692202809 4.4894141907283105 35.8974214157719 -1 -3 -2
235 14 1 -0.273 3.9043826906818486 3.9618016686038904 36.7080609455554 -1 -3 -2
241 14 7 0.09 3.545498169705781 4.719773767937859 37.374172096552215 -1 -3 -2
6028 335 16 0.09 6.723513327383609 10.828731415818835 40.554679105644155 -1 2 0
250 14 16 0.09 5.703669541879073 9.345816577467241 38.698056852453774 -1 -3 -2
243 14 9 0.09 2.9497526914444787 3.7405744878368585 36.16256505310032 -1 -3 -2
5470 304 16 0.09 6.879537414428497 12.054856239605073 36.95303570729608 2 -2 -1
240 14 6 -0.272 4.968926336235898 8.665112364252932 38.13600436379481 -1 -3 -2
237 14 3 -0.008999999999999999 5.980870184893894 5.404904725731636 36.724872953040574 -1 -3 -2
1774 99 10 0.09 3.012711802794877 10.001299599744387 40.18207588619572 1 -3 0
835 47 7 0.09 4.671304062588193 4.740557464072674 41.354992204390456 -2 3 -1
5471 304 17 0.09 5.771572490333962 11.769278999680902 38.11094234736683 2 -2 -1
4722 263 6 -0.272 2.7918362877772043 2.4971835925123123 33.03155640660637 -3 1 2
1765 99 1 -0.273 2.567074859755857 12.075289012442873 40.484361860797165 1 -3 0
5759 320 17 0.09 6.796052056090305 8.534483652443054 33.301462267398335 1 0 -4
6024 335 12 0.09 7.088006287912543 7.1918123163296075 41.480523518721526 -1 2 0
2431 136 1 -0.273 3.256692812919956 20.54972621733314 5.492601646426214 -3 3 -1
4488 250 6 -0.272 2.2451556981255254 17.149696417633592 11.352367644115377 1 0 3
5808 323 12 0.09 4.963944383958297 12.773958375831809 11.962203830079826 0 -4 1
4484 250 2 -0.177 5.732492450250711 16.644780660364916 8.220025745072185 1 0 3
4491 250 9 0.09 4.677778772327507 17.89657785116423 6.780899474968173 1 0 3
2439 136 9 0.09 3.2597865879157526 21.503957582454483 4.970350762819847 -3 3 -1
1291 72 13 0.09 3.4904769646500564 14.02755543181874 5.376577022495523 1 2 -2
4495 250 13 0.09 4.134582837130618 15.697008567395127 9.245118256358886 1 0 3
4487 250 5 -0.008999999999999999 3.6868319930127704 17.615283734961185 11.242525261363031 1 0 3
4497 250 15 0.09 4.4020094357363835 17.092583599330435 11.883252151412629 1 0 3
3982 222 4 -0.34 5.422686998761745 19.253151492686367 2.5806303609846126 2 3 -1
4486 250 4 -0.34 4.114703679512278 17.7610506609972 9.895974027309794 1 0 3
52 3 16 0.09 4.594976345298603 21.580296458259674 11.702545686379613 -1 2 -2
1289 72 11 0.09 2.7588539619373225 12.496475486823865 7.18619337848733 1 2 -2
5798 323 2 -0.177 2.90572777297736 12.855363663097082 12.05435641743747 0 -4 1
2447 136 17 0.09 2.987856806800009 17.226049056021978 2.1174905675275895 -3 3 -1
42 3 6 -0.272 3.761746474226944 21.907102394520294 11.014059051146669 -1 2 -2
2433 136 3 -0.008999999999999999 2.0048598490550713 19.184760341847557 3.7598076559873577 -3 3 -1
2442 136 12 0.09 3.0117554341003894 18.777217502809513 3.5393684231537623 -3 3 -1
1283 72 5 -0.008999999999999999 4.830574289900355 13.30677925555393 3.3686963540168833 1 2 -2
3992 222 14 0.09 6.332378240267309 19.095068305722588 4.445895878457647 2 3 -1
4309 240 7 0.09 5.5927309853633105 21.9446879918018 3.278770693256118 1 0 3
4485 250 3 -0.008999999999999999 4.80702815625976 16.5904954420531 9.444378662619808 1 0 3
3983 222 5 -0.008999999999999999 6.507469132640521 18.75021557095995 3.375429061797389 2 3 -1
4496 250 14 0.09 3.653151679945321 18.661707457146086 11.577769264754183 1 0 3
1282 72 4 -0.34 4.40148426673591 12.379907887631221 4.368340046904776 1 2 -2
53 3 17 0.09 3.6213808024328795 21.245933270400993 10.125910367746682 -1 2 -2
3994 222 16 0.09 5.597556232925586 16.704274754405873 3.632733588123908 2 3 -1
4483 250 1 -0.273 5.008136393548552 16.86634114564019 6.870788400707541 1 0 3
1292 72 14 0.09 5.718573271464654 13.891178945782979 3.6642888372965077 1 2 -2
2438 136 8 0.09 3.427619372089797 20.910599435369594 6.587140212109407 -3 3 -1
4494 250 12 0.09 5.54105493444043 16.310159769687964 10.2789859959761 1 0 3
1293 72 15 0.09 4.005407400954805 14.049751746738542 3.1281754633022167 1 2 -2
4489 250 7 0.09 4.155180526725213 16.165203041384785 6.729980760071177 1 0 3
3984 222 6 -0.272 6.556675188445904 17.218222527094746 3.34737920285922 2 3 -1
5799 323 3 -0.008999999999999999 4.182477995435017 12.627968059810193 11.223631851814918 0 -4 1
1290 72 12 0.09 4.787490554765768 13.05551679948755 6.205017150578292 1 2 -2
4493 250 11 0.09 6.110813324397992 15.586427870311462 8.251524085601178 1 0 3
1281 72 3 -0.008999999999999999 3.9032470020402554 13.005398302296062 5.513788878656287 1 2 -2
2441 136 11 0.09 2.2498275243093278 18.66518125241575 5.76851127460311 -3 3 -1
4490 250 8 0.09 5.698863635373208 16.757737536450556 6.015547247541232 1 0 3
5809 323 13 0.09 4.279822896762019 13.25100264181164 10.339542556505926 0 -4 1
4498 250 16 0.09 2.032383457645975 16.148479950314005 10.85263358911033 1 0 3
2437 136 7 0.09 4.174822612401169 19.999386628420794 5.2978513354111945 -3 3 -1
1284 72 6 -0.272 5.212123319669767 12.62847068257152 2.082161098267147 1 2 -2
4492 250 10 0.09 6.57231401438489 17.372818427645214 8.331564822742003 1 0 3
54 3 18 0.09 2.79471738482864 21.915895997889535 11.580894987009499 -1 2 -2
3996 222 18 0.09 6.838642222539818 16.834214328681014 2.3677514896680902 2 3 -1
2432 136 2 -0.177 2.055505342714673 19.62635583358714 5.220394100915916 -3 3 -1
5807 323 11 0.09 1.9898543557296335 12.827798462782123 11.480850999333569 0 -4 1
4834 269 10 0.09 2.0857778349371725 13.229567528151533 19.330284630505144 -2 5 3
2986 166 16 0.09 3.5689877270541035 16.159475376037893 14.495025199571892 2 0 0
2975 166 5 -0.008999999999999999 4.111018996070403 14.388928234094342 15.599411190147489 2 0 0
4835 269 11 0.09 2.902441841541391 14.812845648918051 19.763630771615375 -2 5 3
1677 94 3 -0.008999999999999999 4.2219298604666715 21.53356640092667 18.634249247540303 -1 4 -2
1679 94 5 -0.008999999999999999 4.60243254819182 19.85293812225906 17.083254447832932 -1 4 -2
1676 94 2 -0.177 5.289375208959685 22.312188878926356 19.409791454803706 -1 4 -2
2982 166 12 0.09 6.130988304389396 13.115632198242231 16.016075114380996 2 0 0
2971 166 1 -0.273 6.6423800135391105 12.49900752071531 18.71095394855718 2 0 0
1683 94 9 0.09 6.513482231081819 20.693723041428562 20.15653283530775 -1 4 -2
5993 333 17 0.09 6.5151806885709425 16.49788143113898 13.598888332506126 2 2 1
2974 166 4 -0.34 5.243620813916543 15.026970119561591 16.17378555620983 2 0 0
1689 94 15 0.09 5.487694312868898 19.676864992816977 16.387158741319347 -1 4 -2
1690 94 16 0.09 3.0750171482479693 19.952071927658462 15.602628328454715 -1 4 -2
2976 166 6 -0.272 3.1125260332243245 15.413686202908146 15.188683281785623 2 0 0
5994 333 18 0.09 6.493164316314828 18.272108537012823 14.11839746571686 2 2 1
5787 322 9 0.09 2.047892796388232 22.163610935369505 14.757142552057276 3 -1 1
1678 94 4 -0.34 4.779560684979975 21.193372907420805 17.420377302685452 -1 4 -2
1680 94 6 -0.272 3.337786598924359 19.476171165296112 16.588705248622503 -1 4 -2
1692 94 18 0.09 3.407715283695599 18.36679077572338 16.31000590291784 -1 4 -2
1687 94 13 0.09 4.0196151015586 20.58748021626142 19.115331975385615 -1 4 -2
1915 107 7 0.09 7.091220734164838 12.660017272160209 22.451166640004278 0 1 -2
1688 94 14 0.09 4.763718117826933 19.275031416072437 17.974580921126403 -1 4 -2
5505 306 15 0.09 5.239525585541416 21.81342350713071 14.321033487418815 1 1 3
5248 292 10 0.09 4.2083301388370185 16.099262672091093 21.489761521899187 2 0 1
2980 166 10 0.09 5.7812936946016595 14.517137325673882 18.844304502386738 2 0 0
2984 166 14 0.09 3.578424989410986 13.738351678203527 16.324859278550377 2 0 0
2973 166 3 -0.008999999999999999 6.145619692097744 14.046453905030226 16.72572199714204 2 0 0
2836 158 10 0.09 6.969141001171657 18.21901793669244 19.159335527729322 0 5 0
2988 166 18 0.09 2.1707029431648404 15.016892095356539 14.76067550273713 2 0 0
5241 292 3 -0.008999999999999999 5.1625918526868215 18.0630698018376 22.124482364957043 2 0 1
5250 292 12 0.09 5.440566973400089 18.56931408018376 21.12435623228601 2 0 1
1184 66 14 0.09 6.183831751649724 21.68605809873357 22.34790381183959 -2 -1 -1
1691 94 17 0.09 2.613458500562185 19.77289259435168 17.28398512709953 -1 4 -2
5240 292 2 -0.177 5.145033179040106 16.511411619319087 21.966814745351368 2 0 1
1686 94 12 0.09 3.2197764364175017 22.117369133091913 18.551583613809157 -1 4 -2
2987 166 17 0.09 2.9536736991381303 16.038368758286406 16.078713638675307 2 0 0
2972 166 2 -0.177 5.828546417933509 13.700823041754164 18.12692331954025 2 0 0
5806 323 10 0.09 2.922279778690838 13.844895548849589 12.504903010345112 0 -4 1
5249 292 11 0.09 5.954383280423197 16.23847296672404 21.249923824707324 2 0 1
2985 166 15 0.09 4.424497097541882 13.69328604460676 14.749484316204445 2 0 0
2981 166 11 0.09 4.780075491074433 13.364249916114046 17.96885065334489 2 0 0
1675 94 1 -0.273 6.633537838424419 21.561435427039697 19.51526802456114 -1 4 -2
4833 269 9 0.09 2.5200964993398762 13.185325587195958 21.465841670465924 -2 5 3
1682 94 8 0.09 6.934978270554339 21.163964069602116 18.54315991442525 -1 4 -2
90 5 18 0.09 6.668635559524576 14.040489210842626 13.369334133513242 -2 0 -3
5502 306 12 0.09 7.077236204741787 21.126176376028774 12.98166536209872 1 1 3
5242 292 4 -0.34 3.8119889959027407 18.34823800463719 22.479231069978074 2 0 1
1685 94 11 0.09 4.868082297027734 22.4758072041131 20.418314881229193 -1 4 -2
1461 82 3 -0.008999999999999999 3.222905582078524 21.06406874560355 32.69619328964926 -2 -1 0
4641 258 15 0.09 2.467588812945799 13.65957700984947 25.015438852839758 1 3 -1
2914 162 16 0.09 5.072139983255016 16.20998475328573 31.280057760533246 -1 0 -3
3675 205 3 -0.008999999999999999 6.800139032020338 18.25186834406453 29.100987058974535 -4 1 0
5244 292 6 -0.272 2.147710629265979 19.863129517909524 23.230006028270232 2 0 1
1174 66 4 -0.34 5.421969003692981 22.146732593574754 24.164532193598117 -2 -1 -1
5247 292 9 0.09 4.965537941284763 16.358692934017753 24.13783169793919 2 0 1
4642 258 16 0.09 4.1204605855766125 12.554187573171642 26.74331630608456 1 3 -1
3681 205 9 0.09 6.5435071173920845 21.081964609869825 30.0244193710158 -4 1 0
